# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000468289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24768129,0,1 | route RHO | claimed 0.87767568786741381914 | coeffs -420271225,-420271225,-453923468,-453923468,-326373957,-326373957,-394748472,-394748472,-352134995,-352134995,-424500897,-424500897,-407057460,-407057460,-466023344,-466023344,-483308878,-483308878,-508308619,-508308619,-656865873,-656865873,-323073689,-323073689,-206927323,-206927323,-347715402,-347715402,-308199084,-308199084,-309987583,-309987583,-361827550,-361827550,-19705408,-19705408,-45369069,-45369069,68860242,68860242,226961154,226961154,11067856,11067856,-233755767,-233755767,-104688830,-104688830,-75660420,-75660420,867168,867168,-153363501,-153363501,260723520,260723520,394918248,394918248,376435487,376435487,336988854,336988854,378380915,378380915
# status f = 73047902,0,1 : PASS_RHO (rho 0.87768, T 2021.6, 0s)
f = 198044230,0,1 | route RHO | claimed 0.90694768570952878011 | coeffs 151957921,191474239,191474239,533596381,533596381,691697293,691697293,820764230,820764230,666533561,666533561,648050800,648050800,689941110,689941110,758315625,758315625,740872188,740872188,765871929,765871929,649725563,649725563,651514062,651514062,677177723,677177723,893071021,893071021,864042611,864042611,449955590,449955590,489402223,489402223,455749980,455749980,498363457,498363457,439397573,439397573,290840319,290840319,150052240,150052240,98212273,98212273,212441584,212441584,-32382039,-32382039,44145549,44145549,178340277,178340277,219732338,219732338,92182827,92182827,164548729,164548729,181834263,181834263,-151957921
f = 198044230,0,1 | route T | claimed 1971.3529216199920715 | coeffs 151957921,191474239,191474239,533596381,533596381,691697293,691697293,820764230,820764230,666533561,666533561,648050800,648050800,689941110,689941110,758315625,758315625,740872188,740872188,765871929,765871929,649725563,649725563,651514062,651514062,677177723,677177723,893071021,893071021,864042611,864042611,449955590,449955590,489402223,489402223,455749980,455749980,498363457,498363457,439397573,439397573,290840319,290840319,150052240,150052240,98212273,98212273,212441584,212441584,-32382039,-32382039,44145549,44145549,178340277,178340277,219732338,219732338,92182827,92182827,164548729,164548729,181834263,181834263,-151957921
# status f = 198044230,0,1 : PASS_RHO (rho 0.90695, T 1971.4, 0s)
f = 272191945,0,1 | route RHO | claimed 0.91542229158107257766 | coeffs 152588,152588,-51687379,-51687379,282104805,282104805,299548242,299548242,265895999,265895999,131701271,131701271,2634334,2634334,28297995,28297995,169086074,169086074,186371608,186371608,254746123,254746123,215299490,215299490,291827078,291827078,449927990,449927990,448139491,448139491,299582237,299582237,227216335,227216335,185326025,185326025,-228760996,-228760996,16062627,16062627,-326059515,-326059515,-442205881,-442205881,-383239997,-383239997,-510789508,-510789508,-529272269,-529272269,-500243859,-500243859,-386014548,-386014548,-346498230,-346498230,-371497971,-371497971,-328884494,-328884494,-370276555,-370276555,-216045886,-216045886
f = 272191945,0,1 | route T | claimed 2199.0262338844320661 | coeffs 208146228,60339476,60339476,359714643,359714643,314723821,314723821,293632289,293632289,564814182,564814182,717207477,717207477,603684744,603684744,682935381,682935381,476155394,476155394,358868912,358868912,298280741,298280741,326008412,326008412,457883808,457883808,603342929,603342929,567867574,567867574,462730499,462730499,729607910,729607910,490760149,490760149,429424064,429424064,31346351,31346351,-199764203,-199764203,-51573964,-51573964,-62660209,-62660209,161051433,161051433,81623323,81623323,121194081,121194081,186698968,186698968,82250380,82250380,-158124815,-158124815,-334267394,-334267394,-191451652,-191451652,-208146228
# status f = 272191945,0,1 : PASS_RHO (rho 0.91542, T 2199.0, 0s)
f = 280291180,0,1 | route RHO | claimed 0.91542229158107257766 | coeffs -371497971,-346498230,-346498230,-386014548,-386014548,-500243859,-500243859,-529272269,-529272269,-510789508,-510789508,-383239997,-383239997,-442205881,-442205881,-326059515,-326059515,16062627,16062627,-228760996,-228760996,185326025,185326025,227216335,227216335,299582237,299582237,448139491,448139491,449927990,449927990,291827078,291827078,215299490,215299490,254746123,254746123,186371608,186371608,169086074,169086074,28297995,28297995,2634334,2634334,131701271,131701271,265895999,265895999,299548242,299548242,282104805,282104805,-51687379,-51687379,152588,152588,216045886,216045886,370276555,370276555,328884494,328884494,371497971
f = 280291180,0,1 | route T | claimed 2564.3829027368177252 | coeffs -210621049,-210621049,-154069686,-154069686,275631748,275631748,224631765,224631765,148094757,148094757,35438583,35438583,211979263,211979263,286771314,286771314,323210704,323210704,438892428,438892428,392905903,392905903,170876461,170876461,212505469,212505469,293350462,293350462,447948261,447948261,351898537,351898537,345271481,345271481,288556158,288556158,561189501,561189501,463234351,463234351,305051554,305051554,233397949,233397949,329186629,329186629,151551196,151551196,548523103,548523103,210577919,210577919,297754410,297754410,360361063,360361063,100302428,100302428,48413666,48413666,221940168,221940168,248265690,248265690
# status f = 280291180,0,1 : PASS_RHO (rho 0.91542, T 2564.4, 0s)
f = 389057934,0,1 | route RHO | claimed 0.89716242888516284641 | coeffs 163138049,145694612,145694612,127211851,127211851,285312763,285312763,619104947,619104947,746654458,746654458,670126870,670126870,721966837,721966837,780932721,780932721,741486088,741486088,525592790,525592790,641739156,641739156,573364641,573364641,727595310,727595310,385473168,385473168,402758702,402758702,444150763,444150763,199327140,199327140,58539061,58539061,101152538,101152538,-312934483,-312934483,-287270822,-287270822,-262271081,-262271081,-220380771,-220380771,-91313834,-91313834,-51797516,-51797516,-124163418,-124163418,-258358146,-258358146,-372587457,-372587457,-224030203,-224030203,-190377960,-190377960,-161349550,-161349550,-163138049
f = 389057934,0,1 | route T | claimed 2274.6166676196594163 | coeffs 192449972,229086581,229086581,62309933,62309933,137694583,137694583,318699230,318699230,269704338,269704338,407785978,407785978,462236999,462236999,699760456,699760456,592029154,592029154,582097511,582097511,690097186,690097186,549642359,549642359,663782596,663782596,580971573,580971573,658799900,658799900,752978186,752978186,859645978,859645978,856987201,856987201,931474163,931474163,712646167,712646167,770757653,770757653,835870314,835870314,728074776,728074776,445043371,445043371,619240522,619240522,140825239,140825239,86216315,86216315,-128397842,-128397842,-107389251,-107389251,95546497,95546497,157709810,157709810,-192449972
# status f = 389057934,0,1 : PASS_RHO (rho 0.89716, T 2274.6, 0s)
f = 391940999,0,1 | route RHO | claimed 0.90694768570952878011 | coeffs -498363457,-498363457,-455749980,-455749980,-489402223,-489402223,-449955590,-449955590,-864042611,-864042611,-893071021,-893071021,-677177723,-677177723,-651514062,-651514062,-649725563,-649725563,-765871929,-765871929,-740872188,-740872188,-758315625,-758315625,-689941110,-689941110,-648050800,-648050800,-666533561,-666533561,-820764230,-820764230,-691697293,-691697293,-533596381,-533596381,-191474239,-191474239,-151957921,-151957921,181834263,181834263,164548729,164548729,92182827,92182827,219732338,219732338,178340277,178340277,44145549,44145549,-32382039,-32382039,212441584,212441584,98212273,98212273,150052240,150052240,290840319,290840319,439397573,439397573
f = 391940999,0,1 | route T | claimed 2192.5949396438409676 | coeffs 439397573,498363457,498363457,455749980,455749980,489402223,489402223,449955590,449955590,864042611,864042611,893071021,893071021,677177723,677177723,651514062,651514062,649725563,649725563,765871929,765871929,740872188,740872188,758315625,758315625,689941110,689941110,648050800,648050800,666533561,666533561,820764230,820764230,691697293,691697293,533596381,533596381,191474239,191474239,151957921,151957921,-181834263,-181834263,-164548729,-164548729,-92182827,-92182827,-219732338,-219732338,-178340277,-178340277,-44145549,-44145549,32382039,32382039,-212441584,-212441584,-98212273,-98212273,-150052240,-150052240,-290840319,-290840319,-439397573
# status f = 391940999,0,1 : PASS_RHO (rho 0.90695, T 2192.6, 0s)
f = 398495248,0,1 | route RHO | claimed 0.90651802326110786854 | coeffs -281945036,-307608697,-307608697,26183487,26183487,68796964,68796964,87279725,87279725,332103348,332103348,333891847,333891847,351177381,351177381,384829624,384829624,230598955,230598955,344828266,344828266,460974632,460974632,388608730,388608730,428055363,428055363,298988426,298988426,350828393,350828393,375828134,375828134,248278623,248278623,662365644,662365644,820466556,820466556,679678477,679678477,697121914,697121914,655729853,655729853,626701443,626701443,284579301,284579301,433136555,433136555,501511070,501511070,635705798,635705798,419812500,419812500,459328818,459328818,400362934,400362934,358472624,358472624,281945036
f = 398495248,0,1 | route T | claimed 2143.2426659497653296 | coeffs -281945036,-307608697,-307608697,26183487,26183487,68796964,68796964,87279725,87279725,332103348,332103348,333891847,333891847,351177381,351177381,384829624,384829624,230598955,230598955,344828266,344828266,460974632,460974632,388608730,388608730,428055363,428055363,298988426,298988426,350828393,350828393,375828134,375828134,248278623,248278623,662365644,662365644,820466556,820466556,679678477,679678477,697121914,697121914,655729853,655729853,626701443,626701443,284579301,284579301,433136555,433136555,501511070,501511070,635705798,635705798,419812500,419812500,459328818,459328818,400362934,400362934,358472624,358472624,281945036
# status f = 398495248,0,1 : PASS_RHO (rho 0.90652, T 2143.2, 0s)
f = 426430176,0,1 | route RHO | claimed 0.91308239399960115044 | coeffs -100648565,-169023080,-169023080,-327123992,-327123992,-254758090,-254758090,-499581713,-499581713,-558547597,-558547597,-587576007,-587576007,-562576266,-562576266,-716806935,-716806935,-383014751,-383014751,-517209479,-517209479,-376421400,-376421400,-415868033,-415868033,-417656532,-417656532,-459546842,-459546842,-801668984,-801668984,-929218495,-929218495,-814989184,-814989184,-772375707,-772375707,-556482409,-556482409,-573925846,-573925846,-444858909,-444858909,-462144443,-462144443,-538672031,-538672031,-390114777,-390114777,23972244,23972244,140118610,140118610,158601371,158601371,119085053,119085053,160477114,160477114,108637147,108637147,74984904,74984904,100648565
f = 426430176,0,1 | route T | claimed 2372.0977299270202873 | coeffs 160477114,108637147,108637147,74984904,74984904,100648565,100648565,169023080,169023080,327123992,327123992,254758090,254758090,499581713,499581713,558547597,558547597,587576007,587576007,562576266,562576266,716806935,716806935,383014751,383014751,517209479,517209479,376421400,376421400,415868033,415868033,417656532,417656532,459546842,459546842,801668984,801668984,929218495,929218495,814989184,814989184,772375707,772375707,556482409,556482409,573925846,573925846,444858909,444858909,462144443,462144443,538672031,538672031,390114777,390114777,-23972244,-23972244,-140118610,-140118610,-158601371,-158601371,-119085053,-119085053,-160477114
# status f = 426430176,0,1 : PASS_RHO (rho 0.91308, T 2372.1, 0s)
f = 446372362,0,1 | route RHO | claimed 0.89603217589622398789 | coeffs 45749256,122276844,122276844,161793162,161793162,93418647,93418647,64390237,64390237,205178316,205178316,77628805,77628805,206695742,206695742,322842108,322842108,289189865,289189865,534013488,534013488,200221304,200221304,242111614,242111614,26218316,26218316,-122338938,-122338938,-163730999,-163730999,-321831911,-321831911,-296832170,-296832170,-336278803,-336278803,-222049492,-222049492,-239335026,-239335026,-220852265,-220852265,-195188604,-195188604,-136222720,-136222720,-2027992,-2027992,340094150,340094150,357537587,357537587,-56549434,-56549434,-4709467,-4709467,67656435,67656435,-86574234,-86574234,-88362733,-88362733,-45749256
f = 446372362,0,1 | route T | claimed 1842.242978875902552 | coeffs 163730999,321831911,321831911,296832170,296832170,336278803,336278803,222049492,222049492,239335026,239335026,220852265,220852265,195188604,195188604,136222720,136222720,2027992,2027992,-340094150,-340094150,-357537587,-357537587,56549434,56549434,4709467,4709467,-67656435,-67656435,86574234,86574234,88362733,88362733,45749256,45749256,122276844,122276844,161793162,161793162,93418647,93418647,64390237,64390237,205178316,205178316,77628805,77628805,206695742,206695742,322842108,322842108,289189865,289189865,534013488,534013488,200221304,200221304,242111614,242111614,26218316,26218316,-122338938,-122338938,-163730999
# status f = 446372362,0,1 : PASS_RHO (rho 0.89603, T 1842.2, 0s)
f = 468459328,0,1 | route RHO | claimed 0.88941231983616570191 | coeffs -224829567,-224829567,-264276200,-264276200,69515984,69515984,40487574,40487574,112853476,112853476,87189815,87189815,45797754,45797754,-70348612,-70348612,6178976,6178976,23622413,23622413,-90606898,-90606898,-48716588,-48716588,-189504667,-189504667,-35273998,-35273998,23691886,23691886,181792798,181792798,148140555,148140555,108624237,108624237,522711258,522711258,505425724,505425724,721319022,721319022,593769511,593769511,591981012,591981012,457786284,457786284,482786025,482786025,237962402,237962402,169587887,169587887,221427854,221427854,202945093,202945093,54387839,54387839,-74679098,-74679098,-117292575,-117292575
f = 468459328,0,1 | route T | claimed 1968.0961248557994752 | coeffs 117292575,-224829567,-224829567,-264276200,-264276200,69515984,69515984,40487574,40487574,112853476,112853476,87189815,87189815,45797754,45797754,-70348612,-70348612,6178976,6178976,23622413,23622413,-90606898,-90606898,-48716588,-48716588,-189504667,-189504667,-35273998,-35273998,23691886,23691886,181792798,181792798,148140555,148140555,108624237,108624237,522711258,522711258,505425724,505425724,721319022,721319022,593769511,593769511,591981012,591981012,457786284,457786284,482786025,482786025,237962402,237962402,169587887,169587887,221427854,221427854,202945093,202945093,54387839,54387839,-74679098,-74679098,-117292575
# status f = 468459328,0,1 : PASS_RHO (rho 0.88941, T 1968.1, 0s)
f = 477414682,0,1 | route RHO | claimed 0.90270900461835677928 | coeffs 216541172,216541172,647874,647874,-133546854,-133546854,-65172339,-65172339,-213729593,-213729593,-555851735,-555851735,-526823325,-526823325,-568215386,-568215386,-585658823,-585658823,-726446902,-726446902,-884547814,-884547814,-470460793,-470460793,-342911282,-342911282,-317911541,-317911541,-369751508,-369751508,-498818445,-498818445,-538265078,-538265078,-610630980,-610630980,-726777346,-726777346,-612548035,-612548035,-458317366,-458317366,-424665123,-424665123,-441950657,-441950657,-440162158,-440162158,-684985781,-684985781,-666503020,-666503020,-709116497,-709116497,-375324313,-375324313,-349660652,-349660652,-273133064,-273133064,-315023374,-315023374,-256057490,-256057490
f = 477414682,0,1 | route T | claimed 2399.2848630764643773 | coeffs 611533270,611533270,705711556,705711556,669074947,669074947,671733724,671733724,747118374,747118374,528290378,528290378,577285270,577285270,512172609,512172609,566623630,566623630,283592225,283592225,391323527,391323527,869738810,869738810,977738485,977738485,763124328,763124328,648984091,648984091,446048343,446048343,523876670,523876670,173716888,173716888,67049096,67049096,-99727552,-99727552,-25240590,-25240590,-206245237,-206245237,-264356723,-264356723,-126275083,-126275083,-234070621,-234070621,-471594078,-471594078,-645791229,-645791229,-655722872,-655722872,-710331796,-710331796,-569876969,-569876969,-590885560,-590885560,-673696583,-673696583
# status f = 477414682,0,1 : PASS_RHO (rho 0.90271, T 2399.3, 0s)
f = 481447338,0,1 | route RHO | claimed 0.89603217589622398789 | coeffs -163730999,-163730999,-122338938,-122338938,26218316,26218316,242111614,242111614,200221304,200221304,534013488,534013488,289189865,289189865,322842108,322842108,206695742,206695742,77628805,77628805,205178316,205178316,64390237,64390237,93418647,93418647,161793162,161793162,122276844,122276844,45749256,45749256,88362733,88362733,86574234,86574234,-67656435,-67656435,4709467,4709467,56549434,56549434,-357537587,-357537587,-340094150,-340094150,2027992,2027992,136222720,136222720,195188604,195188604,220852265,220852265,239335026,239335026,222049492,222049492,336278803,336278803,296832170,296832170,321831911,321831911
f = 481447338,0,1 | route T | claimed 2514.027618194381193 | coeffs -64390237,-64390237,-93418647,-93418647,-161793162,-161793162,-122276844,-122276844,-45749256,-45749256,-88362733,-88362733,-86574234,-86574234,67656435,67656435,-4709467,-4709467,-56549434,-56549434,357537587,357537587,340094150,340094150,-2027992,-2027992,-136222720,-136222720,-195188604,-195188604,-220852265,-220852265,-239335026,-239335026,-222049492,-222049492,-336278803,-336278803,-296832170,-296832170,-321831911,-321831911,-163730999,-163730999,-122338938,-122338938,26218316,26218316,242111614,242111614,200221304,200221304,534013488,534013488,289189865,289189865,322842108,322842108,206695742,206695742,77628805,77628805,205178316,205178316
# status f = 481447338,0,1 : PASS_RHO (rho 0.89603, T 2514.0, 0s)
f = 493851301,0,1 | route RHO | claimed 0.92052626654396466011 | coeffs -288134162,-288134162,-246243852,-246243852,-132014541,-132014541,-114571104,-114571104,-191098692,-191098692,-307245058,-307245058,-265852997,-265852997,-291516658,-291516658,-363882560,-363882560,-392910970,-392910970,-726703154,-726703154,-766149787,-766149787,-424027645,-424027645,-381414168,-381414168,-510481105,-510481105,-361923851,-361923851,-380406612,-380406612,-432246579,-432246579,-500621094,-500621094,-255797471,-255797471,-230797730,-230797730,-96603002,-96603002,-98391501,-98391501,29158010,29158010,245051308,245051308,262336842,262336842,676423863,676423863,715940181,715940181,682287938,682287938,524187026,524187026,583152910,583152910,428922241,428922241
f = 493851301,0,1 | route T | claimed 2157.8661271068149582 | coeffs -510481105,-510481105,-361923851,-361923851,-380406612,-380406612,-432246579,-432246579,-500621094,-500621094,-255797471,-255797471,-230797730,-230797730,-96603002,-96603002,-98391501,-98391501,29158010,29158010,245051308,245051308,262336842,262336842,676423863,676423863,715940181,715940181,682287938,682287938,524187026,524187026,583152910,583152910,428922241,428922241,288134162,288134162,246243852,246243852,132014541,132014541,114571104,114571104,191098692,191098692,307245058,307245058,265852997,265852997,291516658,291516658,363882560,363882560,392910970,392910970,726703154,726703154,766149787,766149787,424027645,424027645,381414168,381414168
# status f = 493851301,0,1 : PASS_RHO (rho 0.92053, T 2157.9, 0s)
f = 506616988,0,1 | route RHO | claimed 0.88941231983616570191 | coeffs -181792798,-23691886,-23691886,35273998,35273998,189504667,189504667,48716588,48716588,90606898,90606898,-23622413,-23622413,-6178976,-6178976,70348612,70348612,-45797754,-45797754,-87189815,-87189815,-112853476,-112853476,-40487574,-40487574,-69515984,-69515984,264276200,264276200,224829567,224829567,-117292575,-117292575,-74679098,-74679098,54387839,54387839,202945093,202945093,221427854,221427854,169587887,169587887,237962402,237962402,482786025,482786025,457786284,457786284,591981012,591981012,593769511,593769511,721319022,721319022,505425724,505425724,522711258,522711258,108624237,108624237,148140555,148140555,181792798
f = 506616988,0,1 | route T | claimed 1991.7746974058086817 | coeffs -181792798,-23691886,-23691886,35273998,35273998,189504667,189504667,48716588,48716588,90606898,90606898,-23622413,-23622413,-6178976,-6178976,70348612,70348612,-45797754,-45797754,-87189815,-87189815,-112853476,-112853476,-40487574,-40487574,-69515984,-69515984,264276200,264276200,224829567,224829567,-117292575,-117292575,-74679098,-74679098,54387839,54387839,202945093,202945093,221427854,221427854,169587887,169587887,237962402,237962402,482786025,482786025,457786284,457786284,591981012,591981012,593769511,593769511,721319022,721319022,505425724,505425724,522711258,522711258,108624237,108624237,148140555,148140555,181792798
# status f = 506616988,0,1 : PASS_RHO (rho 0.88941, T 1991.8, 0s)
f = 519020951,0,1 | route RHO | claimed 0.91383673446621658031 | coeffs 216036848,216036848,-198050173,-198050173,-215493610,-215493610,126628532,126628532,-7566196,-7566196,51399688,51399688,25736027,25736027,44218788,44218788,61504322,61504322,175733633,175733633,215180266,215180266,240180007,240180007,398280919,398280919,356888858,356888858,505446112,505446112,289552814,289552814,247662504,247662504,-86129680,-86129680,-330953303,-330953303,-364605546,-364605546,-480751912,-480751912,-351684975,-351684975,-224135464,-224135464,-83347385,-83347385,-54318975,-54318975,-122693490,-122693490,-162209808,-162209808,-85682220,-85682220,-43068743,-43068743,-41280244,-41280244,-195510913,-195510913,-267876815,-267876815
f = 519020951,0,1 | route T | claimed 2278.5899340948256104 | coeffs -236399914,-236399914,-144953024,-144953024,-170117406,-170117406,-121165287,-121165287,127963386,127963386,29737245,29737245,185637771,185637771,382410526,382410526,403210613,403210613,533833325,533833325,569429816,569429816,38952041,38952041,162598778,162598778,274583144,274583144,-44298445,-44298445,-101753096,-101753096,-179483362,-179483362,-162019476,-162019476,92088373,92088373,229606930,229606930,113248525,113248525,195061900,195061900,88238346,88238346,-16931695,-16931695,-92816023,-92816023,-48324091,-48324091,-123349204,-123349204,231570408,231570408,189694313,189694313,69139121,69139121,274094519,274094519,350599328,350599328
# status f = 519020951,0,1 : PASS_RHO (rho 0.91384, T 2278.6, 0s)
f = 523053607,0,1 | route RHO | claimed 0.90651802326110786854 | coeffs -350828393,-350828393,-298988426,-298988426,-428055363,-428055363,-388608730,-388608730,-460974632,-460974632,-344828266,-344828266,-230598955,-230598955,-384829624,-384829624,-351177381,-351177381,-333891847,-333891847,-332103348,-332103348,-87279725,-87279725,-68796964,-68796964,-26183487,-26183487,307608697,307608697,281945036,281945036,358472624,358472624,400362934,400362934,459328818,459328818,419812500,419812500,635705798,635705798,501511070,501511070,433136555,433136555,284579301,284579301,626701443,626701443,655729853,655729853,697121914,697121914,679678477,679678477,820466556,820466556,662365644,662365644,248278623,248278623,375828134,375828134
f = 523053607,0,1 | route T | claimed 2559.0018340825051405 | coeffs -735023572,-735023572,-628811422,-628811422,-611696308,-611696308,-837200969,-837200969,-966799027,-966799027,-799277336,-799277336,-851807265,-851807265,-838686154,-838686154,-823875565,-823875565,-636075594,-636075594,-528473339,-528473339,-460674566,-460674566,-250481643,-250481643,-289747472,-289747472,-27900338,-27900338,39287852,39287852,-214862730,-214862730,-91404260,-91404260,205948534,205948534,129284890,129284890,379338980,379338980,759174474,759174474,659957561,659957561,716490967,716490967,886397740,886397740,864859186,864859186,834129312,834129312,748178711,748178711,994512173,994512173,966825260,966825260,966588313,966588313,1023936927,1023936927
# status f = 523053607,0,1 : PASS_RHO (rho 0.90652, T 2559.0, 0s)
f = 532008961,0,1 | route RHO | claimed 0.92052626654396466011 | coeffs 715940181,715940181,676423863,676423863,262336842,262336842,245051308,245051308,29158010,29158010,-98391501,-98391501,-96603002,-96603002,-230797730,-230797730,-255797471,-255797471,-500621094,-500621094,-432246579,-432246579,-380406612,-380406612,-361923851,-361923851,-510481105,-510481105,-381414168,-381414168,-424027645,-424027645,-766149787,-766149787,-726703154,-726703154,-392910970,-392910970,-363882560,-363882560,-291516658,-291516658,-265852997,-265852997,-307245058,-307245058,-191098692,-191098692,-114571104,-114571104,-132014541,-132014541,-246243852,-246243852,-288134162,-288134162,-428922241,-428922241,-583152910,-583152910,-524187026,-524187026,-682287938,-682287938
