# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001283649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1969074,0,1 | route RHO | claimed 0.9444985482626200879 | coeffs 62996672,62996672,166599373,166599373,274522861,274522861,159123736,159123736,104841412,104841412,146747323,146747323,69945274,69945274,-175169781,-175169781,-101228477,-101228477,-239898800,-239898800,-168475666,-168475666,97124509,97124509,66348136,66348136,3123203,3123203,-7142969,-7142969,252936919,252936919,267670206,267670206,170064221,170064221,309205940,309205940,503484718,503484718,484727910,484727910,657478199,657478199,491217879,491217879,465508976,465508976,283178987,283178987,349009607,349009607,450340349,450340349,480679730,480679730,506859069,506859069,475284465,475284465,650926119,650926119,82781714,82781714
f = 111973454,0,1 | route T | claimed 2334.5741746277504138 | coeffs -174667994,-174667994,-73337252,-73337252,24268733,24268733,98210037,98210037,-469934368,-469934368,-303674048,-303674048,-366898981,-366898981,-312616657,-312616657,-342956038,-342956038,-203814319,-203814319,-65143996,-65143996,80634390,80634390,54925487,54925487,65191659,65191659,107097570,107097570,133276909,133276909,-61001869,-61001869,10421265,10421265,-93181436,-93181436,89148553,89148553,349228441,349228441,426030490,426030490,457605094,457605094,438848286,438848286,173248111,173248111,281171599,281171599,347002219,347002219,332268932,332268932,87153877,87153877,262795531,262795531,90045242,90045242,59268869,59268869
# status f = 111973454,0,1 : PASS_RHO (rho 0.93139, T 2334.6, 0s)
f = 138642499,0,1 | route RHO | claimed 0.92973599112525930879 | coeffs -188145287,56969768,56969768,158300510,158300510,95075577,95075577,240853963,240853963,46575185,46575185,123377234,123377234,189207854,189207854,158431481,158431481,726575886,726575886,587434167,587434167,545528256,545528256,363198267,363198267,628798442,628798442,453156788,453156788,550762773,550762773,605045097,605045097,579336194,579336194,650759328,650759328,682333932,682333932,667600645,667600645,782999770,782999770,616739450,616739450,478069127,478069127,451889788,451889788,191809900,191809900,83886412,83886412,256636701,256636701,330578005,330578005,300238624,300238624,310504796,310504796,206902095,206902095,188145287
f = 138642499,0,1 | route T | claimed 2757.7336911514667347 | coeffs -188145287,56969768,56969768,158300510,158300510,95075577,95075577,240853963,240853963,46575185,46575185,123377234,123377234,189207854,189207854,158431481,158431481,726575886,726575886,587434167,587434167,545528256,545528256,363198267,363198267,628798442,628798442,453156788,453156788,550762773,550762773,605045097,605045097,579336194,579336194,650759328,650759328,682333932,682333932,667600645,667600645,782999770,782999770,616739450,616739450,478069127,478069127,451889788,451889788,191809900,191809900,83886412,83886412,256636701,256636701,330578005,330578005,300238624,300238624,310504796,310504796,206902095,206902095,188145287
# status f = 138642499,0,1 : PASS_RHO (rho 0.92974, T 2757.7, 0s)
f = 198499656,0,1 | route RHO | claimed 0.92973599112525930879 | coeffs -188145287,-206902095,-206902095,-310504796,-310504796,-300238624,-300238624,-330578005,-330578005,-256636701,-256636701,-83886412,-83886412,-191809900,-191809900,-451889788,-451889788,-478069127,-478069127,-616739450,-616739450,-782999770,-782999770,-667600645,-667600645,-682333932,-682333932,-650759328,-650759328,-579336194,-579336194,-605045097,-605045097,-550762773,-550762773,-453156788,-453156788,-628798442,-628798442,-363198267,-363198267,-545528256,-545528256,-587434167,-587434167,-726575886,-726575886,-158431481,-158431481,-189207854,-189207854,-123377234,-123377234,-46575185,-46575185,-240853963,-240853963,-95075577,-95075577,-158300510,-158300510,-56969768,-56969768,188145287
f = 198499656,0,1 | route T | claimed 2615.1518463840488255 | coeffs -123377234,-46575185,-46575185,-240853963,-240853963,-95075577,-95075577,-158300510,-158300510,-56969768,-56969768,188145287,188145287,206902095,206902095,310504796,310504796,300238624,300238624,330578005,330578005,256636701,256636701,83886412,83886412,191809900,191809900,451889788,451889788,478069127,478069127,616739450,616739450,782999770,782999770,667600645,667600645,682333932,682333932,650759328,650759328,579336194,579336194,605045097,605045097,550762773,550762773,453156788,453156788,628798442,628798442,363198267,363198267,545528256,545528256,587434167,587434167,726575886,726575886,158431481,158431481,189207854,189207854,123377234
# status f = 198499656,0,1 : PASS_RHO (rho 0.92974, T 2615.2, 0s)
f = 205613628,0,1 | route RHO | claimed 0.94836246671563845648 | coeffs 258085011,82394508,82394508,-61322767,-61322767,84920684,84920684,108715698,108715698,125690587,125690587,89993592,89993592,-33277658,-33277658,-234977564,-234977564,277338007,277338007,288407119,288407119,343882874,343882874,397552089,397552089,669383083,669383083,332056665,332056665,189130182,189130182,319562172,319562172,144902475,144902475,-31542538,-31542538,93256855,93256855,181466420,181466420,-14412699,-14412699,-110052825,-110052825,-265740252,-265740252,-259740033,-259740033,-183414303,-183414303,-221602435,-221602435,-134175265,-134175265,-166590834,-166590834,-44071081,-44071081,-42085433,-42085433,-83914577,-83914577,-258085011
f = 205613628,0,1 | route T | claimed 2508.4830459299660441 | coeffs 221602435,221602435,134175265,134175265,166590834,166590834,44071081,44071081,42085433,42085433,83914577,83914577,258085011,258085011,82394508,82394508,-61322767,-61322767,84920684,84920684,108715698,108715698,125690587,125690587,89993592,89993592,-33277658,-33277658,-234977564,-234977564,277338007,277338007,288407119,288407119,343882874,343882874,397552089,397552089,669383083,669383083,332056665,332056665,189130182,189130182,319562172,319562172,144902475,144902475,-31542538,-31542538,93256855,93256855,181466420,181466420,-14412699,-14412699,-110052825,-110052825,-265740252,-265740252,-259740033,-259740033,-183414303,-183414303
# status f = 205613628,0,1 : PASS_RHO (rho 0.94836, T 2508.5, 0s)
f = 341886000,0,1 | route RHO | claimed 0.97045131115015694285 | coeffs -173204713,-173204713,32182566,32182566,-76876974,-76876974,-144493361,-144493361,-49850940,-49850940,-121441907,-121441907,-85984011,-85984011,33746489,33746489,-108552024,-108552024,-56431412,-56431412,-323665345,-323665345,-293649377,-293649377,-450485015,-450485015,-454856583,-454856583,-183410128,-183410128,-513035148,-513035148,-564656464,-564656464,-633256381,-633256381,-255510487,-255510487,-404733909,-404733909,-360900777,-360900777,-182873314,-182873314,-240697435,-240697435,-334342022,-334342022,-614385972,-614385972,-615204691,-615204691,-633680232,-633680232,-652700155,-652700155,-462037360,-462037360,-174300894,-174300894,-145998950,-145998950,-56297201,-56297201
f = 341886000,0,1 | route T | claimed 2287.5301605406569372 | coeffs -33746489,-33746489,108552024,108552024,56431412,56431412,323665345,323665345,293649377,293649377,450485015,450485015,454856583,454856583,183410128,183410128,513035148,513035148,564656464,564656464,633256381,633256381,255510487,255510487,404733909,404733909,360900777,360900777,182873314,182873314,240697435,240697435,334342022,334342022,614385972,614385972,615204691,615204691,633680232,633680232,652700155,652700155,462037360,462037360,174300894,174300894,145998950,145998950,56297201,56297201,-173204713,-173204713,32182566,32182566,-76876974,-76876974,-144493361,-144493361,-49850940,-49850940,-121441907,-121441907,-85984011,-85984011
# status f = 341886000,0,1 : PASS_RHO (rho 0.97045, T 2287.5, 1s)
f = 357556512,0,1 | route RHO | claimed 0.9499887478090664294 | coeffs -3749737,-3749737,-78104989,-78104989,69404081,69404081,-102659736,-102659736,157729219,157729219,208351929,208351929,156177737,156177737,246357679,246357679,118412313,118412313,44005812,44005812,338474733,338474733,430010069,430010069,467526099,467526099,661924561,661924561,589679269,589679269,728379130,728379130,395430029,395430029,308832574,308832574,386726372,386726372,636309330,636309330,854483307,854483307,718999360,718999360,493145978,493145978,446097560,446097560,284100086,284100086,218899671,218899671,413148939,413148939,392667005,392667005,115977346,115977346,159993498,159993498,67143612,67143612,-45818768,-45818768
f = 357556512,0,1 | route T | claimed 2681.417811782843516 | coeffs 420121040,250074413,250074413,398299883,398299883,359403229,359403229,274399506,274399506,479867080,479867080,251934361,251934361,366839208,366839208,208549804,208549804,119966701,119966701,253336254,253336254,508919431,508919431,710118519,710118519,751079585,751079585,567055347,567055347,573676144,573676144,488004400,488004400,458500980,458500980,527950855,527950855,681639355,681639355,676780690,676780690,682608710,682608710,713030074,713030074,511858129,511858129,385736131,385736131,122764965,122764965,62683065,62683065,436446788,436446788,371936952,371936952,177596967,177596967,86844676,86844676,-35750835,-35750835,-420121040
# status f = 357556512,0,1 : PASS_RHO (rho 0.94999, T 2681.4, 0s)
f = 364203663,0,1 | route RHO | claimed 0.93883965681883845841 | coeffs -497822654,-497822654,-758211609,-758211609,-668031667,-668031667,-962500588,-962500588,-768102126,-768102126,-435153025,-435153025,-185570067,-185570067,40283315,40283315,-24917100,-24917100,251772559,251772559,138810179,138810179,286319249,286319249,235696539,235696539,107751173,107751173,16215837,16215837,-56029455,-56029455,30568000,30568000,248741977,248741977,295790395,295790395,490039663,490039663,446023511,446023511,495592016,495592016,323528199,323528199,375702391,375702391,301295890,301295890,263779860,263779860,402479721,402479721,324585923,324585923,189101976,189101976,351099450,351099450,330617516,330617516,423467402,423467402
f = 364203663,0,1 | route T | claimed 2652.1912402477940651 | coeffs 58221298,58221298,31889898,31889898,28053269,28053269,72745797,72745797,67534715,67534715,146254874,146254874,221223336,221223336,369980220,369980220,470492243,470492243,672748010,672748010,469242264,469242264,351790328,351790328,357684932,357684932,205850124,205850124,143250635,143250635,174668123,174668123,487978890,487978890,485385849,485385849,535182145,535182145,711623394,711623394,367335611,367335611,255189892,255189892,-270690351,-270690351,-286605002,-286605002,-410148748,-410148748,-12467400,-12467400,36392179,36392179,127223770,127223770,239318582,239318582,26564263,26564263,-141021628,-141021628,-128763100,-128763100
# status f = 364203663,0,1 : PASS_RHO (rho 0.93884, T 2652.2, 0s)
f = 415853960,0,1 | route RHO | claimed 0.9362634094204695102 | coeffs 77026528,165236093,165236093,-106594901,-106594901,-142291896,-142291896,-184121040,-184121040,-190121259,-190121259,-364780956,-364780956,-375850068,-375850068,-229606617,-229606617,-262022186,-262022186,-66143067,-66143067,-403469485,-403469485,-280198235,-280198235,-106027801,-106027801,-29702071,-29702071,146742942,146742942,202218697,202218697,178423683,178423683,55903930,55903930,-39736196,-39736196,103190287,103190287,-98509619,-98509619,77180884,77180884,115369016,115369016,240168409,240168409,186499194,186499194,203474083,203474083,205459731,205459731,361147158,361147158,491579148,491579148,-20736423,-20736423,-164453698,-164453698,-77026528
f = 415853960,0,1 | route T | claimed 2191.3360432186954727 | coeffs 103190287,103190287,-98509619,-98509619,77180884,77180884,115369016,115369016,240168409,240168409,186499194,186499194,203474083,203474083,205459731,205459731,361147158,361147158,491579148,491579148,-20736423,-20736423,-164453698,-164453698,-77026528,-77026528,-165236093,-165236093,106594901,106594901,142291896,142291896,184121040,184121040,190121259,190121259,364780956,364780956,375850068,375850068,229606617,229606617,262022186,262022186,66143067,66143067,403469485,403469485,280198235,280198235,106027801,106027801,29702071,29702071,-146742942,-146742942,-202218697,-202218697,-178423683,-178423683,-55903930,-55903930,39736196,39736196
# status f = 415853960,0,1 : PASS_RHO (rho 0.93626, T 2191.3, 0s)
f = 436212512,0,1 | route RHO | claimed 0.94837150339139341538 | coeffs -44835922,-310335926,-310335926,-121286517,-121286517,-127745523,-127745523,-156519813,-156519813,-328675691,-328675691,-36506780,-36506780,-162620465,-162620465,-294801809,-294801809,-489745822,-489745822,-471028288,-471028288,-392457702,-392457702,-141581665,-141581665,-310206830,-310206830,-66641209,-66641209,-102045756,-102045756,90305216,90305216,66376600,66376600,3720665,3720665,-43649626,-43649626,-87778780,-87778780,-18033634,-18033634,62063441,62063441,395592712,395592712,217265561,217265561,392016308,392016308,470804087,470804087,511096612,511096612,553497185,553497185,372888087,372888087,130190407,130190407,245918069,245918069,44835922
f = 436212512,0,1 | route T | claimed 2367.3512290540971052 | coeffs -221457599,-202437676,-202437676,-93378136,-93378136,-41257524,-41257524,10363792,10363792,-83280795,-83280795,-111582739,-111582739,-39991772,-39991772,-196827410,-196827410,-47603988,-47603988,-66079529,-66079529,139307750,139307750,281606263,281606263,-48018757,-48018757,9805364,9805364,297541830,297541830,392184251,392184251,362168283,362168283,739914177,739914177,740732896,740732896,970234810,970234810,1089965310,1089965310,818518855,818518855,996546318,996546318,805883523,805883523,873499910,873499910,606265977,606265977,674865894,674865894,394821944,394821944,305120195,305120195,269662299,269662299,265290731,265290731,221457599
# status f = 436212512,0,1 : PASS_RHO (rho 0.94837, T 2367.4, 0s)
f = 565071137,0,1 | route RHO | claimed 0.93665700050478903884 | coeffs 863856631,884338565,884338565,1102512542,1102512542,908114080,908114080,855939888,855939888,742977508,742977508,904974982,904974982,818377527,818377527,523908606,523908606,351844789,351844789,75155130,75155130,210639077,210639077,138393785,138393785,48213843,48213843,-1354662,-1354662,-66555077,-66555077,-144448875,-144448875,-52913539,-52913539,-313302494,-313302494,-357318646,-357318646,-583172028,-583172028,-721871889,-721871889,-849817255,-849817255,-775462003,-775462003,-969711271,-969711271,-720128313,-720128313,-757644343,-757644343,-707021633,-707021633,-799871519,-799871519,-752823101,-752823101,-1085772202,-1085772202,-1011365701,-1011365701,-863856631
f = 565071137,0,1 | route T | claimed 2870.205533719389054 | coeffs -8347324,135369951,135369951,258641201,258641201,204971986,204971986,379631683,379631683,475271809,475271809,387844639,387844639,562015073,562015073,578989962,578989962,590059074,590059074,447132591,447132591,535342156,535342156,611667886,611667886,613653534,613653534,467410083,467410083,669109989,669109989,397278995,397278995,573724008,573724008,729411435,729411435,761827004,761827004,586136501,586136501,550439506,550439506,605915261,605915261,736347251,736347251,540468132,540468132,502280000,502280000,460450856,460450856,436655842,436655842,-75659729,-75659729,261666689,261666689,136867296,136867296,130867077,130867077,8347324
# status f = 565071137,0,1 : PASS_RHO (rho 0.93666, T 2870.2, 0s)
f = 585429689,0,1 | route RHO | claimed 0.93883965681883845841 | coeffs -40283315,185570067,185570067,435153025,435153025,768102126,768102126,962500588,962500588,668031667,668031667,758211609,758211609,497822654,497822654,423467402,423467402,330617516,330617516,351099450,351099450,189101976,189101976,324585923,324585923,402479721,402479721,263779860,263779860,301295890,301295890,375702391,375702391,323528199,323528199,495592016,495592016,446023511,446023511,490039663,490039663,295790395,295790395,248741977,248741977,30568000,30568000,-56029455,-56029455,16215837,16215837,107751173,107751173,235696539,235696539,286319249,286319249,138810179,138810179,251772559,251772559,-24917100,-24917100,40283315
f = 585429689,0,1 | route T | claimed 2675.5458211646593247 | coeffs -67534715,-67534715,-72745797,-72745797,-28053269,-28053269,-31889898,-31889898,-58221298,-58221298,-128763100,-128763100,-141021628,-141021628,26564263,26564263,239318582,239318582,127223770,127223770,36392179,36392179,-12467400,-12467400,-410148748,-410148748,-286605002,-286605002,-270690351,-270690351,255189892,255189892,367335611,367335611,711623394,711623394,535182145,535182145,485385849,485385849,487978890,487978890,174668123,174668123,143250635,143250635,205850124,205850124,357684932,357684932,351790328,351790328,469242264,469242264,672748010,672748010,470492243,470492243,369980220,369980220,221223336,221223336,146254874,146254874
# status f = 585429689,0,1 : PASS_RHO (rho 0.93884, T 2675.5, 0s)
f = 637079986,0,1 | route RHO | claimed 0.9362634094204695102 | coeffs -186499194,-240168409,-240168409,-115369016,-115369016,-77180884,-77180884,98509619,98509619,-103190287,-103190287,39736196,39736196,-55903930,-55903930,-178423683,-178423683,-202218697,-202218697,-146742942,-146742942,29702071,29702071,106027801,106027801,280198235,280198235,403469485,403469485,66143067,66143067,262022186,262022186,229606617,229606617,375850068,375850068,364780956,364780956,190121259,190121259,184121040,184121040,142291896,142291896,106594901,106594901,-165236093,-165236093,-77026528,-77026528,-164453698,-164453698,-20736423,-20736423,491579148,491579148,361147158,361147158,205459731,205459731,203474083,203474083,186499194
f = 637079986,0,1 | route T | claimed 2373.4657671778345102 | coeffs 22483348,22483348,161625067,161625067,406740122,406740122,380560783,380560783,282954798,282954798,359756847,359756847,329417466,329417466,344150753,344150753,302244842,302244842,200914100,200914100,460993988,460993988,515276312,515276312,449445692,449445692,439179520,439179520,554578645,554578645,736908634,736908634,673683701,673683701,565760213,565760213,591469116,591469116,560692743,560692743,457090042,457090042,623350362,623350362,888950537,888950537,743172151,743172151,570421862,570421862,641844996,641844996,73700591,73700591,92457399,92457399,-46212924,-46212924,129428730,129428730,-64850048,-64850048,9091256,9091256
# status f = 637079986,0,1 : PASS_RHO (rho 0.93626, T 2373.5, 0s)
f = 643727137,0,1 | route RHO | claimed 0.97045131115015694285 | coeffs -76876974,-76876974,32182566,32182566,-173204713,-173204713,56297201,56297201,145998950,145998950,174300894,174300894,462037360,462037360,652700155,652700155,633680232,633680232,615204691,615204691,614385972,614385972,334342022,334342022,240697435,240697435,182873314,182873314,360900777,360900777,404733909,404733909,255510487,255510487,633256381,633256381,564656464,564656464,513035148,513035148,183410128,183410128,454856583,454856583,450485015,450485015,293649377,293649377,323665345,323665345,56431412,56431412,108552024,108552024,-33746489,-33746489,85984011,85984011,121441907,121441907,49850940,49850940,144493361,144493361
