# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000941377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45681362,0,1 | route RHO | claimed 0.86638300517364611267 | coeffs 55926411,50837080,50837080,62786338,62786338,172308935,172308935,126617343,126617343,123287867,123287867,39241273,39241273,36890798,36890798,85470964,85470964,63791149,63791149,230168699,230168699,322067493,322067493,170718317,170718317,50989493,50989493,-67935009,-67935009,-71066054,-71066054,-396879608,-396879608,-569524833,-569524833,-648063408,-648063408,-374242605,-374242605,-542569221,-542569221,-362195055,-362195055,-320041696,-320041696,-226342376,-226342376,-157232811,-157232811,-319917463,-319917463,-423963046,-423963046,-415995915,-415995915,-485422737,-485422737,-395955180,-395955180,47572361,47572361,-136872002,-136872002,-55926411
# status f = 225599572,0,1 : PASS_RHO (rho 0.84612, T 2048.8, 0s)
f = 235886606,0,1 | route RHO | claimed 0.889261842210709234 | coeffs -780128238,-777777763,-777777763,-858723354,-858723354,-1021408006,-1021408006,-942869431,-942869431,-850970637,-850970637,-805279045,-805279045,-894746602,-894746602,-852593243,-852593243,-849462198,-849462198,-800882032,-800882032,-795792701,-795792701,-691747118,-691747118,-417926315,-417926315,-266577139,-266577139,-269906615,-269906615,173620926,173620926,79921606,79921606,-245891948,-245891948,-224212133,-224212133,-212262875,-212262875,-204295744,-204295744,-35969128,-35969128,-155697952,-155697952,-71651358,-71651358,112793005,112793005,181902570,181902570,354547795,354547795,520925345,520925345,411402748,411402748,480829570,480829570,661203736,661203736,780128238
f = 235886606,0,1 | route T | claimed 2541.1903531155738074 | coeffs -129559796,-129559796,-153150112,-153150112,-297082724,-297082724,-229497938,-229497938,-186320222,-186320222,77787313,77787313,65169757,65169757,-28664664,-28664664,98012373,98012373,297901332,297901332,259110707,259110707,403686415,403686415,390540206,390540206,237120452,237120452,579773954,579773954,761210730,761210730,832119898,832119898,999959903,999959903,1026302352,1026302352,1065051103,1065051103,1035621853,1035621853,926020747,926020747,982098127,982098127,672717475,672717475,928536619,928536619,912842205,912842205,478526470,478526470,645341152,645341152,567972247,567972247,623924954,623924954,374928575,374928575,208325230,208325230
# status f = 235886606,0,1 : PASS_RHO (rho 0.88926, T 2541.2, 0s)
f = 249120872,0,1 | route RHO | claimed 0.8936315336530471825 | coeffs 210053618,210053618,294217370,294217370,320340241,320340241,229857671,229857671,259567518,259567518,354751177,354751177,540312856,540312856,443519716,443519716,524312294,524312294,415969777,415969777,472102379,472102379,551181686,551181686,751247707,751247707,550010999,550010999,654954209,654954209,640868700,640868700,424862944,424862944,237437087,237437087,106141485,106141485,69718139,69718139,-93176922,-93176922,44527424,44527424,212400688,212400688,293238410,293238410,73463286,73463286,-157697931,-157697931,-257561030,-257561030,-246238390,-246238390,116395230,116395230,-30321226,-30321226,-216986978,-216986978,-260432406,-260432406
f = 249120872,0,1 | route T | claimed 2315.7917062382202709 | coeffs 123885228,123885228,126235703,126235703,569763244,569763244,750137410,750137410,598788234,598788234,708310831,708310831,812356414,812356414,985001639,985001639,936421473,936421473,751977110,751977110,794130469,794130469,674401645,674401645,628710053,628710053,620742922,620742922,699281497,699281497,720961312,720961312,801906903,801906903,895606223,895606223,776681721,776681721,773352245,773352245,842779067,842779067,568958264,568958264,402580714,402580714,407670045,407670045,476779610,476779610,473648565,473648565,389601971,389601971,300134414,300134414,468461030,468461030,376562236,376562236,364612978,364612978,201928326,201928326
# status f = 249120872,0,1 : PASS_RHO (rho 0.89363, T 2315.8, 0s)
f = 274534703,0,1 | route RHO | claimed 0.83320310496090125985 | coeffs 120883365,120883365,-58961642,-58961642,252333283,252333283,260226550,260226550,76357046,76357046,342709197,342709197,95382423,95382423,201847839,201847839,187105927,187105927,208256583,208256583,11762815,11762815,275339876,275339876,429005279,429005279,338627829,338627829,498573578,498573578,498499714,498499714,148252660,148252660,251920159,251920159,53173551,53173551,65939647,65939647,135244329,135244329,336769151,336769151,94583791,94583791,84340049,84340049,226056194,226056194,-36966481,-36966481,42033677,42033677,45090858,45090858,138371345,138371345,122310020,122310020,-7009766,-7009766,-86142464,-86142464
f = 274534703,0,1 | route T | claimed 1265.1421848448514761 | coeffs 42208872,42208872,135908192,135908192,51861598,51861598,-128512568,-128512568,-82820976,-82820976,190999827,190999827,202949085,202949085,375594310,375594310,456539901,456539901,453408856,453408856,9881315,9881315,129610139,129610139,60183317,60183317,152082111,152082111,256127694,256127694,277807509,277807509,346917074,346917074,344566599,344566599,302413240,302413240,305742716,305742716,137416100,137416100,246938697,246938697,325477272,325477272,330566603,330566603,4753049,4753049,189197412,189197412,308121914,308121914,397589471,397589471,246240295,246240295,238273164,238273164,71895614,71895614,-90789038,-90789038
# status f = 274534703,0,1 : PASS_RHO (rho 0.83320, T 1265.1, 0s)
f = 302789153,0,1 | route RHO | claimed 0.83101064687232467287 | coeffs 203704341,2467633,2467633,-213538123,-213538123,-249961469,-249961469,-82088205,-82088205,-313249422,-313249422,49384198,49384198,5938770,5938770,-20184101,-20184101,-115367760,-115367760,-196160338,-196160338,-275239645,-275239645,-380182855,-380182855,-192756998,-192756998,-29861937,-29861937,-110699659,-110699659,-10836560,-10836560,135879896,135879896,85501108,85501108,-4981462,-4981462,180580217,180580217,72237700,72237700,272303721,272303721,258218212,258218212,126922610,126922610,264626956,264626956,44851832,44851832,56174472,56174472,-130491280,-130491280,-214655032,-214655032,-244364879,-244364879,-147571739,-147571739,-203704341
f = 302789153,0,1 | route T | claimed 1474.1898411311739616 | coeffs -10836560,135879896,135879896,85501108,85501108,-4981462,-4981462,180580217,180580217,72237700,72237700,272303721,272303721,258218212,258218212,126922610,126922610,264626956,264626956,44851832,44851832,56174472,56174472,-130491280,-130491280,-214655032,-214655032,-244364879,-244364879,-147571739,-147571739,-203704341,-203704341,-2467633,-2467633,213538123,213538123,249961469,249961469,82088205,82088205,313249422,313249422,-49384198,-49384198,-5938770,-5938770,20184101,20184101,115367760,115367760,196160338,196160338,275239645,275239645,380182855,380182855,192756998,192756998,29861937,29861937,110699659,110699659,10836560
# status f = 302789153,0,1 : PASS_RHO (rho 0.83101, T 1474.2, 0s)
f = 368839660,0,1 | route RHO | claimed 0.8800061274949333549 | coeffs -194522243,-194522243,-33841692,-33841692,-18809639,-18809639,-52921383,-52921383,9507435,9507435,47220723,47220723,-112913426,-112913426,103379022,103379022,-113639283,-113639283,-418496404,-418496404,-214370425,-214370425,-31465108,-31465108,135659856,135659856,227798521,227798521,276834449,276834449,247995902,247995902,355945833,355945833,189306316,189306316,-196388527,-196388527,112680662,112680662,200402320,200402320,4893664,4893664,60608983,60608983,53512309,53512309,108837514,108837514,-2987679,-2987679,-155541687,-155541687,-355674851,-355674851,-193322118,-193322118,57294601,57294601,-59134748,-59134748,-29542300,-29542300
f = 368839660,0,1 | route T | claimed 1653.471819655797554 | coeffs -113639283,-113639283,-418496404,-418496404,-214370425,-214370425,-31465108,-31465108,135659856,135659856,227798521,227798521,276834449,276834449,247995902,247995902,355945833,355945833,189306316,189306316,-196388527,-196388527,112680662,112680662,200402320,200402320,4893664,4893664,60608983,60608983,53512309,53512309,108837514,108837514,-2987679,-2987679,-155541687,-155541687,-355674851,-355674851,-193322118,-193322118,57294601,57294601,-59134748,-59134748,-29542300,-29542300,194522243,194522243,33841692,33841692,18809639,18809639,52921383,52921383,-9507435,-9507435,-47220723,-47220723,112913426,112913426,-103379022,-103379022
# status f = 368839660,0,1 : PASS_RHO (rho 0.88001, T 1653.5, 0s)
f = 385747810,0,1 | route RHO | claimed 0.85353707313700020891 | coeffs -13339195,-13339195,55770370,55770370,329591173,329591173,210666671,210666671,188986856,188986856,143295264,143295264,327739627,327739627,431785210,431785210,251411044,251411044,577224598,577224598,485325804,485325804,569372398,569372398,574461729,574461729,505034907,505034907,598734227,598734227,520195652,520195652,400466828,400466828,449046994,449046994,558569591,558569591,115042050,115042050,277726702,277726702,446053318,446053318,449184363,449184363,282806813,282806813,286136289,286136289,367081880,367081880,375049011,375049011,417202370,417202370,244557145,244557145,93207969,93207969,90857494,90857494,102806752,102806752
f = 385747810,0,1 | route T | claimed 1379.6147866102566792 | coeffs -13339195,-13339195,55770370,55770370,329591173,329591173,210666671,210666671,188986856,188986856,143295264,143295264,327739627,327739627,431785210,431785210,251411044,251411044,577224598,577224598,485325804,485325804,569372398,569372398,574461729,574461729,505034907,505034907,598734227,598734227,520195652,520195652,400466828,400466828,449046994,449046994,558569591,558569591,115042050,115042050,277726702,277726702,446053318,446053318,449184363,449184363,282806813,282806813,286136289,286136289,367081880,367081880,375049011,375049011,417202370,417202370,244557145,244557145,93207969,93207969,90857494,90857494,102806752,102806752
# status f = 385747810,0,1 : PASS_RHO (rho 0.85354, T 1379.6, 0s)
f = 406885580,0,1 | route RHO | claimed 0.90424623337008080016 | coeffs 140941400,60103678,60103678,3971076,3971076,-142745380,-142745380,-358751136,-358751136,-449233706,-449233706,-617106970,-617106970,-508764453,-508764453,-146130833,-146130833,-160216342,-160216342,-134093471,-134093471,-271797817,-271797817,-352590395,-352590395,-341267755,-341267755,-236324545,-236324545,-152160793,-152160793,10734268,10734268,107527408,107527408,7664309,7664309,-193572399,-193572399,-243951187,-243951187,-207527841,-207527841,-393089520,-393089520,-624250737,-624250737,-424184716,-424184716,-380739288,-380739288,-249443686,-249443686,-344627345,-344627345,-564402469,-564402469,-485323162,-485323162,-298657410,-298657410,-111231553,-111231553,-140941400
f = 406885580,0,1 | route T | claimed 1661.3158576272625725 | coeffs 140941400,60103678,60103678,3971076,3971076,-142745380,-142745380,-358751136,-358751136,-449233706,-449233706,-617106970,-617106970,-508764453,-508764453,-146130833,-146130833,-160216342,-160216342,-134093471,-134093471,-271797817,-271797817,-352590395,-352590395,-341267755,-341267755,-236324545,-236324545,-152160793,-152160793,10734268,10734268,107527408,107527408,7664309,7664309,-193572399,-193572399,-243951187,-243951187,-207527841,-207527841,-393089520,-393089520,-624250737,-624250737,-424184716,-424184716,-380739288,-380739288,-249443686,-249443686,-344627345,-344627345,-564402469,-564402469,-485323162,-485323162,-298657410,-298657410,-111231553,-111231553,-140941400
# status f = 406885580,0,1 : PASS_RHO (rho 0.90425, T 1661.3, 0s)
f = 439120465,0,1 | route RHO | claimed 0.8645104589425360383 | coeffs 606174098,606174098,425799932,425799932,356690367,356690367,348723236,348723236,-94804305,-94804305,-99893636,-99893636,-145585228,-145585228,-147935703,-147935703,18441847,18441847,-101286977,-101286977,-427100531,-427100531,-153279728,-153279728,-111126369,-111126369,-273811021,-273811021,-343237843,-343237843,-527682206,-527682206,-539631464,-539631464,-536301988,-536301988,-584882154,-584882154,-676780948,-676780948,-557856446,-557856446,-385211221,-385211221,-216884605,-216884605,-310583925,-310583925,-206538342,-206538342,-296005899,-296005899,-376951490,-376951490,-267428893,-267428893,-351475487,-351475487,-373155302,-373155302,-524504478,-524504478,-527635523,-527635523
f = 439120465,0,1 | route T | claimed 2052.2118014051047813 | coeffs 102933541,135206809,135206809,245768360,245768360,435468177,435468177,269629872,269629872,414980222,414980222,512737024,512737024,397443128,397443128,479887055,479887055,759255923,759255923,757076404,757076404,1062432559,1062432559,1092368360,1092368360,1113411147,1113411147,1265053083,1265053083,1257276974,1257276974,1053223369,1053223369,838856211,838856211,981840146,981840146,1030762175,1030762175,971134235,971134235,980021729,980021729,695774013,695774013,510279755,510279755,560318693,560318693,303234788,303234788,26046077,26046077,85517681,85517681,-79714500,-79714500,79869519,79869519,197029699,197029699,-45315613,-45315613,-102933541
# status f = 439120465,0,1 : PASS_RHO (rho 0.86451, T 2052.2, 0s)
f = 447835402,0,1 | route RHO | claimed 0.85692569102562948928 | coeffs -426606504,-426606504,-239940752,-239940752,-319020059,-319020059,-538795183,-538795183,-443611524,-443611524,-312315922,-312315922,-355761350,-355761350,-155695329,-155695329,75465888,75465888,-110095791,-110095791,-146519137,-146519137,-196897925,-196897925,4338783,4338783,-95524316,-95524316,-192317456,-192317456,-29422395,-29422395,-113586147,-113586147,-8642937,-8642937,-19965577,-19965577,-100758155,-100758155,36946191,36946191,63069062,63069062,77154571,77154571,439788191,439788191,331445674,331445674,163572410,163572410,254054980,254054980,38049224,38049224,184765680,184765680,128633078,128633078,209470800,209470800,239180647,239180647
f = 447835402,0,1 | route T | claimed 1561.1715644175566792 | coeffs 415039536,415039536,116721574,116721574,200616477,200616477,195585423,195585423,116659129,116659129,126487145,126487145,205640316,205640316,356110758,356110758,523949774,523949774,521973958,521973958,573312653,573312653,358504720,358504720,36966053,36966053,23781124,23781124,49960728,49960728,193620003,193620003,172228302,172228302,519418175,519418175,352634254,352634254,539986247,539986247,422625177,422625177,238681809,238681809,329137147,329137147,226060221,226060221,109506531,109506531,243329409,243329409,242009996,242009996,21092521,21092521,113373713,113373713,-30047948,-30047948,-226995934,-226995934,-164655581,-164655581
# status f = 447835402,0,1 : PASS_RHO (rho 0.85693, T 1561.2, 0s)
f = 449005211,0,1 | route RHO | claimed 0.84114186557014672551 | coeffs 12386896,102869466,102869466,-259764154,-259764154,-122059808,-122059808,-227003018,-227003018,-323796158,-323796158,-273417370,-273417370,-42256153,-42256153,-173551755,-173551755,-252631062,-252631062,-222921215,-222921215,-369637671,-369637671,-537510935,-537510935,-551596444,-551596444,-632389022,-632389022,-548225270,-548225270,-648088369,-648088369,-611665023,-611665023,-411599002,-411599002,-506782661,-506782661,-320116909,-320116909,-239279187,-239279187,-23273431,-23273431,-131615948,-131615948,-157738819,-157738819,-169061459,-169061459,-331956520,-331956520,-130719812,-130719812,54841867,54841867,11396439,11396439,231171563,231171563,43745706,43745706,-12386896
f = 449005211,0,1 | route T | claimed 1883.4028843590086863 | coeffs 231171563,43745706,43745706,-12386896,-12386896,-102869466,-102869466,259764154,259764154,122059808,122059808,227003018,227003018,323796158,323796158,273417370,273417370,42256153,42256153,173551755,173551755,252631062,252631062,222921215,222921215,369637671,369637671,537510935,537510935,551596444,551596444,632389022,632389022,548225270,548225270,648088369,648088369,611665023,611665023,411599002,411599002,506782661,506782661,320116909,320116909,239279187,239279187,23273431,23273431,131615948,131615948,157738819,157738819,169061459,169061459,331956520,331956520,130719812,130719812,-54841867,-54841867,-11396439,-11396439,-231171563
# status f = 449005211,0,1 : PASS_RHO (rho 0.84114, T 1883.4, 0s)
f = 471468559,0,1 | route RHO | claimed 0.82441135989765123325 | coeffs -144420495,-144420495,-156369753,-156369753,24004413,24004413,72584579,72584579,64617448,64617448,183541950,183541950,188631281,188631281,20304665,20304665,17954190,17954190,121999773,121999773,241728597,241728597,322674188,322674188,596494991,596494991,512448397,512448397,675133049,675133049,826482225,826482225,642037862,642037862,563499287,563499287,560169811,560169811,491060246,491060246,399161452,399161452,842688993,842688993,670043768,670043768,624352176,624352176,530652856,530652856,364275306,364275306,453742863,453742863,127929309,127929309,237451906,237451906,195298547,195298547,216978362,216978362,147551540,147551540
f = 471468559,0,1 | route T | claimed 1568.4500688096268977 | coeffs 188631281,188631281,20304665,20304665,17954190,17954190,121999773,121999773,241728597,241728597,322674188,322674188,596494991,596494991,512448397,512448397,675133049,675133049,826482225,826482225,642037862,642037862,563499287,563499287,560169811,560169811,491060246,491060246,399161452,399161452,842688993,842688993,670043768,670043768,624352176,624352176,530652856,530652856,364275306,364275306,453742863,453742863,127929309,127929309,237451906,237451906,195298547,195298547,216978362,216978362,147551540,147551540,144420495,144420495,156369753,156369753,-24004413,-24004413,-72584579,-72584579,-64617448,-64617448,-183541950,-183541950
# status f = 471468559,0,1 : PASS_RHO (rho 0.82441, T 1568.5, 0s)
f = 478548293,0,1 | route RHO | claimed 0.83657097206573807569 | coeffs -167124964,34111744,34111744,-152554008,-152554008,-166639517,-166639517,-217018305,-217018305,-29592448,-29592448,-55715319,-55715319,-92138665,-92138665,-62428818,-62428818,-200133164,-200133164,-385694843,-385694843,-304857121,-304857121,-224064543,-224064543,7096674,7096674,-49035928,-49035928,-37713288,-37713288,162352733,162352733,309069189,309069189,204125979,204125979,160680551,160680551,-55325205,-55325205,28838547,28838547,160134149,160134149,250616719,250616719,87721658,87721658,182905317,182905317,15032053,15032053,111825193,111825193,-107949931,-107949931,-216292448,-216292448,-116429349,-116429349,-195508656,-195508656,167124964
f = 478548293,0,1 | route T | claimed 1742.6422283452853513 | coeffs -43178073,-64857888,-64857888,-390671442,-390671442,-296972122,-296972122,146555419,146555419,149884895,149884895,301234071,301234071,27413268,27413268,131458851,131458851,126369520,126369520,174949686,174949686,171818641,171818641,213972000,213972000,303439557,303439557,349131149,349131149,257232355,257232355,335770930,335770930,498455582,498455582,417509991,417509991,415159516,415159516,296235014,296235014,476609180,476609180,407182358,407182358,297659761,297659761,131282211,131282211,303927436,303927436,234817871,234817871,419262234,419262234,335215640,335215640,215486816,215486816,47160200,47160200,55127331,55127331,43178073
# status f = 478548293,0,1 : PASS_RHO (rho 0.83657, T 1742.6, 0s)
f = 522393084,0,1 | route RHO | claimed 0.889261842210709234 | coeffs 850970637,850970637,942869431,942869431,1021408006,1021408006,858723354,858723354,777777763,777777763,780128238,780128238,661203736,661203736,480829570,480829570,411402748,411402748,520925345,520925345,354547795,354547795,181902570,181902570,112793005,112793005,-71651358,-71651358,-155697952,-155697952,-35969128,-35969128,-204295744,-204295744,-212262875,-212262875,-224212133,-224212133,-245891948,-245891948,79921606,79921606,173620926,173620926,-269906615,-269906615,-266577139,-266577139,-417926315,-417926315,-691747118,-691747118,-795792701,-795792701,-800882032,-800882032,-849462198,-849462198,-852593243,-852593243,-894746602,-894746602,-805279045,-805279045
f = 522393084,0,1 | route T | claimed 1740.1747435580121337 | coeffs -112793005,71651358,71651358,155697952,155697952,35969128,35969128,204295744,204295744,212262875,212262875,224212133,224212133,245891948,245891948,-79921606,-79921606,-173620926,-173620926,269906615,269906615,266577139,266577139,417926315,417926315,691747118,691747118,795792701,795792701,800882032,800882032,849462198,849462198,852593243,852593243,894746602,894746602,805279045,805279045,850970637,850970637,942869431,942869431,1021408006,1021408006,858723354,858723354,777777763,777777763,780128238,780128238,661203736,661203736,480829570,480829570,411402748,411402748,520925345,520925345,354547795,354547795,181902570,181902570,112793005
# status f = 522393084,0,1 : PASS_RHO (rho 0.88926, T 1740.2, 0s)
f = 529472818,0,1 | route RHO | claimed 0.90562856418024627574 | coeffs -472734439,-252959315,-252959315,-106242859,-106242859,-80119988,-80119988,-176913128,-176913128,23152893,23152893,-164272964,-164272964,3600300,3600300,14922940,14922940,65301728,65301728,-29881931,-29881931,-86014533,-86014533,-71929024,-71929024,90966037,90966037,322127254,322127254,508793006,508793006,418310436,418310436,499103014,499103014,297866306,297866306,166570704,166570704,247408426,247408426,610042046,610042046,525878294,525878294,340316615,340316615,261237308,261237308,477243064,477243064,339538718,339538718,439401817,439401817,482847245,482847245,512557092,512557092,404214575,404214575,509157785,509157785,472734439
f = 529472818,0,1 | route T | claimed 2289.2655759426124484 | coeffs 23112738,102039032,102039032,-41382629,-41382629,49072709,49072709,192731984,192731984,360571000,360571000,62253038,62253038,63572451,63572451,-123779542,-123779542,197759125,197759125,187931109,187931109,-9016877,-9016877,-112093803,-112093803,-133485504,-133485504,-135461320,-135461320,-51566417,-51566417,169351058,169351058,286712128,286712128,299897057,299897057,220743886,220743886,283084239,283084239,166530549,166530549,513720422,513720422,565059117,565059117,560028063,560028063,467746871,467746871,651690239,651690239,625510635,625510635,475040193,475040193,224656238,224656238,358479116,358479116,191695195,191695195,-23112738
# status f = 529472818,0,1 : PASS_RHO (rho 0.90563, T 2289.3, 0s)
f = 551936166,0,1 | route RHO | claimed 0.86638300517364611267 | coeffs -648063408,-648063408,-569524833,-569524833,-396879608,-396879608,-71066054,-71066054,-67935009,-67935009,50989493,50989493,170718317,170718317,322067493,322067493,230168699,230168699,63791149,63791149,85470964,85470964,36890798,36890798,39241273,39241273,123287867,123287867,126617343,126617343,172308935,172308935,62786338,62786338,50837080,50837080,55926411,55926411,136872002,136872002,-47572361,-47572361,395955180,395955180,485422737,485422737,415995915,415995915,423963046,423963046,319917463,319917463,157232811,157232811,226342376,226342376,320041696,320041696,362195055,362195055,542569221,542569221,374242605,374242605
f = 551936166,0,1 | route T | claimed 2004.439350127182145 | coeffs 170718317,322067493,322067493,230168699,230168699,63791149,63791149,85470964,85470964,36890798,36890798,39241273,39241273,123287867,123287867,126617343,126617343,172308935,172308935,62786338,62786338,50837080,50837080,55926411,55926411,136872002,136872002,-47572361,-47572361,395955180,395955180,485422737,485422737,415995915,415995915,423963046,423963046,319917463,319917463,157232811,157232811,226342376,226342376,320041696,320041696,362195055,362195055,542569221,542569221,374242605,374242605,648063408,648063408,569524833,569524833,396879608,396879608,71066054,71066054,67935009,67935009,-50989493,-50989493,-170718317
# status f = 551936166,0,1 : PASS_RHO (rho 0.86638, T 2004.4, 0s)
f = 553105975,0,1 | route RHO | claimed 0.90424623337008080016 | coeffs -344627345,-344627345,-249443686,-249443686,-380739288,-380739288,-424184716,-424184716,-624250737,-624250737,-393089520,-393089520,-207527841,-207527841,-243951187,-243951187,-193572399,-193572399,7664309,7664309,107527408,107527408,10734268,10734268,-152160793,-152160793,-236324545,-236324545,-341267755,-341267755,-352590395,-352590395,-271797817,-271797817,-134093471,-134093471,-160216342,-160216342,-146130833,-146130833,-508764453,-508764453,-617106970,-617106970,-449233706,-449233706,-358751136,-358751136,-142745380,-142745380,3971076,3971076,60103678,60103678,140941400,140941400,111231553,111231553,298657410,298657410,485323162,485323162,564402469,564402469
f = 553105975,0,1 | route T | claimed 2142.792528162081015 | coeffs 298657410,298657410,485323162,485323162,564402469,564402469,344627345,344627345,249443686,249443686,380739288,380739288,424184716,424184716,624250737,624250737,393089520,393089520,207527841,207527841,243951187,243951187,193572399,193572399,-7664309,-7664309,-107527408,-107527408,-10734268,-10734268,152160793,152160793,236324545,236324545,341267755,341267755,352590395,352590395,271797817,271797817,134093471,134093471,160216342,160216342,146130833,146130833,508764453,508764453,617106970,617106970,449233706,449233706,358751136,358751136,142745380,142745380,-3971076,-3971076,-60103678,-60103678,-140941400,-140941400,-111231553,-111231553
# status f = 553105975,0,1 : PASS_RHO (rho 0.90425, T 2142.8, 0s)
