# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001186369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 94661136,0,1 | route RHO | claimed 0.81817418633548014436 | coeffs 180567079,180567079,149954795,149954795,202012858,202012858,113357155,113357155,248066371,248066371,458654902,458654902,502160008,502160008,499722350,499722350,676043834,676043834,743798058,743798058,888686876,888686876,725259027,725259027,561737653,561737653,649755053,649755053,510546507,510546507,577591028,577591028,249246379,249246379,409165117,409165117,253147608,253147608,301970005,301970005,209781889,209781889,181110651,181110651,-24862516,-24862516,24783899,24783899,-24304412,-24304412,-88790352,-88790352,-40046804,-40046804,-66869266,-66869266,-349830689,-349830689,-294209972,-294209972,-534070988,-534070988,-380551295,-380551295
f = 274252227,0,1 | route T | claimed 1639.1206441258376362 | coeffs -338920258,-338920258,-138936042,-138936042,71652489,71652489,-73236329,-73236329,-6191808,-6191808,85996308,85996308,21510368,21510368,261371384,261371384,350027087,350027087,526348571,526348571,438331171,438331171,282313662,282313662,232667247,232667247,-50294176,-50294176,-80906460,-80906460,-124411566,-124411566,-287839415,-287839415,40505234,40505234,11833996,11833996,-36909552,-36909552,116610141,116610141,251319357,251319357,183565133,183565133,44356587,44356587,-4465810,-4465810,-53554121,-53554121,-109174838,-109174838,-161232901,-161232901,-163670559,-163670559,-149185,-149185,159769553,159769553,365742720,365742720
# status f = 274252227,0,1 : PASS_RHO (rho 0.87569, T 1639.1, 0s)
f = 412246442,0,1 | route RHO | claimed 0.85802175589596534451 | coeffs -379671092,-379671092,-336165986,-336165986,-364837224,-364837224,-499546440,-499546440,-548368837,-548368837,-496310774,-496310774,-336392036,-336392036,-136407820,-136407820,-203452341,-203452341,36408675,36408675,124426075,124426075,-158535348,-158535348,4892501,4892501,-43851047,-43851047,23903177,23903177,-25185134,-25185134,-22747476,-22747476,183225691,183225691,393814222,393814222,301626106,301626106,390281809,390281809,546299318,546299318,515687034,515687034,187342385,187342385,340862078,340862078,480070624,480070624,424449907,424449907,260928533,260928533,234106071,234106071,89217253,89217253,153703193,153703193,330024677,330024677
f = 412246442,0,1 | route T | claimed 1901.1956788748338367 | coeffs -43851047,23903177,23903177,-25185134,-25185134,-22747476,-22747476,183225691,183225691,393814222,393814222,301626106,301626106,390281809,390281809,546299318,546299318,515687034,515687034,187342385,187342385,340862078,340862078,480070624,480070624,424449907,424449907,260928533,260928533,234106071,234106071,89217253,89217253,153703193,153703193,330024677,330024677,379671092,379671092,336165986,336165986,364837224,364837224,499546440,499546440,548368837,548368837,496310774,496310774,336392036,336392036,136407820,136407820,203452341,203452341,-36408675,-36408675,-124426075,-124426075,158535348,158535348,-4892501,-4892501,43851047
# status f = 412246442,0,1 : PASS_RHO (rho 0.85802, T 1901.2, 1s)
f = 414990381,0,1 | route RHO | claimed 0.85466844862923215146 | coeffs -650541980,-706162697,-706162697,-377818048,-377818048,-289162345,-289162345,-495135512,-495135512,-427381288,-427381288,-144419865,-144419865,-211464386,-211464386,-263522449,-263522449,-292193687,-292193687,-115872203,-115872203,-89049741,-89049741,50158805,50158805,80771089,80771089,-11417027,-11417027,-13854685,-13854685,-62598233,-62598233,-150615633,-150615633,49368583,49368583,98190980,98190980,141696086,141696086,206182026,206182026,369703400,369703400,523223093,523223093,367205584,367205584,577794115,577794115,626882426,626882426,790310275,790310275,550449259,550449259,710367997,710367997,845077213,845077213,795430798,795430798,650541980
f = 414990381,0,1 | route T | claimed 1336.272954372392502 | coeffs 98190980,141696086,141696086,206182026,206182026,369703400,369703400,523223093,523223093,367205584,367205584,577794115,577794115,626882426,626882426,790310275,790310275,550449259,550449259,710367997,710367997,845077213,845077213,795430798,795430798,650541980,650541980,706162697,706162697,377818048,377818048,289162345,289162345,495135512,495135512,427381288,427381288,144419865,144419865,211464386,211464386,263522449,263522449,292193687,292193687,115872203,115872203,89049741,89049741,-50158805,-50158805,-80771089,-80771089,11417027,11417027,13854685,13854685,62598233,62598233,150615633,150615633,-49368583,-49368583,-98190980
# status f = 414990381,0,1 : PASS_RHO (rho 0.85467, T 1336.3, 0s)
f = 418879155,0,1 | route RHO | claimed 0.81817418633548014436 | coeffs 113357155,202012858,202012858,149954795,149954795,180567079,180567079,380551295,380551295,534070988,534070988,294209972,294209972,349830689,349830689,66869266,66869266,40046804,40046804,88790352,88790352,24304412,24304412,-24783899,-24783899,24862516,24862516,-181110651,-181110651,-209781889,-209781889,-301970005,-301970005,-253147608,-253147608,-409165117,-409165117,-249246379,-249246379,-577591028,-577591028,-510546507,-510546507,-649755053,-649755053,-561737653,-561737653,-725259027,-725259027,-888686876,-888686876,-743798058,-743798058,-676043834,-676043834,-499722350,-499722350,-502160008,-502160008,-458654902,-458654902,-248066371,-248066371,-113357155
f = 418879155,0,1 | route T | claimed 1519.8076285189273397 | coeffs -24862516,-24862516,181110651,181110651,209781889,209781889,301970005,301970005,253147608,253147608,409165117,409165117,249246379,249246379,577591028,577591028,510546507,510546507,649755053,649755053,561737653,561737653,725259027,725259027,888686876,888686876,743798058,743798058,676043834,676043834,499722350,499722350,502160008,502160008,458654902,458654902,248066371,248066371,113357155,113357155,202012858,202012858,149954795,149954795,180567079,180567079,380551295,380551295,534070988,534070988,294209972,294209972,349830689,349830689,66869266,66869266,40046804,40046804,88790352,88790352,24304412,24304412,-24783899,-24783899
# status f = 418879155,0,1 : PASS_RHO (rho 0.81817, T 1519.8, 0s)
f = 441962973,0,1 | route RHO | claimed 0.85466844862923215146 | coeffs 49368583,49368583,-150615633,-150615633,-62598233,-62598233,-13854685,-13854685,-11417027,-11417027,80771089,80771089,50158805,50158805,-89049741,-89049741,-115872203,-115872203,-292193687,-292193687,-263522449,-263522449,-211464386,-211464386,-144419865,-144419865,-427381288,-427381288,-495135512,-495135512,-289162345,-289162345,-377818048,-377818048,-706162697,-706162697,-650541980,-650541980,-795430798,-795430798,-845077213,-845077213,-710367997,-710367997,-550449259,-550449259,-790310275,-790310275,-626882426,-626882426,-577794115,-577794115,-367205584,-367205584,-523223093,-523223093,-369703400,-369703400,-206182026,-206182026,-141696086,-141696086,-98190980,-98190980
f = 441962973,0,1 | route T | claimed 1589.2324552191913889 | coeffs 115872203,115872203,292193687,292193687,263522449,263522449,211464386,211464386,144419865,144419865,427381288,427381288,495135512,495135512,289162345,289162345,377818048,377818048,706162697,706162697,650541980,650541980,795430798,795430798,845077213,845077213,710367997,710367997,550449259,550449259,790310275,790310275,626882426,626882426,577794115,577794115,367205584,367205584,523223093,523223093,369703400,369703400,206182026,206182026,141696086,141696086,98190980,98190980,49368583,49368583,-150615633,-150615633,-62598233,-62598233,-13854685,-13854685,-11417027,-11417027,80771089,80771089,50158805,50158805,-89049741,-89049741
# status f = 441962973,0,1 : PASS_RHO (rho 0.85467, T 1589.2, 0s)
f = 455792572,0,1 | route RHO | claimed 0.83659139328709721931 | coeffs -46675733,-46675733,-98733796,-98733796,-43113079,-43113079,-92201390,-92201390,-43378993,-43378993,-182587539,-182587539,-114833315,-114833315,19875901,19875901,-133643792,-133643792,-182387340,-182387340,-153716102,-153716102,174628547,174628547,338056396,338056396,294551290,294551290,325163574,325163574,42202151,42202151,91848566,91848566,-64168943,-64168943,23848457,23848457,200169941,200169941,111514238,111514238,351375254,351375254,415861194,415861194,508049310,508049310,441004789,441004789,296115971,296115971,85527440,85527440,285511656,285511656,258689194,258689194,52716027,52716027,212634765,212634765,49113391,49113391
f = 455792572,0,1 | route T | claimed 1192.1547625320755137 | coeffs -133643792,-133643792,-182387340,-182387340,-153716102,-153716102,174628547,174628547,338056396,338056396,294551290,294551290,325163574,325163574,42202151,42202151,91848566,91848566,-64168943,-64168943,23848457,23848457,200169941,200169941,111514238,111514238,351375254,351375254,415861194,415861194,508049310,508049310,441004789,441004789,296115971,296115971,85527440,85527440,285511656,285511656,258689194,258689194,52716027,52716027,212634765,212634765,49113391,49113391,46675733,46675733,98733796,98733796,43113079,43113079,92201390,92201390,43378993,43378993,182587539,182587539,114833315,114833315,-19875901,-19875901
# status f = 455792572,0,1 : PASS_RHO (rho 0.83659, T 1192.2, 0s)
f = 479839326,0,1 | route RHO | claimed 0.85605348129223341648 | coeffs -207848518,-7864302,-7864302,56621638,56621638,-99395871,-99395871,64031978,64031978,198741194,198741194,254361911,254361911,460335078,460335078,527379599,527379599,351058115,351058115,320445831,320445831,369189379,369189379,320366982,320366982,156845608,156845608,-53742923,-53742923,186118093,186118093,235764508,235764508,564109157,564109157,631863381,631863381,579805318,579805318,606627780,606627780,514439664,514439664,426422264,426422264,469927370,469927370,623447063,623447063,672535374,672535374,832454112,832454112,687565294,687565294,598909591,598909591,315948168,315948168,344619406,344619406,205410860,205410860,207848518
f = 479839326,0,1 | route T | claimed 1330.7581498169511808 | coeffs -207848518,-7864302,-7864302,56621638,56621638,-99395871,-99395871,64031978,64031978,198741194,198741194,254361911,254361911,460335078,460335078,527379599,527379599,351058115,351058115,320445831,320445831,369189379,369189379,320366982,320366982,156845608,156845608,-53742923,-53742923,186118093,186118093,235764508,235764508,564109157,564109157,631863381,631863381,579805318,579805318,606627780,606627780,514439664,514439664,426422264,426422264,469927370,469927370,623447063,623447063,672535374,672535374,832454112,832454112,687565294,687565294,598909591,598909591,315948168,315948168,344619406,344619406,205410860,205410860,207848518
# status f = 479839326,0,1 : PASS_RHO (rho 0.85605, T 1330.8, 0s)
f = 521347043,0,1 | route RHO | claimed 0.87844956900878365127 | coeffs -388013188,-716357837,-716357837,-648603613,-648603613,-596545550,-596545550,-569723088,-569723088,-477534972,-477534972,-565552372,-565552372,-609057478,-609057478,-455537785,-455537785,-504626096,-504626096,-344707358,-344707358,-199818540,-199818540,-288474243,-288474243,-5512820,-5512820,23158418,23158418,162366964,162366964,164804622,164804622,364788838,364788838,300302898,300302898,144285389,144285389,-19142460,-19142460,115566756,115566756,59946039,59946039,265919206,265919206,198874685,198874685,22553201,22553201,53165485,53165485,101909033,101909033,150731430,150731430,-12789944,-12789944,197798587,197798587,437659603,437659603,388013188
f = 521347043,0,1 | route T | claimed 2197.6259911121107445 | coeffs -5512820,23158418,23158418,162366964,162366964,164804622,164804622,364788838,364788838,300302898,300302898,144285389,144285389,-19142460,-19142460,115566756,115566756,59946039,59946039,265919206,265919206,198874685,198874685,22553201,22553201,53165485,53165485,101909033,101909033,150731430,150731430,-12789944,-12789944,197798587,197798587,437659603,437659603,388013188,388013188,716357837,716357837,648603613,648603613,596545550,596545550,569723088,569723088,477534972,477534972,565552372,565552372,609057478,609057478,455537785,455537785,504626096,504626096,344707358,344707358,199818540,199818540,288474243,288474243,5512820
# status f = 521347043,0,1 : PASS_RHO (rho 0.87845, T 2197.6, 0s)
f = 545393797,0,1 | route RHO | claimed 0.87569054307003252817 | coeffs 85996308,-6191808,-6191808,-73236329,-73236329,71652489,71652489,-138936042,-138936042,-338920258,-338920258,-365742720,-365742720,-159769553,-159769553,149185,149185,163670559,163670559,161232901,161232901,109174838,109174838,53554121,53554121,4465810,4465810,-44356587,-44356587,-183565133,-183565133,-251319357,-251319357,-116610141,-116610141,36909552,36909552,-11833996,-11833996,-40505234,-40505234,287839415,287839415,124411566,124411566,80906460,80906460,50294176,50294176,-232667247,-232667247,-282313662,-282313662,-438331171,-438331171,-526348571,-526348571,-350027087,-350027087,-261371384,-261371384,-21510368,-21510368,-85996308
f = 545393797,0,1 | route T | claimed 2027.1350839291371574 | coeffs 44356587,183565133,183565133,251319357,251319357,116610141,116610141,-36909552,-36909552,11833996,11833996,40505234,40505234,-287839415,-287839415,-124411566,-124411566,-80906460,-80906460,-50294176,-50294176,232667247,232667247,282313662,282313662,438331171,438331171,526348571,526348571,350027087,350027087,261371384,261371384,21510368,21510368,85996308,85996308,-6191808,-6191808,-73236329,-73236329,71652489,71652489,-138936042,-138936042,-338920258,-338920258,-365742720,-365742720,-159769553,-159769553,149185,149185,163670559,163670559,161232901,161232901,109174838,109174838,53554121,53554121,4465810,4465810,-44356587
# status f = 545393797,0,1 : PASS_RHO (rho 0.87569, T 2027.1, 0s)
f = 559223396,0,1 | route RHO | claimed 0.87536108046186432829 | coeffs 128248609,128248609,72627892,72627892,-72260926,-72260926,-22614511,-22614511,112094705,112094705,-47824033,-47824033,-287685049,-287685049,-451112898,-451112898,-402024587,-402024587,-612613118,-612613118,-768630627,-768630627,-922150320,-922150320,-758628946,-758628946,-823114886,-823114886,-779609780,-779609780,-828432177,-828432177,-628447961,-628447961,-540430561,-540430561,-589174109,-589174109,-586736451,-586736451,-678924567,-678924567,-709536851,-709536851,-570328305,-570328305,-597150767,-597150767,-420829283,-420829283,-392158045,-392158045,-444216108,-444216108,-377171587,-377171587,-94210164,-94210164,-161964388,-161964388,-367937555,-367937555,-456593258,-456593258
f = 559223396,0,1 | route T | claimed 1980.367845087681373 | coeffs -128248609,-72627892,-72627892,72260926,72260926,22614511,22614511,-112094705,-112094705,47824033,47824033,287685049,287685049,451112898,451112898,402024587,402024587,612613118,612613118,768630627,768630627,922150320,922150320,758628946,758628946,823114886,823114886,779609780,779609780,828432177,828432177,628447961,628447961,540430561,540430561,589174109,589174109,586736451,586736451,678924567,678924567,709536851,709536851,570328305,570328305,597150767,597150767,420829283,420829283,392158045,392158045,444216108,444216108,377171587,377171587,94210164,94210164,161964388,161964388,367937555,367937555,456593258,456593258,128248609
# status f = 559223396,0,1 : PASS_RHO (rho 0.87536, T 1980.4, 0s)
f = 582307214,0,1 | route RHO | claimed 0.8812981888897452326 | coeffs -676386581,-876370797,-876370797,-722851104,-722851104,-482990088,-482990088,-427369371,-427369371,-144407948,-144407948,-171230410,-171230410,-219973958,-219973958,-284459898,-284459898,-235371587,-235371587,-185725172,-185725172,20247995,20247995,-8423243,-8423243,83764873,83764873,132587270,132587270,288604779,288604779,448523517,448523517,776868166,776868166,843912687,843912687,983121233,983121233,1071138633,1071138633,1234660007,1234660007,1071232158,1071232158,926343340,926343340,994097564,994097564,817776080,817776080,815338422,815338422,771833316,771833316,982421847,982421847,847712631,847712631,759056928,759056928,706998865,706998865,676386581
f = 582307214,0,1 | route T | claimed 1967.0117178410163495 | coeffs -8423243,-8423243,83764873,83764873,132587270,132587270,288604779,288604779,448523517,448523517,776868166,776868166,843912687,843912687,983121233,983121233,1071138633,1071138633,1234660007,1234660007,1071232158,1071232158,926343340,926343340,994097564,994097564,817776080,817776080,815338422,815338422,771833316,771833316,982421847,982421847,847712631,847712631,759056928,759056928,706998865,706998865,676386581,676386581,876370797,876370797,722851104,722851104,482990088,482990088,427369371,427369371,144407948,144407948,171230410,171230410,219973958,219973958,284459898,284459898,235371587,235371587,185725172,185725172,-20247995,-20247995
# status f = 582307214,0,1 : PASS_RHO (rho 0.88130, T 1967.0, 0s)
