# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000001857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 123153166,0,1 | route RHO | claimed 0.8854629691948302904 | coeffs 233715448,233715448,454770491,454770491,222391046,222391046,311950414,311950414,332433660,332433660,237018055,237018055,310416703,310416703,326713496,326713496,396293980,396293980,268743664,268743664,94492539,94492539,-196684867,-196684867,-278155662,-278155662,-181500013,-181500013,-81584565,-81584565,37636740,37636740,-14017709,-14017709,-271911866,-271911866,-79545498,-79545498,105442845,105442845,7252518,7252518,199955588,199955588,167731150,167731150,5898713,5898713,-164420106,-164420106,-43818783,-43818783,-200940550,-200940550,142216910,142216910,72701927,72701927,-12204947,-12204947,3143904,3143904,-85247240,-85247240
f = 228627062,0,1 | route RHO | claimed 0.89383110713831315192 | coeffs -123751244,68951826,68951826,53602975,53602975,37306182,37306182,-14348267,-14348267,-134949590,-134949590,97429855,97429855,-193747551,-193747551,-95557224,-95557224,-180464098,-180464098,-107065450,-107065450,-226286755,-226286755,-396605574,-396605574,-175550531,-175550531,-1299406,-1299406,183688937,183688937,253203920,253203920,348619525,348619525,448534973,448534973,610367410,610367410,461899202,461899202,334348886,334348886,141982518,141982518,485139978,485139978,505623224,505623224,408967575,408967575,376743137,376743137,465134281,465134281,395553797,395553797,137659640,137659640,294781407,294781407,205222039,205222039,123751244
f = 228627062,0,1 | route T | claimed 2509.421910300805844 | coeffs -123751244,68951826,68951826,53602975,53602975,37306182,37306182,-14348267,-14348267,-134949590,-134949590,97429855,97429855,-193747551,-193747551,-95557224,-95557224,-180464098,-180464098,-107065450,-107065450,-226286755,-226286755,-396605574,-396605574,-175550531,-175550531,-1299406,-1299406,183688937,183688937,253203920,253203920,348619525,348619525,448534973,448534973,610367410,610367410,461899202,461899202,334348886,334348886,141982518,141982518,485139978,485139978,505623224,505623224,408967575,408967575,376743137,376743137,465134281,465134281,395553797,395553797,137659640,137659640,294781407,294781407,205222039,205222039,123751244
# status f = 228627062,0,1 : PASS_RHO (rho 0.89383, T 2509.4, 0s)
f = 237329951,0,1 | route RHO | claimed 0.87268830974835451283 | coeffs -745441569,-765924815,-765924815,-604092378,-604092378,-778343503,-778343503,-863250377,-863250377,-811595928,-811595928,-722036560,-722036560,-754260998,-754260998,-626710682,-626710682,-557195699,-557195699,-437974394,-437974394,-205594949,-205594949,-398298019,-398298019,-328717535,-328717535,14439925,14439925,-85475523,-85475523,135579520,135579520,37389193,37389193,21092400,21092400,178214167,178214167,274869816,274869816,126401608,126401608,-58586735,-58586735,14811913,14811913,135413236,135413236,216884031,216884031,305275175,305275175,497641543,497641543,593057148,593057148,763375967,763375967,472198561,472198561,487547412,487547412,745441569
f = 237329951,0,1 | route T | claimed 1530.6906578355627651 | coeffs 135579520,37389193,37389193,21092400,21092400,178214167,178214167,274869816,274869816,126401608,126401608,-58586735,-58586735,14811913,14811913,135413236,135413236,216884031,216884031,305275175,305275175,497641543,497641543,593057148,593057148,763375967,763375967,472198561,472198561,487547412,487547412,745441569,745441569,765924815,765924815,604092378,604092378,778343503,778343503,863250377,863250377,811595928,811595928,722036560,722036560,754260998,754260998,626710682,626710682,557195699,557195699,437974394,437974394,205594949,205594949,398298019,398298019,328717535,328717535,-14439925,-14439925,85475523,85475523,-135579520
# status f = 237329951,0,1 : PASS_RHO (rho 0.87269, T 1530.7, 0s)
f = 244066746,0,1 | route RHO | claimed 0.94091438164277183757 | coeffs 110265701,279022253,279022253,220166833,220166833,-3074727,-3074727,301794591,301794591,-40434241,-40434241,-146496997,-146496997,28631275,28631275,-115105354,-115105354,37855699,37855699,-30407628,-30407628,-181088734,-181088734,-338539652,-338539652,-344410376,-344410376,-453152766,-453152766,-513089850,-513089850,-615038225,-615038225,-555369727,-555369727,-525584754,-525584754,-295322925,-295322925,-495057926,-495057926,-461989889,-461989889,-557283134,-557283134,-819218259,-819218259,-871122111,-871122111,-1036401255,-1036401255,-829678116,-829678116,-742177935,-742177935,-332747752,-332747752,-276981450,-276981450,-164441510,-164441510,-137366891,-137366891,-110265701
f = 244066746,0,1 | route T | claimed 3163.5962891805420902 | coeffs 90476807,90476807,149591361,149591361,238275979,238275979,590021904,590021904,573473919,573473919,469072616,469072616,186677599,186677599,176240358,176240358,418936186,418936186,459973683,459973683,497398986,497398986,296927145,296927145,448114803,448114803,407343732,407343732,530262791,530262791,354106581,354106581,240616498,240616498,150748378,150748378,-144447108,-144447108,-138426554,-138426554,-72336420,-72336420,-239299820,-239299820,-88579023,-88579023,-255195366,-255195366,-569180341,-569180341,-492742472,-492742472,-544664763,-544664763,-364588774,-364588774,-273891945,-273891945,-402872931,-402872931,-270443812,-270443812,-133943501,-133943501
# status f = 244066746,0,1 : PASS_RHO (rho 0.94091, T 3163.6, 0s)
f = 253312999,0,1 | route RHO | claimed 0.95715342991406972941 | coeffs -65840182,-150747056,-150747056,23504069,23504069,185336506,185336506,205819752,205819752,-52074405,-52074405,-36725554,-36725554,254451852,254451852,424770671,424770671,329355066,329355066,521721434,521721434,433330290,433330290,514801085,514801085,394199762,394199762,467598410,467598410,652586753,652586753,504118545,504118545,407462896,407462896,564584663,564584663,580881456,580881456,482691129,482691129,261636086,261636086,161720638,161720638,-181436822,-181436822,-111856338,-111856338,80846732,80846732,313226177,313226177,194004872,194004872,263519855,263519855,135969539,135969539,103745101,103745101,14185733,14185733,65840182
f = 253312999,0,1 | route T | claimed 3102.6704077712611518 | coeffs 847636177,782259481,782259481,536913468,536913468,422693698,422693698,344402182,344402182,193113625,193113625,49471741,49471741,64184563,64184563,-95732174,-95732174,26626516,26626516,2718610,2718610,379940568,379940568,-61397245,-61397245,-88336049,-88336049,-249160992,-249160992,-212015000,-212015000,-121823488,-121823488,252468725,252468725,-134961628,-134961628,-79710139,-79710139,-253149413,-253149413,-214731881,-214731881,-159040147,-159040147,-202226357,-202226357,-272336833,-272336833,-206851264,-206851264,-185733051,-185733051,-36473063,-36473063,-180169075,-180169075,-337188959,-337188959,-510990279,-510990279,-672451625,-672451625,-847636177
# status f = 253312999,0,1 : PASS_RHO (rho 0.95715, T 3102.7, 0s)
f = 280319427,0,1 | route RHO | claimed 0.94361699292065951725 | coeffs -278646188,-278646188,-463634531,-463634531,-394054047,-394054047,-478960921,-478960921,-671327289,-671327289,-655030496,-655030496,-724545479,-724545479,-466651322,-466651322,-393252674,-393252674,-50095214,-50095214,1559235,1559235,-93856370,-93856370,-250978137,-250978137,-370199442,-370199442,-349716196,-349716196,-229114873,-229114873,-329030321,-329030321,-239470953,-239470953,-409789772,-409789772,-506445421,-506445421,-738824866,-738824866,-900657303,-900657303,-819186508,-819186508,-598131465,-598131465,-630355903,-630355903,-339178497,-339178497,-190710289,-190710289,1992781,1992781,176243906,176243906,264635050,264635050,166444723,166444723,293995039,293995039
f = 280319427,0,1 | route T | claimed 3229.9818995256143333 | coeffs -18373113,-59144184,-59144184,-172634267,-172634267,-166613713,-166613713,-15892916,-15892916,60544953,60544953,151241782,151241782,287742093,287742093,199057475,199057475,303458778,303458778,60762950,60762950,261234791,261234791,138315732,138315732,228183852,228183852,162093718,162093718,328710061,328710061,380632352,380632352,509613338,509613338,466146644,466146644,817892569,817892569,535497552,535497552,576535049,576535049,727722707,727722707,551566497,551566497,256371011,256371011,89407611,89407611,-224577364,-224577364,-44501375,-44501375,87927744,87927744,28813190,28813190,45361175,45361175,55798416,55798416,18373113
# status f = 280319427,0,1 : PASS_RHO (rho 0.94362, T 3230.0, 0s)
f = 296256022,0,1 | route RHO | claimed 0.90078188357276893277 | coeffs 111613746,111613746,208269395,208269395,134870747,134870747,223261891,223261891,52943072,52943072,310837229,310837229,136586104,136586104,47026736,47026736,116541719,116541719,309244789,309244789,209329341,209329341,225626134,225626134,77157926,77157926,-43443397,-43443397,148922971,148922971,440100377,440100377,460583623,460583623,375676749,375676749,407901187,407901187,527122492,527122492,457542008,457542008,678597051,678597051,521475284,521475284,336486941,336486941,255016146,255016146,350431751,350431751,335082900,335082900,173250463,173250463,224904912,224904912,97354596,97354596,329734041,329734041,-13423419,-13423419
f = 296256022,0,1 | route T | claimed 1961.5823241391622801 | coeffs -173573637,-105003984,-105003984,-100844483,-100844483,-112005995,-112005995,32458746,32458746,-195853186,-195853186,-33996779,-33996779,183386942,183386942,76164385,76164385,87972947,87972947,38244495,38244495,113468726,113468726,300030009,300030009,16048030,16048030,188344349,188344349,24400855,24400855,220241748,220241748,-52699051,-52699051,-10008912,-10008912,-46490186,-46490186,-347156997,-347156997,-266572665,-266572665,-100074576,-100074576,235261471,235261471,58326851,58326851,292454220,292454220,280019151,280019151,88863394,88863394,136441861,136441861,192759143,192759143,429319965,429319965,269221966,269221966,173573637
# status f = 296256022,0,1 : PASS_RHO (rho 0.90078, T 1961.6, 0s)
f = 358745180,0,1 | route RHO | claimed 0.92035760689922542901 | coeffs 187965804,-4737266,-4737266,46917183,46917183,338094589,338094589,264695941,264695941,43640898,43640898,-25874085,-25874085,-187706522,-187706522,4659846,4659846,101315495,101315495,170895979,170895979,260455347,260455347,245106496,245106496,124505173,124505173,222695500,222695500,103474195,103474195,277725320,277725320,373140925,373140925,224672717,224672717,567830177,567830177,535605739,535605739,277711582,277711582,196240787,196240787,212537580,212537580,-19841865,-19841865,65065009,65065009,235383828,235383828,50395485,50395485,-49519963,-49519963,78030353,78030353,57547107,57547107,-30844037,-30844037,-187965804
f = 358745180,0,1 | route T | claimed 2667.2730132449967541 | coeffs 187965804,-4737266,-4737266,46917183,46917183,338094589,338094589,264695941,264695941,43640898,43640898,-25874085,-25874085,-187706522,-187706522,4659846,4659846,101315495,101315495,170895979,170895979,260455347,260455347,245106496,245106496,124505173,124505173,222695500,222695500,103474195,103474195,277725320,277725320,373140925,373140925,224672717,224672717,567830177,567830177,535605739,535605739,277711582,277711582,196240787,196240787,212537580,212537580,-19841865,-19841865,65065009,65065009,235383828,235383828,50395485,50395485,-49519963,-49519963,78030353,78030353,57547107,57547107,-30844037,-30844037,-187965804
# status f = 358745180,0,1 : PASS_RHO (rho 0.92036, T 2667.3, 0s)
f = 412561994,0,1 | route RHO | claimed 0.91152673113000896622 | coeffs -226101649,-226101649,6277796,6277796,-90377853,-90377853,79940966,79940966,169500334,169500334,269415782,269415782,390017105,390017105,369533859,369533859,250312554,250312554,407434321,407434321,312018716,312018716,260364267,260364267,603521727,603521727,530123079,530123079,788017236,788017236,857532219,857532219,873829012,873829012,1066195380,1066195380,981288506,981288506,911708022,911708022,726719679,726719679,711370828,711370828,583820512,583820512,485630185,485630185,397239041,397239041,571490166,571490166,378787096,378787096,527255304,527255304,236077898,236077898,203853460,203853460,-17201583,-17201583,64269212,64269212
f = 412561994,0,1 | route T | claimed 2419.8915357638691871 | coeffs -226101649,-226101649,6277796,6277796,-90377853,-90377853,79940966,79940966,169500334,169500334,269415782,269415782,390017105,390017105,369533859,369533859,250312554,250312554,407434321,407434321,312018716,312018716,260364267,260364267,603521727,603521727,530123079,530123079,788017236,788017236,857532219,857532219,873829012,873829012,1066195380,1066195380,981288506,981288506,911708022,911708022,726719679,726719679,711370828,711370828,583820512,583820512,485630185,485630185,397239041,397239041,571490166,571490166,378787096,378787096,527255304,527255304,236077898,236077898,203853460,203853460,-17201583,-17201583,64269212,64269212
# status f = 412561994,0,1 : PASS_RHO (rho 0.91153, T 2419.9, 0s)
f = 424910698,0,1 | route RHO | claimed 0.9088020683716101824 | coeffs 560890823,660806271,660806271,575899397,575899397,657370192,657370192,314212732,314212732,139961607,139961607,260562930,260562930,190982446,190982446,352814883,352814883,426213531,426213531,618916601,618916601,598433355,598433355,413445012,413445012,181065567,181065567,-76828590,-76828590,-225296798,-225296798,-344518103,-344518103,-359866954,-359866954,-263211305,-263211305,-332726288,-332726288,-41548882,-41548882,115572885,115572885,-11977431,-11977431,-182296250,-182296250,-198593043,-198593043,-166368605,-166368605,-261784210,-261784210,-359974537,-359974537,-449533905,-449533905,-641900273,-641900273,-420845230,-420845230,-472499679,-472499679,-560890823
f = 424910698,0,1 | route T | claimed 2249.3548488640318766 | coeffs -170785348,-170785348,113196631,113196631,-187470180,-187470180,3685577,3685577,-473924,-473924,11334638,11334638,-184506255,-184506255,150829792,150829792,-85731030,-85731030,142580902,142580902,329142185,329142185,365623459,365623459,353188390,353188390,421758043,421758043,528980600,528980600,365037106,365037106,198539017,198539017,254856299,254856299,399321040,399321040,324096809,324096809,366786948,366786948,132659579,132659579,37011250,37011250,254394971,254394971,82098652,82098652,162682984,162682984,115104517,115104517,126266029,126266029,76537577,76537577,349478376,349478376,172543756,172543756,332641755,332641755
# status f = 424910698,0,1 : PASS_RHO (rho 0.90880, T 2249.4, 0s)
f = 437963977,0,1 | route RHO | claimed 0.93162544568052902879 | coeffs -246728727,-504622884,-504622884,-406432557,-406432557,-568264994,-568264994,-411143227,-411143227,-496050101,-496050101,-347581893,-347581893,-437141261,-437141261,-363742613,-363742613,-236192297,-236192297,-317663092,-317663092,-436884397,-436884397,-244518029,-244518029,-437221099,-437221099,-607539918,-607539918,-950697378,-950697378,-935348527,-935348527,-714293484,-714293484,-734776730,-734776730,-718479937,-718479937,-544228812,-544228812,-447573163,-447573163,-395918714,-395918714,-210930371,-210930371,-178705933,-178705933,-58104610,-58104610,11410373,11410373,-76980771,-76980771,-309360216,-309360216,-213944611,-213944611,-144364127,-144364127,146813279,146813279,246728727
f = 437963977,0,1 | route T | claimed 2628.5870676127067395 | coeffs -734776730,-718479937,-718479937,-544228812,-544228812,-447573163,-447573163,-395918714,-395918714,-210930371,-210930371,-178705933,-178705933,-58104610,-58104610,11410373,11410373,-76980771,-76980771,-309360216,-309360216,-213944611,-213944611,-144364127,-144364127,146813279,146813279,246728727,246728727,504622884,504622884,406432557,406432557,568264994,568264994,411143227,411143227,496050101,496050101,347581893,347581893,437141261,437141261,363742613,363742613,236192297,236192297,317663092,317663092,436884397,436884397,244518029,244518029,437221099,437221099,607539918,607539918,950697378,950697378,935348527,935348527,714293484,714293484,734776730
# status f = 437963977,0,1 : PASS_RHO (rho 0.93163, T 2628.6, 0s)
f = 562037880,0,1 | route RHO | claimed 0.90203380338733377205 | coeffs 74569580,74569580,-87262857,-87262857,-244384624,-244384624,-329291498,-329291498,-477759706,-477759706,-567319074,-567319074,-640717722,-640717722,-513167406,-513167406,-431696611,-431696611,-550917916,-550917916,-743284284,-743284284,-935987354,-935987354,-765668535,-765668535,-1108825995,-1108825995,-1124174846,-1124174846,-903119803,-903119803,-882636557,-882636557,-866339764,-866339764,-1040590889,-1040590889,-943935240,-943935240,-995589689,-995589689,-810601346,-810601346,-842825784,-842825784,-722224461,-722224461,-791739444,-791739444,-880130588,-880130588,-647751143,-647751143,-552335538,-552335538,-621916022,-621916022,-330738616,-330738616,-430654064,-430654064,-172759907,-172759907
f = 562037880,0,1 | route T | claimed 2652.1400790904985158 | coeffs 244384624,244384624,329291498,329291498,477759706,477759706,567319074,567319074,640717722,640717722,513167406,513167406,431696611,431696611,550917916,550917916,743284284,743284284,935987354,935987354,765668535,765668535,1108825995,1108825995,1124174846,1124174846,903119803,903119803,882636557,882636557,866339764,866339764,1040590889,1040590889,943935240,943935240,995589689,995589689,810601346,810601346,842825784,842825784,722224461,722224461,791739444,791739444,880130588,880130588,647751143,647751143,552335538,552335538,621916022,621916022,330738616,330738616,430654064,430654064,172759907,172759907,74569580,74569580,-87262857,-87262857
# status f = 562037880,0,1 : PASS_RHO (rho 0.90203, T 2652.1, 0s)
f = 575091159,0,1 | route RHO | claimed 0.92474709280804435443 | coeffs -29897298,-59786956,-59786956,56527639,56527639,-93008471,-93008471,11441957,11441957,-118896500,-118896500,125762414,125762414,51444609,51444609,-118899164,-118899164,126137590,126137590,-139530509,-139530509,-364715004,-364715004,-537515171,-537515171,-369964160,-369964160,-290760323,-290760323,-301016937,-301016937,86381781,86381781,-66182888,-66182888,-243924973,-243924973,-218233991,-218233991,-397897224,-397897224,-386933265,-386933265,-210283779,-210283779,-313333703,-313333703,-293143541,-293143541,-289708907,-289708907,-286927315,-286927315,-27011150,-27011150,-21803196,-21803196,-154647182,-154647182,-1575299,-1575299,170801098,170801098,29897298
f = 575091159,0,1 | route T | claimed 2992.3249607139205045 | coeffs -354766670,-187803270,-187803270,-64884211,-64884211,-54446970,-54446970,-97913664,-97913664,-21475795,-21475795,273719691,273719691,73247850,73247850,89795835,89795835,218776821,218776821,369497618,369497618,545653828,545653828,788349656,788349656,729235102,729235102,781157393,781157393,787177947,787177947,635990289,635990289,531588986,531588986,664018105,664018105,830634448,830634448,717144365,717144365,676106868,676106868,764791486,764791486,944867475,944867475,878777341,878777341,838006270,838006270,1120401287,1120401287,983900976,983900976,669916001,669916001,759784121,759784121,797209424,797209424,445463499,445463499,354766670
# status f = 575091159,0,1 : PASS_RHO (rho 0.92475, T 2992.3, 0s)
f = 587439863,0,1 | route RHO | claimed 0.94361699292065951725 | coeffs 50095214,50095214,393252674,393252674,466651322,466651322,724545479,724545479,655030496,655030496,671327289,671327289,478960921,478960921,394054047,394054047,463634531,463634531,278646188,278646188,293995039,293995039,166444723,166444723,264635050,264635050,176243906,176243906,1992781,1992781,-190710289,-190710289,-339178497,-339178497,-630355903,-630355903,-598131465,-598131465,-819186508,-819186508,-900657303,-900657303,-738824866,-738824866,-506445421,-506445421,-409789772,-409789772,-239470953,-239470953,-329030321,-329030321,-229114873,-229114873,-349716196,-349716196,-370199442,-370199442,-250978137,-250978137,-93856370,-93856370,1559235,1559235
f = 587439863,0,1 | route T | claimed 2856.2290457072073575 | coeffs 630355903,630355903,598131465,598131465,819186508,819186508,900657303,900657303,738824866,738824866,506445421,506445421,409789772,409789772,239470953,239470953,329030321,329030321,229114873,229114873,349716196,349716196,370199442,370199442,250978137,250978137,93856370,93856370,-1559235,-1559235,50095214,50095214,393252674,393252674,466651322,466651322,724545479,724545479,655030496,655030496,671327289,671327289,478960921,478960921,394054047,394054047,463634531,463634531,278646188,278646188,293995039,293995039,166444723,166444723,264635050,264635050,176243906,176243906,1992781,1992781,-190710289,-190710289,-339178497,-339178497
# status f = 587439863,0,1 : PASS_RHO (rho 0.94362, T 2856.2, 0s)
f = 641256677,0,1 | route RHO | claimed 0.88128554326620101743 | coeffs -56370811,-18945508,-18945508,-185561851,-185561851,-169013866,-169013866,-79145746,-79145746,-211574865,-211574865,-412046706,-412046706,-726031681,-726031681,-621630378,-621630378,-326434892,-326434892,-462935203,-462935203,-311747545,-311747545,-235309676,-235309676,47085341,47085341,41064787,41064787,-2401907,-2401907,-43172978,-43172978,-95095269,-95095269,-84658028,-84658028,-150748162,-150748162,-91633608,-91633608,31285451,31285451,211361440,211361440,-31334388,-31334388,135629012,135629012,224313630,224313630,48157420,48157420,138854249,138854249,97816752,97816752,-52904045,-52904045,298841880,298841880,185351797,185351797,56370811
