# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000949057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26677334,0,1 | route RHO | claimed 0.92320550469578755045 | coeffs 379249798,335389926,335389926,479427684,479427684,477896989,477896989,343654468,343654468,354790919,354790919,405181696,405181696,171896472,171896472,154269237,154269237,-48942864,-48942864,89752307,89752307,360515481,360515481,32706714,32706714,-280814156,-280814156,-328351444,-328351444,-424899625,-424899625,-454171790,-454171790,-480566129,-480566129,-495093609,-495093609,-267037367,-267037367,-243093392,-243093392,-275088355,-275088355,-331533302,-331533302,-168126707,-168126707,-201676378,-201676378,-256987453,-256987453,-343931078,-343931078,-36746518,-36746518,18813871,18813871,-20553437,-20553437,53145164,53145164,-329633985,-329633985,-379249798
# status f = 97242276,0,1 : PASS_RHO (rho 0.95850, T 2551.5, 1s)
f = 108957820,0,1 | route RHO | claimed 0.95702135509143156029 | coeffs -808118890,-816629908,-816629908,-649634844,-649634844,-532082418,-532082418,-608184015,-608184015,-779370131,-779370131,-794778292,-794778292,-1030266126,-1030266126,-1084048020,-1084048020,-735388348,-735388348,-724960708,-724960708,-650265595,-650265595,-726322995,-726322995,-510227402,-510227402,-669270983,-669270983,-587795194,-587795194,-687385583,-687385583,-861319550,-861319550,-442676089,-442676089,-567587655,-567587655,-450766202,-450766202,-294528957,-294528957,28362989,28362989,194447587,194447587,157034841,157034841,156149274,156149274,163334911,163334911,304160871,304160871,288729263,288729263,291334355,291334355,547179848,547179848,509184259,509184259,808118890
f = 108957820,0,1 | route T | claimed 2886.6788221590231367 | coeffs -902550106,-732884255,-732884255,-717896885,-717896885,-586001662,-586001662,-479673511,-479673511,-644843121,-644843121,-688097643,-688097643,-684382831,-684382831,-537907174,-537907174,-252224747,-252224747,-256463150,-256463150,-276315878,-276315878,-557584185,-557584185,-456322885,-456322885,-458479526,-458479526,-696044077,-696044077,-378859268,-378859268,-354096705,-354096705,30882830,30882830,-54197938,-54197938,251378522,251378522,168144302,168144302,355505762,355505762,474077971,474077971,630810997,630810997,751095749,751095749,562947330,562947330,411449090,411449090,405412410,405412410,347184598,347184598,611999752,611999752,681329187,681329187,902550106
# status f = 108957820,0,1 : PASS_RHO (rho 0.95702, T 2886.7, 1s)
f = 133644478,0,1 | route RHO | claimed 0.92695165472815569754 | coeffs 296696140,-16824730,-16824730,32791083,32791083,-195265159,-195265159,-245655936,-245655936,-300967011,-300967011,-628775778,-628775778,-245996629,-245996629,-231469149,-231469149,-242605600,-242605600,-276155271,-276155271,-5392097,-5392097,-79090698,-79090698,-52696359,-52696359,81546162,81546162,244952757,244952757,383647928,383647928,423015236,423015236,452287401,452287401,453818096,453818096,397373149,397373149,194161048,194161048,138600659,138600659,235148840,235148840,91111082,91111082,59116119,59116119,41488884,41488884,-265695676,-265695676,-218158388,-218158388,-174298516,-174298516,-150354541,-150354541,-383639765,-383639765,-296696140
f = 133644478,0,1 | route T | claimed 1736.6863861815727679 | coeffs -91111082,-59116119,-59116119,-41488884,-41488884,265695676,265695676,218158388,218158388,174298516,174298516,150354541,150354541,383639765,383639765,296696140,296696140,-16824730,-16824730,32791083,32791083,-195265159,-195265159,-245655936,-245655936,-300967011,-300967011,-628775778,-628775778,-245996629,-245996629,-231469149,-231469149,-242605600,-242605600,-276155271,-276155271,-5392097,-5392097,-79090698,-79090698,-52696359,-52696359,81546162,81546162,244952757,244952757,383647928,383647928,423015236,423015236,452287401,452287401,453818096,453818096,397373149,397373149,194161048,194161048,138600659,138600659,235148840,235148840,91111082
# status f = 133644478,0,1 : PASS_RHO (rho 0.92695, T 1736.7, 0s)
f = 157776657,0,1 | route RHO | claimed 0.94697532515791278736 | coeffs 64619946,352821901,352821901,232113234,232113234,366238543,366238543,311069823,311069823,126460569,126460569,186111134,186111134,270820117,270820117,104960422,104960422,331394019,331394019,509015322,509015322,333881635,333881635,549648764,549648764,567928676,567928676,590065408,590065408,677167356,677167356,617358735,617358735,677400850,677400850,252620117,252620117,511860957,511860957,344063402,344063402,386447141,386447141,544884772,544884772,448181781,448181781,542528666,542528666,573177318,573177318,618447248,618447248,542510229,542510229,632302604,632302604,603632672,603632672,158490258,158490258,101258958,101258958,-64619946
f = 157776657,0,1 | route T | claimed 2155.3013044209059951 | coeffs 398285477,365111134,365111134,404675794,404675794,343336478,343336478,436928264,436928264,325668401,325668401,440871483,440871483,436480523,436480523,151055495,151055495,265633254,265633254,225375210,225375210,48958921,48958921,29991760,29991760,43266727,43266727,106024879,106024879,578596403,578596403,525982496,525982496,284052183,284052183,300519484,300519484,362696822,362696822,56867632,56867632,216943607,216943607,97345778,97345778,385799722,385799722,625969365,625969365,539924461,539924461,505606255,505606255,364281390,364281390,167119958,167119958,-21637796,-21637796,66552266,66552266,-245763044,-245763044,-398285477
# status f = 157776657,0,1 : PASS_RHO (rho 0.94698, T 2155.3, 0s)
f = 183947153,0,1 | route RHO | claimed 0.94674168801962881303 | coeffs 484130979,334944126,334944126,432193832,432193832,152824566,152824566,-10318604,-10318604,-136136816,-136136816,71186782,71186782,155370359,155370359,-113810606,-113810606,152180850,152180850,19721074,19721074,-117574787,-117574787,81563484,81563484,70032540,70032540,141948276,141948276,166626609,166626609,399807142,399807142,156741948,156741948,176161924,176161924,-60422373,-60422373,-24503503,-24503503,211357841,211357841,55095890,55095890,-153065883,-153065883,109829798,109829798,213446175,213446175,36067290,36067290,86694157,86694157,-2664117,-2664117,-181178104,-181178104,-380367469,-380367469,-409163659,-409163659,-484130979
f = 183947153,0,1 | route T | claimed 2141.5798175648553063 | coeffs 507007946,507007946,480613607,480613607,808422374,808422374,575137150,575137150,431099392,431099392,470466700,470466700,436917029,436917029,208860787,208860787,161323499,161323499,364535600,364535600,230293079,230293079,-152486070,-152486070,-65542445,-65542445,-97537408,-97537408,-68265243,-68265243,202497931,202497931,152107154,152107154,108247282,108247282,163807671,163807671,401076,401076,-14126404,-14126404,299394466,299394466,281767231,281767231,283297926,283297926,209599325,209599325,154288250,154288250,130344275,130344275,33796094,33796094,-104899077,-104899077,-93762626,-93762626,-143378439,-143378439,-450562999,-450562999
# status f = 183947153,0,1 : PASS_RHO (rho 0.94674, T 2141.6, 0s)
f = 230895202,0,1 | route RHO | claimed 0.96370125612552886151 | coeffs -1278119382,-1278119382,-950310615,-950310615,-643126055,-643126055,-504430884,-504430884,-449119809,-449119809,-431492574,-431492574,-268085979,-268085979,-217695202,-217695202,-185700239,-185700239,-51457718,-51457718,176598524,176598524,320636282,320636282,347030621,347030621,297414808,297414808,200866627,200866627,127168026,127168026,440688896,440688896,496249285,496249285,767012459,767012459,853956084,853956084,1057168185,1057168185,1023618514,1023618514,790333290,790333290,846778237,846778237,835641786,835641786,859585761,859585761,858055066,858055066,872582546,872582546,916442418,916442418,887170253,887170253,1269949402,1269949402,1317486690,1317486690
f = 230895202,0,1 | route T | claimed 2284.2943481607737574 | coeffs -1278119382,-1278119382,-950310615,-950310615,-643126055,-643126055,-504430884,-504430884,-449119809,-449119809,-431492574,-431492574,-268085979,-268085979,-217695202,-217695202,-185700239,-185700239,-51457718,-51457718,176598524,176598524,320636282,320636282,347030621,347030621,297414808,297414808,200866627,200866627,127168026,127168026,440688896,440688896,496249285,496249285,767012459,767012459,853956084,853956084,1057168185,1057168185,1023618514,1023618514,790333290,790333290,846778237,846778237,835641786,835641786,859585761,859585761,858055066,858055066,872582546,872582546,916442418,916442418,887170253,887170253,1269949402,1269949402,1317486690,1317486690
# status f = 230895202,0,1 : PASS_RHO (rho 0.96370, T 2284.3, 0s)
f = 341942925,0,1 | route RHO | claimed 0.9514454439048927475 | coeffs -681192271,-681192271,-725052143,-725052143,-798750744,-798750744,-1105935304,-1105935304,-1072385633,-1072385633,-1040390670,-1040390670,-1025863190,-1025863190,-929315009,-929315009,-601506242,-601506242,-398294141,-398294141,-448684918,-448684918,-447154223,-447154223,-496770036,-496770036,-536137344,-536137344,-623080969,-623080969,-459674374,-459674374,-435730399,-435730399,-462124738,-462124738,-509662026,-509662026,-238898852,-238898852,-256526087,-256526087,-245389636,-245389636,-101351878,-101351878,281427271,281427271,225866882,225866882,281177957,281177957,337622904,337622904,109566662,109566662,138838827,138838827,452359697,452359697,313664526,313664526,546949750,546949750
f = 341942925,0,1 | route T | claimed 2396.5368100091725157 | coeffs 268841894,80346351,80346351,-18816979,-18816979,-143437905,-143437905,296954272,296954272,227109109,227109109,124517073,124517073,339000209,339000209,84746344,84746344,-76708498,-76708498,-248675970,-248675970,-169549949,-169549949,136342776,136342776,128871141,128871141,262397771,262397771,45034939,45034939,-11810091,-11810091,-27704756,-27704756,26962127,26962127,-75763895,-75763895,66410634,66410634,176494174,176494174,28966598,28966598,78174843,78174843,-234729609,-234729609,-191567338,-191567338,-18119935,-18119935,-14148903,-14148903,-256900388,-256900388,-321234554,-321234554,-337319996,-337319996,-146590047,-146590047,-268841894
# status f = 341942925,0,1 : PASS_RHO (rho 0.95145, T 2396.5, 0s)
f = 362944114,0,1 | route RHO | claimed 0.9321903037326941919 | coeffs 207404362,73170962,73170962,103487439,103487439,151605149,151605149,355468571,355468571,572266880,572266880,366074359,366074359,263149328,263149328,295349757,295349757,377027540,377027540,278257467,278257467,553487762,553487762,339253652,339253652,424303871,424303871,306634233,306634233,289248215,289248215,384121473,384121473,332494019,332494019,449565364,449565364,465115880,465115880,602558417,602558417,347779110,347779110,335929990,335929990,447945477,447945477,-37786161,-37786161,56012625,56012625,-196575438,-196575438,-200356946,-200356946,-387664234,-387664234,-250425574,-250425574,-92152325,-92152325,-254080415,-254080415,-207404362
f = 362944114,0,1 | route T | claimed 1915.930550167353073 | coeffs 26663051,26663051,340183921,340183921,413882522,413882522,317334341,317334341,366950154,366950154,393344493,393344493,249306735,249306735,477362977,477362977,343120456,343120456,375115419,375115419,324724642,324724642,488131237,488131237,470504002,470504002,525815077,525815077,387119906,387119906,694304466,694304466,366495699,366495699,405863007,405863007,453400295,453400295,70621146,70621146,41348981,41348981,-2510891,-2510891,12016589,12016589,13547284,13547284,37491259,37491259,48627710,48627710,105072657,105072657,338357881,338357881,304808210,304808210,101596109,101596109,188539734,188539734,-82223440,-82223440
# status f = 362944114,0,1 : PASS_RHO (rho 0.93219, T 1915.9, 0s)
f = 377516247,0,1 | route RHO | claimed 0.97066677055159105205 | coeffs -125923745,107735489,107735489,152743905,152743905,74257079,74257079,245224595,245224595,275319003,275319003,35076748,35076748,276485063,276485063,159197163,159197163,167317894,167317894,202999813,202999813,193978296,193978296,198461106,198461106,299881965,299881965,382132677,382132677,668832981,668832981,1043148235,1043148235,934580148,934580148,988166703,988166703,659959928,659959928,597304352,597304352,754458631,754458631,706469219,706469219,691277150,691277150,490219476,490219476,650920762,650920762,471040821,471040821,381107139,381107139,383208485,383208485,360171222,360171222,3214339,3214339,120040587,120040587,125923745
f = 377516247,0,1 | route T | claimed 2341.0488987923940717 | coeffs 45166204,352350764,352350764,366878244,366878244,163666143,163666143,114050330,114050330,-49356265,-49356265,-96893553,-96893553,-108030004,-108030004,-163590393,-163590393,64465849,64465849,-74229322,-74229322,-118089194,-118089194,-151638865,-151638865,-55090684,-55090684,-4699907,-4699907,-44067215,-44067215,-68011190,-68011190,202751984,202751984,58714226,58714226,114025301,114025301,84753136,84753136,318038360,318038360,244339759,244339759,212344796,212344796,540153563,540153563,538622868,538622868,451679243,451679243,478073582,478073582,460446347,460446347,77667198,77667198,134112145,134112145,-179408725,-179408725,-45166204
# status f = 377516247,0,1 : PASS_RHO (rho 0.97067, T 2341.0, 0s)
f = 385951543,0,1 | route RHO | claimed 0.95235242569577499573 | coeffs 154892337,257880885,257880885,105648330,105648330,142098828,142098828,224923674,224923674,219417755,219417755,276782405,276782405,-26898111,-26898111,35654511,35654511,31158539,31158539,-121000805,-121000805,163016298,163016298,329761881,329761881,187658729,187658729,-196715456,-196715456,-192533040,-192533040,-636975384,-636975384,-584711844,-584711844,-502593915,-502593915,-581342787,-581342787,-598542371,-598542371,-286070671,-286070671,-416751374,-416751374,-515601188,-515601188,-395883216,-395883216,-312466359,-312466359,-284185897,-284185897,-355354242,-355354242,-522592401,-522592401,-558045488,-558045488,-382090997,-382090997,-258251544,-258251544,-154892337
f = 385951543,0,1 | route T | claimed 2118.765871292694728 | coeffs 178428045,178428045,449191219,449191219,496728507,496728507,470334168,470334168,446390193,446390193,609796788,609796788,696740413,696740413,657373105,657373105,706988918,706988918,708519613,708519613,758910390,758910390,962122491,962122491,634313724,634313724,730861905,730861905,716334425,716334425,748329388,748329388,714779717,714779717,407595157,407595157,481293758,481293758,437433886,437433886,571676407,571676407,338391183,338391183,199696012,199696012,-113824858,-113824858,-84552693,-84552693,143503549,143503549,199948496,199948496,144637421,144637421,89077032,89077032,-293702117,-293702117,-149664359,-149664359,-160800810,-160800810
# status f = 385951543,0,1 : PASS_RHO (rho 0.95235, T 2118.8, 0s)
f = 398255080,0,1 | route RHO | claimed 0.92695165472815569754 | coeffs -91111082,-235148840,-235148840,-138600659,-138600659,-194161048,-194161048,-397373149,-397373149,-453818096,-453818096,-452287401,-452287401,-423015236,-423015236,-383647928,-383647928,-244952757,-244952757,-81546162,-81546162,52696359,52696359,79090698,79090698,5392097,5392097,276155271,276155271,242605600,242605600,231469149,231469149,245996629,245996629,628775778,628775778,300967011,300967011,245655936,245655936,195265159,195265159,-32791083,-32791083,16824730,16824730,-296696140,-296696140,-383639765,-383639765,-150354541,-150354541,-174298516,-174298516,-218158388,-218158388,-265695676,-265695676,41488884,41488884,59116119,59116119,91111082
f = 398255080,0,1 | route T | claimed 2703.4997853935599092 | coeffs -858559382,-743356300,-743356300,-431040990,-431040990,-671210633,-671210633,-429280320,-429280320,-389022276,-389022276,-327682960,-327682960,-524844392,-524844392,-364768417,-364768417,-302010265,-302010265,-306401225,-306401225,-153878792,-153878792,-67833888,-67833888,-84301189,-84301189,92115100,92115100,-1476686,-1476686,-190234440,-190234440,-309832269,-309832269,162739255,162739255,-122685773,-122685773,-155860116,-155860116,-121541910,-121541910,-183719248,-183719248,-164752087,-164752087,-53492224,-53492224,34697838,34697838,323151782,323151782,270537875,270537875,385115634,385115634,424680294,424680294,566005159,566005159,871834349,871834349,858559382
# status f = 398255080,0,1 : PASS_RHO (rho 0.92695, T 2703.5, 0s)
f = 412650304,0,1 | route RHO | claimed 0.95702135509143156029 | coeffs 726322995,650265595,650265595,724960708,724960708,735388348,735388348,1084048020,1084048020,1030266126,1030266126,794778292,794778292,779370131,779370131,608184015,608184015,532082418,532082418,649634844,649634844,816629908,816629908,808118890,808118890,509184259,509184259,547179848,547179848,291334355,291334355,288729263,288729263,304160871,304160871,163334911,163334911,156149274,156149274,157034841,157034841,194447587,194447587,28362989,28362989,-294528957,-294528957,-450766202,-450766202,-567587655,-567587655,-442676089,-442676089,-861319550,-861319550,-687385583,-687385583,-587795194,-587795194,-669270983,-669270983,-510227402,-510227402,-726322995
f = 412650304,0,1 | route T | claimed 2546.7192360142572067 | coeffs -1055118893,-1055118893,-999558504,-999558504,-967563541,-967563541,-1015100829,-1015100829,-781815605,-781815605,-732199792,-732199792,-787510867,-787510867,-772983387,-772983387,-502220213,-502220213,-367977692,-367977692,-328610384,-328610384,-385055331,-385055331,-288507150,-288507150,-306134385,-306134385,-262274513,-262274513,-175330888,-175330888,52725354,52725354,380534121,380534121,391670572,391670572,465369173,465369173,301962578,301962578,272690413,272690413,475902514,475902514,619940272,619940272,927124832,927124832,903180857,903180857,589659987,589659987,539269210,539269210,922048359,922048359,888498688,888498688,914893027,914893027,1053588198,1053588198
# status f = 412650304,0,1 : PASS_RHO (rho 0.95702, T 2546.7, 0s)
f = 482001623,0,1 | route RHO | claimed 0.98442002240632215773 | coeffs 449451597,463979077,463979077,300572482,300572482,245012093,245012093,201152221,201152221,251542998,251542998,522306172,522306172,493034007,493034007,461039044,461039044,374095419,374095419,-8683730,-8683730,125558791,125558791,328770892,328770892,376308180,376308180,148251938,148251938,181801609,181801609,221168917,221168917,365206675,365206675,131921451,131921451,-195887316,-195887316,-222281655,-222281655,-278726602,-278726602,28457958,28457958,-21157855,-21157855,-32294306,-32294306,-170989477,-170989477,-74441296,-74441296,-98385271,-98385271,-43074196,-43074196,-116772797,-116772797,-118303492,-118303492,-135930727,-135930727,-449451597
f = 482001623,0,1 | route T | claimed 2529.6092777703181652 | coeffs 104076511,-175857099,-175857099,-317568910,-317568910,-426223217,-426223217,-374602288,-374602288,-698048791,-698048791,-506788643,-506788643,-636786913,-636786913,-194563300,-194563300,-171206333,-171206333,-296432700,-296432700,-154706850,-154706850,-60538636,-60538636,-146459301,-146459301,-364729114,-364729114,-437677109,-437677109,-516354723,-516354723,-390187008,-390187008,-428497272,-428497272,-698155890,-698155890,-383587916,-383587916,-195454977,-195454977,-98577552,-98577552,-49722037,-49722037,-86975026,-86975026,-30322555,-30322555,-82714752,-82714752,205372813,205372813,16836664,16836664,-87427248,-87427248,-107415479,-107415479,-129886178,-129886178,-104076511
# status f = 482001623,0,1 : PASS_RHO (rho 0.98442, T 2529.6, 0s)
f = 518947434,0,1 | route RHO | claimed 0.94674168801962881303 | coeffs 211357841,-24503503,-24503503,-60422373,-60422373,176161924,176161924,156741948,156741948,399807142,399807142,166626609,166626609,141948276,141948276,70032540,70032540,81563484,81563484,-117574787,-117574787,19721074,19721074,152180850,152180850,-113810606,-113810606,155370359,155370359,71186782,71186782,-136136816,-136136816,-10318604,-10318604,152824566,152824566,432193832,432193832,334944126,334944126,484130979,484130979,409163659,409163659,380367469,380367469,181178104,181178104,2664117,2664117,-86694157,-86694157,-36067290,-36067290,-213446175,-213446175,-109829798,-109829798,153065883,153065883,-55095890,-55095890,-211357841
f = 518947434,0,1 | route T | claimed 2617.1440839494463323 | coeffs 202497931,-68265243,-68265243,-97537408,-97537408,-65542445,-65542445,-152486070,-152486070,230293079,230293079,364535600,364535600,161323499,161323499,208860787,208860787,436917029,436917029,470466700,470466700,431099392,431099392,575137150,575137150,808422374,808422374,480613607,480613607,507007946,507007946,450562999,450562999,143378439,143378439,93762626,93762626,104899077,104899077,-33796094,-33796094,-130344275,-130344275,-154288250,-154288250,-209599325,-209599325,-283297926,-283297926,-281767231,-281767231,-299394466,-299394466,14126404,14126404,-401076,-401076,-163807671,-163807671,-108247282,-108247282,-152107154,-152107154,-202497931
# status f = 518947434,0,1 : PASS_RHO (rho 0.94674, T 2617.1, 0s)
f = 588298753,0,1 | route RHO | claimed 0.93462052244221832418 | coeffs 177928981,177928981,195556216,195556216,239416088,239416088,152472463,152472463,380528705,380528705,52719938,52719938,63856389,63856389,-9842212,-9842212,-173248807,-173248807,-143976642,-143976642,59235459,59235459,-84802299,-84802299,222382261,222382261,246326236,246326236,-67194634,-67194634,-16803857,-16803857,365975292,365975292,399524963,399524963,425919302,425919302,287224131,287224131,288754826,288754826,344315215,344315215,312320252,312320252,264782964,264782964,31497740,31497740,81113553,81113553,136424628,136424628,150952108,150952108,-119811066,-119811066,14431455,14431455,-24935853,-24935853,-81380800,-81380800
f = 588298753,0,1 | route T | claimed 1779.8378540875653701 | coeffs -150952108,119811066,119811066,-14431455,-14431455,24935853,24935853,81380800,81380800,177928981,177928981,195556216,195556216,239416088,239416088,152472463,152472463,380528705,380528705,52719938,52719938,63856389,63856389,-9842212,-9842212,-173248807,-173248807,-143976642,-143976642,59235459,59235459,-84802299,-84802299,222382261,222382261,246326236,246326236,-67194634,-67194634,-16803857,-16803857,365975292,365975292,399524963,399524963,425919302,425919302,287224131,287224131,288754826,288754826,344315215,344315215,312320252,312320252,264782964,264782964,31497740,31497740,81113553,81113553,136424628,136424628,150952108
# status f = 588298753,0,1 : PASS_RHO (rho 0.93462, T 1779.8, 1s)
f = 602693977,0,1 | route RHO | claimed 0.95864034204745825008 | coeffs 117509400,105978456,105978456,269121626,269121626,218494759,218494759,237914735,237914735,-28076721,-28076721,46890599,46890599,-161271174,-161271174,-233186910,-233186910,-359005122,-359005122,-448363396,-448363396,-211779099,-211779099,-344238875,-344238875,-195052022,-195052022,-457947703,-457947703,-433269370,-433269370,-640592968,-640592968,-462078981,-462078981,-426160111,-426160111,-288864250,-288864250,-191614544,-191614544,-87998167,-87998167,-321178700,-321178700,-236995123,-236995123,-436184488,-436184488,-672045832,-672045832,-472907561,-472907561,-193538295,-193538295,-16159410,-16159410,-259224604,-259224604,9956361,9956361,38752551,38752551,-117509400
f = 602693977,0,1 | route T | claimed 2101.4708887796601517 | coeffs 221514125,228985760,228985760,212900318,212900318,-4462514,-4462514,117789333,117789333,133683998,133683998,232847328,232847328,130121306,130121306,570513483,570513483,460429943,460429943,563021979,563021979,612230224,612230224,357976359,357976359,314814088,314814088,486781560,486781560,490752592,490752592,796645317,796645317,860979483,860979483,727452853,727452853,918182802,918182802,861337772,861337772,672842229,672842229,618175346,618175346,742796272,742796272,884970801,884970801,815125638,815125638,962653214,962653214,748170078,748170078,435265626,435265626,273810784,273810784,100363381,100363381,21237360,21237360,-221514125
# status f = 602693977,0,1 : PASS_RHO (rho 0.95864, T 2101.5, 1s)
f = 614997514,0,1 | route RHO | claimed 0.9514454439048927475 | coeffs 1025863190,1025863190,1040390670,1040390670,1072385633,1072385633,1105935304,1105935304,798750744,798750744,725052143,725052143,681192271,681192271,546949750,546949750,313664526,313664526,452359697,452359697,138838827,138838827,109566662,109566662,337622904,337622904,281177957,281177957,225866882,225866882,281427271,281427271,-101351878,-101351878,-245389636,-245389636,-256526087,-256526087,-238898852,-238898852,-509662026,-509662026,-462124738,-462124738,-435730399,-435730399,-459674374,-459674374,-623080969,-623080969,-536137344,-536137344,-496770036,-496770036,-447154223,-447154223,-448684918,-448684918,-398294141,-398294141,-601506242,-601506242,-929315009,-929315009
