# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000098881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53271537,0,1 | route RHO | claimed 0.86175600263431844414 | coeffs 908407691,808427812,808427812,963865805,963865805,757902685,757902685,671463935,671463935,330200469,330200469,321702715,321702715,210797709,210797709,-173487729,-173487729,-145793085,-145793085,-49567444,-49567444,-198450895,-198450895,-281471329,-281471329,-294483746,-294483746,-335478807,-335478807,-332705325,-332705325,-422245291,-422245291,-570832491,-570832491,-617756705,-617756705,-306713618,-306713618,-507253872,-507253872,-568935454,-568935454,-605880146,-605880146,-683517532,-683517532,-585577671,-585577671,-865991845,-865991845,-865519064,-865519064,-929400541,-929400541,-884177193,-884177193,-862326931,-862326931,-842322039,-842322039,-681207623,-681207623,-908407691
# status f = 117594474,0,1 : PASS_RHO (rho 0.93129, T 2685.1, 0s)
f = 141561727,0,1 | route RHO | claimed 0.92716498546369090906 | coeffs 86560425,4590239,4590239,-109843937,-109843937,-453145710,-453145710,-198315497,-198315497,-272660873,-272660873,-253568394,-253568394,-150281143,-150281143,-329812542,-329812542,-256588004,-256588004,-351226484,-351226484,-234196949,-234196949,-371400513,-371400513,-129957065,-129957065,-180753063,-180753063,-200933803,-200933803,-207973400,-207973400,-250631258,-250631258,-312023503,-312023503,-239553630,-239553630,90909308,90909308,32546406,32546406,90171562,90171562,-196335568,-196335568,-271813272,-271813272,-196004398,-196004398,-326388467,-326388467,-467364905,-467364905,-64372205,-64372205,-95720750,-95720750,-105841018,-105841018,-279874617,-279874617,-86560425
f = 141561727,0,1 | route T | claimed 2995.3102149443261075 | coeffs 253568394,150281143,150281143,329812542,329812542,256588004,256588004,351226484,351226484,234196949,234196949,371400513,371400513,129957065,129957065,180753063,180753063,200933803,200933803,207973400,207973400,250631258,250631258,312023503,312023503,239553630,239553630,-90909308,-90909308,-32546406,-32546406,-90171562,-90171562,196335568,196335568,271813272,271813272,196004398,196004398,326388467,326388467,467364905,467364905,64372205,64372205,95720750,95720750,105841018,105841018,279874617,279874617,86560425,86560425,4590239,4590239,-109843937,-109843937,-453145710,-453145710,-198315497,-198315497,-272660873,-272660873,-253568394
# status f = 141561727,0,1 : PASS_RHO (rho 0.92716, T 2995.3, 0s)
f = 187420178,0,1 | route RHO | claimed 0.89988023616138327043 | coeffs 116669043,265552494,265552494,176012528,176012528,237694110,237694110,238166891,238166891,77052475,77052475,163491225,163491225,191185869,191185869,232180930,232180930,543224017,543224017,445284156,445284156,467134418,467134418,622572411,622572411,733477417,733477417,650456983,650456983,799044183,799044183,762099491,762099491,825980968,825980968,598780900,598780900,257517434,257517434,161291793,161291793,164065275,164065275,364605529,364605529,84191355,84191355,64186463,64186463,270149583,270149583,-114135855,-114135855,-101123438,-101123438,-148047652,-148047652,-70410266,-70410266,-25186918,-25186918,-125166797,-125166797,-116669043
f = 187420178,0,1 | route T | claimed 2285.816134406286199 | coeffs -547750955,-317673645,-317673645,-17262584,-17262584,-221754283,-221754283,-99600676,-99600676,-168377580,-168377580,-147729330,-147729330,-49542712,-49542712,49894663,49894663,153277046,153277046,69190853,69190853,-130946069,-130946069,116660720,116660720,-105032407,-105032407,-311786602,-311786602,-221710888,-221710888,-6002358,-6002358,76143813,76143813,276307405,276307405,249739185,249739185,139465875,139465875,459906655,459906655,507096708,507096708,497852376,497852376,634578015,634578015,375480020,375480020,472878989,472878989,410223312,410223312,486388155,486388155,344130798,344130798,663972005,663972005,592715602,592715602,547750955
# status f = 187420178,0,1 : PASS_RHO (rho 0.89988, T 2285.8, 0s)
f = 232758631,0,1 | route RHO | claimed 0.92716498546369090906 | coeffs -253568394,-253568394,-272660873,-272660873,-198315497,-198315497,-453145710,-453145710,-109843937,-109843937,4590239,4590239,86560425,86560425,279874617,279874617,105841018,105841018,95720750,95720750,64372205,64372205,467364905,467364905,326388467,326388467,196004398,196004398,271813272,271813272,196335568,196335568,-90171562,-90171562,-32546406,-32546406,-90909308,-90909308,239553630,239553630,312023503,312023503,250631258,250631258,207973400,207973400,200933803,200933803,180753063,180753063,129957065,129957065,371400513,371400513,234196949,234196949,351226484,351226484,256588004,256588004,329812542,329812542,150281143,150281143
f = 232758631,0,1 | route T | claimed 2520.8588855034843029 | coeffs -253568394,-253568394,-272660873,-272660873,-198315497,-198315497,-453145710,-453145710,-109843937,-109843937,4590239,4590239,86560425,86560425,279874617,279874617,105841018,105841018,95720750,95720750,64372205,64372205,467364905,467364905,326388467,326388467,196004398,196004398,271813272,271813272,196335568,196335568,-90171562,-90171562,-32546406,-32546406,-90909308,-90909308,239553630,239553630,312023503,312023503,250631258,250631258,207973400,207973400,200933803,200933803,180753063,180753063,129957065,129957065,371400513,371400513,234196949,234196949,351226484,351226484,256588004,256588004,329812542,329812542,150281143,150281143
# status f = 232758631,0,1 : PASS_RHO (rho 0.92716, T 2520.9, 0s)
f = 273551093,0,1 | route RHO | claimed 0.97297504636952394429 | coeffs -588018210,-615712854,-615712854,-616185635,-616185635,-765069086,-765069086,-719845738,-719845738,-706833321,-706833321,-726838213,-726838213,-724064731,-724064731,-951264799,-951264799,-802677599,-802677599,-647239606,-647239606,-336196519,-336196519,-249757769,-249757769,-188076187,-188076187,-196573941,-196573941,-274211327,-274211327,110074111,110074111,390488285,390488285,486713926,486713926,422832449,422832449,505852883,505852883,484002621,484002621,443007560,443007560,604121976,604121976,693661942,693661942,593682063,593682063,546757849,546757849,752720969,752720969,953261223,953261223,611997757,611997757,575053065,575053065,685958071,685958071,588018210
f = 273551093,0,1 | route T | claimed 3082.531813280500437 | coeffs 221173340,130446212,130446212,79211536,79211536,-75573491,-75573491,-429014141,-429014141,-367395901,-367395901,-450702372,-450702372,-269083627,-269083627,-172661502,-172661502,187818745,187818745,243230040,243230040,307444032,307444032,43855101,43855101,350425676,350425676,276452559,276452559,159649019,159649019,-146008421,-146008421,-61950889,-61950889,-25219691,-25219691,58873694,58873694,251486108,251486108,226680610,226680610,122442338,122442338,180349620,180349620,21910859,21910859,22612637,22612637,188394573,188394573,350258001,350258001,335008577,335008577,356243774,356243774,252254745,252254745,-27961367,-27961367,-221173340
# status f = 273551093,0,1 : PASS_RHO (rho 0.97298, T 3082.5, 1s)
f = 276432257,0,1 | route RHO | claimed 0.92842410022346479842 | coeffs 21235197,158438761,158438761,84093385,84093385,73973117,73973117,360480247,360480247,353440650,353440650,280216112,280216112,165781936,165781936,24805498,24805498,-305657440,-305657440,-64213992,-64213992,-83306471,-83306471,90727128,90727128,15249424,15249424,57907282,57907282,-36731198,-36731198,306570575,306570575,-96422125,-96422125,-154785027,-154785027,-103989029,-103989029,-701778,-701778,192612414,192612414,116803540,116803540,55411295,55411295,-61618240,-61618240,193211973,193211973,161863428,161863428,104238272,104238272,84057532,84057532,263588931,263588931,181618745,181618745,51234676,51234676,-21235197
f = 276432257,0,1 | route T | claimed 2506.2077275255174909 | coeffs 682917347,702922239,702922239,675227595,675227595,875767849,875767849,714653433,714653433,810879074,810879074,749197492,749197492,521997424,521997424,670880875,670880875,707825567,707825567,607845688,607845688,524825254,524825254,447187868,447187868,291749875,291749875,304762292,304762292,206822431,206822431,859311,859311,-40135750,-40135750,-320549924,-320549924,-234111174,-234111174,-236884656,-236884656,-237357437,-237357437,-578620903,-578620903,-668160869,-668160869,-732042346,-732042346,-723544592,-723544592,-574957392,-574957392,-620180740,-620180740,-731085746,-731085746,-778009960,-778009960,-756159698,-756159698,-371874260,-371874260,-682917347
# status f = 276432257,0,1 : PASS_RHO (rho 0.92842, T 2506.2, 0s)
f = 302324846,0,1 | route RHO | claimed 0.91106406338704593277 | coeffs -152539035,-161036789,-161036789,-148024372,-148024372,-348564626,-348564626,-284683149,-284683149,-440121142,-440121142,-412426498,-412426498,-322886532,-322886532,-400523918,-400523918,-420528810,-420528810,-79265344,-79265344,-162285778,-162285778,-473328865,-473328865,-472856084,-472856084,-572835963,-572835963,-188550525,-188550525,-185777043,-185777043,-148832351,-148832351,-126982089,-126982089,-213420839,-213420839,-64537388,-64537388,-111461602,-111461602,168952572,168952572,-58247496,-58247496,-169152502,-169152502,-128157441,-128157441,-189839023,-189839023,-235062371,-235062371,-29099251,-29099251,67126390,67126390,215713590,215713590,313653451,313653451,152539035
f = 302324846,0,1 | route T | claimed 2475.0324517675148886 | coeffs -106732437,-106732437,252027584,252027584,41883940,41883940,329954458,329954458,343818658,343818658,671964988,671964988,517686772,517686772,345330545,345330545,348651557,348651557,195371890,195371890,331269319,331269319,255805899,255805899,240282663,240282663,460532849,460532849,466589648,466589648,361405481,361405481,41609595,41609595,-36606099,-36606099,-161171962,-161171962,-18733458,-18733458,78096057,78096057,198400390,198400390,68559086,68559086,159304286,159304286,-77547785,-77547785,-79064313,-79064313,-352208693,-352208693,-240793045,-240793045,-431491405,-431491405,-343657957,-343657957,-262553739,-262553739,-215703265,-215703265
# status f = 302324846,0,1 : PASS_RHO (rho 0.91106, T 2475.0, 0s)
f = 307084455,0,1 | route RHO | claimed 0.90349329128067926608 | coeffs 113073304,113073304,202613270,202613270,-138650196,-138650196,-138177415,-138177415,-140950897,-140950897,-227389647,-227389647,-507803821,-507803821,-466808760,-466808760,-672771880,-672771880,-574832019,-574832019,-561819602,-561819602,-406381609,-406381609,-484018995,-484018995,-400998561,-400998561,-500978440,-500978440,-537923132,-537923132,-389039681,-389039681,-161839613,-161839613,-223521195,-223521195,-319746836,-319746836,-480861252,-480861252,-681401506,-681401506,-709096150,-709096150,-729101042,-729101042,-418057955,-418057955,-33772517,-33772517,-55622779,-55622779,-102546993,-102546993,8358013,8358013,-36865335,-36865335,-185452535,-185452535,-176954781,-176954781
f = 307084455,0,1 | route T | claimed 2854.6433758082642847 | coeffs -113073304,-202613270,-202613270,138650196,138650196,138177415,138177415,140950897,140950897,227389647,227389647,507803821,507803821,466808760,466808760,672771880,672771880,574832019,574832019,561819602,561819602,406381609,406381609,484018995,484018995,400998561,400998561,500978440,500978440,537923132,537923132,389039681,389039681,161839613,161839613,223521195,223521195,319746836,319746836,480861252,480861252,681401506,681401506,709096150,709096150,729101042,729101042,418057955,418057955,33772517,33772517,55622779,55622779,102546993,102546993,-8358013,-8358013,36865335,36865335,185452535,185452535,176954781,176954781,113073304
# status f = 307084455,0,1 : PASS_RHO (rho 0.90349, T 2854.6, 0s)
f = 323122577,0,1 | route RHO | claimed 0.93060025203358854129 | coeffs 1038956975,1038956975,832993855,832993855,796049163,796049163,768354519,768354519,723131171,723131171,725904653,725904653,570466660,570466660,632148242,632148242,247862804,247862804,183981327,183981327,224976388,224976388,124996509,124996509,-75543745,-75543745,35361261,35361261,34888480,34888480,21876063,21876063,-205324005,-205324005,-516367092,-516367092,-524864846,-524864846,-805279020,-805279020,-722258586,-722258586,-883373002,-883373002,-930297216,-930297216,-589033750,-589033750,-686973611,-686973611,-835857062,-835857062,-815852170,-815852170,-667264970,-667264970,-753703720,-753703720,-831341106,-831341106,-927566747,-927566747,-949417009,-949417009
f = 323122577,0,1 | route T | claimed 2725.4911900460859966 | coeffs -606539007,-606539007,-562809100,-562809100,-601654340,-601654340,-688936961,-688936961,-430137369,-430137369,-499074089,-499074089,-466697879,-466697879,-507900538,-507900538,-162436195,-162436195,-224784900,-224784900,-163693778,-163693778,-220976368,-220976368,-179075979,-179075979,-217083745,-217083745,-170385207,-170385207,27342731,27342731,123375531,123375531,556073787,556073787,631066137,631066137,563743426,563743426,291409502,291409502,342953873,342953873,466053763,466053763,227411710,227411710,527667333,527667333,207694917,207694917,589262688,589262688,564257186,564257186,541062657,541062657,618188351,618188351,522023256,522023256,426987631,426987631
# status f = 323122577,0,1 : PASS_RHO (rho 0.93060, T 2725.5, 0s)
f = 333696679,0,1 | route RHO | claimed 0.97297504636952394429 | coeffs -953261223,-953261223,-752720969,-752720969,-546757849,-546757849,-593682063,-593682063,-693661942,-693661942,-604121976,-604121976,-443007560,-443007560,-484002621,-484002621,-505852883,-505852883,-422832449,-422832449,-486713926,-486713926,-390488285,-390488285,-110074111,-110074111,274211327,274211327,196573941,196573941,188076187,188076187,249757769,249757769,336196519,336196519,647239606,647239606,802677599,802677599,951264799,951264799,724064731,724064731,726838213,726838213,706833321,706833321,719845738,719845738,765069086,765069086,616185635,616185635,615712854,615712854,588018210,588018210,685958071,685958071,575053065,575053065,611997757,611997757
f = 333696679,0,1 | route T | claimed 2617.273555276915806 | coeffs -282094140,-285689791,-285689791,-273760105,-273760105,-263966567,-263966567,-408944993,-408944993,-649784141,-649784141,-292536915,-292536915,-209231066,-209231066,-138879230,-138879230,-12162339,-12162339,180254875,180254875,158247508,158247508,236619375,236619375,29774534,29774534,-27358731,-27358731,-185176768,-185176768,-67607995,-67607995,379597563,379597563,462693263,462693263,337909195,337909195,577080236,577080236,596786734,596786734,518149501,518149501,707160876,707160876,550722437,550722437,440532589,440532589,567318640,567318640,836675851,836675851,484515022,484515022,510816264,510816264,366548140,366548140,448343991,448343991,282094140
# status f = 333696679,0,1 : PASS_RHO (rho 0.97298, T 2617.3, 1s)
f = 438603686,0,1 | route RHO | claimed 0.93060025203358854129 | coeffs 34888480,34888480,35361261,35361261,-75543745,-75543745,124996509,124996509,224976388,224976388,183981327,183981327,247862804,247862804,632148242,632148242,570466660,570466660,725904653,725904653,723131171,723131171,768354519,768354519,796049163,796049163,832993855,832993855,1038956975,1038956975,949417009,949417009,927566747,927566747,831341106,831341106,753703720,753703720,667264970,667264970,815852170,815852170,835857062,835857062,686973611,686973611,589033750,589033750,930297216,930297216,883373002,883373002,722258586,722258586,805279020,805279020,524864846,524864846,516367092,516367092,205324005,205324005,-21876063,-21876063
f = 438603686,0,1 | route T | claimed 2822.370254862373388 | coeffs -639286709,-639286709,-773966933,-773966933,-423875443,-423875443,-301967493,-301967493,-605561247,-605561247,-520872846,-520872846,-309212674,-309212674,-515598660,-515598660,-383930756,-383930756,-369004618,-369004618,-691094149,-691094149,-372814791,-372814791,-498094639,-498094639,-547188688,-547188688,-352260002,-352260002,-214812032,-214812032,-362251691,-362251691,-126270180,-126270180,-59825412,-59825412,21711294,21711294,354848158,354848158,263596149,263596149,292309953,292309953,283313886,283313886,233142400,233142400,226601325,226601325,265801440,265801440,434957475,434957475,607250410,607250410,783942188,783942188,1006804780,1006804780,870977211,870977211
# status f = 438603686,0,1 : PASS_RHO (rho 0.93060, T 2822.4, 1s)
f = 454670258,0,1 | route RHO | claimed 0.91938989821662426061 | coeffs -148342545,-148815326,-148815326,-297402526,-297402526,86882912,86882912,-74231504,-74231504,-111176196,-111176196,-98163779,-98163779,-184602529,-184602529,-248484006,-248484006,-201559792,-201559792,-173865148,-173865148,-401065216,-401065216,-323427830,-323427830,-364422891,-364422891,-23159425,-23159425,-68382773,-68382773,242660314,242660314,146434673,146434673,46454794,46454794,144394655,144394655,141621173,141621173,133123419,133123419,154973681,154973681,355513935,355513935,206630484,206630484,51192491,51192491,331606665,331606665,242066699,242066699,352971705,352971705,332966813,332966813,271285231,271285231,354305665,354305665,148342545
f = 454670258,0,1 | route T | claimed 2392.8387378353653828 | coeffs 23249557,296760844,296760844,250193772,250193772,231080023,231080023,132342424,132342424,174463729,174463729,-79141827,-79141827,-110313149,-110313149,-1845271,-1845271,-86112952,-86112952,-56294495,-56294495,-31246657,-31246657,-4734644,-4734644,358465797,358465797,153013772,153013772,218224122,218224122,84756562,84756562,8880403,8880403,-101641133,-101641133,-77580897,-77580897,-67516829,-67516829,13585467,13585467,387813906,387813906,113499370,113499370,-69833799,-69833799,-180047732,-180047732,-235414045,-235414045,-6156355,-6156355,108379900,108379900,-286349741,-286349741,-90284281,-90284281,-76476691,-76476691,-23249557
# status f = 454670258,0,1 : PASS_RHO (rho 0.91939, T 2392.8, 0s)
f = 494465651,0,1 | route RHO | claimed 0.91938989821662426061 | coeffs 242066699,242066699,331606665,331606665,51192491,51192491,206630484,206630484,355513935,355513935,154973681,154973681,133123419,133123419,141621173,141621173,144394655,144394655,46454794,46454794,146434673,146434673,242660314,242660314,-68382773,-68382773,-23159425,-23159425,-364422891,-364422891,-323427830,-323427830,-401065216,-401065216,-173865148,-173865148,-201559792,-201559792,-248484006,-248484006,-184602529,-184602529,-98163779,-98163779,-111176196,-111176196,-74231504,-74231504,86882912,86882912,-297402526,-297402526,-148815326,-148815326,-148342545,-148342545,-354305665,-354305665,-271285231,-271285231,-332966813,-332966813,-352971705,-352971705
f = 494465651,0,1 | route T | claimed 2233.7216110089648632 | coeffs -46454794,-46454794,-146434673,-146434673,-242660314,-242660314,68382773,68382773,23159425,23159425,364422891,364422891,323427830,323427830,401065216,401065216,173865148,173865148,201559792,201559792,248484006,248484006,184602529,184602529,98163779,98163779,111176196,111176196,74231504,74231504,-86882912,-86882912,297402526,297402526,148815326,148815326,148342545,148342545,354305665,354305665,271285231,271285231,332966813,332966813,352971705,352971705,242066699,242066699,331606665,331606665,51192491,51192491,206630484,206630484,355513935,355513935,154973681,154973681,133123419,133123419,141621173,141621173,144394655,144394655
# status f = 494465651,0,1 : PASS_RHO (rho 0.91939, T 2233.7, 1s)
f = 505633230,0,1 | route RHO | claimed 0.9499845145301819221 | coeffs 65888614,65888614,182774501,182774501,116279905,116279905,182443143,182443143,384758905,384758905,227496436,227496436,419887172,419887172,298232003,298232003,84655759,84655759,187277172,187277172,289363355,289363355,289875047,289875047,421042315,421042315,536019580,536019580,612195256,612195256,485965074,485965074,595598353,595598353,410882832,410882832,486672764,486672764,377102719,377102719,338281624,338281624,214699926,214699926,168474169,168474169,330707382,330707382,141393892,141393892,161872815,161872815,-239699848,-239699848,-312597088,-312597088,-222585678,-222585678,-570322563,-570322563,-693384346,-693384346,-224528479,-224528479
f = 505633230,0,1 | route T | claimed 2484.2879288006781948 | coeffs 95746770,95746770,437010236,437010236,478005297,478005297,555642683,555642683,782842751,782842751,810537395,810537395,763613181,763613181,699731704,699731704,786170454,786170454,799182871,799182871,836127563,836127563,675013147,675013147,290727709,290727709,142140509,142140509,142613290,142613290,348576410,348576410,431596844,431596844,493278426,493278426,473273534,473273534,362368528,362368528,272828562,272828562,-7585612,-7585612,-163023605,-163023605,-14140154,-14140154,186400100,186400100,164549838,164549838,156052084,156052084,158825566,158825566,256765427,256765427,356745306,356745306,260519665,260519665,-50523422,-50523422
# status f = 505633230,0,1 : PASS_RHO (rho 0.94998, T 2484.3, 0s)
f = 545428623,0,1 | route RHO | claimed 0.9499845145301819221 | coeffs -141393892,-330707382,-330707382,-168474169,-168474169,-214699926,-214699926,-338281624,-338281624,-377102719,-377102719,-486672764,-486672764,-410882832,-410882832,-595598353,-595598353,-485965074,-485965074,-612195256,-612195256,-536019580,-536019580,-421042315,-421042315,-289875047,-289875047,-289363355,-289363355,-187277172,-187277172,-84655759,-84655759,-298232003,-298232003,-419887172,-419887172,-227496436,-227496436,-384758905,-384758905,-182443143,-182443143,-116279905,-116279905,-182774501,-182774501,-65888614,-65888614,-224528479,-224528479,-693384346,-693384346,-570322563,-570322563,-222585678,-222585678,-312597088,-312597088,-239699848,-239699848,161872815,161872815,141393892
f = 545428623,0,1 | route T | claimed 2145.5004718141430622 | coeffs -312597088,-312597088,-239699848,-239699848,161872815,161872815,141393892,141393892,330707382,330707382,168474169,168474169,214699926,214699926,338281624,338281624,377102719,377102719,486672764,486672764,410882832,410882832,595598353,595598353,485965074,485965074,612195256,612195256,536019580,536019580,421042315,421042315,289875047,289875047,289363355,289363355,187277172,187277172,84655759,84655759,298232003,298232003,419887172,419887172,227496436,227496436,384758905,384758905,182443143,182443143,116279905,116279905,182774501,182774501,65888614,65888614,224528479,224528479,693384346,693384346,570322563,570322563,222585678,222585678
# status f = 545428623,0,1 : PASS_RHO (rho 0.94998, T 2145.5, 0s)
f = 561495195,0,1 | route RHO | claimed 0.89847507016312152133 | coeffs -440377689,-440377689,-746035129,-746035129,-439464554,-439464554,-384053259,-384053259,-202434514,-202434514,-555875164,-555875164,-646602292,-646602292,-542613263,-542613263,-704476691,-704476691,-546037930,-546037930,-521232432,-521232432,-557963630,-557963630,-441160090,-441160090,-177571159,-177571159,-538051406,-538051406,-454744935,-454744935,-299959908,-299959908,-493171881,-493171881,-471936684,-471936684,-306154748,-306154748,-248247466,-248247466,-55635052,-55635052,28422480,28422480,-45550637,-45550637,18663355,18663355,115085480,115085480,176703720,176703720,125469044,125469044,405685156,405685156,420934580,420934580,420232802,420232802,524471074,524471074
f = 561495195,0,1 | route T | claimed 2786.1665807578925325 | coeffs 54511840,54511840,-300563785,-300563785,-493227643,-493227643,-651635262,-651635262,-988088448,-988088448,-641820538,-641820538,-632765345,-632765345,-626372872,-626372872,-500885539,-500885539,-90677459,-90677459,-307576246,-307576246,68165701,68165701,244750658,244750658,157770302,157770302,185732868,185732868,236427167,236427167,211152197,211152197,243881893,243881893,327070787,327070787,454911313,454911313,472727859,472727859,534952622,534952622,381569195,381569195,401036804,401036804,447233635,447233635,654815919,654815919,460311816,460311816,386473478,386473478,282620927,282620927,207390466,207390466,207170886,207170886,-33273110,-33273110
# status f = 561495195,0,1 : PASS_RHO (rho 0.89848, T 2786.2, 0s)
f = 666402202,0,1 | route RHO | claimed 0.88474695687043789117 | coeffs 319503850,-21759616,-21759616,-222299870,-222299870,-16336750,-16336750,30587464,30587464,-69392415,-69392415,-158932381,-158932381,2182035,2182035,43177096,43177096,21326834,21326834,-61693600,-61693600,-125575077,-125575077,-221800718,-221800718,58613456,58613456,-325671982,-325671982,-403309368,-403309368,-394811614,-394811614,-333130032,-333130032,-419568782,-419568782,-108525695,-108525695,-263963688,-263963688,-115376488,-115376488,111823580,111823580,114597062,114597062,134601954,134601954,147614371,147614371,102391023,102391023,-46492428,-46492428,-46019647,-46019647,-73714291,-73714291,-171654152,-171654152,-282559158,-282559158,-319503850
