# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000245569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13474868,0,1 | route RHO | claimed 0.89956921565768426089 | coeffs -266477063,-482615141,-482615141,-651870210,-651870210,-555015563,-555015563,-513997974,-513997974,-617994175,-617994175,-964197062,-964197062,-936937164,-936937164,-1018070013,-1018070013,-1052660582,-1052660582,-1236173182,-1236173182,-1357003126,-1357003126,-1364708832,-1364708832,-1189078835,-1189078835,-1258151102,-1258151102,-1053482518,-1053482518,-1099044592,-1099044592,-922173459,-922173459,-824176431,-824176431,-893015089,-893015089,-714686662,-714686662,-623163272,-623163272,-555788898,-555788898,-533836137,-533836137,-312935141,-312935141,-215635066,-215635066,-234162178,-234162178,-219474939,-219474939,-385319210,-385319210,-286477414,-286477414,10693512,10693512,309868794,309868794,266477063
f = 197366143,0,1 | route T | claimed 2019.2770044125302078 | coeffs -262050221,-262050221,-438921354,-438921354,-357788505,-357788505,-58613223,-58613223,8761151,8761151,184391148,184391148,225408737,225408737,210721498,210721498,112724470,112724470,147315039,147315039,103923308,103923308,125876069,125876069,56803802,56803802,-47192399,-47192399,118651872,118651872,187490530,187490530,371003130,371003130,587141208,587141208,808042204,808042204,1012710788,1012710788,666507901,666507901,567666105,567666105,389337678,389337678,510167622,510167622,679422691,679422691,776722766,776722766,731160692,731160692,758420590,758420590,461249664,461249664,369726274,369726274,377431980,377431980,280577333,280577333
# status f = 197366143,0,1 : PASS_RHO (rho 0.90265, T 2019.3, 0s)
f = 216903075,0,1 | route RHO | claimed 0.92447560432612214072 | coeffs -557252262,-557252262,-398772621,-398772621,-464174847,-464174847,-583045264,-583045264,-644593356,-644593356,-314047170,-314047170,-233040216,-233040216,-97440770,-97440770,-131752378,-131752378,-232232432,-232232432,-393357723,-393357723,-176805616,-176805616,-151832560,-151832560,-211626019,-211626019,-170883357,-170883357,172670983,172670983,211465387,211465387,210242725,210242725,141593151,141593151,-56345774,-56345774,231527415,231527415,206289353,206289353,160299009,160299009,39362314,39362314,95798699,95798699,89203766,89203766,429472745,429472745,412112531,412112531,570870184,570870184,363171891,363171891,526482968,526482968,392960645,392960645
f = 216903075,0,1 | route T | claimed 2336.1370669343351244 | coeffs 314264134,314264134,155119613,155119613,441770140,441770140,347882504,347882504,103953235,103953235,270889729,270889729,302088052,302088052,249502775,249502775,468835059,468835059,507911230,507911230,660073950,660073950,792644636,792644636,938595499,938595499,963830829,963830829,920424153,920424153,925255589,925255589,857135492,857135492,1140297526,1140297526,1043365977,1043365977,778222017,778222017,816085480,816085480,742034126,742034126,445799548,445799548,465272648,465272648,490798493,490798493,308557994,308557994,384064992,384064992,604983742,604983742,347688973,347688973,-20838423,-20838423,160632,160632,-39359368,-39359368
# status f = 216903075,0,1 : PASS_RHO (rho 0.92448, T 2336.1, 0s)
f = 218241492,0,1 | route RHO | claimed 0.86312556458551527234 | coeffs 81984909,81984909,38593178,38593178,-166075406,-166075406,-463246332,-463246332,-287616335,-287616335,-453460606,-453460606,-332630662,-332630662,-314103550,-314103550,-348694119,-348694119,-127793123,-127793123,-155053021,-155053021,-222427395,-222427395,-326423596,-326423596,-148095169,-148095169,-244949816,-244949816,-342946844,-342946844,-559084922,-559084922,-604646996,-604646996,-305471714,-305471714,-236399447,-236399447,-335241243,-335241243,-342946949,-342946949,-328259710,-328259710,-144747110,-144747110,-242047185,-242047185,-323180034,-323180034,-301227273,-301227273,44975614,44975614,-46547776,-46547776,-5530187,-5530187,-74368845,-74368845,94886224,94886224
f = 218241492,0,1 | route T | claimed 1626.1862335941256676 | coeffs -46547776,-46547776,-5530187,-5530187,-74368845,-74368845,94886224,94886224,-81984909,-81984909,-38593178,-38593178,166075406,166075406,463246332,463246332,287616335,287616335,453460606,453460606,332630662,332630662,314103550,314103550,348694119,348694119,127793123,127793123,155053021,155053021,222427395,222427395,326423596,326423596,148095169,148095169,244949816,244949816,342946844,342946844,559084922,559084922,604646996,604646996,305471714,305471714,236399447,236399447,335241243,335241243,342946949,342946949,328259710,328259710,144747110,144747110,242047185,242047185,323180034,323180034,301227273,301227273,-44975614,-44975614
# status f = 218241492,0,1 : PASS_RHO (rho 0.86313, T 1626.2, 0s)
f = 234706229,0,1 | route RHO | claimed 0.89956921565768426089 | coeffs -1357003126,-1236173182,-1236173182,-1052660582,-1052660582,-1018070013,-1018070013,-936937164,-936937164,-964197062,-964197062,-617994175,-617994175,-513997974,-513997974,-555015563,-555015563,-651870210,-651870210,-482615141,-482615141,-266477063,-266477063,-309868794,-309868794,-10693512,-10693512,286477414,286477414,385319210,385319210,219474939,219474939,234162178,234162178,215635066,215635066,312935141,312935141,533836137,533836137,555788898,555788898,623163272,623163272,714686662,714686662,893015089,893015089,824176431,824176431,922173459,922173459,1099044592,1099044592,1053482518,1053482518,1258151102,1258151102,1189078835,1189078835,1364708832,1364708832,1357003126
f = 234706229,0,1 | route T | claimed 2358.0650111979824507 | coeffs -309868794,-10693512,-10693512,286477414,286477414,385319210,385319210,219474939,219474939,234162178,234162178,215635066,215635066,312935141,312935141,533836137,533836137,555788898,555788898,623163272,623163272,714686662,714686662,893015089,893015089,824176431,824176431,922173459,922173459,1099044592,1099044592,1053482518,1053482518,1258151102,1258151102,1189078835,1189078835,1364708832,1364708832,1357003126,1357003126,1236173182,1236173182,1052660582,1052660582,1018070013,1018070013,936937164,936937164,964197062,964197062,617994175,617994175,513997974,513997974,555015563,555015563,651870210,651870210,482615141,482615141,266477063,266477063,309868794
# status f = 234706229,0,1 : PASS_RHO (rho 0.89957, T 2358.1, 0s)
f = 266532610,0,1 | route RHO | claimed 0.92153395120726772481 | coeffs 845504946,870478002,870478002,769997948,769997948,851004902,851004902,732134485,732134485,567842868,567842868,775541161,775541161,435272182,435272182,556208877,556208877,268335688,268335688,269558350,269558350,228815688,228815688,12263581,12263581,46575189,46575189,-283970997,-283970997,-218568771,-218568771,-352091094,-352091094,-193333441,-193333441,-199928374,-199928374,-245918718,-245918718,-443857643,-443857643,-405063239,-405063239,-464856698,-464856698,-625981989,-625981989,-490382543,-490382543,-551930635,-551930635,-393450994,-393450994,-556762071,-556762071,-539401857,-539401857,-595838242,-595838242,-570600180,-570600180,-501950606,-501950606,-845504946
f = 266532610,0,1 | route T | claimed 2711.8268870228325314 | coeffs -772844273,-731943276,-731943276,-564381087,-564381087,-423787331,-423787331,-447310289,-447310289,-240110891,-240110891,-193732226,-193732226,-357502361,-357502361,-296220084,-296220084,21111397,21111397,-3049295,-3049295,-120198539,-120198539,-143636570,-143636570,-49488234,-49488234,111097527,111097527,-177253342,-177253342,-311215549,-311215549,3904681,3904681,150060281,150060281,95397037,95397037,-288772932,-288772932,-82282134,-82282134,44235783,44235783,160936735,160936735,196487485,196487485,110788974,110788974,89248914,89248914,158275878,158275878,385400274,385400274,435168970,435168970,627032505,627032505,691618940,691618940,772844273
# status f = 266532610,0,1 : PASS_RHO (rho 0.92153, T 2711.8, 0s)
f = 303097519,0,1 | route RHO | claimed 0.93259929379252115093 | coeffs 84829954,99517193,99517193,396688119,396688119,612826197,612826197,571808608,571808608,544548710,544548710,728061310,728061310,552431313,552431313,597993387,597993387,666832045,666832045,599457671,599457671,502157596,502157596,668001867,668001867,368826585,368826585,199571516,199571516,95575315,95575315,14442466,14442466,-106387478,-106387478,-175459745,-175459745,1411388,1411388,179739815,179739815,201692576,201692576,183165464,183165464,282007260,282007260,238615529,238615529,141760882,141760882,487963769,487963769,522554338,522554338,530260044,530260044,325591460,325591460,227594432,227594432,136071042,136071042,-84829954
f = 303097519,0,1 | route T | claimed 2612.3691444763824451 | coeffs -94909861,-102175383,-102175383,213522655,213522655,330818937,330818937,333193079,333193079,402787828,402787828,240097541,240097541,29876975,29876975,67733343,67733343,341240585,341240585,371863239,371863239,366086554,366086554,752831821,752831821,468343778,468343778,596259635,596259635,708401512,708401512,586251074,586251074,438161232,438161232,552601565,552601565,553842701,553842701,777733202,777733202,868524621,868524621,782623135,782623135,784164856,784164856,906617396,906617396,510587467,510587467,687535285,687535285,618129653,618129653,544702510,544702510,219203982,219203982,52134687,52134687,137482430,137482430,94909861
# status f = 303097519,0,1 : PASS_RHO (rho 0.93260, T 2612.4, 0s)
f = 429000615,0,1 | route RHO | claimed 0.93488913080715673472 | coeffs -93174905,-158720686,-158720686,119497211,119497211,-304877481,-304877481,-213400113,-213400113,-175821018,-175821018,-217789933,-217789933,-384240676,-384240676,-358616897,-358616897,-106824914,-106824914,-245359119,-245359119,25872805,25872805,-217404590,-217404590,-44715762,-44715762,39826497,39826497,64486131,64486131,-61913937,-61913937,36069671,36069671,-229856093,-229856093,-304980503,-304980503,-270132207,-270132207,-102850844,-102850844,-84791257,-84791257,-181234638,-181234638,-295759383,-295759383,-489527446,-489527446,-264171887,-264171887,-215296984,-215296984,-263833966,-263833966,-373959733,-373959733,-195308478,-195308478,-50920393,-50920393,93174905
f = 429000615,0,1 | route T | claimed 2456.7446771844488801 | coeffs 781763586,648104884,648104884,806241808,806241808,900461042,900461042,703290985,703290985,731952298,731952298,777343090,777343090,563146586,563146586,155144973,155144973,-75999536,-75999536,-89131799,-89131799,-218222041,-218222041,-294260840,-294260840,-360624196,-360624196,-275629509,-275629509,-503726632,-503726632,-422757398,-422757398,-413937341,-413937341,-447225249,-447225249,-569259095,-569259095,-643940199,-643940199,-687273983,-687273983,-941658277,-941658277,-900303150,-900303150,-562846256,-562846256,-792348191,-792348191,-725810097,-725810097,-997579504,-997579504,-1039738903,-1039738903,-1127292979,-1127292979,-946147353,-946147353,-810981428,-810981428,-781763586
# status f = 429000615,0,1 : PASS_RHO (rho 0.93489, T 2456.7, 0s)
f = 430273609,0,1 | route RHO | claimed 0.90216859314355668458 | coeffs -321471701,-321471701,-265035316,-265035316,-106555675,-106555675,54569616,54569616,-143369309,-143369309,-302126962,-302126962,-632673148,-632673148,-591930486,-591930486,-470993791,-470993791,-306702174,-306702174,-407182228,-407182228,-338532654,-338532654,-355892868,-355892868,-417440960,-417440960,-357647501,-357647501,-403637845,-403637845,-270115522,-270115522,-235803914,-235803914,-237026576,-237026576,-577295555,-577295555,-458425138,-458425138,-433452082,-433452082,-408214020,-408214020,-244902943,-244902943,-109303497,-109303497,-148097901,-148097901,-154692834,-154692834,-220095060,-220095060,-436647167,-436647167,-148773978,-148773978,58924315,58924315,-22082639,-22082639
f = 430273609,0,1 | route T | claimed 2421.8231802415547478 | coeffs -2747822,-2747822,-202667517,-202667517,-11323525,-11323525,82031902,82031902,196025981,196025981,443156508,443156508,529918106,529918106,284619535,284619535,728653929,728653929,603567970,603567970,462448543,462448543,362871344,362871344,501016810,501016810,705764807,705764807,902788670,902788670,827734400,827734400,708020367,708020367,883997729,883997729,865607366,865607366,771984736,771984736,764106888,764106888,662343903,662343903,466950998,466950998,551735746,551735746,424808356,424808356,455898974,455898974,673673743,673673743,726069533,726069533,399500823,399500823,455534721,455534721,86742319,86742319,-20132373,-20132373
# status f = 430273609,0,1 : PASS_RHO (rho 0.90217, T 2421.8, 0s)
f = 446740928,0,1 | route RHO | claimed 0.90264642845939158629 | coeffs -58613223,-357788505,-357788505,-438921354,-438921354,-262050221,-262050221,-280577333,-280577333,-377431980,-377431980,-369726274,-369726274,-461249664,-461249664,-758420590,-758420590,-731160692,-731160692,-776722766,-776722766,-679422691,-679422691,-510167622,-510167622,-389337678,-389337678,-567666105,-567666105,-666507901,-666507901,-1012710788,-1012710788,-808042204,-808042204,-587141208,-587141208,-371003130,-371003130,-187490530,-187490530,-118651872,-118651872,47192399,47192399,-56803802,-56803802,-125876069,-125876069,-103923308,-103923308,-147315039,-147315039,-112724470,-112724470,-210721498,-210721498,-225408737,-225408737,-184391148,-184391148,-8761151,-8761151,58613223
f = 446740928,0,1 | route T | claimed 2277.5175960235823027 | coeffs 0,-165844271,0,103996201,0,69072267,0,-21952761,0,43391731,0,-34590569,0,97997028,0,14687239,0,-41017589,0,-175629997,0,-67374374,0,-299175282,0,-81132849,0,176871133,0,-18527112,0,-96854647,0,7705706,0,-91523390,0,-297170926,0,27259898,0,-45562074,0,97300075,0,169255069,0,120829944,0,-178328427,0,-98841796,0,-346202887,0,204668584,0,220900996,0,216138078,0,183512600,0,68838658
# status f = 446740928,0,1 : PASS_RHO (rho 0.90265, T 2277.5, 0s)
f = 485892677,0,1 | route RHO | claimed 0.90216859314355668458 | coeffs -403637845,-357647501,-357647501,-417440960,-417440960,-355892868,-355892868,-338532654,-338532654,-407182228,-407182228,-306702174,-306702174,-470993791,-470993791,-591930486,-591930486,-632673148,-632673148,-302126962,-302126962,-143369309,-143369309,54569616,54569616,-106555675,-106555675,-265035316,-265035316,-321471701,-321471701,22082639,22082639,-58924315,-58924315,148773978,148773978,436647167,436647167,220095060,220095060,154692834,154692834,148097901,148097901,109303497,109303497,244902943,244902943,408214020,408214020,433452082,433452082,458425138,458425138,577295555,577295555,237026576,237026576,235803914,235803914,270115522,270115522,403637845
f = 485892677,0,1 | route T | claimed 2412.4087750299249652 | coeffs -106555675,-265035316,-265035316,-321471701,-321471701,22082639,22082639,-58924315,-58924315,148773978,148773978,436647167,436647167,220095060,220095060,154692834,154692834,148097901,148097901,109303497,109303497,244902943,244902943,408214020,408214020,433452082,433452082,458425138,458425138,577295555,577295555,237026576,237026576,235803914,235803914,270115522,270115522,403637845,403637845,357647501,357647501,417440960,417440960,355892868,355892868,338532654,338532654,407182228,407182228,306702174,306702174,470993791,470993791,591930486,591930486,632673148,632673148,302126962,302126962,143369309,143369309,-54569616,-54569616,106555675
# status f = 485892677,0,1 : PASS_RHO (rho 0.90217, T 2412.4, 0s)
f = 514352892,0,1 | route RHO | claimed 0.91015966471524943432 | coeffs -55780991,-55780991,165120005,165120005,-134055277,-134055277,212147610,212147610,387777607,387777607,209449180,209449180,224136419,224136419,54881350,54881350,89471919,89471919,43909845,43909845,21957084,21957084,319128010,319128010,215131809,215131809,222837515,222837515,153998857,153998857,172525969,172525969,388664047,388664047,307531198,307531198,102862614,102862614,170236988,170236988,71395192,71395192,30377603,30377603,-90452341,-90452341,-188449369,-188449369,-91149294,-91149294,-47757563,-47757563,-75017461,-75017461,-144089728,-144089728,-235613118,-235613118,-401457389,-401457389,-304602742,-304602742,-121090142,-121090142
f = 514352892,0,1 | route T | claimed 2222.1988225703432716 | coeffs -414669426,-414669426,-481207520,-481207520,-509868833,-509868833,-428899599,-428899599,-157130192,-157130192,-202520984,-202520984,-193700927,-193700927,-151541528,-151541528,62654976,62654976,29367068,29367068,116921144,116921144,524922757,524922757,402888911,402888911,221743285,221743285,452887794,452887794,378206690,378206690,243040765,243040765,256173028,256173028,212839244,212839244,183621402,183621402,312711644,312711644,58327350,58327350,-75331352,-75331352,707447,707447,42062574,42062574,200199498,200199498,266562854,266562854,604019748,604019748,698238982,698238982,613244295,613244295,383742360,383742360,186572303,186572303
# status f = 514352892,0,1 : PASS_RHO (rho 0.91016, T 2222.2, 0s)
f = 553504641,0,1 | route RHO | claimed 0.9200180096059002166 | coeffs 1919575,1919575,100761371,100761371,-245441516,-245441516,-450110100,-450110100,-229209104,-229209104,-445347182,-445347182,-261834582,-261834582,-330673240,-330673240,-164828969,-164828969,-60832768,-60832768,-129905035,-129905035,-151857796,-151857796,-195249527,-195249527,-229840096,-229840096,-327837124,-327837124,-313149885,-313149885,-272132296,-272132296,-447762293,-447762293,-380387919,-380387919,-679563201,-679563201,-598430352,-598430352,-421559219,-421559219,-403032107,-403032107,-499886754,-499886754,-507592460,-507592460,-599115850,-599115850,-301944924,-301944924,-274685026,-274685026,-229122952,-229122952,-131822877,-131822877,-301077946,-301077946,-180248002,-180248002
f = 553504641,0,1 | route T | claimed 2269.689082329881469 | coeffs 221880758,156478532,156478532,139118318,139118318,-148754871,-148754871,-208548330,-208548330,-289555284,-289555284,-156032961,-156032961,-99596576,-99596576,-98373914,-98373914,-259499205,-259499205,-140628788,-140628788,-299386441,-299386441,-324624503,-324624503,-365367165,-365367165,-229767719,-229767719,-65476102,-65476102,-58881169,-58881169,-127530743,-127530743,-344082850,-344082850,-405630942,-405630942,-613329235,-613329235,-567338891,-567338891,-223784551,-223784551,-189472943,-189472943,-30993302,-30993302,309275677,309275677,507214602,507214602,532187658,532187658,201641472,201641472,38330395,38330395,-82606300,-82606300,-121400704,-121400704,-221880758
# status f = 553504641,0,1 : PASS_RHO (rho 0.92002, T 2269.7, 1s)
f = 569971960,0,1 | route RHO | claimed 0.91015966471524943432 | coeffs 209449180,209449180,387777607,387777607,212147610,212147610,-134055277,-134055277,165120005,165120005,-55780991,-55780991,121090142,121090142,304602742,304602742,401457389,401457389,235613118,235613118,144089728,144089728,75017461,75017461,47757563,47757563,91149294,91149294,188449369,188449369,90452341,90452341,-30377603,-30377603,-71395192,-71395192,-170236988,-170236988,-102862614,-102862614,-307531198,-307531198,-388664047,-388664047,-172525969,-172525969,-153998857,-153998857,-222837515,-222837515,-215131809,-215131809,-319128010,-319128010,-21957084,-21957084,-43909845,-43909845,-89471919,-89471919,-54881350,-54881350,-224136419,-224136419
f = 569971960,0,1 | route T | claimed 2367.8117500744220627 | coeffs 172525969,153998857,153998857,222837515,222837515,215131809,215131809,319128010,319128010,21957084,21957084,43909845,43909845,89471919,89471919,54881350,54881350,224136419,224136419,209449180,209449180,387777607,387777607,212147610,212147610,-134055277,-134055277,165120005,165120005,-55780991,-55780991,121090142,121090142,304602742,304602742,401457389,401457389,235613118,235613118,144089728,144089728,75017461,75017461,47757563,47757563,91149294,91149294,188449369,188449369,90452341,90452341,-30377603,-30377603,-71395192,-71395192,-170236988,-170236988,-102862614,-102862614,-307531198,-307531198,-388664047,-388664047,-172525969
# status f = 569971960,0,1 : PASS_RHO (rho 0.91016, T 2367.8, 1s)
f = 571244954,0,1 | route RHO | claimed 0.86330923531267464073 | coeffs 480370996,399238147,399238147,498079943,498079943,400082915,400082915,427342813,427342813,261498542,261498542,84627409,84627409,-261575478,-261575478,-246888239,-246888239,-201326165,-201326165,-305322366,-305322366,-323849478,-323849478,-528518062,-528518062,-487500473,-487500473,-390200398,-390200398,-321128131,-321128131,-224273484,-224273484,-3372488,-3372488,-179002485,-179002485,-348257554,-348257554,-326304793,-326304793,-318599087,-318599087,-534737165,-534737165,-467362791,-467362791,-346532847,-346532847,-303141116,-303141116,-211617726,-211617726,-28105126,-28105126,-327280408,-327280408,-148951981,-148951981,-114361412,-114361412,-411532338,-411532338,-480370996
