# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001158337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 135631117,0,1 | route RHO | claimed 0.89642121473840746737 | coeffs 48265973,48265973,333605554,333605554,412050323,412050323,459501958,459501958,610702933,610702933,456853489,456853489,388133634,388133634,319775183,319775183,418186060,418186060,351444639,351444639,449575721,449575721,530964100,530964100,464604870,464604870,452980937,452980937,259342772,259342772,9194849,9194849,-182864150,-182864150,-161788843,-161788843,-30913156,-30913156,-60161665,-60161665,-18017756,-18017756,216904604,216904604,455516359,455516359,90642006,90642006,51517007,51517007,-58627366,-58627366,-192999770,-192999770,-154184258,-154184258,-372477193,-372477193,-325168166,-325168166,-284550814,-284550814,-295943737,-295943737
# status f = 275198436,0,1 : PASS_RHO (rho 0.88660, T 2115.5, 0s)
f = 317341912,0,1 | route RHO | claimed 0.84041066216275939923 | coeffs -28995483,6130826,6130826,208761721,208761721,75200466,75200466,257585875,257585875,223935828,223935828,350207669,350207669,371919029,371919029,369063710,369063710,526178563,526178563,372250405,372250405,512046860,512046860,356154615,356154615,287824286,287824286,534259636,534259636,765136569,765136569,693252574,693252574,903546717,903546717,762684994,762684994,697559772,697559772,649583919,649583919,609692120,609692120,522760454,522760454,637680719,637680719,631819889,631819889,362658669,362658669,700867226,700867226,521747332,521747332,387162208,387162208,346036169,346036169,410263951,410263951,70816236,70816236,28995483
f = 317341912,0,1 | route T | claimed 1201.5467182193389301 | coeffs -28995483,6130826,6130826,208761721,208761721,75200466,75200466,257585875,257585875,223935828,223935828,350207669,350207669,371919029,371919029,369063710,369063710,526178563,526178563,372250405,372250405,512046860,512046860,356154615,356154615,287824286,287824286,534259636,534259636,765136569,765136569,693252574,693252574,903546717,903546717,762684994,762684994,697559772,697559772,649583919,649583919,609692120,609692120,522760454,522760454,637680719,637680719,631819889,631819889,362658669,362658669,700867226,700867226,521747332,521747332,387162208,387162208,346036169,346036169,410263951,410263951,70816236,70816236,28995483
# status f = 317341912,0,1 : PASS_RHO (rho 0.84041, T 1201.5, 0s)
f = 317874522,0,1 | route RHO | claimed 0.90127860629902521588 | coeffs 46610012,-31996127,-31996127,-36636529,-36636529,126630404,126630404,70249922,70249922,196995974,196995974,54819440,54819440,285800230,285800230,184575267,184575267,335460690,335460690,454965103,454965103,389107172,389107172,309433283,309433283,238133717,238133717,331129607,331129607,673155887,673155887,771979948,771979948,604204975,604204975,577816317,577816317,726398743,726398743,540793191,540793191,828550892,828550892,694537381,694537381,437718687,437718687,450850768,450850768,352941877,352941877,298913875,298913875,202805894,202805894,2871088,2871088,-178172059,-178172059,-182380136,-182380136,63759623,63759623,-46610012
f = 317874522,0,1 | route T | claimed 1948.7649073407225515 | coeffs -509009398,-696781706,-696781706,-565266621,-565266621,-437352207,-437352207,-444202021,-444202021,-600943039,-600943039,-396295737,-396295737,-481441539,-481441539,-366147439,-366147439,-343816449,-343816449,-239211357,-239211357,58765219,58765219,174765665,174765665,411503428,411503428,373245257,373245257,269125676,269125676,239860197,239860197,243125712,243125712,157186570,157186570,-31867897,-31867897,218847841,218847841,125252486,125252486,36449550,36449550,17848213,17848213,215125438,215125438,145665536,145665536,398181585,398181585,464711910,464711910,296476739,296476739,638779773,638779773,575945333,575945333,295859936,295859936,509009398
# status f = 317874522,0,1 : PASS_RHO (rho 0.90128, T 1948.8, 0s)
f = 322402496,0,1 | route RHO | claimed 0.91060513720575592803 | coeffs -315401622,-58582928,-58582928,-32194270,-32194270,39105296,39105296,140330259,140330259,-22936674,-22936674,-27144751,-27144751,-125053642,-125053642,-310659194,-310659194,31367086,31367086,150871499,150871499,277617551,277617551,387987186,387987186,484095167,484095167,618108678,618108678,785883651,785883651,865557540,865557540,634576750,634576750,639217152,639217152,458174005,458174005,471306086,471306086,619888512,619888512,712884402,712884402,863769825,863769825,807389343,807389343,561249584,561249584,615277586,615277586,327519885,327519885,228695824,228695824,294553755,294553755,436730289,436730289,515336428,515336428,315401622
f = 322402496,0,1 | route T | claimed 1998.3571213223490489 | coeffs -12650879,-153512602,-153512602,-19951347,-19951347,28024506,28024506,-5625541,-5625541,-92557207,-92557207,-114268567,-114268567,-108407737,-108407737,48707116,48707116,386915673,386915673,247119218,247119218,381704342,381704342,313374013,313374013,377601795,377601795,146724862,146724862,188545615,188545615,398839758,398839758,196208863,196208863,261334085,261334085,443719494,443719494,403827695,403827695,277555854,277555854,162635589,162635589,159780270,159780270,-109380950,-109380950,44547208,44547208,223667102,223667102,67774857,67774857,26648818,26648818,-219786532,-219786532,119661183,119661183,47777188,47777188,12650879
# status f = 322402496,0,1 : PASS_RHO (rho 0.91061, T 1998.4, 0s)
f = 370246995,0,1 | route RHO | claimed 0.87308412342971432813 | coeffs -416471803,-437547110,-437547110,-588748085,-588748085,-953622438,-953622438,-855491356,-855491356,-902800383,-902800383,-710741384,-710741384,-758193019,-758193019,-519581264,-519581264,-586322685,-586322685,-368029750,-368029750,-117881827,-117881827,-196326596,-196326596,38595764,38595764,137006641,137006641,98191129,98191129,291829294,291829294,6489713,6489713,48633622,48633622,-19724829,-19724829,114647575,114647575,126271508,126271508,373949272,373949272,344700763,344700763,275980908,275980908,386125281,386125281,452484511,452484511,441091588,441091588,571967275,571967275,418117831,418117831,457242830,457242830,375854451,375854451,416471803
f = 370246995,0,1 | route T | claimed 1632.3865694200680428 | coeffs -196326596,38595764,38595764,137006641,137006641,98191129,98191129,291829294,291829294,6489713,6489713,48633622,48633622,-19724829,-19724829,114647575,114647575,126271508,126271508,373949272,373949272,344700763,344700763,275980908,275980908,386125281,386125281,452484511,452484511,441091588,441091588,571967275,571967275,418117831,418117831,457242830,457242830,375854451,375854451,416471803,416471803,437547110,437547110,588748085,588748085,953622438,953622438,855491356,855491356,902800383,902800383,710741384,710741384,758193019,758193019,519581264,519581264,586322685,586322685,368029750,368029750,117881827,117881827,196326596
# status f = 370246995,0,1 : PASS_RHO (rho 0.87308, T 1632.4, 0s)
f = 371557902,0,1 | route RHO | claimed 0.90127860629902521588 | coeffs 178172059,178172059,-2871088,-2871088,-202805894,-202805894,-298913875,-298913875,-352941877,-352941877,-450850768,-450850768,-437718687,-437718687,-694537381,-694537381,-828550892,-828550892,-540793191,-540793191,-726398743,-726398743,-577816317,-577816317,-604204975,-604204975,-771979948,-771979948,-673155887,-673155887,-331129607,-331129607,-238133717,-238133717,-309433283,-309433283,-389107172,-389107172,-454965103,-454965103,-335460690,-335460690,-184575267,-184575267,-285800230,-285800230,-54819440,-54819440,-196995974,-196995974,-70249922,-70249922,-126630404,-126630404,36636529,36636529,31996127,31996127,-46610012,-46610012,63759623,63759623,-182380136,-182380136
f = 371557902,0,1 | route T | claimed 2021.5092449399057094 | coeffs -436102698,-436102698,-96654983,-96654983,-231240107,-231240107,37921113,37921113,-49010553,-49010553,16114669,16114669,-55769326,-55769326,12561003,12561003,-141367155,-141367155,-163078515,-163078515,19306894,19306894,-15819415,-15819415,-80047197,-80047197,-259167091,-259167091,-253306261,-253306261,-293198060,-293198060,-152336337,-152336337,78540596,78540596,234432841,234432841,391547694,391547694,265275853,265275853,131714598,131714598,89893845,89893845,131019884,131019884,469228441,469228441,354308176,354308176,306332323,306332323,96038180,96038180,342473530,342473530,202677075,202677075,199821756,199821756,233471803,233471803
# status f = 371557902,0,1 : PASS_RHO (rho 0.90128, T 2021.5, 0s)
f = 374400166,0,1 | route RHO | claimed 0.91823269551758471052 | coeffs -208481119,26441241,26441241,-104434446,-104434446,-354582369,-354582369,-288223139,-288223139,-354964560,-354964560,-286244705,-286244705,-238793070,-238793070,8884694,8884694,-38424333,-38424333,-172796737,-172796737,192077616,192077616,234221525,234221525,213146218,213146218,19508053,19508053,-61880326,-61880326,36530551,36530551,190379995,190379995,268824764,268824764,257431841,257431841,475724776,475724776,365580403,365580403,126968648,126968648,97720139,97720139,289779138,289779138,278155205,278155205,180024123,180024123,111665672,111665672,-39535303,-39535303,245804278,245804278,286421630,286421630,247606118,247606118,208481119
f = 374400166,0,1 | route T | claimed 1893.5081641225905306 | coeffs 19508053,-61880326,-61880326,36530551,36530551,190379995,190379995,268824764,268824764,257431841,257431841,475724776,475724776,365580403,365580403,126968648,126968648,97720139,97720139,289779138,289779138,278155205,278155205,180024123,180024123,111665672,111665672,-39535303,-39535303,245804278,245804278,286421630,286421630,247606118,247606118,208481119,208481119,-26441241,-26441241,104434446,104434446,354582369,354582369,288223139,288223139,354964560,354964560,286244705,286244705,238793070,238793070,-8884694,-8884694,38424333,38424333,172796737,172796737,-192077616,-192077616,-234221525,-234221525,-213146218,-213146218,-19508053
# status f = 374400166,0,1 : PASS_RHO (rho 0.91823, T 1893.5, 0s)
f = 375616111,0,1 | route RHO | claimed 0.91823269551758471052 | coeffs 8884694,8884694,-238793070,-238793070,-286244705,-286244705,-354964560,-354964560,-288223139,-288223139,-354582369,-354582369,-104434446,-104434446,26441241,26441241,-208481119,-208481119,-247606118,-247606118,-286421630,-286421630,-245804278,-245804278,39535303,39535303,-111665672,-111665672,-180024123,-180024123,-278155205,-278155205,-289779138,-289779138,-97720139,-97720139,-126968648,-126968648,-365580403,-365580403,-475724776,-475724776,-257431841,-257431841,-268824764,-268824764,-190379995,-190379995,-36530551,-36530551,61880326,61880326,-19508053,-19508053,-213146218,-213146218,-234221525,-234221525,-192077616,-192077616,172796737,172796737,38424333,38424333
f = 375616111,0,1 | route T | claimed 2101.6500665540241823 | coeffs 875452086,875452086,834326047,834326047,693464324,693464324,715175684,715175684,849760808,849760808,639466665,639466665,513194824,513194824,334074930,334074930,262190935,262190935,228540888,228540888,-109667669,-109667669,-340544602,-340544602,-522930011,-522930011,-792091231,-792091231,-545655881,-545655881,-679217136,-679217136,-673356306,-673356306,-605025977,-605025977,-807656872,-807656872,-692736607,-692736607,-848628852,-848628852,-813502543,-813502543,-726570877,-726570877,-866367332,-866367332,-908188085,-908188085,-948079884,-948079884,-1102008042,-1102008042,-762560327,-762560327,-714584474,-714584474,-871699327,-871699327,-807471545,-807471545,-872596767,-872596767
# status f = 375616111,0,1 : PASS_RHO (rho 0.91823, T 2101.7, 0s)
f = 379989938,0,1 | route RHO | claimed 0.84041066216275939923 | coeffs -369063710,-369063710,-371919029,-371919029,-350207669,-350207669,-223935828,-223935828,-257585875,-257585875,-75200466,-75200466,-208761721,-208761721,-6130826,-6130826,28995483,28995483,70816236,70816236,410263951,410263951,346036169,346036169,387162208,387162208,521747332,521747332,700867226,700867226,362658669,362658669,631819889,631819889,637680719,637680719,522760454,522760454,609692120,609692120,649583919,649583919,697559772,697559772,762684994,762684994,903546717,903546717,693252574,693252574,765136569,765136569,534259636,534259636,287824286,287824286,356154615,356154615,512046860,512046860,372250405,372250405,526178563,526178563
f = 379989938,0,1 | route T | claimed 1681.9016477990535777 | coeffs -218799576,-443326805,-443326805,-517509651,-517509651,-569578092,-569578092,-582953297,-582953297,-342723211,-342723211,-415774116,-415774116,-181213160,-181213160,-198684732,-198684732,-59306907,-59306907,-74142720,-74142720,19258950,19258950,169096137,169096137,516086478,516086478,473100798,473100798,576919583,576919583,319890084,319890084,101897015,101897015,305894517,305894517,431109902,431109902,272132537,272132537,547934447,547934447,511655744,511655744,267832959,267832959,202400437,202400437,402122492,402122492,264245108,264245108,370691603,370691603,397817950,397817950,381898165,381898165,227007795,227007795,290642003,290642003,218799576
# status f = 379989938,0,1 : PASS_RHO (rho 0.84041, T 1681.9, 0s)
f = 386372411,0,1 | route RHO | claimed 0.87308412342971432813 | coeffs 418117831,418117831,571967275,571967275,441091588,441091588,452484511,452484511,386125281,386125281,275980908,275980908,344700763,344700763,373949272,373949272,126271508,126271508,114647575,114647575,-19724829,-19724829,48633622,48633622,6489713,6489713,291829294,291829294,98191129,98191129,137006641,137006641,38595764,38595764,-196326596,-196326596,-117881827,-117881827,-368029750,-368029750,-586322685,-586322685,-519581264,-519581264,-758193019,-758193019,-710741384,-710741384,-902800383,-902800383,-855491356,-855491356,-953622438,-953622438,-588748085,-588748085,-437547110,-437547110,-416471803,-416471803,-375854451,-375854451,-457242830,-457242830
f = 386372411,0,1 | route T | claimed 1464.7616354025572012 | coeffs 117881827,117881827,368029750,368029750,586322685,586322685,519581264,519581264,758193019,758193019,710741384,710741384,902800383,902800383,855491356,855491356,953622438,953622438,588748085,588748085,437547110,437547110,416471803,416471803,375854451,375854451,457242830,457242830,418117831,418117831,571967275,571967275,441091588,441091588,452484511,452484511,386125281,386125281,275980908,275980908,344700763,344700763,373949272,373949272,126271508,126271508,114647575,114647575,-19724829,-19724829,48633622,48633622,6489713,6489713,291829294,291829294,98191129,98191129,137006641,137006641,38595764,38595764,-196326596,-196326596
# status f = 386372411,0,1 : PASS_RHO (rho 0.87308, T 1464.8, 0s)
f = 467442440,0,1 | route RHO | claimed 0.91302400932732609571 | coeffs 379410085,379410085,415688788,415688788,467757229,467757229,210727730,210727730,226647515,226647515,241483328,241483328,-2339457,-2339457,-15714662,-15714662,202278407,202278407,47388037,47388037,140789707,140789707,206222229,206222229,-34007857,-34007857,169989645,169989645,106355437,106355437,-43481750,-43481750,156240305,156240305,83189400,83189400,-42025985,-42025985,-113868412,-113868412,233121929,233121929,370999313,370999313,136438357,136438357,-22539008,-22539008,-247066237,-247066237,-204080557,-204080557,-97634062,-97634062,-115105634,-115105634,-390907544,-390907544,-316724698,-316724698,-212905913,-212905913,-240032260,-240032260
f = 467442440,0,1 | route T | claimed 1891.244543399804006 | coeffs 127055490,193796911,193796911,153179559,153179559,123931050,123931050,25520173,25520173,-21788854,-21788854,109086833,109086833,177445284,177445284,395738219,395738219,416813526,416813526,485533381,485533381,446717869,446717869,254658870,254658870,408508314,408508314,542880718,542880718,292732795,292732795,141531820,141531820,251676193,251676193,58038028,58038028,10586393,10586393,49711392,49711392,38087459,38087459,-40357310,-40357310,324517043,324517043,258157813,258157813,-27181768,-27181768,-265793523,-265793523,-184405144,-184405144,63272620,63272620,-171649740,-171649740,-73518658,-73518658,-84911581,-84911581,-127055490
# status f = 467442440,0,1 : PASS_RHO (rho 0.91302, T 1891.2, 0s)
f = 471605724,0,1 | route RHO | claimed 0.88355204547054849724 | coeffs -207320141,-207320141,-24934732,-24934732,-204054626,-204054626,-63192903,-63192903,93921950,93921950,52101197,52101197,-62819068,-62819068,183616282,183616282,217266329,217266329,351851453,351851453,286726231,286726231,440654389,440654389,475780698,475780698,469919868,469919868,239042935,239042935,365314776,365314776,324188737,324188737,372164590,372164590,511961045,511961045,309330150,309330150,578491370,578491370,506607375,506607375,484896015,484896015,420668233,420668233,380776434,380776434,536668679,536668679,403107424,403107424,741315981,741315981,531021838,531021838,528166519,528166519,188718804,188718804,275650470,275650470
f = 471605724,0,1 | route T | claimed 1940.0324332156573551 | coeffs -275650470,-275650470,-207320141,-207320141,-24934732,-24934732,-204054626,-204054626,-63192903,-63192903,93921950,93921950,52101197,52101197,-62819068,-62819068,183616282,183616282,217266329,217266329,351851453,351851453,286726231,286726231,440654389,440654389,475780698,475780698,469919868,469919868,239042935,239042935,365314776,365314776,324188737,324188737,372164590,372164590,511961045,511961045,309330150,309330150,578491370,578491370,506607375,506607375,484896015,484896015,420668233,420668233,380776434,380776434,536668679,536668679,403107424,403107424,741315981,741315981,531021838,531021838,528166519,528166519,188718804,188718804
# status f = 471605724,0,1 : PASS_RHO (rho 0.88355, T 1940.0, 0s)
f = 479404725,0,1 | route RHO | claimed 0.88355204547054849724 | coeffs 741315981,741315981,403107424,403107424,536668679,536668679,380776434,380776434,420668233,420668233,484896015,484896015,506607375,506607375,578491370,578491370,309330150,309330150,511961045,511961045,372164590,372164590,324188737,324188737,365314776,365314776,239042935,239042935,469919868,469919868,475780698,475780698,440654389,440654389,286726231,286726231,351851453,351851453,217266329,217266329,183616282,183616282,-62819068,-62819068,52101197,52101197,93921950,93921950,-63192903,-63192903,-204054626,-204054626,-24934732,-24934732,-207320141,-207320141,-275650470,-275650470,-188718804,-188718804,-528166519,-528166519,-531021838,-531021838
f = 479404725,0,1 | route T | claimed 1858.9362234846273454 | coeffs 204054626,204054626,24934732,24934732,207320141,207320141,275650470,275650470,188718804,188718804,528166519,528166519,531021838,531021838,741315981,741315981,403107424,403107424,536668679,536668679,380776434,380776434,420668233,420668233,484896015,484896015,506607375,506607375,578491370,578491370,309330150,309330150,511961045,511961045,372164590,372164590,324188737,324188737,365314776,365314776,239042935,239042935,469919868,469919868,475780698,475780698,440654389,440654389,286726231,286726231,351851453,351851453,217266329,217266329,183616282,183616282,-62819068,-62819068,52101197,52101197,93921950,93921950,-63192903,-63192903
# status f = 479404725,0,1 : PASS_RHO (rho 0.88355, T 1858.9, 0s)
f = 521753612,0,1 | route RHO | claimed 0.89127976135864785689 | coeffs 726728367,726728367,1014486068,1014486068,1001353987,1001353987,905246006,905246006,909454083,909454083,988060222,988060222,931679740,931679740,700698950,700698950,820203363,820203363,891502929,891502929,990326990,990326990,841744564,841744564,707731053,707731053,805639944,805639944,605705138,605705138,359565379,359565379,364205781,364205781,490951833,490951833,592176796,592176796,526318865,526318865,433322975,433322975,265548002,265548002,451153554,451153554,194334860,194334860,248362862,248362862,67319715,67319715,177689350,177689350,14422417,14422417,-127754117,-127754117,-278639540,-278639540,-358313429,-358313429,-700339709,-700339709
f = 521753612,0,1 | route T | claimed 2150.7660487408457329 | coeffs 581348742,581348742,567973537,567973537,461527042,461527042,257529540,257529540,118151715,118151715,46309288,46309288,-197513497,-197513497,-240499177,-240499177,-269091,-269091,-27395438,-27395438,-152610823,-152610823,-137775010,-137775010,86752219,86752219,21319697,21319697,125138482,125138482,52087577,52087577,68007362,68007362,226984727,226984727,133583057,133583057,207765903,207765903,407487958,407487958,150458459,150458459,385019415,385019415,539909785,539909785,264107875,264107875,114270688,114270688,166339129,166339129,28461745,28461745,-189531324,-189531324,-207002896,-207002896,-270637104,-270637104,-234358401,-234358401
# status f = 521753612,0,1 : PASS_RHO (rho 0.89128, T 2150.8, 0s)
f = 529552613,0,1 | route RHO | claimed 0.89127976135864785689 | coeffs 726728367,726728367,700339709,700339709,358313429,358313429,278639540,278639540,127754117,127754117,-14422417,-14422417,-177689350,-177689350,-67319715,-67319715,-248362862,-248362862,-194334860,-194334860,-451153554,-451153554,-265548002,-265548002,-433322975,-433322975,-526318865,-526318865,-592176796,-592176796,-490951833,-490951833,-364205781,-364205781,-359565379,-359565379,-605705138,-605705138,-805639944,-805639944,-707731053,-707731053,-841744564,-841744564,-990326990,-990326990,-891502929,-891502929,-820203363,-820203363,-700698950,-700698950,-931679740,-931679740,-988060222,-988060222,-909454083,-909454083,-905246006,-905246006,-1001353987,-1001353987,-1014486068,-1014486068
f = 529552613,0,1 | route T | claimed 1740.8969265975282464 | coeffs 407487958,407487958,207765903,207765903,133583057,133583057,226984727,226984727,68007362,68007362,52087577,52087577,125138482,125138482,21319697,21319697,86752219,86752219,-137775010,-137775010,-152610823,-152610823,-27395438,-27395438,-269091,-269091,-240499177,-240499177,-197513497,-197513497,46309288,46309288,118151715,118151715,257529540,257529540,461527042,461527042,567973537,567973537,581348742,581348742,234358401,234358401,270637104,270637104,207002896,207002896,189531324,189531324,-28461745,-28461745,-166339129,-166339129,-114270688,-114270688,-264107875,-264107875,-539909785,-539909785,-385019415,-385019415,-150458459,-150458459
# status f = 529552613,0,1 : PASS_RHO (rho 0.89128, T 1740.9, 0s)
f = 533715897,0,1 | route RHO | claimed 0.88659701180646816217 | coeffs 323121934,323121934,349510592,349510592,186243659,186243659,638107,638107,127384159,127384159,261397670,261397670,30416880,30416880,43548961,43548961,194434384,194434384,248462386,248462386,314320317,314320317,114385511,114385511,43085945,43085945,47294022,47294022,-294732258,-294732258,-405101893,-405101893,-572876866,-572876866,-577517268,-577517268,-726099694,-726099694,-669719212,-669719212,-381961511,-381961511,-524138045,-524138045,-267319351,-267319351,-166094388,-166094388,-264003279,-264003279,-144498866,-144498866,-48390885,-48390885,31283004,31283004,-149760143,-149760143,-56764253,-56764253,-302904012,-302904012,-401728073,-401728073
f = 533715897,0,1 | route T | claimed 2065.2382696610723673 | coeffs -47294022,-47294022,294732258,294732258,405101893,405101893,572876866,572876866,577517268,577517268,726099694,726099694,669719212,669719212,381961511,381961511,524138045,524138045,267319351,267319351,166094388,166094388,264003279,264003279,144498866,144498866,48390885,48390885,-31283004,-31283004,149760143,149760143,56764253,56764253,302904012,302904012,401728073,401728073,323121934,323121934,349510592,349510592,186243659,186243659,638107,638107,127384159,127384159,261397670,261397670,30416880,30416880,43548961,43548961,194434384,194434384,248462386,248462386,314320317,314320317,114385511,114385511,43085945,43085945
# status f = 533715897,0,1 : PASS_RHO (rho 0.88660, T 2065.2, 0s)
f = 614785926,0,1 | route RHO | claimed 0.93587926331773367484 | coeffs 445647269,210724909,210724909,132280140,132280140,-117867783,-117867783,100425152,100425152,167166573,167166573,405778328,405778328,453229963,453229963,645288962,645288962,692597989,692597989,790729071,790729071,1155603424,1155603424,1004402449,1004402449,1025477756,1025477756,984860404,984860404,903472025,903472025,864347026,864347026,710497582,710497582,579621895,579621895,568228972,568228972,501869742,501869742,612014115,612014115,680733970,680733970,651485461,651485461,403807697,403807697,415431630,415431630,281059226,281059226,212700775,212700775,170556866,170556866,-114782715,-114782715,-308420880,-308420880,-347236392,-347236392,-445647269
f = 614785926,0,1 | route T | claimed 2018.1056333202031416 | coeffs -170556866,-170556866,114782715,114782715,308420880,308420880,347236392,347236392,445647269,445647269,210724909,210724909,132280140,132280140,-117867783,-117867783,100425152,100425152,167166573,167166573,405778328,405778328,453229963,453229963,645288962,645288962,692597989,692597989,790729071,790729071,1155603424,1155603424,1004402449,1004402449,1025477756,1025477756,984860404,984860404,903472025,903472025,864347026,864347026,710497582,710497582,579621895,579621895,568228972,568228972,501869742,501869742,612014115,612014115,680733970,680733970,651485461,651485461,403807697,403807697,415431630,415431630,281059226,281059226,212700775,212700775
# status f = 614785926,0,1 : PASS_RHO (rho 0.93588, T 2018.1, 0s)
