# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000104641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 106209979,0,1 | route RHO | claimed 0.89382507434763669401 | coeffs -229189016,-229189016,-329830148,-329830148,-231235554,-231235554,-329668602,-329668602,-251880426,-251880426,-365797415,-365797415,-386118290,-386118290,-376386491,-376386491,-108946894,-108946894,-31119173,-31119173,38408706,38408706,-48436186,-48436186,388785893,388785893,238500744,238500744,271813860,271813860,376964841,376964841,322377713,322377713,27448548,27448548,46898862,46898862,152358321,152358321,261495116,261495116,228749191,228749191,300109068,300109068,30452488,30452488,-6091393,-6091393,250276090,250276090,362676280,362676280,314767001,314767001,464111270,464111270,343001680,343001680,282730049,282730049,345157910,345157910
# status f = 150726556,0,1 : PASS_RHO (rho 0.90366, T 2153.9, 0s)
f = 202044721,0,1 | route RHO | claimed 0.92672994357765194534 | coeffs -415955865,-415955865,-497389805,-497389805,-918017147,-918017147,-721255065,-721255065,-743189149,-743189149,-727748788,-727748788,-773513901,-773513901,-765515879,-765515879,-537693034,-537693034,-729352087,-729352087,-627523899,-627523899,-795730308,-795730308,-824028276,-824028276,-971133415,-971133415,-803720725,-803720725,-689560221,-689560221,-558144538,-558144538,-401710345,-401710345,-267613792,-267613792,-384951486,-384951486,-454110605,-454110605,-335476825,-335476825,-354948503,-354948503,-227866655,-227866655,-322570115,-322570115,136139505,136139505,197682452,197682452,301806247,301806247,372350343,372350343,400617424,400617424,466332297,466332297,593822389,593822389
f = 202044721,0,1 | route T | claimed 1899.9866463997266328 | coeffs -824028276,-971133415,-971133415,-803720725,-803720725,-689560221,-689560221,-558144538,-558144538,-401710345,-401710345,-267613792,-267613792,-384951486,-384951486,-454110605,-454110605,-335476825,-335476825,-354948503,-354948503,-227866655,-227866655,-322570115,-322570115,136139505,136139505,197682452,197682452,301806247,301806247,372350343,372350343,400617424,400617424,466332297,466332297,593822389,593822389,415955865,415955865,497389805,497389805,918017147,918017147,721255065,721255065,743189149,743189149,727748788,727748788,773513901,773513901,765515879,765515879,537693034,537693034,729352087,729352087,627523899,627523899,795730308,795730308,824028276
# status f = 202044721,0,1 : PASS_RHO (rho 0.92673, T 1900.0, 0s)
f = 262762475,0,1 | route RHO | claimed 0.90366416578236946931 | coeffs -254074277,-144937482,-144937482,-243370530,-243370530,-262820844,-262820844,-162179712,-162179712,-216766840,-216766840,-279194701,-279194701,-312507817,-312507817,-433617407,-433617407,3604672,3604672,51513951,51513951,-18013928,-18013928,238353555,238353555,505793152,505793152,775449732,775449732,795770607,795770607,763024682,763024682,840812858,840812858,735353399,735353399,636758805,636758805,341829640,341829640,457798534,457798534,352647553,352647553,292375922,292375922,142090773,142090773,-7253496,-7253496,79591396,79591396,191991586,191991586,269819307,269819307,306363188,306363188,296631389,296631389,367991266,367991266,254074277
f = 262762475,0,1 | route T | claimed 1830.5717352999750641 | coeffs 40395436,40395436,110939532,110939532,-7694248,-7694248,159718442,159718442,151720420,151720420,329586944,329586944,788296564,788296564,654200011,654200011,485993602,485993602,507927686,507927686,479660605,479660605,460188927,460188927,346028423,346028423,573851268,573851268,655285208,655285208,593742261,593742261,476404567,476404567,504702535,504702535,520142896,520142896,585857769,585857769,458775921,458775921,590191604,590191604,781850657,781850657,361223315,361223315,465347110,465347110,534506229,534506229,387401090,387401090,433166203,433166203,305676111,305676111,210972651,210972651,54538458,54538458,156366646,156366646
# status f = 262762475,0,1 : PASS_RHO (rho 0.90366, T 1830.6, 0s)
f = 264212331,0,1 | route RHO | claimed 0.89055660653958921983 | coeffs -736600519,-992968002,-992968002,-1029511883,-1029511883,-759855303,-759855303,-688495426,-688495426,-655749501,-655749501,-546612706,-546612706,-652072165,-652072165,-632621851,-632621851,-337692686,-337692686,-392279814,-392279814,-497430795,-497430795,-464117679,-464117679,-313832530,-313832530,123389549,123389549,210234441,210234441,279762320,279762320,201934599,201934599,469374196,469374196,459642397,459642397,439321522,439321522,553238511,553238511,631026687,631026687,729459735,729459735,828054329,828054329,928695461,928695461,1044664355,1044664355,1107092216,1107092216,1167363847,1167363847,1046254257,1046254257,896909988,896909988,849000709,849000709,736600519
f = 264212331,0,1 | route T | claimed 1941.0792742089386935 | coeffs -373971514,-794598856,-794598856,-626392447,-626392447,-695551566,-695551566,-723818647,-723818647,-678053534,-678053534,-563893030,-563893030,-469189570,-469189570,-387755630,-387755630,-285927442,-285927442,-168589748,-168589748,-98045652,-98045652,-82605291,-82605291,-250017981,-250017981,-122936133,-122936133,54930391,54930391,246589444,246589444,380685997,380685997,276562202,276562202,298496286,298496286,151391147,151391147,170862825,170862825,298352917,298352917,526175762,526175762,369741569,369741569,431284516,431284516,628046598,628046598,656344566,656344566,774978346,774978346,709263473,709263473,701265451,701265451,832681134,832681134,373971514
# status f = 264212331,0,1 : PASS_RHO (rho 0.89056, T 1941.1, 0s)
f = 277133063,0,1 | route RHO | claimed 0.93094142896761577031 | coeffs -793182013,-793182013,-914291603,-914291603,-798322709,-798322709,-699889661,-699889661,-720210536,-720210536,-798038257,-798038257,-360816178,-360816178,-465967159,-465967159,-446516845,-446516845,-413770920,-413770920,-450314801,-450314801,-402405522,-402405522,-462677153,-462677153,-563318285,-563318285,-641106461,-641106461,-631374662,-631374662,-700902541,-700902541,-851187690,-851187690,-796600562,-796600562,-691141103,-691141103,-762500980,-762500980,-506133497,-506133497,-655477766,-655477766,-593049905,-593049905,-494455311,-494455311,-380538322,-380538322,-113098725,-113098725,-26253833,-26253833,7059283,7059283,301988448,301988448,411125243,411125243,680781823,680781823
f = 277133063,0,1 | route T | claimed 2748.3788612481877602 | coeffs 914291603,798322709,798322709,699889661,699889661,720210536,720210536,798038257,798038257,360816178,360816178,465967159,465967159,446516845,446516845,413770920,413770920,450314801,450314801,402405522,402405522,462677153,462677153,563318285,563318285,641106461,641106461,631374662,631374662,700902541,700902541,851187690,851187690,796600562,796600562,691141103,691141103,762500980,762500980,506133497,506133497,655477766,655477766,593049905,593049905,494455311,494455311,380538322,380538322,113098725,113098725,26253833,26253833,-7059283,-7059283,-301988448,-301988448,-411125243,-411125243,-680781823,-680781823,-793182013,-793182013,-914291603
# status f = 277133063,0,1 : PASS_RHO (rho 0.93094, T 2748.4, 0s)
f = 315664176,0,1 | route RHO | claimed 0.91768020533554760099 | coeffs 419551367,419551367,386238251,386238251,486879383,486879383,596016178,596016178,605747977,605747977,493347787,493347787,643632936,643632936,527664042,527664042,633123501,633123501,612802626,612802626,356435143,356435143,-80786936,-80786936,-18359075,-18359075,1091239,1091239,-112825750,-112825750,-76281869,-76281869,10563023,10563023,-49708608,-49708608,-344637773,-344637773,-266849597,-266849597,2806983,2806983,-66720896,-66720896,-187830486,-187830486,-242417614,-242417614,-340850662,-340850662,-412210539,-412210539,-490038260,-490038260,-340693991,-340693991,-235543010,-235543010,-136948416,-136948416,-104202491,-104202491,-371642088,-371642088
f = 315664176,0,1 | route T | claimed 2355.3207559459073945 | coeffs -1091239,-1091239,112825750,112825750,76281869,76281869,-10563023,-10563023,49708608,49708608,344637773,344637773,266849597,266849597,-2806983,-2806983,66720896,66720896,187830486,187830486,242417614,242417614,340850662,340850662,412210539,412210539,490038260,490038260,340693991,340693991,235543010,235543010,136948416,136948416,104202491,104202491,371642088,371642088,419551367,419551367,386238251,386238251,486879383,486879383,596016178,596016178,605747977,605747977,493347787,493347787,643632936,643632936,527664042,527664042,633123501,633123501,612802626,612802626,356435143,356435143,-80786936,-80786936,-18359075,-18359075
# status f = 315664176,0,1 : PASS_RHO (rho 0.91768, T 2355.3, 1s)
f = 323660879,0,1 | route RHO | claimed 0.84457330829444488347 | coeffs 164888741,164888741,314233010,314233010,419692469,419692469,489220348,489220348,388579216,388579216,425123097,425123097,319972116,319972116,340292991,340292991,219183401,219183401,328320196,328320196,241475304,241475304,340069898,340069898,83702415,83702415,138289543,138289543,128557744,128557744,68286113,68286113,35540188,35540188,472762267,472762267,374329219,374329219,261929029,261929029,556858194,556858194,289418597,289418597,351846458,351846458,423206335,423206335,272921186,272921186,350709362,350709362,398618641,398618641,379168327,379168327,301340606,301340606,185371712,185371712,-84284868,-84284868,-50971752,-50971752
f = 323660879,0,1 | route T | claimed 1707.041291869114371 | coeffs 50971752,164888741,164888741,314233010,314233010,419692469,419692469,489220348,489220348,388579216,388579216,425123097,425123097,319972116,319972116,340292991,340292991,219183401,219183401,328320196,328320196,241475304,241475304,340069898,340069898,83702415,83702415,138289543,138289543,128557744,128557744,68286113,68286113,35540188,35540188,472762267,472762267,374329219,374329219,261929029,261929029,556858194,556858194,289418597,289418597,351846458,351846458,423206335,423206335,272921186,272921186,350709362,350709362,398618641,398618641,379168327,379168327,301340606,301340606,185371712,185371712,-84284868,-84284868,-50971752
# status f = 323660879,0,1 : PASS_RHO (rho 0.84457, T 1707.0, 0s)
f = 335258721,0,1 | route RHO | claimed 0.91768020533554760099 | coeffs 493347787,605747977,605747977,596016178,596016178,486879383,486879383,386238251,386238251,419551367,419551367,371642088,371642088,104202491,104202491,136948416,136948416,235543010,235543010,340693991,340693991,490038260,490038260,412210539,412210539,340850662,340850662,242417614,242417614,187830486,187830486,66720896,66720896,-2806983,-2806983,266849597,266849597,344637773,344637773,49708608,49708608,-10563023,-10563023,76281869,76281869,112825750,112825750,-1091239,-1091239,18359075,18359075,80786936,80786936,-356435143,-356435143,-612802626,-612802626,-633123501,-633123501,-527664042,-527664042,-643632936,-643632936,-493347787
f = 335258721,0,1 | route T | claimed 2725.8946729163234803 | coeffs -49650943,-49650943,140424824,140424824,587480785,587480785,378439475,378439475,41706726,41706726,191607046,191607046,98278336,98278336,-19244872,-19244872,43267351,43267351,331210108,331210108,369202499,369202499,381049745,381049745,524960209,524960209,557525170,557525170,531180790,531180790,435000083,435000083,404805608,404805608,213532011,213532011,224581978,224581978,454580460,454580460,533232713,533232713,622837926,622837926,373160074,373160074,440347439,440347439,291529624,291529624,88917206,88917206,189638384,189638384,145448037,145448037,101385259,101385259,307424202,307424202,187159662,187159662,15969067,15969067
# status f = 335258721,0,1 : PASS_RHO (rho 0.91768, T 2725.9, 0s)
f = 336327601,0,1 | route RHO | claimed 0.84821374980918091172 | coeffs 116810486,45450609,45450609,-55190523,-55190523,382031556,382031556,112374976,112374976,13780382,13780382,164065531,164065531,200609412,200609412,102176364,102176364,135489480,135489480,391856963,391856963,314068787,314068787,208917806,208917806,96517616,96517616,-17399373,-17399373,-71986501,-71986501,-119895780,-119895780,-99574905,-99574905,195354260,195354260,46009991,46009991,55741790,55741790,75192104,75192104,-45917486,-45917486,-313357083,-313357083,-418816542,-418816542,-358544911,-358544911,-280717190,-280717190,-171580395,-171580395,-109152534,-109152534,-178680413,-178680413,-145934488,-145934488,-29965594,-29965594,-116810486
f = 336327601,0,1 | route T | claimed 1356.0596041801446317 | coeffs -75192104,45917486,45917486,313357083,313357083,418816542,418816542,358544911,358544911,280717190,280717190,171580395,171580395,109152534,109152534,178680413,178680413,145934488,145934488,29965594,29965594,116810486,116810486,45450609,45450609,-55190523,-55190523,382031556,382031556,112374976,112374976,13780382,13780382,164065531,164065531,200609412,200609412,102176364,102176364,135489480,135489480,391856963,391856963,314068787,314068787,208917806,208917806,96517616,96517616,-17399373,-17399373,-71986501,-71986501,-119895780,-119895780,-99574905,-99574905,195354260,195354260,46009991,46009991,55741790,55741790,75192104
# status f = 336327601,0,1 : PASS_RHO (rho 0.84821, T 1356.1, 0s)
f = 380861004,0,1 | route RHO | claimed 0.85911801760631667575 | coeffs 663600255,226378176,226378176,148550455,148550455,168871330,168871330,267304378,267304378,151335484,151335484,30225894,30225894,142626084,142626084,-127030496,-127030496,-17893701,-17893701,-312822866,-312822866,-279509750,-279509750,-366354642,-366354642,-98915045,-98915045,-212832034,-212832034,-114237440,-114237440,-176665301,-176665301,-326009570,-326009570,-582377053,-582377053,-653736930,-653736930,-759196389,-759196389,-704609261,-704609261,-554324112,-554324112,-623851991,-623851991,-633583790,-633583790,-711371966,-711371966,-610730834,-610730834,-671002465,-671002465,-718911744,-718911744,-755455625,-755455625,-788201550,-788201550,-768751236,-768751236,-663600255
f = 380861004,0,1 | route T | claimed 2145.9111671994967565 | coeffs -168871330,-168871330,-267304378,-267304378,-151335484,-151335484,-30225894,-30225894,-142626084,-142626084,127030496,127030496,17893701,17893701,312822866,312822866,279509750,279509750,366354642,366354642,98915045,98915045,212832034,212832034,114237440,114237440,176665301,176665301,326009570,326009570,582377053,582377053,653736930,653736930,759196389,759196389,704609261,704609261,554324112,554324112,623851991,623851991,633583790,633583790,711371966,711371966,610730834,610730834,671002465,671002465,718911744,718911744,755455625,755455625,788201550,788201550,768751236,768751236,663600255,663600255,226378176,226378176,148550455,148550455
# status f = 380861004,0,1 : PASS_RHO (rho 0.85912, T 2145.9, 0s)
f = 391116104,0,1 | route RHO | claimed 0.95516787219673394253 | coeffs 533042963,633684095,633684095,703211974,703211974,597752515,597752515,747096784,747096784,633179795,633179795,599866679,599866679,330210099,330210099,446178993,446178993,368351272,368351272,387801586,387801586,435710865,435710865,357922689,357922689,207637540,207637540,136277663,136277663,198705524,198705524,466145121,466145121,761074286,761074286,873474476,873474476,775041428,775041428,337819349,337819349,305073424,305073424,365345055,365345055,355613256,355613256,301026128,301026128,44658645,44658645,-53935949,-53935949,-140780841,-140780841,-249917636,-249917636,-371027226,-371027226,-391348101,-391348101,-496499082,-496499082,-533042963
f = 391116104,0,1 | route T | claimed 2360.1229709750978497 | coeffs 185131418,68912974,68912974,25298046,25298046,95767463,95767463,122154719,122154719,-1805446,-1805446,-98552503,-98552503,-302206605,-302206605,-291698134,-291698134,-196620950,-196620950,-6294559,-6294559,-335827312,-335827312,-318298858,-318298858,-84160313,-84160313,177438064,177438064,-116430135,-116430135,30098952,30098952,-29311786,-29311786,211705232,211705232,153516916,153516916,176641503,176641503,225431495,225431495,666382944,666382944,577606174,577606174,559258945,559258945,616480073,616480073,428587362,428587362,350350030,350350030,184807876,184807876,137444743,137444743,-185432215,-185432215,-103950751,-103950751,-185131418
# status f = 391116104,0,1 : PASS_RHO (rho 0.95517, T 2360.1, 0s)
f = 427073634,0,1 | route RHO | claimed 0.87039921281269827011 | coeffs 422884772,422884772,273540503,273540503,172899371,172899371,152578496,152578496,65733604,65733604,11146476,11146476,-21599449,-21599449,90800741,90800741,153228602,153228602,75440426,75440426,-2387295,-2387295,-35700411,-35700411,-141159870,-141159870,-104615989,-104615989,16493601,16493601,115088195,115088195,124819994,124819994,562042073,562042073,267112908,267112908,338472785,338472785,290563506,290563506,174594612,174594612,288511601,288511601,218983722,218983722,113832741,113832741,4695946,4695946,-251671537,-251671537,-191399906,-191399906,-289832954,-289832954,-22393357,-22393357,-172678506,-172678506,-153228192,-153228192
f = 427073634,0,1 | route T | claimed 2036.7616921784416412 | coeffs -74464605,-74464605,217007262,217007262,-134969857,-134969857,-109475601,-109475601,-90710063,-90710063,-163624759,-163624759,183213558,183213558,155008357,155008357,48334252,48334252,235452229,235452229,238327221,238327221,84164099,84164099,373926534,373926534,676505914,676505914,468940927,468940927,648291103,648291103,675935767,675935767,448511757,448511757,348127767,348127767,373699242,373699242,191229573,191229573,209448083,209448083,292402206,292402206,152454469,152454469,104691663,104691663,140224130,140224130,-228210889,-228210889,-236851855,-236851855,-225497969,-225497969,-334647562,-334647562,-107726691,-107726691,-30491148,-30491148
# status f = 427073634,0,1 : PASS_RHO (rho 0.87040, T 2036.8, 0s)
f = 474067670,0,1 | route RHO | claimed 0.87039921281269827011 | coeffs -267112908,-267112908,-562042073,-562042073,-124819994,-124819994,-115088195,-115088195,-16493601,-16493601,104615989,104615989,141159870,141159870,35700411,35700411,2387295,2387295,-75440426,-75440426,-153228602,-153228602,-90800741,-90800741,21599449,21599449,-11146476,-11146476,-65733604,-65733604,-152578496,-152578496,-172899371,-172899371,-273540503,-273540503,-422884772,-422884772,-153228192,-153228192,-172678506,-172678506,-22393357,-22393357,-289832954,-289832954,-191399906,-191399906,-251671537,-251671537,4695946,4695946,113832741,113832741,218983722,218983722,288511601,288511601,174594612,174594612,290563506,290563506,338472785,338472785
f = 474067670,0,1 | route T | claimed 1710.0376076887475718 | coeffs -191399906,-191399906,-251671537,-251671537,4695946,4695946,113832741,113832741,218983722,218983722,288511601,288511601,174594612,174594612,290563506,290563506,338472785,338472785,267112908,267112908,562042073,562042073,124819994,124819994,115088195,115088195,16493601,16493601,-104615989,-104615989,-141159870,-141159870,-35700411,-35700411,-2387295,-2387295,75440426,75440426,153228602,153228602,90800741,90800741,-21599449,-21599449,11146476,11146476,65733604,65733604,152578496,152578496,172899371,172899371,273540503,273540503,422884772,422884772,153228192,153228192,172678506,172678506,22393357,22393357,289832954,289832954
# status f = 474067670,0,1 : PASS_RHO (rho 0.87040, T 1710.0, 0s)
f = 526036971,0,1 | route RHO | claimed 0.91306892512366126415 | coeffs 41593579,336522744,336522744,773744823,773744823,764013024,764013024,862607618,862607618,741498028,741498028,778041909,778041909,883501368,883501368,850188252,850188252,928015973,928015973,850227797,850227797,787799936,787799936,900200126,900200126,932946051,932946051,878358923,878358923,965203815,965203815,944882940,944882940,1045524072,1045524072,896179803,896179803,626523223,626523223,607072909,607072909,456787760,456787760,189348163,189348163,90915115,90915115,30643484,30643484,-225723999,-225723999,-116587204,-116587204,-221738185,-221738185,-152210306,-152210306,-38293317,-38293317,77675577,77675577,29766298,29766298,-41593579
f = 526036971,0,1 | route T | claimed 1736.7022823679456016 | coeffs 41593579,336522744,336522744,773744823,773744823,764013024,764013024,862607618,862607618,741498028,741498028,778041909,778041909,883501368,883501368,850188252,850188252,928015973,928015973,850227797,850227797,787799936,787799936,900200126,900200126,932946051,932946051,878358923,878358923,965203815,965203815,944882940,944882940,1045524072,1045524072,896179803,896179803,626523223,626523223,607072909,607072909,456787760,456787760,189348163,189348163,90915115,90915115,30643484,30643484,-225723999,-225723999,-116587204,-116587204,-221738185,-221738185,-152210306,-152210306,-38293317,-38293317,77675577,77675577,29766298,29766298,-41593579
# status f = 526036971,0,1 : PASS_RHO (rho 0.91307, T 1736.7, 0s)
f = 573031007,0,1 | route RHO | claimed 0.91306892512366126415 | coeffs 773744823,336522744,336522744,41593579,41593579,-29766298,-29766298,-77675577,-77675577,38293317,38293317,152210306,152210306,221738185,221738185,116587204,116587204,225723999,225723999,-30643484,-30643484,-90915115,-90915115,-189348163,-189348163,-456787760,-456787760,-607072909,-607072909,-626523223,-626523223,-896179803,-896179803,-1045524072,-1045524072,-944882940,-944882940,-965203815,-965203815,-878358923,-878358923,-932946051,-932946051,-900200126,-900200126,-787799936,-787799936,-850227797,-850227797,-928015973,-928015973,-850188252,-850188252,-883501368,-883501368,-778041909,-778041909,-741498028,-741498028,-862607618,-862607618,-764013024,-764013024,-773744823
f = 573031007,0,1 | route T | claimed 2447.849946387340372 | coeffs 150926435,150926435,170398113,170398113,362057166,362057166,432601262,432601262,546761766,546761766,126134424,126134424,7500644,7500644,-220322201,-220322201,-116198406,-116198406,51214284,51214284,-30219656,-30219656,38939463,38939463,30941441,30941441,92484388,92484388,-54620751,-54620751,123245773,123245773,240583467,240583467,286348580,286348580,745058200,745058200,716760232,716760232,589270140,589270140,455173587,455173587,439733226,439733226,345029766,345029766,176823357,176823357,111108484,111108484,-45325709,-45325709,-23391625,-23391625,103690223,103690223,205518411,205518411,177251330,177251330,45835647,45835647
# status f = 573031007,0,1 : PASS_RHO (rho 0.91307, T 2447.8, 0s)
f = 608988537,0,1 | route RHO | claimed 0.84457330829444488347 | coeffs -556858194,-556858194,-261929029,-261929029,-374329219,-374329219,-472762267,-472762267,-35540188,-35540188,-68286113,-68286113,-128557744,-128557744,-138289543,-138289543,-83702415,-83702415,-340069898,-340069898,-241475304,-241475304,-328320196,-328320196,-219183401,-219183401,-340292991,-340292991,-319972116,-319972116,-425123097,-425123097,-388579216,-388579216,-489220348,-489220348,-419692469,-419692469,-314233010,-314233010,-164888741,-164888741,-50971752,-50971752,-84284868,-84284868,185371712,185371712,301340606,301340606,379168327,379168327,398618641,398618641,350709362,350709362,272921186,272921186,423206335,423206335,351846458,351846458,289418597,289418597
f = 608988537,0,1 | route T | claimed 1157.5634624787063841 | coeffs 185371712,301340606,301340606,379168327,379168327,398618641,398618641,350709362,350709362,272921186,272921186,423206335,423206335,351846458,351846458,289418597,289418597,556858194,556858194,261929029,261929029,374329219,374329219,472762267,472762267,35540188,35540188,68286113,68286113,128557744,128557744,138289543,138289543,83702415,83702415,340069898,340069898,241475304,241475304,328320196,328320196,219183401,219183401,340292991,340292991,319972116,319972116,425123097,425123097,388579216,388579216,489220348,489220348,419692469,419692469,314233010,314233010,164888741,164888741,50971752,50971752,84284868,84284868,-185371712
# status f = 608988537,0,1 : PASS_RHO (rho 0.84457, T 1157.6, 0s)
f = 619243637,0,1 | route RHO | claimed 0.93094142896761577031 | coeffs -655477766,-655477766,-506133497,-506133497,-762500980,-762500980,-691141103,-691141103,-796600562,-796600562,-851187690,-851187690,-700902541,-700902541,-631374662,-631374662,-641106461,-641106461,-563318285,-563318285,-462677153,-462677153,-402405522,-402405522,-450314801,-450314801,-413770920,-413770920,-446516845,-446516845,-465967159,-465967159,-360816178,-360816178,-798038257,-798038257,-720210536,-720210536,-699889661,-699889661,-798322709,-798322709,-914291603,-914291603,-793182013,-793182013,-680781823,-680781823,-411125243,-411125243,-301988448,-301988448,-7059283,-7059283,26253833,26253833,113098725,113098725,380538322,380538322,494455311,494455311,593049905,593049905
f = 619243637,0,1 | route T | claimed 2905.9853866033250422 | coeffs -680781823,-411125243,-411125243,-301988448,-301988448,-7059283,-7059283,26253833,26253833,113098725,113098725,380538322,380538322,494455311,494455311,593049905,593049905,655477766,655477766,506133497,506133497,762500980,762500980,691141103,691141103,796600562,796600562,851187690,851187690,700902541,700902541,631374662,631374662,641106461,641106461,563318285,563318285,462677153,462677153,402405522,402405522,450314801,450314801,413770920,413770920,446516845,446516845,465967159,465967159,360816178,360816178,798038257,798038257,720210536,720210536,699889661,699889661,798322709,798322709,914291603,914291603,793182013,793182013,680781823
# status f = 619243637,0,1 : PASS_RHO (rho 0.93094, T 2906.0, 0s)
