# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000197953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7324136,0,1 | route RHO | claimed 0.96690076326311078544 | coeffs 530142118,530142118,657297223,657297223,595768011,595768011,676720277,676720277,722403227,722403227,580971793,580971793,95393463,95393463,40839507,40839507,93876334,93876334,-223168656,-223168656,116848950,116848950,73002427,73002427,-46760581,-46760581,5166826,5166826,-259023791,-259023791,-382744606,-382744606,-524561258,-524561258,-425305316,-425305316,-406003397,-406003397,-18742383,-18742383,-279464510,-279464510,-246007764,-246007764,-149397050,-149397050,-263978782,-263978782,-314361915,-314361915,-261126391,-261126391,-402822483,-402822483,-489097358,-489097358,-310187460,-310187460,-363019188,-363019188,-395360317,-395360317,-494852897,-494852897
f = 56972920,0,1 | route T | claimed 2918.49825627070866 | coeffs 71851767,508285168,508285168,454418334,454418334,603417229,603417229,778195450,778195450,928558329,928558329,810291779,810291779,925486665,925486665,846044820,846044820,1039424685,1039424685,1086622494,1086622494,1022167068,1022167068,832312964,832312964,721226146,721226146,504208782,504208782,367620945,367620945,336534257,336534257,58602393,58602393,-58994067,-58994067,184514004,184514004,59233329,59233329,134512847,134512847,71692433,71692433,182979987,182979987,86502749,86502749,155579303,155579303,50719583,50719583,55194877,55194877,-197380030,-197380030,-95808853,-95808853,-402459957,-402459957,-207898995,-207898995,-71851767
# status f = 56972920,0,1 : PASS_RHO (rho 0.94390, T 2918.5, 1s)
f = 86910275,0,1 | route RHO | claimed 0.9895479823529170345 | coeffs -492656094,-492656094,-450832507,-450832507,-594004689,-594004689,-532862231,-532862231,-489310015,-489310015,-263849331,-263849331,36319618,36319618,186904205,186904205,-38538344,-38538344,-4221832,-4221832,88634003,88634003,-55878436,-55878436,87786203,87786203,37294122,37294122,255288746,255288746,200037309,200037309,-53708506,-53708506,-105172386,-105172386,-91260287,-91260287,-88730074,-88730074,-39866617,-39866617,182245952,182245952,78466942,78466942,174714027,174714027,-110199993,-110199993,-209542372,-209542372,-152020157,-152020157,12979241,12979241,-266322756,-266322756,-160629335,-160629335,161949963,161949963,441833209,441833209
f = 86910275,0,1 | route T | claimed 3061.8408364229710837 | coeffs -159668272,-261239449,-261239449,-324059863,-324059863,-187472026,-187472026,-266913871,-266913871,-703347272,-703347272,-598487552,-598487552,-354979481,-354979481,-165125377,-165125377,-14762498,-14762498,-321413602,-321413602,-432701156,-432701156,-463787844,-463787844,-657167709,-657167709,-711034543,-711034543,-706559249,-706559249,-581278574,-581278574,-692365392,-692365392,-574098842,-574098842,-768659804,-768659804,-865137042,-865137042,-587205178,-587205178,-540007369,-540007369,-689006264,-689006264,-436431357,-436431357,-361151839,-361151839,-144134475,-144134475,-28939589,-28939589,107107639,107107639,38031085,38031085,-79565375,-79565375,-15109949,-15109949,159668272
# status f = 86910275,0,1 : PASS_RHO (rho 0.98955, T 3061.8, 1s)
f = 133808952,0,1 | route RHO | claimed 0.90476931224440651508 | coeffs 748972236,748972236,845835032,845835032,729808200,729808200,619002532,619002532,455074119,455074119,85987339,85987339,322424030,322424030,76375550,76375550,205308678,205308678,74934525,74934525,31029334,31029334,83720670,83720670,216024940,216024940,-98533659,-98533659,-89867581,-89867581,-117908400,-117908400,-243334482,-243334482,-114729066,-114729066,22727149,22727149,-213961808,-213961808,-232786313,-232786313,-180509755,-180509755,-337504032,-337504032,-202745844,-202745844,-245157052,-245157052,-223397848,-223397848,-395089312,-395089312,-152440837,-152440837,-451958804,-451958804,-611146288,-611146288,-643607072,-643607072,-786861596,-786861596
f = 133808952,0,1 | route T | claimed 2321.9167910534113616 | coeffs -83720670,-83720670,-216024940,-216024940,98533659,98533659,89867581,89867581,117908400,117908400,243334482,243334482,114729066,114729066,-22727149,-22727149,213961808,213961808,232786313,232786313,180509755,180509755,337504032,337504032,202745844,202745844,245157052,245157052,223397848,223397848,395089312,395089312,152440837,152440837,451958804,451958804,611146288,611146288,643607072,643607072,786861596,786861596,748972236,748972236,845835032,845835032,729808200,729808200,619002532,619002532,455074119,455074119,85987339,85987339,322424030,322424030,76375550,76375550,205308678,205308678,74934525,74934525,31029334,31029334
# status f = 133808952,0,1 : PASS_RHO (rho 0.90477, T 2321.9, 0s)
f = 164812365,0,1 | route RHO | claimed 0.94361812496288282567 | coeffs 150913691,165620305,165620305,-165545589,-165545589,-184092211,-184092211,-112597769,-112597769,22445156,22445156,55503769,55503769,359526606,359526606,436445578,436445578,441887290,441887290,539560999,539560999,157640930,157640930,160271911,160271911,302754877,302754877,393098637,393098637,-121188446,-121188446,-71918134,-71918134,-17542556,-17542556,-102451165,-102451165,48653917,48653917,-36167285,-36167285,-63569918,-63569918,-8308369,-8308369,-54497978,-54497978,-362912811,-362912811,-242085314,-242085314,-378939731,-378939731,-312177666,-312177666,-422774511,-422774511,-418966336,-418966336,-394902608,-394902608,-275597345,-275597345,-150913691
f = 164812365,0,1 | route T | claimed 2309.8898519336510115 | coeffs -368577054,-368577054,-350336488,-350336488,6429427,6429427,-35257889,-35257889,-13507655,-13507655,25167899,25167899,119579520,119579520,199975122,199975122,254456356,254456356,322075121,322075121,466207458,466207458,322333944,322333944,367033777,367033777,669062012,669062012,883518676,883518676,889406249,889406249,875020112,875020112,963556788,963556788,595289119,595289119,733789650,733789650,669145764,669145764,761096707,761096707,910082468,910082468,1080626315,1080626315,762691057,762691057,433213364,433213364,471237936,471237936,379452681,379452681,454890017,454890017,441234649,441234649,323270024,323270024,529759692,529759692
# status f = 164812365,0,1 : PASS_RHO (rho 0.94362, T 2309.9, 0s)
f = 168827921,0,1 | route RHO | claimed 0.9862474294204698327 | coeffs -569168357,-499776904,-499776904,-475236177,-475236177,-704857517,-704857517,-867755079,-867755079,-815931502,-815931502,-942694525,-942694525,-719766933,-719766933,-654492109,-654492109,-712424806,-712424806,-829761556,-829761556,-732847146,-732847146,-834935492,-834935492,-594556106,-594556106,-340486478,-340486478,-482198395,-482198395,-220869038,-220869038,-59295838,-59295838,-145568261,-145568261,-124924212,-124924212,33064560,33064560,-189902210,-189902210,3971564,3971564,308613211,308613211,630466697,630466697,416935079,416935079,564179267,564179267,515038307,515038307,590618462,590618462,360934750,360934750,555768342,555768342,426911032,426911032,569168357
f = 168827921,0,1 | route T | claimed 2716.4606112149934904 | coeffs 564179267,515038307,515038307,590618462,590618462,360934750,360934750,555768342,555768342,426911032,426911032,569168357,569168357,499776904,499776904,475236177,475236177,704857517,704857517,867755079,867755079,815931502,815931502,942694525,942694525,719766933,719766933,654492109,654492109,712424806,712424806,829761556,829761556,732847146,732847146,834935492,834935492,594556106,594556106,340486478,340486478,482198395,482198395,220869038,220869038,59295838,59295838,145568261,145568261,124924212,124924212,-33064560,-33064560,189902210,189902210,-3971564,-3971564,-308613211,-308613211,-630466697,-630466697,-416935079,-416935079,-564179267
# status f = 168827921,0,1 : PASS_RHO (rho 0.98625, T 2716.5, 1s)
f = 182675608,0,1 | route RHO | claimed 0.94389647739169122444 | coeffs 420826118,420826118,366344884,366344884,36867191,36867191,180999528,180999528,272784783,272784783,228084950,228084950,214429582,214429582,428886246,428886246,222396578,222396578,236782715,236782715,218542149,218542149,-149725520,-149725520,-191412836,-191412836,-126768950,-126768950,-165444504,-165444504,-16458743,-16458743,63936859,63936859,381872117,381872117,314253352,314253352,352277924,352277924,208404410,208404410,132967074,132967074,-169061161,-169061161,-287025786,-287025786,-281138213,-281138213,-119955575,-119955575,-208492251,-208492251,-565258166,-565258166,-426757635,-426757635,-405007401,-405007401,-496958344,-496958344,-591369965,-591369965
f = 182675608,0,1 | route T | claimed 2998.8827499880381231 | coeffs 407044667,407044667,475775462,475775462,380460169,380460169,193935581,193935581,423549650,423549650,505426005,505426005,697696241,697696241,910683758,910683758,732996525,732996525,690744664,690744664,1166935329,1166935329,901681188,901681188,922904572,922904572,1073286099,1073286099,1027278246,1027278246,983557107,983557107,950419103,950419103,1146177748,1146177748,846531850,846531850,895871191,895871191,905234321,905234321,624849788,624849788,652868856,652868856,468593732,468593732,530004670,530004670,525260514,525260514,451687079,451687079,283965887,283965887,159459252,159459252,-188281707,-188281707,-383086268,-383086268,-276891912,-276891912
# status f = 182675608,0,1 : PASS_RHO (rho 0.94390, T 2998.9, 1s)
f = 244265609,0,1 | route RHO | claimed 0.94936128912948653721 | coeffs -46717135,-46717135,-275709491,-275709491,-379782136,-379782136,-200258653,-200258653,-220308133,-220308133,-350761211,-350761211,-270107220,-270107220,-165432766,-165432766,-96787067,-96787067,204772525,204772525,281378160,281378160,318392582,318392582,468443009,468443009,27549504,27549504,-108837215,-108837215,-52586818,-52586818,37129181,37129181,116770843,116770843,51666580,51666580,174774805,174774805,51355578,51355578,68461175,68461175,-154532674,-154532674,-502192671,-502192671,-325333065,-325333065,-380914697,-380914697,-367836854,-367836854,-480643690,-480643690,-274400540,-274400540,-344341939,-344341939,-5390805,-5390805,40198628,40198628
f = 244265609,0,1 | route T | claimed 3408.6942392040527492 | coeffs 525421978,759793052,759793052,839095237,839095237,930510047,930510047,894107043,894107043,623722327,623722327,780551371,780551371,916677524,916677524,922097345,922097345,659419414,659419414,689472192,689472192,672380759,672380759,698390034,698390034,833268528,833268528,851041501,851041501,1083887745,1083887745,1100521568,1100521568,873983375,873983375,766621802,766621802,803492013,803492013,548189707,548189707,400093508,400093508,288450194,288450194,324190489,324190489,314910543,314910543,530741303,530741303,33894653,33894653,-50304093,-50304093,86092738,86092738,-264166270,-264166270,-390829762,-390829762,-320502805,-320502805,-525421978
# status f = 244265609,0,1 : PASS_RHO (rho 0.94936, T 3408.7, 1s)
f = 335421531,0,1 | route RHO | claimed 0.9895479823529170345 | coeffs -160629335,-266322756,-266322756,12979241,12979241,-152020157,-152020157,-209542372,-209542372,-110199993,-110199993,174714027,174714027,78466942,78466942,182245952,182245952,-39866617,-39866617,-88730074,-88730074,-91260287,-91260287,-105172386,-105172386,-53708506,-53708506,200037309,200037309,255288746,255288746,37294122,37294122,87786203,87786203,-55878436,-55878436,88634003,88634003,-4221832,-4221832,-38538344,-38538344,186904205,186904205,36319618,36319618,-263849331,-263849331,-489310015,-489310015,-532862231,-532862231,-594004689,-594004689,-450832507,-450832507,-492656094,-492656094,-441833209,-441833209,-161949963,-161949963,160629335
f = 335421531,0,1 | route T | claimed 3049.5838130941552266 | coeffs -380663852,-641993209,-641993209,-419065617,-419065617,-224232025,-224232025,-1265255,-1265255,-103353601,-103353601,126267739,126267739,-20976449,-20976449,140596751,140596751,75321927,75321927,204179237,204179237,398053011,398053011,157673625,157673625,-5223937,-5223937,-54364897,-54364897,31907526,31907526,-26025171,-26025171,116232154,116232154,-188409493,-188409493,65660135,65660135,13836558,13836558,-61743597,-61743597,-41099548,-41099548,76237202,76237202,145628655,145628655,467482141,467482141,609194058,609194058,482431035,482431035,252747323,252747323,94758551,94758551,191672961,191672961,167132234,167132234,380663852
# status f = 335421531,0,1 : PASS_RHO (rho 0.98955, T 3049.6, 0s)
f = 387826236,0,1 | route RHO | claimed 0.96699731140174523657 | coeffs 276308672,276308672,117121188,117121188,74709980,74709980,-161978977,-161978977,-153312899,-153312899,-283687052,-283687052,-447615465,-447615465,-304360941,-304360941,-132669477,-132669477,-184946035,-184946035,-59519953,-59519953,-112211289,-112211289,-348647980,-348647980,-445510776,-445510776,-745028743,-745028743,-610270555,-610270555,-472814340,-472814340,-787372939,-787372939,-658439811,-658439811,-769245479,-769245479,-736784695,-736784695,-758543899,-758543899,-739719394,-739719394,-711678575,-711678575,-667773384,-667773384,-298686604,-298686604,-260797244,-260797244,-18148769,-18148769,-175143046,-175143046,-46537630,-46537630,85766640,85766640,-160281840,-160281840
f = 387826236,0,1 | route T | claimed 2646.9167867587189504 | coeffs -159638525,-159638525,48750423,48750423,-79087201,-79087201,-70742978,-70742978,-244356748,-244356748,-126927169,-126927169,-253067648,-253067648,9802959,9802959,347620652,347620652,154979374,154979374,249032540,249032540,342102163,342102163,336699249,336699249,79319092,79319092,28777560,28777560,44467959,44467959,286695046,286695046,151966599,151966599,97566498,97566498,-135752399,-135752399,-62055776,-62055776,-224735507,-224735507,-353477629,-353477629,-151934916,-151934916,-139168960,-139168960,37519473,37519473,4939728,4939728,-38929971,-38929971,-362439519,-362439519,-206868029,-206868029,125739803,125739803,-29140385,-29140385
# status f = 387826236,0,1 : PASS_RHO (rho 0.96700, T 2646.9, 1s)
f = 422264502,0,1 | route RHO | claimed 0.96640836514743244312 | coeffs -78526467,-78526467,268133729,268133729,-56128398,-56128398,-128060507,-128060507,24344783,24344783,-55254393,-55254393,-143947262,-143947262,36954796,36954796,-73893603,-73893603,-125833990,-125833990,-167116648,-167116648,-332534399,-332534399,-236954044,-236954044,-304016313,-304016313,-224783717,-224783717,-340446355,-340446355,-60334939,-60334939,-212699131,-212699131,-405031835,-405031835,-334780561,-334780561,-384090832,-384090832,-314466292,-314466292,-146223539,-146223539,-185781951,-185781951,138491379,138491379,167837564,167837564,136494720,136494720,-320901501,-320901501,-88541566,-88541566,-159619038,-159619038,44987679,44987679,130909847,130909847
f = 422264502,0,1 | route T | claimed 2528.2945965233284534 | coeffs 633405401,633405401,757651494,757651494,688952268,688952268,542890749,542890749,527864199,527864199,581777160,581777160,165389937,165389937,40414646,40414646,-36105918,-36105918,76830955,76830955,-164153959,-164153959,-213871088,-213871088,-122105709,-122105709,-148713299,-148713299,-330705252,-330705252,-439216555,-439216555,-732898510,-732898510,-1018846065,-1018846065,-727903797,-727903797,-651137038,-651137038,-780891177,-780891177,-683550681,-683550681,-993488456,-993488456,-1028551273,-1028551273,-1081588768,-1081588768,-1179196855,-1179196855,-1140369182,-1140369182,-1131716084,-1131716084,-883272958,-883272958,-1010149651,-1010149651,-723040683,-723040683,-727311644,-727311644
# status f = 422264502,0,1 : PASS_RHO (rho 0.96641, T 2528.3, 0s)
f = 428976968,0,1 | route RHO | claimed 0.96844415932164839855 | coeffs -493564911,-493564911,-287075243,-287075243,-242375410,-242375410,87102283,87102283,-7309338,-7309338,131191193,131191193,292373831,292373831,-9654404,-9654404,28370168,28370168,108765770,108765770,173409656,173409656,155169090,155169090,369625754,369625754,461411009,461411009,406929775,406929775,498880718,498880718,855646633,855646633,849759060,849759060,925196396,925196396,992815161,992815161,843829400,843829400,885516716,885516716,871130579,871130579,884785947,884785947,740653610,740653610,911197457,911197457,932947691,932947691,844411015,844411015,726446390,726446390,582572876,582572876,900508134,900508134,861832580,861832580
f = 428976968,0,1 | route T | claimed 2421.1138687637725606 | coeffs -493564911,-493564911,-287075243,-287075243,-242375410,-242375410,87102283,87102283,-7309338,-7309338,131191193,131191193,292373831,292373831,-9654404,-9654404,28370168,28370168,108765770,108765770,173409656,173409656,155169090,155169090,369625754,369625754,461411009,461411009,406929775,406929775,498880718,498880718,855646633,855646633,849759060,849759060,925196396,925196396,992815161,992815161,843829400,843829400,885516716,885516716,871130579,871130579,884785947,884785947,740653610,740653610,911197457,911197457,932947691,932947691,844411015,844411015,726446390,726446390,582572876,582572876,900508134,900508134,861832580,861832580
# status f = 428976968,0,1 : PASS_RHO (rho 0.96844, T 2421.1, 1s)
f = 497419523,0,1 | route RHO | claimed 0.95556413046177943776 | coeffs -160894477,-160894477,-177772047,-177772047,-412147380,-412147380,-426501929,-426501929,-595712459,-595712459,-439346524,-439346524,-430721545,-430721545,-236224178,-236224178,-247979015,-247979015,207192484,207192484,115078591,115078591,103864536,103864536,144925806,144925806,24131205,24131205,142140702,142140702,74331038,74331038,104911210,104911210,200540316,200540316,193542764,193542764,109981202,109981202,-186390894,-186390894,-262827873,-262827873,-319580555,-319580555,-105565109,-105565109,-213428517,-213428517,-65335286,-65335286,133754090,133754090,193068668,193068668,39852465,39852465,-35862902,-35862902,102674076,102674076,447133424,447133424
f = 497419523,0,1 | route T | claimed 2134.0416888284712051 | coeffs -164894839,-98132774,-98132774,-222816428,-222816428,-357859353,-357859353,-260185644,-260185644,254101439,254101439,169280237,169280237,48452740,48452740,72516468,72516468,53969846,53969846,-22949126,-22949126,119533840,119533840,204442449,204442449,158252840,158252840,268849685,268849685,254143071,254143071,287201684,287201684,669121753,669121753,718392065,718392065,745794698,745794698,608940281,608940281,489635018,489635018,418140576,418140576,423582288,423582288,333238528,333238528,484343610,484343610,792758443,792758443,796566618,796566618,465400724,465400724,161377887,161377887,164008868,164008868,109633290,109633290,164894839
# status f = 497419523,0,1 : PASS_RHO (rho 0.95556, T 2134.0, 0s)
f = 502778430,0,1 | route RHO | claimed 0.97473880959433006767 | coeffs -227690141,-227690141,-63761728,-63761728,70996460,70996460,27091269,27091269,186278753,186278753,311704835,311704835,422510503,422510503,265516226,265516226,135142073,135142073,434660040,434660040,462700859,462700859,578727691,578727691,631004249,631004249,759937377,759937377,517288902,517288902,508622824,508622824,411760028,411760028,392935523,392935523,146887043,146887043,318578507,318578507,633137106,633137106,671026466,671026466,434337509,434337509,670774200,670774200,649014996,649014996,516710726,516710726,373456202,373456202,510912417,510912417,141825637,141825637,184236845,184236845,131545509,131545509,99084725,99084725
f = 502778430,0,1 | route T | claimed 2334.7678893879316786 | coeffs -196139489,-196139489,-78709910,-78709910,-28168378,-28168378,173374335,173374335,-15404575,-15404575,177236703,177236703,122836602,122836602,166706301,166706301,340320071,340320071,82939914,82939914,211682036,211682036,56801848,56801848,394619541,394619541,529347988,529347988,496768243,496768243,505112466,505112466,510515380,510515380,347835649,347835649,15227817,15227817,-247642790,-247642790,-5415703,-5415703,-182104136,-182104136,-54266512,-54266512,38803111,38803111,-34893512,-34893512,120677978,120677978,-5462501,-5462501,-21152900,-21152900,-8386944,-8386944,200002004,200002004,105948838,105948838,-127370059,-127370059
# status f = 502778430,0,1 : PASS_RHO (rho 0.97474, T 2334.8, 1s)
f = 571220985,0,1 | route RHO | claimed 0.97184353160143649059 | coeffs -301051740,-349915197,-349915197,-405166634,-405166634,-498022469,-498022469,-272561785,-272561785,-221738900,-221738900,-386738298,-386738298,-490517308,-490517308,-439053428,-439053428,-295388789,-295388789,-445973376,-445973376,-589145558,-589145558,-483452137,-483452137,-198538117,-198538117,-196007904,-196007904,-414002528,-414002528,-379686016,-379686016,-423238232,-423238232,-703121478,-703121478,-645599263,-645599263,-867711832,-867711832,-1121457647,-1121457647,-976945208,-976945208,-676776259,-676776259,-718599846,-718599846,-439297849,-439297849,-343050764,-343050764,-356962863,-356962863,-407454944,-407454944,-182012395,-182012395,-120869937,-120869937,201709361,201709361,301051740
f = 571220985,0,1 | route T | claimed 2545.8381604906119953 | coeffs 378660322,455427081,455427081,524126307,524126307,810073862,810073862,716167619,716167619,607656316,607656316,894765284,894765284,921372874,921372874,672929748,672929748,623212619,623212619,662040292,662040292,549103419,549103419,602140914,602140914,477165623,477165623,167227848,167227848,113314887,113314887,243069026,243069026,97007507,97007507,387949775,387949775,263703682,263703682,557385637,557385637,561656598,561656598,379664645,379664645,252787952,252787952,161022573,161022573,152369475,152369475,-88615439,-88615439,-186223526,-186223526,-109702962,-109702962,-74640145,-74640145,-491027368,-491027368,-393686872,-393686872,-378660322
# status f = 571220985,0,1 : PASS_RHO (rho 0.97184, T 2545.8, 0s)
f = 577933451,0,1 | route RHO | claimed 0.96699731140174523657 | coeffs 610270555,610270555,745028743,745028743,445510776,445510776,348647980,348647980,112211289,112211289,59519953,59519953,184946035,184946035,132669477,132669477,304360941,304360941,447615465,447615465,283687052,283687052,153312899,153312899,161978977,161978977,-74709980,-74709980,-117121188,-117121188,-276308672,-276308672,-160281840,-160281840,85766640,85766640,-46537630,-46537630,-175143046,-175143046,-18148769,-18148769,-260797244,-260797244,-298686604,-298686604,-667773384,-667773384,-711678575,-711678575,-739719394,-739719394,-758543899,-758543899,-736784695,-736784695,-769245479,-769245479,-658439811,-658439811,-787372939,-787372939,-472814340,-472814340
f = 577933451,0,1 | route T | claimed 2329.0196024021463696 | coeffs 175143046,175143046,18148769,18148769,260797244,260797244,298686604,298686604,667773384,667773384,711678575,711678575,739719394,739719394,758543899,758543899,736784695,736784695,769245479,769245479,658439811,658439811,787372939,787372939,472814340,472814340,610270555,610270555,745028743,745028743,445510776,445510776,348647980,348647980,112211289,112211289,59519953,59519953,184946035,184946035,132669477,132669477,304360941,304360941,447615465,447615465,283687052,283687052,153312899,153312899,161978977,161978977,-74709980,-74709980,-117121188,-117121188,-276308672,-276308672,-160281840,-160281840,85766640,85766640,-46537630,-46537630
# status f = 577933451,0,1 : PASS_RHO (rho 0.96700, T 2329.0, 1s)
f = 612371717,0,1 | route RHO | claimed 0.96640836514743244312 | coeffs 146223539,314466292,314466292,384090832,384090832,334780561,334780561,405031835,405031835,212699131,212699131,60334939,60334939,340446355,340446355,224783717,224783717,304016313,304016313,236954044,236954044,332534399,332534399,167116648,167116648,125833990,125833990,73893603,73893603,-36954796,-36954796,143947262,143947262,55254393,55254393,-24344783,-24344783,128060507,128060507,56128398,56128398,-268133729,-268133729,78526467,78526467,130909847,130909847,44987679,44987679,-159619038,-159619038,-88541566,-88541566,-320901501,-320901501,136494720,136494720,167837564,167837564,138491379,138491379,-185781951,-185781951,-146223539
