# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000708801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8689792,0,1 | route RHO | claimed 0.9139371259640029174 | coeffs -647436345,-685927375,-685927375,-756182495,-756182495,-788023523,-788023523,-557558336,-557558336,-448541945,-448541945,-447199778,-447199778,-585240670,-585240670,-497070686,-497070686,-411281758,-411281758,-320127336,-320127336,-423281589,-423281589,-257807710,-257807710,-194716308,-194716308,-56384186,-56384186,142901189,142901189,166537230,166537230,504225340,504225340,733354869,733354869,645383524,645383524,687413734,687413734,775384472,775384472,814717520,814717520,619871048,619871048,682295605,682295605,730369118,730369118,1005377498,1005377498,1051249029,1051249029,708901573,708901573,461727762,461727762,582158089,582158089,780938263,780938263,647436345
# status f = 21264344,0,1 : PASS_RHO (rho 0.90906, T 2660.5, 0s)
f = 43229565,0,1 | route RHO | claimed 0.95251219022341764109 | coeffs 45616882,87647092,87647092,190801345,190801345,120546225,120546225,168619738,168619738,144983697,144983697,6942805,6942805,127373132,127373132,39402394,39402394,204876273,204876273,236717301,236717301,-38291079,-38291079,299397031,299397031,211227047,211227047,12446873,12446873,51779921,51779921,-11311481,-11311481,219153706,219153706,265025237,265025237,35895708,35895708,121684636,121684636,-11817282,-11817282,183029190,183029190,321361312,321361312,212344921,212344921,554692377,554692377,466721032,466721032,375566610,375566610,337075580,337075580,399500137,399500137,200214762,200214762,201556929,201556929,-45616882
f = 43229565,0,1 | route T | claimed 2702.986246515744291 | coeffs -4613861,-99988459,-99988459,246476412,246476412,151573069,151573069,157945611,157945611,66105221,66105221,-40167394,-40167394,173321500,173321500,79956693,79956693,37234657,37234657,268125803,268125803,48089200,48089200,-147485314,-147485314,-239401766,-239401766,-159110730,-159110730,-169516634,-169516634,-90362248,-90362248,349386007,349386007,225249402,225249402,383883601,383883601,342835813,342835813,235913343,235913343,10770813,10770813,95017319,95017319,39376283,39376283,94294847,94294847,485427865,485427865,302099608,302099608,485717358,485717358,644147031,644147031,255269202,255269202,69962049,69962049,4613861
# status f = 43229565,0,1 : PASS_RHO (rho 0.95251, T 2703.0, 1s)
f = 138505125,0,1 | route RHO | claimed 0.92897363341061972454 | coeffs 246740787,246740787,463610414,463610414,513534917,513534917,565746704,565746704,442091937,442091937,178980887,178980887,-28129629,-28129629,85532662,85532662,-57947299,-57947299,-512355500,-512355500,-591384370,-591384370,-689138586,-689138586,-808561110,-808561110,-786622728,-786622728,-656694118,-656694118,-805249732,-805249732,-751511771,-751511771,-640406238,-640406238,-609730353,-609730353,-557717024,-557717024,-678331360,-678331360,-929404502,-929404502,-799038405,-799038405,-684592464,-684592464,-651612628,-651612628,-518804800,-518804800,-529943665,-529943665,-455003392,-455003392,-427997913,-427997913,-567517359,-567517359,-697224621,-697224621,-474507683,-474507683
f = 138505125,0,1 | route T | claimed 2150.2388269643845197 | coeffs -49924503,0,-52211787,0,123654767,0,263111050,0,207110516,0,-113662291,0,143479961,0,454408201,0,79028870,0,97754216,0,119422524,0,-21938382,0,-129928610,0,148555614,0,-53737961,0,-111105533,0,-30675885,0,-52013329,0,120614336,0,251073142,0,-130366097,0,-114445941,0,-32979836,0,-132807828,0,11138865,0,-74940273,0,-27005479,0,139519446,0,129707262,0,-222716938,0,-227766896,0,216869627,0
# status f = 138505125,0,1 : PASS_RHO (rho 0.92897, T 2150.2, 0s)
f = 151538462,0,1 | route RHO | claimed 0.92095345174151418246 | coeffs -142902805,-89164844,-89164844,-141178173,-141178173,-10812076,-10812076,-143619904,-143619904,-116614425,-116614425,-339331363,-339331363,-389255866,-389255866,-652366916,-652366916,-508886955,-508886955,-606641171,-606641171,-736569781,-736569781,-625464248,-625464248,-504849912,-504849912,-390403971,-390403971,-379265106,-379265106,-518784552,-518784552,-746551448,-746551448,-798763235,-798763235,-1005873751,-1005873751,-551465550,-551465550,-670888074,-670888074,-522332460,-522332460,-491656575,-491656575,-240583433,-240583433,-207603597,-207603597,-282543870,-282543870,-412251132,-412251132,-195381505,-195381505,-71726738,-71726738,41935553,41935553,120964423,120964423,142902805
f = 151538462,0,1 | route T | claimed 2051.3691093352511801 | coeffs -74243869,-74243869,190081059,190081059,-77536867,-77536867,-9430762,-9430762,-314341211,-314341211,20311513,20311513,-193727482,-193727482,-136402285,-136402285,67128148,67128148,472021500,472021500,376334737,376334737,257841550,257841550,431600998,431600998,408443750,408443750,272115623,272115623,300371063,300371063,285426183,285426183,372119799,372119799,266154055,266154055,207667375,207667375,107422292,107422292,192729648,192729648,308252422,308252422,146181872,146181872,316949234,316949234,104873456,104873456,25940069,25940069,143815194,143815194,-56032391,-56032391,54705893,54705893,118264410,118264410,210083755,210083755
# status f = 151538462,0,1 : PASS_RHO (rho 0.92095, T 2051.4, 0s)
f = 156117842,0,1 | route RHO | claimed 0.95306608576629951313 | coeffs -541632854,-87224653,-87224653,33389683,33389683,-189327255,-189327255,-268356125,-268356125,-519429267,-519429267,-291662371,-291662371,-193908155,-193908155,-324274252,-324274252,-107404625,-107404625,-226827149,-226827149,-112381208,-112381208,-162305711,-162305711,-184244093,-184244093,-217223929,-217223929,-165012142,-165012142,-35083532,-35083532,97724296,97724296,221379063,221379063,369934677,369934677,381073542,381073542,117962492,117962492,171700453,171700453,246640726,246640726,453751242,453751242,342645709,342645709,315640230,315640230,429302521,429302521,459978406,459978406,320458960,320458960,463938921,463938921,411925592,411925592,541632854
f = 156117842,0,1 | route T | claimed 1996.8543549428679637 | coeffs -678297309,-260746348,-260746348,-248058012,-248058012,-346376152,-346376152,-136507180,-136507180,-129424165,-129424165,193947361,193947361,229930927,229930927,299491957,299491957,370894760,370894760,357482211,357482211,261745342,261745342,220551421,220551421,197114019,197114019,528682593,528682593,486076344,486076344,712403748,712403748,448127065,448127065,472277205,472277205,765329867,765329867,544447163,544447163,486624844,486624844,594821582,594821582,741894169,741894169,540251538,540251538,566410161,566410161,776055508,776055508,826059877,826059877,773327018,773327018,545559515,545559515,515144375,515144375,715842530,715842530,678297309
# status f = 156117842,0,1 : PASS_RHO (rho 0.95307, T 1996.9, 0s)
f = 169918197,0,1 | route RHO | claimed 0.95306608576629951313 | coeffs 35083532,35083532,165012142,165012142,217223929,217223929,184244093,184244093,162305711,162305711,112381208,112381208,226827149,226827149,107404625,107404625,324274252,324274252,193908155,193908155,291662371,291662371,519429267,519429267,268356125,268356125,189327255,189327255,-33389683,-33389683,87224653,87224653,541632854,541632854,411925592,411925592,463938921,463938921,320458960,320458960,459978406,459978406,429302521,429302521,315640230,315640230,342645709,342645709,453751242,453751242,246640726,246640726,171700453,171700453,117962492,117962492,381073542,381073542,369934677,369934677,221379063,221379063,97724296,97724296
f = 169918197,0,1 | route T | claimed 2224.7951519820590455 | coeffs 42307740,241175235,241175235,468665419,468665419,299657412,299657412,47954229,47954229,-58542210,-58542210,4489810,4489810,26508823,26508823,54722803,54722803,231450029,231450029,247387268,247387268,196915355,196915355,247645116,247645116,35820365,35820365,-135478493,-135478493,9601277,9601277,45360835,45360835,243814550,243814550,156736541,156736541,86230717,86230717,-223061696,-223061696,-127275213,-127275213,-258355912,-258355912,-57734695,-57734695,-201360442,-201360442,-387097128,-387097128,-199115388,-199115388,-118744351,-118744351,302752761,302752761,119713868,119713868,2993777,2993777,41546617,41546617,-42307740
# status f = 169918197,0,1 : PASS_RHO (rho 0.95307, T 2224.8, 1s)
f = 276703243,0,1 | route RHO | claimed 0.89561274048875903138 | coeffs 329846282,-7841828,-7841828,62413292,62413292,-25558053,-25558053,204907134,204907134,116936396,116936396,115594229,115594229,-79252243,-79252243,8917741,8917741,-39155772,-39155772,-130310194,-130310194,-84438663,-84438663,81035216,81035216,328209027,328209027,189876905,189876905,388657079,388657079,412293120,412293120,373802090,373802090,144672561,144672561,176513589,176513589,218543799,218543799,327560190,327560190,288227142,288227142,426268034,426268034,488692591,488692591,574481519,574481519,299473139,299473139,402627392,402627392,60279936,60279936,123371338,123371338,2941011,2941011,-196344364,-196344364,-329846282
f = 276703243,0,1 | route T | claimed 2040.6601628524896166 | coeffs -305361293,149046908,149046908,279413005,279413005,331624792,331624792,277886831,277886831,138367385,138367385,59338515,59338515,-55107426,-55107426,68547341,68547341,179652874,179652874,309360136,309360136,407114352,407114352,440094188,440094188,176983138,176983138,146307253,146307253,369024191,369024191,249601667,249601667,116793839,116793839,323904355,323904355,375917684,375917684,148150788,148150788,126212406,126212406,115073541,115073541,228735832,228735832,349350168,349350168,132480541,132480541,262409151,262409151,187468878,187468878,330948839,330948839,79875697,79875697,129800200,129800200,278355814,278355814,305361293
# status f = 276703243,0,1 : PASS_RHO (rho 0.89561, T 2040.7, 0s)
f = 293071432,0,1 | route RHO | claimed 0.96495144789195338037 | coeffs -16229104,11895193,11895193,156880192,156880192,156887345,156887345,13176146,13176146,-46241822,-46241822,-238991347,-238991347,-180054680,-180054680,-205500815,-205500815,-128919779,-128919779,-126860843,-126860843,-386737506,-386737506,49592568,49592568,-184718681,-184718681,-316522428,-316522428,-516839657,-516839657,-512954537,-512954537,-648907841,-648907841,-461920638,-461920638,-355823027,-355823027,-241686513,-241686513,-130782385,-130782385,-197965877,-197965877,-110591310,-110591310,-486907831,-486907831,-487048786,-487048786,-567146876,-567146876,-514218643,-514218643,-127846064,-127846064,-140231988,-140231988,21663678,21663678,123674390,123674390,16229104
f = 293071432,0,1 | route T | claimed 3315.5576689763948065 | coeffs 1020041976,1138535163,1138535163,938687578,938687578,915530330,915530330,851971813,851971813,823716373,823716373,687876487,687876487,774570103,774570103,506952177,506952177,565438857,565438857,870349306,870349306,955656662,955656662,741617667,741617667,903688217,903688217,700157784,700157784,488082006,488082006,392395243,392395243,274520118,274520118,100760670,100760670,211498954,211498954,75170827,75170827,-16648518,-16648518,-1703638,-1703638,-266028566,-266028566,-371994310,-371994310,-303888205,-303888205,-203643122,-203643122,-538295846,-538295846,-422773072,-422773072,-365447875,-365447875,-536215237,-536215237,-941108589,-941108589,-1020041976
# status f = 293071432,0,1 : PASS_RHO (rho 0.96495, T 3315.6, 0s)
f = 298294969,0,1 | route RHO | claimed 0.931997984775415549 | coeffs 347618280,347618280,370118995,370118995,444598958,444598958,257376817,257376817,274550062,274550062,31721631,31721631,-10269861,-10269861,25100800,25100800,141492503,141492503,-84864611,-84864611,-129676093,-129676093,-254914268,-254914268,-236514834,-236514834,-538813507,-538813507,-521805222,-521805222,-877620205,-877620205,-1023800528,-1023800528,-1030207282,-1030207282,-1079443918,-1079443918,-852715744,-852715744,-690610376,-690610376,-824934537,-824934537,-898714203,-898714203,-823088444,-823088444,-990559427,-990559427,-1166912019,-1166912019,-908327529,-908327529,-1068747533,-1068747533,-709721354,-709721354,-480231675,-480231675,-582183793,-582183793,-434669219,-434669219
f = 298294969,0,1 | route T | claimed 2099.8525967325495524 | coeffs -640991287,-640991287,-425094770,-425094770,-176972719,-176972719,-134470243,-134470243,-36105132,-36105132,-324920632,-324920632,-314450729,-314450729,-144201919,-144201919,-218689035,-218689035,-138912180,-138912180,-168471349,-168471349,-5741008,-5741008,123625051,123625051,202390904,202390904,-49954103,-49954103,44599264,44599264,-170465917,-170465917,-70673877,-70673877,-148491279,-148491279,298792393,298792393,179773396,179773396,149215800,149215800,295537078,295537078,369127324,369127324,312266349,312266349,81653055,81653055,153858936,153858936,286124161,286124161,300967160,300967160,369052600,369052600,508399286,508399286,846647544,846647544
# status f = 298294969,0,1 : PASS_RHO (rho 0.93200, T 2099.9, 1s)
f = 387157496,0,1 | route RHO | claimed 0.85265493722307572735 | coeffs 343081513,618089893,618089893,419309719,419309719,188844532,188844532,274633460,274633460,136301338,136301338,48329993,48329993,-14094564,-14094564,-261268375,-261268375,-331523495,-331523495,-193482603,-193482603,-28008724,-28008724,-365696834,-365696834,-326363786,-326363786,-372235317,-372235317,-505737235,-505737235,-396720844,-396720844,-487875266,-487875266,-288589891,-288589891,-330620101,-330620101,-282546588,-282546588,-402976915,-402976915,-371135887,-371135887,-282965903,-282965903,-346057305,-346057305,-116927776,-116927776,77918696,77918696,-264428760,-264428760,-302919790,-302919790,-304261957,-304261957,-407416210,-407416210,-431052251,-431052251,-343081513
f = 387157496,0,1 | route T | claimed 1670.7875361566550468 | coeffs -618089893,-419309719,-419309719,-188844532,-188844532,-274633460,-274633460,-136301338,-136301338,-48329993,-48329993,14094564,14094564,261268375,261268375,331523495,331523495,193482603,193482603,28008724,28008724,365696834,365696834,326363786,326363786,372235317,372235317,505737235,505737235,396720844,396720844,487875266,487875266,288589891,288589891,330620101,330620101,282546588,282546588,402976915,402976915,371135887,371135887,282965903,282965903,346057305,346057305,116927776,116927776,-77918696,-77918696,264428760,264428760,302919790,302919790,304261957,304261957,407416210,407416210,431052251,431052251,343081513,343081513,618089893
# status f = 387157496,0,1 : PASS_RHO (rho 0.85265, T 1670.8, 0s)
f = 391947391,0,1 | route RHO | claimed 0.95251219022341764109 | coeffs 200214762,200214762,399500137,399500137,337075580,337075580,375566610,375566610,466721032,466721032,554692377,554692377,212344921,212344921,321361312,321361312,183029190,183029190,-11817282,-11817282,121684636,121684636,35895708,35895708,265025237,265025237,219153706,219153706,-11311481,-11311481,51779921,51779921,12446873,12446873,211227047,211227047,299397031,299397031,-38291079,-38291079,236717301,236717301,204876273,204876273,39402394,39402394,127373132,127373132,6942805,6942805,144983697,144983697,168619738,168619738,120546225,120546225,190801345,190801345,87647092,87647092,45616882,45616882,-201556929,-201556929
f = 391947391,0,1 | route T | claimed 2467.8087959924504463 | coeffs 321979494,321979494,372609065,372609065,291996794,291996794,397194544,397194544,523661826,523661826,295259149,295259149,100993899,100993899,56842895,56842895,-125768722,-125768722,172964054,172964054,250327355,250327355,223289703,223289703,279720685,279720685,361354814,361354814,67927837,67927837,68550306,68550306,64113211,64113211,-110731192,-110731192,-266936791,-266936791,-101919873,-101919873,43629614,43629614,-319526757,-319526757,-24459714,-24459714,-146991424,-146991424,-479499315,-479499315,-202977890,-202977890,-183343381,-183343381,-268481776,-268481776,-379234690,-379234690,-278415889,-278415889,-172571388,-172571388,-7306282,-7306282
# status f = 391947391,0,1 : PASS_RHO (rho 0.95251, T 2467.8, 1s)
f = 405142668,0,1 | route RHO | claimed 0.90906297933581414796 | coeffs -27360079,47580194,47580194,16904309,16904309,-437503892,-437503892,-209736996,-209736996,-324182937,-324182937,-194254327,-194254327,68856723,68856723,41851244,41851244,93864573,93864573,172893443,172893443,389763070,389763070,422742906,422742906,571298520,571298520,364188004,364188004,224668558,224668558,345282894,345282894,247528678,247528678,197604175,197604175,64796347,64796347,118534308,118534308,4872017,4872017,134579279,134579279,-116493863,-116493863,2928661,2928661,55140448,55140448,44001583,44001583,-67103950,-67103950,-210583911,-210583911,12133027,12133027,-118233070,-118233070,-96294688,-96294688,27360079
f = 405142668,0,1 | route T | claimed 2429.5159272757356955 | coeffs 93864573,172893443,172893443,389763070,389763070,422742906,422742906,571298520,571298520,364188004,364188004,224668558,224668558,345282894,345282894,247528678,247528678,197604175,197604175,64796347,64796347,118534308,118534308,4872017,4872017,134579279,134579279,-116493863,-116493863,2928661,2928661,55140448,55140448,44001583,44001583,-67103950,-67103950,-210583911,-210583911,12133027,12133027,-118233070,-118233070,-96294688,-96294688,27360079,27360079,-47580194,-47580194,-16904309,-16904309,437503892,437503892,209736996,209736996,324182937,324182937,194254327,194254327,-68856723,-68856723,-41851244,-41851244,-93864573
# status f = 405142668,0,1 : PASS_RHO (rho 0.90906, T 2429.5, 0s)
f = 441681131,0,1 | route RHO | claimed 0.8860562691443023745 | coeffs 13428296,-18412732,-18412732,-42048773,-42048773,-289222584,-289222584,-198068162,-198068162,-3221690,-3221690,-233686877,-233686877,104001233,104001233,-16429094,-16429094,86725159,86725159,149149716,149149716,258166107,258166107,29036578,29036578,227816752,227816752,393290631,393290631,345217118,345217118,343874951,343874951,255903606,255903606,389405524,389405524,326314122,326314122,601322502,601322502,463281610,463281610,421251400,421251400,459742430,459742430,598074552,598074552,552203021,552203021,464033037,464033037,552003775,552003775,481748655,481748655,282463280,282463280,-59884176,-59884176,25904752,25904752,-13428296
f = 441681131,0,1 | route T | claimed 2304.1133057014020371 | coeffs 104001233,-16429094,-16429094,86725159,86725159,149149716,149149716,258166107,258166107,29036578,29036578,227816752,227816752,393290631,393290631,345217118,345217118,343874951,343874951,255903606,255903606,389405524,389405524,326314122,326314122,601322502,601322502,463281610,463281610,421251400,421251400,459742430,459742430,598074552,598074552,552203021,552203021,464033037,464033037,552003775,552003775,481748655,481748655,282463280,282463280,-59884176,-59884176,25904752,25904752,-13428296,-13428296,18412732,18412732,42048773,42048773,289222584,289222584,198068162,198068162,3221690,3221690,233686877,233686877,-104001233
# status f = 441681131,0,1 : PASS_RHO (rho 0.88606, T 2304.1, 0s)
f = 559027670,0,1 | route RHO | claimed 0.931997984775415549 | coeffs -1166912019,-990559427,-990559427,-823088444,-823088444,-898714203,-898714203,-824934537,-824934537,-690610376,-690610376,-852715744,-852715744,-1079443918,-1079443918,-1030207282,-1030207282,-1023800528,-1023800528,-877620205,-877620205,-521805222,-521805222,-538813507,-538813507,-236514834,-236514834,-254914268,-254914268,-129676093,-129676093,-84864611,-84864611,141492503,141492503,25100800,25100800,-10269861,-10269861,31721631,31721631,274550062,274550062,257376817,257376817,444598958,444598958,370118995,370118995,347618280,347618280,434669219,434669219,582183793,582183793,480231675,480231675,709721354,709721354,1068747533,1068747533,908327529,908327529,1166912019
f = 559027670,0,1 | route T | claimed 2507.7776697366725311 | coeffs 67135951,196843213,196843213,311289154,311289154,257551193,257551193,-196857008,-196857008,-246781511,-246781511,-321721784,-321721784,-442336120,-442336120,-464274502,-464274502,-671385018,-671385018,-448668080,-448668080,-481647916,-481647916,-370542383,-370542383,-291513513,-291513513,-239301726,-239301726,-212296247,-212296247,38776895,38776895,168705505,168705505,55043214,55043214,-172723682,-172723682,-39915854,-39915854,-70591739,-70591739,-168345955,-168345955,-44691188,-44691188,94828258,94828258,225194355,225194355,373749969,373749969,230270008,230270008,13400381,13400381,24539246,24539246,76552575,76552575,195975099,195975099,-67135951
# status f = 559027670,0,1 : PASS_RHO (rho 0.93200, T 2507.8, 0s)
f = 595566133,0,1 | route RHO | claimed 0.9403919531386597964 | coeffs -554054169,-554054169,-550750483,-550750483,-593717500,-593717500,-875787930,-875787930,-1124354856,-1124354856,-951812331,-951812331,-1097114136,-1097114136,-1197548297,-1197548297,-1055914327,-1055914327,-817414267,-817414267,-669125582,-669125582,-511775370,-511775370,-407473221,-407473221,-579459111,-579459111,-339733094,-339733094,-485042052,-485042052,-581591093,-581591093,-427571199,-427571199,-191130075,-191130075,44533177,44533177,58172190,58172190,298427643,298427643,288337419,288337419,268186773,268186773,499194336,499194336,462063263,462063263,803070360,803070360,937500772,937500772,736833950,736833950,750332008,750332008,797837936,797837936,681650101,681650101
f = 595566133,0,1 | route T | claimed 2269.5001291540243772 | coeffs -339733094,-339733094,-485042052,-485042052,-581591093,-581591093,-427571199,-427571199,-191130075,-191130075,44533177,44533177,58172190,58172190,298427643,298427643,288337419,288337419,268186773,268186773,499194336,499194336,462063263,462063263,803070360,803070360,937500772,937500772,736833950,736833950,750332008,750332008,797837936,797837936,681650101,681650101,554054169,554054169,550750483,550750483,593717500,593717500,875787930,875787930,1124354856,1124354856,951812331,951812331,1097114136,1097114136,1197548297,1197548297,1055914327,1055914327,817414267,817414267,669125582,669125582,511775370,511775370,407473221,407473221,579459111,579459111
# status f = 595566133,0,1 : PASS_RHO (rho 0.94039, T 2269.5, 0s)
f = 608761410,0,1 | route RHO | claimed 0.9067982536356575564 | coeffs 300731212,300731212,250806709,250806709,364469000,364469000,483891524,483891524,594997057,594997057,464630960,464630960,539571233,539571233,311804337,311804337,574915387,574915387,495886517,495886517,644442131,644442131,523827795,523827795,391019967,391019967,261312705,261312705,313524492,313524492,457004453,457004453,478942835,478942835,448266950,448266950,562712891,562712891,535707412,535707412,318837785,318837785,111727269,111727269,209481485,209481485,263219446,263219446,514292588,514292588,503153723,503153723,280436785,280436785,404091552,404091552,-50316649,-50316649,-180245259,-180245259,-128231930,-128231930,-161211766,-161211766
f = 608761410,0,1 | route T | claimed 2008.9742681641749732 | coeffs -404091552,50316649,50316649,180245259,180245259,128231930,128231930,161211766,161211766,300731212,300731212,250806709,250806709,364469000,364469000,483891524,483891524,594997057,594997057,464630960,464630960,539571233,539571233,311804337,311804337,574915387,574915387,495886517,495886517,644442131,644442131,523827795,523827795,391019967,391019967,261312705,261312705,313524492,313524492,457004453,457004453,478942835,478942835,448266950,448266950,562712891,562712891,535707412,535707412,318837785,318837785,111727269,111727269,209481485,209481485,263219446,263219446,514292588,514292588,503153723,503153723,280436785,280436785,404091552
# status f = 608761410,0,1 : PASS_RHO (rho 0.90680, T 2009.0, 0s)
f = 613551305,0,1 | route RHO | claimed 0.97011794866097299986 | coeffs 68054649,-62311448,-62311448,-175973739,-175973739,-142993903,-142993903,-597402104,-597402104,-586263239,-586263239,-488509023,-488509023,-461503544,-461503544,-439565162,-439565162,-309857900,-309857900,-161302286,-161302286,66464610,66464610,177570143,177570143,227494646,227494646,175481317,175481317,299136084,299136084,48062942,48062942,-159047574,-159047574,-273493515,-273493515,-130013554,-130013554,2794274,2794274,-76234596,-76234596,-151174869,-151174869,-31752345,-31752345,-171271791,-171271791,-41343181,-41343181,-264060119,-264060119,-317798080,-317798080,-534667707,-534667707,-503991822,-503991822,-451780035,-451780035,-331165699,-331165699,-68054649
