# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000100161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66218649,0,1 | route RHO | claimed 0.96389608825534248899 | coeffs -263582751,-263582751,-391211367,-391211367,-122031120,-122031120,-311186485,-311186485,-310274110,-310274110,-344519827,-344519827,-151567028,-151567028,-59344799,-59344799,-163382682,-163382682,-101949950,-101949950,-31268265,-31268265,49043862,49043862,409894444,409894444,386661224,386661224,283588666,283588666,356635181,356635181,465072127,465072127,459709700,459709700,467385784,467385784,488844381,488844381,40866985,40866985,385341741,385341741,591366980,591366980,548269181,548269181,449192771,449192771,359673343,359673343,351078394,351078394,511234412,511234412,563918275,563918275,616116986,616116986,423785071,423785071,373504307,373504307
# status f = 152706828,0,1 : PASS_RHO (rho 0.91804, T 3531.7, 0s)
f = 162241291,0,1 | route RHO | claimed 0.95292792387508647684 | coeffs 520222892,796845731,796845731,775398159,775398159,959333380,959333380,802645585,802645585,807481806,807481806,802319619,802319619,770195559,770195559,822464906,822464906,636560630,636560630,447808731,447808731,548454827,548454827,657033334,657033334,628477101,628477101,595233738,595233738,628918217,628918217,417694108,417694108,538391985,538391985,237524151,237524151,562655478,562655478,662202955,662202955,843347595,843347595,847874133,847874133,594665039,594665039,586499951,586499951,374846260,374846260,246297181,246297181,192882346,192882346,8708907,8708907,-169467356,-169467356,-199018785,-199018785,-299568569,-299568569,-520222892
f = 162241291,0,1 | route T | claimed 2100.0492032684955986 | coeffs 299568569,520222892,520222892,796845731,796845731,775398159,775398159,959333380,959333380,802645585,802645585,807481806,807481806,802319619,802319619,770195559,770195559,822464906,822464906,636560630,636560630,447808731,447808731,548454827,548454827,657033334,657033334,628477101,628477101,595233738,595233738,628918217,628918217,417694108,417694108,538391985,538391985,237524151,237524151,562655478,562655478,662202955,662202955,843347595,843347595,847874133,847874133,594665039,594665039,586499951,586499951,374846260,374846260,246297181,246297181,192882346,192882346,8708907,8708907,-169467356,-169467356,-199018785,-199018785,-299568569
# status f = 162241291,0,1 : PASS_RHO (rho 0.95293, T 2100.0, 0s)
f = 226971256,0,1 | route RHO | claimed 0.94496003508267691203 | coeffs -547311614,-531624542,-531624542,-582989811,-582989811,-544754907,-544754907,-206758015,-206758015,-133047046,-133047046,-198258834,-198258834,-33926080,-33926080,285994545,285994545,357335448,357335448,238399962,238399962,232653470,232653470,289961461,289961461,314629429,314629429,190409366,190409366,285070731,285070731,192974309,192974309,630384485,630384485,457155386,457155386,774942185,774942185,854970829,854970829,795223095,795223095,873530130,873530130,745343718,745343718,675622904,675622904,747444627,747444627,765780181,765780181,817714363,817714363,805286831,805286831,1061854703,1061854703,970067650,970067650,701494620,701494620,547311614
f = 226971256,0,1 | route T | claimed 2252.5190842635983646 | coeffs 232653470,232653470,289961461,289961461,314629429,314629429,190409366,190409366,285070731,285070731,192974309,192974309,630384485,630384485,457155386,457155386,774942185,774942185,854970829,854970829,795223095,795223095,873530130,873530130,745343718,745343718,675622904,675622904,747444627,747444627,765780181,765780181,817714363,817714363,805286831,805286831,1061854703,1061854703,970067650,970067650,701494620,701494620,547311614,547311614,531624542,531624542,582989811,582989811,544754907,544754907,206758015,206758015,133047046,133047046,198258834,198258834,33926080,33926080,-285994545,-285994545,-357335448,-357335448,-238399962,-238399962
# status f = 226971256,0,1 : PASS_RHO (rho 0.94496, T 2252.5, 0s)
f = 261513027,0,1 | route RHO | claimed 0.95344056426987063106 | coeffs 125113633,125113633,224661110,224661110,325210894,325210894,513962793,513962793,695107433,695107433,915761756,915761756,815115660,815115660,819642198,819642198,1096265037,1096265037,987686530,987686530,734477436,734477436,713029864,713029864,741586097,741586097,733421009,733421009,917356230,917356230,950599593,950599593,738945902,738945902,582258107,582258107,548573628,548573628,420024549,420024549,424860770,424860770,636084879,636084879,582670044,582670044,577507857,577507857,456809980,456809980,272636541,272636541,240512481,240512481,541380315,541380315,363204052,363204052,415473399,415473399,90342072,90342072,60790643,60790643
f = 261513027,0,1 | route T | claimed 2433.2649291860672074 | coeffs 357238433,357238433,249153887,249153887,-6313183,-6313183,133381353,133381353,55735222,55735222,60520576,60520576,283784989,283784989,508389591,508389591,420782790,420782790,751872941,751872941,563975439,563975439,581050479,581050479,569311192,569311192,525789984,525789984,584735766,584735766,444826436,444826436,687919102,687919102,697150648,697150648,944890316,944890316,567492361,567492361,726393654,726393654,598414515,598414515,568380560,568380560,440362001,440362001,396104852,396104852,628777234,628777234,346785359,346785359,203355050,203355050,67704765,67704765,-67699217,-67699217,-122910883,-122910883,-379750137,-379750137
# status f = 261513027,0,1 : PASS_RHO (rho 0.95344, T 2433.3, 0s)
f = 329911678,0,1 | route RHO | claimed 0.94221572639569471195 | coeffs 1039401609,1039401609,810978966,810978966,569331803,569331803,722559577,722559577,675627662,675627662,299756790,299756790,382518804,382518804,361445678,361445678,177525984,177525984,296296525,296296525,57877918,57877918,-75818611,-75818611,-232001119,-232001119,-202953266,-202953266,-348371925,-348371925,-148545044,-148545044,-195491901,-195491901,-97540420,-97540420,-95669026,-95669026,-335386768,-335386768,-716829049,-716829049,-606173895,-606173895,-426289455,-426289455,-495124783,-495124783,-591333935,-591333935,-698606489,-698606489,-829160205,-829160205,-932795112,-932795112,-873451672,-873451672,-1131562524,-1131562524,-1000984792,-1000984792,-900708405,-900708405
f = 329911678,0,1 | route T | claimed 2794.7786793484056712 | coeffs -416830410,-335765476,-335765476,-473976154,-473976154,-481603589,-481603589,-309437469,-309437469,-474904062,-474904062,-481100313,-481100313,-438451607,-438451607,-607280424,-607280424,-149949005,-149949005,-30137280,-30137280,48244367,48244367,201658936,201658936,224217162,224217162,321051247,321051247,250647788,250647788,451356775,451356775,231746309,231746309,88672116,88672116,614262,614262,-107889078,-107889078,169542995,169542995,316965778,316965778,-158464006,-158464006,88917659,88917659,99867270,99867270,145391294,145391294,73513981,73513981,427031093,427031093,331444308,331444308,365340844,365340844,478327148,478327148,416830410
# status f = 329911678,0,1 : PASS_RHO (rho 0.94222, T 2794.8, 0s)
f = 337145113,0,1 | route RHO | claimed 0.91397263255401691093 | coeffs 201421342,201421342,348528365,348528365,76519559,76519559,351947037,351947037,245590210,245590210,193501587,193501587,394743033,394743033,466208565,466208565,495782636,495782636,391669116,391669116,221098762,221098762,18769943,18769943,-212423149,-212423149,-182146336,-182146336,-320915628,-320915628,-61042741,-61042741,-13253066,-13253066,-233148402,-233148402,11044488,11044488,-171279046,-171279046,-129171163,-129171163,-258336824,-258336824,-218125454,-218125454,-298544960,-298544960,-8029536,-8029536,224779108,224779108,151209534,151209534,256685598,256685598,213914071,213914071,135157277,135157277,-58936023,-58936023,35073026,35073026
f = 337145113,0,1 | route T | claimed 2514.8301843713793799 | coeffs -371166997,-566536938,-566536938,-448296729,-448296729,-703595691,-703595691,-950916730,-950916730,-823797416,-823797416,-626619616,-626619616,-753769356,-753769356,-517737215,-517737215,-352674110,-352674110,-215523886,-215523886,-233536383,-233536383,6422748,6422748,100660109,100660109,-137777608,-137777608,-342183779,-342183779,-239569413,-239569413,-79340823,-79340823,67775749,67775749,54344492,54344492,435711770,435711770,182552575,182552575,224536161,224536161,140280777,140280777,210898320,210898320,178265197,178265197,278927875,278927875,239832178,239832178,280044230,280044230,356236097,356236097,559848243,559848243,460326066,460326066,371166997
# status f = 337145113,0,1 : PASS_RHO (rho 0.91397, T 2514.8, 0s)
f = 375454131,0,1 | route RHO | claimed 0.94221572639569471195 | coeffs -1039401609,-1039401609,-900708405,-900708405,-1000984792,-1000984792,-1131562524,-1131562524,-873451672,-873451672,-932795112,-932795112,-829160205,-829160205,-698606489,-698606489,-591333935,-591333935,-495124783,-495124783,-426289455,-426289455,-606173895,-606173895,-716829049,-716829049,-335386768,-335386768,-95669026,-95669026,-97540420,-97540420,-195491901,-195491901,-148545044,-148545044,-348371925,-348371925,-202953266,-202953266,-232001119,-232001119,-75818611,-75818611,57877918,57877918,296296525,296296525,177525984,177525984,361445678,361445678,382518804,382518804,299756790,299756790,675627662,675627662,722559577,722559577,569331803,569331803,810978966,810978966
f = 375454131,0,1 | route T | claimed 2242.3922777710519305 | coeffs -512566767,-512566767,-517352121,-517352121,-462140455,-462140455,-590159014,-590159014,-833251680,-833251680,-502161529,-502161529,-246694459,-246694459,-103264150,-103264150,55637143,55637143,99158351,99158351,322422764,322422764,65583510,65583510,109840659,109840659,119072205,119072205,306969707,306969707,446664243,446664243,311013958,311013958,438993097,438993097,497938879,497938879,273334277,273334277,250822573,250822573,483494955,483494955,235755287,235755287,252830327,252830327,330476458,330476458,465880440,465880440,435846485,435846485,575755815,575755815,488149014,488149014,596233560,596233560,878225435,878225435,500827480,500827480
# status f = 375454131,0,1 : PASS_RHO (rho 0.94222, T 2242.4, 0s)
f = 426876011,0,1 | route RHO | claimed 0.94211329011799157041 | coeffs -48168648,-26721076,-26721076,159183200,159183200,370407309,370407309,623616403,623616403,653167832,653167832,658004053,658004053,766582560,766582560,1091713887,1091713887,963164808,963164808,686541969,686541969,634272622,634272622,600588143,600588143,596061605,596061605,774237868,774237868,617550073,617550073,718196169,718196169,417328335,417328335,205674644,205674644,-14979679,-14979679,17144381,17144381,50387744,50387744,-130756896,-130756896,53416543,53416543,237351764,237351764,48599865,48599865,169297742,169297742,161132654,161132654,60582870,60582870,65745057,65745057,94301290,94301290,-5246187,-5246187,48168648
f = 426876011,0,1 | route T | claimed 2551.239051080197936 | coeffs 529186334,622940989,622940989,737960477,737960477,753144003,753144003,636566206,636566206,616145232,616145232,439769042,439769042,750477562,750477562,634195484,634195484,541294242,541294242,660840470,660840470,345767063,345767063,196961825,196961825,255571834,255571834,628149595,628149595,525276650,525276650,701234513,701234513,732534946,732534946,652902180,652902180,749537944,749537944,552126064,552126064,592678626,592678626,398886778,398886778,331729650,331729650,193842197,193842197,412029356,412029356,342162307,342162307,181136144,181136144,271060121,271060121,-130152110,-130152110,-219128451,-219128451,-464933134,-464933134,-529186334
# status f = 426876011,0,1 : PASS_RHO (rho 0.94211, T 2551.2, 0s)
f = 456189214,0,1 | route RHO | claimed 0.91804253994403519806 | coeffs -640307061,-456371840,-456371840,-555919317,-555919317,-560755538,-560755538,-556229000,-556229000,-588353060,-588353060,-580187972,-580187972,-394283696,-394283696,-522832775,-522832775,-422186679,-422186679,-238013240,-238013240,-209457007,-209457007,-239008436,-239008436,-205323957,-205323957,15330366,15330366,-105367511,-105367511,-83919939,-83919939,241211388,241211388,84523593,84523593,-96621047,-96621047,-91458860,-91458860,-344667954,-344667954,-292398607,-292398607,-80744916,-80744916,108006983,108006983,54592148,54592148,163170655,163170655,341346918,341346918,374590281,374590281,274040497,274040497,62816388,62816388,339439227,339439227,640307061
f = 456189214,0,1 | route T | claimed 3033.6121195558524056 | coeffs 221354032,238590311,238590311,353102573,353102573,376371170,376371170,600310652,600310652,511607299,511607299,575477172,575477172,673918957,673918957,486638524,486638524,138856991,138856991,1033659,1033659,21387139,21387139,-67417857,-67417857,22071700,22071700,263228482,263228482,221659425,221659425,312874498,312874498,-131473137,-131473137,2931001,2931001,-39621049,-39621049,-239095067,-239095067,-385037197,-385037197,-641718165,-641718165,-821643432,-821643432,-750683821,-750683821,-624983677,-624983677,-469437881,-469437881,-708898283,-708898283,-532209163,-532209163,-352612310,-352612310,-386034635,-386034635,-303131801,-303131801,-221354032
# status f = 456189214,0,1 : PASS_RHO (rho 0.91804, T 3033.6, 0s)
f = 468190921,0,1 | route RHO | claimed 0.94179270971603075558 | coeffs -98312775,-90636691,-90636691,-38437980,-38437980,65599903,65599903,44141306,44141306,236473221,236473221,297905953,297905953,-150071443,-150071443,-200352207,-200352207,-271033892,-271033892,-615508648,-615508648,-505587092,-505587092,-425274965,-425274965,-219249726,-219249726,-91621110,-91621110,-452471692,-452471692,-409373893,-409373893,-140193646,-140193646,-163426866,-163426866,-262503276,-262503276,-73347911,-73347911,29724647,29724647,119244075,119244075,120156450,120156450,193202965,193202965,184608016,184608016,218853733,218853733,110416787,110416787,-49739231,-49739231,143213568,143213568,137851141,137851141,190535004,190535004,98312775
f = 468190921,0,1 | route T | claimed 3414.3979590789038956 | coeffs -411717516,-480719705,-480719705,-515390541,-515390541,-354738859,-354738859,-434275283,-434275283,-188207867,-188207867,-199879628,-199879628,-122717307,-122717307,-328564317,-328564317,-249094287,-249094287,-264602226,-264602226,-326071539,-326071539,-232404840,-232404840,-17744955,-17744955,-76870069,-76870069,-201108829,-201108829,-307051271,-307051271,-450094656,-450094656,-643564432,-643564432,-253896725,-253896725,27361552,27361552,-67291737,-67291737,113528738,113528738,333150914,333150914,141777193,141777193,142606592,142606592,430558312,430558312,410239052,410239052,595677565,595677565,225491717,225491717,346141764,346141764,333566542,333566542,411717516
# status f = 468190921,0,1 : PASS_RHO (rho 0.94179, T 3414.4, 1s)
f = 493964903,0,1 | route RHO | claimed 0.94358312033400937576 | coeffs -553342457,-553342457,-341688766,-341688766,-320241194,-320241194,-219595098,-219595098,-319142575,-319142575,-497318838,-497318838,-502481025,-502481025,-536165504,-536165504,-544330592,-544330592,-267707753,-267707753,-78955854,-78955854,246175473,246175473,430348912,430348912,425512691,425512691,392269328,392269328,645478422,645478422,424824099,424824099,238919823,238919823,539787657,539787657,486372822,486372822,329685027,329685027,358241260,358241260,362767798,362767798,463317582,463317582,411048235,411048235,531746112,531746112,660295191,660295191,476359970,476359970,584938477,584938477,403793837,403793837,374242408,374242408,342118348,342118348
f = 493964903,0,1 | route T | claimed 2449.1278512280424874 | coeffs 582701209,582701209,683363887,683363887,759555754,759555754,670396685,670396685,925695647,925695647,728517847,728517847,563454742,563454742,323495611,323495611,527901782,527901782,380785210,380785210,633944405,633944405,563326862,563326862,602422559,602422559,398810413,398810413,203440472,203440472,-43880567,-43880567,-171030307,-171030307,-33880083,-33880083,60357278,60357278,162971644,162971644,149540387,149540387,191523973,191523973,158890850,158890850,199102902,199102902,99580725,99580725,-18659484,-18659484,-145778798,-145778798,-381810939,-381810939,-363798442,-363798442,-125360725,-125360725,-285589315,-285589315,-666956593,-666956593
# status f = 493964903,0,1 : PASS_RHO (rho 0.94358, T 2449.1, 0s)
f = 494346215,0,1 | route RHO | claimed 0.93263868121606619744 | coeffs -232788411,-113852925,-113852925,-19191560,-19191560,-99220204,-99220204,-27398481,-27398481,64388572,64388572,26153668,26153668,346074293,346074293,321406325,321406325,148177226,148177226,276363638,276363638,263936106,263936106,279623178,279623178,344834966,344834966,339088474,339088474,431184896,431184896,371437162,371437162,353101608,353101608,84528578,84528578,422525470,422525470,351184567,351184567,226964504,226964504,-90822295,-90822295,-160543109,-160543109,-417110981,-417110981,-365745712,-365745712,-201412958,-201412958,-258720949,-258720949,178689227,178689227,100382192,100382192,152316374,152316374,306499380,306499380,232788411
f = 494346215,0,1 | route T | claimed 2911.6651420930350864 | coeffs 136879514,44657285,44657285,492634681,492634681,365006065,365006065,261933507,261933507,422089525,422089525,526127408,526127408,181652652,181652652,450832899,450832899,523879414,523879414,576563277,576563277,515130545,515130545,309105306,309105306,119949941,119949941,228386887,228386887,280585598,280585598,209903913,209903913,253001712,253001712,253914087,253914087,248551660,248551660,56219745,56219745,-24092382,-24092382,74984028,74984028,40738311,40738311,48414395,48414395,-1866369,-1866369,-362716951,-362716951,-273197523,-273197523,-80244724,-80244724,-58786127,-58786127,-168707683,-168707683,-145474463,-145474463,-136879514
# status f = 494346215,0,1 : PASS_RHO (rho 0.93264, T 2911.7, 0s)
f = 494671679,0,1 | route RHO | claimed 0.94358312033400937576 | coeffs -238919823,-424824099,-424824099,-645478422,-645478422,-392269328,-392269328,-425512691,-425512691,-430348912,-430348912,-246175473,-246175473,78955854,78955854,267707753,267707753,544330592,544330592,536165504,536165504,502481025,502481025,497318838,497318838,319142575,319142575,219595098,219595098,320241194,320241194,341688766,341688766,553342457,553342457,342118348,342118348,374242408,374242408,403793837,403793837,584938477,584938477,476359970,476359970,660295191,660295191,531746112,531746112,411048235,411048235,463317582,463317582,362767798,362767798,358241260,358241260,329685027,329685027,486372822,486372822,539787657,539787657,238919823
f = 494671679,0,1 | route T | claimed 2544.6585082312804078 | coeffs -18659484,-18659484,99580725,99580725,199102902,199102902,158890850,158890850,191523973,191523973,149540387,149540387,162971644,162971644,60357278,60357278,-33880083,-33880083,-171030307,-171030307,-43880567,-43880567,203440472,203440472,398810413,398810413,602422559,602422559,563326862,563326862,633944405,633944405,380785210,380785210,527901782,527901782,323495611,323495611,563454742,563454742,728517847,728517847,925695647,925695647,670396685,670396685,759555754,759555754,683363887,683363887,582701209,582701209,666956593,666956593,285589315,285589315,125360725,125360725,363798442,363798442,381810939,381810939,145778798,145778798
# status f = 494671679,0,1 : PASS_RHO (rho 0.94358, T 2544.7, 0s)
f = 505428482,0,1 | route RHO | claimed 0.95578114479292151318 | coeffs -552991668,-557518206,-557518206,-528961973,-528961973,-372274178,-372274178,-425689013,-425689013,-726556847,-726556847,-912461123,-912461123,-691806800,-691806800,-438597706,-438597706,-405354343,-405354343,-410190564,-410190564,-594364003,-594364003,-269232676,-269232676,-457984575,-457984575,-181361736,-181361736,-173196648,-173196648,-206881127,-206881127,-201718940,-201718940,-379895203,-379895203,-280347726,-280347726,-179701630,-179701630,-201149202,-201149202,10504489,10504489,221728598,221728598,253852658,253852658,224301229,224301229,405445869,405445869,514024376,514024376,697959597,697959597,826508676,826508676,705810799,705810799,653541452,653541452,552991668
f = 505428482,0,1 | route T | claimed 3509.9112283711173016 | coeffs 30686968,30686968,54544617,54544617,65368243,65368243,-23732395,-23732395,-127323529,-127323529,178313329,178313329,-86952418,-86952418,-94395753,-94395753,-115970400,-115970400,-207860430,-207860430,-65946976,-65946976,-135954459,-135954459,-340701672,-340701672,-487389923,-487389923,-340038425,-340038425,-558911550,-558911550,-632568371,-632568371,-191802933,-191802933,-499417591,-499417591,-175429818,-175429818,-332031120,-332031120,-51139026,-51139026,-115609484,-115609484,-225829464,-225829464,-255556215,-255556215,-315793707,-315793707,-195728436,-195728436,-9181213,-9181213,215426284,215426284,112329526,112329526,353538932,353538932,305151822,305151822
# status f = 505428482,0,1 : PASS_RHO (rho 0.95578, T 3509.9, 0s)
f = 505753946,0,1 | route RHO | claimed 0.94211329011799157041 | coeffs -237351764,-53416543,-53416543,130756896,130756896,-50387744,-50387744,-17144381,-17144381,14979679,14979679,-205674644,-205674644,-417328335,-417328335,-718196169,-718196169,-617550073,-617550073,-774237868,-774237868,-596061605,-596061605,-600588143,-600588143,-634272622,-634272622,-686541969,-686541969,-963164808,-963164808,-1091713887,-1091713887,-766582560,-766582560,-658004053,-658004053,-653167832,-653167832,-623616403,-623616403,-370407309,-370407309,-159183200,-159183200,26721076,26721076,48168648,48168648,-5246187,-5246187,94301290,94301290,65745057,65745057,60582870,60582870,161132654,161132654,169297742,169297742,48599865,48599865,237351764
f = 505753946,0,1 | route T | claimed 2905.5536863400149413 | coeffs 340143912,527747303,527747303,756428089,756428089,607882408,607882408,732658742,732658742,451083997,451083997,498566166,498566166,562100316,562100316,262701234,262701234,160571890,160571890,-105105687,-105105687,-83204526,-83204526,-7702113,-7702113,-7379155,-7379155,-223046004,-223046004,-216045889,-216045889,-114538152,-114538152,-307307901,-307307901,-113883602,-113883602,-16927127,-16927127,-217884424,-217884424,-228798695,-228798695,-368776128,-368776128,-461387229,-461387229,-406238296,-406238296,-206441320,-206441320,-601705022,-601705022,-530835034,-530835034,-470896354,-470896354,-592706492,-592706492,-416518472,-416518472,-181738665,-181738665,-340143912
# status f = 505753946,0,1 : PASS_RHO (rho 0.94211, T 2905.6, 0s)
f = 506135258,0,1 | route RHO | claimed 0.95578114479292151318 | coeffs -726556847,-425689013,-425689013,-372274178,-372274178,-528961973,-528961973,-557518206,-557518206,-552991668,-552991668,-653541452,-653541452,-705810799,-705810799,-826508676,-826508676,-697959597,-697959597,-514024376,-514024376,-405445869,-405445869,-224301229,-224301229,-253852658,-253852658,-221728598,-221728598,-10504489,-10504489,201149202,201149202,179701630,179701630,280347726,280347726,379895203,379895203,201718940,201718940,206881127,206881127,173196648,173196648,181361736,181361736,457984575,457984575,269232676,269232676,594364003,594364003,410190564,410190564,405354343,405354343,438597706,438597706,691806800,691806800,912461123,912461123,726556847
f = 506135258,0,1 | route T | claimed 2657.7335400822983458 | coeffs 181361736,457984575,457984575,269232676,269232676,594364003,594364003,410190564,410190564,405354343,405354343,438597706,438597706,691806800,691806800,912461123,912461123,726556847,726556847,425689013,425689013,372274178,372274178,528961973,528961973,557518206,557518206,552991668,552991668,653541452,653541452,705810799,705810799,826508676,826508676,697959597,697959597,514024376,514024376,405445869,405445869,224301229,224301229,253852658,253852658,221728598,221728598,10504489,10504489,-201149202,-201149202,-179701630,-179701630,-280347726,-280347726,-379895203,-379895203,-201718940,-201718940,-206881127,-206881127,-173196648,-173196648,-181361736
# status f = 506135258,0,1 : PASS_RHO (rho 0.95578, T 2657.7, 0s)
f = 531909240,0,1 | route RHO | claimed 0.95292792387508647684 | coeffs 843347595,662202955,662202955,562655478,562655478,237524151,237524151,538391985,538391985,417694108,417694108,628918217,628918217,595233738,595233738,628477101,628477101,657033334,657033334,548454827,548454827,447808731,447808731,636560630,636560630,822464906,822464906,770195559,770195559,802319619,802319619,807481806,807481806,802645585,802645585,959333380,959333380,775398159,775398159,796845731,796845731,520222892,520222892,299568569,299568569,199018785,199018785,169467356,169467356,-8708907,-8708907,-192882346,-192882346,-246297181,-246297181,-374846260,-374846260,-586499951,-586499951,-594665039,-594665039,-847874133,-847874133,-843347595
