# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001276737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24428135,0,1 | route RHO | claimed 0.91761227775226776991 | coeffs 73634824,216039261,216039261,182554013,182554013,130526933,130526933,196732243,196732243,111135808,111135808,511535468,511535468,247669666,247669666,253648448,253648448,220013392,220013392,148930106,148930106,-18955298,-18955298,-328568817,-328568817,-419720103,-419720103,-497537620,-497537620,-450923704,-450923704,-479211093,-479211093,-678259118,-678259118,-666773470,-666773470,-541535093,-541535093,-413908024,-413908024,-673099590,-673099590,-645468011,-645468011,-583445311,-583445311,-523543858,-523543858,-796341118,-796341118,-774553170,-774553170,-563867150,-563867150,-444062608,-444062608,-307120044,-307120044,-130895539,-130895539,-195791676,-195791676,-73634824
# status f = 128414606,0,1 : PASS_RHO (rho 0.95442, T 2049.0, 0s)
f = 236874149,0,1 | route RHO | claimed 0.95425513012593119827 | coeffs -768145012,-768145012,-569096987,-569096987,-547309039,-547309039,-599336119,-599336119,-289722600,-289722600,-548914166,-548914166,-725138671,-725138671,-461272869,-461272869,-489560258,-489560258,-216762998,-216762998,-183277750,-183277750,-351163154,-351163154,-478790223,-478790223,-341847659,-341847659,58552001,58552001,11938085,11938085,71839538,71839538,214243975,214243975,285327261,285327261,410565638,410565638,290761096,290761096,376357531,376357531,298540014,298540014,236517314,236517314,358674166,358674166,325039110,325039110,313553462,313553462,524239482,524239482,590444792,590444792,681596078,681596078,709227657,709227657,774123794,774123794
f = 236874149,0,1 | route T | claimed 2955.216617594735762 | coeffs -470886577,-465165252,-465165252,-410041053,-410041053,-210159405,-210159405,-162457485,-162457485,-247198523,-247198523,-293365495,-293365495,-446042914,-446042914,-357344710,-357344710,-20034613,-20034613,-159416003,-159416003,-62712874,-62712874,-19748042,-19748042,-10736367,-10736367,64552521,64552521,-53167092,-53167092,-182418947,-182418947,-67532415,-67532415,-138316305,-138316305,286987771,286987771,-379450,-379450,-18925384,-18925384,176333809,176333809,419672756,419672756,586064331,586064331,980318799,980318799,765595353,765595353,564205396,564205396,663559011,663559011,552144634,552144634,548431310,548431310,551549074,551549074,470886577
# status f = 236874149,0,1 : PASS_RHO (rho 0.95426, T 2955.2, 0s)
f = 240272291,0,1 | route RHO | claimed 0.88285186722670735459 | coeffs 97620842,-70264562,-70264562,-470664222,-470664222,-328259785,-328259785,-208455243,-208455243,-270477943,-270477943,-258992295,-258992295,-167841009,-167841009,-161862227,-161862227,-109835147,-109835147,-286059652,-286059652,-558856912,-558856912,-686483981,-686483981,-639870065,-639870065,-568786779,-568786779,-654383214,-654383214,-532226362,-532226362,-742912382,-742912382,-715280803,-715280803,-516232778,-516232778,-825846297,-825846297,-561980495,-561980495,-595465743,-595465743,-458523179,-458523179,-518424632,-518424632,-393186255,-393186255,-315368738,-315368738,-349003794,-349003794,-415209104,-415209104,-350312967,-350312967,-328525019,-328525019,-69333453,-69333453,-97620842
f = 240272291,0,1 | route T | claimed 2171.5509375730424861 | coeffs -391313180,-190222441,-190222441,-226338454,-226338454,47601565,47601565,-61649255,-61649255,186210619,186210619,292387742,292387742,141195950,141195950,190875864,190875864,180556440,180556440,343639887,343639887,648345345,648345345,507749011,507749011,644906731,644906731,682512600,682512600,802345759,802345759,737944117,737944117,961432584,961432584,952539516,952539516,785016847,785016847,681888815,681888815,871555725,871555725,1024098816,1024098816,672725096,672725096,607185311,607185311,749783820,749783820,788200825,788200825,665029750,665029750,623120599,623120599,634957751,634957751,739504831,739504831,679803119,679803119,391313180
# status f = 240272291,0,1 : PASS_RHO (rho 0.88285, T 2171.6, 0s)
f = 308546687,0,1 | route RHO | claimed 0.92329605926868056366 | coeffs 333793152,-66606508,-66606508,-157757794,-157757794,-285384863,-285384863,-74698843,-74698843,-108184091,-108184091,-74549035,-74549035,-102836424,-102836424,-164859124,-164859124,11365381,11365381,-74231054,-74231054,235382465,235382465,360620842,360620842,338832894,338832894,196428457,196428457,202407239,202407239,155793323,155793323,183424902,183424902,46482338,46482338,-19722972,-19722972,-187608376,-187608376,-199094024,-199094024,-471891284,-471891284,-594048136,-594048136,-330182334,-330182334,-407999851,-407999851,-148808285,-148808285,-29003743,-29003743,-81030823,-81030823,-9947537,-9947537,-208995562,-208995562,-268897015,-268897015,-333793152
f = 308546687,0,1 | route T | claimed 2350.477565966714024 | coeffs 187608376,199094024,199094024,471891284,471891284,594048136,594048136,330182334,330182334,407999851,407999851,148808285,148808285,29003743,29003743,81030823,81030823,9947537,9947537,208995562,208995562,268897015,268897015,333793152,333793152,-66606508,-66606508,-157757794,-157757794,-285384863,-285384863,-74698843,-74698843,-108184091,-108184091,-74549035,-74549035,-102836424,-102836424,-164859124,-164859124,11365381,11365381,-74231054,-74231054,235382465,235382465,360620842,360620842,338832894,338832894,196428457,196428457,202407239,202407239,155793323,155793323,183424902,183424902,46482338,46482338,-19722972,-19722972,-187608376
# status f = 308546687,0,1 : PASS_RHO (rho 0.92330, T 2350.5, 0s)
f = 328266612,0,1 | route RHO | claimed 0.90674056426954355158 | coeffs -462046457,-428411401,-428411401,-406623453,-406623453,-574508857,-574508857,-694313399,-694313399,-603162113,-603162113,-426937608,-426937608,-380323692,-380323692,-502480544,-502480544,-303432519,-303432519,-269947271,-269947271,-144708894,-144708894,-78503584,-78503584,180687982,180687982,-219711678,-219711678,-157688978,-157688978,-151710196,-151710196,121087064,121087064,192170350,192170350,402856370,402856370,93242851,93242851,-43699713,-43699713,34117804,34117804,-30778333,-30778333,-59065722,-59065722,83338715,83338715,71853067,71853067,123880147,123880147,251507216,251507216,165910781,165910781,138279202,138279202,402145004,402145004,462046457
f = 328266612,0,1 | route T | claimed 1853.9694394336640429 | coeffs 48252209,48252209,90539560,90539560,297471600,297471600,643423063,643423063,497466339,497466339,341631604,341631604,410841258,410841258,170755458,170755458,376328055,376328055,329173308,329173308,241533500,241533500,207734646,207734646,65194137,65194137,280739229,280739229,240185281,240185281,490489919,490489919,420375196,420375196,599594830,599594830,760050834,760050834,539911342,539911342,619488943,619488943,611342574,611342574,598361264,598361264,464711435,464711435,740758448,740758448,530946707,530946707,347152247,347152247,478576515,478576515,170238148,170238148,49638546,49638546,-85197747,-85197747,-33137996,-33137996
# status f = 328266612,0,1 : PASS_RHO (rho 0.90674, T 1854.0, 0s)
f = 358550340,0,1 | route RHO | claimed 0.90955609706663802059 | coeffs -99310009,-99310009,-13713574,-13713574,8074374,8074374,54688290,54688290,120893600,120893600,393690860,393690860,471508377,471508377,523535457,523535457,583436910,583436910,492285624,492285624,458800376,458800376,396777676,396777676,706391195,706391195,563986758,563986758,591618337,591618337,423732933,423732933,301576081,301576081,560767647,560767647,631850933,631850933,566954796,566954796,694581865,694581865,660946809,660946809,484722304,484722304,359483927,359483927,353505145,353505145,490447709,490447709,501933357,501933357,238067555,238067555,118263013,118263013,317311038,317311038,-83088622,-83088622,127597398,127597398
f = 358550340,0,1 | route T | claimed 2037.5254943192185703 | coeffs -99310009,-99310009,-13713574,-13713574,8074374,8074374,54688290,54688290,120893600,120893600,393690860,393690860,471508377,471508377,523535457,523535457,583436910,583436910,492285624,492285624,458800376,458800376,396777676,396777676,706391195,706391195,563986758,563986758,591618337,591618337,423732933,423732933,301576081,301576081,560767647,560767647,631850933,631850933,566954796,566954796,694581865,694581865,660946809,660946809,484722304,484722304,359483927,359483927,353505145,353505145,490447709,490447709,501933357,501933357,238067555,238067555,118263013,118263013,317311038,317311038,-83088622,-83088622,127597398,127597398
# status f = 358550340,0,1 : PASS_RHO (rho 0.90956, T 2037.5, 0s)
f = 376407053,0,1 | route RHO | claimed 0.90955609706663802059 | coeffs -591618337,-563986758,-563986758,-706391195,-706391195,-396777676,-396777676,-458800376,-458800376,-492285624,-492285624,-583436910,-583436910,-523535457,-523535457,-471508377,-471508377,-393690860,-393690860,-120893600,-120893600,-54688290,-54688290,-8074374,-8074374,13713574,13713574,99310009,99310009,127597398,127597398,-83088622,-83088622,317311038,317311038,118263013,118263013,238067555,238067555,501933357,501933357,490447709,490447709,353505145,353505145,359483927,359483927,484722304,484722304,660946809,660946809,694581865,694581865,566954796,566954796,631850933,631850933,560767647,560767647,301576081,301576081,423732933,423732933,591618337
f = 376407053,0,1 | route T | claimed 2781.1745568308427264 | coeffs -690377861,-598717931,-598717931,-590327690,-590327690,-412563974,-412563974,-293134261,-293134261,-332623687,-332623687,-415224988,-415224988,-409886168,-409886168,-276672053,-276672053,-238452459,-238452459,-15803444,-15803444,30630575,30630575,-64464037,-64464037,21238770,21238770,-35051254,-35051254,-70877158,-70877158,-283886905,-283886905,-164471872,-164471872,-396776507,-396776507,-69195033,-69195033,278186441,278186441,270421743,270421743,430241618,430241618,81992392,81992392,136244338,136244338,-58834052,-58834052,-37586647,-37586647,-207152997,-207152997,67614127,67614127,330761792,330761792,259105804,259105804,663508958,663508958,690377861
# status f = 376407053,0,1 : PASS_RHO (rho 0.90956, T 2781.2, 0s)
f = 393830813,0,1 | route RHO | claimed 0.95341191510926504617 | coeffs 13681890,-162542615,-162542615,-373228635,-373228635,-433130088,-433130088,-173938522,-173938522,-185424170,-185424170,-232038086,-232038086,77575433,77575433,111210489,111210489,-289189171,-289189171,-237162091,-237162091,-115005239,-115005239,21937325,21937325,43725273,43725273,105747973,105747973,233375042,233375042,34327017,34327017,-43490500,-43490500,-211375904,-211375904,-205397122,-205397122,-290993557,-290993557,-324478805,-324478805,-259582668,-259582668,-379387210,-379387210,-106589950,-106589950,-134221529,-134221529,-259459906,-259459906,-231172517,-231172517,-140021231,-140021231,-68937945,-68937945,194927857,194927857,128722547,128722547,-13681890
f = 393830813,0,1 | route T | claimed 2727.8336977171040128 | coeffs -795196957,-824495622,-824495622,-939160060,-939160060,-899358053,-899358053,-858568099,-858568099,-741610665,-741610665,-1018038787,-1018038787,-588556446,-588556446,-806829759,-806829759,-514213329,-514213329,-481989711,-481989711,-397199762,-397199762,-530808674,-530808674,-272346625,-272346625,-246266793,-246266793,-290690027,-290690027,-356530870,-356530870,-507617759,-507617759,-647594999,-647594999,-710539747,-710539747,-628378480,-628378480,-455969233,-455969233,-217570321,-217570321,-34963706,-34963706,76267694,76267694,384966761,384966761,346301612,346301612,190608173,190608173,404956063,404956063,575528614,575528614,410338528,410338528,729666654,729666654,795196957
# status f = 393830813,0,1 : PASS_RHO (rho 0.95341, T 2727.8, 0s)
f = 422284271,0,1 | route RHO | claimed 0.96267351356299700595 | coeffs 419177515,146380255,146380255,152359037,152359037,90336337,90336337,-310063323,-310063323,-569254889,-569254889,-503049579,-503049579,-628287956,-628287956,-594802708,-594802708,-793850733,-793850733,-916007585,-916007585,-962621501,-962621501,-786396996,-786396996,-877548282,-877548282,-997352824,-997352824,-829467420,-829467420,-807679472,-807679472,-841314528,-841314528,-901215981,-901215981,-637350179,-637350179,-609718600,-609718600,-695315035,-695315035,-822942104,-822942104,-770915024,-770915024,-759429376,-759429376,-617024939,-617024939,-588737550,-588737550,-653633687,-653633687,-731451204,-731451204,-868393768,-868393768,-558780249,-558780249,-348094229,-348094229,-419177515
f = 422284271,0,1 | route T | claimed 2621.1509310169600821 | coeffs -329082344,-255705528,-255705528,-221458101,-221458101,-532203401,-532203401,-921468069,-921468069,-919113676,-919113676,-797272931,-797272931,-809939504,-809939504,-894516173,-894516173,-741218186,-741218186,-737325370,-737325370,-656015702,-656015702,-671518341,-671518341,-424537539,-424537539,-489640742,-489640742,-749170669,-749170669,-672356144,-672356144,-492965711,-492965711,-305953052,-305953052,-292966965,-292966965,-170877952,-170877952,-7047887,-7047887,87225888,87225888,93847324,93847324,-116455869,-116455869,34915408,34915408,-51290980,-51290980,-72055921,-72055921,-202577748,-202577748,123988653,123988653,407783304,407783304,445432213,445432213,329082344
# status f = 422284271,0,1 : PASS_RHO (rho 0.96267, T 2621.2, 0s)
f = 439320442,0,1 | route RHO | claimed 0.88285186722670735459 | coeffs -350312967,-415209104,-415209104,-349003794,-349003794,-315368738,-315368738,-393186255,-393186255,-518424632,-518424632,-458523179,-458523179,-595465743,-595465743,-561980495,-561980495,-825846297,-825846297,-516232778,-516232778,-715280803,-715280803,-742912382,-742912382,-532226362,-532226362,-654383214,-654383214,-568786779,-568786779,-639870065,-639870065,-686483981,-686483981,-558856912,-558856912,-286059652,-286059652,-109835147,-109835147,-161862227,-161862227,-167841009,-167841009,-258992295,-258992295,-270477943,-270477943,-208455243,-208455243,-328259785,-328259785,-470664222,-470664222,-70264562,-70264562,97620842,97620842,69333453,69333453,328525019,328525019,350312967
f = 439320442,0,1 | route T | claimed 2143.9176965609757617 | coeffs -208455243,-208455243,-328259785,-328259785,-470664222,-470664222,-70264562,-70264562,97620842,97620842,69333453,69333453,328525019,328525019,350312967,350312967,415209104,415209104,349003794,349003794,315368738,315368738,393186255,393186255,518424632,518424632,458523179,458523179,595465743,595465743,561980495,561980495,825846297,825846297,516232778,516232778,715280803,715280803,742912382,742912382,532226362,532226362,654383214,654383214,568786779,568786779,639870065,639870065,686483981,686483981,558856912,558856912,286059652,286059652,109835147,109835147,161862227,161862227,167841009,167841009,258992295,258992295,270477943,270477943
# status f = 439320442,0,1 : PASS_RHO (rho 0.88285, T 2143.9, 1s)
f = 459827365,0,1 | route RHO | claimed 0.91761227775226776991 | coeffs 18955298,-148930106,-148930106,-220013392,-220013392,-253648448,-253648448,-247669666,-247669666,-511535468,-511535468,-111135808,-111135808,-196732243,-196732243,-130526933,-130526933,-182554013,-182554013,-216039261,-216039261,-73634824,-73634824,-195791676,-195791676,-130895539,-130895539,-307120044,-307120044,-444062608,-444062608,-563867150,-563867150,-774553170,-774553170,-796341118,-796341118,-523543858,-523543858,-583445311,-583445311,-645468011,-645468011,-673099590,-673099590,-413908024,-413908024,-541535093,-541535093,-666773470,-666773470,-678259118,-678259118,-479211093,-479211093,-450923704,-450923704,-497537620,-497537620,-419720103,-419720103,-328568817,-328568817,-18955298
f = 459827365,0,1 | route T | claimed 2273.2438685736692551 | coeffs 195791676,130895539,130895539,307120044,307120044,444062608,444062608,563867150,563867150,774553170,774553170,796341118,796341118,523543858,523543858,583445311,583445311,645468011,645468011,673099590,673099590,413908024,413908024,541535093,541535093,666773470,666773470,678259118,678259118,479211093,479211093,450923704,450923704,497537620,497537620,419720103,419720103,328568817,328568817,18955298,18955298,-148930106,-148930106,-220013392,-220013392,-253648448,-253648448,-247669666,-247669666,-511535468,-511535468,-111135808,-111135808,-196732243,-196732243,-130526933,-130526933,-182554013,-182554013,-216039261,-216039261,-73634824,-73634824,-195791676
# status f = 459827365,0,1 : PASS_RHO (rho 0.91761, T 2273.2, 0s)
f = 469651383,0,1 | route RHO | claimed 0.95425513012593119827 | coeffs 325039110,325039110,358674166,358674166,236517314,236517314,298540014,298540014,376357531,376357531,290761096,290761096,410565638,410565638,285327261,285327261,214243975,214243975,71839538,71839538,11938085,11938085,58552001,58552001,-341847659,-341847659,-478790223,-478790223,-351163154,-351163154,-183277750,-183277750,-216762998,-216762998,-489560258,-489560258,-461272869,-461272869,-725138671,-725138671,-548914166,-548914166,-289722600,-289722600,-599336119,-599336119,-547309039,-547309039,-569096987,-569096987,-768145012,-768145012,-774123794,-774123794,-709227657,-709227657,-681596078,-681596078,-590444792,-590444792,-524239482,-524239482,-313553462,-313553462
f = 469651383,0,1 | route T | claimed 2556.3566786176117674 | coeffs 320327595,320327595,397142120,397142120,243844133,243844133,278091560,278091560,257326619,257326619,135237606,135237606,382218408,382218408,260377663,260377663,222728754,222728754,12425561,12425561,-166964872,-166964872,-163072056,-163072056,147673244,147673244,278195071,278195071,442025136,442025136,507128339,507128339,494461766,494461766,378111897,378111897,226740620,226740620,413753279,413753279,332443611,332443611,-56821057,-56821057,269745344,269745344,175471569,175471569,-84058358,-84058358,518311,518311,73895127,73895127,-12311261,-12311261,-25297348,-25297348,-40799987,-40799987,-43154380,-43154380,-326949031,-326949031
# status f = 469651383,0,1 : PASS_RHO (rho 0.95426, T 2556.4, 1s)
f = 472334997,0,1 | route RHO | claimed 0.95341191510926504617 | coeffs -259582668,-259582668,-324478805,-324478805,-290993557,-290993557,-205397122,-205397122,-211375904,-211375904,-43490500,-43490500,34327017,34327017,233375042,233375042,105747973,105747973,43725273,43725273,21937325,21937325,-115005239,-115005239,-237162091,-237162091,-289189171,-289189171,111210489,111210489,77575433,77575433,-232038086,-232038086,-185424170,-185424170,-173938522,-173938522,-433130088,-433130088,-373228635,-373228635,-162542615,-162542615,13681890,13681890,-128722547,-128722547,-194927857,-194927857,68937945,68937945,140021231,140021231,231172517,231172517,259459906,259459906,134221529,134221529,106589950,106589950,379387210,379387210
f = 472334997,0,1 | route T | claimed 2401.6276900520766337 | coeffs -162785272,-162785272,-39614197,-39614197,63513835,63513835,-73643885,-73643885,-179821008,-179821008,-239522720,-239522720,-305062505,-305062505,-81574038,-81574038,81509409,81509409,355449428,355449428,397358579,397358579,207691669,207691669,170085800,170085800,321277592,321277592,32787653,32787653,175386162,175386162,166493094,166493094,471198552,471198552,361947732,361947732,350110580,350110580,197567489,197567489,77734330,77734330,28054416,28054416,-173036323,-173036323,-134619318,-134619318,-302141987,-302141987,-442738321,-442738321,-194878447,-194878447,-299425527,-299425527,51948193,51948193,116349835,116349835,126669259,126669259
# status f = 472334997,0,1 : PASS_RHO (rho 0.95341, T 2401.6, 1s)
f = 528941740,0,1 | route RHO | claimed 0.93040426875419436274 | coeffs 23235491,-23378425,-23378425,-11892777,-11892777,247298789,247298789,307200242,307200242,96514222,96514222,272738727,272738727,415143164,415143164,348937854,348937854,85072052,85072052,156155338,156155338,65004052,65004052,93291441,93291441,218529818,218529818,190898239,190898239,-81899021,-81899021,-201703563,-201703563,-266599700,-266599700,-300084948,-300084948,-214488513,-214488513,-208509731,-208509731,-40624327,-40624327,-118441844,-118441844,80606181,80606181,208233250,208233250,146210550,146210550,167998498,167998498,31055934,31055934,153212786,153212786,101185706,101185706,-299213954,-299213954,-332849010,-332849010,-23235491
f = 528941740,0,1 | route T | claimed 2369.5455006393628724 | coeffs -121498681,-121498681,-447070983,-447070983,-840186576,-840186576,-737625745,-737625745,-996514686,-996514686,-977913861,-977913861,-856171805,-856171805,-1053189746,-1053189746,-1010365653,-1010365653,-932165298,-932165298,-982760226,-982760226,-990272832,-990272832,-1059475259,-1059475259,-1264141258,-1264141258,-1441084919,-1441084919,-1231431679,-1231431679,-1356048710,-1356048710,-1153668474,-1153668474,-1019279860,-1019279860,-810358608,-810358608,-776218739,-776218739,-676697798,-676697798,-721928097,-721928097,-523155020,-523155020,-317177810,-317177810,-306599775,-306599775,-230745948,-230745948,62043169,62043169,22113762,22113762,-160835806,-160835806,-158363542,-158363542,68327446,68327446
# status f = 528941740,0,1 : PASS_RHO (rho 0.93040, T 2369.5, 0s)
f = 531625354,0,1 | route RHO | claimed 0.92360241448823890596 | coeffs -242703420,157696240,157696240,20753676,20753676,-106873393,-106873393,61012011,61012011,94497259,94497259,-178300001,-178300001,-206587390,-206587390,-470453192,-470453192,-646677697,-646677697,-387486131,-387486131,-77872612,-77872612,-25845532,-25845532,-4057584,-4057584,-203105609,-203105609,-197126827,-197126827,-132230690,-132230690,-159862269,-159862269,-68710983,-68710983,-134916293,-134916293,75769727,75769727,87255375,87255375,53620319,53620319,-68536533,-68536533,-130559233,-130559233,-52741716,-52741716,32854719,32854719,152659261,152659261,277897638,277897638,206814352,206814352,349218789,349218789,289317336,289317336,242703420
f = 531625354,0,1 | route T | claimed 1996.7655299696585444 | coeffs 277897638,206814352,206814352,349218789,349218789,289317336,289317336,242703420,242703420,-157696240,-157696240,-20753676,-20753676,106873393,106873393,-61012011,-61012011,-94497259,-94497259,178300001,178300001,206587390,206587390,470453192,470453192,646677697,646677697,387486131,387486131,77872612,77872612,25845532,25845532,4057584,4057584,203105609,203105609,197126827,197126827,132230690,132230690,159862269,159862269,68710983,68710983,134916293,134916293,-75769727,-75769727,-87255375,-87255375,-53620319,-53620319,68536533,68536533,130559233,130559233,52741716,52741716,-32854719,-32854719,-152659261,-152659261,-277897638
# status f = 531625354,0,1 : PASS_RHO (rho 0.92360, T 1996.8, 0s)
f = 541449372,0,1 | route RHO | claimed 0.933867363556320093 | coeffs -140158578,-140158578,69712409,69712409,-301590486,-301590486,-4828047,-4828047,202948885,202948885,200625158,200625158,264540017,264540017,214391772,214391772,159829139,159829139,341281552,341281552,405309903,405309903,217774325,217774325,259713606,259713606,330700037,330700037,326979087,326979087,360235697,360235697,424348990,424348990,566057518,566057518,605655441,605655441,597105456,597105456,728955259,728955259,587938758,587938758,922169709,922169709,909782058,909782058,555554050,555554050,639069722,639069722,358085095,358085095,216198636,216198636,196427345,196427345,277614380,277614380,271610202,271610202,422404880,422404880
f = 541449372,0,1 | route T | claimed 2262.8087529705159632 | coeffs 359539838,561920074,561920074,440178018,440178018,147388901,147388901,22771870,22771870,4171045,4171045,-71682782,-71682782,137970458,137970458,396859399,396859399,386281364,386281364,209337703,209337703,106776872,106776872,-99200338,-99200338,-303866337,-303866337,89249256,89249256,-109523821,-109523821,-178726248,-178726248,146846054,146846054,192076353,192076353,184563747,184563747,237734982,237734982,138214041,138214041,87619113,87619113,314310101,314310101,280170232,280170232,358370587,358370587,360842851,360842851,151921599,151921599,194745692,194745692,11796124,11796124,-122592490,-122592490,-319610431,-319610431,-359539838
# status f = 541449372,0,1 : PASS_RHO (rho 0.93387, T 2262.8, 0s)
