# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000713409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3106044,0,1 | route RHO | claimed 0.94012323678038208298 | coeffs 413948137,413948137,372612127,372612127,157046834,157046834,338454730,338454730,272538684,272538684,250157967,250157967,263872322,263872322,100877228,100877228,41289604,41289604,-13352550,-13352550,219570685,219570685,352956472,352956472,599817589,599817589,385873104,385873104,301508686,301508686,375545636,375545636,233013952,233013952,108563871,108563871,138163151,138163151,390268468,390268468,199508243,199508243,142341186,142341186,-143406754,-143406754,-87711596,-87711596,-427603329,-427603329,-424035047,-424035047,-319122720,-319122720,-387322694,-387322694,-161479740,-161479740,-349190498,-349190498,-540988976,-540988976,-478478397,-478478397
f = 199996526,0,1 | route RHO | claimed 0.93341327203972139503 | coeffs 85645402,85645402,276405627,276405627,317741637,317741637,233377219,233377219,301577193,301577193,361164817,361164817,303997760,303997760,88432467,88432467,14395517,14395517,240238471,240238471,185596317,185596317,471344257,471344257,289936361,289936361,147404677,147404677,335115435,335115435,102192200,102192200,157887358,157887358,91971312,91971312,216421393,216421393,24622915,24622915,158008702,158008702,497900435,497900435,520281152,520281152,549880432,549880432,487369853,487369853,240508736,240508736,244077018,244077018,257791373,257791373,5686056,5686056,70216316,70216316,-143728169,-143728169,-248640496,-248640496
f = 199996526,0,1 | route T | claimed 2137.0343424558036249 | coeffs 421089438,421089438,299449093,299449093,479673599,479673599,419496103,419496103,214646180,214646180,428441812,428441812,348378424,348378424,509823551,509823551,503437872,503437872,721946895,721946895,890657251,890657251,756960457,756960457,749453976,749453976,535595269,535595269,434814359,434814359,171212322,171212322,227904178,227904178,253811847,253811847,406058211,406058211,413207411,413207411,515465836,515465836,649045348,649045348,380641133,380641133,477609131,477609131,257508140,257508140,176103900,176103900,-59381915,-59381915,96065638,96065638,11529459,11529459,-162977931,-162977931,-463838536,-463838536,-188600895,-188600895
# status f = 199996526,0,1 : PASS_RHO (rho 0.93341, T 2137.0, 1s)
f = 212877108,0,1 | route RHO | claimed 0.89951469521185862662 | coeffs 588081588,588081588,362238634,362238634,180830738,180830738,413753973,413753973,538204054,538204054,198312321,198312321,135801742,135801742,122087387,122087387,-91857098,-91857098,98903127,98903127,30703153,30703153,-184862140,-184862140,-130219986,-130219986,-272751670,-272751670,-328446828,-328446828,-520245306,-520245306,-542626023,-542626023,-789487140,-789487140,-537381823,-537381823,-642294150,-642294150,-600958140,-600958140,-660545764,-660545764,-734582714,-734582714,-1020330654,-1020330654,-832619896,-832619896,-766703850,-766703850,-633318063,-633318063,-662917343,-662917343,-659349061,-659349061,-723879321,-723879321,-560884227,-560884227,-645248645,-645248645
f = 212877108,0,1 | route T | claimed 2215.3164130175384215 | coeffs 63400258,63400258,-12662873,-12662873,-42005342,-42005342,159515706,159515706,299247525,299247525,248563367,248563367,199626021,199626021,286366648,286366648,411267903,411267903,604196105,604196105,599122924,599122924,572351554,572351554,586310483,586310483,355987583,355987583,361073466,361073466,172987479,172987479,307358815,307358815,532350187,532350187,815879331,815879331,525811481,525811481,752658647,752658647,891167189,891167189,833525736,833525736,548028114,548028114,675522569,675522569,418839359,418839359,321417712,321417712,499495414,499495414,291514303,291514303,262675752,262675752,188980637,188980637,-64970514,-64970514
# status f = 212877108,0,1 : PASS_RHO (rho 0.89951, T 2215.3, 0s)
f = 225980913,0,1 | route RHO | claimed 0.95120826537264257537 | coeffs 2147211,2147211,-122302870,-122302870,-57772610,-57772610,-131809560,-131809560,59988918,59988918,-153955567,-153955567,71887387,71887387,-61498400,-61498400,-166410727,-166410727,-221052881,-221052881,-560944614,-560944614,-397949520,-397949520,-112201580,-112201580,-134582297,-134582297,-325342522,-325342522,-506750418,-506750418,-536349698,-536349698,-577685708,-577685708,-720217392,-720217392,-657706813,-657706813,-573342395,-573342395,-385631637,-385631637,-138770520,-138770520,-206970494,-206970494,-439893729,-439893729,-443462011,-443462011,-503049635,-503049635,-447354477,-447354477,-461068832,-461068832,-403901775,-403901775,-469817821,-469817821,-217712504,-217712504
f = 225980913,0,1 | route T | claimed 2342.8236435662531044 | coeffs -469817821,-217712504,-217712504,-2147211,-2147211,122302870,122302870,57772610,57772610,131809560,131809560,-59988918,-59988918,153955567,153955567,-71887387,-71887387,61498400,61498400,166410727,166410727,221052881,221052881,560944614,560944614,397949520,397949520,112201580,112201580,134582297,134582297,325342522,325342522,506750418,506750418,536349698,536349698,577685708,577685708,720217392,720217392,657706813,657706813,573342395,573342395,385631637,385631637,138770520,138770520,206970494,206970494,439893729,439893729,443462011,443462011,503049635,503049635,447354477,447354477,461068832,461068832,403901775,403901775,469817821
# status f = 225980913,0,1 : PASS_RHO (rho 0.95121, T 2342.8, 0s)
f = 253841385,0,1 | route RHO | claimed 0.9619891008346620323 | coeffs 753849769,691339190,691339190,458415955,458415955,401248898,401248898,336718638,336718638,203332851,203332851,-82415089,-82415089,-123751099,-123751099,-370612216,-370612216,-314917058,-314917058,-530482351,-530482351,-316537866,-316537866,-656429599,-656429599,-475021703,-475021703,-390657285,-390657285,-387089003,-387089003,-453005049,-453005049,-527041999,-527041999,-422129672,-422129672,-444510389,-444510389,-301978705,-301978705,-370178679,-370178679,-356464324,-356464324,-232014243,-232014243,-6171289,-6171289,-169166383,-169166383,-198765663,-198765663,-386476421,-386476421,-446064045,-446064045,-698169362,-698169362,-889967840,-889967840,-944609994,-944609994,-753849769
f = 253841385,0,1 | route T | claimed 2892.9266475869602309 | coeffs 781598868,687910752,687910752,775151485,775151485,672794393,672794393,598010681,598010681,619793098,619793098,816664757,816664757,958047538,958047538,627555494,627555494,488981784,488981784,182363434,182363434,-52881325,-52881325,10082870,10082870,-261811459,-261811459,-264030255,-264030255,-117280278,-117280278,-350182466,-350182466,-487415510,-487415510,-751918149,-751918149,-739494712,-739494712,-1080956701,-1080956701,-928387356,-928387356,-746601291,-746601291,-1028530631,-1028530631,-1321293843,-1321293843,-1170339421,-1170339421,-1070512977,-1070512977,-1119665064,-1119665064,-1102034635,-1102034635,-1220918767,-1220918767,-1177861943,-1177861943,-799460711,-799460711,-781598868
# status f = 253841385,0,1 : PASS_RHO (rho 0.96199, T 2892.9, 0s)
f = 260891218,0,1 | route RHO | claimed 0.94480386259470751726 | coeffs 125094007,125094007,643926,643926,-83720492,-83720492,49665295,49665295,-9922329,-9922329,-32303046,-32303046,-247868339,-247868339,-310378918,-310378918,-536221872,-536221872,-539790154,-539790154,-254042214,-254042214,-506147531,-506147531,-363615847,-363615847,-149671362,-149671362,-382594597,-382594597,-219599503,-219599503,-153683457,-153683457,-112347447,-112347447,-304145925,-304145925,-372345899,-372345899,-712237632,-712237632,-769404689,-769404689,-739805409,-739805409,-665768459,-665768459,-418907342,-418907342,-473549496,-473549496,-459835141,-459835141,-278427245,-278427245,-342957505,-342957505,-155246747,-155246747,-260159074,-260159074,-315854232,-315854232
f = 260891218,0,1 | route T | claimed 2705.743006701471096 | coeffs -595404628,-595404628,-327000413,-327000413,-165555286,-165555286,-385656277,-385656277,-604165300,-604165300,-368679485,-368679485,-502376279,-502376279,-586912458,-586912458,-373053751,-373053751,-72193146,-72193146,-335795183,-335795183,-568283726,-568283726,-594191395,-594191395,-413966889,-413966889,-406817689,-406817689,-201967766,-201967766,-335547278,-335547278,-415610666,-415610666,-318642668,-318642668,-312256989,-312256989,-230852749,-230852749,-62142393,-62142393,93305160,93305160,100811641,100811641,275319031,275319031,174538121,174538121,449775762,449775762,393083906,393083906,271443561,271443561,423689925,423689925,483867421,483867421,381608996,381608996
# status f = 260891218,0,1 : PASS_RHO (rho 0.94480, T 2705.7, 0s)
f = 263221813,0,1 | route RHO | claimed 0.9619891008346620323 | coeffs 530482351,530482351,314917058,314917058,370612216,370612216,123751099,123751099,82415089,82415089,-203332851,-203332851,-336718638,-336718638,-401248898,-401248898,-458415955,-458415955,-691339190,-691339190,-753849769,-753849769,-944609994,-944609994,-889967840,-889967840,-698169362,-698169362,-446064045,-446064045,-386476421,-386476421,-198765663,-198765663,-169166383,-169166383,-6171289,-6171289,-232014243,-232014243,-356464324,-356464324,-370178679,-370178679,-301978705,-301978705,-444510389,-444510389,-422129672,-422129672,-527041999,-527041999,-453005049,-453005049,-387089003,-387089003,-390657285,-390657285,-475021703,-475021703,-656429599,-656429599,-316537866,-316537866
f = 263221813,0,1 | route T | claimed 2912.0985545448185834 | coeffs -453807390,-453807390,-230833216,-230833216,-162798499,-162798499,-144961109,-144961109,-8448499,-8448499,-183826335,-183826335,-404835619,-404835619,-298096251,-298096251,-362050754,-362050754,-182277033,-182277033,-2702116,-2702116,-116926120,-116926120,-131448161,-131448161,-92172179,-92172179,-236211591,-236211591,-294093053,-294093053,-253490707,-253490707,-448699845,-448699845,-247724003,-247724003,-14960820,-14960820,-94790212,-94790212,117987895,117987895,-162664244,-162664244,-324960789,-324960789,-332973854,-332973854,111727998,111727998,-51817091,-51817091,137452530,137452530,321720153,321720153,426315125,426315125,755590350,755590350,434353353,434353353
# status f = 263221813,0,1 : PASS_RHO (rho 0.96199, T 2912.1, 1s)
f = 296126078,0,1 | route RHO | claimed 0.95837923260193482024 | coeffs -156414986,406312409,406312409,454129498,454129498,460152941,460152941,220500283,220500283,257909591,257909591,124293728,124293728,179789390,179789390,90232616,90232616,301690800,301690800,471279969,471279969,581982320,581982320,574714127,574714127,604332436,604332436,548199544,548199544,479407019,479407019,477825129,477825129,376749357,376749357,635654529,635654529,673255512,673255512,551943768,551943768,435825851,435825851,351831564,351831564,326787299,326787299,134852173,134852173,235390521,235390521,-9673114,-9673114,223791747,223791747,36521521,36521521,-26189074,-26189074,256242346,256242346,173347316,173347316,156414986
f = 296126078,0,1 | route T | claimed 3295.0422889916090622 | coeffs 4706528,264152821,264152821,143651113,143651113,204174966,204174966,256586390,256586390,124407460,124407460,118503359,118503359,145902713,145902713,90799262,90799262,194302958,194302958,274719741,274719741,22025093,22025093,341279791,341279791,-59269659,-59269659,-200336100,-200336100,-261576560,-261576560,-371412159,-371412159,-591382960,-591382960,-323689388,-323689388,-458213560,-458213560,-569650389,-569650389,-245383870,-245383870,-174037859,-174037859,-446448103,-446448103,-292038205,-292038205,-291488257,-291488257,-137896034,-137896034,-351551738,-351551738,-72140871,-72140871,137251519,137251519,95809039,95809039,90093796,90093796,-4706528
# status f = 296126078,0,1 : PASS_RHO (rho 0.95838, T 3295.0, 0s)
f = 372644245,0,1 | route RHO | claimed 0.94621463030061360289 | coeffs 624652858,624652858,681819915,681819915,539288231,539288231,405902444,405902444,419616799,419616799,460952809,460952809,235109855,235109855,290805013,290805013,261205733,261205733,47261248,47261248,106848872,106848872,288256768,288256768,96458290,96458290,92890008,92890008,-97870217,-97870217,-171907167,-171907167,61016068,61016068,83396785,83396785,18866525,18866525,-49333449,-49333449,236414491,236414491,111964410,111964410,-134896707,-134896707,-297891801,-297891801,-82326508,-82326508,105384250,105384250,-234507483,-234507483,-486612800,-486612800,-570977218,-570977218,-516335064,-516335064,-582251110,-582251110,-519740531,-519740531
f = 372644245,0,1 | route T | claimed 2187.9700534712650693 | coeffs -54407551,-54407551,123670151,123670151,248571406,248571406,110062864,110062864,139405333,139405333,-48680654,-48680654,159300457,159300457,-33627745,-33627745,-91269198,-91269198,110251850,110251850,-24119486,-24119486,-52958037,-52958037,-58031218,-58031218,227466404,227466404,87734585,87734585,312725957,312725957,386421072,386421072,413192442,413192442,540686897,540686897,490002739,490002739,206473595,206473595,-47477556,-47477556,-33518627,-33518627,223164583,223164583,272101929,272101929,-17965921,-17965921,-19536177,-19536177,210786723,210786723,113365076,113365076,200105703,200105703,-26741463,-26741463,49321668,49321668
# status f = 372644245,0,1 : PASS_RHO (rho 0.94621, T 2188.0, 0s)
f = 382898330,0,1 | route RHO | claimed 0.97518444040466567141 | coeffs -101710545,-6181464,-6181464,171664925,171664925,168704747,168704747,268563700,268563700,62368761,62368761,79507926,79507926,120565829,120565829,15156708,15156708,-495306446,-495306446,-377242044,-377242044,-213134449,-213134449,90551340,90551340,18871880,18871880,3997644,3997644,23125247,23125247,-203698408,-203698408,-297490635,-297490635,-237230497,-237230497,-210519952,-210519952,-211703342,-211703342,-307563271,-307563271,-195877211,-195877211,-11617784,-11617784,12750446,12750446,62145133,62145133,-199291868,-199291868,-159669844,-159669844,142426299,142426299,-60282881,-60282881,-32913759,-32913759,-61580944,-61580944,101710545
f = 382898330,0,1 | route T | claimed 2814.7405433979114293 | coeffs 522323980,506123715,506123715,720361278,720361278,662193484,662193484,737301323,737301323,679037519,679037519,685981476,685981476,580121512,580121512,790979788,790979788,615395645,615395645,586727585,586727585,918876033,918876033,580995063,580995063,477603355,477603355,369287817,369287817,404204290,404204290,274663052,274663052,140365389,140365389,186643720,186643720,-318102725,-318102725,-181659638,-181659638,-270837279,-270837279,-197383128,-197383128,-256037110,-256037110,-181271517,-181271517,-321399586,-321399586,-621913463,-621913463,-442254731,-442254731,-720337976,-720337976,-496246387,-496246387,-278393863,-278393863,-268123018,-268123018,-522323980
# status f = 382898330,0,1 : PASS_RHO (rho 0.97518, T 2814.7, 1s)
f = 426309794,0,1 | route RHO | claimed 0.96620317489067874676 | coeffs -363504888,-267644959,-267644959,-373054080,-373054080,-333432056,-333432056,-318557820,-318557820,-223028739,-223028739,-224212129,-224212129,-265270032,-265270032,-3833031,-3833031,-75512491,-75512491,87778998,87778998,61068453,61068453,78207618,78207618,127602305,127602305,-176083484,-176083484,-147416299,-147416299,-87156161,-87156161,119038778,119038778,94670548,94670548,258778143,258778143,286147265,286147265,379939492,379939492,479798445,479798445,664057872,664057872,545993470,545993470,748702650,748702650,521878995,521878995,524839173,524839173,413153113,413153113,-97310041,-97310041,204786102,204786102,185658499,185658499,363504888
f = 426309794,0,1 | route T | claimed 2732.203422632899526 | coeffs 429882606,400283326,400283326,275833245,275833245,418364929,418364929,492401879,492401879,576766297,576766297,362821812,362821812,115960695,115960695,249346482,249346482,16423247,16423247,-38218907,-38218907,21368717,21368717,-141626377,-141626377,-155340732,-155340732,-177721449,-177721449,-111805403,-111805403,69602493,69602493,285167786,285167786,243831776,243831776,308362036,308362036,245851457,245851457,54052979,54052979,241763737,241763737,467606691,467606691,535806665,535806665,640718992,640718992,637150710,637150710,297258977,297258977,241563819,241563819,-44184121,-44184121,12982936,12982936,-177777289,-177777289,-429882606
# status f = 426309794,0,1 : PASS_RHO (rho 0.96620, T 2732.2, 1s)
f = 574403615,0,1 | route RHO | claimed 0.94012323678038208298 | coeffs 338454730,338454730,157046834,157046834,372612127,372612127,413948137,413948137,478478397,478478397,540988976,540988976,349190498,349190498,161479740,161479740,387322694,387322694,319122720,319122720,424035047,424035047,427603329,427603329,87711596,87711596,143406754,143406754,-142341186,-142341186,-199508243,-199508243,-390268468,-390268468,-138163151,-138163151,-108563871,-108563871,-233013952,-233013952,-375545636,-375545636,-301508686,-301508686,-385873104,-385873104,-599817589,-599817589,-352956472,-352956472,-219570685,-219570685,13352550,13352550,-41289604,-41289604,-100877228,-100877228,-263872322,-263872322,-250157967,-250157967,-272538684,-272538684
f = 574403615,0,1 | route T | claimed 2510.8564478211743072 | coeffs 14058461,-68836569,-68836569,-12703677,-12703677,50006918,50006918,42738725,42738725,276203586,276203586,106614417,106614417,6076069,6076069,-83480705,-83480705,-108524970,-108524970,25090893,25090893,141208810,141208810,-98443848,-98443848,-60842865,-60842865,-108659954,-108659954,-7584182,-7584182,9348148,9348148,-59444377,-59444377,222987043,222987043,193368734,193368734,380638960,380638960,491341311,491341311,246277676,246277676,34819492,34819492,226754618,226754618,282250280,282250280,198255993,198255993,160846685,160846685,282158429,282158429,288181872,288181872,547087044,547087044,-15640351,-15640351,-14058461
# status f = 574403615,0,1 : PASS_RHO (rho 0.94012, T 2510.9, 0s)
f = 617815079,0,1 | route RHO | claimed 0.94621463030061360289 | coeffs 105384250,-82326508,-82326508,-297891801,-297891801,-134896707,-134896707,111964410,111964410,236414491,236414491,-49333449,-49333449,18866525,18866525,83396785,83396785,61016068,61016068,-171907167,-171907167,-97870217,-97870217,92890008,92890008,96458290,96458290,288256768,288256768,106848872,106848872,47261248,47261248,261205733,261205733,290805013,290805013,235109855,235109855,460952809,460952809,419616799,419616799,405902444,405902444,539288231,539288231,681819915,681819915,624652858,624652858,519740531,519740531,582251110,582251110,516335064,516335064,570977218,570977218,486612800,486612800,234507483,234507483,-105384250
f = 617815079,0,1 | route T | claimed 1995.9943245695609462 | coeffs 81528997,81528997,317014812,317014812,324164012,324164012,331670493,331670493,545466125,545466125,244605520,244605520,147637522,147637522,204329378,204329378,-14179645,-14179645,166044861,166044861,321492414,321492414,219233989,219233989,5375282,5375282,85438670,85438670,-189798971,-189798971,-409899962,-409899962,-435807631,-435807631,-267097275,-267097275,-206919779,-206919779,-122383600,-122383600,11195912,11195912,111976822,111976822,273421949,273421949,40933406,40933406,122337646,122337646,274584010,274584010,408280804,408280804,203430881,203430881,28923491,28923491,297327706,297327706,33725669,33725669,40111348,40111348
# status f = 617815079,0,1 : PASS_RHO (rho 0.94621, T 1996.0, 0s)
f = 628069164,0,1 | route RHO | claimed 0.97518444040466567141 | coeffs -195877211,-195877211,-307563271,-307563271,-211703342,-211703342,-210519952,-210519952,-237230497,-237230497,-297490635,-297490635,-203698408,-203698408,23125247,23125247,3997644,3997644,18871880,18871880,90551340,90551340,-213134449,-213134449,-377242044,-377242044,-495306446,-495306446,15156708,15156708,120565829,120565829,79507926,79507926,62368761,62368761,268563700,268563700,168704747,168704747,171664925,171664925,-6181464,-6181464,-101710545,-101710545,61580944,61580944,32913759,32913759,60282881,60282881,-142426299,-142426299,159669844,159669844,199291868,199291868,-62145133,-62145133,-12750446,-12750446,11617784,11617784
f = 628069164,0,1 | route T | claimed 2715.5155545072416736 | coeffs -126572689,-126572689,-99801319,-99801319,-227295774,-227295774,-277979932,-277979932,5549212,5549212,-248401939,-248401939,-262360868,-262360868,-5677658,-5677658,-54615004,-54615004,-344682854,-344682854,-343112598,-343112598,-112789698,-112789698,-15368051,-15368051,71372576,71372576,298219742,298219742,374282873,374282873,369196990,369196990,191119288,191119288,316020543,316020543,454529085,454529085,483871554,483871554,671957541,671957541,879938652,879938652,1072866854,1072866854,1015225401,1015225401,813704353,813704353,679333017,679333017,708171568,708171568,703098387,703098387,417600765,417600765,277868946,277868946,52877574,52877574
# status f = 628069164,0,1 : PASS_RHO (rho 0.97518, T 2715.5, 1s)
f = 704587331,0,1 | route RHO | claimed 0.95120826537264257537 | coeffs 506750418,325342522,325342522,134582297,134582297,112201580,112201580,397949520,397949520,560944614,560944614,221052881,221052881,166410727,166410727,61498400,61498400,-71887387,-71887387,153955567,153955567,-59988918,-59988918,131809560,131809560,57772610,57772610,122302870,122302870,-2147211,-2147211,-217712504,-217712504,-469817821,-469817821,-403901775,-403901775,-461068832,-461068832,-447354477,-447354477,-503049635,-503049635,-443462011,-443462011,-439893729,-439893729,-206970494,-206970494,-138770520,-138770520,-385631637,-385631637,-573342395,-573342395,-657706813,-657706813,-720217392,-720217392,-577685708,-577685708,-536349698,-536349698,-506750418
