# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001078849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45343756,0,1 | route RHO | claimed 0.93344992185405404888 | coeffs 216771274,127867621,127867621,326802979,326802979,414151504,414151504,348152114,348152114,17284812,17284812,299203996,299203996,341909558,341909558,383626272,383626272,395298802,395298802,318822139,318822139,297187051,297187051,346448856,346448856,167538716,167538716,-38345080,-38345080,50969636,50969636,-64699662,-64699662,-167269332,-167269332,-237549002,-237549002,-508365556,-508365556,-410349857,-410349857,-137621631,-137621631,-174493567,-174493567,-104860192,-104860192,-10224639,-10224639,13197361,13197361,250991162,250991162,436867512,436867512,93719967,93719967,78601779,78601779,113755149,113755149,-64170575,-64170575,-216771274
# status f = 125641256,0,1 : PASS_RHO (rho 0.89408, T 2316.8, 0s)
f = 131155521,0,1 | route RHO | claimed 0.91425935165111332269 | coeffs -452803078,-389106751,-389106751,-186821627,-186821627,-191302220,-191302220,-208522532,-208522532,-376836928,-376836928,-116689812,-116689812,-59307955,-59307955,-134005681,-134005681,132660080,132660080,481540781,481540781,515550159,515550159,482356041,482356041,476627623,476627623,451224624,451224624,547773466,547773466,650688496,650688496,1021231022,1021231022,1055750566,1055750566,923767902,923767902,929843444,929843444,842669725,842669725,723474472,723474472,466653441,466653441,685775753,685775753,539681172,539681172,563404041,563404041,651540709,651540709,590275033,590275033,553660263,553660263,698388334,698388334,625856289,625856289,452803078
f = 131155521,0,1 | route T | claimed 2351.9113784800519202 | coeffs 515550159,482356041,482356041,476627623,476627623,451224624,451224624,547773466,547773466,650688496,650688496,1021231022,1021231022,1055750566,1055750566,923767902,923767902,929843444,929843444,842669725,842669725,723474472,723474472,466653441,466653441,685775753,685775753,539681172,539681172,563404041,563404041,651540709,651540709,590275033,590275033,553660263,553660263,698388334,698388334,625856289,625856289,452803078,452803078,389106751,389106751,186821627,186821627,191302220,191302220,208522532,208522532,376836928,376836928,116689812,116689812,59307955,59307955,134005681,134005681,-132660080,-132660080,-481540781,-481540781,-515550159
# status f = 131155521,0,1 : PASS_RHO (rho 0.91426, T 2351.9, 0s)
f = 196279128,0,1 | route RHO | claimed 0.93087322338084123129 | coeffs -242562828,-242562828,24102933,24102933,-95092320,-95092320,-90611727,-90611727,-193526757,-193526757,-156911987,-156911987,191968714,191968714,-64852317,-64852317,-47632005,-47632005,-418174531,-418174531,-562902602,-562902602,-528893224,-528893224,-309770912,-309770912,-141456516,-141456516,-175976060,-175976060,-103444015,-103444015,-136638133,-136638133,-282732714,-282732714,-542879830,-542879830,-410897166,-410897166,-237843955,-237843955,-243572373,-243572373,-219849504,-219849504,-277231361,-277231361,-283306903,-283306903,-219610576,-219610576,-245013575,-245013575,-156876907,-156876907,-82179181,-82179181,4994538,4994538,207279662,207279662,303828504,303828504
f = 196279128,0,1 | route T | claimed 2131.0980654751736152 | coeffs 322896790,322896790,363364908,363364908,525362657,525362657,574292622,574292622,859783528,859783528,1003783218,1003783218,953619631,953619631,948373915,948373915,859685871,859685871,692404567,692404567,759605431,759605431,473058914,473058914,412291971,412291971,577555385,577555385,943378752,943378752,1027843817,1027843817,1096619407,1096619407,958677381,958677381,831165881,831165881,664413252,664413252,458402240,458402240,177605680,177605680,309611785,309611785,331864645,331864645,432879417,432879417,473894148,473894148,272435524,272435524,32087197,32087197,185990122,185990122,-136421347,-136421347,-66347213,-66347213,-122372431,-122372431
# status f = 196279128,0,1 : PASS_RHO (rho 0.93087, T 2131.1, 0s)
f = 248049535,0,1 | route RHO | claimed 0.90542414182367889242 | coeffs -619893224,-619893224,-876714255,-876714255,-870638713,-870638713,-500096187,-500096187,-525499186,-525499186,-491489808,-491489808,-566187534,-566187534,-734501930,-734501930,-532216806,-532216806,-459684761,-459684761,-398419085,-398419085,-252324504,-252324504,-133129251,-133129251,-1146587,-1146587,-104061617,-104061617,-98333199,-98333199,-447213900,-447213900,-504595757,-504595757,-487375445,-487375445,-551071772,-551071772,-406343701,-406343701,-318207033,-318207033,-99084721,-99084721,-186258440,-186258440,-151738896,-151738896,-55190054,-55190054,-88384172,-88384172,178281589,178281589,438428705,438428705,433948112,433948112,607001323,607001323,643616093,643616093
f = 248049535,0,1 | route T | claimed 2080.1546999648206316 | coeffs 607001323,607001323,643616093,643616093,619893224,619893224,876714255,876714255,870638713,870638713,500096187,500096187,525499186,525499186,491489808,491489808,566187534,566187534,734501930,734501930,532216806,532216806,459684761,459684761,398419085,398419085,252324504,252324504,133129251,133129251,1146587,1146587,104061617,104061617,98333199,98333199,447213900,447213900,504595757,504595757,487375445,487375445,551071772,551071772,406343701,406343701,318207033,318207033,99084721,99084721,186258440,186258440,151738896,151738896,55190054,55190054,88384172,88384172,-178281589,-178281589,-438428705,-438428705,-433948112,-433948112
# status f = 248049535,0,1 : PASS_RHO (rho 0.90542, T 2080.2, 0s)
f = 277169594,0,1 | route RHO | claimed 0.96220385708056668295 | coeffs -411553947,-509097094,-509097094,-359471271,-359471271,-563264529,-563264529,-731302597,-731302597,-441845798,-441845798,-669466480,-669466480,-698257877,-698257877,-697551768,-697551768,-747010593,-747010593,-808282245,-808282245,-903694622,-903694622,-855422747,-855422747,-616529722,-616529722,-696444960,-696444960,-554178737,-554178737,-687578528,-687578528,-434969102,-434969102,-665030044,-665030044,-338743790,-338743790,-488993475,-488993475,-359615638,-359615638,-380409370,-380409370,-96336525,-96336525,-184233180,-184233180,67535139,67535139,274145622,274145622,387417142,387417142,259497613,259497613,446541938,446541938,522751310,522751310,541279823,541279823,411553947
f = 277169594,0,1 | route T | claimed 2577.4051480775348544 | coeffs 259497613,446541938,446541938,522751310,522751310,541279823,541279823,411553947,411553947,509097094,509097094,359471271,359471271,563264529,563264529,731302597,731302597,441845798,441845798,669466480,669466480,698257877,698257877,697551768,697551768,747010593,747010593,808282245,808282245,903694622,903694622,855422747,855422747,616529722,616529722,696444960,696444960,554178737,554178737,687578528,687578528,434969102,434969102,665030044,665030044,338743790,338743790,488993475,488993475,359615638,359615638,380409370,380409370,96336525,96336525,184233180,184233180,-67535139,-67535139,-274145622,-274145622,-387417142,-387417142,-259497613
# status f = 277169594,0,1 : PASS_RHO (rho 0.96220, T 2577.4, 1s)
f = 281421425,0,1 | route RHO | claimed 0.96220385708056668295 | coeffs 563264529,563264529,359471271,359471271,509097094,509097094,411553947,411553947,541279823,541279823,522751310,522751310,446541938,446541938,259497613,259497613,387417142,387417142,274145622,274145622,67535139,67535139,-184233180,-184233180,-96336525,-96336525,-380409370,-380409370,-359615638,-359615638,-488993475,-488993475,-338743790,-338743790,-665030044,-665030044,-434969102,-434969102,-687578528,-687578528,-554178737,-554178737,-696444960,-696444960,-616529722,-616529722,-855422747,-855422747,-903694622,-903694622,-808282245,-808282245,-747010593,-747010593,-697551768,-697551768,-698257877,-698257877,-669466480,-669466480,-441845798,-441845798,-731302597,-731302597
f = 281421425,0,1 | route T | claimed 2368.9016047636979288 | coeffs 188624211,426418012,426418012,604343736,604343736,670343126,670343126,682015656,682015656,887899452,887899452,617082898,617082898,522447345,522447345,507329157,507329157,706264515,706264515,663558953,663558953,712820758,712820758,815390428,815390428,778518492,778518492,592642142,592642142,440041443,440041443,109174141,109174141,185650804,185650804,274965520,274965520,176949821,176949821,200371821,200371821,165218451,165218451,77869926,77869926,119586640,119586640,298496780,298496780,228217110,228217110,158583735,158583735,-184563810,-184563810,-273467463,-273467463,-555386647,-555386647,-577021735,-577021735,-461352437,-461352437,-188624211
# status f = 281421425,0,1 : PASS_RHO (rho 0.96220, T 2368.9, 0s)
f = 341774513,0,1 | route RHO | claimed 0.90542414182367889242 | coeffs 487375445,504595757,504595757,447213900,447213900,98333199,98333199,104061617,104061617,1146587,1146587,133129251,133129251,252324504,252324504,398419085,398419085,459684761,459684761,532216806,532216806,734501930,734501930,566187534,566187534,491489808,491489808,525499186,525499186,500096187,500096187,870638713,870638713,876714255,876714255,619893224,619893224,643616093,643616093,607001323,607001323,433948112,433948112,438428705,438428705,178281589,178281589,-88384172,-88384172,-55190054,-55190054,-151738896,-151738896,-186258440,-186258440,-99084721,-99084721,-318207033,-318207033,-406343701,-406343701,-551071772,-551071772,-487375445
f = 341774513,0,1 | route T | claimed 2554.8535402288503858 | coeffs -570649876,-570649876,-504850799,-504850799,-575570985,-575570985,-214269671,-214269671,-225828701,-225828701,-164433229,-164433229,-232483355,-232483355,-253657684,-253657684,-104168747,-104168747,-92508742,-92508742,37101141,37101141,89074112,89074112,193642949,193642949,99389156,99389156,-261164075,-261164075,87711888,87711888,74111574,74111574,7158880,7158880,-146374093,-146374093,41437202,41437202,288579228,288579228,566995069,566995069,680376540,680376540,610077843,610077843,492674555,492674555,288890132,288890132,84576993,84576993,302518820,302518820,579410916,579410916,604509069,604509069,651653938,651653938,565777363,565777363
# status f = 341774513,0,1 : PASS_RHO (rho 0.90542, T 2554.9, 0s)
f = 343780179,0,1 | route RHO | claimed 0.93704202241046335472 | coeffs 154840868,154840868,393733893,393733893,543359716,543359716,259286871,259286871,211014996,211014996,308558143,308558143,287764411,287764411,192352034,192352034,322077910,322077910,192700073,192700073,253971725,253971725,272500238,272500238,122250553,122250553,72791728,72791728,-3417644,-3417644,-329703898,-329703898,-330410007,-330410007,-143365682,-143365682,-373426624,-373426624,-402218021,-402218021,-274298492,-274298492,-526907918,-526907918,-299287236,-299287236,-186015716,-186015716,-319415507,-319415507,-29958708,-29958708,-236569191,-236569191,-378835414,-378835414,-210797346,-210797346,40970973,40970973,-38944265,-38944265,-242737523,-242737523
f = 343780179,0,1 | route T | claimed 1739.4533566895551628 | coeffs -287764411,-287764411,-192352034,-192352034,-322077910,-322077910,-192700073,-192700073,-253971725,-253971725,-272500238,-272500238,-122250553,-122250553,-72791728,-72791728,3417644,3417644,329703898,329703898,330410007,330410007,143365682,143365682,373426624,373426624,402218021,402218021,274298492,274298492,526907918,526907918,299287236,299287236,186015716,186015716,319415507,319415507,29958708,29958708,236569191,236569191,378835414,378835414,210797346,210797346,-40970973,-40970973,38944265,38944265,242737523,242737523,154840868,154840868,393733893,393733893,543359716,543359716,259286871,259286871,211014996,211014996,308558143,308558143
# status f = 343780179,0,1 : PASS_RHO (rho 0.93704, T 1739.5, 0s)
f = 446232594,0,1 | route RHO | claimed 0.90331180939756886984 | coeffs -178927936,-445593697,-445593697,-428373385,-428373385,-500905430,-500905430,-477182561,-477182561,-564356280,-564356280,-461441250,-461441250,-427431872,-427431872,-167284756,-167284756,-103588429,-103588429,-42322753,-42322753,214498278,214498278,179978734,179978734,185707152,185707152,260404878,260404878,264885471,264885471,409613542,409613542,263518961,263518961,269594503,269594503,366143345,366143345,715024046,715024046,546709650,546709650,719762861,719762861,631626193,631626193,750821446,750821446,380278920,380278920,413473038,413473038,356091181,356091181,153806057,153806057,117191287,117191287,336313599,336313599,204330935,204330935,178927936
f = 446232594,0,1 | route T | claimed 2218.6265617762857432 | coeffs -42322753,214498278,214498278,179978734,179978734,185707152,185707152,260404878,260404878,264885471,264885471,409613542,409613542,263518961,263518961,269594503,269594503,366143345,366143345,715024046,715024046,546709650,546709650,719762861,719762861,631626193,631626193,750821446,750821446,380278920,380278920,413473038,413473038,356091181,356091181,153806057,153806057,117191287,117191287,336313599,336313599,204330935,204330935,178927936,178927936,445593697,445593697,428373385,428373385,500905430,500905430,477182561,477182561,564356280,564356280,461441250,461441250,427431872,427431872,167284756,167284756,103588429,103588429,42322753
# status f = 446232594,0,1 : PASS_RHO (rho 0.90331, T 2218.6, 0s)
f = 453889203,0,1 | route RHO | claimed 0.93087322338084123129 | coeffs 47632005,47632005,64852317,64852317,-191968714,-191968714,156911987,156911987,193526757,193526757,90611727,90611727,95092320,95092320,-24102933,-24102933,242562828,242562828,303828504,303828504,207279662,207279662,4994538,4994538,-82179181,-82179181,-156876907,-156876907,-245013575,-245013575,-219610576,-219610576,-283306903,-283306903,-277231361,-277231361,-219849504,-219849504,-243572373,-243572373,-237843955,-237843955,-410897166,-410897166,-542879830,-542879830,-282732714,-282732714,-136638133,-136638133,-103444015,-103444015,-175976060,-175976060,-141456516,-141456516,-309770912,-309770912,-528893224,-528893224,-562902602,-562902602,-418174531,-418174531
f = 453889203,0,1 | route T | claimed 2903.1856267179613525 | coeffs -90611727,-90611727,-95092320,-95092320,24102933,24102933,-242562828,-242562828,-303828504,-303828504,-207279662,-207279662,-4994538,-4994538,82179181,82179181,156876907,156876907,245013575,245013575,219610576,219610576,283306903,283306903,277231361,277231361,219849504,219849504,243572373,243572373,237843955,237843955,410897166,410897166,542879830,542879830,282732714,282732714,136638133,136638133,103444015,103444015,175976060,175976060,141456516,141456516,309770912,309770912,528893224,528893224,562902602,562902602,418174531,418174531,47632005,47632005,64852317,64852317,-191968714,-191968714,156911987,156911987,193526757,193526757
# status f = 453889203,0,1 : PASS_RHO (rho 0.93087, T 2903.2, 0s)
f = 465883772,0,1 | route RHO | claimed 0.92409876342374390969 | coeffs 3456440,3456440,40328376,40328376,55446564,55446564,-10552826,-10552826,-32187914,-32187914,-102467584,-102467584,-79045584,-79045584,-231646283,-231646283,-274351845,-274351845,-68468049,-68468049,-341196275,-341196275,1951270,1951270,89299795,89299795,12823132,12823132,-89746538,-89746538,4889015,4889015,-173036709,-173036709,-454955893,-454955893,-276045753,-276045753,-374061452,-374061452,-559937802,-559937802,-361002444,-361002444,-349329914,-349329914,-464999212,-464999212,-395365837,-395365837,-360212467,-360212467,-29345165,-29345165,-78606970,-78606970,192209584,192209584,-45584217,-45584217,-134487870,-134487870,-92771156,-92771156
f = 465883772,0,1 | route T | claimed 2483.8095451786186066 | coeffs 222515503,395568714,395568714,652389745,652389745,677792744,677792744,846107140,846107140,784841464,784841464,652858800,652858800,1001739501,1001739501,1065435828,1065435828,846313516,846313516,749764674,749764674,489617558,489617558,453002788,453002788,459078330,459078330,493087708,493087708,695372832,695372832,841467413,841467413,738552383,738552383,681170526,681170526,825898597,825898597,738724878,738724878,705530760,705530760,701050167,701050167,677327298,677327298,306784772,306784772,381482498,381482498,308950453,308950453,189755200,189755200,184026782,184026782,166806470,166806470,78669802,78669802,44150258,44150258,-222515503
# status f = 465883772,0,1 : PASS_RHO (rho 0.92410, T 2483.8, 0s)
f = 481320914,0,1 | route RHO | claimed 0.92409876342374390969 | coeffs -89299795,-1951270,-1951270,341196275,341196275,68468049,68468049,274351845,274351845,231646283,231646283,79045584,79045584,102467584,102467584,32187914,32187914,10552826,10552826,-55446564,-55446564,-40328376,-40328376,-3456440,-3456440,-92771156,-92771156,-134487870,-134487870,-45584217,-45584217,192209584,192209584,-78606970,-78606970,-29345165,-29345165,-360212467,-360212467,-395365837,-395365837,-464999212,-464999212,-349329914,-349329914,-361002444,-361002444,-559937802,-559937802,-374061452,-374061452,-276045753,-276045753,-454955893,-454955893,-173036709,-173036709,4889015,4889015,-89746538,-89746538,12823132,12823132,89299795
f = 481320914,0,1 | route T | claimed 2328.2070396333361976 | coeffs 134487870,45584217,45584217,-192209584,-192209584,78606970,78606970,29345165,29345165,360212467,360212467,395365837,395365837,464999212,464999212,349329914,349329914,361002444,361002444,559937802,559937802,374061452,374061452,276045753,276045753,454955893,454955893,173036709,173036709,-4889015,-4889015,89746538,89746538,-12823132,-12823132,-89299795,-89299795,-1951270,-1951270,341196275,341196275,68468049,68468049,274351845,274351845,231646283,231646283,79045584,79045584,102467584,102467584,32187914,32187914,10552826,10552826,-55446564,-55446564,-40328376,-40328376,-3456440,-3456440,-92771156,-92771156,-134487870
# status f = 481320914,0,1 : PASS_RHO (rho 0.92410, T 2328.2, 0s)
f = 495619515,0,1 | route RHO | claimed 0.94729020719439596874 | coeffs -54404071,124506069,124506069,323441427,323441427,393074802,393074802,343812997,343812997,254909344,254909344,218037408,218037408,239672496,239672496,392273195,392273195,665001421,665001421,741478084,741478084,919403808,919403808,1017419507,1017419507,1005746977,1005746977,970593607,970593607,699777053,699777053,658060339,658060339,673178527,673178527,602898857,602898857,560193295,560193295,903340840,903340840,800771170,800771170,518851986,518851986,332975636,332975636,217306338,217306338,548173640,548173640,310379839,310379839,399694555,399694555,465693945,465693945,442271945,442271945,236388149,236388149,149039624,149039624,54404071
f = 495619515,0,1 | route T | claimed 1955.186317805618448 | coeffs -54404071,124506069,124506069,323441427,323441427,393074802,393074802,343812997,343812997,254909344,254909344,218037408,218037408,239672496,239672496,392273195,392273195,665001421,665001421,741478084,741478084,919403808,919403808,1017419507,1017419507,1005746977,1005746977,970593607,970593607,699777053,699777053,658060339,658060339,673178527,673178527,602898857,602898857,560193295,560193295,903340840,903340840,800771170,800771170,518851986,518851986,332975636,332975636,217306338,217306338,548173640,548173640,310379839,310379839,399694555,399694555,465693945,465693945,442271945,442271945,236388149,236388149,149039624,149039624,54404071
# status f = 495619515,0,1 : PASS_RHO (rho 0.94729, T 1955.2, 0s)
f = 505459334,0,1 | route RHO | claimed 0.90331180939756886984 | coeffs 500905430,500905430,428373385,428373385,445593697,445593697,178927936,178927936,204330935,204330935,336313599,336313599,117191287,117191287,153806057,153806057,356091181,356091181,413473038,413473038,380278920,380278920,750821446,750821446,631626193,631626193,719762861,719762861,546709650,546709650,715024046,715024046,366143345,366143345,269594503,269594503,263518961,263518961,409613542,409613542,264885471,264885471,260404878,260404878,185707152,185707152,179978734,179978734,214498278,214498278,-42322753,-42322753,-103588429,-103588429,-167284756,-167284756,-427431872,-427431872,-461441250,-461441250,-564356280,-564356280,-477182561,-477182561
f = 505459334,0,1 | route T | claimed 2351.6933484210924226 | coeffs -214498278,42322753,42322753,103588429,103588429,167284756,167284756,427431872,427431872,461441250,461441250,564356280,564356280,477182561,477182561,500905430,500905430,428373385,428373385,445593697,445593697,178927936,178927936,204330935,204330935,336313599,336313599,117191287,117191287,153806057,153806057,356091181,356091181,413473038,413473038,380278920,380278920,750821446,750821446,631626193,631626193,719762861,719762861,546709650,546709650,715024046,715024046,366143345,366143345,269594503,269594503,263518961,263518961,409613542,409613542,264885471,264885471,260404878,260404878,185707152,185707152,179978734,179978734,214498278
# status f = 505459334,0,1 : PASS_RHO (rho 0.90331, T 2351.7, 0s)
f = 519757935,0,1 | route RHO | claimed 0.90560060640544459853 | coeffs 357308519,357308519,361789112,361789112,328594994,328594994,415768713,415768713,560496784,560496784,617878641,617878641,514963611,514963611,368869030,368869030,571154154,571154154,537144776,537144776,543220318,543220318,579835088,579835088,319687972,319687972,416236814,416236814,197114502,197114502,133418175,133418175,482298876,482298876,614281540,614281540,553015864,553015864,384701468,384701468,410104467,410104467,153283436,153283436,326336647,326336647,59670886,59670886,94190430,94190430,6053762,6053762,23274074,23274074,17545656,17545656,136740909,136740909,64208864,64208864,-10488862,-10488862,-381031388,-381031388
f = 519757935,0,1 | route T | claimed 2566.2966846814300712 | coeffs -173706961,-17022932,-17022932,44813185,44813185,12630456,12630456,27278465,27278465,290557578,290557578,268009094,268009094,555173994,555173994,583259282,583259282,529091847,529091847,792345544,792345544,628473880,628473880,804510449,804510449,742159464,742159464,631428987,631428987,510010256,510010256,621207619,621207619,941089622,941089622,832505517,832505517,951715152,951715152,998855654,998855654,742443575,742443575,690360899,690360899,631236103,631236103,827412293,827412293,731186981,731186981,890164768,890164768,938917484,938917484,567086158,567086158,661824043,661824043,203445241,203445241,182573393,182573393,173706961
# status f = 519757935,0,1 : PASS_RHO (rho 0.90560, T 2566.3, 0s)
f = 535195077,0,1 | route RHO | claimed 0.90560060640544459853 | coeffs 64208864,64208864,136740909,136740909,17545656,17545656,23274074,23274074,6053762,6053762,94190430,94190430,59670886,59670886,326336647,326336647,153283436,153283436,410104467,410104467,384701468,384701468,553015864,553015864,614281540,614281540,482298876,482298876,133418175,133418175,197114502,197114502,416236814,416236814,319687972,319687972,579835088,579835088,543220318,543220318,537144776,537144776,571154154,571154154,368869030,368869030,514963611,514963611,617878641,617878641,560496784,560496784,415768713,415768713,328594994,328594994,361789112,361789112,357308519,357308519,381031388,381031388,10488862,10488862
f = 535195077,0,1 | route T | claimed 1788.3607422422523367 | coeffs 64208864,64208864,136740909,136740909,17545656,17545656,23274074,23274074,6053762,6053762,94190430,94190430,59670886,59670886,326336647,326336647,153283436,153283436,410104467,410104467,384701468,384701468,553015864,553015864,614281540,614281540,482298876,482298876,133418175,133418175,197114502,197114502,416236814,416236814,319687972,319687972,579835088,579835088,543220318,543220318,537144776,537144776,571154154,571154154,368869030,368869030,514963611,514963611,617878641,617878641,560496784,560496784,415768713,415768713,328594994,328594994,361789112,361789112,357308519,357308519,381031388,381031388,10488862,10488862
# status f = 535195077,0,1 : PASS_RHO (rho 0.90560, T 1788.4, 0s)
f = 547189646,0,1 | route RHO | claimed 0.9276193667127388539 | coeffs 434617085,434617085,64074559,64074559,46854247,46854247,-209966784,-209966784,-558847485,-558847485,-522232715,-522232715,-419317685,-419317685,-414837092,-414837092,-295641839,-295641839,-28976078,-28976078,-90241754,-90241754,-186790596,-186790596,15494528,15494528,-71679191,-71679191,3018535,3018535,-85118133,-85118133,-110521132,-110521132,-174217459,-174217459,-180293001,-180293001,-122911144,-122911144,-99188275,-99188275,-93459857,-93459857,79593354,79593354,-52389310,-52389310,-312536426,-312536426,-166441845,-166441845,-199635963,-199635963,-272168008,-272168008,-306687552,-306687552,-475001948,-475001948,-255879636,-255879636,-289889014,-289889014
f = 547189646,0,1 | route T | claimed 2011.4996548357687073 | coeffs -289889014,-289889014,-434617085,-434617085,-64074559,-64074559,-46854247,-46854247,209966784,209966784,558847485,558847485,522232715,522232715,419317685,419317685,414837092,414837092,295641839,295641839,28976078,28976078,90241754,90241754,186790596,186790596,-15494528,-15494528,71679191,71679191,-3018535,-3018535,85118133,85118133,110521132,110521132,174217459,174217459,180293001,180293001,122911144,122911144,99188275,99188275,93459857,93459857,-79593354,-79593354,52389310,52389310,312536426,312536426,166441845,166441845,199635963,199635963,272168008,272168008,306687552,306687552,475001948,475001948,255879636,255879636
