# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000844353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 73925925,0,1 | route RHO | claimed 0.91704037854340641732 | coeffs 615845589,379557093,379557093,291256354,291256354,307331427,307331427,348182979,348182979,459248018,459248018,437729462,437729462,575579889,575579889,342098500,342098500,382014831,382014831,-79537847,-79537847,-51532840,-51532840,144217532,144217532,-86565098,-86565098,-67735918,-67735918,37313990,37313990,154061492,154061492,-45284999,-45284999,193000343,193000343,129846247,129846247,-311755238,-311755238,-330238907,-330238907,-367637227,-367637227,-292338119,-292338119,-168058824,-168058824,-228893764,-228893764,-201871033,-201871033,-227873680,-227873680,-283876587,-283876587,-567954683,-567954683,-657155730,-657155730,-567130266,-567130266,-615845589
# status f = 318420783,0,1 : PASS_RHO (rho 0.94643, T 2768.3, 0s)
f = 319139151,0,1 | route RHO | claimed 0.96667500023512585173 | coeffs -631593185,-631593185,-790476118,-790476118,-647608063,-647608063,-571694824,-571694824,-750587234,-750587234,-905928318,-905928318,-655782716,-655782716,-777167120,-777167120,-839063411,-839063411,-755661271,-755661271,-936546086,-936546086,-733805568,-733805568,-709026216,-709026216,-994676751,-994676751,-1182687038,-1182687038,-1221830925,-1221830925,-1194708783,-1194708783,-1088904906,-1088904906,-972259536,-972259536,-726104534,-726104534,-496935638,-496935638,-586054602,-586054602,-772000380,-772000380,-709823356,-709823356,-421897558,-421897558,-361300948,-361300948,-134833316,-134833316,91739835,91739835,315589587,315589587,219716665,219716665,442280922,442280922,532540657,532540657
f = 319139151,0,1 | route T | claimed 2937.8623113242066587 | coeffs 3930359,-18343032,-18343032,-55380352,-55380352,323679802,323679802,516574394,516574394,300537645,300537645,390776746,390776746,153512670,153512670,-144755276,-144755276,-244723669,-244723669,-202542715,-202542715,-124392783,-124392783,17057574,17057574,263555120,263555120,60550008,60550008,406623303,406623303,448133907,448133907,107997601,107997601,-85843007,-85843007,32870433,32870433,-40935057,-40935057,-131391070,-131391070,74366214,74366214,66480035,66480035,137229294,137229294,39677252,39677252,69507486,69507486,167353541,167353541,-73470181,-73470181,-71983182,-71983182,7687941,7687941,229567840,229567840,-3930359
# status f = 319139151,0,1 : PASS_RHO (rho 0.96668, T 2937.9, 0s)
f = 333613859,0,1 | route RHO | claimed 0.93087396710614346801 | coeffs 167805041,232726233,232726233,186647950,186647950,-173576021,-173576021,-176489055,-176489055,-110874886,-110874886,-195529634,-195529634,-378772752,-378772752,-545537817,-545537817,-362926941,-362926941,-318023291,-318023291,-348980749,-348980749,-392999439,-392999439,-500486353,-500486353,-515744971,-515744971,-536672474,-536672474,-673337745,-673337745,-870697924,-870697924,-700378292,-700378292,-576170289,-576170289,-391802822,-391802822,-518872330,-518872330,-598327289,-598327289,-435090932,-435090932,-763361644,-763361644,-607965409,-607965409,-371647239,-371647239,-304332396,-304332396,-509403899,-509403899,-565508398,-565508398,-582514161,-582514161,-478338008,-478338008,-167805041
f = 333613859,0,1 | route T | claimed 3236.6601977839343303 | coeffs 361900447,408155859,408155859,406763708,406763708,10534558,10534558,178115531,178115531,28674730,28674730,266105604,266105604,399760036,399760036,189352205,189352205,355331320,355331320,280158938,280158938,185617606,185617606,8132359,8132359,113577222,113577222,48434393,48434393,180680232,180680232,519365241,519365241,544608150,544608150,478657578,478657578,503102666,503102666,402179365,402179365,280570101,280570101,323702844,323702844,203691399,203691399,-18888212,-18888212,-312964540,-312964540,-1780357,-1780357,-228220395,-228220395,-63340210,-63340210,-130582016,-130582016,-415477104,-415477104,-262918271,-262918271,-361900447
# status f = 333613859,0,1 : PASS_RHO (rho 0.93087, T 3236.7, 0s)
f = 338698830,0,1 | route RHO | claimed 0.98730521630846758994 | coeffs 142182487,142182487,278604793,278604793,-164345857,-164345857,29178071,29178071,29469123,29469123,-206432733,-206432733,-29623295,-29623295,150886436,150886436,-108489415,-108489415,2555590,2555590,-61153456,-61153456,-335689828,-335689828,-454110672,-454110672,-477104664,-477104664,-395864349,-395864349,-239461135,-239461135,-241199963,-241199963,-147588915,-147588915,8137230,8137230,-124812282,-124812282,-335916598,-335916598,-221989509,-221989509,-100748682,-100748682,-32439330,-32439330,-372927773,-372927773,-184235724,-184235724,-407283589,-407283589,-121969610,-121969610,-251688284,-251688284,-387256763,-387256763,-310258952,-310258952,-245964285,-245964285
f = 338698830,0,1 | route T | claimed 2902.1099311767146968 | coeffs -373281086,-373281086,-249073083,-249073083,61459884,61459884,168946798,168946798,-67371372,-67371372,-250614490,-250614490,-66247023,-66247023,-131168215,-131168215,-115909597,-115909597,-183224440,-183224440,-349989505,-349989505,-477059013,-477059013,-430980730,-430980730,-410053227,-410053227,-204981724,-204981724,-22370848,-22370848,-101825807,-101825807,258398164,258398164,395063435,395063435,451167934,451167934,496071584,496071584,659307941,659307941,662220975,662220975,859581154,859581154,876586917,876586917,845629459,845629459,517358747,517358747,451744578,451744578,281424946,281424946,177248793,177248793,133230103,133230103,288626338,288626338
# status f = 338698830,0,1 : PASS_RHO (rho 0.98731, T 2902.1, 0s)
f = 374744624,0,1 | route RHO | claimed 0.94481609363525330141 | coeffs 620199798,620199798,331960067,331960067,322943566,322943566,8240350,8240350,5676486,5676486,-30927290,-30927290,-305551874,-305551874,-167131439,-167131439,-229297900,-229297900,-197440742,-197440742,-310123481,-310123481,-155313083,-155313083,-429511936,-429511936,-547092408,-547092408,-681844403,-681844403,-593112206,-593112206,-752730609,-752730609,-755629926,-755629926,-715299075,-715299075,-752424406,-752424406,-928025247,-928025247,-832841313,-832841313,-855875977,-855875977,-665216866,-665216866,-878442469,-878442469,-1059724245,-1059724245,-929245108,-929245108,-773732873,-773732873,-816443271,-816443271,-735026637,-735026637,-697403959,-697403959,-939898193,-939898193
f = 374744624,0,1 | route T | claimed 2981.6581008864347494 | coeffs -200606311,-200606311,-451113402,-451113402,-486640451,-486640451,-442965976,-442965976,-737970733,-737970733,-310764817,-310764817,-344968125,-344968125,4626922,4626922,-49253236,-49253236,95687413,95687413,29314023,29314023,-218228940,-218228940,-97213621,-97213621,-100689193,-100689193,-110769890,-110769890,-137886356,-137886356,-78172783,-78172783,-258286593,-258286593,-212227964,-212227964,40545261,40545261,14900098,14900098,58843607,58843607,-55547039,-55547039,-204050376,-204050376,134834981,134834981,102445085,102445085,236046826,236046826,454602589,454602589,241073024,241073024,254282028,254282028,183620981,183620981,58526331,58526331
# status f = 374744624,0,1 : PASS_RHO (rho 0.94482, T 2981.7, 0s)
f = 382132901,0,1 | route RHO | claimed 0.93121296532413118046 | coeffs -14738984,-31849924,-31849924,-190570224,-190570224,39732963,39732963,-113695320,-113695320,-192374480,-192374480,-265005965,-265005965,-117412375,-117412375,-193838777,-193838777,-345601246,-345601246,-220779425,-220779425,-547957248,-547957248,-193389574,-193389574,-455928039,-455928039,-615864198,-615864198,-465909523,-465909523,-529939475,-529939475,-399234359,-399234359,-424925375,-424925375,-290542681,-290542681,-446908722,-446908722,-199397722,-199397722,-288926097,-288926097,-190819635,-190819635,-20383021,-20383021,-127506173,-127506173,-423162792,-423162792,-512275627,-512275627,-219693213,-219693213,-236494841,-236494841,-292719764,-292719764,-118049437,-118049437,14738984
f = 382132901,0,1 | route T | claimed 2581.5276632863221141 | coeffs 977048594,977048594,1012639531,1012639531,929145181,929145181,666796340,666796340,906027846,906027846,710937827,710937827,822373283,822373283,671043371,671043371,633344114,633344114,661317707,661317707,748915223,748915223,894088434,894088434,757033312,757033312,745542191,745542191,632395350,632395350,584340506,584340506,626896306,626896306,683395048,683395048,587412383,587412383,265553314,265553314,501816222,501816222,427389508,427389508,184851952,184851952,-44502368,-44502368,-189376150,-189376150,-428326230,-428326230,-478520834,-478520834,-755531927,-755531927,-1011018725,-1011018725,-751689153,-751689153,-863132841,-863132841,-1074315949,-1074315949
# status f = 382132901,0,1 : PASS_RHO (rho 0.93121, T 2581.5, 0s)
f = 397955166,0,1 | route RHO | claimed 0.93226472374708894868 | coeffs 37155309,144642223,144642223,224097182,224097182,119921029,119921029,-46844036,-46844036,-244204215,-244204215,-7886045,-7886045,352337926,352337926,396356616,396356616,523426124,523426124,540431887,540431887,357188769,357188769,220523498,220523498,375919733,375919733,421998016,421998016,452955474,452955474,268588007,268588007,324692506,324692506,240037758,240037758,219110255,219110255,-109160457,-109160457,-174081649,-174081649,-218985299,-218985299,-343193302,-343193302,-138121799,-138121799,-72507630,-72507630,-87766248,-87766248,75470109,75470109,386003076,386003076,203392200,203392200,33072568,33072568,-34242275,-34242275,-37155309
f = 397955166,0,1 | route T | claimed 2942.8546551479867122 | coeffs 104624604,31993119,31993119,359170942,359170942,295140990,295140990,47629990,47629990,-248026629,-248026629,-422696956,-422696956,-269268673,-269268673,-421031142,-421031142,-261094983,-261094983,-126712289,-126712289,-297148903,-297148903,-313950531,-313950531,-472670831,-472670831,-620264421,-620264421,-265696747,-265696747,-396401863,-396401863,-485930238,-485930238,-396817403,-396817403,-264028982,-264028982,-342708142,-342708142,-467529963,-467529963,-317575288,-317575288,-161209247,-161209247,-268332399,-268332399,-212107476,-212107476,-442410663,-442410663,-518837065,-518837065,-256298600,-256298600,-281989616,-281989616,-380096078,-380096078,-87513664,-87513664,-104624604
# status f = 397955166,0,1 : PASS_RHO (rho 0.93226, T 2942.9, 0s)
f = 413855200,0,1 | route RHO | claimed 0.91861880882450211507 | coeffs 276839048,276839048,637063019,637063019,716517978,716517978,899128854,899128854,694057351,694057351,714984854,714984854,668906571,668906571,541837063,541837063,708602128,708602128,641287285,641287285,626028667,626028667,561107475,561107475,376740008,376740008,193496890,193496890,429815060,429815060,537301974,537301974,226769007,226769007,350977010,350977010,435631758,435631758,280235523,280235523,236216833,236216833,340392986,340392986,170073354,170073354,235687523,235687523,-92583189,-92583189,-61625731,-61625731,-44619968,-44619968,-241980147,-241980147,-239067113,-239067113,-402303470,-402303470,-357399820,-357399820,-413504319,-413504319
f = 413855200,0,1 | route T | claimed 2745.7362941327919274 | coeffs -170073354,-170073354,-235687523,-235687523,92583189,92583189,61625731,61625731,44619968,44619968,241980147,241980147,239067113,239067113,402303470,402303470,357399820,357399820,413504319,413504319,276839048,276839048,637063019,637063019,716517978,716517978,899128854,899128854,694057351,694057351,714984854,714984854,668906571,668906571,541837063,541837063,708602128,708602128,641287285,641287285,626028667,626028667,561107475,561107475,376740008,376740008,193496890,193496890,429815060,429815060,537301974,537301974,226769007,226769007,350977010,350977010,435631758,435631758,280235523,280235523,236216833,236216833,340392986,340392986
# status f = 413855200,0,1 : PASS_RHO (rho 0.91862, T 2745.7, 0s)
f = 439096487,0,1 | route RHO | claimed 0.93226472374708894868 | coeffs -119921029,-224097182,-224097182,-144642223,-144642223,-37155309,-37155309,-34242275,-34242275,33072568,33072568,203392200,203392200,386003076,386003076,75470109,75470109,-87766248,-87766248,-72507630,-72507630,-138121799,-138121799,-343193302,-343193302,-218985299,-218985299,-174081649,-174081649,-109160457,-109160457,219110255,219110255,240037758,240037758,324692506,324692506,268588007,268588007,452955474,452955474,421998016,421998016,375919733,375919733,220523498,220523498,357188769,357188769,540431887,540431887,523426124,523426124,396356616,396356616,352337926,352337926,-7886045,-7886045,-244204215,-244204215,-46844036,-46844036,119921029
f = 439096487,0,1 | route T | claimed 2511.6494528604191053 | coeffs -104210998,0,128703414,0,263906863,0,284485536,0,-43753742,0,166198858,0,11438860,0,-48424271,0,267655843,0,-24591693,0,72414383,0,-42590380,0,-175040259,0,-142759383,0,186344113,0,103762715,0,-95568274,0,96341025,0,87924442,0,63625479,0,-1235883,0,100069495,0,-46396842,0,94356814,0,-55778765,0,15237477,0,6918919,0,337819687,0,-21884473,0,-214207758,0,-326542476,0,-242700139,0
# status f = 439096487,0,1 : PASS_RHO (rho 0.93226, T 2511.6, 0s)
f = 453913199,0,1 | route RHO | claimed 0.93087396710614346801 | coeffs -378772752,-195529634,-195529634,-110874886,-110874886,-176489055,-176489055,-173576021,-173576021,186647950,186647950,232726233,232726233,167805041,167805041,478338008,478338008,582514161,582514161,565508398,565508398,509403899,509403899,304332396,304332396,371647239,371647239,607965409,607965409,763361644,763361644,435090932,435090932,598327289,598327289,518872330,518872330,391802822,391802822,576170289,576170289,700378292,700378292,870697924,870697924,673337745,673337745,536672474,536672474,515744971,515744971,500486353,500486353,392999439,392999439,348980749,348980749,318023291,318023291,362926941,362926941,545537817,545537817,378772752
f = 453913199,0,1 | route T | claimed 2543.1718484958489666 | coeffs 321968886,677769671,677769671,967918705,967918705,558975327,558975327,802816436,802816436,579913637,579913637,494460347,494460347,488386554,488386554,539554765,539554765,513906635,513906635,467486696,467486696,549876987,549876987,390573980,390573980,439926178,439926178,401934607,401934607,276619930,276619930,416717094,416717094,277141743,277141743,232338488,232338488,142626452,142626452,199170439,199170439,-189929515,-189929515,-266734654,-266734654,-277140879,-277140879,-231539000,-231539000,-403677909,-403677909,-221681459,-221681459,-289765814,-289765814,-237294735,-237294735,-391814813,-391814813,-587265961,-587265961,-625515135,-625515135,-321968886
# status f = 453913199,0,1 : PASS_RHO (rho 0.93087, T 2543.2, 0s)
f = 546931154,0,1 | route RHO | claimed 0.94213569757282089492 | coeffs -250205336,-338937533,-338937533,-301314855,-301314855,-418895327,-418895327,-376184929,-376184929,-530995327,-530995327,-400516190,-400516190,-368659032,-368659032,-155433429,-155433429,-293853864,-293853864,-316888528,-316888528,-353492304,-353492304,-177891463,-177891463,136811753,136811753,177142604,177142604,-111097127,-111097127,48521276,48521276,-193972958,-193972958,-328724953,-328724953,-410141587,-410141587,-135942734,-135942734,19569501,19569501,-93113238,-93113238,88168538,88168538,150334999,150334999,340994110,340994110,66369526,66369526,-28814408,-28814408,-26250544,-26250544,-63375875,-63375875,-72392376,-72392376,-69493059,-69493059,250205336
f = 546931154,0,1 | route T | claimed 2850.0851893307300317 | coeffs 263536374,347030724,347030724,151940705,151940705,189639962,189639962,334813173,334813173,447960014,447960014,504458756,504458756,268195848,268195848,38841528,38841528,89036132,89036132,348365704,348365704,251098349,251098349,513447190,513447190,624882646,624882646,596909053,596909053,459853931,459853931,507908775,507908775,411926110,411926110,486352824,486352824,341479042,341479042,618490135,618490135,507046447,507046447,542637384,542637384,303405878,303405878,152075966,152075966,64478450,64478450,52987329,52987329,10431529,10431529,-311427540,-311427540,-68889984,-68889984,-307840064,-307840064,-52353266,-52353266,-263536374
# status f = 546931154,0,1 : PASS_RHO (rho 0.94214, T 2850.1, 0s)
f = 561747866,0,1 | route RHO | claimed 0.97284801036296548606 | coeffs 33547379,33547379,-121848856,-121848856,-258514127,-258514127,-75271009,-75271009,-58265246,-58265246,-185334754,-185334754,-141316064,-141316064,-501540035,-501540035,-265221865,-265221865,-67861686,-67861686,-234626751,-234626751,-130450598,-130450598,-50995639,-50995639,-158482553,-158482553,-155569519,-155569519,-222884362,-222884362,-52564730,-52564730,-235175606,-235175606,-545708573,-545708573,-382472216,-382472216,-367213598,-367213598,-301599429,-301599429,-506670932,-506670932,-630878935,-630878935,-585975285,-585975285,-650896477,-650896477,-322625765,-322625765,-343553268,-343553268,-258898520,-258898520,-202794021,-202794021,-18426554,-18426554,12530904,12530904
f = 561747866,0,1 | route T | claimed 2447.9735331738626921 | coeffs 645002664,645002664,728871542,728871542,599564002,599564002,624578785,624578785,503515271,503515271,487399665,487399665,337492003,337492003,495398711,495398711,487376311,487376311,333207197,333207197,355172781,355172781,451205846,451205846,482229247,482229247,654726842,654726842,889624824,889624824,736766777,736766777,478069465,478069465,486698560,486698560,363652442,363652442,465650238,465650238,465824356,465824356,166326695,166326695,464654092,464654092,456280831,456280831,149456468,149456468,339230700,339230700,213654393,213654393,-4829829,-4829829,122762588,122762588,-140389615,-140389615,-373646523,-373646523,-304452811,-304452811
# status f = 561747866,0,1 : PASS_RHO (rho 0.97285, T 2448.0, 0s)
f = 586989153,0,1 | route RHO | claimed 0.98730521630846758994 | coeffs 387256763,387256763,251688284,251688284,121969610,121969610,407283589,407283589,184235724,184235724,372927773,372927773,32439330,32439330,100748682,100748682,221989509,221989509,335916598,335916598,124812282,124812282,-8137230,-8137230,147588915,147588915,241199963,241199963,239461135,239461135,395864349,395864349,477104664,477104664,454110672,454110672,335689828,335689828,61153456,61153456,-2555590,-2555590,108489415,108489415,-150886436,-150886436,29623295,29623295,206432733,206432733,-29469123,-29469123,-29178071,-29178071,164345857,164345857,-278604793,-278604793,-142182487,-142182487,-245964285,-245964285,-310258952,-310258952
f = 586989153,0,1 | route T | claimed 2440.1194264619214246 | coeffs 387256763,387256763,251688284,251688284,121969610,121969610,407283589,407283589,184235724,184235724,372927773,372927773,32439330,32439330,100748682,100748682,221989509,221989509,335916598,335916598,124812282,124812282,-8137230,-8137230,147588915,147588915,241199963,241199963,239461135,239461135,395864349,395864349,477104664,477104664,454110672,454110672,335689828,335689828,61153456,61153456,-2555590,-2555590,108489415,108489415,-150886436,-150886436,29623295,29623295,206432733,206432733,-29469123,-29469123,-29178071,-29178071,164345857,164345857,-278604793,-278604793,-142182487,-142182487,-245964285,-245964285,-310258952,-310258952
# status f = 586989153,0,1 : PASS_RHO (rho 0.98731, T 2440.1, 0s)
f = 602889187,0,1 | route RHO | claimed 0.97284801036296548606 | coeffs -75271009,-258514127,-258514127,-121848856,-121848856,33547379,33547379,-12530904,-12530904,18426554,18426554,202794021,202794021,258898520,258898520,343553268,343553268,322625765,322625765,650896477,650896477,585975285,585975285,630878935,630878935,506670932,506670932,301599429,301599429,367213598,367213598,382472216,382472216,545708573,545708573,235175606,235175606,52564730,52564730,222884362,222884362,155569519,155569519,158482553,158482553,50995639,50995639,130450598,130450598,234626751,234626751,67861686,67861686,265221865,265221865,501540035,501540035,141316064,141316064,185334754,185334754,58265246,58265246,75271009
