# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000370113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 64173650,0,1 | route RHO | claimed 0.94471696429341013112 | coeffs 28997190,233968849,233968849,261522167,261522167,51488909,51488909,383748691,383748691,476836334,476836334,373997696,373997696,361224086,361224086,517336237,517336237,394832971,394832971,394714781,394714781,185212062,185212062,119755026,119755026,259197598,259197598,187029822,187029822,70872960,70872960,308045183,308045183,206248789,206248789,80481064,80481064,-138120575,-138120575,-148165060,-148165060,121895424,121895424,-38659481,-38659481,141376869,141376869,180058138,180058138,401697008,401697008,277752788,277752788,390883273,390883273,426943261,426943261,491409854,491409854,190517150,190517150,50054629,50054629,-28997190
# status f = 119386865,0,1 : PASS_RHO (rho 0.94159, T 2383.9, 0s)
f = 203626653,0,1 | route RHO | claimed 0.94029682582418960732 | coeffs 242360750,449332741,449332741,432360214,432360214,358020960,358020960,324691252,324691252,358151984,358151984,610008356,610008356,287937482,287937482,432490521,432490521,519494340,519494340,225802119,225802119,176116001,176116001,253822082,253822082,1311555,1311555,-135669425,-135669425,-27288381,-27288381,-131698382,-131698382,35221797,35221797,111158839,111158839,-5069307,-5069307,-11978375,-11978375,-215878673,-215878673,-426106598,-426106598,-354451806,-354451806,-142215011,-142215011,-244708287,-244708287,-508157863,-508157863,-229847890,-229847890,-77018032,-77018032,-202295690,-202295690,-166824973,-166824973,-388042300,-388042300,-242360750
f = 203626653,0,1 | route T | claimed 2279.6236453649493173 | coeffs 387971255,387971255,275536001,275536001,143172819,143172819,-37650590,-37650590,82100167,82100167,-64658251,-64658251,-142313366,-142313366,-101200416,-101200416,-193187623,-193187623,234454943,234454943,303752739,303752739,104168566,104168566,144007769,144007769,-44542120,-44542120,149105752,149105752,-29733245,-29733245,-131755149,-131755149,-166576240,-166576240,-89990255,-89990255,-407431303,-407431303,-648295163,-648295163,-485343221,-485343221,-687649003,-687649003,-400147525,-400147525,-371407049,-371407049,-212755110,-212755110,-370919001,-370919001,-241608414,-241608414,-419167473,-419167473,-475645810,-475645810,-642773754,-642773754,-470183265,-470183265
# status f = 203626653,0,1 : PASS_RHO (rho 0.94030, T 2279.6, 0s)
f = 237359502,0,1 | route RHO | claimed 0.95190294630937994565 | coeffs 190737947,190737947,125280911,125280911,305317261,305317261,277763943,277763943,138321371,138321371,99640102,99640102,-110393156,-110393156,-182560932,-182560932,39077938,39077938,-293181844,-293181844,-177024982,-177024982,-53080762,-53080762,40006881,40006881,277179104,277179104,390309589,390309589,493148227,493148227,594944621,594944621,558884633,558884633,546111023,546111023,420343298,420343298,484809891,484809891,328697740,328697740,547299379,547299379,848192083,848192083,725688817,725688817,715644332,715644332,575181811,575181811,575300001,575300001,305239517,305239517,384291336,384291336,174788617,174788617,14233712,14233712
f = 237359502,0,1 | route T | claimed 2231.931379154536744 | coeffs 190737947,190737947,125280911,125280911,305317261,305317261,277763943,277763943,138321371,138321371,99640102,99640102,-110393156,-110393156,-182560932,-182560932,39077938,39077938,-293181844,-293181844,-177024982,-177024982,-53080762,-53080762,40006881,40006881,277179104,277179104,390309589,390309589,493148227,493148227,594944621,594944621,558884633,558884633,546111023,546111023,420343298,420343298,484809891,484809891,328697740,328697740,547299379,547299379,848192083,848192083,725688817,725688817,715644332,715644332,575181811,575181811,575300001,575300001,305239517,305239517,384291336,384291336,174788617,174788617,14233712,14233712
# status f = 237359502,0,1 : PASS_RHO (rho 0.95190, T 2231.9, 0s)
f = 292401433,0,1 | route RHO | claimed 0.9556885830458289207 | coeffs 40125836,105988516,105988516,277749546,277749546,309715682,309715682,309562353,309562353,396168215,396168215,108560425,108560425,276229463,276229463,86096578,86096578,390170780,390170780,339540609,339540609,659391716,659391716,474889111,474889111,624683309,624683309,285229084,285229084,244079702,244079702,261755348,261755348,198683317,198683317,441099328,441099328,496470869,496470869,362592653,362592653,587183576,587183576,446302779,446302779,441642754,441642754,355196362,355196362,293798253,293798253,253633330,253633330,305761547,305761547,364833742,364833742,-5165153,-5165153,216314570,216314570,72331245,72331245,-40125836
f = 292401433,0,1 | route T | claimed 2697.1713797746567333 | coeffs -137617208,-217088313,-217088313,-225445129,-225445129,-731489149,-731489149,-544326458,-544326458,-442345216,-442345216,-265135593,-265135593,-205809708,-205809708,-198146767,-198146767,-303717552,-303717552,-72742130,-72742130,-134120397,-134120397,-151742415,-151742415,-123332758,-123332758,-88633257,-88633257,186397896,186397896,405625365,405625365,291107462,291107462,313487962,313487962,268154411,268154411,198335389,198335389,104798813,104798813,-32638407,-32638407,146546856,146546856,9055005,9055005,-219030955,-219030955,-253506704,-253506704,-442821540,-442821540,-302734121,-302734121,-302734012,-302734012,-396335003,-396335003,-184311411,-184311411,137617208
# status f = 292401433,0,1 : PASS_RHO (rho 0.95569, T 2697.2, 0s)
f = 331038010,0,1 | route RHO | claimed 0.98768225209225702979 | coeffs 197513315,60021464,60021464,139492569,139492569,-91482853,-91482853,-46149302,-46149302,-186236721,-186236721,-84255479,-84255479,-49555978,-49555978,129629285,129629285,451557904,451557904,557128689,557128689,534748189,534748189,724063025,724063025,911225716,911225716,939635373,939635373,802198153,802198153,1014221745,1014221745,1006558804,1006558804,1121076707,1121076707,1155552456,1155552456,649508436,649508436,631886418,631886418,538349842,538349842,444748851,444748851,385422966,385422966,166195497,166195497,394281457,394281457,385924641,385924641,324546374,324546374,254727352,254727352,254727461,254727461,77517838,77517838,-197513315
f = 331038010,0,1 | route T | claimed 2433.89585963404811 | coeffs -225214619,-432186610,-432186610,-508123652,-508123652,-582462906,-582462906,-589371974,-589371974,-622832706,-622832706,-412604781,-412604781,-734675655,-734675655,-522438860,-522438860,-609442679,-609442679,-345993103,-345993103,-395679221,-395679221,-242849363,-242849363,9661164,9661164,-25809553,-25809553,82571491,82571491,228253041,228253041,61332862,61332862,44360335,44360335,-71867811,-71867811,-38538103,-38538103,165362195,165362195,417218567,417218567,488873359,488873359,344320320,344320320,446813596,446813596,153121375,153121375,431431348,431431348,353725267,353725267,479002925,479002925,342021945,342021945,120804618,120804618,225214619
# status f = 331038010,0,1 : PASS_RHO (rho 0.98768, T 2433.9, 0s)
f = 350871924,0,1 | route RHO | claimed 0.95750415723154269084 | coeffs -105437465,-105437465,-345734822,-345734822,-319341301,-319341301,-52665295,-52665295,-336839848,-336839848,-528821235,-528821235,-732243102,-732243102,-803043471,-803043471,-685191608,-685191608,-604377511,-604377511,-776909572,-776909572,-851852968,-851852968,-791699301,-791699301,-1019593628,-1019593628,-1196224734,-1196224734,-1104056462,-1104056462,-1211215731,-1211215731,-1126326799,-1126326799,-1296489270,-1296489270,-1013287412,-1013287412,-918302656,-918302656,-757318382,-757318382,-705209732,-705209732,-778848435,-778848435,-675357853,-675357853,-846538662,-846538662,-729141583,-729141583,-467143242,-467143242,-533424691,-533424691,-242394010,-242394010,9200852,9200852,75490907,75490907
f = 350871924,0,1 | route T | claimed 2637.4319428146557613 | coeffs 791699301,791699301,1019593628,1019593628,1196224734,1196224734,1104056462,1104056462,1211215731,1211215731,1126326799,1126326799,1296489270,1296489270,1013287412,1013287412,918302656,918302656,757318382,757318382,705209732,705209732,778848435,778848435,675357853,675357853,846538662,846538662,729141583,729141583,467143242,467143242,533424691,533424691,242394010,242394010,-9200852,-9200852,-75490907,-75490907,-105437465,-105437465,-345734822,-345734822,-319341301,-319341301,-52665295,-52665295,-336839848,-336839848,-528821235,-528821235,-732243102,-732243102,-803043471,-803043471,-685191608,-685191608,-604377511,-604377511,-776909572,-776909572,-851852968,-851852968
# status f = 350871924,0,1 : PASS_RHO (rho 0.95750, T 2637.4, 0s)
f = 351706357,0,1 | route RHO | claimed 0.90688916394932442153 | coeffs 83996972,-173228450,-173228450,-275312713,-275312713,-168141319,-168141319,-11324195,-11324195,-400717541,-400717541,-340770328,-340770328,-33961174,-33961174,-6689943,-6689943,-13437245,-13437245,-24698100,-24698100,-59353352,-59353352,-102807441,-102807441,53216305,53216305,-163462622,-163462622,-223276983,-223276983,-20928476,-20928476,174940053,174940053,-27885944,-27885944,191675294,191675294,31831477,31831477,-45939644,-45939644,241683424,241683424,205051880,205051880,180513606,180513606,277937953,277937953,339120524,339120524,298416632,298416632,96713112,96713112,242099103,242099103,90723333,90723333,88679697,88679697,-83996972
f = 351706357,0,1 | route T | claimed 1990.9571612117334889 | coeffs 298416632,96713112,96713112,242099103,242099103,90723333,90723333,88679697,88679697,-83996972,-83996972,173228450,173228450,275312713,275312713,168141319,168141319,11324195,11324195,400717541,400717541,340770328,340770328,33961174,33961174,6689943,6689943,13437245,13437245,24698100,24698100,59353352,59353352,102807441,102807441,-53216305,-53216305,163462622,163462622,223276983,223276983,20928476,20928476,-174940053,-174940053,27885944,27885944,-191675294,-191675294,-31831477,-31831477,45939644,45939644,-241683424,-241683424,-205051880,-205051880,-180513606,-180513606,-277937953,-277937953,-339120524,-339120524,-298416632
# status f = 351706357,0,1 : PASS_RHO (rho 0.90689, T 1991.0, 0s)
f = 357768921,0,1 | route RHO | claimed 0.97856189403282875129 | coeffs 388292259,388292259,465670467,465670467,262160381,262160381,108220360,108220360,-172920014,-172920014,-75754476,-75754476,55241568,55241568,180375370,180375370,189752887,189752887,435459364,435459364,203890426,203890426,252374707,252374707,132298869,132298869,-34083429,-34083429,-141484656,-141484656,-97141244,-97141244,-88064644,-88064644,168594743,168594743,-100619273,-100619273,-135971173,-135971173,-103319122,-103319122,-473274450,-473274450,-618217742,-618217742,-683617186,-683617186,-614558630,-614558630,-441464490,-441464490,-302843781,-302843781,-414628294,-414628294,-283687529,-283687529,-135095918,-135095918,-60411162,-60411162,-134165639,-134165639
f = 357768921,0,1 | route T | claimed 2819.6245857154103769 | coeffs 494422145,494422145,315078165,315078165,111350999,111350999,32844324,32844324,119296857,119296857,35586731,35586731,155525483,155525483,64419066,64419066,178360383,178360383,279923415,279923415,10702479,10702479,121902891,121902891,87194484,87194484,235713656,235713656,616317263,616317263,359876857,359876857,314480472,314480472,552104182,552104182,254316630,254316630,222503823,222503823,313216530,313216530,112214602,112214602,257755424,257755424,280219271,280219271,132374770,132374770,385818801,385818801,373855507,373855507,238507005,238507005,-72419695,-72419695,-262079722,-262079722,-339576120,-339576120,-316102384,-316102384
# status f = 357768921,0,1 : PASS_RHO (rho 0.97856, T 2819.6, 0s)
f = 394957712,0,1 | route RHO | claimed 0.89219609412056983481 | coeffs -125399012,-125399012,-394613028,-394613028,-297447490,-297447490,-366506046,-366506046,-414990327,-414990327,-340305571,-340305571,-83646184,-83646184,-364786558,-364786558,-299387114,-299387114,-67818176,-67818176,80773435,80773435,89850035,89850035,-64089986,-64089986,80853306,80853306,-164853171,-164853171,-33912406,-33912406,10431006,10431006,-193079080,-193079080,176876248,176876248,167498731,167498731,55714218,55714218,-51687009,-51687009,25691199,25691199,-6960852,-6960852,-132094654,-132094654,6526055,6526055,-159856243,-159856243,94270377,94270377,129622277,129622277,-1373767,-1373767,171720373,171720373,51644535,51644535
f = 394957712,0,1 | route T | claimed 2209.0007217478291454 | coeffs -249316904,-197208254,-197208254,-268008623,-268008623,-371499205,-371499205,-452313302,-452313302,-334916223,-334916223,-409859619,-409859619,-343578170,-343578170,-115683843,-115683843,135911019,135911019,228079291,228079291,198132733,198132733,113243801,113243801,86850280,86850280,370052138,370052138,85877585,85877585,-75106689,-75106689,128315178,128315178,54676475,54676475,172528338,172528338,343709147,343709147,516241208,516241208,778239549,778239549,838393216,838393216,547362535,547362535,723993641,723993641,790283696,790283696,683124427,683124427,442827070,442827070,612989541,612989541,346313535,346313535,441298291,441298291,249316904
# status f = 394957712,0,1 : PASS_RHO (rho 0.89220, T 2209.0, 0s)
f = 401807867,0,1 | route RHO | claimed 0.95750415723154269084 | coeffs -604377511,-685191608,-685191608,-803043471,-803043471,-732243102,-732243102,-528821235,-528821235,-336839848,-336839848,-52665295,-52665295,-319341301,-319341301,-345734822,-345734822,-105437465,-105437465,-75490907,-75490907,-9200852,-9200852,242394010,242394010,533424691,533424691,467143242,467143242,729141583,729141583,846538662,846538662,675357853,675357853,778848435,778848435,705209732,705209732,757318382,757318382,918302656,918302656,1013287412,1013287412,1296489270,1296489270,1126326799,1126326799,1211215731,1211215731,1104056462,1104056462,1196224734,1196224734,1019593628,1019593628,791699301,791699301,851852968,851852968,776909572,776909572,604377511
f = 401807867,0,1 | route T | claimed 2007.7409356734553993 | coeffs -603098686,-463656114,-463656114,-360817476,-360817476,-220354955,-220354955,-181673686,-181673686,-79877292,-79877292,-79995482,-79995482,130037776,130037776,93977788,93977788,364038272,364038272,436206048,436206048,423432438,423432438,344380619,344380619,122741749,122741749,-3025976,-3025976,206476743,206476743,538736525,538736525,603203118,603203118,763758023,763758023,647601161,647601161,491489010,491489010,696460669,696460669,572516449,572516449,791118088,791118088,725661052,725661052,632573409,632573409,933466113,933466113,1113502463,1113502463,876330240,876330240,753826974,753826974,726273656,726273656,613143171,613143171,603098686
# status f = 401807867,0,1 : PASS_RHO (rho 0.95750, T 2007.7, 0s)
f = 414622612,0,1 | route RHO | claimed 0.98768225209225702979 | coeffs -324546374,-385924641,-385924641,-394281457,-394281457,-166195497,-166195497,-385422966,-385422966,-444748851,-444748851,-538349842,-538349842,-631886418,-631886418,-649508436,-649508436,-1155552456,-1155552456,-1121076707,-1121076707,-1006558804,-1006558804,-1014221745,-1014221745,-802198153,-802198153,-939635373,-939635373,-911225716,-911225716,-724063025,-724063025,-534748189,-534748189,-557128689,-557128689,-451557904,-451557904,-129629285,-129629285,49555978,49555978,84255479,84255479,186236721,186236721,46149302,46149302,91482853,91482853,-139492569,-139492569,-60021464,-60021464,-197513315,-197513315,77517838,77517838,254727461,254727461,254727352,254727352,324546374
f = 414622612,0,1 | route T | claimed 2732.0862116670555921 | coeffs -398762068,-385196939,-385196939,-290063173,-290063173,-253958600,-253958600,-303023598,-303023598,-296059428,-296059428,-329506752,-329506752,-251862519,-251862519,-66062670,-66062670,-288904832,-288904832,-284375641,-284375641,58036589,58036589,167770727,167770727,308993950,308993950,76571974,76571974,345278988,345278988,355810573,355810573,283127068,283127068,142894705,142894705,409449764,409449764,757771904,757771904,844788895,844788895,813206947,813206947,996002286,996002286,803806217,803806217,582463762,582463762,244329071,244329071,32769495,32769495,67809705,67809705,269202155,269202155,162237225,162237225,77348184,77348184,398762068
# status f = 414622612,0,1 : PASS_RHO (rho 0.98768, T 2732.1, 0s)
f = 486623821,0,1 | route RHO | claimed 0.94471696429341013112 | coeffs -308045183,-308045183,-70872960,-70872960,-187029822,-187029822,-259197598,-259197598,-119755026,-119755026,-185212062,-185212062,-394714781,-394714781,-394832971,-394832971,-517336237,-517336237,-361224086,-361224086,-373997696,-373997696,-476836334,-476836334,-383748691,-383748691,-51488909,-51488909,-261522167,-261522167,-233968849,-233968849,-28997190,-28997190,50054629,50054629,190517150,190517150,491409854,491409854,426943261,426943261,390883273,390883273,277752788,277752788,401697008,401697008,180058138,180058138,141376869,141376869,-38659481,-38659481,121895424,121895424,-148165060,-148165060,-138120575,-138120575,80481064,80481064,206248789,206248789
f = 486623821,0,1 | route T | claimed 2557.4523622293900051 | coeffs -142573893,-142573893,17269924,17269924,-23433968,-23433968,-125518231,-125518231,-118770929,-118770929,83577578,83577578,120209122,120209122,-31166648,-31166648,-420559994,-420559994,-377105905,-377105905,-157544667,-157544667,-218727238,-218727238,38498184,38498184,65769415,65769415,125583776,125583776,413206844,413206844,267820853,267820853,111003729,111003729,76348477,76348477,279174474,279174474,376598821,376598821,549275490,549275490,242466336,242466336,25787409,25787409,103558530,103558530,-98144990,-98144990,9026404,9026404,20287259,20287259,216155788,216155788,240694062,240694062,238650426,238650426,298597639,298597639
# status f = 486623821,0,1 : PASS_RHO (rho 0.94472, T 2557.5, 0s)
f = 487277220,0,1 | route RHO | claimed 0.9556885830458289207 | coeffs -216314570,-216314570,5165153,5165153,-364833742,-364833742,-305761547,-305761547,-253633330,-253633330,-293798253,-293798253,-355196362,-355196362,-441642754,-441642754,-446302779,-446302779,-587183576,-587183576,-362592653,-362592653,-496470869,-496470869,-441099328,-441099328,-198683317,-198683317,-261755348,-261755348,-244079702,-244079702,-285229084,-285229084,-624683309,-624683309,-474889111,-474889111,-659391716,-659391716,-339540609,-339540609,-390170780,-390170780,-86096578,-86096578,-276229463,-276229463,-108560425,-108560425,-396168215,-396168215,-309562353,-309562353,-309715682,-309715682,-277749546,-277749546,-105988516,-105988516,-40125836,-40125836,72331245,72331245
f = 487277220,0,1 | route T | claimed 2767.0085264995066811 | coeffs -234016387,-234016387,-347146872,-347146872,-46254168,-46254168,158717491,158717491,490977273,490977273,478203663,478203663,478085473,478085473,617528045,617528045,854700268,854700268,636098629,636098629,475543724,475543724,697182594,697182594,733242582,733242582,592780061,592780061,565226743,565226743,472139100,472139100,316026949,316026949,525529668,525529668,597697444,597697444,699493838,699493838,709538323,709538323,529501973,529501973,653446193,653446193,588979600,588979600,668031419,668031419,457998161,457998161,355159523,355159523,232656257,232656257,167199221,167199221,51042359,51042359,-74725366,-74725366,195335118,195335118
# status f = 487277220,0,1 : PASS_RHO (rho 0.95569, T 2767.0, 0s)
f = 513092893,0,1 | route RHO | claimed 0.95668422232185595658 | coeffs -598136008,-598136008,-598523130,-598523130,-746672667,-746672667,-619807758,-619807758,-871121702,-871121702,-702020644,-702020644,-632526604,-632526604,-723325491,-723325491,-634181636,-634181636,-407772032,-407772032,-90953387,-90953387,-218321678,-218321678,-128577885,-128577885,-73532581,-73532581,-189380872,-189380872,157367287,157367287,-8103477,-8103477,359608355,359608355,338068980,338068980,384751587,384751587,371771175,371771175,542962610,542962610,702613552,702613552,639670529,639670529,789842343,789842343,582646301,582646301,775274680,775274680,998242612,998242612,815510682,815510682,848833022,848833022,953988107,953988107,656903126,656903126
f = 513092893,0,1 | route T | claimed 2482.1926415492759062 | coeffs -619807758,-619807758,-871121702,-871121702,-702020644,-702020644,-632526604,-632526604,-723325491,-723325491,-634181636,-634181636,-407772032,-407772032,-90953387,-90953387,-218321678,-218321678,-128577885,-128577885,-73532581,-73532581,-189380872,-189380872,157367287,157367287,-8103477,-8103477,359608355,359608355,338068980,338068980,384751587,384751587,371771175,371771175,542962610,542962610,702613552,702613552,639670529,639670529,789842343,789842343,582646301,582646301,775274680,775274680,998242612,998242612,815510682,815510682,848833022,848833022,953988107,953988107,656903126,656903126,598136008,598136008,598523130,598523130,746672667,746672667
# status f = 513092893,0,1 : PASS_RHO (rho 0.95668, T 2482.2, 0s)
f = 513746292,0,1 | route RHO | claimed 0.94858773851097321392 | coeffs 330404425,330404425,230509581,230509581,249630666,249630666,79513308,79513308,336277077,336277077,311858891,311858891,-56254097,-56254097,-107011515,-107011515,234370277,234370277,540195147,540195147,596274666,596274666,540711968,540711968,615514914,615514914,666105788,666105788,542645688,542645688,574215490,574215490,445485190,445485190,635738371,635738371,557605209,557605209,459356464,459356464,576746438,576746438,525058710,525058710,566082729,566082729,581411448,581411448,484028830,484028830,568153848,568153848,673272392,673272392,524790007,524790007,293444560,293444560,317512167,317512167,75053062,75053062,-31228811,-31228811
f = 513746292,0,1 | route T | claimed 2743.9611835244962235 | coeffs -10303443,-10303443,86862095,86862095,340988715,340988715,452773228,452773228,597716520,597716520,341057133,341057133,461132971,461132971,335999169,335999169,539509255,539509255,688100866,688100866,757159422,757159422,721807522,721807522,614406295,614406295,860112772,860112772,578972398,578972398,652726875,652726875,514106166,514106166,884061494,884061494,874984894,874984894,826500613,826500613,695504569,695504569,618126361,618126361,749067126,749067126,683667682,683667682,414453666,414453666,248071368,248071368,257448885,257448885,103508864,103508864,28824108,28824108,-144270032,-144270032,-176922083,-176922083,-221265495,-221265495
# status f = 513746292,0,1 : PASS_RHO (rho 0.94859, T 2744.0, 0s)
f = 585747501,0,1 | route RHO | claimed 0.88727870527945696171 | coeffs -35918193,-35918193,-11850586,-11850586,7270499,7270499,58027917,58027917,132830863,132830863,-57422318,-57422318,-16398299,-16398299,132084086,132084086,-167091528,-167091528,-191509714,-191509714,-247589233,-247589233,-216019431,-216019431,-333409405,-333409405,-249284387,-249284387,-6825282,-6825282,163292076,163292076,504673868,504673868,454082994,454082994,375949832,375949832,360621113,360621113,129275666,129275666,29380822,29380822,397493810,397493810,341931112,341931112,470661412,470661412,418973684,418973684,313855140,313855140,207573267,207573267,464337036,464337036,158512166,158512166,35052066,35052066,133300811,133300811
f = 585747501,0,1 | route T | claimed 2899.5164967999602903 | coeffs 486990053,372663781,372663781,39549368,39549368,225590180,225590180,-152004535,-152004535,151539456,151539456,-17061320,-17061320,183928528,183928528,35036089,35036089,95802472,95802472,166955282,166955282,273713972,273713972,169114555,169114555,251248021,251248021,236561,236561,-290502256,-290502256,-131537443,-131537443,-172858951,-172858951,-52494054,-52494054,96201534,96201534,-18340426,-18340426,139059656,139059656,303603560,303603560,138949458,138949458,73518238,73518238,-23864571,-23864571,-252874969,-252874969,-366352875,-366352875,-211488909,-211488909,-227080045,-227080045,-320022968,-320022968,-302979157,-302979157,-486990053
# status f = 585747501,0,1 : PASS_RHO (rho 0.88728, T 2899.5, 0s)
f = 598562246,0,1 | route RHO | claimed 0.91860678731853870105 | coeffs -168855243,-178232760,-178232760,-275398298,-275398298,-71888212,-71888212,-145642689,-145642689,-14701924,-14701924,158392216,158392216,13448924,13448924,-21902976,-21902976,-12826376,-12826376,-179208674,-179208674,-410777612,-410777612,-285643810,-285643810,-566784184,-566784184,-489405976,-489405976,-564090732,-564090732,-452306219,-452306219,-521364775,-521364775,-151409447,-151409447,117804569,117804569,73461157,73461157,193536995,193536995,-52169482,-52169482,-183165526,-183165526,-29225505,-29225505,-283352125,-283352125,-134760514,-134760514,3860195,3860195,-61539249,-61539249,-28887198,-28887198,227772189,227772189,120370962,120370962,168855243
