# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000980289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38975524,0,1 | route RHO | claimed 0.90364521871643392652 | coeffs 69081193,6462199,6462199,-13454561,-13454561,-62496619,-62496619,-51607280,-51607280,-20777168,-20777168,-20003824,-20003824,226908690,226908690,98260343,98260343,-48110950,-48110950,-258329570,-258329570,-282351844,-282351844,-551560839,-551560839,-239361165,-239361165,-418378216,-418378216,-660432948,-660432948,-667033493,-667033493,-446226014,-446226014,-421122542,-421122542,-390882378,-390882378,-457284528,-457284528,-627969827,-627969827,-552401745,-552401745,-687868630,-687868630,-469990263,-469990263,-612984602,-612984602,-595749606,-595749606,-564021616,-564021616,-228999418,-228999418,-280041056,-280041056,-304686643,-304686643,-123863339,-123863339,-69081193
f = 203461736,0,1 | route RHO | claimed 0.88965353213777343567 | coeffs 317442199,317442199,527660819,527660819,748468298,748468298,530589931,530589931,711413235,711413235,712186579,712186579,399986905,399986905,333584755,333584755,301856765,301856765,321773525,321773525,175402232,175402232,182002777,182002777,46535892,46535892,71181479,71181479,40351367,40351367,-228857628,-228857628,-259097792,-259097792,-241862796,-241862796,-304481790,-304481790,-175833443,-175833443,-417888175,-417888175,-493456257,-493456257,-544497895,-544497895,-533608556,-533608556,-509586282,-509586282,-484482810,-484482810,-341488471,-341488471,-286706325,-286706325,-39793811,-39793811,139223240,139223240,-31462059,-31462059,-366484257,-366484257
f = 203461736,0,1 | route T | claimed 1550.2484613372506787 | coeffs 228857628,228857628,259097792,259097792,241862796,241862796,304481790,304481790,175833443,175833443,417888175,417888175,493456257,493456257,544497895,544497895,533608556,533608556,509586282,509586282,484482810,484482810,341488471,341488471,286706325,286706325,39793811,39793811,-139223240,-139223240,31462059,31462059,366484257,366484257,317442199,317442199,527660819,527660819,748468298,748468298,530589931,530589931,711413235,711413235,712186579,712186579,399986905,399986905,333584755,333584755,301856765,301856765,321773525,321773525,175402232,175402232,182002777,182002777,46535892,46535892,71181479,71181479,40351367,40351367
# status f = 203461736,0,1 : PASS_RHO (rho 0.88965, T 1550.2, 0s)
f = 260152371,0,1 | route RHO | claimed 0.94346183674329082715 | coeffs -81637141,-81637141,-270362758,-270362758,-454971502,-454971502,-497490494,-497490494,-546720549,-546720549,-632673737,-632673737,-353021939,-353021939,-258302176,-258302176,-302352957,-302352957,-162158332,-162158332,-400235344,-400235344,-329013911,-329013911,-169775305,-169775305,-175191131,-175191131,-110050213,-110050213,-116883116,-116883116,-280959393,-280959393,-384590397,-384590397,-487327680,-487327680,-458857070,-458857070,-234484160,-234484160,222065937,222065937,31441248,31441248,7988881,7988881,-111429430,-111429430,-177707657,-177707657,26018406,26018406,-111527688,-111527688,-84159135,-84159135,-43657814,-43657814,235532344,235532344,290047522,290047522
f = 260152371,0,1 | route T | claimed 2507.9624362522432687 | coeffs -516491737,-674637919,-674637919,-568964821,-568964821,-729219828,-729219828,-689455662,-689455662,-275424557,-275424557,-515279301,-515279301,-624684856,-624684856,-464451369,-464451369,-436009833,-436009833,-276334551,-276334551,-273686020,-273686020,-484394479,-484394479,-372671725,-372671725,65757039,65757039,114856391,114856391,-28413072,-28413072,153479642,153479642,174012109,174012109,112900097,112900097,59392869,59392869,173816667,173816667,118537779,118537779,480368113,480368113,333794205,333794205,170147213,170147213,288805914,288805914,151306254,151306254,195793711,195793711,63663443,63663443,25891078,25891078,73225302,73225302,516491737
# status f = 260152371,0,1 : PASS_RHO (rho 0.94346, T 2508.0, 1s)
f = 285826908,0,1 | route RHO | claimed 0.88454784188552108009 | coeffs -195342627,-195342627,-413220994,-413220994,-350602000,-350602000,-560820620,-560820620,-591060784,-591060784,-256038586,-256038586,-225208474,-225208474,-46191423,-46191423,-181658308,-181658308,-236440454,-236440454,-90069161,-90069161,-64965689,-64965689,-96693679,-96693679,-107583018,-107583018,204616656,204616656,129048574,129048574,309871878,309871878,181223531,181223531,-39583948,-39583948,-22348952,-22348952,-71391010,-71391010,197817985,197817985,27132686,27132686,51778273,51778273,-195134241,-195134241,-201734786,-201734786,-58740447,-58740447,-38823687,-38823687,-62845961,-62845961,3556189,3556189,-47485449,-47485449,-46712105,-46712105
f = 285826908,0,1 | route T | claimed 2312.3133251841820318 | coeffs 80221658,80221658,309629074,309629074,169861310,169861310,168043340,168043340,274810279,274810279,132723398,132723398,313472014,313472014,107352901,107352901,-93698817,-93698817,-17855110,-17855110,40496053,40496053,154899931,154899931,-49451970,-49451970,-178062483,-178062483,-75875858,-75875858,-20052132,-20052132,258974119,258974119,157088971,157088971,470076267,470076267,131315601,131315601,40412406,40412406,-153776547,-153776547,35087385,35087385,-15405307,-15405307,-104779977,-104779977,81089894,81089894,60309226,60309226,164234216,164234216,131155800,131155800,-64469950,-64469950,105808470,105808470,-71304853,-71304853
# status f = 285826908,0,1 : PASS_RHO (rho 0.88455, T 2312.3, 0s)
f = 289819031,0,1 | route RHO | claimed 0.88965353213777343567 | coeffs -748468298,-748468298,-527660819,-527660819,-317442199,-317442199,-366484257,-366484257,-31462059,-31462059,139223240,139223240,-39793811,-39793811,-286706325,-286706325,-341488471,-341488471,-484482810,-484482810,-509586282,-509586282,-533608556,-533608556,-544497895,-544497895,-493456257,-493456257,-417888175,-417888175,-175833443,-175833443,-304481790,-304481790,-241862796,-241862796,-259097792,-259097792,-228857628,-228857628,40351367,40351367,71181479,71181479,46535892,46535892,182002777,182002777,175402232,175402232,321773525,321773525,301856765,301856765,333584755,333584755,399986905,399986905,712186579,712186579,711413235,711413235,530589931,530589931
f = 289819031,0,1 | route T | claimed 2850.3806285814191074 | coeffs 69889950,69889950,434482245,434482245,354071051,354071051,68140504,68140504,166852968,166852968,-75572476,-75572476,-106584825,-106584825,-137420944,-137420944,-115060074,-115060074,-6708980,-6708980,-86835396,-86835396,-54991786,-54991786,-196734167,-196734167,-309893163,-309893163,-145438749,-145438749,-186459385,-186459385,19375427,19375427,-343933439,-343933439,-224962692,-224962692,-310897963,-310897963,-5370731,-5370731,102716964,102716964,156698441,156698441,266280570,266280570,-41168159,-41168159,96568786,96568786,64533883,64533883,-104436275,-104436275,261508336,261508336,77055441,77055441,-37248856,-37248856,-151430239,-151430239
# status f = 289819031,0,1 : PASS_RHO (rho 0.88965, T 2850.4, 0s)
f = 298388355,0,1 | route RHO | claimed 0.89666266460376349926 | coeffs 5755754,5755754,186579058,186579058,455788053,455788053,598782392,598782392,599555736,599555736,629795900,629795900,684578046,684578046,372378372,372378372,355143376,355143376,602055890,602055890,535653740,535653740,598272734,598272734,777289785,777289785,745561795,745561795,616913448,616913448,446228149,446228149,466144909,466144909,708199641,708199641,373177443,373177443,226806150,226806150,302374232,302374232,351416290,351416290,358016835,358016835,409058473,409058473,198839853,198839853,63372968,63372968,52483629,52483629,-168323850,-168323850,-143678263,-143678263,-167700537,-167700537,50177830,50177830,19347718,19347718
f = 298388355,0,1 | route T | claimed 2668.7904401598995343 | coeffs 222380781,222380781,266431562,266431562,403977656,403977656,469118574,469118574,657844191,657844191,433471281,433471281,528191044,528191044,731917107,731917107,737332933,737332933,945743314,945743314,974213924,974213924,694562126,694562126,760840353,760840353,920078959,920078959,974594137,974594137,1077331420,1077331420,991378232,991378232,871959921,871959921,800738488,800738488,521548330,521548330,417917326,417917326,467147381,467147381,490599748,490599748,252522736,252522736,293024057,293024057,457100334,457100334,414581342,414581342,223956653,223956653,83762028,83762028,56393475,56393475,49560572,49560572,234169316,234169316
# status f = 298388355,0,1 : PASS_RHO (rho 0.89666, T 2668.8, 0s)
f = 348074940,0,1 | route RHO | claimed 0.91452579279206575825 | coeffs 546530246,546530246,675178593,675178593,699200867,699200867,878217918,878217918,657410439,657410439,723812589,723812589,859279474,859279474,842044478,842044478,893086116,893086116,838303970,838303970,789261912,789261912,790035256,790035256,643663963,643663963,374454968,374454968,132400236,132400236,157503708,157503708,-13181591,-13181591,204696776,204696776,236424766,236424766,211779179,211779179,274398173,274398173,263508834,263508834,16596320,16596320,226814940,226814940,-85384734,-85384734,-78784189,-78784189,-109024353,-109024353,-184592435,-184592435,-41598096,-41598096,-376620294,-376620294,-557443598,-557443598,-577360358,-577360358
f = 348074940,0,1 | route T | claimed 1619.738916058670564 | coeffs 387998974,387998974,374472508,374472508,393237210,393237210,278115033,278115033,86885526,86885526,8400195,8400195,257130679,257130679,-55274566,-55274566,71055237,71055237,171221631,171221631,257285521,257285521,312072935,312072935,311165477,311165477,367161424,367161424,444059738,444059738,644725114,644725114,512009854,512009854,607579785,607579785,837721172,837721172,703750927,703750927,678569198,678569198,543919630,543919630,340625849,340625849,493669273,493669273,468867204,468867204,504988253,504988253,633059518,633059518,692184025,692184025,351623779,351623779,73497979,73497979,-282960631,-282960631,-446721091,-446721091
# status f = 348074940,0,1 : PASS_RHO (rho 0.91453, T 1619.7, 0s)
f = 371280072,0,1 | route RHO | claimed 0.91271226476471574316 | coeffs -368804037,-504270922,-504270922,-479167450,-479167450,-166967776,-166967776,-295616123,-295616123,-344658181,-344658181,-320012594,-320012594,-177018255,-177018255,-110616105,-110616105,131438627,131438627,341657247,341657247,310827135,310827135,365609281,365609281,397337271,397337271,472905353,472905353,693712832,693712832,424503837,424503837,671416351,671416351,651499591,651499591,702541229,702541229,484662862,484662862,454422698,454422698,633439749,633439749,779811042,779811042,768921703,768921703,949745007,949745007,966980003,966980003,796294704,796294704,789694159,789694159,765671885,765671885,766445229,766445229,703826235,703826235,368804037
f = 371280072,0,1 | route T | claimed 2216.1012538243919912 | coeffs -388426653,-465324967,-465324967,-312281543,-312281543,-371003660,-371003660,-471170054,-471170054,-241028667,-241028667,-300153174,-300153174,-108923667,-108923667,-52927720,-52927720,150366061,150366061,-13394399,-13394399,112935404,112935404,17365473,17365473,145436738,145436738,30314561,30314561,31222019,31222019,-103427549,-103427549,253031061,253031061,565436306,565436306,432721046,432721046,396599997,396599997,377835295,377835295,432622709,432622709,457804438,457804438,179678638,179678638,428409122,428409122,227743746,227743746,202941677,202941677,189415211,189415211,103351321,103351321,-30618924,-30618924,309941322,309941322,388426653
# status f = 371280072,0,1 : PASS_RHO (rho 0.91271, T 2216.1, 0s)
f = 388392874,0,1 | route RHO | claimed 0.91452579279206575825 | coeffs 842044478,842044478,859279474,859279474,723812589,723812589,657410439,657410439,878217918,878217918,699200867,699200867,675178593,675178593,546530246,546530246,577360358,577360358,557443598,557443598,376620294,376620294,41598096,41598096,184592435,184592435,109024353,109024353,78784189,78784189,85384734,85384734,-226814940,-226814940,-16596320,-16596320,-263508834,-263508834,-274398173,-274398173,-211779179,-211779179,-236424766,-236424766,-204696776,-204696776,13181591,13181591,-157503708,-157503708,-132400236,-132400236,-374454968,-374454968,-643663963,-643663963,-790035256,-790035256,-789261912,-789261912,-838303970,-838303970,-893086116,-893086116
f = 388392874,0,1 | route T | claimed 2426.5841018570564046 | coeffs -78766816,-78766816,-269391505,-269391505,-203113278,-203113278,-175744725,-175744725,-230259903,-230259903,-45651159,-45651159,-131604347,-131604347,-87553566,-87553566,-16332133,-16332133,-81473051,-81473051,-185104055,-185104055,-409476965,-409476965,-432929332,-432929332,-636655395,-636655395,-596154074,-596154074,-387743693,-387743693,-345224701,-345224701,-65572903,-65572903,-205767528,-205767528,-46528922,-46528922,-39696019,-39696019,-142433302,-142433302,-598983399,-598983399,-718401710,-718401710,-580855616,-580855616,-301665458,-301665458,-490391075,-490391075,-441161020,-441161020,-346441257,-346441257,-108364245,-108364245,-113780071,-113780071,50296206,50296206
# status f = 388392874,0,1 : PASS_RHO (rho 0.91453, T 2426.6, 0s)
f = 392028562,0,1 | route RHO | claimed 0.94439081832184801048 | coeffs -322190833,66880623,66880623,198694070,198694070,242783924,242783924,297002759,297002759,435228359,435228359,503350946,503350946,369479211,369479211,628914269,628914269,608349927,608349927,746906156,746906156,1042150487,1042150487,886960926,886960926,616385683,616385683,549208844,549208844,506049083,506049083,580109990,580109990,684716945,684716945,626439489,626439489,255924685,255924685,357367224,357367224,120927788,120927788,173326106,173326106,230729292,230729292,93116270,93116270,159089450,159089450,106833200,106833200,-28990996,-28990996,153236476,153236476,181367891,181367891,254844942,254844942,142454022,142454022,322190833
f = 392028562,0,1 | route T | claimed 2215.8708585312017422 | coeffs 141127212,389857696,389857696,236814272,236814272,110484469,110484469,146605518,146605518,232669408,232669408,173544901,173544901,174452359,174452359,-103673441,-103673441,-26775127,-26775127,136985333,136985333,269700593,269700593,283227059,283227059,513368446,513368446,398246269,398246269,423427998,423427998,501913329,501913329,298619548,298619548,-13785697,-13785697,11016372,11016372,-89150022,-89150022,38921243,38921243,93708657,93708657,434268903,434268903,378272956,378272956,21814346,21814346,222479722,222479722,163757605,163757605,68187674,68187674,49422972,49422972,-84547273,-84547273,-275776780,-275776780,-141127212
# status f = 392028562,0,1 : PASS_RHO (rho 0.94439, T 2215.9, 0s)
f = 467224954,0,1 | route RHO | claimed 0.88454784188552108009 | coeffs -38823687,-38823687,-58740447,-58740447,-201734786,-201734786,-195134241,-195134241,51778273,51778273,27132686,27132686,197817985,197817985,-71391010,-71391010,-22348952,-22348952,-39583948,-39583948,181223531,181223531,309871878,309871878,129048574,129048574,204616656,204616656,-107583018,-107583018,-96693679,-96693679,-64965689,-64965689,-90069161,-90069161,-236440454,-236440454,-181658308,-181658308,-46191423,-46191423,-225208474,-225208474,-256038586,-256038586,-591060784,-591060784,-560820620,-560820620,-350602000,-350602000,-413220994,-413220994,-195342627,-195342627,46712105,46712105,47485449,47485449,-3556189,-3556189,62845961,62845961
f = 467224954,0,1 | route T | claimed 1817.6849759759175277 | coeffs 105808470,105808470,-64469950,-64469950,131155800,131155800,164234216,164234216,60309226,60309226,81089894,81089894,-104779977,-104779977,-15405307,-15405307,35087385,35087385,-153776547,-153776547,40412406,40412406,131315601,131315601,470076267,470076267,157088971,157088971,258974119,258974119,-20052132,-20052132,-75875858,-75875858,-178062483,-178062483,-49451970,-49451970,154899931,154899931,40496053,40496053,-17855110,-17855110,-93698817,-93698817,107352901,107352901,313472014,313472014,132723398,132723398,274810279,274810279,168043340,168043340,169861310,169861310,309629074,309629074,80221658,80221658,71304853,71304853
# status f = 467224954,0,1 : PASS_RHO (rho 0.88455, T 1817.7, 0s)
f = 533755335,0,1 | route RHO | claimed 0.94635666081325340672 | coeffs -103269308,361696,361696,204087759,204087759,161568767,161568767,2330161,2330161,458880258,458880258,179690100,179690100,84970337,84970337,-79105940,-79105940,-12827713,-12827713,171781031,171781031,243002464,243002464,18629554,18629554,59130875,59130875,338782673,338782673,345615576,345615576,226197265,226197265,37471648,37471648,275548660,275548660,304019270,304019270,276650717,276650717,362603905,362603905,427744823,427744823,451197190,451197190,242786809,242786809,382981434,382981434,485718717,485718717,348172623,348172623,298942568,298942568,304358394,304358394,113733705,113733705,59218527,59218527,103269308
f = 533755335,0,1 | route T | claimed 2319.1021165332990764 | coeffs -103269308,361696,361696,204087759,204087759,161568767,161568767,2330161,2330161,458880258,458880258,179690100,179690100,84970337,84970337,-79105940,-79105940,-12827713,-12827713,171781031,171781031,243002464,243002464,18629554,18629554,59130875,59130875,338782673,338782673,345615576,345615576,226197265,226197265,37471648,37471648,275548660,275548660,304019270,304019270,276650717,276650717,362603905,362603905,427744823,427744823,451197190,451197190,242786809,242786809,382981434,382981434,485718717,485718717,348172623,348172623,298942568,298942568,304358394,304358394,113733705,113733705,59218527,59218527,103269308
# status f = 533755335,0,1 : PASS_RHO (rho 0.94636, T 2319.1, 0s)
f = 608951727,0,1 | route RHO | claimed 0.89666266460376349926 | coeffs 745561795,777289785,777289785,598272734,598272734,535653740,535653740,602055890,602055890,355143376,355143376,372378372,372378372,684578046,684578046,629795900,629795900,599555736,599555736,598782392,598782392,455788053,455788053,186579058,186579058,5755754,5755754,-19347718,-19347718,-50177830,-50177830,167700537,167700537,143678263,143678263,168323850,168323850,-52483629,-52483629,-63372968,-63372968,-198839853,-198839853,-409058473,-409058473,-358016835,-358016835,-351416290,-351416290,-302374232,-302374232,-226806150,-226806150,-373177443,-373177443,-708199641,-708199641,-466144909,-466144909,-446228149,-446228149,-616913448,-616913448,-745561795
f = 608951727,0,1 | route T | claimed 2102.2738858156955674 | coeffs 215470565,445611952,445611952,560734129,560734129,585915858,585915858,507430527,507430527,304136746,304136746,616541991,616541991,641344060,641344060,741510454,741510454,869581719,869581719,814794305,814794305,1155354551,1155354551,1211350498,1211350498,854891888,854891888,654226512,654226512,595504395,595504395,691074326,691074326,672309624,672309624,806279869,806279869,615050362,615050362,480400794,480400794,231670310,231670310,78626886,78626886,204956689,204956689,241077738,241077738,155013848,155013848,95889341,95889341,94981883,94981883,-183143917,-183143917,-260042231,-260042231,-96281771,-96281771,-228997031,-228997031,-215470565
# status f = 608951727,0,1 : PASS_RHO (rho 0.89666, T 2102.3, 0s)
f = 612587415,0,1 | route RHO | claimed 0.93321210104667842379 | coeffs 439596091,539447503,539447503,443420790,443420790,651586921,651586921,564838855,564838855,366392088,366392088,358609408,358609408,443631775,443631775,321939758,321939758,165462429,165462429,234698802,234698802,326472217,326472217,536249879,536249879,667363977,667363977,304297915,304297915,471267639,471267639,515937859,515937859,483224486,483224486,469506972,469506972,631611395,631611395,805943834,805943834,630898991,630898991,670441177,670441177,554362332,554362332,487718184,487718184,319880224,319880224,45557599,45557599,-130268421,-130268421,59533923,59533923,-240220577,-240220577,-566559216,-566559216,-481917536,-481917536,-439596091
f = 612587415,0,1 | route T | claimed 2657.1894426821833422 | coeffs -101431968,-101431968,-59261770,-59261770,107756304,107756304,94176567,94176567,11643380,11643380,-199206000,-199206000,-181624521,-181624521,-105861492,-105861492,-424564786,-424564786,177896253,177896253,337210466,337210466,459588044,459588044,525971136,525971136,630947298,630947298,659673135,659673135,590130787,590130787,569379894,569379894,294982362,294982362,404193634,404193634,428294883,428294883,597336518,597336518,666280092,666280092,572801271,572801271,610723061,610723061,614669939,614669939,526345163,526345163,558182760,558182760,427518027,427518027,306038049,306038049,332114543,332114543,464713938,464713938,458300024,458300024
# status f = 612587415,0,1 : PASS_RHO (rho 0.93321, T 2657.2, 0s)
f = 629700217,0,1 | route RHO | claimed 0.91499661986310722822 | coeffs 173801408,60641773,60641773,78114200,78114200,-63244299,-63244299,-143882825,-143882825,-83434266,-83434266,45300771,45300771,-259698179,-259698179,61535070,61535070,80589752,80589752,-129037873,-129037873,-80439651,-80439651,69875536,69875536,-26691271,-26691271,191168582,191168582,269029960,269029960,332823898,332823898,488783213,488783213,437771806,437771806,163404216,163404216,34785644,34785644,-187561077,-187561077,-286598080,-286598080,-358830875,-358830875,-178063201,-178063201,-509541377,-509541377,-471837061,-471837061,-222433143,-222433143,-173366995,-173366995,-17319946,-17319946,62352287,62352287,-157404020,-157404020,-173801408
