# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000931137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12144331,0,1 | route RHO | claimed 0.92421334332624756081 | coeffs -178168617,-128364751,-128364751,65192281,65192281,32653906,32653906,-145608189,-145608189,-128373655,-128373655,136625365,136625365,115996207,115996207,224084759,224084759,272208824,272208824,248778241,248778241,54279233,54279233,-61382428,-61382428,-112285105,-112285105,77088233,77088233,500528,500528,-125116114,-125116114,-416869028,-416869028,-354050501,-354050501,-441136477,-441136477,-298956610,-298956610,-244799102,-244799102,51193071,51193071,-104438272,-104438272,-351662171,-351662171,-338510452,-338510452,-288811093,-288811093,-145805063,-145805063,-170390023,-170390023,-159397057,-159397057,-161528182,-161528182,204402235,204402235,178168617
f = 106245194,0,1 | route T | claimed 1851.9144832578812611 | coeffs -143885474,-143885474,-130733755,-130733755,-104500137,-104500137,-83870979,-83870979,105502359,105502359,51344851,51344851,26759891,26759891,-5778484,-5778484,17652099,17652099,-274100815,-274100815,-26876916,-26876916,339053501,339053501,604052521,604052521,654955198,654955198,797135065,797135065,654129035,654129035,460572003,460572003,508696068,508696068,634312710,634312710,478681367,478681367,480812492,480812492,463577958,463577958,347916297,347916297,435002273,435002273,484701632,484701632,534505498,534505498,426416946,426416946,349829241,349829241,53837068,53837068,64830034,64830034,-113432061,-113432061,81066947,81066947
# status f = 106245194,0,1 : PASS_RHO (rho 0.90734, T 1851.9, 0s)
f = 118279518,0,1 | route RHO | claimed 0.9300852158312192308 | coeffs -239828359,-239828359,-213594741,-213594741,-261718806,-261718806,-198900279,-198900279,-341906309,-341906309,-163644214,-163644214,-214546891,-214546891,-510539064,-510539064,-144608647,-144608647,-36520095,-36520095,255232819,255232819,304932178,304932178,272393803,272393803,388055464,388055464,442212972,442212972,444344097,444344097,464973255,464973255,339356613,339356613,326204894,326204894,132647862,132647862,-61851146,-61851146,-204031013,-204031013,-193038047,-193038047,71960973,71960973,148548678,148548678,-98675221,-98675221,-48871355,-48871355,-25440772,-25440772,-112526748,-112526748,-87941788,-87941788,-105176322,-105176322,84197016,84197016
f = 118279518,0,1 | route T | claimed 2008.3172398933823088 | coeffs -341906309,-163644214,-163644214,-214546891,-214546891,-510539064,-510539064,-144608647,-144608647,-36520095,-36520095,255232819,255232819,304932178,304932178,272393803,272393803,388055464,388055464,442212972,442212972,444344097,444344097,464973255,464973255,339356613,339356613,326204894,326204894,132647862,132647862,-61851146,-61851146,-204031013,-204031013,-193038047,-193038047,71960973,71960973,148548678,148548678,-98675221,-98675221,-48871355,-48871355,-25440772,-25440772,-112526748,-112526748,-87941788,-87941788,-105176322,-105176322,84197016,84197016,239828359,239828359,213594741,213594741,261718806,261718806,198900279,198900279,341906309
# status f = 118279518,0,1 : PASS_RHO (rho 0.93009, T 2008.3, 0s)
f = 118435566,0,1 | route RHO | claimed 0.94458073702640959706 | coeffs 396304412,254124545,254124545,274753703,274753703,324453062,324453062,273550385,273550385,299784003,299784003,386869979,386869979,121870959,121870959,135022678,135022678,19361017,19361017,-346569400,-346569400,-409387927,-409387927,-426622461,-426622461,-673846360,-673846360,-868345368,-868345368,-866214243,-866214243,-574461329,-574461329,-396199234,-396199234,-551830577,-551830577,-575261160,-575261160,-586254126,-586254126,-460637484,-460637484,-428099109,-428099109,-132106936,-132106936,-83982871,-83982871,-59397911,-59397911,17189794,17189794,-176367238,-176367238,-122209730,-122209730,-14121178,-14121178,-157127208,-157127208,-346500546,-346500546,-396304412
f = 118435566,0,1 | route T | claimed 2728.6047931393541599 | coeffs -292790912,-292790912,-71764393,-71764393,-197965738,-197965738,-270362465,-270362465,-106523231,-106523231,-61066682,-61066682,-217002557,-217002557,-72307447,-72307447,-159594514,-159594514,-71562189,-71562189,97529154,97529154,290378204,290378204,676193761,676193761,582703129,582703129,435702117,435702117,509364551,509364551,528451629,528451629,456809743,456809743,425239410,425239410,626145566,626145566,848146525,848146525,691522715,691522715,1093563060,1093563060,1000854255,1000854255,882934956,882934956,813932192,813932192,744927188,744927188,777313746,777313746,812636258,812636258,615582724,615582724,461512427,461512427,485602871,485602871
# status f = 118435566,0,1 : PASS_RHO (rho 0.94458, T 2728.6, 0s)
f = 127297764,0,1 | route RHO | claimed 0.91466276967345878995 | coeffs 377593230,345054855,345054855,282236328,282236328,232432462,232432462,106815820,106815820,-259114597,-259114597,-448487935,-448487935,-437494969,-437494969,-553156630,-553156630,-696162660,-696162660,-672732077,-672732077,-659580358,-659580358,-551491806,-551491806,-395860463,-395860463,-660859483,-660859483,-606701975,-606701975,-784964070,-784964070,-697878094,-697878094,-891435126,-891435126,-1183188040,-1183188040,-1156954422,-1156954422,-1080366717,-1080366717,-1082497842,-1082497842,-1133400519,-1133400519,-1108815559,-1108815559,-914316551,-914316551,-864617192,-864617192,-816493127,-816493127,-569269228,-569269228,-548640070,-548640070,-252647897,-252647897,-235413363,-235413363,-377593230
f = 127297764,0,1 | route T | claimed 1483.998309345425737 | coeffs 448487935,437494969,437494969,553156630,553156630,696162660,696162660,672732077,672732077,659580358,659580358,551491806,551491806,395860463,395860463,660859483,660859483,606701975,606701975,784964070,784964070,697878094,697878094,891435126,891435126,1183188040,1183188040,1156954422,1156954422,1080366717,1080366717,1082497842,1082497842,1133400519,1133400519,1108815559,1108815559,914316551,914316551,864617192,864617192,816493127,816493127,569269228,569269228,548640070,548640070,252647897,252647897,235413363,235413363,377593230,377593230,345054855,345054855,282236328,282236328,232432462,232432462,106815820,106815820,-259114597,-259114597,-448487935
# status f = 127297764,0,1 : PASS_RHO (rho 0.91466, T 1484.0, 0s)
f = 156174620,0,1 | route RHO | claimed 0.90733500870420996806 | coeffs -654129035,-797135065,-797135065,-654955198,-654955198,-604052521,-604052521,-339053501,-339053501,26876916,26876916,274100815,274100815,-17652099,-17652099,5778484,5778484,-26759891,-26759891,-51344851,-51344851,-105502359,-105502359,83870979,83870979,104500137,104500137,130733755,130733755,143885474,143885474,81066947,81066947,-113432061,-113432061,64830034,64830034,53837068,53837068,349829241,349829241,426416946,426416946,534505498,534505498,484701632,484701632,435002273,435002273,347916297,347916297,463577958,463577958,480812492,480812492,478681367,478681367,634312710,634312710,508696068,508696068,460572003,460572003,654129035
f = 156174620,0,1 | route T | claimed 2199.0336691524552306 | coeffs 143885474,81066947,81066947,-113432061,-113432061,64830034,64830034,53837068,53837068,349829241,349829241,426416946,426416946,534505498,534505498,484701632,484701632,435002273,435002273,347916297,347916297,463577958,463577958,480812492,480812492,478681367,478681367,634312710,634312710,508696068,508696068,460572003,460572003,654129035,654129035,797135065,797135065,654955198,654955198,604052521,604052521,339053501,339053501,-26876916,-26876916,-274100815,-274100815,17652099,17652099,-5778484,-5778484,26759891,26759891,51344851,51344851,105502359,105502359,-83870979,-83870979,-104500137,-104500137,-130733755,-130733755,-143885474
# status f = 156174620,0,1 : PASS_RHO (rho 0.90734, T 2199.0, 0s)
f = 251787293,0,1 | route RHO | claimed 0.88776459098201751966 | coeffs 317902907,317902907,124345875,124345875,137497594,137497594,11880952,11880952,-8748206,-8748206,-6617081,-6617081,-60774589,-60774589,54887072,54887072,87425447,87425447,137124806,137124806,-154628108,-154628108,-46539556,-46539556,-412469973,-412469973,-708462146,-708462146,-657559469,-657559469,-479297374,-479297374,-336291344,-336291344,-273472817,-273472817,-225348752,-225348752,-199115134,-199115134,-43483791,-43483791,-232857129,-232857129,-250091663,-250091663,-274676623,-274676623,-361762599,-361762599,-385193182,-385193182,-335389316,-335389316,-88165417,-88165417,-11577712,-11577712,-276576732,-276576732,-265583766,-265583766,-123403899,-123403899
f = 251787293,0,1 | route T | claimed 1552.1700260889788326 | coeffs 154628108,46539556,46539556,412469973,412469973,708462146,708462146,657559469,657559469,479297374,479297374,336291344,336291344,273472817,273472817,225348752,225348752,199115134,199115134,43483791,43483791,232857129,232857129,250091663,250091663,274676623,274676623,361762599,361762599,385193182,385193182,335389316,335389316,88165417,88165417,11577712,11577712,276576732,276576732,265583766,265583766,123403899,123403899,317902907,317902907,124345875,124345875,137497594,137497594,11880952,11880952,-8748206,-8748206,-6617081,-6617081,-60774589,-60774589,54887072,54887072,87425447,87425447,137124806,137124806,-154628108
# status f = 251787293,0,1 : PASS_RHO (rho 0.88776, T 1552.2, 0s)
f = 314300542,0,1 | route RHO | claimed 0.89345445109656963496 | coeffs -815267754,-958273784,-958273784,-908574425,-908574425,-921726144,-921726144,-1168950043,-1168950043,-1013318700,-1013318700,-717326527,-717326527,-771484035,-771484035,-629304168,-629304168,-542218192,-542218192,-479399665,-479399665,-187646751,-187646751,-313263393,-313263393,-236675688,-236675688,-47302350,-47302350,3600327,3600327,-112061334,-112061334,82437674,82437674,59007091,59007091,10883026,10883026,118971578,118971578,139600736,139600736,404599756,404599756,387365222,387365222,209103127,209103127,241641502,241641502,435198534,435198534,385394668,385394668,411628286,411628286,777558703,777558703,779689828,779689828,790682794,790682794,815267754
f = 314300542,0,1 | route T | claimed 1568.169133976339083 | coeffs 59007091,59007091,10883026,10883026,118971578,118971578,139600736,139600736,404599756,404599756,387365222,387365222,209103127,209103127,241641502,241641502,435198534,435198534,385394668,385394668,411628286,411628286,777558703,777558703,779689828,779689828,790682794,790682794,815267754,815267754,958273784,958273784,908574425,908574425,921726144,921726144,1168950043,1168950043,1013318700,1013318700,717326527,717326527,771484035,771484035,629304168,629304168,542218192,542218192,479399665,479399665,187646751,187646751,313263393,313263393,236675688,236675688,47302350,47302350,-3600327,-3600327,112061334,112061334,-82437674,-82437674
# status f = 314300542,0,1 : PASS_RHO (rho 0.89345, T 1568.2, 0s)
f = 319022780,0,1 | route RHO | claimed 0.82581767137110529849 | coeffs -414369533,-414369533,-388135915,-388135915,-442293423,-442293423,-418862840,-418862840,-52932423,-52932423,89247444,89247444,137371509,137371509,139502634,139502634,226588610,226588610,118500058,118500058,129493024,129493024,192311551,192311551,171682393,171682393,196267353,196267353,488020267,488020267,223021247,223021247,366027277,366027277,240410635,240410635,257645169,257645169,207945810,207945810,284533515,284533515,462795610,462795610,475947329,475947329,665320667,665320667,632782292,632782292,880006191,880006191,930908868,930908868,737351836,737351836,581720493,581720493,466058832,466058832,515862698,515862698,219870525,219870525
f = 319022780,0,1 | route T | claimed 1446.4361064593533798 | coeffs 192311551,192311551,171682393,171682393,196267353,196267353,488020267,488020267,223021247,223021247,366027277,366027277,240410635,240410635,257645169,257645169,207945810,207945810,284533515,284533515,462795610,462795610,475947329,475947329,665320667,665320667,632782292,632782292,880006191,880006191,930908868,930908868,737351836,737351836,581720493,581720493,466058832,466058832,515862698,515862698,219870525,219870525,414369533,414369533,388135915,388135915,442293423,442293423,418862840,418862840,52932423,52932423,-89247444,-89247444,-137371509,-137371509,-139502634,-139502634,-226588610,-226588610,-118500058,-118500058,-129493024,-129493024
# status f = 319022780,0,1 : PASS_RHO (rho 0.82582, T 1446.4, 0s)
f = 328799106,0,1 | route RHO | claimed 0.87004906827270565253 | coeffs 131585334,239673886,239673886,45174878,45174878,234548216,234548216,-57204698,-57204698,84975169,84975169,-70656174,-70656174,-20956815,-20956815,-9963849,-9963849,-36197467,-36197467,-3659092,-3659092,-268658112,-268658112,-316782177,-316782177,-201120516,-201120516,-124532811,-124532811,-187351338,-187351338,-241508846,-241508846,5715053,5715053,-137290977,-137290977,-135159852,-135159852,-85355986,-85355986,-263618081,-263618081,-284247239,-284247239,-307677822,-307677822,-358580499,-358580499,-484197141,-484197141,-571283117,-571283117,-275290944,-275290944,-262139225,-262139225,-286724185,-286724185,79206232,79206232,-114350800,-114350800,-131585334
f = 328799106,0,1 | route T | claimed 2801.0362111464891365 | coeffs 220135021,14699812,14699812,242661266,242661266,274283390,274283390,271480355,271480355,354921407,354921407,215539029,215539029,254500940,254500940,74170428,74170428,137606414,137606414,99372847,99372847,-320715078,-320715078,120065853,120065853,-5705643,-5705643,104514034,104514034,-40181108,-40181108,-29069865,-29069865,-341451937,-341451937,-222702653,-222702653,-429236673,-429236673,-505153956,-505153956,-581246966,-581246966,-311488411,-311488411,-265798317,-265798317,-555382297,-555382297,-237575945,-237575945,-315471316,-315471316,-256118145,-256118145,-427025224,-427025224,-286683724,-286683724,-228833163,-228833163,-80086279,-80086279,-220135021
# status f = 328799106,0,1 : PASS_RHO (rho 0.87005, T 2801.0, 0s)
f = 347094204,0,1 | route RHO | claimed 0.94220813609102753359 | coeffs 33405701,120491677,120491677,367715576,367715576,356722610,356722610,550279642,550279642,529650484,529650484,413988823,413988823,122235909,122235909,418228082,418228082,561234112,561234112,535000494,535000494,517765960,517765960,541196543,541196543,617784248,617784248,475604381,475604381,462452662,462452662,464583787,464583787,432045412,432045412,540133964,540133964,489231287,489231287,552049814,552049814,396418471,396418471,371833511,371833511,322029645,322029645,57030625,57030625,251529633,251529633,377146275,377146275,322988767,322988767,273289408,273289408,-92641009,-92641009,-270903104,-270903104,-222779039,-222779039,-33405701
f = 347094204,0,1 | route T | claimed 2800.5652741644359913 | coeffs -335016216,-335016216,-419186370,-419186370,-359027293,-359027293,-333504164,-333504164,-160997423,-160997423,-68937983,-68937983,163290258,163290258,287377699,287377699,119541292,119541292,-30087668,-30087668,-232091990,-232091990,-52898810,-52898810,110908546,110908546,319587953,319587953,355155240,355155240,273913557,273913557,-18334052,-18334052,-140312218,-140312218,-15776593,-15776593,33754035,33754035,-263324196,-263324196,-167651653,-167651653,-188908155,-188908155,-124147994,-124147994,144103126,144103126,168016176,168016176,244634838,244634838,498973126,498973126,317007427,317007427,114160570,114160570,-33003359,-33003359,102330717,102330717
# status f = 347094204,0,1 : PASS_RHO (rho 0.94221, T 2800.6, 0s)
f = 410104518,0,1 | route RHO | claimed 0.91466276967345878995 | coeffs -232432462,-232432462,-282236328,-282236328,-345054855,-345054855,-377593230,-377593230,-235413363,-235413363,-252647897,-252647897,-548640070,-548640070,-569269228,-569269228,-816493127,-816493127,-864617192,-864617192,-914316551,-914316551,-1108815559,-1108815559,-1133400519,-1133400519,-1082497842,-1082497842,-1080366717,-1080366717,-1156954422,-1156954422,-1183188040,-1183188040,-891435126,-891435126,-697878094,-697878094,-784964070,-784964070,-606701975,-606701975,-660859483,-660859483,-395860463,-395860463,-551491806,-551491806,-659580358,-659580358,-672732077,-672732077,-696162660,-696162660,-553156630,-553156630,-437494969,-437494969,-448487935,-448487935,-259114597,-259114597,106815820,106815820
f = 410104518,0,1 | route T | claimed 2176.7831683219462004 | coeffs 345054855,377593230,377593230,235413363,235413363,252647897,252647897,548640070,548640070,569269228,569269228,816493127,816493127,864617192,864617192,914316551,914316551,1108815559,1108815559,1133400519,1133400519,1082497842,1082497842,1080366717,1080366717,1156954422,1156954422,1183188040,1183188040,891435126,891435126,697878094,697878094,784964070,784964070,606701975,606701975,660859483,660859483,395860463,395860463,551491806,551491806,659580358,659580358,672732077,672732077,696162660,696162660,553156630,553156630,437494969,437494969,448487935,448487935,259114597,259114597,-106815820,-106815820,-232432462,-232432462,-282236328,-282236328,-345054855
# status f = 410104518,0,1 : PASS_RHO (rho 0.91466, T 2176.8, 0s)
f = 433875168,0,1 | route RHO | claimed 0.93410280080980512492 | coeffs -428401361,-437803390,-437803390,-348171553,-348171553,-360998755,-360998755,-426591254,-426591254,-535948344,-535948344,-668666116,-668666116,-775214018,-775214018,-657238325,-657238325,-754462596,-754462596,-938859767,-938859767,-943444342,-943444342,-810650018,-810650018,-890241743,-890241743,-1018994602,-1018994602,-1032366965,-1032366965,-797509296,-797509296,-625804617,-625804617,-362986668,-362986668,-396437840,-396437840,-60663764,-60663764,-10592852,-10592852,-208794152,-208794152,-188299270,-188299270,-123796688,-123796688,-374673690,-374673690,-46334376,-46334376,-8156383,-8156383,372599831,372599831,397314435,397314435,587432999,587432999,480300089,480300089,428401361
f = 433875168,0,1 | route T | claimed 2439.0379021290854905 | coeffs 587432999,480300089,480300089,428401361,428401361,437803390,437803390,348171553,348171553,360998755,360998755,426591254,426591254,535948344,535948344,668666116,668666116,775214018,775214018,657238325,657238325,754462596,754462596,938859767,938859767,943444342,943444342,810650018,810650018,890241743,890241743,1018994602,1018994602,1032366965,1032366965,797509296,797509296,625804617,625804617,362986668,362986668,396437840,396437840,60663764,60663764,10592852,10592852,208794152,208794152,188299270,188299270,123796688,123796688,374673690,374673690,46334376,46334376,8156383,8156383,-372599831,-372599831,-397314435,-397314435,-587432999
# status f = 433875168,0,1 : PASS_RHO (rho 0.93410, T 2439.0, 0s)
f = 567055969,0,1 | route RHO | claimed 0.87004906827270565253 | coeffs 84975169,84975169,-57204698,-57204698,234548216,234548216,45174878,45174878,239673886,239673886,131585334,131585334,114350800,114350800,-79206232,-79206232,286724185,286724185,262139225,262139225,275290944,275290944,571283117,571283117,484197141,484197141,358580499,358580499,307677822,307677822,284247239,284247239,263618081,263618081,85355986,85355986,135159852,135159852,137290977,137290977,-5715053,-5715053,241508846,241508846,187351338,187351338,124532811,124532811,201120516,201120516,316782177,316782177,268658112,268658112,3659092,3659092,36197467,36197467,9963849,9963849,20956815,20956815,70656174,70656174
f = 567055969,0,1 | route T | claimed 1652.1849670703321058 | coeffs -3659092,-36197467,-36197467,-9963849,-9963849,-20956815,-20956815,-70656174,-70656174,84975169,84975169,-57204698,-57204698,234548216,234548216,45174878,45174878,239673886,239673886,131585334,131585334,114350800,114350800,-79206232,-79206232,286724185,286724185,262139225,262139225,275290944,275290944,571283117,571283117,484197141,484197141,358580499,358580499,307677822,307677822,284247239,284247239,263618081,263618081,85355986,85355986,135159852,135159852,137290977,137290977,-5715053,-5715053,241508846,241508846,187351338,187351338,124532811,124532811,201120516,201120516,316782177,316782177,268658112,268658112,3659092
# status f = 567055969,0,1 : PASS_RHO (rho 0.87005, T 1652.2, 0s)
f = 590826619,0,1 | route RHO | claimed 0.8911465283696015451 | coeffs 258330705,237701547,237701547,484925446,484925446,436801381,436801381,486500740,486500740,292001732,292001732,316586692,316586692,367489369,367489369,365358244,365358244,288770539,288770539,315004157,315004157,606757071,606757071,413200039,413200039,326114063,326114063,147851968,147851968,93694460,93694460,-171304560,-171304560,-326935903,-326935903,-218847351,-218847351,-231999070,-231999070,-208568487,-208568487,-65562457,-65562457,-181224118,-181224118,-192217084,-192217084,-381590422,-381590422,-15660005,-15660005,-141276647,-141276647,-91472781,-91472781,-154291308,-154291308,-121752933,-121752933,20426934,20426934,37661468,37661468,-258330705
f = 590826619,0,1 | route T | claimed 2001.5323464270985326 | coeffs -326114063,-147851968,-147851968,-93694460,-93694460,171304560,171304560,326935903,326935903,218847351,218847351,231999070,231999070,208568487,208568487,65562457,65562457,181224118,181224118,192217084,192217084,381590422,381590422,15660005,15660005,141276647,141276647,91472781,91472781,154291308,154291308,121752933,121752933,-20426934,-20426934,-37661468,-37661468,258330705,258330705,237701547,237701547,484925446,484925446,436801381,436801381,486500740,486500740,292001732,292001732,316586692,316586692,367489369,367489369,365358244,365358244,288770539,288770539,315004157,315004157,606757071,606757071,413200039,413200039,326114063
# status f = 590826619,0,1 : PASS_RHO (rho 0.89115, T 2001.5, 0s)
f = 653836933,0,1 | route RHO | claimed 0.87460755992105240355 | coeffs 430718768,430718768,480522634,480522634,215523614,215523614,21024606,21024606,146641248,146641248,200798756,200798756,151099397,151099397,517029814,517029814,338767719,338767719,290643654,290643654,480016992,480016992,567102968,567102968,319879069,319879069,308886103,308886103,115329071,115329071,94699913,94699913,210361574,210361574,-81391340,-81391340,-377383513,-377383513,-234377483,-234377483,-208143865,-208143865,-225378399,-225378399,-248808982,-248808982,-172221277,-172221277,-30041410,-30041410,-43193129,-43193129,-45324254,-45324254,-77862629,-77862629,-185951181,-185951181,-236853858,-236853858,-299672385,-299672385,-455303728,-455303728
f = 653836933,0,1 | route T | claimed 2015.3408238783162796 | coeffs -94699913,-210361574,-210361574,81391340,81391340,377383513,377383513,234377483,234377483,208143865,208143865,225378399,225378399,248808982,248808982,172221277,172221277,30041410,30041410,43193129,43193129,45324254,45324254,77862629,77862629,185951181,185951181,236853858,236853858,299672385,299672385,455303728,455303728,430718768,430718768,480522634,480522634,215523614,215523614,21024606,21024606,146641248,146641248,200798756,200798756,151099397,151099397,517029814,517029814,338767719,338767719,290643654,290643654,480016992,480016992,567102968,567102968,319879069,319879069,308886103,308886103,115329071,115329071,94699913
# status f = 653836933,0,1 : PASS_RHO (rho 0.87461, T 2015.3, 0s)
f = 672132031,0,1 | route RHO | claimed 0.93410280080980512492 | coeffs -374673690,-374673690,-123796688,-123796688,-188299270,-188299270,-208794152,-208794152,-10592852,-10592852,-60663764,-60663764,-396437840,-396437840,-362986668,-362986668,-625804617,-625804617,-797509296,-797509296,-1032366965,-1032366965,-1018994602,-1018994602,-890241743,-890241743,-810650018,-810650018,-943444342,-943444342,-938859767,-938859767,-754462596,-754462596,-657238325,-657238325,-775214018,-775214018,-668666116,-668666116,-535948344,-535948344,-426591254,-426591254,-360998755,-360998755,-348171553,-348171553,-437803390,-437803390,-428401361,-428401361,-480300089,-480300089,-587432999,-587432999,-397314435,-397314435,-372599831,-372599831,8156383,8156383,46334376,46334376
