# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000590401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19896526,0,1 | route RHO | claimed 0.95401198852975132993 | coeffs 613090893,423065372,423065372,481427639,481427639,469185362,469185362,67916825,67916825,-5503256,-5503256,70120946,70120946,75446823,75446823,-90675307,-90675307,-146549473,-146549473,198305536,198305536,306265896,306265896,246927862,246927862,92059012,92059012,-21179614,-21179614,-151828437,-151828437,-434373538,-434373538,-457418328,-457418328,-465455225,-465455225,-533431063,-533431063,-528187151,-528187151,-813086169,-813086169,-868907726,-868907726,-881207931,-881207931,-920003671,-920003671,-840084378,-840084378,-897218062,-897218062,-930544543,-930544543,-895411601,-895411601,-567355671,-567355671,-663541485,-663541485,-793106264,-793106264,-613090893
f = 115911496,0,1 | route T | claimed 2456.9648799505257511 | coeffs 220266339,220266339,-31615773,-31615773,38204597,38204597,240258526,240258526,64880978,64880978,-189707334,-189707334,21065615,21065615,24544914,24544914,97159708,97159708,150225845,150225845,173122961,173122961,563738778,563738778,420288343,420288343,264225923,264225923,225788107,225788107,384498429,384498429,167686088,167686088,231202785,231202785,170049044,170049044,279067767,279067767,155209990,155209990,265351439,265351439,68431651,68431651,14568765,14568765,119663275,119663275,235794332,235794332,374997587,374997587,363374684,363374684,260466606,260466606,246430605,246430605,362552694,362552694,1642408,1642408
# status f = 115911496,0,1 : PASS_RHO (rho 0.93007, T 2457.0, 0s)
f = 152751405,0,1 | route RHO | claimed 0.95401198852975132993 | coeffs -198305536,-198305536,146549473,146549473,90675307,90675307,-75446823,-75446823,-70120946,-70120946,5503256,5503256,-67916825,-67916825,-469185362,-469185362,-481427639,-481427639,-423065372,-423065372,-613090893,-613090893,-793106264,-793106264,-663541485,-663541485,-567355671,-567355671,-895411601,-895411601,-930544543,-930544543,-897218062,-897218062,-840084378,-840084378,-920003671,-920003671,-881207931,-881207931,-868907726,-868907726,-813086169,-813086169,-528187151,-528187151,-533431063,-533431063,-465455225,-465455225,-457418328,-457418328,-434373538,-434373538,-151828437,-151828437,-21179614,-21179614,92059012,92059012,246927862,246927862,306265896,306265896
f = 152751405,0,1 | route T | claimed 1969.7539774666288868 | coeffs 567355671,895411601,895411601,930544543,930544543,897218062,897218062,840084378,840084378,920003671,920003671,881207931,881207931,868907726,868907726,813086169,813086169,528187151,528187151,533431063,533431063,465455225,465455225,457418328,457418328,434373538,434373538,151828437,151828437,21179614,21179614,-92059012,-92059012,-246927862,-246927862,-306265896,-306265896,-198305536,-198305536,146549473,146549473,90675307,90675307,-75446823,-75446823,-70120946,-70120946,5503256,5503256,-67916825,-67916825,-469185362,-469185362,-481427639,-481427639,-423065372,-423065372,-613090893,-613090893,-793106264,-793106264,-663541485,-663541485,-567355671
# status f = 152751405,0,1 : PASS_RHO (rho 0.95401, T 1969.8, 0s)
f = 183554713,0,1 | route RHO | claimed 0.94881491547184904939 | coeffs -337949077,-302816135,-302816135,-433464958,-433464958,-375102691,-375102691,-90203673,-90203673,75918457,75918457,42591976,42591976,-70646650,-70646650,-260672171,-260672171,-265916083,-265916083,-271241960,-271241960,-328375644,-328375644,-483244494,-483244494,-663259865,-663259865,-595284027,-595284027,-670908229,-670908229,-590988936,-590988936,-650326970,-650326970,-520762191,-520762191,-512725294,-512725294,-439305213,-439305213,-478100953,-478100953,-370140593,-370140593,-273954779,-273954779,-250909989,-250909989,150358548,150358548,138058343,138058343,482913352,482913352,154857422,154857422,437402523,437402523,449644800,449644800,393823243,393823243,337949077
f = 183554713,0,1 | route T | claimed 1994.0367250162629569 | coeffs 150358548,150358548,138058343,138058343,482913352,482913352,154857422,154857422,437402523,437402523,449644800,449644800,393823243,393823243,337949077,337949077,302816135,302816135,433464958,433464958,375102691,375102691,90203673,90203673,-75918457,-75918457,-42591976,-42591976,70646650,70646650,260672171,260672171,265916083,265916083,271241960,271241960,328375644,328375644,483244494,483244494,663259865,663259865,595284027,595284027,670908229,670908229,590988936,590988936,650326970,650326970,520762191,520762191,512725294,512725294,439305213,439305213,478100953,478100953,370140593,370140593,273954779,273954779,250909989,250909989
# status f = 183554713,0,1 : PASS_RHO (rho 0.94881, T 1994.0, 0s)
f = 206967875,0,1 | route RHO | claimed 0.96139236949779638795 | coeffs 544808070,600682236,600682236,561886496,561886496,567212373,567212373,623033930,623033930,696454011,696454011,701697923,701697923,689455646,689455646,697492543,697492543,887518064,887518064,604972963,604972963,734537742,734537742,847776368,847776368,1175832298,1175832298,1116494264,1116494264,1149820745,1149820745,804965736,804965736,884885029,884885029,718762899,718762899,731063104,731063104,655438902,655438902,370539884,370539884,-30728653,-30728653,37247185,37247185,-21115082,-21115082,-44159872,-44159872,-224175243,-224175243,-93526420,-93526420,-189712234,-189712234,-344581084,-344581084,-379714026,-379714026,-487674386,-487674386,-544808070
f = 206967875,0,1 | route T | claimed 2338.3543592460550072 | coeffs 544808070,600682236,600682236,561886496,561886496,567212373,567212373,623033930,623033930,696454011,696454011,701697923,701697923,689455646,689455646,697492543,697492543,887518064,887518064,604972963,604972963,734537742,734537742,847776368,847776368,1175832298,1175832298,1116494264,1116494264,1149820745,1149820745,804965736,804965736,884885029,884885029,718762899,718762899,731063104,731063104,655438902,655438902,370539884,370539884,-30728653,-30728653,37247185,37247185,-21115082,-21115082,-44159872,-44159872,-224175243,-224175243,-93526420,-93526420,-189712234,-189712234,-344581084,-344581084,-379714026,-379714026,-487674386,-487674386,-544808070
# status f = 206967875,0,1 : PASS_RHO (rho 0.96139, T 2338.4, 0s)
f = 213751588,0,1 | route RHO | claimed 0.90796155352035275726 | coeffs 387316453,104771352,104771352,-180127666,-180127666,-237261350,-237261350,-366826129,-366826129,34442408,34442408,90316574,90316574,203555200,203555200,271531038,271531038,310326778,310326778,-17729152,-17729152,40633115,40633115,45958992,45958992,-13379042,-13379042,-36423832,-36423832,-92245389,-92245389,-125571870,-125571870,54443501,54443501,127863582,127863582,-216991427,-216991427,-86342604,-86342604,-91586516,-91586516,-171505809,-171505809,-75319995,-75319995,-87562272,-87562272,-253684402,-253684402,-408553252,-408553252,-416590149,-416590149,-428890354,-428890354,-393757412,-393757412,-203731891,-203731891,-279356093,-279356093,-387316453
f = 213751588,0,1 | route T | claimed 1999.6712008184301766 | coeffs 408388520,408388520,386286196,386286196,494279296,494279296,562009873,562009873,234668001,234668001,405667524,405667524,-58335969,-58335969,87646345,87646345,7887285,7887285,269674954,269674954,366393334,366393334,440544288,440544288,371416358,371416358,400599312,400599312,332612763,332612763,143099227,143099227,-5597222,-5597222,86859711,86859711,115336901,115336901,326253602,326253602,343366678,343366678,26421858,26421858,55907352,55907352,-18500997,-18500997,-97169788,-97169788,-259964496,-259964496,-185886959,-185886959,-25649727,-25649727,-249634225,-249634225,39340831,39340831,-108578241,-108578241,-203477227,-203477227
# status f = 213751588,0,1 : PASS_RHO (rho 0.90796, T 1999.7, 0s)
f = 224235807,0,1 | route RHO | claimed 0.96749974456234117134 | coeffs 217090365,103851739,103851739,211812099,211812099,45689969,45689969,-27730112,-27730112,30632155,30632155,160196934,160196934,125063992,125063992,45144699,45144699,100966256,100966256,168942094,168942094,451487195,451487195,606356045,606356045,261501036,261501036,256175159,256175159,657443696,657443696,847469217,847469217,751283403,751283403,717956922,717956922,679161182,679161182,394262164,394262164,386225267,386225267,255576444,255576444,196238410,196238410,140364244,140364244,215988446,215988446,203746169,203746169,23730798,23730798,-304325132,-304325132,-247191448,-247191448,-234891243,-234891243,-240135155,-240135155,-217090365
f = 224235807,0,1 | route T | claimed 2770.0163766646823945 | coeffs 217090365,103851739,103851739,211812099,211812099,45689969,45689969,-27730112,-27730112,30632155,30632155,160196934,160196934,125063992,125063992,45144699,45144699,100966256,100966256,168942094,168942094,451487195,451487195,606356045,606356045,261501036,261501036,256175159,256175159,657443696,657443696,847469217,847469217,751283403,751283403,717956922,717956922,679161182,679161182,394262164,394262164,386225267,386225267,255576444,255576444,196238410,196238410,140364244,140364244,215988446,215988446,203746169,203746169,23730798,23730798,-304325132,-304325132,-247191448,-247191448,-234891243,-234891243,-240135155,-240135155,-217090365
# status f = 224235807,0,1 : PASS_RHO (rho 0.96750, T 2770.0, 1s)
f = 227072565,0,1 | route RHO | claimed 0.90027108363516242044 | coeffs 542877321,542877321,429638695,429638695,349719402,349719402,750987939,750987939,620339116,620339116,677472800,677472800,750892881,750892881,468347780,468347780,501674261,501674261,426050059,426050059,403005269,403005269,367872327,367872327,362546450,362546450,354509553,354509553,26453623,26453623,192575753,192575753,124599915,124599915,220785729,220785729,276659895,276659895,281903807,281903807,411468586,411468586,66613577,66613577,-218285441,-218285441,-398300812,-398300812,-506261172,-506261172,-562082729,-562082729,-752108250,-752108250,-692770216,-692770216,-705070421,-705070421,-646708154,-646708154,-491839304,-491839304,-530635044,-530635044
f = 227072565,0,1 | route T | claimed 2098.9462519315064995 | coeffs -341546481,-341546481,-502317039,-502317039,-438460765,-438460765,-206343516,-206343516,-59548164,-59548164,-177812754,-177812754,-41886284,-41886284,-441609879,-441609879,-506754552,-506754552,-537190994,-537190994,-423907532,-423907532,-673574636,-673574636,-673046492,-673046492,-263097404,-263097404,-182549982,-182549982,-318330875,-318330875,-216376165,-216376165,-246638803,-246638803,-186416222,-186416222,-67664836,-67664836,-207221579,-207221579,-124001828,-124001828,43844780,43844780,174149785,174149785,-4902737,-4902737,43137500,43137500,19279203,19279203,74743827,74743827,308908326,308908326,315608173,315608173,174198753,174198753,517805909,517805909
# status f = 227072565,0,1 : PASS_RHO (rho 0.90027, T 2098.9, 0s)
f = 230038886,0,1 | route RHO | claimed 0.93056192682508816094 | coeffs -66599436,-263519224,-263519224,-266998523,-266998523,-372093033,-372093033,-319026896,-319026896,-179823641,-179823641,-570439458,-570439458,-467531380,-467531380,-623593800,-623593800,-507471711,-507471711,-666182033,-666182033,-444273286,-444273286,-380756589,-380756589,-450576959,-450576959,-559595682,-559595682,-734973230,-734973230,-624831781,-624831781,-835604730,-835604730,-781741844,-781741844,-709127050,-709127050,-592995993,-592995993,-615893109,-615893109,-604270206,-604270206,-747720641,-747720641,-761756642,-761756642,-723318826,-723318826,-362408540,-362408540,-579220881,-579220881,-327338769,-327338769,-266185028,-266185028,-64131099,-64131099,-187988876,-187988876,66599436
f = 230038886,0,1 | route T | claimed 2032.9387758543577851 | coeffs 269863608,139214785,139214785,100419045,100419045,290444566,290444566,-54410443,-54410443,13565395,13565395,-21567547,-21567547,-94987628,-94987628,-208226254,-208226254,-220526459,-220526459,-40511088,-40511088,15363078,15363078,23399975,23399975,56726456,56726456,-344542081,-344542081,-499410931,-499410931,-555232488,-555232488,-684797267,-684797267,-518675137,-518675137,-495630347,-495630347,-438496663,-438496663,-450738940,-450738940,-510076974,-510076974,-794975992,-794975992,-891161806,-891161806,-896487683,-896487683,-613942582,-613942582,-693861875,-693861875,-635499608,-635499608,-527539248,-527539248,-522295336,-522295336,-194239406,-194239406,-269863608
# status f = 230038886,0,1 : PASS_RHO (rho 0.93056, T 2032.9, 0s)
f = 355531346,0,1 | route RHO | claimed 0.96139236949779638795 | coeffs -37247185,-37247185,30728653,30728653,-370539884,-370539884,-655438902,-655438902,-731063104,-731063104,-718762899,-718762899,-884885029,-884885029,-804965736,-804965736,-1149820745,-1149820745,-1116494264,-1116494264,-1175832298,-1175832298,-847776368,-847776368,-734537742,-734537742,-604972963,-604972963,-887518064,-887518064,-697492543,-697492543,-689455646,-689455646,-701697923,-701697923,-696454011,-696454011,-623033930,-623033930,-567212373,-567212373,-561886496,-561886496,-600682236,-600682236,-544808070,-544808070,-487674386,-487674386,-379714026,-379714026,-344581084,-344581084,-189712234,-189712234,-93526420,-93526420,-224175243,-224175243,-44159872,-44159872,-21115082,-21115082
f = 355531346,0,1 | route T | claimed 2528.2823391884062802 | coeffs -487085750,-487085750,-236327969,-236327969,-283092362,-283092362,-196536903,-196536903,-294951299,-294951299,-442419399,-442419399,-245395049,-245395049,-292437649,-292437649,-269498011,-269498011,33634506,33634506,277774405,277774405,16839481,16839481,-128669700,-128669700,-7429681,-7429681,-38578123,-38578123,-96459496,-96459496,90013963,90013963,37322781,37322781,257893284,257893284,462035031,462035031,72494459,72494459,35448946,35448946,69468314,69468314,276986876,276986876,45918659,45918659,399850455,399850455,524231844,524231844,449766031,449766031,617115669,617115669,720656781,720656781,436122420,436122420,608870971,608870971
# status f = 355531346,0,1 : PASS_RHO (rho 0.96139, T 2528.3, 0s)
f = 359352502,0,1 | route RHO | claimed 0.94881491547184904939 | coeffs 265916083,260672171,260672171,70646650,70646650,-42591976,-42591976,-75918457,-75918457,90203673,90203673,375102691,375102691,433464958,433464958,302816135,302816135,337949077,337949077,393823243,393823243,449644800,449644800,437402523,437402523,154857422,154857422,482913352,482913352,138058343,138058343,150358548,150358548,-250909989,-250909989,-273954779,-273954779,-370140593,-370140593,-478100953,-478100953,-439305213,-439305213,-512725294,-512725294,-520762191,-520762191,-650326970,-650326970,-590988936,-590988936,-670908229,-670908229,-595284027,-595284027,-663259865,-663259865,-483244494,-483244494,-328375644,-328375644,-271241960,-271241960,-265916083
f = 359352502,0,1 | route T | claimed 3026.9337665878181569 | coeffs 0,-187905671,0,22958803,0,102307171,0,166144160,0,-39617931,0,57454236,0,-107095295,0,-26499712,0,-72059421,0,-195014669,0,156814257,0,134708571,0,-215342120,0,-13007378,0,-253806443,0,-197296021,0,-17934673,0,305863398,0,-107978833,0,-155860000,0,-151824757,0,22355635,0,104157706,0,171111779,0,108251814,0,-227738576,0,288231665,0,-56516882,0,-115540553,0,201971190,0,67198019,0,-79842312
# status f = 359352502,0,1 : PASS_RHO (rho 0.94881, T 3026.9, 0s)
f = 384517473,0,1 | route RHO | claimed 0.96749974456234117134 | coeffs -168942094,-168942094,-100966256,-100966256,-45144699,-45144699,-125063992,-125063992,-160196934,-160196934,-30632155,-30632155,27730112,27730112,-45689969,-45689969,-211812099,-211812099,-103851739,-103851739,-217090365,-217090365,-240135155,-240135155,-234891243,-234891243,-247191448,-247191448,-304325132,-304325132,23730798,23730798,203746169,203746169,215988446,215988446,140364244,140364244,196238410,196238410,255576444,255576444,386225267,386225267,394262164,394262164,679161182,679161182,717956922,717956922,751283403,751283403,847469217,847469217,657443696,657443696,256175159,256175159,261501036,261501036,606356045,606356045,451487195,451487195
f = 384517473,0,1 | route T | claimed 2464.1398019636067194 | coeffs -305311630,-305311630,-325807594,-325807594,-137934663,-137934663,207910401,207910401,266364041,266364041,184192226,184192226,204270540,204270540,-158571238,-158571238,-187874903,-187874903,-413790902,-413790902,-219219274,-219219274,-290446088,-290446088,-258970568,-258970568,-331691834,-331691834,-382353262,-382353262,-251485469,-251485469,-185949490,-185949490,-198345901,-198345901,-154476903,-154476903,24661307,24661307,-116469064,-116469064,426863924,426863924,284834230,284834230,256227537,256227537,168528928,168528928,45991826,45991826,2674947,2674947,25508236,25508236,133854033,133854033,241530326,241530326,536351109,536351109,351311796,351311796
# status f = 384517473,0,1 : PASS_RHO (rho 0.96750, T 2464.1, 0s)
f = 469967285,0,1 | route RHO | claimed 0.90796155352035275726 | coeffs -203555200,-90316574,-90316574,-34442408,-34442408,366826129,366826129,237261350,237261350,180127666,180127666,-104771352,-104771352,-387316453,-387316453,-279356093,-279356093,-203731891,-203731891,-393757412,-393757412,-428890354,-428890354,-416590149,-416590149,-408553252,-408553252,-253684402,-253684402,-87562272,-87562272,-75319995,-75319995,-171505809,-171505809,-91586516,-91586516,-86342604,-86342604,-216991427,-216991427,127863582,127863582,54443501,54443501,-125571870,-125571870,-92245389,-92245389,-36423832,-36423832,-13379042,-13379042,45958992,45958992,40633115,40633115,-17729152,-17729152,310326778,310326778,271531038,271531038,203555200
f = 469967285,0,1 | route T | claimed 2117.9939281551296781 | coeffs 104771352,387316453,387316453,279356093,279356093,203731891,203731891,393757412,393757412,428890354,428890354,416590149,416590149,408553252,408553252,253684402,253684402,87562272,87562272,75319995,75319995,171505809,171505809,91586516,91586516,86342604,86342604,216991427,216991427,-127863582,-127863582,-54443501,-54443501,125571870,125571870,92245389,92245389,36423832,36423832,13379042,13379042,-45958992,-45958992,-40633115,-40633115,17729152,17729152,-310326778,-310326778,-271531038,-271531038,-203555200,-203555200,-90316574,-90316574,-34442408,-34442408,366826129,366826129,237261350,237261350,180127666,180127666,-104771352
# status f = 469967285,0,1 : PASS_RHO (rho 0.90796, T 2118.0, 0s)
f = 530623116,0,1 | route RHO | claimed 0.96530565823958394553 | coeffs 538140325,255595224,255595224,147634864,147634864,223259066,223259066,413284587,413284587,378151645,378151645,365851440,365851440,373888337,373888337,219019487,219019487,385141617,385141617,372899340,372899340,276713526,276713526,196794233,196794233,202038145,202038145,332686968,332686968,677541977,677541977,750962058,750962058,570946687,570946687,537620206,537620206,593441763,593441763,570396973,570396973,629735007,629735007,635060884,635060884,576698617,576698617,248642687,248642687,209846947,209846947,277822785,277822785,164584159,164584159,220458325,220458325,-180810212,-180810212,-310374991,-310374991,-253241307,-253241307,-538140325
f = 530623116,0,1 | route T | claimed 2842.7198006480171106 | coeffs -76744797,184134207,184134207,282282961,282282961,329138040,329138040,289048854,289048854,356003957,356003957,255478206,255478206,123154478,123154478,422049332,422049332,89425132,89425132,255462131,255462131,93814412,93814412,229056309,229056309,134932432,134932432,302105813,302105813,271785950,271785950,490958601,490958601,606403930,606403930,501269520,501269520,454870627,454870627,440534528,440534528,649684272,649684272,613423633,613423633,807143497,807143497,506865633,506865633,687383799,687383799,535427330,535427330,441864729,441864729,454493295,454493295,717375120,717375120,379324168,379324168,134835083,134835083,76744797
# status f = 530623116,0,1 : PASS_RHO (rho 0.96531, T 2842.7, 0s)
f = 616072928,0,1 | route RHO | claimed 0.93389617884913999149 | coeffs -206658799,-206658799,-350109234,-350109234,-346629935,-346629935,-276809565,-276809565,-262773564,-262773564,-367868074,-367868074,-476886797,-476886797,-438448981,-438448981,-491515118,-491515118,-316137570,-316137570,-677047856,-677047856,-537844601,-537844601,-427703152,-427703152,-644515493,-644515493,-253899676,-253899676,-43126727,-43126727,-295008839,-295008839,-192100761,-192100761,-138237875,-138237875,-77084134,-77084134,78978286,78978286,6363492,6363492,-195690437,-195690437,-79568348,-79568348,36562709,36562709,-87295068,-87295068,71415254,71415254,94312370,94312370,-160275942,-160275942,61632805,61632805,73255708,73255708,270175496,270175496
f = 616072928,0,1 | route T | claimed 2682.4861171735274916 | coeffs 545581371,545581371,633127905,633127905,971697759,971697759,917590049,917590049,942164606,942164606,1080362261,1080362261,714573068,714573068,737998754,737998754,868556378,868556378,845772526,845772526,958656303,958656303,1034192093,1034192093,651512788,651512788,526606423,526606423,448438021,448438021,277790219,277790219,252604374,252604374,336631095,336631095,276146460,276146460,113923033,113923033,-21607919,-21607919,-190849223,-190849223,-96946783,-96946783,-3217568,-3217568,-237789108,-237789108,-430852786,-430852786,-635256687,-635256687,-459970565,-459970565,-707045544,-707045544,-292571430,-292571430,-313915730,-313915730,-565269698,-565269698
# status f = 616072928,0,1 : PASS_RHO (rho 0.93390, T 2682.5, 0s)
f = 641237899,0,1 | route RHO | claimed 0.94844518984168367916 | coeffs -526922900,-275040788,-275040788,-78121000,-78121000,312494817,312494817,90586070,90586070,-19555379,-19555379,3341737,3341737,-357568549,-357568549,-233710772,-233710772,-180644635,-180644635,-64522546,-64522546,-173541269,-173541269,-100926475,-100926475,-114962476,-114962476,-53808735,-53808735,-50329436,-50329436,-153237514,-153237514,-216754211,-216754211,-5981262,-5981262,-17604165,-17604165,199208176,199208176,-55380136,-55380136,83823119,83823119,-74887203,-74887203,-250264751,-250264751,-134133694,-134133694,-95695878,-95695878,106358051,106358051,211452561,211452561,367514981,367514981,437335351,437335351,383472465,383472465,526922900
f = 641237899,0,1 | route T | claimed 3294.4095946881364458 | coeffs 73474761,-158642488,-158642488,-271925950,-271925950,-241663312,-241663312,-62610790,-62610790,-406217946,-406217946,-270291476,-270291476,139657612,139657612,100869,100869,55565493,55565493,-8290781,-8290781,22145661,22145661,-79809049,-79809049,-210114054,-210114054,-68704634,-68704634,-186969224,-186969224,-186441080,-186441080,-67689694,-67689694,-91547991,-91547991,69222567,69222567,134367240,134367240,270148133,270148133,102301525,102301525,95601678,95601678,242397030,242397030,-7270074,-7270074,52952507,52952507,100992744,100992744,-75266684,-75266684,324456911,324456911,243909489,243909489,160689738,160689738,-73474761
# status f = 641237899,0,1 : PASS_RHO (rho 0.94845, T 3294.4, 0s)
f = 645059055,0,1 | route RHO | claimed 0.91486332990560320947 | coeffs 358232974,278313681,278313681,-66541328,-66541328,-99867809,-99867809,-159205843,-159205843,-487261773,-487261773,-374023147,-374023147,-503587926,-503587926,-786133027,-786133027,-976158548,-976158548,-968121651,-968121651,-955879374,-955879374,-950635462,-950635462,-1024055543,-1024055543,-968233986,-968233986,-973559863,-973559863,-1012355603,-1012355603,-1068229769,-1068229769,-1011096085,-1011096085,-1119056445,-1119056445,-1083923503,-1083923503,-1238792353,-1238792353,-1142606539,-1142606539,-1011957716,-1011957716,-831942345,-831942345,-854987135,-854987135,-796624868,-796624868,-728649030,-728649030,-327380493,-327380493,-612279511,-612279511,-536655309,-536655309,-524355104,-524355104,-358232974
