# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000286017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20690745,0,1 | route RHO | claimed 0.87642122329155730745 | coeffs 173952554,173952554,190983540,190983540,251287785,251287785,311902497,311902497,263080045,263080045,113275520,113275520,232081200,232081200,93611351,93611351,236925476,236925476,349907550,349907550,415255777,415255777,334187711,334187711,-24518324,-24518324,146494228,146494228,-78680668,-78680668,-182138753,-182138753,-22304696,-22304696,-70073482,-70073482,49109136,49109136,70707762,70707762,366019995,366019995,185603404,185603404,459387018,459387018,246507892,246507892,353936251,353936251,345629288,345629288,127197507,127197507,-79780652,-79780652,-39752126,-39752126,34554651,34554651,-108898510,-108898510,-203450313,-203450313
f = 226508308,0,1 | route RHO | claimed 0.91985641168962749419 | coeffs -389479492,-123611296,-123611296,-108654686,-108654686,-223128439,-223128439,-39397506,-39397506,-365189369,-365189369,-383926484,-383926484,-363852054,-363852054,-374790030,-374790030,-391917849,-391917849,-506205423,-506205423,-423270498,-423270498,-441828303,-441828303,-333837857,-333837857,-427406055,-427406055,-411658138,-411658138,-559253476,-559253476,-398367606,-398367606,-394851313,-394851313,-494171006,-494171006,-218206716,-218206716,-199107696,-199107696,-85251978,-85251978,70361018,70361018,103468484,103468484,399890566,399890566,724733665,724733665,806085858,806085858,650956156,650956156,560864764,560864764,602170884,602170884,568873436,568873436,389479492
f = 226508308,0,1 | route T | claimed 2197.0801384332984466 | coeffs -33634896,41266993,41266993,32178268,32178268,131386728,131386728,259964155,259964155,327893418,327893418,70826704,70826704,62196024,62196024,-119485731,-119485731,65058076,65058076,315317432,315317432,35757574,35757574,26400744,26400744,-37027137,-37027137,-211881287,-211881287,-245880834,-245880834,-107723142,-107723142,-111768619,-111768619,-163339465,-163339465,-94605961,-94605961,-296124767,-296124767,130539335,130539335,-10673235,-10673235,144874439,144874439,-46638721,-46638721,-251369205,-251369205,-252261400,-252261400,-132299608,-132299608,105575509,105575509,105111485,105111485,205572553,205572553,38592917,38592917,33634896
# status f = 226508308,0,1 : PASS_RHO (rho 0.91986, T 2197.1, 0s)
f = 278022233,0,1 | route RHO | claimed 0.91985641168962749419 | coeffs 39397506,39397506,223128439,223128439,108654686,108654686,123611296,123611296,389479492,389479492,568873436,568873436,602170884,602170884,560864764,560864764,650956156,650956156,806085858,806085858,724733665,724733665,399890566,399890566,103468484,103468484,70361018,70361018,-85251978,-85251978,-199107696,-199107696,-218206716,-218206716,-494171006,-494171006,-394851313,-394851313,-398367606,-398367606,-559253476,-559253476,-411658138,-411658138,-427406055,-427406055,-333837857,-333837857,-441828303,-441828303,-423270498,-423270498,-506205423,-506205423,-391917849,-391917849,-374790030,-374790030,-363852054,-363852054,-383926484,-383926484,-365189369,-365189369
f = 278022233,0,1 | route T | claimed 1938.2651204800744245 | coeffs -22604486,-22604486,-140987192,-140987192,34101273,34101273,-20883863,-20883863,-106335468,-106335468,-60554516,-60554516,44617885,44617885,115421764,115421764,17023409,17023409,-18923675,-18923675,-18639548,-18639548,257381099,257381099,479496404,479496404,238820256,238820256,497891337,497891337,468432930,468432930,470500964,470500964,528033473,528033473,450312406,450312406,95122664,95122664,106204009,106204009,102061832,102061832,330688875,330688875,77286620,77286620,72294992,72294992,-6567058,-6567058,-130610292,-130610292,50414367,50414367,204299100,204299100,312166804,312166804,426793037,426793037,300627563,300627563
# status f = 278022233,0,1 : PASS_RHO (rho 0.91986, T 1938.3, 0s)
f = 288352320,0,1 | route RHO | claimed 0.88314758729918266394 | coeffs -14092801,-14092801,-188946951,-188946951,-68985159,-68985159,112696596,112696596,-313967506,-313967506,-323056231,-323056231,-357055778,-357055778,-119180661,-119180661,-303724468,-303724468,-162511898,-162511898,-63303438,-63303438,74854254,74854254,74390230,74390230,-175869126,-175869126,-331416800,-331416800,-202839373,-202839373,-206884850,-206884850,-106423782,-106423782,173136076,173136076,364649236,364649236,432578499,432578499,381007653,381007653,214028017,214028017,223384847,223384847,428115331,428115331,171048617,171048617,239782121,239782121,234824100,234824100,298251981,298251981,299144176,299144176,290513496,290513496,88994690,88994690
f = 288352320,0,1 | route T | claimed 1796.0342192291597672 | coeffs -303812256,-303812256,-36110495,-36110495,47025605,47025605,110846149,110846149,-134811880,-134811880,-138893322,-138893322,-197887715,-197887715,-346528740,-346528740,-427723,-427723,-139599671,-139599671,19413396,19413396,56984894,56984894,324362938,324362938,501292465,501292465,593669205,593669205,588213553,588213553,613974844,613974844,343800937,343800937,414845855,414845855,496251983,496251983,343310796,343310796,623154781,623154781,706800237,706800237,772661466,772661466,776075756,776075756,837723163,837723163,811132909,811132909,861978660,861978660,634370353,634370353,528015392,528015392,518915194,518915194,483944720,483944720
# status f = 288352320,0,1 : PASS_RHO (rho 0.88315, T 1796.0, 0s)
f = 313534268,0,1 | route RHO | claimed 0.89860010097862837699 | coeffs 22751069,161220918,161220918,321054975,321054975,329361938,329361938,269057693,269057693,187989627,187989627,-107322606,-107322606,-33015829,-33015829,85789851,85789851,189247936,189247936,296676295,296676295,313707281,313707281,248359054,248359054,269957680,269957680,229929154,229929154,379733679,379733679,154558783,154558783,367437909,367437909,396935668,396935668,509917742,509917742,390735124,390735124,183756965,183756965,134934513,134934513,-36078039,-36078039,237705575,237705575,332257378,332257378,188943253,188943253,141174467,141174467,359606248,359606248,298991536,298991536,-59714499,-59714499,120702092,120702092,-22751069
f = 313534268,0,1 | route T | claimed 1734.1104360064506589 | coeffs 145709011,-85654995,-85654995,-143231692,-143231692,-49814720,-49814720,-20404370,-20404370,288390028,288390028,175996194,175996194,-54710227,-54710227,93672628,93672628,-25946249,-25946249,45724553,45724553,100065387,100065387,353252794,353252794,140150863,140150863,321681309,321681309,272316626,272316626,281842293,281842293,550339317,550339317,397746120,397746120,562694989,562694989,605724003,605724003,800976531,800976531,784976396,784976396,575896682,575896682,547234707,547234707,393135130,393135130,507095572,507095572,294512186,294512186,406516541,406516541,353452286,353452286,266434582,266434582,220839963,220839963,-145709011
# status f = 313534268,0,1 : PASS_RHO (rho 0.89860, T 1734.1, 0s)
f = 362170624,0,1 | route RHO | claimed 0.91649430374242882691 | coeffs -470355924,-584211642,-584211642,-665563835,-665563835,-486169891,-486169891,-811961754,-811961754,-926249328,-926249328,-910501411,-910501411,-634537121,-634537121,-338115039,-338115039,-296808919,-296808919,-182335166,-182335166,-171397190,-171397190,-279387636,-279387636,-282903929,-282903929,-438516925,-438516925,-283387223,-283387223,-17519027,-17519027,-36256142,-36256142,46678783,46678783,-100916555,-100916555,-81817535,-81817535,243025564,243025564,209728116,209728116,25997183,25997183,43125002,43125002,136693200,136693200,236012893,236012893,202905427,202905427,292996819,292996819,307953429,307953429,328027859,328027859,309470054,309470054,470355924
f = 362170624,0,1 | route T | claimed 1810.4292147780891064 | coeffs 333586048,333586048,115154267,115154267,40847490,40847490,70345249,70345249,130959961,130959961,12154281,12154281,125136355,125136355,483842390,483842390,380384305,380384305,261201687,261201687,80785096,80785096,-26643263,-26643263,-233621422,-233621422,-90168261,-90168261,-107199247,-107199247,-156021699,-156021699,-17551850,-17551850,47796377,47796377,-123216175,-123216175,36617882,36617882,15019256,15019256,288802870,288802870,297109833,297109833,337138359,337138359,431690162,431690162,371385917,371385917,221581392,221581392,78267267,78267267,-2800799,-2800799,222374097,222374097,174605311,174605311,-120706922,-120706922
# status f = 362170624,0,1 : PASS_RHO (rho 0.91649, T 1810.4, 0s)
f = 464171498,0,1 | route RHO | claimed 0.91599661977673795853 | coeffs 532593763,532593763,482563123,482563123,325800400,325800400,705344655,705344655,635723664,635723664,446933611,446933611,533418688,533418688,385285013,385285013,225156259,225156259,12165123,12165123,14100104,14100104,-221652335,-221652335,-306321593,-306321593,-73239463,-73239463,-56785804,-56785804,-75827146,-75827146,-95693878,-95693878,-199204952,-199204952,-421788877,-421788877,-507303142,-507303142,-575434903,-575434903,-854353532,-854353532,-777386487,-777386487,-766979915,-766979915,-471907750,-471907750,-332285468,-332285468,-513715143,-513715143,-763094723,-763094723,-599957295,-599957295,-705267232,-705267232,-752845870,-752845870,-633471712,-633471712
f = 464171498,0,1 | route T | claimed 1587.654551406679056 | coeffs 532593763,532593763,482563123,482563123,325800400,325800400,705344655,705344655,635723664,635723664,446933611,446933611,533418688,533418688,385285013,385285013,225156259,225156259,12165123,12165123,14100104,14100104,-221652335,-221652335,-306321593,-306321593,-73239463,-73239463,-56785804,-56785804,-75827146,-75827146,-95693878,-95693878,-199204952,-199204952,-421788877,-421788877,-507303142,-507303142,-575434903,-575434903,-854353532,-854353532,-777386487,-777386487,-766979915,-766979915,-471907750,-471907750,-332285468,-332285468,-513715143,-513715143,-763094723,-763094723,-599957295,-599957295,-705267232,-705267232,-752845870,-752845870,-633471712,-633471712
# status f = 464171498,0,1 : PASS_RHO (rho 0.91600, T 1587.7, 0s)
f = 464259908,0,1 | route RHO | claimed 0.91599661977673795853 | coeffs 56785804,73239463,73239463,306321593,306321593,221652335,221652335,-14100104,-14100104,-12165123,-12165123,-225156259,-225156259,-385285013,-385285013,-533418688,-533418688,-446933611,-446933611,-635723664,-635723664,-705344655,-705344655,-325800400,-325800400,-482563123,-482563123,-532593763,-532593763,-633471712,-633471712,-752845870,-752845870,-705267232,-705267232,-599957295,-599957295,-763094723,-763094723,-513715143,-513715143,-332285468,-332285468,-471907750,-471907750,-766979915,-766979915,-777386487,-777386487,-854353532,-854353532,-575434903,-575434903,-507303142,-507303142,-421788877,-421788877,-199204952,-199204952,-95693878,-95693878,-75827146,-75827146,-56785804
f = 464259908,0,1 | route T | claimed 2012.4747170246087263 | coeffs -11436376,-11436376,-90298426,-90298426,-12577359,-12577359,263443288,263443288,348894893,348894893,241027189,241027189,469654232,469654232,499112639,499112639,400714284,400714284,519096990,519096990,643140224,643140224,287950482,287950482,65835177,65835177,111616129,111616129,226242362,226242362,479644617,479644617,481712651,481712651,517659735,517659735,692748200,692748200,873772859,873772859,862691514,862691514,622015366,622015366,516842965,516842965,643008439,643008439,638016811,638016811,580484302,580484302,580768429,580768429,635753565,635753565,481868832,481868832,477726655,477726655,218655574,218655574,289459453,289459453
# status f = 464259908,0,1 : PASS_RHO (rho 0.91600, T 2012.5, 0s)
f = 536026109,0,1 | route RHO | claimed 0.87075579048660988326 | coeffs 290706358,290706358,257408910,257408910,276146025,276146025,168155579,168155579,-107808711,-107808711,-189160904,-189160904,-174204294,-174204294,-191332113,-191332113,-338927451,-338927451,-183314455,-183314455,-142008335,-142008335,183783528,183783528,202341333,202341333,301661026,301661026,-23182073,-23182073,242686123,242686123,231748147,231748147,247496064,247496064,361351782,361351782,271260390,271260390,87529457,87529457,4594532,4594532,1078239,1078239,-295343843,-295343843,-115949899,-115949899,-95875469,-95875469,-189443667,-189443667,-170344647,-170344647,-325474349,-325474349,-211000596,-211000596,-96713022,-96713022,-257598892,-257598892
f = 536026109,0,1 | route T | claimed 1966.3288215708706751 | coeffs -480464734,-480464734,-606653010,-606653010,-623796157,-623796157,-557673918,-557673918,-770483707,-770483707,-570609731,-570609731,-588861358,-588861358,-223989733,-223989733,-318845377,-318845377,-164454240,-164454240,-76744072,-76744072,-161102031,-161102031,-118779425,-118779425,125255753,125255753,186592052,186592052,238930797,238930797,354936288,354936288,294348024,294348024,487152720,487152720,437406793,437406793,410000810,410000810,630478739,630478739,722983145,722983145,967401606,967401606,1202594253,1202594253,1010526823,1010526823,1071781178,1071781178,930684236,930684236,805662804,805662804,648881132,648881132,628143651,628143651,347788028,347788028
# status f = 536026109,0,1 : PASS_RHO (rho 0.87076, T 1966.3, 0s)
f = 536114519,0,1 | route RHO | claimed 0.87075579048660988326 | coeffs 257598892,96713022,96713022,211000596,211000596,325474349,325474349,170344647,170344647,189443667,189443667,95875469,95875469,115949899,115949899,295343843,295343843,-1078239,-1078239,-4594532,-4594532,-87529457,-87529457,-271260390,-271260390,-361351782,-361351782,-247496064,-247496064,-231748147,-231748147,-242686123,-242686123,23182073,23182073,-301661026,-301661026,-202341333,-202341333,-183783528,-183783528,142008335,142008335,183314455,183314455,338927451,338927451,191332113,191332113,174204294,174204294,189160904,189160904,107808711,107808711,-168155579,-168155579,-276146025,-276146025,-257408910,-257408910,-290706358,-290706358,-257598892
f = 536114519,0,1 | route T | claimed 1603.6990192445678676 | coeffs -91130816,204993951,204993951,242021088,242021088,171194384,171194384,209787301,209787301,163148580,163148580,51379961,51379961,366697393,366697393,498084121,498084121,392508612,392508612,261969277,261969277,473850564,473850564,411654540,411654540,445289436,445289436,193920231,193920231,30580766,30580766,66338340,66338340,326302495,326302495,221191010,221191010,231864245,231864245,477745079,477745079,597230810,597230810,555963817,555963817,303702417,303702417,209096456,209096456,235497200,235497200,563390618,563390618,357818065,357818065,212943626,212943626,320666768,320666768,255608692,255608692,223430424,223430424,91130816
# status f = 536114519,0,1 : PASS_RHO (rho 0.87076, T 1603.7, 0s)
f = 638115393,0,1 | route RHO | claimed 0.87573988492003458739 | coeffs -24859298,154534646,154534646,480326509,480326509,366038935,366038935,350291018,350291018,626255308,626255308,329833226,329833226,371139346,371139346,256665593,256665593,267603569,267603569,375594015,375594015,372077722,372077722,527690718,527690718,682820420,682820420,416952224,416952224,398215109,398215109,315280184,315280184,167684846,167684846,148585826,148585826,473428925,473428925,506726373,506726373,322995440,322995440,305867621,305867621,399435819,399435819,300116126,300116126,267008660,267008660,176917268,176917268,191873878,191873878,171799448,171799448,153241643,153241643,-7644227,-7644227,106211491,106211491,24859298
f = 638115393,0,1 | route T | claimed 1857.0386242867627989 | coeffs 289555014,293636456,293636456,284536258,284536258,350397487,350397487,376158778,376158778,236986830,236986830,320122930,320122930,269277179,269277179,422218366,422218366,245288839,245288839,304283232,304283232,269312758,269312758,272727048,272727048,2553141,2553141,161566208,161566208,225386752,225386752,452995059,452995059,173151074,173151074,80774334,80774334,229415359,229415359,49282895,49282895,110930302,110930302,181975220,181975220,219546718,219546718,-26111311,-26111311,80243650,80243650,-3401806,-3401806,2053846,2053846,-344047171,-344047171,-611748932,-611748932,-638339186,-638339186,-556933058,-556933058,-289555014
# status f = 638115393,0,1 : PASS_RHO (rho 0.87574, T 1857.0, 0s)
f = 686751749,0,1 | route RHO | claimed 0.89678920646725960996 | coeffs -517936092,-665531430,-665531430,-632233982,-632233982,-538665784,-538665784,-628757176,-628757176,-647314981,-647314981,-728667174,-728667174,-614379600,-614379600,-317957518,-317957518,-328895494,-328895494,-484508490,-484508490,-465771375,-465771375,-446672355,-446672355,-262941422,-262941422,-163621729,-163621729,-178578339,-178578339,-17692469,-17692469,161701475,161701475,145953558,145953558,187259678,187259678,295250124,295250124,450379826,450379826,367444901,367444901,692288000,692288000,675160181,675160181,642052715,642052715,621978285,621978285,735834003,735834003,410042140,410042140,134077850,134077850,248551603,248551603,252067896,252067896,517936092
