# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000090177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9534708,0,1 | route RHO | claimed 0.91966379048326707998 | coeffs -34663506,-34663506,-282613053,-282613053,-138128978,-138128978,-86953121,-86953121,-169128443,-169128443,-269528396,-269528396,-499852693,-499852693,-487730911,-487730911,-294926711,-294926711,-318213865,-318213865,-444661648,-444661648,-137514204,-137514204,124906974,124906974,-78733173,-78733173,66572811,66572811,155087735,155087735,125651973,125651973,278842373,278842373,240600926,240600926,279911499,279911499,385064941,385064941,584957140,584957140,523853881,523853881,632759019,632759019,370776445,370776445,299702759,299702759,73478692,73478692,284489521,284489521,265779006,265779006,325908872,325908872,403301119,403301119,393458181,393458181
f = 126045954,0,1 | route RHO | claimed 0.91966379048326707998 | coeffs 385064941,385064941,279911499,279911499,240600926,240600926,278842373,278842373,125651973,125651973,155087735,155087735,66572811,66572811,-78733173,-78733173,124906974,124906974,-137514204,-137514204,-444661648,-444661648,-318213865,-318213865,-294926711,-294926711,-487730911,-487730911,-499852693,-499852693,-269528396,-269528396,-169128443,-169128443,-86953121,-86953121,-138128978,-138128978,-282613053,-282613053,-34663506,-34663506,-393458181,-393458181,-403301119,-403301119,-325908872,-325908872,-265779006,-265779006,-284489521,-284489521,-73478692,-73478692,-299702759,-299702759,-370776445,-370776445,-632759019,-632759019,-523853881,-523853881,-584957140,-584957140
f = 126045954,0,1 | route T | claimed 1697.9688348743292989 | coeffs -240600926,-278842373,-278842373,-125651973,-125651973,-155087735,-155087735,-66572811,-66572811,78733173,78733173,-124906974,-124906974,137514204,137514204,444661648,444661648,318213865,318213865,294926711,294926711,487730911,487730911,499852693,499852693,269528396,269528396,169128443,169128443,86953121,86953121,138128978,138128978,282613053,282613053,34663506,34663506,393458181,393458181,403301119,403301119,325908872,325908872,265779006,265779006,284489521,284489521,73478692,73478692,299702759,299702759,370776445,370776445,632759019,632759019,523853881,523853881,584957140,584957140,385064941,385064941,279911499,279911499,240600926
# status f = 126045954,0,1 : PASS_RHO (rho 0.91966, T 1698.0, 0s)
f = 158951441,0,1 | route RHO | claimed 0.89190114403187206572 | coeffs 213307988,213307988,208531331,208531331,246730711,246730711,508219984,508219984,508442454,508442454,650724563,650724563,591071344,591071344,505984821,505984821,575945148,575945148,661880535,661880535,741973158,741973158,772266599,772266599,917193710,917193710,705184995,705184995,1078292992,1078292992,887090153,887090153,716907330,716907330,614292667,614292667,465795528,465795528,385786580,385786580,552433547,552433547,733440293,733440293,889643316,889643316,813403920,813403920,575498957,575498957,314061731,314061731,405705724,405705724,273108980,273108980,54968917,54968917,8447838,8447838,-68501586,-68501586,-161291527,-161291527
f = 158951441,0,1 | route T | claimed 2454.9038048348284572 | coeffs -119926946,-119926946,-9836865,-9836865,-158861346,-158861346,-298661573,-298661573,-233202265,-233202265,-384235836,-384235836,-477426866,-477426866,-524991283,-524991283,-507577659,-507577659,-632883418,-632883418,-360449362,-360449362,-423947329,-423947329,-206060195,-206060195,-43202949,-43202949,-189658087,-189658087,100694994,100694994,97398336,97398336,34295785,34295785,140758072,140758072,206048601,206048601,152479355,152479355,-306347634,-306347634,-345737073,-345737073,-225818451,-225818451,-13312390,-13312390,247992268,247992268,434728418,434728418,403384434,403384434,468171941,468171941,306216163,306216163,178340829,178340829,-31880152,-31880152
# status f = 158951441,0,1 : PASS_RHO (rho 0.89190, T 2454.9, 0s)
f = 177276793,0,1 | route RHO | claimed 0.94474482422403782846 | coeffs 473781759,473781759,212344533,212344533,42161710,42161710,-42924813,-42924813,34024611,34024611,-146982135,-146982135,-291909246,-291909246,-553398519,-553398519,-461754526,-461754526,-564369189,-564369189,-494408862,-494408862,-401618921,-401618921,-557821944,-557821944,-345813229,-345813229,-346035699,-346035699,-478632443,-478632443,-627129582,-627129582,-541194195,-541194195,-489177734,-489177734,-412938338,-412938338,-786046335,-786046335,-928328444,-928328444,-1146468507,-1146468507,-1226477455,-1226477455,-1146384832,-1146384832,-1151161489,-1151161489,-913256526,-913256526,-722053687,-722053687,-662400468,-662400468,-708921547,-708921547,-542274580,-542274580,-511981139,-511981139
f = 177276793,0,1 | route T | claimed 2065.731605568671297 | coeffs -511981139,-473781759,-473781759,-212344533,-212344533,-42161710,-42161710,42924813,42924813,-34024611,-34024611,146982135,146982135,291909246,291909246,553398519,553398519,461754526,461754526,564369189,564369189,494408862,494408862,401618921,401618921,557821944,557821944,345813229,345813229,346035699,346035699,478632443,478632443,627129582,627129582,541194195,541194195,489177734,489177734,412938338,412938338,786046335,786046335,928328444,928328444,1146468507,1146468507,1226477455,1226477455,1146384832,1146384832,1151161489,1151161489,913256526,913256526,722053687,722053687,662400468,662400468,708921547,708921547,542274580,542274580,511981139
# status f = 177276793,0,1 : PASS_RHO (rho 0.94474, T 2065.7, 0s)
f = 181869923,0,1 | route RHO | claimed 0.93378106422094971739 | coeffs 143607077,11010333,11010333,-27189047,-27189047,-113124434,-113124434,57058389,57058389,133297785,133297785,210247209,210247209,352529318,352529318,497456429,497456429,417447481,417447481,509091474,509091474,513868131,513868131,443907804,443907804,635110643,635110643,478907620,478907620,525428699,525428699,525651169,525651169,555944610,555944610,407447471,407447471,146010245,146010245,93993784,93993784,179080307,179080307,-194027690,-194027690,-375034436,-375034436,-156894373,-156894373,104594900,104594900,184687523,184687523,82072860,82072860,-155832103,-155832103,-248622044,-248622044,-188968825,-188968825,23039890,23039890,-143607077
f = 181869923,0,1 | route T | claimed 2986.4653436185284398 | coeffs -760961054,-792305038,-792305038,-643280557,-643280557,-517974798,-517974798,-514678140,-514678140,-634596762,-634596762,-506721428,-506721428,-657754999,-657754999,-439867865,-439867865,-374577336,-374577336,-187841186,-187841186,-297931267,-297931267,-315344891,-315344891,-605697972,-605697972,-566308533,-566308533,-404352755,-404352755,-338893447,-338893447,-402391414,-402391414,-295929127,-295929127,-34624469,-34624469,117182629,117182629,164747046,164747046,311202184,311202184,770029173,770029173,705241666,705241666,565441439,565441439,837875495,837875495,774772944,774772944,987279005,987279005,777058024,777058024,870249054,870249054,707391808,707391808,760961054
# status f = 181869923,0,1 : PASS_RHO (rho 0.93378, T 2986.5, 0s)
f = 210999642,0,1 | route RHO | claimed 0.89190114403187206572 | coeffs -8447838,-8447838,-54968917,-54968917,-273108980,-273108980,-405705724,-405705724,-314061731,-314061731,-575498957,-575498957,-813403920,-813403920,-889643316,-889643316,-733440293,-733440293,-552433547,-552433547,-385786580,-385786580,-465795528,-465795528,-614292667,-614292667,-716907330,-716907330,-887090153,-887090153,-1078292992,-1078292992,-705184995,-705184995,-917193710,-917193710,-772266599,-772266599,-741973158,-741973158,-661880535,-661880535,-575945148,-575945148,-505984821,-505984821,-591071344,-591071344,-650724563,-650724563,-508442454,-508442454,-508219984,-508219984,-246730711,-246730711,-208531331,-208531331,-213307988,-213307988,-161291527,-161291527,-68501586,-68501586
f = 210999642,0,1 | route T | claimed 1895.1758641204777938 | coeffs -68501586,8447838,8447838,54968917,54968917,273108980,273108980,405705724,405705724,314061731,314061731,575498957,575498957,813403920,813403920,889643316,889643316,733440293,733440293,552433547,552433547,385786580,385786580,465795528,465795528,614292667,614292667,716907330,716907330,887090153,887090153,1078292992,1078292992,705184995,705184995,917193710,917193710,772266599,772266599,741973158,741973158,661880535,661880535,575945148,575945148,505984821,505984821,591071344,591071344,650724563,650724563,508442454,508442454,508219984,508219984,246730711,246730711,208531331,208531331,213307988,213307988,161291527,161291527,68501586
# status f = 210999642,0,1 : PASS_RHO (rho 0.89190, T 1895.2, 0s)
f = 267620937,0,1 | route RHO | claimed 0.89864143012008755245 | coeffs 249887657,249887657,31747594,31747594,-53338929,-53338929,95158210,95158210,48637131,48637131,118597458,118597458,198606406,198606406,121656982,121656982,207592369,207592369,40945402,40945402,-51844539,-51844539,28248084,28248084,-152758662,-152758662,-204775123,-204775123,-174481682,-174481682,-330684705,-330684705,-325908048,-325908048,-180980937,-180980937,-104741541,-104741541,-142940921,-142940921,-354949636,-354949636,-117044673,-117044673,-378533946,-378533946,-5425949,-5425949,256011277,256011277,255788807,255788807,64585968,64585968,-27058025,-27058025,-169340134,-169340134,-339522957,-339522957,-206926213,-206926213,-147272994,-147272994
f = 267620937,0,1 | route T | claimed 2353.1745000023012281 | coeffs -268988389,-81470594,-81470594,108625471,108625471,115930266,115930266,140684616,140684616,171591431,171591431,19795131,19795131,-1811793,-1811793,118508780,118508780,59887751,59887751,203949325,203949325,546724152,546724152,379187293,379187293,697004185,697004185,409787639,409787639,191467807,191467807,414692251,414692251,330317835,330317835,58206198,58206198,267344637,267344637,563521927,563521927,467646144,467646144,694313095,694313095,486129974,486129974,281375696,281375696,241667095,241667095,434539046,434539046,217691954,217691954,333101931,333101931,224657400,224657400,359584123,359584123,273296325,273296325,268988389
# status f = 267620937,0,1 : PASS_RHO (rho 0.89864, T 2353.2, 0s)
f = 347974060,0,1 | route RHO | claimed 0.89864143012008755245 | coeffs 255788807,256011277,256011277,-5425949,-5425949,-378533946,-378533946,-117044673,-117044673,-354949636,-354949636,-142940921,-142940921,-104741541,-104741541,-180980937,-180980937,-325908048,-325908048,-330684705,-330684705,-174481682,-174481682,-204775123,-204775123,-152758662,-152758662,28248084,28248084,-51844539,-51844539,40945402,40945402,207592369,207592369,121656982,121656982,198606406,198606406,118597458,118597458,48637131,48637131,95158210,95158210,-53338929,-53338929,31747594,31747594,249887657,249887657,147272994,147272994,206926213,206926213,339522957,339522957,169340134,169340134,27058025,27058025,-64585968,-64585968,-255788807
f = 347974060,0,1 | route T | claimed 2273.6095899951653319 | coeffs 207592369,207592369,121656982,121656982,198606406,198606406,118597458,118597458,48637131,48637131,95158210,95158210,-53338929,-53338929,31747594,31747594,249887657,249887657,147272994,147272994,206926213,206926213,339522957,339522957,169340134,169340134,27058025,27058025,-64585968,-64585968,-255788807,-255788807,-256011277,-256011277,5425949,5425949,378533946,378533946,117044673,117044673,354949636,354949636,142940921,142940921,104741541,104741541,180980937,180980937,325908048,325908048,330684705,330684705,174481682,174481682,204775123,204775123,152758662,152758662,-28248084,-28248084,51844539,51844539,-40945402,-40945402
# status f = 347974060,0,1 : PASS_RHO (rho 0.89864, T 2273.6, 0s)
f = 357396847,0,1 | route RHO | claimed 0.91356220291135874032 | coeffs 182521999,182521999,-78915227,-78915227,-155864651,-155864651,-417353924,-417353924,-487314251,-487314251,-275305536,-275305536,-126808397,-126808397,-50569001,-50569001,167571062,167571062,162794405,162794405,103141186,103141186,133434627,133434627,-36748196,-36748196,144258550,144258550,235902543,235902543,143112602,143112602,142890132,142890132,56954745,56954745,-316153252,-316153252,-236144304,-236144304,1760659,1760659,48281738,48281738,86481118,86481118,1394595,1394595,146321706,146321706,43707043,43707043,199910066,199910066,67313322,67313322,15296861,15296861,-126985248,-126985248,-207077871,-207077871,-15875032,-15875032
f = 357396847,0,1 | route T | claimed 2426.066031371320557 | coeffs -236990300,-236990300,-363438083,-363438083,-611387630,-611387630,-349405056,-349405056,-437919980,-437919980,-207595683,-207595683,-147465817,-147465817,-42312375,-42312375,264835069,264835069,409319144,409319144,480392830,480392830,509828592,509828592,497706810,497706810,575099057,575099057,774991256,774991256,1037412434,1037412434,1088588291,1088588291,1314812358,1314812358,1161621958,1161621958,968817758,968817758,958974820,958974820,897871561,897871561,694231414,694231414,612056092,612056092,401045263,401045263,439286710,439286710,462573864,462573864,103779189,103779189,212684327,212684327,357990311,357990311,257590358,257590358,276300873,276300873
# status f = 357396847,0,1 : PASS_RHO (rho 0.91356, T 2426.1, 1s)
f = 361034851,0,1 | route RHO | claimed 0.89531898352581964868 | coeffs 117431942,117431942,203367329,203367329,-34537634,-34537634,50548889,50548889,-105654134,-105654134,36627975,36627975,203274942,203274942,-58214331,-58214331,90282808,90282808,85506151,85506151,-84676672,-84676672,-177466613,-177466613,-550574610,-550574610,-504053531,-504053531,-359126420,-359126420,-491723164,-491723164,-571815787,-571815787,-310378561,-310378561,-240418234,-240418234,-316657630,-316657630,-257004411,-257004411,-438011157,-438011157,-437788687,-437788687,-517797635,-517797635,-555997015,-555997015,-453382352,-453382352,-401365891,-401365891,-592568730,-592568730,-669518154,-669518154,-457509439,-457509439,-239369376,-239369376,-209075935,-209075935
f = 361034851,0,1 | route T | claimed 1947.7868033863723465 | coeffs 177466613,550574610,550574610,504053531,504053531,359126420,359126420,491723164,491723164,571815787,571815787,310378561,310378561,240418234,240418234,316657630,316657630,257004411,257004411,438011157,438011157,437788687,437788687,517797635,517797635,555997015,555997015,453382352,453382352,401365891,401365891,592568730,592568730,669518154,669518154,457509439,457509439,239369376,239369376,209075935,209075935,117431942,117431942,203367329,203367329,-34537634,-34537634,50548889,50548889,-105654134,-105654134,36627975,36627975,203274942,203274942,-58214331,-58214331,90282808,90282808,85506151,85506151,-84676672,-84676672,-177466613
# status f = 361034851,0,1 : PASS_RHO (rho 0.89532, T 1947.8, 0s)
f = 362949671,0,1 | route RHO | claimed 0.91448636724946011589 | coeffs -242074020,-417866088,-417866088,-458279224,-458279224,-605613367,-605613367,-862214053,-862214053,-834955686,-834955686,-671614335,-671614335,-788708532,-788708532,-778849229,-778849229,-761251186,-761251186,-437146498,-437146498,-516388357,-516388357,-482200292,-482200292,-451140855,-451140855,-547780231,-547780231,-436845201,-436845201,-366661052,-366661052,-395456018,-395456018,-339323293,-339323293,-142025732,-142025732,-32716984,-32716984,-24141609,-24141609,-121443040,-121443040,-414885613,-414885613,-51065366,-51065366,-45747062,-45747062,-180720669,-180720669,163285967,163285967,470360077,470360077,371539022,371539022,299789107,299789107,382051808,382051808,242074020
f = 362949671,0,1 | route T | claimed 2309.4915448270658111 | coeffs 744518606,783908045,783908045,573687064,573687064,591100688,591100688,654203239,654203239,840939389,840939389,701139162,701139162,483252028,483252028,24425039,24425039,152300373,152300373,199864790,199864790,196568132,196568132,-64736526,-64736526,84287955,84287955,20789988,20789988,74359234,74359234,-87596544,-87596544,-180787574,-180787574,-471140655,-471140655,-258634594,-258634594,-148544513,-148544513,-420978569,-420978569,-355688040,-355688040,-420475547,-420475547,-269441976,-269441976,-415897114,-415897114,-535815736,-535815736,-384008638,-384008638,-509314397,-509314397,-615776684,-615776684,-647120668,-647120668,-581661360,-581661360,-744518606
# status f = 362949671,0,1 : PASS_RHO (rho 0.91449, T 2309.5, 0s)
f = 484298068,0,1 | route RHO | claimed 0.94979701770194506455 | coeffs 748926427,748926427,487437154,487437154,317254331,317254331,363775410,363775410,283682787,283682787,207443391,207443391,207665861,207665861,310280524,310280524,233331100,233331100,263624541,263624541,501529504,501529504,359247395,359247395,210750256,210750256,303540197,303540197,158613086,158613086,-102824140,-102824140,-162477359,-162477359,-82468411,-82468411,-134484872,-134484872,-346493587,-346493587,-438137580,-438137580,-353051057,-353051057,-186404090,-186404090,-191180747,-191180747,-564288744,-564288744,-696885488,-696885488,-626925161,-626925161,-807931907,-807931907,-846131287,-846131287,-1037334126,-1037334126,-819194063,-819194063,-905129450,-905129450
f = 484298068,0,1 | route T | claimed 2174.9379010033567857 | coeffs -443781527,-443781527,-431659745,-431659745,-370556486,-370556486,-270156533,-270156533,-165003091,-165003091,-113827234,-113827234,-75585787,-75585787,172363760,172363760,142927998,142927998,152770936,152770936,7464952,7464952,67594818,67594818,330015996,330015996,119005167,119005167,245452950,245452950,174379264,174379264,367183464,367183464,258278326,258278326,488602623,488602623,688494822,688494822,606319500,606319500,567008927,567008927,422524852,422524852,575715252,575715252,934509927,934509927,845995003,845995003,923387250,923387250,719747103,719747103,738457618,738457618,431310174,431310174,205086107,205086107,181798953,181798953
# status f = 484298068,0,1 : PASS_RHO (rho 0.94980, T 2174.9, 1s)
f = 488833191,0,1 | route RHO | claimed 0.91356220291135874032 | coeffs -182521999,-182521999,-15875032,-15875032,-207077871,-207077871,-126985248,-126985248,15296861,15296861,67313322,67313322,199910066,199910066,43707043,43707043,146321706,146321706,1394595,1394595,86481118,86481118,48281738,48281738,1760659,1760659,-236144304,-236144304,-316153252,-316153252,56954745,56954745,142890132,142890132,143112602,143112602,235902543,235902543,144258550,144258550,-36748196,-36748196,133434627,133434627,103141186,103141186,162794405,162794405,167571062,167571062,-50569001,-50569001,-126808397,-126808397,-275305536,-275305536,-487314251,-487314251,-417353924,-417353924,-155864651,-155864651,-78915227,-78915227
f = 488833191,0,1 | route T | claimed 2929.476164573563917 | coeffs 1132090639,934793078,934793078,1032094509,1032094509,1026776205,1026776205,719702095,719702095,637439394,637439394,597026258,597026258,624284625,624284625,634143928,634143928,554902069,554902069,458262693,458262693,429467727,429467727,538776475,538776475,245333902,245333902,110360295,110360295,11539240,11539240,-128438548,-128438548,18895595,18895595,-144445756,-144445756,-162043799,-162043799,-196231864,-196231864,-307166894,-307166894,-363299619,-363299619,-371874994,-371874994,-735695241,-735695241,-1079701877,-1079701877,-1007951962,-1007951962,-1183744030,-1183744030,-1440344716,-1440344716,-1557438913,-1557438913,-1233334225,-1233334225,-1202274788,-1202274788,-1132090639
# status f = 488833191,0,1 : PASS_RHO (rho 0.91356, T 2929.5, 0s)
f = 511256986,0,1 | route RHO | claimed 0.937967079915743052 | coeffs -118987758,-118987758,-33052371,-33052371,-33274841,-33274841,59515100,59515100,151159093,151159093,-29847653,-29847653,-200030476,-200030476,-230323917,-230323917,-289977136,-289977136,-285200479,-285200479,-67060416,-67060416,-143299812,-143299812,5197327,5197327,-206811388,-206811388,-276771715,-276771715,-15282442,-15282442,-92231866,-92231866,169205360,169205360,335852327,335852327,527055166,527055166,607147789,607147789,464865680,464865680,516882141,516882141,384285397,384285397,228082374,228082374,125467711,125467711,-19459400,-19459400,-104545923,-104545923,-142745303,-142745303,-96224224,-96224224,-334129187,-334129187,-254120239,-254120239
f = 511256986,0,1 | route T | claimed 2912.0230237178715025 | coeffs -136403730,-136403730,-264990851,-264990851,-17687962,-17687962,164850390,164850390,132619961,132619961,90601253,90601253,434219577,434219577,535289341,535289341,434683283,434683283,654213299,654213299,604932654,604932654,585291482,585291482,598880418,598880418,561366925,561366925,355621469,355621469,464002256,464002256,326402602,326402602,134496560,134496560,180883096,180883096,34792549,34792549,84601201,84601201,125647995,125647995,103871569,103871569,-118861305,-118861305,-204657310,-204657310,-8822656,-8822656,-117051447,-117051447,13470533,13470533,-80729433,-80729433,-222005540,-222005540,353443522,353443522,259921964,259921964
# status f = 511256986,0,1 : PASS_RHO (rho 0.93797, T 2912.0, 0s)
f = 515792109,0,1 | route RHO | claimed 0.88656430257257647227 | coeffs 120595660,120595660,206531047,206531047,362734070,362734070,101244797,101244797,271427620,271427620,317948699,317948699,398041322,398041322,321801926,321801926,321579456,321579456,424194119,424194119,501143543,501143543,531436984,531436984,293532021,293532021,151249912,151249912,299747051,299747051,392536992,392536992,537464103,537464103,276026877,276026877,335680096,335680096,415689044,415689044,467705505,467705505,255696790,255696790,347340783,347340783,432427306,432427306,265780339,265780339,261003682,261003682,634111679,634111679,501514935,501514935,431554608,431554608,250547862,250547862,288747242,288747242,97544403,97544403
f = 515792109,0,1 | route T | claimed 2597.968982387868043 | coeffs 362734070,362734070,101244797,101244797,271427620,271427620,317948699,317948699,398041322,398041322,321801926,321801926,321579456,321579456,424194119,424194119,501143543,501143543,531436984,531436984,293532021,293532021,151249912,151249912,299747051,299747051,392536992,392536992,537464103,537464103,276026877,276026877,335680096,335680096,415689044,415689044,467705505,467705505,255696790,255696790,347340783,347340783,432427306,432427306,265780339,265780339,261003682,261003682,634111679,634111679,501514935,501514935,431554608,431554608,250547862,250547862,288747242,288747242,97544403,97544403,-120595660,-120595660,-206531047,-206531047
# status f = 515792109,0,1 : PASS_RHO (rho 0.88656, T 2598.0, 0s)
f = 637140506,0,1 | route RHO | claimed 0.94474482422403782846 | coeffs -786046335,-412938338,-412938338,-489177734,-489177734,-541194195,-541194195,-627129582,-627129582,-478632443,-478632443,-346035699,-346035699,-345813229,-345813229,-557821944,-557821944,-401618921,-401618921,-494408862,-494408862,-564369189,-564369189,-461754526,-461754526,-553398519,-553398519,-291909246,-291909246,-146982135,-146982135,34024611,34024611,-42924813,-42924813,42161710,42161710,212344533,212344533,473781759,473781759,511981139,511981139,542274580,542274580,708921547,708921547,662400468,662400468,722053687,722053687,913256526,913256526,1151161489,1151161489,1146384832,1146384832,1226477455,1226477455,1146468507,1146468507,928328444,928328444,786046335
f = 637140506,0,1 | route T | claimed 2346.520154273564664 | coeffs -604653930,-715919275,-715919275,-741899035,-741899035,-488678516,-488678516,-327298985,-327298985,-411573986,-411573986,-627314128,-627314128,-705551666,-705551666,-491821505,-491821505,-557166541,-557166541,-667088171,-667088171,-699894650,-699894650,-719731434,-719731434,-356719990,-356719990,-288615828,-288615828,-83239071,-83239071,-4710122,-4710122,32217906,32217906,-54533414,-54533414,36936553,36936553,-235154198,-235154198,177855743,177855743,261350782,261350782,171511301,171511301,177537371,177537371,139352783,139352783,67181380,67181380,288452462,288452462,472458743,472458743,397328964,397328964,739188706,739188706,597586418,597586418,604653930
# status f = 637140506,0,1 : PASS_RHO (rho 0.94474, T 2346.5, 0s)
f = 639055326,0,1 | route RHO | claimed 0.92838958282866092203 | coeffs 513002307,513002307,559523386,559523386,414596275,414596275,281999531,281999531,362092154,362092154,623529380,623529380,553569053,553569053,477329657,477329657,417676438,417676438,236669692,236669692,236447222,236447222,156438274,156438274,194637654,194637654,297252317,297252317,245235856,245235856,54033017,54033017,130982441,130982441,342991156,342991156,124851093,124851093,155144534,155144534,63500541,63500541,-22434846,-22434846,-260339809,-260339809,-345426332,-345426332,-501629355,-501629355,-643911464,-643911464,-477264497,-477264497,-215775224,-215775224,-67278085,-67278085,-62501428,-62501428,-232684251,-232684251,-139894310,-139894310
