# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000490177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8067980,0,1 | route RHO | claimed 0.90065789305670977001 | coeffs -335843550,-335843550,-388581237,-388581237,-620119512,-620119512,-655379161,-655379161,-768535645,-768535645,-622595151,-622595151,-460274040,-460274040,-675488736,-675488736,-689190052,-689190052,-360372707,-360372707,-341210486,-341210486,-341022865,-341022865,-167470251,-167470251,26279322,26279322,-179073556,-179073556,-427566492,-427566492,-413559564,-413559564,-483548913,-483548913,-333611042,-333611042,-291376208,-291376208,-283422123,-283422123,-236859161,-236859161,-34066448,-34066448,-177745428,-177745428,50306896,50306896,76322653,76322653,24765408,24765408,56361910,56361910,368926080,368926080,247672730,247672730,215689966,215689966,478311604,478311604
# status f = 160727032,0,1 : PASS_RHO (rho 0.91734, T 2787.6, 0s)
f = 160821965,0,1 | route RHO | claimed 0.9367895519804185424 | coeffs -22545755,-22733376,-22733376,-36434692,-36434692,-182375186,-182375186,-413913461,-413913461,-151291823,-151291823,-463855993,-463855993,-437840236,-437840236,-640632949,-640632949,-598398115,-598398115,-612405043,-612405043,-418655470,-418655470,-437817691,-437817691,-653032387,-653032387,-539875903,-539875903,-592613590,-592613590,-624596354,-624596354,-656192856,-656192856,-428140532,-428140532,-474703494,-474703494,-324765623,-324765623,-76272687,-76272687,97279927,97279927,-231537418,-231537418,-69216307,-69216307,-33956658,-33956658,108511396,108511396,-12741954,-12741954,38815291,38815291,-104863689,-104863689,-112817774,-112817774,-182807123,-182807123,22545755
f = 160821965,0,1 | route T | claimed 2674.8848642435947554 | coeffs -147318312,24466446,24466446,-135908149,-135908149,-309398285,-309398285,-241401231,-241401231,-360163215,-360163215,-401683435,-401683435,-703886908,-703886908,-331100211,-331100211,-196764237,-196764237,-283455528,-283455528,-125132523,-125132523,-86057334,-86057334,10152861,10152861,185760008,185760008,92783498,92783498,-38057082,-38057082,145435378,145435378,171454989,171454989,107263603,107263603,159103236,159103236,87638079,87638079,69027796,69027796,-318077193,-318077193,52770741,52770741,243057558,243057558,348648953,348648953,344544299,344544299,156138275,156138275,305391166,305391166,388098989,388098989,177480021,177480021,147318312
# status f = 160821965,0,1 : PASS_RHO (rho 0.93679, T 2674.9, 0s)
f = 182477287,0,1 | route RHO | claimed 0.9353326930480687178 | coeffs -615586648,-615586648,-815045049,-815045049,-615145268,-615145268,-473254101,-473254101,-444040555,-444040555,-172781644,-172781644,57365138,57365138,-113185265,-113185265,123297812,123297812,33142102,33142102,-55551667,-55551667,-90457269,-90457269,-188120883,-188120883,-153731970,-153731970,122466030,122466030,82764784,82764784,212616123,212616123,397109687,397109687,469553511,469553511,198987606,198987606,317244629,317244629,284388696,284388696,467344423,467344423,317255807,317255807,179816794,179816794,138599534,138599534,457020317,457020317,517967801,517967801,412193730,412193730,267069612,267069612,435859618,435859618,450337843,450337843
f = 182477287,0,1 | route T | claimed 2192.7084862181498317 | coeffs 196647128,52875068,52875068,-169294573,-169294573,-211239496,-211239496,-13487682,-13487682,-41392848,-41392848,-41339023,-41339023,-34520955,-34520955,-52155679,-52155679,-5868997,-5868997,79972006,79972006,186035125,186035125,248680996,248680996,431781288,431781288,308183516,308183516,315857590,315857590,50622648,50622648,255537280,255537280,196974332,196974332,410575746,410575746,576647757,576647757,371001498,371001498,-16875158,-16875158,196982629,196982629,170951458,170951458,267025674,267025674,278189699,278189699,207180251,207180251,298204066,298204066,299458787,299458787,179317841,179317841,-300969822,-300969822,-196647128
# status f = 182477287,0,1 : PASS_RHO (rho 0.93533, T 2192.7, 0s)
f = 228720629,0,1 | route RHO | claimed 0.91861642850394831813 | coeffs -238820625,-45071052,-45071052,-247863765,-247863765,14757873,14757873,1056557,1056557,71045906,71045906,19488661,19488661,-15770988,-15770988,-189323602,-189323602,-142760640,-142760640,-110777876,-110777876,104436820,104436820,118443748,118443748,92427991,92427991,323966266,323966266,324153887,324153887,316199802,316199802,194946452,194946452,357267563,357267563,605760499,605760499,833812823,833812823,781075136,781075136,761912915,761912915,804147749,804147749,491583579,491583579,345643085,345643085,140290207,140290207,283969187,283969187,141501133,141501133,470318478,470318478,320380607,320380607,351977109,351977109,238820625
f = 228720629,0,1 | route T | claimed 2267.482828739733259 | coeffs -189726788,-189726788,-282630125,-282630125,-126473035,-126473035,-286113468,-286113468,-208683050,-208683050,-280098002,-280098002,93285664,93285664,21135034,21135034,-15360251,-15360251,5779814,5779814,212054539,212054539,208861202,208861202,93437126,93437126,131869054,131869054,489274679,489274679,518401302,518401302,577586104,577586104,570518919,570518919,414017586,414017586,525749697,525749697,638520005,638520005,319560672,319560672,199598806,199598806,52642330,52642330,80593260,80593260,74545407,74545407,-143417760,-143417760,-312510711,-312510711,-49176882,-49176882,200637990,200637990,181045307,181045307,240841438,240841438
# status f = 228720629,0,1 : PASS_RHO (rho 0.91862, T 2267.5, 0s)
f = 240095234,0,1 | route RHO | claimed 0.91342013547129435545 | coeffs 533252583,675143750,675143750,793400773,793400773,522141862,522141862,339186135,339186135,168635732,168635732,31196719,31196719,121352429,121352429,-197068354,-197068354,-231973956,-231973956,-337748027,-337748027,-372136940,-372136940,-540926946,-540926946,-580628192,-580628192,-415379387,-415379387,-599872951,-599872951,-399973170,-399973170,-670539075,-670539075,-699752621,-699752621,-666896688,-666896688,-436749906,-436749906,-586838522,-586838522,-823321599,-823321599,-782104339,-782104339,-870798108,-870798108,-809850624,-809850624,-712187010,-712187010,-567062892,-567062892,-290864892,-290864892,-276386667,-276386667,-406238006,-406238006,-605696407,-605696407,-533252583
f = 240095234,0,1 | route T | claimed 2511.916971151530924 | coeffs 231973956,337748027,337748027,372136940,372136940,540926946,540926946,580628192,580628192,415379387,415379387,599872951,599872951,399973170,399973170,670539075,670539075,699752621,699752621,666896688,666896688,436749906,436749906,586838522,586838522,823321599,823321599,782104339,782104339,870798108,870798108,809850624,809850624,712187010,712187010,567062892,567062892,290864892,290864892,276386667,276386667,406238006,406238006,605696407,605696407,533252583,533252583,675143750,675143750,793400773,793400773,522141862,522141862,339186135,339186135,168635732,168635732,31196719,31196719,121352429,121352429,-197068354,-197068354,-231973956
# status f = 240095234,0,1 : PASS_RHO (rho 0.91342, T 2511.9, 0s)
f = 252552761,0,1 | route RHO | claimed 0.9367895519804185424 | coeffs 612405043,598398115,598398115,640632949,640632949,437840236,437840236,463855993,463855993,151291823,151291823,413913461,413913461,182375186,182375186,36434692,36434692,22733376,22733376,22545755,22545755,-182807123,-182807123,-112817774,-112817774,-104863689,-104863689,38815291,38815291,-12741954,-12741954,108511396,108511396,-33956658,-33956658,-69216307,-69216307,-231537418,-231537418,97279927,97279927,-76272687,-76272687,-324765623,-324765623,-474703494,-474703494,-428140532,-428140532,-656192856,-656192856,-624596354,-624596354,-592613590,-592613590,-539875903,-539875903,-653032387,-653032387,-437817691,-437817691,-418655470,-418655470,-612405043
f = 252552761,0,1 | route T | claimed 2175.3943728082112857 | coeffs 167267831,205699759,205699759,177748829,177748829,337389262,337389262,694794887,694794887,700842740,700842740,623412322,623412322,652538945,652538945,870502112,870502112,941917064,941917064,1001101866,1001101866,1170194817,1170194817,796811151,796811151,789743966,789743966,526410137,526410137,598560767,598560767,442059434,442059434,192244562,192244562,228739847,228739847,340471958,340471958,360064641,360064641,338924576,338924576,451694884,451694884,391898753,391898753,185624028,185624028,-133335305,-133335305,-82220655,-82220655,-79027318,-79027318,-198989184,-198989184,-291892521,-291892521,-176468445,-176468445,-323424921,-323424921,-167267831
# status f = 252552761,0,1 : PASS_RHO (rho 0.93679, T 2175.4, 0s)
f = 259174141,0,1 | route RHO | claimed 0.88622307142240960197 | coeffs -477147584,-739769222,-739769222,-534416344,-534416344,-655669694,-655669694,-482117080,-482117080,-513713582,-513713582,-532875803,-532875803,-506860046,-506860046,-520561362,-520561362,-376882382,-376882382,-539203493,-539203493,-492640531,-492640531,-605797015,-605797015,-648031849,-648031849,-416493574,-416493574,-486482923,-486482923,-344014869,-344014869,-95521933,-95521933,-127504697,-127504697,66244876,66244876,-246319294,-246319294,-246506915,-246506915,-298064160,-298064160,30753185,30753185,-197299139,-197299139,17915557,17915557,220708270,220708270,366648764,366648764,358694679,358694679,393954328,393954328,543892199,543892199,491154512,491154512,477147584
f = 259174141,0,1 | route T | claimed 2104.0183992734928322 | coeffs -197299139,-197299139,17915557,17915557,220708270,220708270,366648764,366648764,358694679,358694679,393954328,393954328,543892199,543892199,491154512,491154512,477147584,477147584,739769222,739769222,534416344,534416344,655669694,655669694,482117080,482117080,513713582,513713582,532875803,532875803,506860046,506860046,520561362,520561362,376882382,376882382,539203493,539203493,492640531,492640531,605797015,605797015,648031849,648031849,416493574,416493574,486482923,486482923,344014869,344014869,95521933,95521933,127504697,127504697,-66244876,-66244876,246319294,246319294,246506915,246506915,298064160,298064160,-30753185,-30753185
# status f = 259174141,0,1 : PASS_RHO (rho 0.88622, T 2104.0, 0s)
f = 327777742,0,1 | route RHO | claimed 0.9353326930480687178 | coeffs 179816794,317255807,317255807,467344423,467344423,284388696,284388696,317244629,317244629,198987606,198987606,469553511,469553511,397109687,397109687,212616123,212616123,82764784,82764784,122466030,122466030,-153731970,-153731970,-188120883,-188120883,-90457269,-90457269,-55551667,-55551667,33142102,33142102,123297812,123297812,-113185265,-113185265,57365138,57365138,-172781644,-172781644,-444040555,-444040555,-473254101,-473254101,-615145268,-615145268,-815045049,-815045049,-615586648,-615586648,-450337843,-450337843,-435859618,-435859618,-267069612,-267069612,-412193730,-412193730,-517967801,-517967801,-457020317,-457020317,-138599534,-138599534,-179816794
f = 327777742,0,1 | route T | claimed 2578.8243812707152598 | coeffs -397109687,-212616123,-212616123,-82764784,-82764784,-122466030,-122466030,153731970,153731970,188120883,188120883,90457269,90457269,55551667,55551667,-33142102,-33142102,-123297812,-123297812,113185265,113185265,-57365138,-57365138,172781644,172781644,444040555,444040555,473254101,473254101,615145268,615145268,815045049,815045049,615586648,615586648,450337843,450337843,435859618,435859618,267069612,267069612,412193730,412193730,517967801,517967801,457020317,457020317,138599534,138599534,179816794,179816794,317255807,317255807,467344423,467344423,284388696,284388696,317244629,317244629,198987606,198987606,469553511,469553511,397109687
# status f = 327777742,0,1 : PASS_RHO (rho 0.93533, T 2578.8, 0s)
f = 340304284,0,1 | route RHO | claimed 0.88622307142240960197 | coeffs -534416344,-739769222,-739769222,-477147584,-477147584,-491154512,-491154512,-543892199,-543892199,-393954328,-393954328,-358694679,-358694679,-366648764,-366648764,-220708270,-220708270,-17915557,-17915557,197299139,197299139,-30753185,-30753185,298064160,298064160,246506915,246506915,246319294,246319294,-66244876,-66244876,127504697,127504697,95521933,95521933,344014869,344014869,486482923,486482923,416493574,416493574,648031849,648031849,605797015,605797015,492640531,492640531,539203493,539203493,376882382,376882382,520561362,520561362,506860046,506860046,532875803,532875803,513713582,513713582,482117080,482117080,655669694,655669694,534416344
f = 340304284,0,1 | route T | claimed 1786.1257758920135255 | coeffs -30753185,298064160,298064160,246506915,246506915,246319294,246319294,-66244876,-66244876,127504697,127504697,95521933,95521933,344014869,344014869,486482923,486482923,416493574,416493574,648031849,648031849,605797015,605797015,492640531,492640531,539203493,539203493,376882382,376882382,520561362,520561362,506860046,506860046,532875803,532875803,513713582,513713582,482117080,482117080,655669694,655669694,534416344,534416344,739769222,739769222,477147584,477147584,491154512,491154512,543892199,543892199,393954328,393954328,358694679,358694679,366648764,366648764,220708270,220708270,17915557,17915557,-197299139,-197299139,30753185
# status f = 340304284,0,1 : PASS_RHO (rho 0.88622, T 1786.1, 0s)
f = 343797180,0,1 | route RHO | claimed 0.95804070292780229135 | coeffs 709035631,709035631,868676064,868676064,905171349,905171349,866739421,866739421,1023240754,1023240754,1170197230,1170197230,906863401,906863401,813960064,813960064,1187343730,1187343730,1184150393,1184150393,1243335195,1243335195,924375862,924375862,706412695,706412695,766208826,766208826,688778408,688778408,667638343,667638343,310232718,310232718,198500607,198500607,170549677,170549677,-79265195,-79265195,76891895,76891895,4741265,4741265,-110682811,-110682811,-117749996,-117749996,-237711862,-237711862,-406804813,-406804813,-457919463,-457919463,-386504511,-386504511,-592779236,-592779236,-621905859,-621905859,-734676167,-734676167,-728628314,-728628314
f = 343797180,0,1 | route T | claimed 2240.4660668661529653 | coeffs -54452931,-54452931,-14751685,-14751685,-251234762,-251234762,-51776361,-51776361,266644422,266644422,-3921483,-3921483,-101585097,-101585097,169673814,169673814,883808,883808,150972424,150972424,21121085,21121085,111276795,111276795,-88622986,-88622986,-27675502,-27675502,90581521,90581521,124970434,124970434,355117216,355117216,340638991,340638991,478078004,478078004,293584440,293584440,382278209,382278209,240387042,240387042,134612971,134612971,101757038,101757038,377955038,377955038,207404635,207404635,42155830,42155830,83373090,83373090,10929266,10929266,45834868,45834868,16621322,16621322,-128502796,-128502796
# status f = 343797180,0,1 : PASS_RHO (rho 0.95804, T 2240.5, 0s)
f = 424247949,0,1 | route RHO | claimed 0.90065789305670977001 | coeffs -478311604,-215689966,-215689966,-247672730,-247672730,-368926080,-368926080,-56361910,-56361910,-24765408,-24765408,-76322653,-76322653,-50306896,-50306896,177745428,177745428,34066448,34066448,236859161,236859161,283422123,283422123,291376208,291376208,333611042,333611042,483548913,483548913,413559564,413559564,427566492,427566492,179073556,179073556,-26279322,-26279322,167470251,167470251,341022865,341022865,341210486,341210486,360372707,360372707,689190052,689190052,675488736,675488736,460274040,460274040,622595151,622595151,768535645,768535645,655379161,655379161,620119512,620119512,388581237,388581237,335843550,335843550,478311604
f = 424247949,0,1 | route T | claimed 2902.3750389752364829 | coeffs 333611042,483548913,483548913,413559564,413559564,427566492,427566492,179073556,179073556,-26279322,-26279322,167470251,167470251,341022865,341022865,341210486,341210486,360372707,360372707,689190052,689190052,675488736,675488736,460274040,460274040,622595151,622595151,768535645,768535645,655379161,655379161,620119512,620119512,388581237,388581237,335843550,335843550,478311604,478311604,215689966,215689966,247672730,247672730,368926080,368926080,56361910,56361910,24765408,24765408,76322653,76322653,50306896,50306896,-177745428,-177745428,-34066448,-34066448,-236859161,-236859161,-283422123,-283422123,-291376208,-291376208,-333611042
# status f = 424247949,0,1 : PASS_RHO (rho 0.90066, T 2902.4, 0s)
f = 497395663,0,1 | route RHO | claimed 0.96905164952650425323 | coeffs 651925925,906259639,906259639,775915571,775915571,588524732,588524732,495858490,495858490,335479323,335479323,64069153,64069153,-78797793,-78797793,-67113273,-67113273,-287375562,-287375562,-219444460,-219444460,-105384345,-105384345,-145676023,-145676023,-141659927,-141659927,-239934541,-239934541,-320399333,-320399333,-574530686,-574530686,-611913991,-611913991,-409821818,-409821818,-511977467,-511977467,-591696306,-591696306,-530238929,-530238929,-803820347,-803820347,-391346304,-391346304,-378745166,-378745166,-269066872,-269066872,-446550777,-446550777,-350555168,-350555168,-385676962,-385676962,-392623005,-392623005,-454222616,-454222616,-741454568,-741454568,-651925925
f = 497395663,0,1 | route T | claimed 2230.1645376722561571 | coeffs -495286305,-598416034,-598416034,-509171558,-509171558,-533282759,-533282759,-415989037,-415989037,-610767002,-610767002,-663938922,-663938922,-502618278,-502618278,-489077280,-489077280,-477287018,-477287018,-487451059,-487451059,-468764107,-468764107,-414432324,-414432324,-476937803,-476937803,-122672529,-122672529,-93501007,-93501007,631632,631632,69483832,69483832,-120322818,-120322818,-24371630,-24371630,-136191191,-136191191,250734718,250734718,41286880,41286880,235095546,235095546,174782509,174782509,292985619,292985619,673844958,673844958,909440618,909440618,716938303,716938303,525965843,525965843,464904961,464904961,488738436,488738436,495286305
# status f = 497395663,0,1 : PASS_RHO (rho 0.96905, T 2230.2, 0s)
f = 499203799,0,1 | route RHO | claimed 0.9483522587122500073 | coeffs 120361329,-39279104,-39279104,-58871787,-58871787,-52823934,-52823934,59946374,59946374,30819751,30819751,237094476,237094476,308509428,308509428,359624078,359624078,190531127,190531127,310492993,310492993,303425808,303425808,418849884,418849884,346699254,346699254,190542164,190542164,-59272708,-59272708,-31321778,-31321778,-143053889,-143053889,214351736,214351736,193211671,193211671,270642089,270642089,330438220,330438220,548401387,548401387,229442054,229442054,170257252,170257252,167063915,167063915,-206319751,-206319751,-299223088,-299223088,-35889259,-35889259,111067217,111067217,-45434116,-45434116,-83866044,-83866044,-120361329
f = 499203799,0,1 | route T | claimed 2297.0887323600931873 | coeffs 75911486,75911486,368979344,368979344,468852381,468852381,442441499,442441499,309518965,309518965,287987376,287987376,466238877,466238877,353032054,353032054,282190800,282190800,352644187,352644187,33146654,33146654,-14489591,-14489591,85736700,85736700,286743862,286743862,315811696,315811696,519677705,519677705,544335385,544335385,80821209,80821209,302559890,302559890,106465702,106465702,148082885,148082885,350374605,350374605,427869132,427869132,182478573,182478573,316880026,316880026,412598812,412598812,344846790,344846790,318361764,318361764,176054916,176054916,148664247,148664247,42403944,42403944,-105886958,-105886958
# status f = 499203799,0,1 : PASS_RHO (rho 0.94835, T 2297.1, 0s)
f = 501286378,0,1 | route RHO | claimed 0.95804070292780229135 | coeffs 1184150393,1184150393,1187343730,1187343730,813960064,813960064,906863401,906863401,1170197230,1170197230,1023240754,1023240754,866739421,866739421,905171349,905171349,868676064,868676064,709035631,709035631,728628314,728628314,734676167,734676167,621905859,621905859,592779236,592779236,386504511,386504511,457919463,457919463,406804813,406804813,237711862,237711862,117749996,117749996,110682811,110682811,-4741265,-4741265,-76891895,-76891895,79265195,79265195,-170549677,-170549677,-198500607,-198500607,-310232718,-310232718,-667638343,-667638343,-688778408,-688778408,-766208826,-766208826,-706412695,-706412695,-924375862,-924375862,-1243335195,-1243335195
f = 501286378,0,1 | route T | claimed 2144.3624196045536203 | coeffs 170549677,170549677,198500607,198500607,310232718,310232718,667638343,667638343,688778408,688778408,766208826,766208826,706412695,706412695,924375862,924375862,1243335195,1243335195,1184150393,1184150393,1187343730,1187343730,813960064,813960064,906863401,906863401,1170197230,1170197230,1023240754,1023240754,866739421,866739421,905171349,905171349,868676064,868676064,709035631,709035631,728628314,728628314,734676167,734676167,621905859,621905859,592779236,592779236,386504511,386504511,457919463,457919463,406804813,406804813,237711862,237711862,117749996,117749996,110682811,110682811,-4741265,-4741265,-76891895,-76891895,79265195,79265195
# status f = 501286378,0,1 : PASS_RHO (rho 0.95804, T 2144.4, 0s)
f = 503094514,0,1 | route RHO | claimed 0.9059923436069603979 | coeffs 906055773,906055773,813152436,813152436,656651103,656651103,816291536,816291536,703521228,703521228,632106276,632106276,512144410,512144410,584295040,584295040,556344110,556344110,577484175,577484175,359521008,359521008,362714345,362714345,99380516,99380516,137812444,137812444,118219761,118219761,89093138,89093138,140207788,140207788,133140603,133140603,-23016487,-23016487,-134748598,-134748598,-57318180,-57318180,-376277513,-376277513,-749661179,-749661179,-602704703,-602704703,-639199988,-639199988,-645247841,-645247841,-851522566,-851522566,-682429615,-682429615,-797853691,-797853691,-548038819,-548038819,-905444444,-905444444,-965240575,-965240575
f = 503094514,0,1 | route T | claimed 1715.7902791075044408 | coeffs 23016487,134748598,134748598,57318180,57318180,376277513,376277513,749661179,749661179,602704703,602704703,639199988,639199988,645247841,645247841,851522566,851522566,682429615,682429615,797853691,797853691,548038819,548038819,905444444,905444444,965240575,965240575,906055773,906055773,813152436,813152436,656651103,656651103,816291536,816291536,703521228,703521228,632106276,632106276,512144410,512144410,584295040,584295040,556344110,556344110,577484175,577484175,359521008,359521008,362714345,362714345,99380516,99380516,137812444,137812444,118219761,118219761,89093138,89093138,140207788,140207788,133140603,133140603,-23016487
# status f = 503094514,0,1 : PASS_RHO (rho 0.90599, T 1715.8, 0s)
f = 576242228,0,1 | route RHO | claimed 0.92611658223808922326 | coeffs 224809914,224809914,261305199,261305199,232178576,232178576,352140442,352140442,102325570,102325570,179755988,179755988,176562651,176562651,20061318,20061318,14013465,14013465,-37101185,-37101185,35049445,35049445,-322356180,-322356180,-3396847,-3396847,-266730676,-266730676,-426371109,-426371109,-220096384,-220096384,-227163569,-227163569,-199212639,-199212639,-139416508,-139416508,-512800174,-512800174,-551232102,-551232102,-664002410,-664002410,-494909459,-494909459,-338752369,-338752369,-317612304,-317612304,-258427502,-258427502,-405383978,-405383978,-424976661,-424976661,-353561709,-353561709,-238137633,-238137633,-349869744,-349869744,-131906577,-131906577
f = 576242228,0,1 | route T | claimed 2587.8178835223910926 | coeffs -324704676,-324704676,-339182901,-339182901,-139283120,-139283120,131975791,131975791,368458868,368458868,333553266,333553266,609751266,609751266,794244830,794244830,912501853,912501853,762413237,762413237,1080834020,1080834020,935709902,935709902,1100958707,1100958707,959067540,959067540,728920758,728920758,819076468,819076468,916740082,916740082,956441328,956441328,883997504,883997504,916853437,916853437,1054292450,1054292450,993344966,993344966,824554960,824554960,625096559,625096559,654310105,654310105,483759702,483759702,395065933,395065933,429454846,429454846,559306185,559306185,288740280,288740280,471696007,471696007,430478747,430478747
# status f = 576242228,0,1 : PASS_RHO (rho 0.92612, T 2587.8, 0s)
f = 656692997,0,1 | route RHO | claimed 0.9483522587122500073 | coeffs 59946374,59946374,-52823934,-52823934,-58871787,-58871787,-39279104,-39279104,120361329,120361329,83866044,83866044,45434116,45434116,-111067217,-111067217,35889259,35889259,299223088,299223088,206319751,206319751,-167063915,-167063915,-170257252,-170257252,-229442054,-229442054,-548401387,-548401387,-330438220,-330438220,-270642089,-270642089,-193211671,-193211671,-214351736,-214351736,143053889,143053889,31321778,31321778,59272708,59272708,-190542164,-190542164,-346699254,-346699254,-418849884,-418849884,-303425808,-303425808,-310492993,-310492993,-190531127,-190531127,-359624078,-359624078,-308509428,-308509428,-237094476,-237094476,-30819751,-30819751
