# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000250561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7230707,0,1 | route RHO | claimed 0.97176652797734547084 | coeffs 835379252,835379252,746574494,746574494,818246864,818246864,468767750,468767750,336456580,336456580,509138713,509138713,228885511,228885511,210485644,210485644,179959269,179959269,365356608,365356608,157756963,157756963,338385410,338385410,175979667,175979667,275982792,275982792,92618534,92618534,-149780566,-149780566,-74450078,-74450078,-163956152,-163956152,-109477141,-109477141,-114358392,-114358392,-213806499,-213806499,-362703501,-362703501,-705357199,-705357199,-681935732,-681935732,-684024021,-684024021,-773907182,-773907182,-863600122,-863600122,-798980558,-798980558,-696175100,-696175100,-497689335,-497689335,-606758580,-606758580,-500214906,-500214906
f = 228628561,0,1 | route T | claimed 2753.5652189444653616 | coeffs 171734616,343999051,343999051,393264997,393264997,369711575,369711575,300907164,300907164,170561809,170561809,221561408,221561408,281701043,281701043,207316937,207316937,369401060,369401060,732498717,732498717,346188313,346188313,577749002,577749002,489967399,489967399,468929451,468929451,686017389,686017389,535886267,535886267,481421094,481421094,258223662,258223662,159330158,159330158,-214441692,-214441692,-288245207,-288245207,-233952290,-233952290,-101650495,-101650495,-167681995,-167681995,57738057,57738057,113776765,113776765,74813958,74813958,-97362565,-97362565,-370463053,-370463053,-456731546,-456731546,-292053707,-292053707,-171734616
# status f = 228628561,0,1 : PASS_RHO (rho 0.94443, T 2753.6, 1s)
f = 314528513,0,1 | route RHO | claimed 0.95355490491286784879 | coeffs 729991015,803305533,803305533,695776022,695776022,678820730,678820730,862294801,862294801,564127145,564127145,652934764,652934764,437263762,437263762,296408403,296408403,78166482,78166482,-40186558,-40186558,-50268853,-50268853,-99030489,-99030489,-135896961,-135896961,-99790200,-99790200,-19102074,-19102074,227964436,227964436,260103503,260103503,128333020,128333020,25445072,25445072,-378578052,-378578052,-400771465,-400771465,-574611557,-574611557,-615166243,-615166243,-676090898,-676090898,-738455586,-738455586,-695055729,-695055729,-801180090,-801180090,-799231651,-799231651,-1075816225,-1075816225,-1070382462,-1070382462,-692200219,-692200219,-729991015
f = 314528513,0,1 | route T | claimed 2334.6521359741046242 | coeffs -290889744,-204086284,-204086284,-57098453,-57098453,-112215716,-112215716,-202113276,-202113276,-362822213,-362822213,-574746275,-574746275,-622511096,-622511096,-427690308,-427690308,-483022658,-483022658,-332805932,-332805932,-19024700,-19024700,-194830659,-194830659,-56317546,-56317546,41337575,41337575,-211195024,-211195024,-247629792,-247629792,-470261458,-470261458,-220352852,-220352852,-398353063,-398353063,-13667306,-13667306,-179970611,-179970611,-219948200,-219948200,-49259804,-49259804,-136017292,-136017292,-158925488,-158925488,-66510705,-66510705,12755909,12755909,-68383590,-68383590,374508524,374508524,535081171,535081171,237511528,237511528,290889744
# status f = 314528513,0,1 : PASS_RHO (rho 0.95355, T 2334.7, 0s)
f = 369142965,0,1 | route RHO | claimed 0.93201015782409369621 | coeffs 45796933,45796933,253046410,253046410,110404864,110404864,248971943,248971943,213370389,213370389,292030671,292030671,267960298,267960298,51531709,51531709,350756226,350756226,181171402,181171402,172666905,172666905,50666684,50666684,175191484,175191484,-31024213,-31024213,199457440,199457440,34478303,34478303,57026581,57026581,207406688,207406688,319399335,319399335,486084701,486084701,615090952,615090952,350816956,350816956,192011233,192011233,180597462,180597462,220268914,220268914,9811337,9811337,132086334,132086334,334694020,334694020,168950592,168950592,211564658,211564658,-149178413,-149178413,-191398396,-191398396
f = 369142965,0,1 | route T | claimed 2316.0010532650475121 | coeffs 46752800,46752800,115877869,115877869,31341074,31341074,355808597,355808597,244288296,244288296,617716298,617716298,703369920,703369920,804930133,804930133,994122476,994122476,712746205,712746205,991489048,991489048,936402366,936402366,1056657368,1056657368,925970311,925970311,818850615,818850615,706809820,706809820,483239046,483239046,671853198,671853198,708110870,708110870,638055191,638055191,439874563,439874563,346184314,346184314,306110668,306110668,97977914,97977914,123264606,123264606,-17182145,-17182145,65554173,65554173,280741387,280741387,211149159,211149159,251979038,251979038,189541536,189541536,-1522784,-1522784
# status f = 369142965,0,1 : PASS_RHO (rho 0.93201, T 2316.0, 0s)
f = 382192269,0,1 | route RHO | claimed 0.88148279770841434145 | coeffs 193625785,4433442,4433442,212566196,212566196,298219818,298219818,204529569,204529569,316049870,316049870,386105549,386105549,301568754,301568754,490182906,490182906,444952890,444952890,556993685,556993685,619431187,619431187,488744130,488744130,419151902,419151902,474238584,474238584,391502266,391502266,110125995,110125995,135412687,135412687,33852474,33852474,73926120,73926120,447354122,447354122,249173494,249173494,-75294029,-75294029,-111551701,-111551701,-42426632,-42426632,-265997406,-265997406,-457061726,-457061726,-349942030,-349942030,-390771909,-390771909,-270516907,-270516907,-55329693,-55329693,-334072536,-334072536,-193625785
f = 382192269,0,1 | route T | claimed 2111.4601422849180523 | coeffs 193625785,4433442,4433442,212566196,212566196,298219818,298219818,204529569,204529569,316049870,316049870,386105549,386105549,301568754,301568754,490182906,490182906,444952890,444952890,556993685,556993685,619431187,619431187,488744130,488744130,419151902,419151902,474238584,474238584,391502266,391502266,110125995,110125995,135412687,135412687,33852474,33852474,73926120,73926120,447354122,447354122,249173494,249173494,-75294029,-75294029,-111551701,-111551701,-42426632,-42426632,-265997406,-265997406,-457061726,-457061726,-349942030,-349942030,-390771909,-390771909,-270516907,-270516907,-55329693,-55329693,-334072536,-334072536,-193625785
# status f = 382192269,0,1 : PASS_RHO (rho 0.88148, T 2111.5, 0s)
f = 408303392,0,1 | route RHO | claimed 0.93879481808245496482 | coeffs 136862530,136862530,27793285,27793285,4371818,4371818,79702306,79702306,-105695033,-105695033,-34022663,-34022663,30596901,30596901,130045008,130045008,230048133,230048133,510301335,510301335,403757661,403757661,401669372,401669372,491175446,491175446,283575801,283575801,633054915,633054915,530249457,530249457,381352455,381352455,564716713,564716713,546316846,546316846,211152500,211152500,301035661,301035661,355514672,355514672,174886225,174886225,42575055,42575055,241060820,241060820,583714518,583714518,341315418,341315418,371841793,371841793,283037035,283037035,193344095,193344095,198225346,198225346,35819603,35819603
f = 408303392,0,1 | route T | claimed 2811.9418601114080546 | coeffs 824181842,824181842,778693696,778693696,570032114,570032114,609498979,609498979,852853732,852853732,661240655,661240655,480204586,480204586,661620405,661620405,427549536,427549536,-39385293,-39385293,-226086706,-226086706,-30752336,-30752336,-108492835,-108492835,-246237768,-246237768,-265993924,-265993924,-327363350,-327363350,-191580207,-191580207,-42700792,-42700792,-109312137,-109312137,-161214281,-161214281,-166415325,-166415325,-502661160,-502661160,-748657811,-748657811,-590826930,-590826930,-526850777,-526850777,-709710776,-709710776,-561179909,-561179909,-693776934,-693776934,-741441206,-741441206,-876996074,-876996074,-914634511,-914634511,-1011413642,-1011413642
# status f = 408303392,0,1 : PASS_RHO (rho 0.93879, T 2811.9, 0s)
f = 425154468,0,1 | route RHO | claimed 0.96588149044629492428 | coeffs 54526117,54526117,19757010,19757010,47212229,47212229,127980833,127980833,-25730995,-25730995,-101424268,-101424268,261301125,261301125,83919509,83919509,87581929,87581929,281248692,281248692,231162888,231162888,206431590,206431590,424124559,424124559,487875615,487875615,326996276,326996276,498625529,498625529,812730616,812730616,549826582,549826582,655385177,655385177,613999276,613999276,365133489,365133489,280251091,280251091,96024171,96024171,320436462,320436462,543219870,543219870,584462377,584462377,379585018,379585018,631913483,631913483,466156607,466156607,411941644,411941644,437669538,437669538,209634141,209634141
f = 425154468,0,1 | route T | claimed 2760.2340114790971159 | coeffs 22668801,22668801,206033059,206033059,210914310,210914310,213002599,213002599,14516834,14516834,86189204,86189204,67789337,67789337,-94616406,-94616406,-184122480,-184122480,-526776178,-526776178,-462156614,-462156614,-797320960,-797320960,-970003093,-970003093,-762403448,-762403448,-520004348,-520004348,-420556241,-420556241,-330673080,-330673080,-221603835,-221603835,-571082949,-571082949,-601609324,-601609324,-501606199,-501606199,-447127188,-447127188,-423705721,-423705721,-320900263,-320900263,-232095505,-232095505,48157697,48157697,-132470750,-132470750,-207801238,-207801238,-58904236,-58904236,30788704,30788704,-75754970,-75754970,-208066140,-208066140
# status f = 425154468,0,1 : PASS_RHO (rho 0.96588, T 2760.2, 1s)
f = 575096093,0,1 | route RHO | claimed 0.92935445928424243418 | coeffs -356203975,-397037761,-397037761,-304630840,-304630840,1805292,1805292,-39967602,-39967602,50730853,50730853,190288008,190288008,57067536,57067536,78845106,78845106,345395516,345395516,489698604,489698604,549748448,549748448,682438865,682438865,415516942,415516942,365364463,365364463,397585718,397585718,93192104,93192104,315684587,315684587,571531422,571531422,390657204,390657204,571576243,571576243,575801096,575801096,732570167,732570167,627219933,627219933,954081898,954081898,833484797,833484797,733404744,733404744,950879862,950879862,832661257,832661257,857346313,857346313,797013339,797013339,609342525,609342525,356203975
f = 575096093,0,1 | route T | claimed 2542.0332353752105401 | coeffs 486474439,486474439,632075902,632075902,834683588,834683588,675877865,675877865,826257972,826257972,950782772,950782772,734354183,734354183,591712637,591712637,549098571,549098571,509427119,509427119,342741753,342741753,112260100,112260100,281844924,281844924,317446478,317446478,275226495,275226495,397501492,397501492,133227496,133227496,155775774,155775774,33775553,33775553,9705180,9705180,216954657,216954657,382698085,382698085,394111856,394111856,282119209,282119209,488334906,488334906,189110389,189110389,50543310,50543310,-310199761,-310199761,-520657338,-520657338,-391651087,-391651087,-556630224,-556630224,-565134721,-565134721
# status f = 575096093,0,1 : PASS_RHO (rho 0.92935, T 2542.0, 0s)
f = 591947169,0,1 | route RHO | claimed 0.94443028734458912454 | coeffs 7324961,7324961,215457715,215457715,153020213,153020213,526448215,526448215,406193213,406193213,336137534,336137534,253401216,253401216,184276147,184276147,373468490,373468490,485509285,485509285,445435639,445435639,404605760,404605760,516126061,516126061,461039379,461039379,424781707,424781707,284334956,284334956,329564972,329564972,228004759,228004759,120885063,120885063,214575312,214575312,144983084,144983084,469450607,469450607,190707764,190707764,379321916,379321916,354035224,354035224,162970904,162970904,248624526,248624526,379311583,379311583,181130955,181130955,-34056259,-34056259,50480536,50480536,-230895735,-230895735
f = 591947169,0,1 | route T | claimed 2669.8575184703220518 | coeffs -7725266,-7725266,14823012,14823012,26236783,26236783,-334506288,-334506288,-255846006,-255846006,-380370806,-380370806,-213685440,-213685440,-335960437,-335960437,-543209914,-543209914,-243985397,-243985397,-79006260,-79006260,-237811983,-237811983,-280426049,-280426049,-244824495,-244824495,-366824716,-366824716,-478817363,-478817363,-689274940,-689274940,-834876403,-834876403,-618447814,-618447814,-387966161,-387966161,-123692165,-123692165,-289435593,-289435593,-150868514,-150868514,-142364017,-142364017,8016090,8016090,-31655362,-31655362,-73875345,-73875345,-97945718,-97945718,108269979,108269979,237276230,237276230,34668544,34668544,177310090,177310090
# status f = 591947169,0,1 : PASS_RHO (rho 0.94443, T 2669.9, 0s)
f = 618058292,0,1 | route RHO | claimed 0.94844084677488620087 | coeffs 221410789,625433913,625433913,409762911,409762911,453162768,453162768,490029240,490029240,527820036,527820036,424932088,424932088,336124469,336124469,398489157,398489157,349727521,349727521,727909764,727909764,859680247,859680247,561512591,561512591,500587936,500587936,510670231,510670231,505236468,505236468,537375535,537375535,353901464,353901464,394456150,394456150,276103110,276103110,-481464,-481464,-247547974,-247547974,-264503266,-264503266,-438343358,-438343358,-220101437,-220101437,-222049876,-222049876,-141361750,-141361750,-33832239,-33832239,-11638826,-11638826,-152494185,-152494185,-258618546,-258618546,-294725307,-294725307,-221410789
f = 618058292,0,1 | route T | claimed 2271.5914052000465143 | coeffs 189050859,436212535,436212535,311307044,311307044,298622113,298622113,306657182,306657182,465381277,465381277,307123384,307123384,115723318,115723318,61737368,61737368,292473140,292473140,183164247,183164247,382799849,382799849,424394569,424394569,338213606,338213606,198037842,198037842,-54401556,-54401556,-72458690,-72458690,158222342,158222342,114788703,114788703,-209383199,-209383199,-278289434,-278289434,-83708955,-83708955,-201779846,-201779846,-4661197,-4661197,-169888758,-169888758,241376554,241376554,190352823,190352823,83736139,83736139,-110945629,-110945629,-91460501,-91460501,-175409549,-175409549,-314144274,-314144274,-189050859
# status f = 618058292,0,1 : PASS_RHO (rho 0.94844, T 2271.6, 0s)
f = 631107596,0,1 | route RHO | claimed 0.97176652797734547084 | coeffs 497689335,696175100,696175100,798980558,798980558,863600122,863600122,773907182,773907182,684024021,684024021,681935732,681935732,705357199,705357199,362703501,362703501,213806499,213806499,114358392,114358392,109477141,109477141,163956152,163956152,74450078,74450078,149780566,149780566,-92618534,-92618534,-275982792,-275982792,-175979667,-175979667,-338385410,-338385410,-157756963,-157756963,-365356608,-365356608,-179959269,-179959269,-210485644,-210485644,-228885511,-228885511,-509138713,-509138713,-336456580,-336456580,-468767750,-468767750,-818246864,-818246864,-746574494,-746574494,-835379252,-835379252,-500214906,-500214906,-606758580,-606758580,-497689335
