# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000600001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 99533468,0,1 | route RHO | claimed 0.98037734915525181546 | coeffs 148469852,148469852,93013732,93013732,53268949,53268949,39607953,39607953,105140476,105140476,24946592,24946592,538707728,538707728,580907505,580907505,547497184,547497184,572624237,572624237,609396991,609396991,380909110,380909110,479183840,479183840,869900112,869900112,898429233,898429233,777738629,777738629,586461378,586461378,418641454,418641454,303492684,303492684,351633309,351633309,378846921,378846921,540719360,540719360,531892500,531892500,286567922,286567922,449258328,449258328,429957261,429957261,409282839,409282839,107861732,107861732,180050856,180050856,151431777,151431777,121877910,121877910,-66562122,-66562122
# status f = 204765412,0,1 : PASS_RHO (rho 0.93024, T 2643.8, 0s)
f = 225609913,0,1 | route RHO | claimed 0.95952940318658876961 | coeffs 489035356,489035356,357277567,357277567,312947653,312947653,437401319,437401319,149258131,149258131,224018708,224018708,206420874,206420874,162136703,162136703,13613531,13613531,201894614,201894614,423453524,423453524,338294101,338294101,579074798,579074798,434170808,434170808,400001616,400001616,421064394,421064394,368132527,368132527,87579604,87579604,272716081,272716081,238232422,238232422,291663445,291663445,264196137,264196137,-28574724,-28574724,-233455247,-233455247,-263405219,-263405219,-440583389,-440583389,-377243042,-377243042,-190448411,-190448411,-395972605,-395972605,-122220517,-122220517,-165934328,-165934328,-28181037,-28181037
f = 225609913,0,1 | route T | claimed 2350.0058123671372748 | coeffs 28574724,28574724,233455247,233455247,263405219,263405219,440583389,440583389,377243042,377243042,190448411,190448411,395972605,395972605,122220517,122220517,165934328,165934328,28181037,28181037,489035356,489035356,357277567,357277567,312947653,312947653,437401319,437401319,149258131,149258131,224018708,224018708,206420874,206420874,162136703,162136703,13613531,13613531,201894614,201894614,423453524,423453524,338294101,338294101,579074798,579074798,434170808,434170808,400001616,400001616,421064394,421064394,368132527,368132527,87579604,87579604,272716081,272716081,238232422,238232422,291663445,291663445,264196137,264196137
# status f = 225609913,0,1 : PASS_RHO (rho 0.95953, T 2350.0, 1s)
f = 250023518,0,1 | route RHO | claimed 0.95836351527677007875 | coeffs 620306629,620306629,779427428,779427428,879417685,879417685,698357636,698357636,777193190,777193190,906396126,906396126,777012882,777012882,782636574,782636574,586655649,586655649,284527402,284527402,409326837,409326837,476988556,476988556,412941704,412941704,326567015,326567015,389037454,389037454,235904886,235904886,91943408,91943408,-67082503,-67082503,-462498847,-462498847,-617644427,-617644427,-194791293,-194791293,-367144721,-367144721,-306547889,-306547889,-436782107,-436782107,-365281618,-365281618,-582050130,-582050130,-620847346,-620847346,-620374971,-620374971,-814016261,-814016261,-602744876,-602744876,-671972292,-671972292,-481897425,-481897425
f = 250023518,0,1 | route T | claimed 2650.1813641430808827 | coeffs -257791669,-429380989,-429380989,-614084219,-614084219,-751187117,-751187117,-473820929,-473820929,-379972622,-379972622,-357953613,-357953613,-221057687,-221057687,-647654842,-647654842,-621253303,-621253303,-473088135,-473088135,-701793727,-701793727,-488414340,-488414340,-128956978,-128956978,80867113,80867113,-11496009,-11496009,147814807,147814807,-49474172,-49474172,-152263244,-152263244,-148253184,-148253184,-6379409,-6379409,-219308556,-219308556,-51395490,-51395490,-5886184,-5886184,74169454,74169454,331510684,331510684,236070562,236070562,161797464,161797464,237882815,237882815,296365421,296365421,405472300,405472300,268543789,268543789,257791669
# status f = 250023518,0,1 : PASS_RHO (rho 0.95836, T 2650.2, 1s)
f = 263502053,0,1 | route RHO | claimed 0.94327705185479591208 | coeffs -12381453,8292969,8292969,56433594,56433594,-41841136,-41841136,-122035020,-122035020,-151588887,-151588887,93735691,93735691,-97541560,-97541560,-122668613,-122668613,-162413396,-162413396,-463834503,-463834503,-491048115,-491048115,-100331843,-100331843,-614092979,-614092979,-425652947,-425652947,-262962541,-262962541,-95142617,-95142617,-58369863,-58369863,-44708867,-44708867,-116897991,-116897991,44974448,44974448,16445327,16445327,58645104,58645104,-23262626,-23262626,-3961559,-3961559,-119110329,-119110329,109377552,109377552,174910075,174910075,146290996,146290996,155117856,155117856,34427252,34427252,67837573,67837573,12381453
f = 263502053,0,1 | route T | claimed 2401.917681414571604 | coeffs 649909609,649909609,682378466,682378466,546385830,546385830,538583072,538583072,854223464,854223464,811734604,811734604,782693416,782693416,656514562,656514562,809262299,809262299,935972879,935972879,830326541,830326541,678984111,678984111,225125573,225125573,237663352,237663352,195044082,195044082,227807086,227807086,130296106,130296106,191244699,191244699,358174271,358174271,180498129,180498129,291688610,291688610,51416635,51416635,156001347,156001347,175154956,175154956,119178680,119178680,167992626,167992626,28921200,28921200,-29920312,-29920312,-363780360,-363780360,-512389213,-512389213,-490855029,-490855029,-831422550,-831422550
# status f = 263502053,0,1 : PASS_RHO (rho 0.94328, T 2401.9, 1s)
f = 316760054,0,1 | route RHO | claimed 0.97946104560302204674 | coeffs -299262847,-9057863,-9057863,222041287,222041287,309105412,309105412,95842136,95842136,-59993971,-59993971,-127819069,-127819069,-100926132,-100926132,-290553601,-290553601,-413786646,-413786646,-217346272,-217346272,-38915802,-38915802,-293507405,-293507405,-33811040,-33811040,-67990234,-67990234,-98934248,-98934248,-77323408,-77323408,174211734,174211734,20829300,20829300,43072708,43072708,333984012,333984012,281540431,281540431,236106739,236106739,345890963,345890963,-83561184,-83561184,-331245579,-331245579,-186957399,-186957399,-137193965,-137193965,-53987721,-53987721,143867628,143867628,210326583,210326583,122623935,122623935,299262847
f = 316760054,0,1 | route T | claimed 2656.4858509160027285 | coeffs -825945247,-980337040,-980337040,-1118746382,-1118746382,-791066698,-791066698,-602136886,-602136886,-540626841,-540626841,-554358267,-554358267,-314003814,-314003814,-406636391,-406636391,-305435842,-305435842,-453211805,-453211805,-374784328,-374784328,140022803,140022803,-29307047,-29307047,-151608289,-151608289,8942206,8942206,147966287,147966287,-136635202,-136635202,64860893,64860893,417874550,417874550,480251085,480251085,436614966,436614966,571671838,571671838,517840388,517840388,658050346,658050346,721207824,721207824,711394042,711394042,736321171,736321171,1037712362,1037712362,1010432600,1010432600,847006376,847006376,968706242,968706242,825945247
# status f = 316760054,0,1 : PASS_RHO (rho 0.97946, T 2656.5, 1s)
f = 342232472,0,1 | route RHO | claimed 0.95777015988105057717 | coeffs -425037348,-425037348,-505231232,-505231232,-423323502,-423323502,-121902395,-121902395,-113075535,-113075535,54744389,54744389,-43530341,-43530341,-85730118,-85730118,-45985335,-45985335,-74604414,-74604414,88085992,88085992,136226617,136226617,164755738,164755738,189882791,189882791,255415314,255415314,443855346,443855346,464529768,464529768,302657329,302657329,493934580,493934580,722422461,722422461,208661325,208661325,264117445,264117445,336306569,336306569,90981991,90981991,-24166779,-24166779,366549493,366549493,333139172,333139172,319478176,319478176,349032043,349032043,368333110,368333110,341119498,341119498,461810102,461810102
f = 342232472,0,1 | route T | claimed 2347.6070500534619418 | coeffs 83673062,83673062,54631874,54631874,5817928,5817928,459676466,459676466,119108945,119108945,286038517,286038517,243549657,243549657,299525933,299525933,450868363,450868363,472402547,472402547,533351140,533351140,848991532,848991532,829837923,829837923,935484261,935484261,786875408,786875408,689364428,689364428,681561670,681561670,576976958,576976958,450266378,450266378,116406330,116406330,149169334,149169334,13176698,13176698,253448673,253448673,100700936,100700936,41859424,41859424,-759846,-759846,31709011,31709011,-79481470,-79481470,46697384,46697384,-92374042,-92374042,-79836263,-79836263,-261349204,-261349204
# status f = 342232472,0,1 : PASS_RHO (rho 0.95777, T 2347.6, 1s)
f = 413069922,0,1 | route RHO | claimed 0.94380843248584709311 | coeffs 219418715,219418715,140448442,140448442,212937986,212937986,180043105,180043105,123504713,123504713,219772790,219772790,69314082,69314082,-146133701,-146133701,129171429,129171429,-98349203,-98349203,39725911,39725911,4598558,4598558,154468596,154468596,220563399,220563399,339642837,339642837,324862339,324862339,36518292,36518292,303994648,303994648,171202544,171202544,-79383158,-79383158,-19346366,-19346366,323235957,323235957,160160234,160160234,181287573,181287573,82835401,82835401,225652832,225652832,352044628,352044628,537220233,537220233,188640197,188640197,244139283,244139283,14065165,14065165,-153990693,-153990693
f = 413069922,0,1 | route T | claimed 2540.7243291018000216 | coeffs -344426133,-344426133,-210997075,-210997075,5770012,5770012,309427965,309427965,300648890,300648890,631057874,631057874,385417423,385417423,74812349,74812349,560747351,560747351,367656163,367656163,583846683,583846683,657525966,657525966,583045536,583045536,335536393,335536393,391608866,391608866,382190795,382190795,326976508,326976508,505598898,505598898,442876151,442876151,396027528,396027528,552990905,552990905,591355847,591355847,616975572,616975572,580732899,580732899,368287253,368287253,366699558,366699558,427237008,427237008,445929199,445929199,258003967,258003967,481551523,481551523,510469849,510469849,307515138,307515138
# status f = 413069922,0,1 : PASS_RHO (rho 0.94381, T 2540.7, 1s)
f = 415022977,0,1 | route RHO | claimed 0.95784805303717046481 | coeffs -49230920,-49230920,-88028136,-88028136,70997775,70997775,-124983150,-124983150,65091717,65091717,4494885,4494885,-81879804,-81879804,-160715358,-160715358,-161187733,-161187733,-556604077,-556604077,-254475830,-254475830,-116066626,-116066626,-246300844,-246300844,-308771283,-308771283,-179568347,-179568347,-373209637,-373209637,-218064057,-218064057,-93264622,-93264622,-252385421,-252385421,-323885910,-323885910,-477018478,-477018478,-347635234,-347635234,-558906619,-558906619,-136053485,-136053485,-203715204,-203715204,-103724947,-103724947,-320493459,-320493459,-176531981,-176531981,-170908289,-170908289,-240135705,-240135705,-67782277,-67782277,-131829129,-131829129
f = 415022977,0,1 | route T | claimed 3029.6954935159581311 | coeffs 876713904,831204598,831204598,1041028689,1041028689,947180382,947180382,871095031,871095031,875105091,875105091,726939923,726939923,555350603,555350603,635406241,635406241,727769363,727769363,749788372,749788372,808270978,808270978,666397203,666397203,437691611,437691611,622394841,622394841,365053611,365053611,524364427,524364427,387468501,387468501,278361622,278361622,65432475,65432475,-147946912,-147946912,-285049810,-285049810,-380489932,-380489932,-183200953,-183200953,-609798108,-609798108,-746726619,-746726619,-914639685,-914639685,-555182323,-555182323,-832548511,-832548511,-758275413,-758275413,-861064485,-861064485,-887466024,-887466024,-876713904
# status f = 415022977,0,1 : PASS_RHO (rho 0.95785, T 3029.7, 1s)
f = 427753588,0,1 | route RHO | claimed 0.9731337633136688919 | coeffs 115274418,115274418,-76488900,-76488900,-19067339,-19067339,-99067554,-99067554,134489482,134489482,373006137,373006137,389813500,389813500,364759844,364759844,372873911,372873911,328176678,328176678,423968804,423968804,204725697,204725697,528599512,528599512,624510459,624510459,584729685,584729685,604539565,604539565,750497602,750497602,514554842,514554842,711703441,711703441,646295049,646295049,568957353,568957353,633405399,633405399,765188785,765188785,755641777,755641777,799574951,799574951,744662170,744662170,860414329,860414329,1075758492,1075758492,687362357,687362357,484085823,484085823,273619394,273619394,168032306,168032306
f = 427753588,0,1 | route T | claimed 3225.5255361439444838 | coeffs 316768743,316768743,630714607,630714607,705237116,705237116,675121133,675121133,548622356,548622356,328312606,328312606,536443385,536443385,528507272,528507272,428698010,428698010,474489784,474489784,326706766,326706766,265520848,265520848,87203082,87203082,-124620437,-124620437,-118320948,-118320948,-621900234,-621900234,-512450173,-512450173,-598319462,-598319462,-651172493,-651172493,-715354317,-715354317,-491977610,-491977610,-464762934,-464762934,-868160890,-868160890,-791052874,-791052874,-978593323,-978593323,-911045534,-911045534,-892108383,-892108383,-848854271,-848854271,-617071500,-617071500,-489526045,-489526045,-386289050,-386289050,-380517832,-380517832
# status f = 427753588,0,1 : PASS_RHO (rho 0.97313, T 3225.5, 0s)
f = 435985586,0,1 | route RHO | claimed 0.95903918715863397642 | coeffs -722146802,-722146802,-916509921,-916509921,-559741225,-559741225,-459577556,-459577556,-506602861,-506602861,-518444020,-518444020,-525110451,-525110451,-373664999,-373664999,-453125713,-453125713,-403298321,-403298321,-354916890,-354916890,-425375383,-425375383,-100477466,-100477466,-257294184,-257294184,241460323,241460323,268665339,268665339,423632682,423632682,495661278,495661278,633471711,633471711,618741756,618741756,730510229,730510229,615560656,615560656,739683340,739683340,868211446,868211446,1079010383,1079010383,1078030407,1078030407,1190495456,1190495456,1288162787,1288162787,1012043915,1012043915,925971193,925971193,801140495,801140495,748460831,748460831
f = 435985586,0,1 | route T | claimed 2666.6352212686074322 | coeffs 268665339,423632682,423632682,495661278,495661278,633471711,633471711,618741756,618741756,730510229,730510229,615560656,615560656,739683340,739683340,868211446,868211446,1079010383,1079010383,1078030407,1078030407,1190495456,1190495456,1288162787,1288162787,1012043915,1012043915,925971193,925971193,801140495,801140495,748460831,748460831,722146802,722146802,916509921,916509921,559741225,559741225,459577556,459577556,506602861,506602861,518444020,518444020,525110451,525110451,373664999,373664999,453125713,453125713,403298321,403298321,354916890,354916890,425375383,425375383,100477466,100477466,257294184,257294184,-241460323,-241460323,-268665339
# status f = 435985586,0,1 : PASS_RHO (rho 0.95904, T 2666.6, 0s)
f = 438258170,0,1 | route RHO | claimed 0.95777015988105057717 | coeffs -113075535,-113075535,-121902395,-121902395,-423323502,-423323502,-505231232,-505231232,-425037348,-425037348,-461810102,-461810102,-341119498,-341119498,-368333110,-368333110,-349032043,-349032043,-319478176,-319478176,-333139172,-333139172,-366549493,-366549493,24166779,24166779,-90981991,-90981991,-336306569,-336306569,-264117445,-264117445,-208661325,-208661325,-722422461,-722422461,-493934580,-493934580,-302657329,-302657329,-464529768,-464529768,-443855346,-443855346,-255415314,-255415314,-189882791,-189882791,-164755738,-164755738,-136226617,-136226617,-88085992,-88085992,74604414,74604414,45985335,45985335,85730118,85730118,43530341,43530341,-54744389,-54744389
f = 438258170,0,1 | route T | claimed 2928.2524687279342107 | coeffs -255402104,-370033393,-370033393,-221224010,-221224010,-52211921,-52211921,33840812,33840812,-45672784,-45672784,-46379289,-46379289,-80390573,-80390573,35590689,35590689,327119778,327119778,174852664,174852664,249498969,249498969,431814080,431814080,415886425,415886425,539051893,539051893,570700944,570700944,524141710,524141710,538263631,538263631,659075001,659075001,368189142,368189142,328911698,328911698,695839310,695839310,667921690,667921690,611129743,611129743,366808333,366808333,641469272,641469272,535799591,535799591,497139112,497139112,17990262,17990262,65965496,65965496,458575886,458575886,362675260,362675260,255402104
# status f = 438258170,0,1 : PASS_RHO (rho 0.95777, T 2928.3, 0s)
f = 442193984,0,1 | route RHO | claimed 0.97122129417372598344 | coeffs -92344591,-92344591,-248826925,-248826925,-260249936,-260249936,-197983337,-197983337,-67353128,-67353128,-259234739,-259234739,-112151242,-112151242,133234536,133234536,-181784114,-181784114,-135514278,-135514278,-301325856,-301325856,-176629998,-176629998,-373071436,-373071436,-518811967,-518811967,-663642209,-663642209,-619788853,-619788853,-406397505,-406397505,-376755402,-376755402,-31424014,-31424014,1974585,1974585,203803010,203803010,303509221,303509221,350403367,350403367,506335811,506335811,259979462,259979462,480571443,480571443,340316851,340316851,569774687,569774687,559285640,559285640,480334377,480334377,420682783,420682783,287869193,287869193
f = 442193984,0,1 | route T | claimed 3232.7121350285428117 | coeffs 114593405,114593405,-47017026,-47017026,127827276,127827276,90535076,90535076,246869155,246869155,186663693,186663693,213704957,213704957,92698793,92698793,236710354,236710354,425820500,425820500,471549207,471549207,205242295,205242295,439282299,439282299,90577469,90577469,190990820,190990820,346857165,346857165,322516976,322516976,463418803,463418803,718063977,718063977,211946908,211946908,355587168,355587168,637014141,637014141,447177592,447177592,496234820,496234820,418404975,418404975,112329216,112329216,260299218,260299218,319346305,319346305,132566217,132566217,-11367023,-11367023,168795219,168795219,-30966609,-30966609
# status f = 442193984,0,1 : PASS_RHO (rho 0.97122, T 3232.7, 1s)
f = 464784951,0,1 | route RHO | claimed 0.9309062768521351145 | coeffs -223791709,-223791709,-55971785,-55971785,-76646207,-76646207,-90307203,-90307203,-188581933,-188581933,-26709494,-26709494,2844373,2844373,-39355404,-39355404,-230632655,-230632655,-211331588,-211331588,-171586805,-171586805,-400074686,-400074686,-427288298,-427288298,-455907377,-455907377,57853759,57853759,178544363,178544363,341234769,341234769,285778649,285778649,249005895,249005895,297146520,297146520,224957396,224957396,305151280,305151280,333680401,333680401,579004979,579004979,497097249,497097249,522224302,522224302,637373072,637373072,335951965,335951965,401484488,401484488,10768216,10768216,1941356,1941356,190381388,190381388
f = 464784951,0,1 | route T | claimed 2245.3764734549161371 | coeffs -223791709,-223791709,-55971785,-55971785,-76646207,-76646207,-90307203,-90307203,-188581933,-188581933,-26709494,-26709494,2844373,2844373,-39355404,-39355404,-230632655,-230632655,-211331588,-211331588,-171586805,-171586805,-400074686,-400074686,-427288298,-427288298,-455907377,-455907377,57853759,57853759,178544363,178544363,341234769,341234769,285778649,285778649,249005895,249005895,297146520,297146520,224957396,224957396,305151280,305151280,333680401,333680401,579004979,579004979,497097249,497097249,522224302,522224302,637373072,637373072,335951965,335951965,401484488,401484488,10768216,10768216,1941356,1941356,190381388,190381388
# status f = 464784951,0,1 : PASS_RHO (rho 0.93091, T 2245.4, 0s)
f = 535815050,0,1 | route RHO | claimed 0.93023758227144945054 | coeffs -171916185,-171916185,-412188160,-412188160,-441229348,-441229348,-460382957,-460382957,-613130694,-613130694,-564316748,-564316748,-669963086,-669963086,-611121574,-611121574,-157263036,-157263036,-305871889,-305871889,-348491159,-348491159,-7923638,-7923638,89587342,89587342,57118485,57118485,224048057,224048057,216245299,216245299,105054818,105054818,147543678,147543678,252128390,252128390,125949536,125949536,181925812,181925812,55215232,55215232,-83856194,-83856194,-235198624,-235198624,98661424,98661424,86123645,86123645,107657829,107657829,140420833,140420833,-41092108,-41092108,-102040701,-102040701,33951935,33951935,-143724207,-143724207
f = 535815050,0,1 | route T | claimed 2869.9044533450090272 | coeffs -706404609,-640976587,-640976587,-891562289,-891562289,-741103581,-741103581,-883921012,-883921012,-734050974,-734050974,-902106832,-902106832,-769314728,-769314728,-673046651,-673046651,-771498823,-771498823,-736371470,-736371470,-506297352,-506297352,-238820996,-238820996,-182282604,-182282604,-203409943,-203409943,-65334829,-65334829,-9835743,-9835743,278508304,278508304,245613423,245613423,82537700,82537700,310058332,310058332,658638368,658638368,643857870,643857870,571368326,571368326,228786003,228786003,504091133,504091133,689266738,689266738,570187300,570187300,491217027,491217027,551253819,551253819,766701602,766701602,640309806,640309806,706404609
# status f = 535815050,0,1 : PASS_RHO (rho 0.93024, T 2869.9, 0s)
f = 558406017,0,1 | route RHO | claimed 0.94327705185479591208 | coeffs -174910075,-109377552,-109377552,119110329,119110329,3961559,3961559,23262626,23262626,-58645104,-58645104,-16445327,-16445327,-44974448,-44974448,116897991,116897991,44708867,44708867,58369863,58369863,95142617,95142617,262962541,262962541,425652947,425652947,614092979,614092979,100331843,100331843,491048115,491048115,463834503,463834503,162413396,162413396,122668613,122668613,97541560,97541560,-93735691,-93735691,151588887,151588887,122035020,122035020,41841136,41841136,-56433594,-56433594,-8292969,-8292969,12381453,12381453,67837573,67837573,34427252,34427252,155117856,155117856,146290996,146290996,174910075
f = 558406017,0,1 | route T | claimed 1653.8904643221103163 | coeffs -174910075,-109377552,-109377552,119110329,119110329,3961559,3961559,23262626,23262626,-58645104,-58645104,-16445327,-16445327,-44974448,-44974448,116897991,116897991,44708867,44708867,58369863,58369863,95142617,95142617,262962541,262962541,425652947,425652947,614092979,614092979,100331843,100331843,491048115,491048115,463834503,463834503,162413396,162413396,122668613,122668613,97541560,97541560,-93735691,-93735691,151588887,151588887,122035020,122035020,41841136,41841136,-56433594,-56433594,-8292969,-8292969,12381453,12381453,67837573,67837573,34427252,34427252,155117856,155117856,146290996,146290996,174910075
# status f = 558406017,0,1 : PASS_RHO (rho 0.94328, T 1653.9, 0s)
f = 562341831,0,1 | route RHO | claimed 0.9788304926736871292 | coeffs 110302414,110302414,-86139024,-86139024,46674566,46674566,-298656822,-298656822,-106775211,-106775211,-353131560,-353131560,-228435702,-228435702,-168784108,-168784108,-198426211,-198426211,-329056420,-329056420,-173123976,-173123976,-338935554,-338935554,-259984291,-259984291,-473375639,-473375639,-535642238,-535642238,-488748092,-488748092,-442478256,-442478256,-431989209,-431989209,-475842565,-475842565,-464419554,-464419554,-364713343,-364713343,-679731993,-679731993,-909189829,-909189829,-764359587,-764359587,-607877253,-607877253,-406048828,-406048828,-160663050,-160663050,-20408458,-20408458,125332073,125332073,-70192529,-70192529,-36793930,-36793930,110289567,110289567
f = 562341831,0,1 | route T | claimed 2686.5334669387974801 | coeffs 395364162,395364162,174843145,174843145,-6796681,-6796681,-147700782,-147700782,-73875411,-73875411,-58878588,-58878588,150228546,150228546,256963455,256963455,227422255,227422255,673279751,673279751,286994447,286994447,-4876939,-4876939,-60495162,-60495162,-218209470,-218209470,-105676254,-105676254,-106575729,-106575729,-72020284,-72020284,-62829148,-62829148,-43604575,-43604575,-106045447,-106045447,-175084551,-175084551,-425056384,-425056384,-369520380,-369520380,-350793319,-350793319,-76873692,-76873692,120166274,120166274,-123650813,-123650813,-186707788,-186707788,-273832784,-273832784,-524303773,-524303773,-425390676,-425390676,-344735867,-344735867
# status f = 562341831,0,1 : PASS_RHO (rho 0.97883, T 2686.5, 0s)
f = 564614415,0,1 | route RHO | claimed 0.9731337633136688919 | coeffs -115274418,168032306,168032306,273619394,273619394,484085823,484085823,687362357,687362357,1075758492,1075758492,860414329,860414329,744662170,744662170,799574951,799574951,755641777,755641777,765188785,765188785,633405399,633405399,568957353,568957353,646295049,646295049,711703441,711703441,514554842,514554842,750497602,750497602,604539565,604539565,584729685,584729685,624510459,624510459,528599512,528599512,204725697,204725697,423968804,423968804,328176678,328176678,372873911,372873911,364759844,364759844,389813500,389813500,373006137,373006137,134489482,134489482,-99067554,-99067554,-19067339,-19067339,-76488900,-76488900,115274418
