# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000616129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13877998,0,1 | route RHO | claimed 0.90314347781346643905 | coeffs -827689209,-902869674,-902869674,-722060298,-722060298,-728588038,-728588038,-691916511,-691916511,-519669990,-519669990,-237041473,-237041473,76612918,76612918,97302032,97302032,-35216249,-35216249,166311757,166311757,295910945,295910945,98706037,98706037,198901642,198901642,405224341,405224341,434245731,434245731,376028435,376028435,165319619,165319619,183258482,183258482,208046265,208046265,287231580,287231580,236034817,236034817,249689361,249689361,402958855,402958855,513058070,513058070,195448628,195448628,251773152,251773152,240803573,240803573,543358917,543358917,627414844,627414844,618827693,618827693,725496431,725496431,827689209
# status f = 95202272,0,1 : PASS_RHO (rho 0.89394, T 1653.4, 0s)
f = 111320691,0,1 | route RHO | claimed 0.92478575778483237566 | coeffs 547520143,547520143,531319511,531319511,250314530,250314530,342161058,342161058,369567468,369567468,284221554,284221554,408152684,408152684,618447504,618447504,629546551,629546551,486292819,486292819,370370822,370370822,317037856,317037856,200410901,200410901,-131182353,-131182353,-42347344,-42347344,71681881,71681881,-114172172,-114172172,-313967131,-313967131,-211972341,-211972341,-484357714,-484357714,-415170839,-415170839,-510030107,-510030107,-621316850,-621316850,-684683663,-684683663,-640748249,-640748249,-934346345,-934346345,-784015102,-784015102,-429734133,-429734133,-475211030,-475211030,-502750912,-502750912,-430831211,-430831211,-481827226,-481827226
f = 111320691,0,1 | route T | claimed 2405.5070383667662258 | coeffs 621316850,621316850,684683663,684683663,640748249,640748249,934346345,934346345,784015102,784015102,429734133,429734133,475211030,475211030,502750912,502750912,430831211,430831211,481827226,481827226,547520143,547520143,531319511,531319511,250314530,250314530,342161058,342161058,369567468,369567468,284221554,284221554,408152684,408152684,618447504,618447504,629546551,629546551,486292819,486292819,370370822,370370822,317037856,317037856,200410901,200410901,-131182353,-131182353,-42347344,-42347344,71681881,71681881,-114172172,-114172172,-313967131,-313967131,-211972341,-211972341,-484357714,-484357714,-415170839,-415170839,-510030107,-510030107
# status f = 111320691,0,1 : PASS_RHO (rho 0.92479, T 2405.5, 0s)
f = 128582117,0,1 | route RHO | claimed 0.91355968223992984697 | coeffs 666255727,585261682,585261682,560464803,560464803,629190101,629190101,285626217,285626217,409392973,409392973,562900484,562900484,524869486,524869486,354986147,354986147,747878373,747878373,531837325,531837325,174586815,174586815,242265338,242265338,331211145,331211145,321286321,321286321,164344522,164344522,88691065,88691065,-35239505,-35239505,37014997,37014997,-174547225,-174547225,-334416862,-334416862,-327660354,-327660354,-116141618,-116141618,-243924888,-243924888,-173602225,-173602225,-34903534,-34903534,-300024460,-300024460,-286178775,-286178775,-445542830,-445542830,-597496423,-597496423,-472261920,-472261920,-549758979,-549758979,-666255727
f = 128582117,0,1 | route T | claimed 2351.2186010305033646 | coeffs -238316003,-118985110,-118985110,-25584456,-25584456,5532356,5532356,-31975190,-31975190,250928542,250928542,86001266,86001266,326500079,326500079,191845542,191845542,441511639,441511639,550123360,550123360,674808893,674808893,685956271,685956271,458553206,458553206,645726727,645726727,339689259,339689259,398473067,398473067,101397815,101397815,-32594982,-32594982,212198176,212198176,305601078,305601078,508608802,508608802,387593844,387593844,514424746,514424746,346798498,346798498,400752470,400752470,250691011,250691011,383212958,383212958,474004302,474004302,515580571,515580571,621646920,621646920,343545381,343545381,238316003
# status f = 128582117,0,1 : PASS_RHO (rho 0.91356, T 2351.2, 0s)
f = 130886050,0,1 | route RHO | claimed 0.84386649678053306192 | coeffs 486344164,486344164,430019640,430019640,116365249,116365249,195550564,195550564,120370099,120370099,-85952600,-85952600,-96922179,-96922179,-76233065,-76233065,-25036302,-25036302,-205845678,-205845678,-176824288,-176824288,-479379632,-479379632,-346861351,-346861351,-333206807,-333206807,-339734547,-339734547,-281517251,-281517251,-197461324,-197461324,4066682,4066682,-149202812,-149202812,-185874339,-185874339,-396583155,-396583155,-387996004,-387996004,-517595192,-517595192,-407495977,-407495977,-235249456,-235249456,-253188319,-253188319,-146519581,-146519581,-343724489,-343724489,-26115047,-26115047,-308743564,-308743564,-283955781,-283955781,-386148559,-386148559
f = 130886050,0,1 | route T | claimed 2144.660549485872841 | coeffs 96922179,96922179,76233065,76233065,25036302,25036302,205845678,205845678,176824288,176824288,479379632,479379632,346861351,346861351,333206807,333206807,339734547,339734547,281517251,281517251,197461324,197461324,-4066682,-4066682,149202812,149202812,185874339,185874339,396583155,396583155,387996004,387996004,517595192,517595192,407495977,407495977,235249456,235249456,253188319,253188319,146519581,146519581,343724489,343724489,26115047,26115047,308743564,308743564,283955781,283955781,386148559,386148559,486344164,486344164,430019640,430019640,116365249,116365249,195550564,195550564,120370099,120370099,-85952600,-85952600
# status f = 130886050,0,1 : PASS_RHO (rho 0.84387, T 2144.7, 0s)
f = 142798591,0,1 | route RHO | claimed 0.93625245963916138759 | coeffs -403642165,-403642165,-202114159,-202114159,-302309764,-302309764,-360527060,-360527060,-385314843,-385314843,-371660299,-371660299,-54050857,-54050857,248504487,248504487,141835749,141835749,-38973627,-38973627,133272894,133272894,112583780,112583780,242182968,242182968,35860269,35860269,-174848547,-174848547,-254033862,-254033862,-100764368,-100764368,-157088892,-157088892,-73032965,-73032965,-175225743,-175225743,-168698003,-168698003,113930514,113930514,246448795,246448795,49243887,49243887,20222497,20222497,38161360,38161360,89358123,89358123,199457338,199457338,210426917,210426917,201839766,201839766,126659301,126659301,89987774,89987774
f = 142798591,0,1 | route T | claimed 2314.1669096256424042 | coeffs 396195236,396195236,517210194,517210194,220134942,220134942,208987564,208987564,449486377,449486377,356085723,356085723,314509454,314509454,146883206,146883206,-97909952,-97909952,89263569,89263569,-160402528,-160402528,-197910074,-197910074,-476011613,-476011613,-325950154,-325950154,-122942430,-122942430,-181726238,-181726238,-57040705,-57040705,107886571,107886571,227217464,227217464,318008808,318008808,191177906,191177906,57185109,57185109,284588174,284588174,149933637,149933637,118816825,118816825,12750476,12750476,66704448,66704448,-26698454,-26698454,-332735922,-332735922,-441347643,-441347643,-158443911,-158443911,-263673289,-263673289
# status f = 142798591,0,1 : PASS_RHO (rho 0.93625, T 2314.2, 0s)
f = 185695566,0,1 | route RHO | claimed 0.83666513637785650085 | coeffs 349167568,349167568,31558126,31558126,-47627189,-47627189,-18605799,-18605799,-220133805,-220133805,-47887284,-47887284,54305494,54305494,65275073,65275073,78929617,78929617,289638433,289638433,92433525,92433525,-221220866,-221220866,-40411490,-40411490,43644437,43644437,-66454778,-66454778,-41666995,-41666995,-247989694,-247989694,-380507975,-380507975,-417179502,-417179502,-523848240,-523848240,-467523716,-467523716,-416326953,-416326953,-474544249,-474544249,-604143437,-604143437,-321514920,-321514920,-246334455,-246334455,-548889799,-548889799,-395620305,-395620305,-413559168,-413559168,-313363563,-313363563,-334052677,-334052677,-340580417,-340580417
f = 185695566,0,1 | route T | claimed 2852.5060543342858542 | coeffs 293443549,293443549,474036472,474036472,635635486,635635486,641790666,641790666,527105023,527105023,536890922,536890922,557029775,557029775,378870992,378870992,121009341,121009341,520581257,520581257,338057747,338057747,209278190,209278190,341959291,341959291,402101673,402101673,392600302,392600302,261927864,261927864,239340903,239340903,146581072,146581072,209222749,209222749,76807408,76807408,275845459,275845459,322746361,322746361,83048653,83048653,-92504698,-92504698,-57752426,-57752426,187351766,187351766,105386684,105386684,290514917,290514917,101769588,101769588,316301211,316301211,234412985,234412985,5963657,5963657
# status f = 185695566,0,1 : PASS_RHO (rho 0.83667, T 2852.5, 0s)
f = 200112019,0,1 | route RHO | claimed 0.86564638379610913734 | coeffs 425905004,425905004,346719689,346719689,240050951,240050951,441578957,441578957,390382194,390382194,492574972,492574972,362975784,362975784,349321240,349321240,274140775,274140775,76935867,76935867,230205361,230205361,49395985,49395985,-50799620,-50799620,-160898835,-160898835,-167426575,-167426575,38896124,38896124,-278713318,-278713318,-315384845,-315384845,-344406235,-344406235,-400730759,-400730759,-228484238,-228484238,-286701534,-286701534,-297671113,-297671113,-580299630,-580299630,-369590814,-369590814,-672146158,-672146158,-358491767,-358491767,-340552904,-340552904,-256496977,-256496977,-277186091,-277186091,-301973874,-301973874,-293386723,-293386723
f = 200112019,0,1 | route T | claimed 2474.4198827961744671 | coeffs -555475024,-277373485,-277373485,-183972831,-183972831,98930901,98930901,-35723636,-35723636,88961897,88961897,276135418,276135418,-20939834,-20939834,72463068,72463068,199293970,199293970,49232511,49232511,90808780,90808780,-14420598,-14420598,-45537410,-45537410,119389866,119389866,-130276231,-130276231,-141423609,-141423609,164613859,164613859,298606656,298606656,95598932,95598932,263225180,263225180,130703233,130703233,24636884,24636884,143967777,143967777,106460231,106460231,346959044,346959044,455570765,455570765,228167700,228167700,286951508,286951508,531744666,531744666,410729708,410729708,464683680,464683680,555475024
# status f = 200112019,0,1 : PASS_RHO (rho 0.86565, T 2474.4, 0s)
f = 221024337,0,1 | route RHO | claimed 0.96465530609535596205 | coeffs -373478561,-498164094,-498164094,-330537846,-330537846,-47634114,-47634114,-181626911,-181626911,-459728450,-459728450,-470875828,-470875828,-524829800,-524829800,-689757076,-689757076,-444963918,-444963918,-550193296,-550193296,-322790231,-322790231,-172728772,-172728772,67770041,67770041,161172943,161172943,41842050,41842050,-145331471,-145331471,-277853418,-277853418,-412507955,-412507955,-209500231,-209500231,-302900885,-302900885,3136583,3136583,-87654761,-87654761,162011336,162011336,40996378,40996378,9879566,9879566,-48904242,-48904242,-90480511,-90480511,18131210,18131210,144962112,144962112,182469658,182469658,479544910,479544910,373478561
f = 221024337,0,1 | route T | claimed 3006.8008086195210527 | coeffs 458740936,458740936,413977960,413977960,536926216,536926216,377172560,377172560,354046255,354046255,364953857,364953857,495382855,495382855,592770406,592770406,512197443,512197443,415194326,415194326,227879557,227879557,118640719,118640719,-148744256,-148744256,-95378707,-95378707,-191197049,-191197049,-383819656,-383819656,-566075287,-566075287,-652743666,-652743666,-511828084,-511828084,-319810566,-319810566,-294916512,-294916512,-282619049,-282619049,-46518953,-46518953,-238295722,-238295722,231217696,231217696,40181409,40181409,65350459,65350459,171988272,171988272,35902526,35902526,-279465999,-279465999,-168178616,-168178616,-412536359,-412536359
# status f = 221024337,0,1 : PASS_RHO (rho 0.96466, T 3006.8, 1s)
f = 283913264,0,1 | route RHO | claimed 0.88540827109750351531 | coeffs -197204908,75180465,75180465,-13654544,-13654544,129599188,129599188,102192778,102192778,51196763,51196763,201528006,201528006,106668738,106668738,-79185315,-79185315,-132518281,-132518281,-8587151,-8587151,-24787783,-24787783,20689114,20689114,84055927,84055927,-17938863,-17938863,313654391,313654391,302555344,302555344,210708816,210708816,282628517,282628517,-10969579,-10969579,58217296,58217296,172246521,172246521,56324524,56324524,-29021390,-29021390,36671527,36671527,-317609442,-317609442,-206322699,-206322699,-6527740,-6527740,110099215,110099215,-100195605,-100195605,180809376,180809376,153269494,153269494,197204908
f = 283913264,0,1 | route T | claimed 1726.9221990809538781 | coeffs -56324524,29021390,29021390,-36671527,-36671527,317609442,317609442,206322699,206322699,6527740,6527740,-110099215,-110099215,100195605,100195605,-180809376,-180809376,-153269494,-153269494,-197204908,-197204908,75180465,75180465,-13654544,-13654544,129599188,129599188,102192778,102192778,51196763,51196763,201528006,201528006,106668738,106668738,-79185315,-79185315,-132518281,-132518281,-8587151,-8587151,-24787783,-24787783,20689114,20689114,84055927,84055927,-17938863,-17938863,313654391,313654391,302555344,302555344,210708816,210708816,282628517,282628517,-10969579,-10969579,58217296,58217296,172246521,172246521,56324524
# status f = 283913264,0,1 : PASS_RHO (rho 0.88541, T 1726.9, 0s)
f = 328166614,0,1 | route RHO | claimed 0.92871739395711710164 | coeffs 385781564,385781564,703391006,703391006,689736462,689736462,664948679,664948679,723165975,723165975,622970370,622970370,421442364,421442364,107787973,107787973,71116446,71116446,146296911,146296911,137709760,137709760,126740181,126740181,236839396,236839396,185642633,185642633,203581496,203581496,232602886,232602886,35397978,35397978,-97120303,-97120303,185508214,185508214,178980474,178980474,76787696,76787696,-7268231,-7268231,-63592755,-63592755,-216862249,-216862249,-296047564,-296047564,-85338748,-85338748,-291661447,-291661447,-421260635,-421260635,-441949749,-441949749,-614196270,-614196270,-795005646,-795005646,-688336908,-688336908
f = 328166614,0,1 | route T | claimed 2673.6779264129993868 | coeffs -203581496,-203581496,-232602886,-232602886,-35397978,-35397978,97120303,97120303,-185508214,-185508214,-178980474,-178980474,-76787696,-76787696,7268231,7268231,63592755,63592755,216862249,216862249,296047564,296047564,85338748,85338748,291661447,291661447,421260635,421260635,441949749,441949749,614196270,614196270,795005646,795005646,688336908,688336908,385781564,385781564,703391006,703391006,689736462,689736462,664948679,664948679,723165975,723165975,622970370,622970370,421442364,421442364,107787973,107787973,71116446,71116446,146296911,146296911,137709760,137709760,126740181,126740181,236839396,236839396,185642633,185642633
# status f = 328166614,0,1 : PASS_RHO (rho 0.92872, T 2673.7, 0s)
f = 434312893,0,1 | route RHO | claimed 0.8786074834762667618 | coeffs -168180061,-159592910,-159592910,154061481,154061481,95844185,95844185,-221765257,-221765257,-402574633,-402574633,-532173821,-532173821,-611359136,-611359136,-695415063,-695415063,-412786546,-412786546,-383765156,-383765156,-273665941,-273665941,-198485476,-198485476,-400013482,-400013482,-424801265,-424801265,-727356609,-727356609,-555110088,-555110088,-348787389,-348787389,-195517895,-195517895,-93325117,-93325117,39193164,39193164,21254301,21254301,32223880,32223880,68895407,68895407,169091012,169091012,182745556,182745556,289414294,289414294,268725180,268725180,479433996,479433996,423109472,423109472,416581732,416581732,219376824,219376824,168180061
f = 434312893,0,1 | route T | claimed 2227.1078812767691888 | coeffs -195517895,-93325117,-93325117,39193164,39193164,21254301,21254301,32223880,32223880,68895407,68895407,169091012,169091012,182745556,182745556,289414294,289414294,268725180,268725180,479433996,479433996,423109472,423109472,416581732,416581732,219376824,219376824,168180061,168180061,159592910,159592910,-154061481,-154061481,-95844185,-95844185,221765257,221765257,402574633,402574633,532173821,532173821,611359136,611359136,695415063,695415063,412786546,412786546,383765156,383765156,273665941,273665941,198485476,198485476,400013482,400013482,424801265,424801265,727356609,727356609,555110088,555110088,348787389,348787389,195517895
# status f = 434312893,0,1 : PASS_RHO (rho 0.87861, T 2227.1, 0s)
f = 476549545,0,1 | route RHO | claimed 0.84386649678053306192 | coeffs -486344164,-486344164,-386148559,-386148559,-283955781,-283955781,-308743564,-308743564,-26115047,-26115047,-343724489,-343724489,-146519581,-146519581,-253188319,-253188319,-235249456,-235249456,-407495977,-407495977,-517595192,-517595192,-387996004,-387996004,-396583155,-396583155,-185874339,-185874339,-149202812,-149202812,4066682,4066682,-197461324,-197461324,-281517251,-281517251,-339734547,-339734547,-333206807,-333206807,-346861351,-346861351,-479379632,-479379632,-176824288,-176824288,-205845678,-205845678,-25036302,-25036302,-76233065,-76233065,-96922179,-96922179,-85952600,-85952600,120370099,120370099,195550564,195550564,116365249,116365249,430019640,430019640
f = 476549545,0,1 | route T | claimed 2159.1955230671523451 | coeffs -513723624,-609541966,-609541966,-598634364,-598634364,-462548618,-462548618,-654566136,-654566136,-467251367,-467251367,-422488391,-422488391,47025027,47025027,-145597580,-145597580,-15168582,-15168582,300199943,300199943,275305889,275305889,384544727,384544727,261596471,261596471,70560184,70560184,-111695447,-111695447,-14307896,-14307896,-125595279,-125595279,-137892742,-137892742,129492233,129492233,289245889,289245889,314414939,314414939,227746560,227746560,147173597,147173597,391531340,391531340,155431244,155431244,102065695,102065695,125192000,125192000,231829813,231829813,372745395,372745395,275742278,275742278,321946855,321946855,513723624
# status f = 476549545,0,1 : PASS_RHO (rho 0.84387, T 2159.2, 0s)
f = 494311210,0,1 | route RHO | claimed 0.93534843990249786813 | coeffs -91746345,22282880,22282880,11183833,11183833,-5016799,-5016799,145314444,145314444,417699817,417699817,301072862,301072862,386418776,386418776,314499075,314499075,251132262,251132262,436986315,436986315,293732583,293732583,574737564,574737564,220456595,220456595,289643470,289643470,621236724,621236724,745167854,745167854,694171839,694171839,650236425,650236425,450441466,450441466,566363463,566363463,658209991,658209991,612733094,612733094,707592362,707592362,796427371,796427371,586132551,586132551,651825468,651825468,358227372,358227372,256232582,256232582,202899616,202899616,175493206,175493206,203033088,203033088,91746345
f = 494311210,0,1 | route T | claimed 2607.2276752824437465 | coeffs -220902527,-51796151,-51796151,-446367807,-446367807,-351317713,-351317713,-102479769,-102479769,11135674,11135674,-200686299,-200686299,31095155,31095155,11281696,11281696,-13680673,-13680673,-73866603,-73866603,-47259623,-47259623,-40864914,-40864914,400862597,400862597,316846753,316846753,240309845,240309845,417767243,417767243,250564966,250564966,180714915,180714915,314110014,314110014,88373019,88373019,125535835,125535835,-123124885,-123124885,36917637,36917637,-81621516,-81621516,133719133,133719133,262770162,262770162,153955253,153955253,378071238,378071238,301661860,301661860,297158882,297158882,117145641,117145641,220902527
# status f = 494311210,0,1 : PASS_RHO (rho 0.93535, T 2607.2, 0s)
f = 506304919,0,1 | route RHO | claimed 0.8786074834762667618 | coeffs -182745556,-182745556,-169091012,-169091012,-68895407,-68895407,-32223880,-32223880,-21254301,-21254301,-39193164,-39193164,93325117,93325117,195517895,195517895,348787389,348787389,555110088,555110088,727356609,727356609,424801265,424801265,400013482,400013482,198485476,198485476,273665941,273665941,383765156,383765156,412786546,412786546,695415063,695415063,611359136,611359136,532173821,532173821,402574633,402574633,221765257,221765257,-95844185,-95844185,-154061481,-154061481,159592910,159592910,168180061,168180061,219376824,219376824,416581732,416581732,423109472,423109472,479433996,479433996,268725180,268725180,289414294,289414294
f = 506304919,0,1 | route T | claimed 2769.4407395985830579 | coeffs 110599188,15739920,15739920,104574929,104574929,314869749,314869749,380562666,380562666,674160762,674160762,572165972,572165972,625498938,625498938,598092528,598092528,570552646,570552646,459265903,459265903,573295128,573295128,584394175,584394175,568193543,568193543,417862300,417862300,690247673,690247673,806874628,806874628,892220542,892220542,964140243,964140243,900773430,900773430,714919377,714919377,571665645,571665645,290660664,290660664,-63620305,-63620305,-132807180,-132807180,198786074,198786074,74854944,74854944,23858929,23858929,67794343,67794343,-132000616,-132000616,-247922613,-247922613,-156076085,-156076085,-110599188
# status f = 506304919,0,1 : PASS_RHO (rho 0.87861, T 2769.4, 0s)
f = 524066584,0,1 | route RHO | claimed 0.93562211225699437612 | coeffs 568165491,568165491,682194716,682194716,565567761,565567761,422314029,422314029,546245159,546245159,638091687,638091687,703784604,703784604,731324486,731324486,580993243,580993243,644360056,644360056,575173181,575173181,774968140,774968140,686133131,686133131,739466097,739466097,728367050,728367050,813712964,813712964,1094717945,1094717945,1043721930,1043721930,998245033,998245033,704646937,704646937,593360194,593360194,320974821,320974821,135120768,135120768,-196472486,-196472486,-312394483,-312394483,-102099663,-102099663,-74693253,-74693253,-90893885,-90893885,-162813586,-162813586,-517094555,-517094555,-561029969,-561029969,-466170701,-466170701
f = 524066584,0,1 | route T | claimed 1894.6891948032073717 | coeffs 331869146,331869146,295165245,295165245,752758354,752758354,479189600,479189600,601056794,601056794,601221168,601221168,617414239,617414239,669261471,669261471,543293842,543293842,269032029,269032029,491762897,491762897,460607020,460607020,732656481,732656481,795775065,795775065,1018991370,1018991370,796330101,796330101,756441512,756441512,644554267,644554267,433688615,433688615,465708777,465708777,388151729,388151729,283621494,283621494,127732869,127732869,299129326,299129326,179054808,179054808,-17861234,-17861234,124755063,124755063,24378203,24378203,-16619308,-16619308,-177484816,-177484816,-461443122,-461443122,-436653238,-436653238
# status f = 524066584,0,1 : PASS_RHO (rho 0.93562, T 1894.7, 0s)
f = 566303236,0,1 | route RHO | claimed 0.93534843990249786813 | coeffs -256232582,-358227372,-358227372,-651825468,-651825468,-586132551,-586132551,-796427371,-796427371,-707592362,-707592362,-612733094,-612733094,-658209991,-658209991,-566363463,-566363463,-450441466,-450441466,-650236425,-650236425,-694171839,-694171839,-745167854,-745167854,-621236724,-621236724,-289643470,-289643470,-220456595,-220456595,-574737564,-574737564,-293732583,-293732583,-436986315,-436986315,-251132262,-251132262,-314499075,-314499075,-386418776,-386418776,-301072862,-301072862,-417699817,-417699817,-145314444,-145314444,5016799,5016799,-11183833,-11183833,-22282880,-22282880,91746345,91746345,203033088,203033088,175493206,175493206,202899616,202899616,256232582
f = 566303236,0,1 | route T | claimed 2086.7121883728423371 | coeffs -171288425,230819013,230819013,223676329,223676329,-38377046,-38377046,148668193,148668193,55880886,55880886,199222600,199222600,303921183,303921183,366676017,366676017,249228770,249228770,378732793,378732793,460390580,460390580,301374455,301374455,413385868,413385868,450548254,450548254,648012211,648012211,619436546,619436546,531519150,531519150,339906755,339906755,727366248,727366248,713759149,713759149,665900939,665900939,663252532,663252532,831324303,831324303,672225309,672225309,636809210,636809210,720301445,720301445,705306910,705306910,528741273,528741273,573342515,573342515,39005717,39005717,78581169,78581169,171288425
# status f = 566303236,0,1 : PASS_RHO (rho 0.93535, T 2086.7, 0s)
f = 672449515,0,1 | route RHO | claimed 0.93625245963916138759 | coeffs -112583780,-133272894,-133272894,38973627,38973627,-141835749,-141835749,-248504487,-248504487,54050857,54050857,371660299,371660299,385314843,385314843,360527060,360527060,302309764,302309764,202114159,202114159,403642165,403642165,89987774,89987774,126659301,126659301,201839766,201839766,210426917,210426917,199457338,199457338,89358123,89358123,38161360,38161360,20222497,20222497,49243887,49243887,246448795,246448795,113930514,113930514,-168698003,-168698003,-175225743,-175225743,-73032965,-73032965,-157088892,-157088892,-100764368,-100764368,-254033862,-254033862,-174848547,-174848547,35860269,35860269,242182968,242182968,112583780
