# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000753601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 113032317,0,1 | route RHO | claimed 0.89967291292080512658 | coeffs 15566884,15566884,391924156,391924156,294837868,294837868,299096248,299096248,445100080,445100080,101363775,101363775,268989058,268989058,212885107,212885107,406298747,406298747,447694849,447694849,387188311,387188311,292574545,292574545,146602109,146602109,413027458,413027458,347117464,347117464,140550750,140550750,-25828530,-25828530,41459036,41459036,136424028,136424028,108958105,108958105,65153956,65153956,-95673696,-95673696,-22089657,-22089657,1099390,1099390,-223855917,-223855917,-61883657,-61883657,-87785664,-87785664,41275951,41275951,-212551414,-212551414,-23882414,-23882414,-150901067,-150901067,-41417608,-41417608
# status f = 162050252,0,1 : PASS_RHO (rho 0.88920, T 1931.1, 0s)
f = 173852584,0,1 | route RHO | claimed 0.9190218731244821163 | coeffs -128320516,-128320516,159812858,159812858,52916841,52916841,95674519,95674519,-65298804,-65298804,-15597202,-15597202,177971617,177971617,278286489,278286489,199562077,199562077,363181944,363181944,426940409,426940409,547610129,547610129,280874719,280874719,359527834,359527834,62447027,62447027,-57339244,-57339244,-181515665,-181515665,-96919268,-96919268,-126526554,-126526554,31022671,31022671,-184662429,-184662429,17311388,17311388,20665954,20665954,-67182351,-67182351,-292039374,-292039374,-202380407,-202380407,-304014667,-304014667,-201318369,-201318369,-379518536,-379518536,-289230471,-289230471,-305273738,-305273738,27373110,27373110
f = 173852584,0,1 | route T | claimed 2166.8222626054309889 | coeffs -75638939,-36173835,-36173835,-98192121,-98192121,-38619851,-38619851,-189285145,-189285145,-360709184,-360709184,-165619592,-165619592,119020733,119020733,87366171,87366171,181869098,181869098,237535700,237535700,203448357,203448357,191601044,191601044,264409734,264409734,133869667,133869667,472333729,472333729,701548831,701548831,745871994,745871994,728417654,728417654,638746744,638746744,628402439,628402439,883709769,883709769,970605238,970605238,894569063,894569063,697726565,697726565,839423606,839423606,520076503,520076503,378730043,378730043,363570461,363570461,186016708,186016708,242955047,242955047,413664547,413664547,75638939
# status f = 173852584,0,1 : PASS_RHO (rho 0.91902, T 2166.8, 0s)
f = 234855545,0,1 | route RHO | claimed 0.93043080827705000008 | coeffs -152405179,229943592,229943592,180715627,180715627,299769044,299769044,524613220,524613220,335212154,335212154,334773700,334773700,257747090,257747090,197529352,197529352,-93816073,-93816073,35683074,35683074,-245842649,-245842649,-223831885,-223831885,-328473921,-328473921,-240676094,-240676094,-154996236,-154996236,-25249207,-25249207,-214999205,-214999205,-154004821,-154004821,43740035,43740035,129770474,129770474,217738746,217738746,159233144,159233144,7543948,7543948,92072518,92072518,202114997,202114997,251361922,251361922,291531355,291531355,185189906,185189906,346269640,346269640,390651253,390651253,105391493,105391493,152405179
f = 234855545,0,1 | route T | claimed 2251.2583811099099073 | coeffs -152405179,-152405179,229943592,229943592,180715627,180715627,299769044,299769044,524613220,524613220,335212154,335212154,334773700,334773700,257747090,257747090,197529352,197529352,-93816073,-93816073,35683074,35683074,-245842649,-245842649,-223831885,-223831885,-328473921,-328473921,-240676094,-240676094,-154996236,-154996236,-25249207,-25249207,-214999205,-214999205,-154004821,-154004821,43740035,43740035,129770474,129770474,217738746,217738746,159233144,159233144,7543948,7543948,92072518,92072518,202114997,202114997,251361922,251361922,291531355,291531355,185189906,185189906,346269640,346269640,390651253,390651253,105391493,105391493
# status f = 234855545,0,1 : PASS_RHO (rho 0.93043, T 2251.3, 0s)
f = 237370597,0,1 | route RHO | claimed 0.93348788147695324 | coeffs 954798742,1152543598,1152543598,1103296673,1103296673,720947902,720947902,660730164,660730164,575050306,575050306,516544704,516544704,355464970,355464970,130620794,130620794,-150904929,-150904929,-211899313,-211899313,-101856834,-101856834,-148870520,-148870520,-71843910,-71843910,15953917,15953917,-72014355,-72014355,-178355804,-178355804,-59302387,-59302387,-188801534,-188801534,-378551532,-378551532,-463080102,-463080102,-748339862,-748339862,-748778316,-748778316,-644136280,-644136280,-558105841,-558105841,-598275274,-598275274,-549047309,-549047309,-840392734,-840392734,-970139763,-970139763,-1121828959,-1121828959,-1166210572,-1166210572,-976809506,-976809506,-954798742
f = 237370597,0,1 | route T | claimed 2206.9705527069926067 | coeffs -388121705,-388121705,-144639838,-144639838,-343798542,-343798542,-339729430,-339729430,-202452082,-202452082,-110514328,-110514328,-31028043,-31028043,208832775,208832775,307436019,307436019,359498069,359498069,165738978,165738978,228958002,228958002,106166708,106166708,425800500,425800500,178975398,178975398,487818786,487818786,255011573,255011573,475971473,475971473,215546469,215546469,389076004,389076004,181459126,181459126,51050396,51050396,-73848204,-73848204,106716998,106716998,96861296,96861296,117061303,117061303,191364223,191364223,173999642,173999642,281035133,281035133,142345080,142345080,103481380,103481380,159799420,159799420
# status f = 237370597,0,1 : PASS_RHO (rho 0.93349, T 2207.0, 0s)
f = 245442458,0,1 | route RHO | claimed 0.93068751192530690914 | coeffs -651554262,-651992716,-651992716,-611823283,-611823283,-741570312,-741570312,-930971378,-930971378,-881724453,-881724453,-967404311,-967404311,-742560135,-742560135,-632517656,-632517656,-720315483,-720315483,-601262066,-601262066,-516733496,-516733496,-412091460,-412091460,-461319425,-461319425,-613008621,-613008621,-635019385,-635019385,-252670614,-252670614,-311176216,-311176216,-29650493,-29650493,-76664179,-76664179,11304093,11304093,-118195054,-118195054,167064706,167064706,253095145,253095145,544440570,544440570,500058957,500058957,697803813,697803813,758021551,758021551,596941817,596941817,657936201,657936201,734962811,734962811,841304260,841304260,651554262
f = 245442458,0,1 | route T | claimed 2196.2666700136193977 | coeffs 367452647,367452647,446105762,446105762,712841172,712841172,833510892,833510892,769752427,769752427,933372294,933372294,1012096706,1012096706,1112411578,1112411578,918842759,918842759,968544361,968544361,1129517684,1129517684,1172275362,1172275362,1279171379,1279171379,1567304753,1567304753,1668252159,1668252159,1335605311,1335605311,1319562044,1319562044,1229273979,1229273979,1051073812,1051073812,948377514,948377514,846743254,846743254,757084287,757084287,532227264,532227264,620075569,620075569,623430135,623430135,421456318,421456318,205771218,205771218,48221993,48221993,18614707,18614707,-65981690,-65981690,-190158111,-190158111,-70371840,-70371840
# status f = 245442458,0,1 : PASS_RHO (rho 0.93069, T 2196.3, 0s)
f = 265331580,0,1 | route RHO | claimed 0.89967291292080512658 | coeffs -347117464,-347117464,-413027458,-413027458,-146602109,-146602109,-292574545,-292574545,-387188311,-387188311,-447694849,-447694849,-406298747,-406298747,-212885107,-212885107,-268989058,-268989058,-101363775,-101363775,-445100080,-445100080,-299096248,-299096248,-294837868,-294837868,-391924156,-391924156,-15566884,-15566884,-41417608,-41417608,-150901067,-150901067,-23882414,-23882414,-212551414,-212551414,41275951,41275951,-87785664,-87785664,-61883657,-61883657,-223855917,-223855917,1099390,1099390,-22089657,-22089657,-95673696,-95673696,65153956,65153956,108958105,108958105,136424028,136424028,41459036,41459036,-25828530,-25828530,140550750,140550750
f = 265331580,0,1 | route T | claimed 2437.9657394109143735 | coeffs 13412107,13412107,69948941,69948941,-20342560,-20342560,190477885,190477885,250902799,250902799,411901886,411901886,352417303,352417303,438196297,438196297,257474896,257474896,458465437,458465437,650851659,650851659,580940770,580940770,734533944,734533944,811036105,811036105,941627773,941627773,713559780,713559780,904672320,904672320,650056366,650056366,698461225,698461225,413744915,413744915,387601275,387601275,320148704,320148704,339132732,339132732,534288849,534288849,580261297,580261297,306954140,306954140,396576831,396576831,402669616,402669616,397461734,397461734,86418512,86418512,52082825,52082825,-245630516,-245630516
# status f = 265331580,0,1 : PASS_RHO (rho 0.89967, T 2438.0, 0s)
f = 265379562,0,1 | route RHO | claimed 0.91998228653516263712 | coeffs -908517129,-1089082331,-1089082331,-1288241035,-1288241035,-968607243,-968607243,-978462945,-978462945,-982532057,-982532057,-735706955,-735706955,-755906962,-755906962,-618629614,-618629614,-309786226,-309786226,-235483306,-235483306,-327421060,-327421060,-94613847,-94613847,-77249266,-77249266,2237019,2237019,223196919,223196919,330232410,330232410,90371592,90371592,350796596,350796596,489486649,489486649,588089893,588089893,761619428,761619428,722755728,722755728,670693678,670693678,878310556,878310556,821992516,821992516,628233425,628233425,497824695,497824695,726146980,726146980,662927956,662927956,787826556,787826556,1031308423,1031308423,908517129
f = 265379562,0,1 | route T | claimed 2286.3685508622162512 | coeffs 168988117,460333542,460333542,401827940,401827940,520881357,520881357,391134328,391134328,552214062,552214062,681713209,681713209,833402405,833402405,608558229,608558229,418808231,418808231,374426618,374426618,655952341,655952341,740480911,740480911,551079845,551079845,490085461,490085461,204825701,204825701,226836465,226836465,116793986,116793986,117232440,117232440,314977296,314977296,267963610,267963610,372605646,372605646,421852571,421852571,344825961,344825961,258795522,258795522,-123553249,-123553249,-35755422,-35755422,-75924855,-75924855,-15707117,-15707117,72261155,72261155,23033190,23033190,-62646668,-62646668,-168988117
# status f = 265379562,0,1 : PASS_RHO (rho 0.91998, T 2286.4, 0s)
f = 293223276,0,1 | route RHO | claimed 0.93348788147695324 | coeffs -15953917,-15953917,71843910,71843910,148870520,148870520,101856834,101856834,211899313,211899313,150904929,150904929,-130620794,-130620794,-355464970,-355464970,-516544704,-516544704,-575050306,-575050306,-660730164,-660730164,-720947902,-720947902,-1103296673,-1103296673,-1152543598,-1152543598,-954798742,-954798742,-976809506,-976809506,-1166210572,-1166210572,-1121828959,-1121828959,-970139763,-970139763,-840392734,-840392734,-549047309,-549047309,-598275274,-598275274,-558105841,-558105841,-644136280,-644136280,-748778316,-748778316,-748339862,-748339862,-463080102,-463080102,-378551532,-378551532,-188801534,-188801534,-59302387,-59302387,-178355804,-178355804,-72014355,-72014355
f = 293223276,0,1 | route T | claimed 2620.1024632533432771 | coeffs -433226222,-433226222,-375137595,-375137595,-218173365,-218173365,-156398439,-156398439,-75214352,-75214352,221286313,221286313,264564449,264564449,166008078,166008078,32689997,32689997,168369192,168369192,37368176,37368176,241529555,241529555,265125707,265125707,343363778,343363778,622031624,622031624,976776504,976776504,971464138,971464138,885426590,885426590,977787341,977787341,674187411,674187411,422539792,422539792,465959171,465959171,679311431,679311431,644668828,644668828,703951076,703951076,688807886,688807886,924622875,924622875,665042635,665042635,750784398,750784398,449318334,449318334,575928449,575928449,298613881,298613881
# status f = 293223276,0,1 : PASS_RHO (rho 0.93349, T 2620.1, 0s)
f = 332550014,0,1 | route RHO | claimed 0.92957972674539919284 | coeffs 10127828,10127828,392476599,392476599,307948029,307948029,222268171,222268171,222706625,222706625,383786359,383786359,469816798,469816798,188291075,188291075,139063110,139063110,29020631,29020631,-100726398,-100726398,-23699788,-23699788,20681825,20681825,108650097,108650097,130660861,130660861,249714278,249714278,200467353,200467353,390217351,390217351,450435089,450435089,165175329,165175329,106669727,106669727,2027691,2027691,226871867,226871867,186702434,186702434,125708050,125708050,417053475,417053475,464067161,464067161,312377965,312377965,400175792,400175792,210774726,210774726,317116175,317116175,119371319,119371319
f = 332550014,0,1 | route T | claimed 2280.9684295954041457 | coeffs 10127828,10127828,392476599,392476599,307948029,307948029,222268171,222268171,222706625,222706625,383786359,383786359,469816798,469816798,188291075,188291075,139063110,139063110,29020631,29020631,-100726398,-100726398,-23699788,-23699788,20681825,20681825,108650097,108650097,130660861,130660861,249714278,249714278,200467353,200467353,390217351,390217351,450435089,450435089,165175329,165175329,106669727,106669727,2027691,2027691,226871867,226871867,186702434,186702434,125708050,125708050,417053475,417053475,464067161,464067161,312377965,312377965,400175792,400175792,210774726,210774726,317116175,317116175,119371319,119371319
# status f = 332550014,0,1 : PASS_RHO (rho 0.92958, T 2281.0, 0s)
f = 361663257,0,1 | route RHO | claimed 0.90263550514434156855 | coeffs 369006851,369006851,83747091,83747091,190088540,190088540,300131019,300131019,358636621,358636621,556381477,556381477,426634448,426634448,321992412,321992412,192493265,192493265,115466655,115466655,-109377521,-109377521,272971250,272971250,317352863,317352863,277183430,277183430,361712000,361712000,273743728,273743728,334738112,334738112,249058254,249058254,271069018,271069018,562414443,562414443,561975989,561975989,442922572,442922572,395908886,395908886,556988620,556988620,507741695,507741695,356052499,356052499,270022060,270022060,80272062,80272062,-7525765,-7525765,-289051488,-289051488,-228833750,-228833750,-418234816,-418234816
f = 361663257,0,1 | route T | claimed 1774.9865300608613555 | coeffs 369006851,369006851,83747091,83747091,190088540,190088540,300131019,300131019,358636621,358636621,556381477,556381477,426634448,426634448,321992412,321992412,192493265,192493265,115466655,115466655,-109377521,-109377521,272971250,272971250,317352863,317352863,277183430,277183430,361712000,361712000,273743728,273743728,334738112,334738112,249058254,249058254,271069018,271069018,562414443,562414443,561975989,561975989,442922572,442922572,395908886,395908886,556988620,556988620,507741695,507741695,356052499,356052499,270022060,270022060,80272062,80272062,-7525765,-7525765,-289051488,-289051488,-228833750,-228833750,-418234816,-418234816
# status f = 361663257,0,1 : PASS_RHO (rho 0.90264, T 1775.0, 0s)
f = 384429761,0,1 | route RHO | claimed 0.92957972674539919284 | coeffs 464067161,417053475,417053475,125708050,125708050,186702434,186702434,226871867,226871867,2027691,2027691,106669727,106669727,165175329,165175329,450435089,450435089,390217351,390217351,200467353,200467353,249714278,249714278,130660861,130660861,108650097,108650097,20681825,20681825,-23699788,-23699788,-100726398,-100726398,29020631,29020631,139063110,139063110,188291075,188291075,469816798,469816798,383786359,383786359,222706625,222706625,222268171,222268171,307948029,307948029,392476599,392476599,10127828,10127828,-119371319,-119371319,-317116175,-317116175,-210774726,-210774726,-400175792,-400175792,-312377965,-312377965,-464067161
f = 384429761,0,1 | route T | claimed 2763.2756974078432645 | coeffs -286242692,-36608642,-36608642,-174427249,-174427249,-202605018,-202605018,-40739313,-40739313,116647525,116647525,-46373425,-46373425,239536080,239536080,180463822,180463822,453622547,453622547,395089730,395089730,643647137,643647137,536228964,536228964,672234371,672234371,321600814,321600814,497908424,497908424,505948031,505948031,374323891,374323891,485190403,485190403,704279332,704279332,833770688,833770688,977601629,977601629,866330218,866330218,419852527,419852527,286297846,286297846,385135614,385135614,335850612,335850612,426473654,426473654,481165066,481165066,549721632,549721632,591409427,591409427,292346334,292346334,286242692
# status f = 384429761,0,1 : PASS_RHO (rho 0.92958, T 2763.3, 0s)
f = 389635547,0,1 | route RHO | claimed 0.91747120114700493645 | coeffs 89670910,-62018286,-62018286,44323163,44323163,-338025608,-338025608,-338464062,-338464062,-56938339,-56938339,72808690,72808690,-15159582,-15159582,34087343,34087343,319347103,319347103,94502927,94502927,-196842498,-196842498,-284640325,-284640325,-86895469,-86895469,-171424039,-171424039,-10344305,-10344305,-59572270,-59572270,17454340,17454340,39465104,39465104,229215102,229215102,170709500,170709500,130540067,130540067,177553753,177553753,-11847313,-11847313,-141346460,-141346460,-55666602,-55666602,-141697041,-141697041,-31654562,-31654562,-76036175,-76036175,-195089592,-195089592,-255307330,-255307330,-150665294,-150665294,-89670910
f = 389635547,0,1 | route T | claimed 2451.9266993748934734 | coeffs 58544436,206879066,206879066,150239219,150239219,316902890,316902890,274583666,274583666,22665229,22665229,181051574,181051574,144843425,144843425,428243348,428243348,440064395,440064395,574620506,574620506,599230521,599230521,789724646,789724646,528221325,528221325,523090928,523090928,283286782,283286782,244666442,244666442,-25928987,-25928987,-249913568,-249913568,-600636889,-600636889,-384582062,-384582062,-237516612,-237516612,-369126695,-369126695,-280673035,-280673035,-270960159,-270960159,-372683284,-372683284,-365305960,-365305960,-297148272,-297148272,-132096939,-132096939,-114677782,-114677782,-218079911,-218079911,-97864924,-97864924,-58544436
# status f = 389635547,0,1 : PASS_RHO (rho 0.91747, T 2451.9, 0s)
f = 426685577,0,1 | route RHO | claimed 0.89711475456136703776 | coeffs -389572185,-401419498,-401419498,-656726828,-656726828,-599788489,-599788489,-315148164,-315148164,-544363266,-544363266,-402666225,-402666225,-464684511,-464684511,-430597168,-430597168,-440941473,-440941473,-263387720,-263387720,-458477312,-458477312,-120013250,-120013250,76829248,76829248,37364144,37364144,93030746,93030746,182701656,182701656,167542074,167542074,-3881965,-3881965,126658102,126658102,50621927,50621927,388647535,388647535,294144608,294144608,276690268,276690268,418036728,418036728,568702022,568702022,641510712,641510712,554615243,554615243,725324743,725324743,693670181,693670181,649347018,649347018,329999915,329999915,389572185
f = 426685577,0,1 | route T | claimed 1772.0741128404350109 | coeffs 76829248,76829248,37364144,37364144,93030746,93030746,182701656,182701656,167542074,167542074,-3881965,-3881965,126658102,126658102,50621927,50621927,388647535,388647535,294144608,294144608,276690268,276690268,418036728,418036728,568702022,568702022,641510712,641510712,554615243,554615243,725324743,725324743,693670181,693670181,649347018,649347018,329999915,329999915,389572185,389572185,401419498,401419498,656726828,656726828,599788489,599788489,315148164,315148164,544363266,544363266,402666225,402666225,464684511,464684511,430597168,430597168,440941473,440941473,263387720,263387720,458477312,458477312,120013250,120013250
# status f = 426685577,0,1 : PASS_RHO (rho 0.89711, T 1772.1, 0s)
f = 574068024,0,1 | route RHO | claimed 0.90263550514434156855 | coeffs -418234816,-418234816,-228833750,-228833750,-289051488,-289051488,-7525765,-7525765,80272062,80272062,270022060,270022060,356052499,356052499,507741695,507741695,556988620,556988620,395908886,395908886,442922572,442922572,561975989,561975989,562414443,562414443,271069018,271069018,249058254,249058254,334738112,334738112,273743728,273743728,361712000,361712000,277183430,277183430,317352863,317352863,272971250,272971250,-109377521,-109377521,115466655,115466655,192493265,192493265,321992412,321992412,426634448,426634448,556381477,556381477,358636621,358636621,300131019,300131019,190088540,190088540,83747091,83747091,369006851,369006851
f = 574068024,0,1 | route T | claimed 1568.5347018621575233 | coeffs 80272062,80272062,270022060,270022060,356052499,356052499,507741695,507741695,556988620,556988620,395908886,395908886,442922572,442922572,561975989,561975989,562414443,562414443,271069018,271069018,249058254,249058254,334738112,334738112,273743728,273743728,361712000,361712000,277183430,277183430,317352863,317352863,272971250,272971250,-109377521,-109377521,115466655,115466655,192493265,192493265,321992412,321992412,426634448,426634448,556381477,556381477,358636621,358636621,300131019,300131019,190088540,190088540,83747091,83747091,369006851,369006851,418234816,418234816,228833750,228833750,289051488,289051488,7525765,7525765
# status f = 574068024,0,1 : PASS_RHO (rho 0.90264, T 1568.5, 0s)
f = 611118054,0,1 | route RHO | claimed 0.88459023871216837053 | coeffs 547626585,547626585,741195404,741195404,539221587,539221587,700194910,700194910,857744135,857744135,750848118,750848118,666251721,666251721,767199127,767199127,647412856,647412856,663456123,663456123,584803008,584803008,406602841,406602841,527272561,527272561,628906821,628906821,465286954,465286954,240429931,240429931,340744803,340744803,337390237,337390237,287688635,287688635,72003535,72003535,114761213,114761213,144368499,144368499,-143764875,-143764875,-267941296,-267941296,-600588144,-600588144,-303507337,-303507337,-213219272,-213219272,-479954682,-479954682,-582650980,-582650980,-646409445,-646409445,-556750478,-556750478,-635474890,-635474890
f = 611118054,0,1 | route T | claimed 1840.5997330931000791 | coeffs 163647280,163647280,-7062220,-7062220,123477847,123477847,-54075906,-54075906,-65923219,-65923219,75423241,75423241,19756639,19756639,161453680,161453680,129799118,129799118,205835293,205835293,10745701,10745701,266053031,266053031,115387737,115387737,205058647,205058647,267076933,267076933,311400096,311400096,649425704,649425704,310961642,310961642,367899981,367899981,440708671,440708671,455868253,455868253,489955596,489955596,170608493,170608493,265111420,265111420,461953918,461953918,177313593,177313593,264209062,264209062,92785023,92785023,103129328,103129328,43557058,43557058,26102718,26102718,65567822,65567822
# status f = 611118054,0,1 : PASS_RHO (rho 0.88459, T 1840.6, 0s)
f = 616323840,0,1 | route RHO | claimed 0.91567934799750656506 | coeffs 59208643,-47132806,-47132806,-236533872,-236533872,-324331699,-324331699,-476020895,-476020895,-523034581,-523034581,-231689156,-231689156,-170694772,-170694772,-210864205,-210864205,-435708381,-435708381,-540350417,-540350417,-481844815,-481844815,-767104575,-767104575,-827322313,-827322313,-637572315,-637572315,-588325390,-588325390,-469271973,-469271973,-491282737,-491282737,-403314465,-403314465,-447696078,-447696078,-370669468,-370669468,-240922439,-240922439,-350964918,-350964918,-301736953,-301736953,-583262676,-583262676,-669293115,-669293115,-508213381,-508213381,-508651835,-508651835,-594331693,-594331693,-509803123,-509803123,-127454352,-127454352,-256953499,-256953499,-59208643
f = 616323840,0,1 | route T | claimed 1899.0518885189148507 | coeffs 231689156,170694772,170694772,210864205,210864205,435708381,435708381,540350417,540350417,481844815,481844815,767104575,767104575,827322313,827322313,637572315,637572315,588325390,588325390,469271973,469271973,491282737,491282737,403314465,403314465,447696078,447696078,370669468,370669468,240922439,240922439,350964918,350964918,301736953,301736953,583262676,583262676,669293115,669293115,508213381,508213381,508651835,508651835,594331693,594331693,509803123,509803123,127454352,127454352,256953499,256953499,59208643,59208643,-47132806,-47132806,-236533872,-236533872,-324331699,-324331699,-476020895,-476020895,-523034581,-523034581,-231689156
# status f = 616323840,0,1 : PASS_RHO (rho 0.91568, T 1899.1, 1s)
f = 639090344,0,1 | route RHO | claimed 0.89711475456136703776 | coeffs -599788489,-599788489,-656726828,-656726828,-401419498,-401419498,-389572185,-389572185,-329999915,-329999915,-649347018,-649347018,-693670181,-693670181,-725324743,-725324743,-554615243,-554615243,-641510712,-641510712,-568702022,-568702022,-418036728,-418036728,-276690268,-276690268,-294144608,-294144608,-388647535,-388647535,-50621927,-50621927,-126658102,-126658102,3881965,3881965,-167542074,-167542074,-182701656,-182701656,-93030746,-93030746,-37364144,-37364144,-76829248,-76829248,120013250,120013250,458477312,458477312,263387720,263387720,440941473,440941473,430597168,430597168,464684511,464684511,402666225,402666225,544363266,544363266,315148164,315148164
f = 639090344,0,1 | route T | claimed 2390.9620965680009683 | coeffs -824212368,-824212368,-661732768,-661732768,-455400872,-455400872,-353519516,-353519516,-174131358,-174131358,69829777,69829777,212765793,212765793,314283371,314283371,434479133,434479133,297142437,297142437,219964569,219964569,451332520,451332520,277784020,277784020,522959241,522959241,776740078,776740078,859896810,859896810,652959905,652959905,770941388,770941388,1079944186,1079944186,1158354692,1158354692,1127990968,1127990968,1098978509,1098978509,956658876,956658876,1168490511,1168490511,1074763556,1074763556,678109766,678109766,683716793,683716793,718647450,718647450,699968945,699968945,820328283,820328283,721442778,721442778,722157317,722157317
