# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000973761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18371102,0,1 | route RHO | claimed 0.95950661035769247884 | coeffs -477189765,-477189765,-335101909,-335101909,-487952720,-487952720,-368771676,-368771676,-532754586,-532754586,-685423505,-685423505,-408706379,-408706379,-546438224,-546438224,-559499187,-559499187,-297645828,-297645828,-402423310,-402423310,-287895128,-287895128,-159863613,-159863613,143006169,143006169,101463275,101463275,440487628,440487628,271264920,271264920,455198653,455198653,215379226,215379226,199102050,199102050,228708828,228708828,63474699,63474699,105603150,105603150,34595212,34595212,110152269,110152269,247781824,247781824,25096277,25096277,140269420,140269420,123369555,123369555,71031794,71031794,24437547,24437547,327349184,327349184
# status f = 89710996,0,1 : PASS_RHO (rho 0.95421, T 2225.6, 0s)
f = 114913586,0,1 | route RHO | claimed 0.92927932976102940056 | coeffs -235157544,-235157544,-236218392,-236218392,-122753077,-122753077,-429180173,-429180173,-441492347,-441492347,-503356222,-503356222,-427955877,-427955877,-262385777,-262385777,-314832449,-314832449,-214240399,-214240399,-397146893,-397146893,-545505075,-545505075,-609597346,-609597346,-594505883,-594505883,-707535691,-707535691,-494647349,-494647349,-591349078,-591349078,-489732244,-489732244,-266957299,-266957299,-160233370,-160233370,-321220721,-321220721,-200685071,-200685071,-52275060,-52275060,-117597776,-117597776,334201583,334201583,217432544,217432544,70476613,70476613,367542253,367542253,436965502,436965502,488498188,488498188,371343662,371343662,491607565,491607565
f = 114913586,0,1 | route T | claimed 2175.1486624968555269 | coeffs 223452539,223452539,165773214,165773214,258986660,258986660,81738858,81738858,19262886,19262886,174183842,174183842,-88694624,-88694624,-183951476,-183951476,-173913688,-173913688,-135934265,-135934265,-189760592,-189760592,-24868982,-24868982,-123466883,-123466883,-145697536,-145697536,155119978,155119978,143208890,143208890,438615452,438615452,313724477,313724477,255332526,255332526,579293267,579293267,410700284,410700284,337338045,337338045,236526949,236526949,87100229,87100229,157799333,157799333,423781076,423781076,434913173,434913173,494422442,494422442,298699520,298699520,358348536,358348536,36709405,36709405,-93119179,-93119179
# status f = 114913586,0,1 : PASS_RHO (rho 0.92928, T 2175.1, 0s)
f = 134073381,0,1 | route RHO | claimed 0.92927932976102940056 | coeffs 52275060,200685071,200685071,321220721,321220721,160233370,160233370,266957299,266957299,489732244,489732244,591349078,591349078,494647349,494647349,707535691,707535691,594505883,594505883,609597346,609597346,545505075,545505075,397146893,397146893,214240399,214240399,314832449,314832449,262385777,262385777,427955877,427955877,503356222,503356222,441492347,441492347,429180173,429180173,122753077,122753077,236218392,236218392,235157544,235157544,491607565,491607565,371343662,371343662,488498188,488498188,436965502,436965502,367542253,367542253,70476613,70476613,217432544,217432544,334201583,334201583,-117597776,-117597776,-52275060
f = 134073381,0,1 | route T | claimed 2713.1776722163964145 | coeffs -184345450,-165800129,-165800129,-333206839,-333206839,-281035530,-281035530,-279356644,-279356644,-408380461,-408380461,-427079025,-427079025,-688390190,-688390190,-503877651,-503877651,-455565174,-455565174,-608091497,-608091497,-716110475,-716110475,-987192620,-987192620,-745177287,-745177287,-751188430,-751188430,-735828122,-735828122,-688789059,-688789059,-626233368,-626233368,-333287228,-333287228,-479610845,-479610845,-379313137,-379313137,-441387348,-441387348,-503081493,-503081493,-824612362,-824612362,-436735409,-436735409,-457388936,-457388936,-453975296,-453975296,-458542524,-458542524,-479193002,-479193002,-506486726,-506486726,42090490,42090490,133075564,133075564,184345450
# status f = 134073381,0,1 : PASS_RHO (rho 0.92928, T 2713.2, 0s)
f = 159085092,0,1 | route RHO | claimed 0.96173651278369241904 | coeffs -272137367,-269055996,-269055996,-562574574,-562574574,-444738752,-444738752,-239961190,-239961190,-75891050,-75891050,-25729097,-25729097,30891089,30891089,-1638498,-1638498,-31245804,-31245804,126005853,126005853,-190731969,-190731969,70109079,70109079,377293637,377293637,303667576,303667576,246652928,246652928,302930216,302930216,300930396,300930396,122770169,122770169,442820625,442820625,513165282,513165282,486531555,486531555,568645931,568645931,292668680,292668680,311438019,311438019,219522166,219522166,331357175,331357175,260163873,260163873,243625369,243625369,7259563,7259563,78676706,78676706,-43725562,-43725562,272137367
f = 159085092,0,1 | route T | claimed 2285.6169004209207327 | coeffs -272137367,-269055996,-269055996,-562574574,-562574574,-444738752,-444738752,-239961190,-239961190,-75891050,-75891050,-25729097,-25729097,30891089,30891089,-1638498,-1638498,-31245804,-31245804,126005853,126005853,-190731969,-190731969,70109079,70109079,377293637,377293637,303667576,303667576,246652928,246652928,302930216,302930216,300930396,300930396,122770169,122770169,442820625,442820625,513165282,513165282,486531555,486531555,568645931,568645931,292668680,292668680,311438019,311438019,219522166,219522166,331357175,331357175,260163873,260163873,243625369,243625369,7259563,7259563,78676706,78676706,-43725562,-43725562,272137367
# status f = 159085092,0,1 : PASS_RHO (rho 0.96174, T 2285.6, 0s)
f = 189363233,0,1 | route RHO | claimed 0.9599161355027409981 | coeffs 91873501,192465551,192465551,-63984470,-63984470,1338246,1338246,-111691562,-111691562,-49827687,-49827687,-119250936,-119250936,-12527007,-12527007,170379487,170379487,169318639,169318639,621117998,621117998,408229656,408229656,483630001,483630001,535162687,535162687,696150038,696150038,547791856,547791856,434326541,434326541,551095580,551095580,454393851,454393851,288823751,288823751,405978277,405978277,526513927,526513927,590606198,590606198,284179102,284179102,137223171,137223171,35606337,35606337,-16840335,-16840335,103423568,103423568,-44986443,-44986443,-29894980,-29894980,-17582806,-17582806,-314648446,-314648446,-91873501
f = 189363233,0,1 | route T | claimed 2586.6351884922014122 | coeffs 91873501,192465551,192465551,-63984470,-63984470,1338246,1338246,-111691562,-111691562,-49827687,-49827687,-119250936,-119250936,-12527007,-12527007,170379487,170379487,169318639,169318639,621117998,621117998,408229656,408229656,483630001,483630001,535162687,535162687,696150038,696150038,547791856,547791856,434326541,434326541,551095580,551095580,454393851,454393851,288823751,288823751,405978277,405978277,526513927,526513927,590606198,590606198,284179102,284179102,137223171,137223171,35606337,35606337,-16840335,-16840335,103423568,103423568,-44986443,-44986443,-29894980,-29894980,-17582806,-17582806,-314648446,-314648446,-91873501
# status f = 189363233,0,1 : PASS_RHO (rho 0.95992, T 2586.6, 0s)
f = 260961200,0,1 | route RHO | claimed 0.94679314058313902367 | coeffs 677976063,677976063,626443377,626443377,638755551,638755551,490397369,490397369,267622424,267622424,150853385,150853385,407303406,407303406,241733306,241733306,128703498,128703498,8167848,8167848,77591097,77591097,-228835999,-228835999,-45929505,-45929505,55687329,55687329,-396112030,-396112030,-275848127,-275848127,-200447782,-200447782,-215539245,-215539245,-376526596,-376526596,-673592236,-673592236,-787057551,-787057551,-686465501,-686465501,-589763772,-589763772,-655086488,-655086488,-537931962,-537931962,-476068087,-476068087,-540160358,-540160358,-646884287,-646884287,-793840218,-793840218,-794901066,-794901066,-742454394,-742454394,-529566052,-529566052
f = 260961200,0,1 | route T | claimed 2456.9970046067103091 | coeffs 102255773,518537362,518537362,141399327,141399327,168023685,168023685,370813063,370813063,244767118,244767118,355627272,355627272,582204381,582204381,607198188,607198188,442083872,442083872,704355912,704355912,762514766,762514766,891375790,891375790,794335113,794335113,868398404,868398404,706360503,706360503,862736078,862736078,807352806,807352806,704590250,704590250,1065474629,1065474629,986272172,986272172,1038787239,1038787239,986739401,986739401,847206088,847206088,713155264,713155264,649914297,649914297,528821244,528821244,488298514,488298514,521933433,521933433,171741055,171741055,206054253,206054253,-99952030,-99952030,-102255773
# status f = 260961200,0,1 : PASS_RHO (rho 0.94679, T 2457.0, 0s)
f = 282238407,0,1 | route RHO | claimed 0.91479103143976911429 | coeffs 582849597,582849597,251629060,251629060,409348160,409348160,475288469,475288469,607852711,607852711,446117767,446117767,687003101,687003101,685706214,685706214,567132599,567132599,132460883,132460883,239192889,239192889,135449356,135449356,-6679630,-6679630,92731759,92731759,-98531354,-98531354,-69832099,-69832099,250707281,250707281,182357899,182357899,-136682012,-136682012,-157148816,-157148816,-91248664,-91248664,-223026983,-223026983,-96842381,-96842381,-187706596,-187706596,-230306299,-230306299,-212230013,-212230013,-333090971,-333090971,-364673701,-364673701,-402313747,-402313747,-476589494,-476589494,-525189282,-525189282,-550955653,-550955653
f = 282238407,0,1 | route T | claimed 2282.8416678278181201 | coeffs 364673701,364673701,402313747,402313747,476589494,476589494,525189282,525189282,550955653,550955653,582849597,582849597,251629060,251629060,409348160,409348160,475288469,475288469,607852711,607852711,446117767,446117767,687003101,687003101,685706214,685706214,567132599,567132599,132460883,132460883,239192889,239192889,135449356,135449356,-6679630,-6679630,92731759,92731759,-98531354,-98531354,-69832099,-69832099,250707281,250707281,182357899,182357899,-136682012,-136682012,-157148816,-157148816,-91248664,-91248664,-223026983,-223026983,-96842381,-96842381,-187706596,-187706596,-230306299,-230306299,-212230013,-212230013,-333090971,-333090971
# status f = 282238407,0,1 : PASS_RHO (rho 0.91479, T 2282.8, 0s)
f = 289848539,0,1 | route RHO | claimed 0.95950661035769247884 | coeffs 25096277,247781824,247781824,110152269,110152269,34595212,34595212,105603150,105603150,63474699,63474699,228708828,228708828,199102050,199102050,215379226,215379226,455198653,455198653,271264920,271264920,440487628,440487628,101463275,101463275,143006169,143006169,-159863613,-159863613,-287895128,-287895128,-402423310,-402423310,-297645828,-297645828,-559499187,-559499187,-546438224,-546438224,-408706379,-408706379,-685423505,-685423505,-532754586,-532754586,-368771676,-368771676,-487952720,-487952720,-335101909,-335101909,-477189765,-477189765,-327349184,-327349184,-24437547,-24437547,-71031794,-71031794,-123369555,-123369555,-140269420,-140269420,-25096277
f = 289848539,0,1 | route T | claimed 2248.6478041304653961 | coeffs -638295903,-638295903,-267377606,-267377606,-209509111,-209509111,-27500287,-27500287,101828115,101828115,150456145,150456145,-285541874,-285541874,-214951628,-214951628,-259595321,-259595321,-278753551,-278753551,129741894,129741894,134792075,134792075,-491580,-491580,81049418,81049418,362870323,362870323,378773577,378773577,294873305,294873305,312501048,312501048,284819548,284819548,230425303,230425303,338189383,338189383,355580482,355580482,509916647,509916647,323687304,323687304,351873780,351873780,465481421,465481421,261618026,261618026,107812244,107812244,52439095,52439095,210845257,210845257,432588398,432588398,489539999,489539999
# status f = 289848539,0,1 : PASS_RHO (rho 0.95951, T 2248.6, 1s)
f = 303872470,0,1 | route RHO | claimed 0.91479103143976911429 | coeffs -402313747,-402313747,-364673701,-364673701,-333090971,-333090971,-212230013,-212230013,-230306299,-230306299,-187706596,-187706596,-96842381,-96842381,-223026983,-223026983,-91248664,-91248664,-157148816,-157148816,-136682012,-136682012,182357899,182357899,250707281,250707281,-69832099,-69832099,-98531354,-98531354,92731759,92731759,-6679630,-6679630,135449356,135449356,239192889,239192889,132460883,132460883,567132599,567132599,685706214,685706214,687003101,687003101,446117767,446117767,607852711,607852711,475288469,475288469,409348160,409348160,251629060,251629060,582849597,582849597,550955653,550955653,525189282,525189282,476589494,476589494
f = 303872470,0,1 | route T | claimed 1656.2541888659112537 | coeffs 92731759,92731759,-6679630,-6679630,135449356,135449356,239192889,239192889,132460883,132460883,567132599,567132599,685706214,685706214,687003101,687003101,446117767,446117767,607852711,607852711,475288469,475288469,409348160,409348160,251629060,251629060,582849597,582849597,550955653,550955653,525189282,525189282,476589494,476589494,402313747,402313747,364673701,364673701,333090971,333090971,212230013,212230013,230306299,230306299,187706596,187706596,96842381,96842381,223026983,223026983,91248664,91248664,157148816,157148816,136682012,136682012,-182357899,-182357899,-250707281,-250707281,69832099,69832099,98531354,98531354
# status f = 303872470,0,1 : PASS_RHO (rho 0.91479, T 1656.3, 0s)
f = 445509930,0,1 | route RHO | claimed 0.94440826703694017702 | coeffs -631925890,-224657811,-224657811,-37436979,-37436979,81573344,81573344,100790787,100790787,93119349,93119349,-13324430,-13324430,419591793,419591793,298117926,298117926,444710542,444710542,563827103,563827103,583543422,583543422,447456195,447456195,501664632,501664632,372404114,372404114,530484078,530484078,862153158,862153158,667709407,667709407,826536382,826536382,965321266,965321266,1012969170,1012969170,694008978,694008978,838214578,838214578,614524464,614524464,545093138,545093138,484303130,484303130,475736900,475736900,497677621,497677621,547435650,547435650,603882232,603882232,547599489,547599489,504891524,504891524,631925890
f = 445509930,0,1 | route T | claimed 2024.8534757603216004 | coeffs 80463427,92827579,92827579,224869077,224869077,131914070,131914070,203446696,203446696,134319362,134319362,-18565859,-18565859,28859084,28859084,167344959,167344959,-14178508,-14178508,-218236328,-218236328,-190502850,-190502850,-60760988,-60760988,-33492460,-33492460,312109851,312109851,73686048,73686048,190102290,190102290,513811566,513811566,416460591,416460591,579340298,579340298,577359126,577359126,404037806,404037806,313815323,313815323,592121745,592121745,167126975,167126975,-13204662,-13204662,11804999,11804999,116658429,116658429,22212110,22212110,154335165,154335165,-65584530,-65584530,28447647,28447647,-80463427
# status f = 445509930,0,1 : PASS_RHO (rho 0.94441, T 2024.9, 0s)
f = 452577555,0,1 | route RHO | claimed 0.96316291265386080744 | coeffs 327246106,327246106,220514100,220514100,88735781,88735781,120629725,120629725,224373258,224373258,350557860,350557860,19337323,19337323,161466309,161466309,70602094,70602094,228321194,228321194,128909805,128909805,86310102,86310102,152250411,152250411,343513524,343513524,361589810,361589810,494154052,494154052,465454797,465454797,344593839,344593839,182858895,182858895,-137680485,-137680485,-169263215,-169263215,71622119,71622119,139971501,139971501,102331455,102331455,101034568,101034568,420074479,420074479,345798732,345798732,227225117,227225117,247691921,247691921,199092133,199092133,-235579583,-235579583,-301479735,-301479735
f = 452577555,0,1 | route T | claimed 2644.2106678739881569 | coeffs 129814263,129814263,-103798468,-103798468,36193669,36193669,-175452444,-175452444,-147401733,-147401733,-339979270,-339979270,-200402142,-200402142,70333955,70333955,-192337579,-192337579,-256239993,-256239993,-118575729,-118575729,41766012,41766012,146983858,146983858,327549063,327549063,277112755,277112755,109668118,109668118,386508866,386508866,333245370,333245370,238854523,238854523,602732608,602732608,401303763,401303763,222903456,222903456,230840632,230840632,246417286,246417286,35406571,35406571,78463074,78463074,388473526,388473526,399064406,399064406,472025034,472025034,291226833,291226833,209937339,209937339,-46930583,-46930583
# status f = 452577555,0,1 : PASS_RHO (rho 0.96316, T 2644.2, 0s)
f = 473636830,0,1 | route RHO | claimed 0.91974266000964610622 | coeffs 302064739,302064739,203466838,203466838,333295422,333295422,391687373,391687373,236766417,236766417,307465521,307465521,472357131,472357131,793996262,793996262,918887237,918887237,981363209,981363209,831936489,831936489,778110162,778110162,718461146,718461146,423054584,423054584,600302386,600302386,499491290,499491290,537470713,537470713,733193635,733193635,745104723,745104723,651891277,651891277,578529038,578529038,588566826,588566826,529057557,529057557,228240043,228240043,285919368,285919368,117326385,117326385,22069533,22069533,10937436,10937436,33168089,33168089,-97165271,-97165271,226795470,226795470,-36082996,-36082996
f = 473636830,0,1 | route T | claimed 2420.4952129490379369 | coeffs 302064739,302064739,203466838,203466838,333295422,333295422,391687373,391687373,236766417,236766417,307465521,307465521,472357131,472357131,793996262,793996262,918887237,918887237,981363209,981363209,831936489,831936489,778110162,778110162,718461146,718461146,423054584,423054584,600302386,600302386,499491290,499491290,537470713,537470713,733193635,733193635,745104723,745104723,651891277,651891277,578529038,578529038,588566826,588566826,529057557,529057557,228240043,228240043,285919368,285919368,117326385,117326385,22069533,22069533,10937436,10937436,33168089,33168089,-97165271,-97165271,226795470,226795470,-36082996,-36082996
# status f = 473636830,0,1 : PASS_RHO (rho 0.91974, T 2420.5, 0s)
f = 496688991,0,1 | route RHO | claimed 0.97174994860183794032 | coeffs 114315077,0,-99958331,0,139789842,0,205446786,0,27299390,0,-7654713,0,115567336,0,15037081,0,196191957,0,-212091322,0,-87351658,0,120183973,0,215126173,0,-264849941,0,9456482,0,132084547,0,-26526937,0,122173871,0,284160319,0,-22942342,0,-125447174,0,111869419,0,-77313870,0,60534957,0,273518124,0,-169593089,0,-186266440,0,7193572,0,-289405403,0,62664602,0,-11246243,0,-177863298,0
f = 496688991,0,1 | route T | claimed 2367.6726715200221463 | coeffs 502836486,395020698,395020698,-22557778,-22557778,-67628056,-67628056,-219929418,-219929418,-439601755,-439601755,-322094274,-322094274,-287206736,-287206736,-213419399,-213419399,-293935803,-293935803,-256461207,-256461207,-410957084,-410957084,-236729120,-236729120,-293327775,-293327775,-523117253,-523117253,-257238112,-257238112,-530299795,-530299795,-418596458,-418596458,-383115515,-383115515,-143278061,-143278061,-382222763,-382222763,-384742201,-384742201,-800874888,-800874888,-851778419,-851778419,-860326491,-860326491,-905286493,-905286493,-711472922,-711472922,-733601940,-733601940,-733298983,-733298983,-598642483,-598642483,-619574820,-619574820,-611708598,-611708598,-502836486
# status f = 496688991,0,1 : PASS_RHO (rho 0.97175, T 2367.7, 0s)
f = 504284770,0,1 | route RHO | claimed 0.9542091353728087246 | coeffs -317553654,-317553654,13666883,13666883,51306929,51306929,-39557286,-39557286,279482625,279482625,378894014,378894014,497467629,497467629,563407938,563407938,514808150,514808150,496731864,496731864,562632016,562632016,533932761,533932761,640664767,640664767,802399711,802399711,834293655,834293655,802710925,802710925,676526323,676526323,608176941,608176941,750305927,750305927,749009040,749009040,591289940,591289940,665565687,665565687,622965984,622965984,643432788,643432788,452169675,452169675,886841391,886841391,1019405633,1019405633,993639262,993639262,1114500220,1114500220,982721901,982721901,662182521,662182521,558438988,558438988
f = 504284770,0,1 | route T | claimed 2027.611847814536511 | coeffs 415681393,598587887,598587887,478323984,478323984,317336633,317336633,216744583,216744583,333899109,333899109,440623038,440623038,493069710,493069710,441537024,441537024,664311969,664311969,498741869,498741869,429318620,429318620,530935454,530935454,455535109,455535109,158469469,158469469,61767740,61767740,123631615,123631615,270587546,270587546,483475888,483475888,495788062,495788062,612557101,612557101,499527293,499527293,805954389,805954389,354155030,354155030,369246493,369246493,255781178,255781178,321103894,321103894,257011623,257011623,258072471,258072471,109662460,109662460,-38695722,-38695722,-295145743,-295145743,-415681393
# status f = 504284770,0,1 : PASS_RHO (rho 0.95421, T 2027.6, 0s)
f = 527336931,0,1 | route RHO | claimed 0.94224390625274378875 | coeffs 699991798,699991798,842120784,842120784,1276792500,1276792500,1035907166,1035907166,969966857,969966857,938072913,938072913,863797166,863797166,742936208,742936208,652071993,652071993,717972145,717972145,649622763,649622763,458359650,458359650,354616117,354616117,236042502,236042502,74307558,74307558,232026658,232026658,257793029,257793029,295433075,295433075,277356789,277356789,151172187,151172187,171638991,171638991,-148900389,-148900389,-248311778,-248311778,-355043784,-355043784,-353746897,-353746897,-486311139,-486311139,-155090602,-155090602,-203690390,-203690390,-235273120,-235273120,-277872823,-277872823,-409651142,-409651142,-728691053,-728691053
f = 527336931,0,1 | route T | claimed 2736.9807728135124736 | coeffs 225010236,225010236,383416398,383416398,665237303,665237303,608285702,608285702,692185974,692185974,321267677,321267677,293586177,293586177,475595001,475595001,367830921,367830921,319202891,319202891,473539056,473539056,544129302,544129302,515942826,515942826,535101056,535101056,331237661,331237661,336287842,336287842,391660991,391660991,310119993,310119993,531863134,531863134,547766388,547766388,399010484,399010484,381382741,381382741,323514246,323514246,269120001,269120001,398448403,398448403,381057304,381057304,817055323,817055323,630825980,630825980,586182287,586182287,472574646,472574646,64079201,64079201,-89726581,-89726581
# status f = 527336931,0,1 : PASS_RHO (rho 0.94224, T 2737.0, 0s)
f = 548396206,0,1 | route RHO | claimed 0.96173651278369241904 | coeffs 31245804,1638498,1638498,-30891089,-30891089,25729097,25729097,75891050,75891050,239961190,239961190,444738752,444738752,562574574,562574574,269055996,269055996,272137367,272137367,-43725562,-43725562,78676706,78676706,7259563,7259563,243625369,243625369,260163873,260163873,331357175,331357175,219522166,219522166,311438019,311438019,292668680,292668680,568645931,568645931,486531555,486531555,513165282,513165282,442820625,442820625,122770169,122770169,300930396,300930396,302930216,302930216,246652928,246652928,303667576,303667576,377293637,377293637,70109079,70109079,-190731969,-190731969,126005853,126005853,-31245804
f = 548396206,0,1 | route T | claimed 2142.0843713577883473 | coeffs 642790607,525636081,525636081,219208985,219208985,271655657,271655657,286747120,286747120,63972175,63972175,-1350541,-1350541,-70773790,-70773790,-69712942,-69712942,5687403,5687403,154045585,154045585,57343856,57343856,-63191794,-63191794,-210147725,-210147725,-330411628,-330411628,-318099454,-318099454,-217507404,-217507404,-104477596,-104477596,2246333,2246333,-449553026,-449553026,-398020340,-398020340,-284555025,-284555025,-450125125,-450125125,-514217396,-514217396,-615834230,-615834230,-467424219,-467424219,-764489859,-764489859,-1020939880,-1020939880,-1082803755,-1082803755,-899897261,-899897261,-687008919,-687008919,-526021568,-526021568,-642790607
# status f = 548396206,0,1 : PASS_RHO (rho 0.96174, T 2142.1, 1s)
f = 555463831,0,1 | route RHO | claimed 0.9599161355027409981 | coeffs 16840335,-35606337,-35606337,-137223171,-137223171,-284179102,-284179102,-590606198,-590606198,-526513927,-526513927,-405978277,-405978277,-288823751,-288823751,-454393851,-454393851,-551095580,-551095580,-434326541,-434326541,-547791856,-547791856,-696150038,-696150038,-535162687,-535162687,-483630001,-483630001,-408229656,-408229656,-621117998,-621117998,-169318639,-169318639,-170379487,-170379487,12527007,12527007,119250936,119250936,49827687,49827687,111691562,111691562,-1338246,-1338246,63984470,63984470,-192465551,-192465551,-91873501,-91873501,-314648446,-314648446,-17582806,-17582806,-29894980,-29894980,-44986443,-44986443,103423568,103423568,-16840335
f = 555463831,0,1 | route T | claimed 2850.2604211233193142 | coeffs -44986443,103423568,103423568,-16840335,-16840335,35606337,35606337,137223171,137223171,284179102,284179102,590606198,590606198,526513927,526513927,405978277,405978277,288823751,288823751,454393851,454393851,551095580,551095580,434326541,434326541,547791856,547791856,696150038,696150038,535162687,535162687,483630001,483630001,408229656,408229656,621117998,621117998,169318639,169318639,170379487,170379487,-12527007,-12527007,-119250936,-119250936,-49827687,-49827687,-111691562,-111691562,1338246,1338246,-63984470,-63984470,192465551,192465551,91873501,91873501,314648446,314648446,17582806,17582806,29894980,29894980,44986443
