# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001026241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36146647,0,1 | route RHO | claimed 0.94276432379173531984 | coeffs -176103195,-172329341,-172329341,-316794787,-316794787,-406579990,-406579990,-10426748,-10426748,-108000811,-108000811,101101179,101101179,-70677571,-70677571,-141023062,-141023062,-332198286,-332198286,-250045146,-250045146,-381635261,-381635261,-323839918,-323839918,-465950894,-465950894,-619824640,-619824640,-645816263,-645816263,-545997848,-545997848,-212444353,-212444353,-109137761,-109137761,-211607856,-211607856,-183036468,-183036468,-194225574,-194225574,-60474373,-60474373,-158120321,-158120321,-194778918,-194778918,-355660916,-355660916,-88486844,-88486844,-208690986,-208690986,-191227727,-191227727,-97191046,-97191046,-141400191,-141400191,-144350791,-144350791,176103195
# status f = 309810528,0,1 : PASS_RHO (rho 0.95561, T 3061.3, 0s)
f = 309904904,0,1 | route RHO | claimed 0.95922653353625975952 | coeffs -6609744,-151075190,-151075190,-8964214,-8964214,-45622811,-45622811,-135408014,-135408014,18465732,18465732,-142416266,-142416266,253736976,253736976,279728599,279728599,546902671,546902671,449328608,449328608,349510193,349510193,229306051,229306051,438408041,438408041,104854546,104854546,122317805,122317805,-49460945,-49460945,-152767537,-152767537,-58730856,-58730856,-129076347,-129076347,-26606252,-26606252,-70815397,-70815397,-261990621,-261990621,-290562009,-290562009,-293512609,-293512609,-211359469,-211359469,-200170363,-200170363,120283623,120283623,-11306492,-11306492,-145057693,-145057693,-148831547,-148831547,-91036204,-91036204,6609744
f = 309904904,0,1 | route T | claimed 2483.027194120949592 | coeffs 218255478,218255478,187452114,187452114,97357289,97357289,110549408,110549408,338871692,338871692,308269353,308269353,478592694,478592694,360220061,360220061,643942725,643942725,835404546,835404546,710038988,710038988,782537782,782537782,653707291,653707291,436525016,436525016,201353470,201353470,513893163,513893163,122393624,122393624,21525412,21525412,143410338,143410338,144318224,144318224,27927899,27927899,186745900,186745900,62209149,62209149,-40907361,-40907361,-388223246,-388223246,-322020109,-322020109,-259338004,-259338004,-333688105,-333688105,-246127212,-246127212,-205282690,-205282690,-45417621,-45417621,-224715229,-224715229
# status f = 309904904,0,1 : PASS_RHO (rho 0.95923, T 2483.0, 0s)
f = 386251687,0,1 | route RHO | claimed 0.90252959404551871 | coeffs -310129908,-149247910,-149247910,-67094770,-67094770,-187298912,-187298912,-245094255,-245094255,-339130936,-339130936,-493004682,-493004682,-495955282,-495955282,-595773697,-595773697,-591999843,-591999843,-488693251,-488693251,-398908048,-398908048,-427479436,-427479436,-525053499,-525053499,-391302298,-391302298,-219523548,-219523548,-182864951,-182864951,-374040175,-374040175,-106866103,-106866103,24724012,24724012,7260753,7260753,-134850223,-134850223,-179059368,-179059368,-153067745,-153067745,-473521731,-473521731,-139968236,-139968236,4497210,4497210,106967305,106967305,503120547,503120547,491931441,491931441,282829451,282829451,380475399,380475399,310129908
f = 386251687,0,1 | route T | claimed 1840.3123871991008151 | coeffs -175299130,-175299130,-361514954,-361514954,-85611015,-85611015,-349836726,-349836726,-538224713,-538224713,-420740686,-420740686,-189281984,-189281984,-182488274,-182488274,-14013466,-14013466,63042354,63042354,-70082504,-70082504,98795538,98795538,490719984,490719984,602771515,602771515,590074530,590074530,687538171,687538171,717351642,717351642,639666607,639666607,693974862,693974862,638736718,638736718,608823549,608823549,810654194,810654194,728853462,728853462,510277682,510277682,453817556,453817556,476177438,476177438,643640461,643640461,643101570,643101570,815863548,815863548,736570440,736570440,633849365,633849365,423568660,423568660
# status f = 386251687,0,1 : PASS_RHO (rho 0.90253, T 1840.3, 0s)
f = 413792017,0,1 | route RHO | claimed 0.92335214378406579268 | coeffs 551954345,551954345,454380282,454380282,396584939,396584939,294114844,294114844,26940772,26940772,23166918,23166918,-47178573,-47178573,-21186950,-21186950,112564251,112564251,18527570,18527570,-377625672,-377625672,-509215787,-509215787,-612522379,-612522379,-773404377,-773404377,-1093858363,-1093858363,-922079613,-922079613,-1075953359,-1075953359,-1064764253,-1064764253,-1047300994,-1047300994,-1137086197,-1137086197,-1219239337,-1219239337,-885685842,-885685842,-849027245,-849027245,-851977845,-851977845,-642875855,-642875855,-500764879,-500764879,-472193491,-472193491,-351989349,-351989349,-207523903,-207523903,-398699127,-398699127,-498517542,-498517542,-596163490,-596163490
f = 413792017,0,1 | route T | claimed 2350.7535902369830967 | coeffs 446647276,838571722,838571722,574346011,574346011,406882988,406882988,484568023,484568023,316093215,316093215,105812510,105812510,24011778,24011778,136063309,136063309,-52324678,-52324678,-51785787,-51785787,-106094042,-106094042,-183149862,-183149862,-431419392,-431419392,-649995172,-649995172,-662692157,-662692157,-545208130,-545208130,-717970108,-717970108,-662731964,-662731964,-529607106,-529607106,-343391282,-343391282,-399851408,-399851408,-302387767,-302387767,-70929065,-70929065,8364043,8364043,38277212,38277212,-130600830,-130600830,-406504769,-406504769,-384144887,-384144887,-354331416,-354331416,-347537706,-347537706,-244816631,-244816631,-446647276
# status f = 413792017,0,1 : PASS_RHO (rho 0.92335, T 2350.8, 0s)
f = 427910723,0,1 | route RHO | claimed 0.95319812154574135407 | coeffs -943352295,-947126149,-947126149,-550972907,-550972907,-379194157,-379194157,-297041017,-297041017,-154930041,-154930041,-55111626,-55111626,47358469,47358469,181109670,181109670,341991668,341991668,359454927,359454927,362405527,362405527,506870973,506870973,409296910,409296910,479642401,479642401,348052286,348052286,501926032,501926032,835479527,835479527,806908139,806908139,709262191,709262191,442088119,442088119,536124800,536124800,215670814,215670814,305456017,305456017,514558007,514558007,705733231,705733231,763528574,763528574,789520197,789520197,892826789,892826789,904015895,904015895,867357298,867357298,987561440,987561440,943352295
f = 427910723,0,1 | route T | claimed 2743.1750742129095716 | coeffs 14522604,14522604,-180948876,-180948876,-327321520,-327321520,-239672139,-239672139,-145547425,-145547425,-620804359,-620804359,-691986025,-691986025,-794427117,-794427117,-585195490,-585195490,-562807530,-562807530,-737184472,-737184472,-744636262,-744636262,-862116738,-862116738,-1027274190,-1027274190,-1140306908,-1140306908,-1065219212,-1065219212,-1373716638,-1373716638,-1359119018,-1359119018,-1107261239,-1107261239,-895910852,-895910852,-851941148,-851941148,-726629058,-726629058,-698413423,-698413423,-839887195,-839887195,-640430591,-640430591,-822538638,-822538638,-786599683,-786599683,-551055404,-551055404,-367633382,-367633382,-131016301,-131016301,-77595401,-77595401,66171005,66171005
# status f = 427910723,0,1 : PASS_RHO (rho 0.95320, T 2743.2, 0s)
f = 431061149,0,1 | route RHO | claimed 0.96741120119819489929 | coeffs 652799385,611656048,611656048,263731760,263731760,464235756,464235756,407478757,407478757,484886336,484886336,533940513,533940513,635295118,635295118,309096780,309096780,286323664,286323664,533338989,533338989,167086471,167086471,240082989,240082989,232475212,232475212,66465877,66465877,-101746859,-101746859,-118380087,-118380087,-52215457,-52215457,-27714647,-27714647,314089566,314089566,253498351,253498351,208935952,208935952,279386935,279386935,66857982,66857982,-150174060,-150174060,47698618,47698618,-73868378,-73868378,-148432751,-148432751,61366447,61366447,-265039065,-265039065,-558135420,-558135420,-558621164,-558621164,-652799385
f = 431061149,0,1 | route T | claimed 2865.4024790503082484 | coeffs 118380087,118380087,52215457,52215457,27714647,27714647,-314089566,-314089566,-253498351,-253498351,-208935952,-208935952,-279386935,-279386935,-66857982,-66857982,150174060,150174060,-47698618,-47698618,73868378,73868378,148432751,148432751,-61366447,-61366447,265039065,265039065,558135420,558135420,558621164,558621164,652799385,652799385,611656048,611656048,263731760,263731760,464235756,464235756,407478757,407478757,484886336,484886336,533940513,533940513,635295118,635295118,309096780,309096780,286323664,286323664,533338989,533338989,167086471,167086471,240082989,240082989,232475212,232475212,66465877,66465877,-101746859,-101746859
# status f = 431061149,0,1 : PASS_RHO (rho 0.96741, T 2865.4, 0s)
f = 452456984,0,1 | route RHO | claimed 0.94682359730107811194 | coeffs -162055750,-162055750,234097492,234097492,113893350,113893350,10586758,10586758,-180588466,-180588466,139865520,139865520,237511468,237511468,83637722,83637722,181211785,181211785,163748526,163748526,61278431,61278431,-20874709,-20874709,-17100855,-17100855,-53759452,-53759452,-27767829,-27767829,181334161,181334161,275370842,275370842,246799454,246799454,115209339,115209339,259674785,259674785,420556783,420556783,520375198,520375198,692153948,692153948,736363093,736363093,725173987,725173987,667378644,667378644,577593441,577593441,844767513,844767513,511214018,511214018,440868527,440868527,437917927,437917927,304166726,304166726
f = 452456984,0,1 | route T | claimed 2703.359295422748184 | coeffs -901404616,-671797359,-671797359,-539422248,-539422248,-336099939,-336099939,-478462924,-478462924,-333636884,-333636884,-282422513,-282422513,-554568218,-554568218,-498316285,-498316285,-547903718,-547903718,-282691229,-282691229,-363844744,-363844744,-267948054,-267948054,-361225379,-361225379,-442050813,-442050813,-159425973,-159425973,-312019815,-312019815,12951067,12951067,41341750,41341750,239074461,239074461,410131483,410131483,438386828,438386828,341550261,341550261,438429258,438429258,625322251,625322251,981229202,981229202,1102572707,1102572707,1136938541,1136938541,949694903,949694903,949060969,949060969,1043942858,1043942858,1112347351,1112347351,901404616
# status f = 452456984,0,1 : PASS_RHO (rho 0.94682, T 2703.4, 0s)
f = 548569257,0,1 | route RHO | claimed 0.95162344829265910446 | coeffs 85716068,-8320613,-8320613,-36892001,-36892001,94698114,94698114,239163560,239163560,78281562,78281562,178099977,178099977,6321227,6321227,50530372,50530372,61719478,61719478,3924135,3924135,93709338,93709338,360883410,360883410,694436905,694436905,624091414,624091414,627042014,627042014,493290813,493290813,635401789,635401789,239248547,239248547,119044405,119044405,222350997,222350997,31175773,31175773,-289278213,-289278213,-191632265,-191632265,-37758519,-37758519,59815544,59815544,77278803,77278803,-25191292,-25191292,56961848,56961848,60735702,60735702,97394299,97394299,123385922,123385922,-85716068
f = 548569257,0,1 | route T | claimed 2055.4912854112729352 | coeffs -126841972,-67994370,-67994370,166250301,166250301,148555964,148555964,477896370,477896370,688323715,688323715,980186928,980186928,581098905,581098905,720290044,720290044,664068546,664068546,644732575,644732575,726639561,726639561,622831979,622831979,733584932,733584932,955692589,955692589,832155984,832155984,724550554,724550554,508973556,508973556,314998656,314998656,57186038,57186038,143459654,143459654,-10291780,-10291780,112413328,112413328,300791156,300791156,246569527,246569527,414675208,414675208,186811619,186811619,183132317,183132317,-69012387,-69012387,-84571332,-84571332,38495638,38495638,-45407252,-45407252,126841972
# status f = 548569257,0,1 : PASS_RHO (rho 0.95162, T 2055.5, 0s)
f = 569965092,0,1 | route RHO | claimed 0.90252959404551871 | coeffs 179059368,179059368,134850223,134850223,-7260753,-7260753,-24724012,-24724012,106866103,106866103,374040175,374040175,182864951,182864951,219523548,219523548,391302298,391302298,525053499,525053499,427479436,427479436,398908048,398908048,488693251,488693251,591999843,591999843,595773697,595773697,495955282,495955282,493004682,493004682,339130936,339130936,245094255,245094255,187298912,187298912,67094770,67094770,149247910,149247910,310129908,310129908,380475399,380475399,282829451,282829451,491931441,491931441,503120547,503120547,106967305,106967305,4497210,4497210,-139968236,-139968236,-473521731,-473521731,-153067745,-153067745
f = 569965092,0,1 | route T | claimed 2093.9858735541746033 | coeffs 175299130,175299130,423568660,423568660,633849365,633849365,736570440,736570440,815863548,815863548,643101570,643101570,643640461,643640461,476177438,476177438,453817556,453817556,510277682,510277682,728853462,728853462,810654194,810654194,608823549,608823549,638736718,638736718,693974862,693974862,639666607,639666607,717351642,717351642,687538171,687538171,590074530,590074530,602771515,602771515,490719984,490719984,98795538,98795538,-70082504,-70082504,63042354,63042354,-14013466,-14013466,-182488274,-182488274,-189281984,-189281984,-420740686,-420740686,-538224713,-538224713,-349836726,-349836726,-85611015,-85611015,-361514954,-361514954
# status f = 569965092,0,1 : PASS_RHO (rho 0.90253, T 2094.0, 0s)
f = 573115518,0,1 | route RHO | claimed 0.91837627255854079288 | coeffs -462676980,-462676980,-710946510,-710946510,-655708366,-655708366,-424249664,-424249664,-401889782,-401889782,-793814228,-793814228,-583533523,-583533523,-529225268,-529225268,-646709295,-646709295,-590249169,-590249169,-421371127,-421371127,-524092202,-524092202,-446407167,-446407167,-634795154,-634795154,-853370934,-853370934,-720246076,-720246076,-640952968,-640952968,-611139497,-611139497,-346913786,-346913786,-265113054,-265113054,-188057234,-188057234,-15295256,-15295256,-112758897,-112758897,163145042,163145042,364975687,364975687,196500879,196500879,197039770,197039770,184342785,184342785,370558609,370558609,400471778,400471778,407265488,407265488,574728511,574728511
f = 573115518,0,1 | route T | claimed 2350.2613524714283075 | coeffs -695868544,-695868544,-395974853,-395974853,-235135610,-235135610,-353685255,-353685255,-255808319,-255808319,-366517360,-366517360,-484584415,-484584415,-815909814,-815909814,-789852192,-789852192,-542881294,-542881294,-724724146,-724724146,-593373804,-593373804,-358021081,-358021081,-222974929,-222974929,-76333,-76333,-49526075,-49526075,-96682360,-96682360,8407310,8407310,338630686,338630686,476878643,476878643,363145954,363145954,719935961,719935961,536618042,536618042,438653020,438653020,497521596,497521596,481949340,481949340,546141289,546141289,477909801,477909801,745743170,745743170,702593866,702593866,869025198,869025198,673225131,673225131
# status f = 573115518,0,1 : PASS_RHO (rho 0.91838, T 2350.3, 0s)
