# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000486849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30725249,0,1 | route RHO | claimed 0.90476039614882853963 | coeffs 425861613,287963199,287963199,341036997,341036997,522787301,522787301,510291454,510291454,377346374,377346374,566466427,566466427,441353990,441353990,429945443,429945443,244314257,244314257,457368531,457368531,221088887,221088887,-73673601,-73673601,-62669758,-62669758,-125079899,-125079899,26555787,26555787,11812812,11812812,104768896,104768896,-18821931,-18821931,-35925050,-35925050,22479399,22479399,145504743,145504743,101303865,101303865,-77292253,-77292253,-111831997,-111831997,-277512643,-277512643,-110691461,-110691461,-202590836,-202590836,-224201532,-224201532,-352558509,-352558509,-329002009,-329002009,-76323476,-76323476,-425861613
f = 130990911,0,1 | route RHO | claimed 0.89592615025672435015 | coeffs -375008250,-286111094,-286111094,-264094465,-264094465,-538863829,-538863829,-341801268,-341801268,-394603847,-394603847,-415222302,-415222302,-536085306,-536085306,-287292765,-287292765,-250995442,-250995442,55589205,55589205,-5808115,-5808115,121676487,121676487,353219795,353219795,379835560,379835560,298017599,298017599,376462395,376462395,484892051,484892051,648524466,648524466,653715618,653715618,249370047,249370047,35711356,35711356,59173646,59173646,141638134,141638134,65879190,65879190,133167753,133167753,191857710,191857710,231799427,231799427,249490728,249490728,431242263,431242263,254597833,254597833,386573131,386573131,375008250
f = 130990911,0,1 | route T | claimed 1954.0219346995282618 | coeffs -363753251,-363753251,-14215114,-14215114,114141863,114141863,-52679319,-52679319,125916799,125916799,67512350,67512350,-25443734,-25443734,36966407,36966407,273246051,273246051,284654598,284654598,417599678,417599678,364525880,364525880,617204413,617204413,595593717,595593717,429913071,429913071,385712193,385712193,368609074,368609074,353866099,353866099,364869942,364869942,577924216,577924216,452811779,452811779,440315932,440315932,302417518,302417518,278861018,278861018,370760393,370760393,405300137,405300137,282274793,282274793,405865620,405865620,254229934,254229934,548992422,548992422,734623608,734623608,545503555,545503555
# status f = 130990911,0,1 : PASS_RHO (rho 0.89593, T 1954.0, 0s)
f = 186165305,0,1 | route RHO | claimed 0.91193128368340399409 | coeffs -544367674,-481957533,-481957533,-316276887,-316276887,-328772734,-328772734,-177137048,-177137048,-10315866,-10315866,122629214,122629214,137372189,137372189,229271564,229271564,418391617,418391617,511347701,511347701,489737005,489737005,614849442,614849442,738440269,738440269,866797246,866797246,855388699,855388699,838285580,838285580,861842080,861842080,1047473266,1047473266,989068817,989068817,736390284,736390284,949444558,949444558,1072469902,1072469902,722931765,722931765,959211409,959211409,1003412287,1003412287,865513873,865513873,570751385,570751385,392155267,392155267,339081469,339081469,328077626,328077626,362617370,362617370,544367674
f = 186165305,0,1 | route T | claimed 2030.9981654195332718 | coeffs 657694607,621397284,621397284,699842080,699842080,617377592,617377592,440733162,440733162,387930583,387930583,260445981,260445981,265637133,265637133,206947176,206947176,118050020,118050020,366842561,366842561,448660522,448660522,472122812,472122812,290371277,290371277,93308716,93308716,31911396,31911396,-131721019,-131721019,-64432456,-64432456,-52867575,-52867575,67995429,67995429,94611194,94611194,308269885,308269885,325961186,325961186,51191822,51191822,-255392825,-255392825,-146963169,-146963169,-71204225,-71204225,60771073,60771073,40152618,40152618,-191390690,-191390690,-595736261,-595736261,-635677978,-635677978,-657694607
# status f = 186165305,0,1 : PASS_RHO (rho 0.91193, T 2031.0, 0s)
f = 200679909,0,1 | route RHO | claimed 0.88744613253645396047 | coeffs -30692446,-73437782,-73437782,-357541053,-357541053,-325775485,-325775485,-293586247,-293586247,-50650436,-50650436,-103738523,-103738523,-3775139,-3775139,197189307,197189307,133304318,133304318,334837524,334837524,434734864,434734864,431493505,431493505,153736862,153736862,428907495,428907495,71823031,71823031,-87622447,-87622447,-44149179,-44149179,58404997,58404997,247209833,247209833,206280414,206280414,157458294,157458294,262880097,262880097,230484185,230484185,-3021405,-3021405,-172260043,-172260043,-112895459,-112895459,-154559728,-154559728,-149355414,-149355414,-185652189,-185652189,-135030727,-135030727,-52557774,-52557774,30692446
f = 200679909,0,1 | route T | claimed 2027.9405809037877495 | coeffs 592238431,592238431,700668087,700668087,678651458,678651458,673460306,673460306,870522867,870522867,656864176,656864176,677482631,677482631,595018143,595018143,843810684,843810684,911099247,911099247,604514600,604514600,564572883,564572883,692057485,692057485,873809020,873809020,847193255,847193255,715217957,715217957,793662753,793662753,704765597,704765597,541133182,541133182,266363818,266363818,-137981753,-137981753,-85179174,-85179174,-108641464,-108641464,-229504468,-229504468,-305263412,-305263412,-341560735,-341560735,-400250692,-400250692,-461648012,-461648012,-443956711,-443956711,-675500019,-675500019,-498855589,-498855589,-580673550,-580673550
# status f = 200679909,0,1 : PASS_RHO (rho 0.88745, T 2027.9, 0s)
f = 246270827,0,1 | route RHO | claimed 0.88744613253645396047 | coeffs -30692446,52557774,52557774,135030727,135030727,185652189,185652189,149355414,149355414,154559728,154559728,112895459,112895459,172260043,172260043,3021405,3021405,-230484185,-230484185,-262880097,-262880097,-157458294,-157458294,-206280414,-206280414,-247209833,-247209833,-58404997,-58404997,44149179,44149179,87622447,87622447,-71823031,-71823031,-428907495,-428907495,-153736862,-153736862,-431493505,-431493505,-434734864,-434734864,-334837524,-334837524,-133304318,-133304318,-197189307,-197189307,3775139,3775139,103738523,103738523,50650436,50650436,293586247,293586247,325775485,325775485,357541053,357541053,73437782,73437782,30692446
f = 246270827,0,1 | route T | claimed 1630.5037900337098193 | coeffs -443956711,-443956711,-461648012,-461648012,-400250692,-400250692,-341560735,-341560735,-305263412,-305263412,-229504468,-229504468,-108641464,-108641464,-85179174,-85179174,-137981753,-137981753,266363818,266363818,541133182,541133182,704765597,704765597,793662753,793662753,715217957,715217957,847193255,847193255,873809020,873809020,692057485,692057485,564572883,564572883,604514600,604514600,911099247,911099247,843810684,843810684,595018143,595018143,677482631,677482631,656864176,656864176,870522867,870522867,673460306,673460306,678651458,678651458,700668087,700668087,592238431,592238431,580673550,580673550,498855589,498855589,675500019,675500019
# status f = 246270827,0,1 : PASS_RHO (rho 0.88745, T 1630.5, 0s)
f = 255075235,0,1 | route RHO | claimed 0.88941869841708364117 | coeffs -169814991,-76858907,-76858907,89962275,89962275,-91788029,-91788029,202974459,202974459,79949115,79949115,56392615,56392615,-68719822,-68719822,-83462797,-83462797,-249143443,-249143443,-302217241,-302217241,-65937597,-65937597,-124342046,-124342046,4014931,4014931,193134984,193134984,344770670,344770670,310230926,310230926,448129340,448129340,235075066,235075066,252178185,252178185,273788881,273788881,140843801,140843801,78433660,78433660,-100162458,-100162458,-449700595,-449700595,-264069409,-264069409,-140478582,-140478582,-48579207,-48579207,-61075054,-61075054,-50071211,-50071211,-94272089,-94272089,158406444,158406444,169814991
f = 255075235,0,1 | route T | claimed 1824.79105938811823 | coeffs -138488362,-138488362,106507408,106507408,330061619,330061619,462890413,462890413,493139902,493139902,779314378,779314378,776777769,776777769,828491856,828491856,791078283,791078283,414018928,414018928,604282210,604282210,791236828,791236828,432589351,432589351,450192892,450192892,441983824,441983824,407650783,407650783,458690533,458690533,422837973,422837973,443515859,443515859,239425453,239425453,254356634,254356634,176621119,176621119,87398406,87398406,169268310,169268310,-39127757,-39127757,-74471995,-74471995,56109326,56109326,42247566,42247566,-148601768,-148601768,-68744775,-68744775,-195139470,-195139470,66706868,66706868
# status f = 255075235,0,1 : PASS_RHO (rho 0.88942, T 1824.8, 0s)
f = 315809490,0,1 | route RHO | claimed 0.90359732209258619411 | coeffs -19892068,-19892068,785818,785818,35118859,35118859,-323528618,-323528618,53530737,53530737,50994128,50994128,-81834666,-81834666,-153616160,-153616160,-73759167,-73759167,-204340488,-204340488,-122470584,-122470584,-137401765,-137401765,-173254325,-173254325,-165045257,-165045257,21909361,21909361,59322934,59322934,345497410,345497410,121943199,121943199,-139903139,-139903139,-330752473,-330752473,-295408235,-295408235,-384630948,-384630948,-180540542,-180540542,-129500792,-129500792,-147104333,-147104333,43158949,43158949,-8555138,-8555138,21694351,21694351,-223301419,-223301419,-96906724,-96906724,-110768484,-110768484,97627583,97627583
f = 315809490,0,1 | route T | claimed 1947.8886716245442608 | coeffs 467518723,467518723,510264059,510264059,450899475,450899475,639704311,639704311,642945670,642945670,885881481,885881481,936502943,936502943,968898855,968898855,809453377,809453377,873338366,873338366,589235095,589235095,547570826,547570826,588500245,588500245,310743602,310743602,363831689,363831689,281358736,281358736,47853146,47853146,4379878,4379878,205913084,205913084,174147516,174147516,168943202,168943202,120121082,120121082,-155049551,-155049551,-55086167,-55086167,28164053,28164053,197402691,197402691,299956867,299956867,200059527,200059527,232248765,232248765,195951990,195951990,90530187,90530187,-266554277,-266554277
# status f = 315809490,0,1 : PASS_RHO (rho 0.90360, T 1947.9, 0s)
f = 348379696,0,1 | route RHO | claimed 0.88941869841708364117 | coeffs 252178185,252178185,235075066,235075066,448129340,448129340,310230926,310230926,344770670,344770670,193134984,193134984,4014931,4014931,-124342046,-124342046,-65937597,-65937597,-302217241,-302217241,-249143443,-249143443,-83462797,-83462797,-68719822,-68719822,56392615,56392615,79949115,79949115,202974459,202974459,-91788029,-91788029,89962275,89962275,-76858907,-76858907,-169814991,-169814991,-158406444,-158406444,94272089,94272089,50071211,50071211,61075054,61075054,48579207,48579207,140478582,140478582,264069409,264069409,449700595,449700595,100162458,100162458,-78433660,-78433660,-140843801,-140843801,-273788881,-273788881
f = 348379696,0,1 | route T | claimed 2366.9494480481604152 | coeffs -514087008,-514087008,-488612815,-488612815,-328980944,-328980944,-399941402,-399941402,-703251124,-703251124,-706151653,-706151653,-611279895,-611279895,-839909685,-839909685,-573009766,-573009766,-796529812,-796529812,-445987718,-445987718,-221226455,-221226455,-226363494,-226363494,-419448535,-419448535,-446876754,-446876754,-504284184,-504284184,-371094846,-371094846,-241421546,-241421546,-312836198,-312836198,-350513983,-350513983,-155445565,-155445565,-300373205,-300373205,-278489892,-278489892,-268773872,-268773872,-375012182,-375012182,-70862507,-70862507,-19573130,-19573130,264937391,264937391,473350582,473350582,608739272,608739272,499544075,499544075,433126357,433126357
# status f = 348379696,0,1 : PASS_RHO (rho 0.88942, T 2366.9, 0s)
f = 389093199,0,1 | route RHO | claimed 0.91193128368340399409 | coeffs -570751385,-865513873,-865513873,-1003412287,-1003412287,-959211409,-959211409,-722931765,-722931765,-1072469902,-1072469902,-949444558,-949444558,-736390284,-736390284,-989068817,-989068817,-1047473266,-1047473266,-861842080,-861842080,-838285580,-838285580,-855388699,-855388699,-866797246,-866797246,-738440269,-738440269,-614849442,-614849442,-489737005,-489737005,-511347701,-511347701,-418391617,-418391617,-229271564,-229271564,-137372189,-137372189,-122629214,-122629214,10315866,10315866,177137048,177137048,328772734,328772734,316276887,316276887,481957533,481957533,544367674,544367674,362617370,362617370,328077626,328077626,339081469,339081469,392155267,392155267,570751385
f = 389093199,0,1 | route T | claimed 2515.101122619458125 | coeffs 249487083,249487083,206741747,206741747,408274953,408274953,597079789,597079789,602284103,602284103,359348292,359348292,84177659,84177659,116573571,116573571,33323351,33323351,-30561638,-30561638,71992538,71992538,30328269,30328269,-1860969,-1860969,275895674,275895674,170473871,170473871,88000918,88000918,288965364,288965364,332438632,332438632,391803216,391803216,360037648,360037648,363279007,363279007,412101127,412101127,361479665,361479665,461443049,461443049,301997571,301997571,132758933,132758933,416862204,416862204,316964864,316964864,357894283,357894283,394191058,394191058,341102971,341102971,-15981493,-15981493
# status f = 389093199,0,1 : PASS_RHO (rho 0.91193, T 2515.1, 0s)
f = 417322549,0,1 | route RHO | claimed 0.86963773012140135479 | coeffs 5401004,5401004,164846482,164846482,247319435,247319435,522490068,522490068,558786843,558786843,562028202,562028202,520363933,520363933,721897139,721897139,891135777,891135777,690171331,690171331,657775419,657775419,604687332,604687332,653509452,653509452,621320214,621320214,810125050,810125050,526021779,526021779,482548511,482548511,565798731,565798731,208714267,208714267,158092805,158092805,435849448,435849448,441053762,441053762,540951102,540951102,481586518,481586518,545471507,545471507,311965917,311965917,411929301,411929301,306507498,306507498,63571687,63571687,22642268,22642268,54407836,54407836,-48146340,-48146340
f = 417322549,0,1 | route T | claimed 2000.2922134346925697 | coeffs 672033576,672033576,739322139,739322139,815081083,815081083,897545571,897545571,874083281,874083281,660424590,660424590,1064770161,1064770161,1069961313,1069961313,906328898,906328898,1014758554,1014758554,936313758,936313758,854495797,854495797,827880032,827880032,1059423340,1059423340,931938738,931938738,870541418,870541418,563956771,563956771,600254094,600254094,351461553,351461553,230598549,230598549,251217004,251217004,198414425,198414425,1351864,1351864,-273417500,-273417500,-295434129,-295434129,-206536973,-206536973,-218101854,-218101854,-350077152,-350077152,-526721582,-526721582,-708473117,-708473117,-690781816,-690781816,-730723533,-730723533
# status f = 417322549,0,1 : PASS_RHO (rho 0.86964, T 2000.3, 0s)
f = 485788921,0,1 | route RHO | claimed 0.8985338021216429045 | coeffs 340180449,-64165122,-64165122,56697882,56697882,-1992075,-1992075,229551233,229551233,217986352,217986352,212795200,212795200,192176745,192176745,259465308,259465308,131980706,131980706,5408,5408,163637823,163637823,216440402,216440402,292199346,292199346,230802026,230802026,54157596,54157596,-54272060,-54272060,142790501,142790501,225254989,225254989,-81329658,-81329658,-263081193,-263081193,-184636397,-184636397,90132967,90132967,66670677,66670677,102968000,102968000,120659301,120659301,202477262,202477262,224493891,224493891,10835200,10835200,-237957341,-237957341,-277899058,-277899058,-251283293,-251283293,-340180449
f = 485788921,0,1 | route T | claimed 2096.6162644327645673 | coeffs 21803421,185959657,185959657,148521798,148521798,342470220,342470220,124131275,124131275,191340191,191340191,483823348,483823348,582648216,582648216,453335476,453335476,449945081,449945081,569476980,569476980,365351799,365351799,583074407,583074407,588392066,588392066,768529076,768529076,938393988,938393988,819692765,819692765,564250208,564250208,604115683,604115683,398417972,398417972,479578536,479578536,366975918,366975918,475953470,475953470,267953769,267953769,247857779,247857779,146135156,146135156,122530116,122530116,516632410,516632410,462204187,462204187,378416536,378416536,301465478,301465478,234469347,234469347,-21803421
# status f = 485788921,0,1 : PASS_RHO (rho 0.89853, T 2096.6, 0s)
f = 498182007,0,1 | route RHO | claimed 0.90719604271302583457 | coeffs -68852925,-247449043,-247449043,-436569096,-436569096,-559594440,-559594440,-572090287,-572090287,-589193406,-589193406,-642267204,-642267204,-735223288,-735223288,-385685151,-385685151,-234049465,-234049465,-210492965,-210492965,-221496808,-221496808,-199886112,-199886112,-436165756,-436165756,-269344574,-269344574,-83713388,-83713388,-49173644,-49173644,-174286081,-174286081,-218486959,-218486959,-85541879,-85541879,-143946328,-143946328,37803976,37803976,-85786851,-85786851,52111563,52111563,66854538,66854538,-185823995,-185823995,-248234136,-248234136,-376591113,-376591113,-81828625,-81828625,10070750,10070750,223125024,223125024,57444378,57444378,68852925
f = 498182007,0,1 | route T | claimed 2967.9066798001750249 | coeffs 139947393,109697904,109697904,123559664,123559664,144237550,144237550,521296905,521296905,449515411,449515411,531385315,531385315,539594383,539594383,825768859,825768859,634919525,634919525,839009931,839009931,1029273213,1029273213,784277443,784277443,992673510,992673510,958340469,958340469,960877078,960877078,881020085,881020085,895951266,895951266,708996648,708996648,932550859,932550859,897206621,897206621,846166871,846166871,897880958,897880958,771486263,771486263,849221778,849221778,490574301,490574301,357745507,357745507,227164186,227164186,191311626,191311626,228725199,228725199,-33121139,-33121139,-122343852,-122343852,-139947393
# status f = 498182007,0,1 : PASS_RHO (rho 0.90720, T 2967.9, 0s)
f = 502304842,0,1 | route RHO | claimed 0.90377842770735824928 | coeffs 926943023,894753785,894753785,537669321,537669321,478304737,478304737,235368926,235368926,75923448,75923448,117587717,117587717,170675804,170675804,214149072,214149072,208944758,208944758,108981374,108981374,211535550,211535550,247832325,247832325,46867879,46867879,235672715,235672715,185051253,185051253,248936242,248936242,208006823,208006823,125533870,125533870,-75999336,-75999336,-124821456,-124821456,-208071676,-208071676,-307969016,-307969016,-202547213,-202547213,-245292549,-245292549,-242051190,-242051190,-274447102,-274447102,-558550373,-558550373,-280793730,-280793730,-514299320,-514299320,-482533752,-482533752,-757704385,-757704385,-926943023
f = 502304842,0,1 | route T | claimed 2677.2847962612123215 | coeffs -342679119,-213366379,-213366379,-49210143,-49210143,-72815183,-72815183,132882528,132882528,350605136,350605136,283396220,283396220,360347278,360347278,152347577,152347577,271048800,271048800,267658405,267658405,305096264,305096264,-89006030,-89006030,-7845466,-7845466,-13163125,-13163125,279320032,279320032,212323901,212323901,232419891,232419891,-23022666,-23022666,-142554565,-142554565,51393857,51393857,-3034366,-3034366,109568252,109568252,289705262,289705262,190880394,190880394,447153162,447153162,345430539,345430539,305565064,305565064,101439883,101439883,319778828,319778828,403566479,403566479,512544031,512544031,342679119
# status f = 502304842,0,1 : PASS_RHO (rho 0.90378, T 2677.3, 0s)
f = 514697928,0,1 | route RHO | claimed 0.83689463330197465275 | coeffs 108001594,108001594,95505747,95505747,331785391,331785391,208194564,208194564,373875210,373875210,24337073,24337073,-100775364,-100775364,-38365223,-38365223,84660121,84660121,106270817,106270817,-75479487,-75479487,137574787,137574787,44618703,44618703,10078959,10078959,-242599574,-242599574,-431719627,-431719627,-420715784,-420715784,-479120233,-479120233,-571019608,-571019608,-517945810,-517945810,-332314624,-332314624,-347057599,-347057599,-168461481,-168461481,-144904981,-144904981,-277850061,-277850061,16912427,16912427,-190692,-190692,-167011874,-167011874,-29113460,-29113460,-40522007,-40522007,-192157693,-192157693,-236358571,-236358571
f = 514697928,0,1 | route T | claimed 1659.1611887566726408 | coeffs -137574787,-137574787,-44618703,-44618703,-10078959,-10078959,242599574,242599574,431719627,431719627,420715784,420715784,479120233,479120233,571019608,571019608,517945810,517945810,332314624,332314624,347057599,347057599,168461481,168461481,144904981,144904981,277850061,277850061,-16912427,-16912427,190692,190692,167011874,167011874,29113460,29113460,40522007,40522007,192157693,192157693,236358571,236358571,108001594,108001594,95505747,95505747,331785391,331785391,208194564,208194564,373875210,373875210,24337073,24337073,-100775364,-100775364,-38365223,-38365223,84660121,84660121,106270817,106270817,-75479487,-75479487
# status f = 514697928,0,1 : PASS_RHO (rho 0.83689, T 1659.2, 0s)
f = 583164300,0,1 | route RHO | claimed 0.89592615025672435015 | coeffs 431242263,249490728,249490728,231799427,231799427,191857710,191857710,133167753,133167753,65879190,65879190,141638134,141638134,59173646,59173646,35711356,35711356,249370047,249370047,653715618,653715618,648524466,648524466,484892051,484892051,376462395,376462395,298017599,298017599,379835560,379835560,353219795,353219795,121676487,121676487,-5808115,-5808115,55589205,55589205,-250995442,-250995442,-287292765,-287292765,-536085306,-536085306,-415222302,-415222302,-394603847,-394603847,-341801268,-341801268,-538863829,-538863829,-264094465,-264094465,-286111094,-286111094,-375008250,-375008250,-386573131,-386573131,-254597833,-254597833,-431242263
f = 583164300,0,1 | route T | claimed 2238.7125299774659827 | coeffs 536085306,415222302,415222302,394603847,394603847,341801268,341801268,538863829,538863829,264094465,264094465,286111094,286111094,375008250,375008250,386573131,386573131,254597833,254597833,431242263,431242263,249490728,249490728,231799427,231799427,191857710,191857710,133167753,133167753,65879190,65879190,141638134,141638134,59173646,59173646,35711356,35711356,249370047,249370047,653715618,653715618,648524466,648524466,484892051,484892051,376462395,376462395,298017599,298017599,379835560,379835560,353219795,353219795,121676487,121676487,-5808115,-5808115,55589205,55589205,-250995442,-250995442,-287292765,-287292765,-536085306
# status f = 583164300,0,1 : PASS_RHO (rho 0.89593, T 2238.7, 0s)
f = 611393650,0,1 | route RHO | claimed 0.89459297690885586203 | coeffs -105342158,3087498,3087498,309672145,309672145,34902781,34902781,17211480,17211480,230870171,230870171,204254406,204254406,325117410,325117410,313552529,313552529,380841092,380841092,544473507,544473507,483076187,483076187,680138748,680138748,498387213,498387213,474924923,474924923,556742884,556742884,307950343,307950343,219053187,219053187,277743144,277743144,282934296,282934296,410418898,410418898,357616319,357616319,534260749,534260749,451796261,451796261,373351465,373351465,337054142,337054142,315037513,315037513,354979230,354979230,-49366341,-49366341,182176967,182176967,161558512,161558512,29583214,29583214,105342158
