# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000988353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6237003,0,1 | route RHO | claimed 0.95637216652800806695 | coeffs 561114815,492442931,492442931,633827303,633827303,692791677,692791677,569064142,569064142,854725750,854725750,762397934,762397934,629521423,629521423,666736944,666736944,414921162,414921162,206253027,206253027,182497052,182497052,187297689,187297689,144220704,144220704,99110776,99110776,139458603,139458603,108616069,108616069,-162003894,-162003894,22617826,22617826,-247726286,-247726286,-443790830,-443790830,-608180066,-608180066,-731624618,-731624618,-567497735,-567497735,-710588472,-710588472,-500006087,-500006087,-451967209,-451967209,-642991075,-642991075,-907359693,-907359693,-966517440,-966517440,-680042309,-680042309,-715026215,-715026215,-561114815
# status f = 30267704,0,1 : PASS_RHO (rho 0.95865, T 2482.9, 0s)
f = 35800963,0,1 | route RHO | claimed 0.93188562206041980965 | coeffs -324073383,-451457836,-451457836,-489557472,-489557472,-407445837,-407445837,-365778639,-365778639,-549922047,-549922047,-484027409,-484027409,-397350554,-397350554,-480929885,-480929885,-452069872,-452069872,-456292560,-456292560,-474111966,-474111966,-580780147,-580780147,-930195899,-930195899,-677085569,-677085569,-593032748,-593032748,-745306468,-745306468,-904561440,-904561440,-887094407,-887094407,-629190880,-629190880,-604330025,-604330025,-437923208,-437923208,-177875335,-177875335,-91043616,-91043616,-42890244,-42890244,84227662,84227662,-211567879,-211567879,-46648012,-46648012,29854291,29854291,124789413,124789413,122423926,122423926,493235623,493235623,324073383
f = 35800963,0,1 | route T | claimed 2235.1964036778518416 | coeffs -146964062,-50413558,-50413558,-101266036,-101266036,-258966473,-258966473,-73677604,-73677604,-142166214,-142166214,-183142050,-183142050,6347191,6347191,106637789,106637789,-197304375,-197304375,-244625517,-244625517,-73421828,-73421828,-199480818,-199480818,-250860556,-250860556,-52030667,-52030667,53727361,53727361,117633321,117633321,289984310,289984310,395684406,395684406,323982740,323982740,361924129,361924129,505673988,505673988,75704544,75704544,387957521,387957521,-9771044,-9771044,-2760752,-2760752,-172464899,-172464899,-7070166,-7070166,-156229668,-156229668,-42296152,-42296152,208769939,208769939,94348074,94348074,146964062
# status f = 35800963,0,1 : PASS_RHO (rho 0.93189, T 2235.2, 0s)
f = 68455780,0,1 | route RHO | claimed 0.93188562206041980965 | coeffs 42890244,91043616,91043616,177875335,177875335,437923208,437923208,604330025,604330025,629190880,629190880,887094407,887094407,904561440,904561440,745306468,745306468,593032748,593032748,677085569,677085569,930195899,930195899,580780147,580780147,474111966,474111966,456292560,456292560,452069872,452069872,480929885,480929885,397350554,397350554,484027409,484027409,549922047,549922047,365778639,365778639,407445837,407445837,489557472,489557472,451457836,451457836,324073383,324073383,493235623,493235623,122423926,122423926,124789413,124789413,29854291,29854291,-46648012,-46648012,-211567879,-211567879,84227662,84227662,-42890244
f = 68455780,0,1 | route T | claimed 2437.5364510127911114 | coeffs -361924129,-323982740,-323982740,-395684406,-395684406,-289984310,-289984310,-117633321,-117633321,-53727361,-53727361,52030667,52030667,250860556,250860556,199480818,199480818,73421828,73421828,244625517,244625517,197304375,197304375,-106637789,-106637789,-6347191,-6347191,183142050,183142050,142166214,142166214,73677604,73677604,258966473,258966473,101266036,101266036,50413558,50413558,146964062,146964062,94348074,94348074,208769939,208769939,-42296152,-42296152,-156229668,-156229668,-7070166,-7070166,-172464899,-172464899,-2760752,-2760752,-9771044,-9771044,387957521,387957521,75704544,75704544,505673988,505673988,361924129
# status f = 68455780,0,1 : PASS_RHO (rho 0.93189, T 2437.5, 0s)
f = 88067606,0,1 | route RHO | claimed 0.90834780814262549215 | coeffs -499234043,-499234043,-362605101,-362605101,-428840735,-428840735,-196366321,-196366321,81238695,81238695,31967085,31967085,55606579,55606579,306020573,306020573,57080991,57080991,40551291,40551291,327022032,327022032,208483066,208483066,202543284,202543284,497143176,497143176,388152980,388152980,247361796,247361796,63855038,63855038,51766973,51766973,58055981,58055981,173425349,173425349,29334937,29334937,197172571,197172571,579414164,579414164,563064235,563064235,326210143,326210143,312424228,312424228,181173493,181173493,251194016,251194016,146860767,146860767,96759513,96759513,90312255,90312255,364853350,364853350
f = 88067606,0,1 | route T | claimed 2664.1823780262457198 | coeffs 190473152,190473152,99606218,99606218,407787711,407787711,365792121,365792121,122026089,122026089,91710153,91710153,92174119,92174119,387311811,387311811,277140037,277140037,377134662,377134662,245385407,245385407,462573290,462573290,480789418,480789418,631599306,631599306,656298849,656298849,791356671,791356671,796099576,796099576,778848294,778848294,460630800,460630800,155724941,155724941,215248817,215248817,9231607,9231607,72747371,72747371,43877795,43877795,290499092,290499092,427502021,427502021,272708403,272708403,264988139,264988139,287414684,287414684,285734803,285734803,51730883,51730883,-268218944,-268218944
# status f = 88067606,0,1 : PASS_RHO (rho 0.90835, T 2664.2, 0s)
f = 124882739,0,1 | route RHO | claimed 0.96638428375462916717 | coeffs -429205854,-429205854,-345153033,-345153033,-261573702,-261573702,-388958155,-388958155,-684753696,-684753696,-942657223,-942657223,-1049325404,-1049325404,-865181996,-865181996,-862816509,-862816509,-775984790,-775984790,-623711070,-623711070,-594851057,-594851057,-556751421,-556751421,-721671288,-721671288,-696810433,-696810433,-347394681,-347394681,-281500043,-281500043,89311654,89311654,41158282,41158282,-118096690,-118096690,-113874002,-113874002,-31762367,-31762367,44739936,44739936,-121666881,-121666881,131443449,131443449,44766594,44766594,213928834,213928834,341046740,341046740,323579707,323579707,305760301,305760301,264093103,264093103,169157981,169157981
f = 124882739,0,1 | route T | claimed 2447.7025777079193407 | coeffs 144453271,214473794,214473794,208184786,208184786,191655086,191655086,326035779,326035779,342385708,342385708,233395512,233395512,282667122,282667122,387000371,387000371,502369739,502369739,215898998,215898998,352527940,352527940,115673848,115673848,256465032,256465032,280104526,280104526,230003272,230003272,374093684,374093684,255554718,255554718,321790352,321790352,335576267,335576267,152069509,152069509,-98344485,-98344485,-91897227,-91897227,75940407,75940407,81880189,81880189,314354603,314354603,183103868,183103868,195191933,195191933,-53747649,-53747649,220793446,220793446,-161448147,-161448147,133151745,133151745,-144453271
# status f = 124882739,0,1 : PASS_RHO (rho 0.96638, T 2447.7, 0s)
f = 211126938,0,1 | route RHO | claimed 0.96638428375462916717 | coeffs 388958155,388958155,261573702,261573702,345153033,345153033,429205854,429205854,169157981,169157981,264093103,264093103,305760301,305760301,323579707,323579707,341046740,341046740,213928834,213928834,44766594,44766594,131443449,131443449,-121666881,-121666881,44739936,44739936,-31762367,-31762367,-113874002,-113874002,-118096690,-118096690,41158282,41158282,89311654,89311654,-281500043,-281500043,-347394681,-347394681,-696810433,-696810433,-721671288,-721671288,-556751421,-556751421,-594851057,-594851057,-623711070,-623711070,-775984790,-775984790,-862816509,-862816509,-865181996,-865181996,-1049325404,-1049325404,-942657223,-942657223,-684753696,-684753696
f = 211126938,0,1 | route T | claimed 2118.0362579970090047 | coeffs 27433728,27433728,-340829544,-340829544,-463907437,-463907437,-362542694,-362542694,-188798347,-188798347,-345161942,-345161942,53055714,53055714,223245307,223245307,159189301,159189301,124930112,124930112,107275362,107275362,-299717129,-299717129,-33361936,-33361936,207352456,207352456,233061791,233061791,184850372,184850372,466360376,466360376,84326304,84326304,156446550,156446550,183622149,183622149,-129592076,-129592076,-123661238,-123661238,-107607936,-107607936,43014639,43014639,43167925,43167925,168900343,168900343,34573106,34573106,-89267021,-89267021,-106640240,-106640240,-161115368,-161115368,-98756734,-98756734,103368024,103368024
# status f = 211126938,0,1 : PASS_RHO (rho 0.96638, T 2118.0, 0s)
f = 223862620,0,1 | route RHO | claimed 0.94692374188404632066 | coeffs -404387762,-404387762,-507267441,-507267441,-394636164,-394636164,-425979222,-425979222,-288512327,-288512327,-305328364,-305328364,-258589869,-258589869,-354435305,-354435305,-660038811,-660038811,-661771144,-661771144,-389135536,-389135536,-511556706,-511556706,-627123183,-627123183,-321753358,-321753358,-351186772,-351186772,-344763986,-344763986,-242599703,-242599703,-102255629,-102255629,-403989328,-403989328,-177474578,-177474578,-213953439,-213953439,-246373246,-246373246,136278405,136278405,-80026956,-80026956,53402180,53402180,226525851,226525851,462139667,462139667,343352866,343352866,560105504,560105504,581625678,581625678,463733640,463733640,692289320,692289320
f = 223862620,0,1 | route T | claimed 2230.1757697490562901 | coeffs 28583128,80886460,80886460,514807212,514807212,341029796,341029796,460192466,460192466,567892964,567892964,915518503,915518503,1033369496,1033369496,973650910,973650910,802549537,802549537,706486629,706486629,800475787,800475787,880497336,880497336,636530600,636530600,874944796,874944796,638093279,638093279,550451578,550451578,486720063,486720063,335989441,335989441,182384582,182384582,332226381,332226381,167795703,167795703,142244257,142244257,311965100,311965100,137680208,137680208,36456529,36456529,10855016,10855016,-6139860,-6139860,-28958568,-28958568,-121598835,-121598835,98103782,98103782,-2121368,-2121368,-28583128
# status f = 223862620,0,1 : PASS_RHO (rho 0.94692, T 2230.2, 0s)
f = 245339287,0,1 | route RHO | claimed 0.95415300063071935153 | coeffs -195191096,-195191096,69177522,69177522,45421547,45421547,93460425,93460425,345276207,345276207,488366944,488366944,355490433,355490433,232045881,232045881,-53615727,-53615727,142448817,142448817,201413191,201413191,386034911,386034911,454706795,454706795,485549329,485549329,520533235,520533235,475423307,475423307,416265560,416265560,411464923,411464923,602488789,602488789,393820654,393820654,604403039,604403039,567187518,567187518,403060635,403060635,310732819,310732819,146343583,146343583,270071118,270071118,540415230,540415230,681799602,681799602,411179639,411179639,565091039,565091039,524743212,524743212,238268081,238268081
f = 245339287,0,1 | route T | claimed 2435.8146005361681665 | coeffs 607792015,348069780,348069780,680857274,680857274,551690248,551690248,785546010,785546010,581898682,581898682,511344715,511344715,565546499,565546499,651760990,651760990,612892716,612892716,312057420,312057420,431162970,431162970,622114150,622114150,584898625,584898625,571633149,571633149,668484578,668484578,383024526,383024526,329204429,329204429,247278117,247278117,45235726,45235726,-272362656,-272362656,-213588935,-213588935,-334090886,-334090886,-521100668,-521100668,-420973801,-420973801,-527624557,-527624557,-347387981,-347387981,-329917767,-329917767,-518149233,-518149233,-671111962,-671111962,-513287439,-513287439,-391996226,-391996226,-607792015
# status f = 245339287,0,1 : PASS_RHO (rho 0.95415, T 2435.8, 0s)
f = 261991693,0,1 | route RHO | claimed 0.9451335335891653287 | coeffs 263593542,263593542,46405659,46405659,46869625,46869625,137736559,137736559,115310014,115310014,86440438,86440438,404657932,404657932,555467820,555467820,665639594,665639594,623644004,623644004,389640084,389640084,252637155,252637155,312161031,312161031,177103209,177103209,45353954,45353954,75669890,75669890,-2075902,-2075902,-9796166,-9796166,-73311930,-73311930,-90563212,-90563212,-108779340,-108779340,186358352,186358352,-121823141,-121823141,-120143260,-120143260,126478037,126478037,431383896,431383896,456083439,456083439,356088814,356088814,112322782,112322782,-207627045,-207627045,-52833427,-52833427,-258850637,-258850637
f = 261991693,0,1 | route T | claimed 2240.9879518180222832 | coeffs 263593542,263593542,46405659,46405659,46869625,46869625,137736559,137736559,115310014,115310014,86440438,86440438,404657932,404657932,555467820,555467820,665639594,665639594,623644004,623644004,389640084,389640084,252637155,252637155,312161031,312161031,177103209,177103209,45353954,45353954,75669890,75669890,-2075902,-2075902,-9796166,-9796166,-73311930,-73311930,-90563212,-90563212,-108779340,-108779340,186358352,186358352,-121823141,-121823141,-120143260,-120143260,126478037,126478037,431383896,431383896,456083439,456083439,356088814,356088814,112322782,112322782,-207627045,-207627045,-52833427,-52833427,-258850637,-258850637
# status f = 261991693,0,1 : PASS_RHO (rho 0.94513, T 2241.0, 0s)
f = 287962440,0,1 | route RHO | claimed 0.95415300063071935153 | coeffs -232045881,-232045881,-355490433,-355490433,-488366944,-488366944,-345276207,-345276207,-93460425,-93460425,-45421547,-45421547,-69177522,-69177522,195191096,195191096,238268081,238268081,524743212,524743212,565091039,565091039,411179639,411179639,681799602,681799602,540415230,540415230,270071118,270071118,146343583,146343583,310732819,310732819,403060635,403060635,567187518,567187518,604403039,604403039,393820654,393820654,602488789,602488789,411464923,411464923,416265560,416265560,475423307,475423307,520533235,520533235,485549329,485549329,454706795,454706795,386034911,386034911,201413191,201413191,142448817,142448817,-53615727,-53615727
f = 287962440,0,1 | route T | claimed 2313.7359257905449252 | coeffs 676703649,560158682,560158682,534917280,534917280,566726325,566726325,645734369,645734369,561570955,561570955,596508761,596508761,601081448,601081448,531428735,531428735,636251444,636251444,453133769,453133769,409738341,409738341,561870054,561870054,315288072,315288072,355305111,355305111,362742392,362742392,770179913,770179913,513399782,513399782,733892376,733892376,588011197,588011197,423611332,423611332,467905474,467905474,170288859,170288859,-69390045,-69390045,-45837220,-45837220,154863989,154863989,-18990625,-18990625,62681637,62681637,20587833,20587833,-23055070,-23055070,-480412600,-480412600,-551617077,-551617077,-676703649
# status f = 287962440,0,1 : PASS_RHO (rho 0.95415, T 2313.7, 0s)
f = 377529386,0,1 | route RHO | claimed 0.93569690865234800086 | coeffs 403140478,548477448,548477448,448450759,448450759,595310620,595310620,396628898,396628898,575217416,575217416,744119257,744119257,933388602,933388602,1008975006,1008975006,963681918,963681918,795540058,795540058,773872397,773872397,976435652,976435652,887754109,887754109,498117045,498117045,730202564,730202564,497831660,497831660,309994561,309994561,228799617,228799617,260285815,260285815,196241085,196241085,283575434,283575434,465537730,465537730,320485635,320485635,419016582,419016582,297269837,297269837,335893025,335893025,279123384,279123384,186025390,186025390,-46597146,-46597146,-36949196,-36949196,-77328145,-77328145,-403140478
f = 377529386,0,1 | route T | claimed 2074.189721296796485 | coeffs -186025390,-186025390,46597146,46597146,36949196,36949196,77328145,77328145,403140478,403140478,548477448,548477448,448450759,448450759,595310620,595310620,396628898,396628898,575217416,575217416,744119257,744119257,933388602,933388602,1008975006,1008975006,963681918,963681918,795540058,795540058,773872397,773872397,976435652,976435652,887754109,887754109,498117045,498117045,730202564,730202564,497831660,497831660,309994561,309994561,228799617,228799617,260285815,260285815,196241085,196241085,283575434,283575434,465537730,465537730,320485635,320485635,419016582,419016582,297269837,297269837,335893025,335893025,279123384,279123384
# status f = 377529386,0,1 : PASS_RHO (rho 0.93570, T 2074.2, 1s)
f = 459198207,0,1 | route RHO | claimed 0.94862974638742230111 | coeffs 344832589,190921189,190921189,323797700,323797700,278687772,278687772,443077008,443077008,178708390,178708390,237672764,237672764,446340899,446340899,175720936,175720936,318811673,318811673,283827767,283827767,191499951,191499951,234576936,234576936,38512392,38512392,229536258,229536258,88151886,88151886,-163663896,-163663896,-132821362,-132821362,31305521,31305521,-255169610,-255169610,-540831218,-540831218,-536030581,-536030581,-265686469,-265686469,-217647591,-217647591,-286319475,-286319475,-323534996,-323534996,-283187169,-283187169,-159742617,-159742617,-218900364,-218900364,-342627899,-342627899,-318871924,-318871924,-134250204,-134250204,-344832589
f = 459198207,0,1 | route T | claimed 2602.8489608356802173 | coeffs -126979480,-117331530,-117331530,28005440,28005440,226687162,226687162,415956507,415956507,584098367,584098367,495416824,495416824,727787728,727787728,759273926,759273926,577311630,577311630,455564885,455564885,548662879,548662879,508283930,508283930,408257241,408257241,229668723,229668723,305255127,305255127,326922788,326922788,-62714276,-62714276,125122823,125122823,61078093,61078093,206130188,206130188,244753376,244753376,477375912,477375912,151563579,151563579,298423440,298423440,129521599,129521599,84228511,84228511,-118334744,-118334744,113750775,113750775,194945719,194945719,282280068,282280068,183749121,183749121,126979480
# status f = 459198207,0,1 : PASS_RHO (rho 0.94863, T 2602.8, 1s)
f = 464151117,0,1 | route RHO | claimed 0.90834780814262549215 | coeffs 251194016,181173493,181173493,312424228,312424228,326210143,326210143,563064235,563064235,579414164,579414164,197172571,197172571,29334937,29334937,173425349,173425349,58055981,58055981,51766973,51766973,63855038,63855038,247361796,247361796,388152980,388152980,497143176,497143176,202543284,202543284,208483066,208483066,327022032,327022032,40551291,40551291,57080991,57080991,306020573,306020573,55606579,55606579,31967085,31967085,81238695,81238695,-196366321,-196366321,-428840735,-428840735,-362605101,-362605101,-499234043,-499234043,-364853350,-364853350,-90312255,-90312255,-96759513,-96759513,-146860767,-146860767,-251194016
f = 464151117,0,1 | route T | claimed 1973.2669327648839778 | coeffs -81238695,196366321,196366321,428840735,428840735,362605101,362605101,499234043,499234043,364853350,364853350,90312255,90312255,96759513,96759513,146860767,146860767,251194016,251194016,181173493,181173493,312424228,312424228,326210143,326210143,563064235,563064235,579414164,579414164,197172571,197172571,29334937,29334937,173425349,173425349,58055981,58055981,51766973,51766973,63855038,63855038,247361796,247361796,388152980,388152980,497143176,497143176,202543284,202543284,208483066,208483066,327022032,327022032,40551291,40551291,57080991,57080991,306020573,306020573,55606579,55606579,31967085,31967085,81238695
# status f = 464151117,0,1 : PASS_RHO (rho 0.90835, T 1973.3, 0s)
f = 536837236,0,1 | route RHO | claimed 0.94203539926415985897 | coeffs -216565698,109246635,109246635,-35805460,-35805460,353831604,353831604,532420122,532420122,439322128,439322128,407835930,407835930,239694070,239694070,94357100,94357100,-4173847,-4173847,227911672,227911672,59009831,59009831,291632367,291632367,227587637,227587637,249255298,249255298,149228609,149228609,27481864,27481864,259852768,259852768,449122113,449122113,458770063,458770063,371435714,371435714,573998969,573998969,427139108,427139108,388515920,388515920,200678821,200678821,125092417,125092417,165471366,165471366,347433662,347433662,436115205,436115205,237433483,237433483,180663842,180663842,261858786,261858786,216565698
f = 536837236,0,1 | route T | claimed 2496.4860691155237325 | coeffs 86238236,63419528,63419528,300271045,300271045,734191797,734191797,569761119,569761119,629479705,629479705,646474581,646474581,884888777,884888777,832585445,832585445,682743646,682743646,800594639,800594639,774993126,774993126,1018959862,1018959862,1045421622,1045421622,891816763,891816763,544191224,544191224,645414903,645414903,725436452,725436452,625211302,625211302,775941924,775941924,883642422,883642422,709357530,709357530,615368372,615368372,395665755,395665755,331934240,331934240,212771570,212771570,43050727,43050727,-53012181,-53012181,-145652448,-145652448,-58010747,-58010747,-231788163,-231788163,-257339609,-257339609,-86238236
# status f = 536837236,0,1 : PASS_RHO (rho 0.94204, T 2496.5, 1s)
f = 541790146,0,1 | route RHO | claimed 0.96288150083595294692 | coeffs -61311546,-61311546,-230473786,-230473786,-46330378,-46330378,-42107690,-42107690,-126160511,-126160511,-151021366,-151021366,-278139272,-278139272,-275773785,-275773785,-193662150,-193662150,-277241481,-277241481,-626657233,-626657233,-609190200,-609190200,-522358481,-522358481,-445856178,-445856178,-318471725,-318471725,-384366363,-384366363,-366546957,-366546957,-214273237,-214273237,-380680054,-380680054,-84884513,-84884513,-455696210,-455696210,-414029012,-414029012,-385168999,-385168999,-132058669,-132058669,125844858,125844858,173998230,173998230,268933352,268933352,307032988,307032988,220356133,220356133,327024314,327024314,486279286,486279286,226231413,226231413
f = 541790146,0,1 | route T | claimed 2576.5966831121596305 | coeffs 401966114,401966114,301082013,301082013,166819651,166819651,123362121,123362121,-106208664,-106208664,-205464692,-205464692,-360847267,-360847267,-571583500,-571583500,-569284948,-569284948,-441852778,-441852778,-273040804,-273040804,-342952222,-342952222,-221229913,-221229913,-306370818,-306370818,-407891231,-407891231,-710250751,-710250751,-964552997,-964552997,-885080987,-885080987,-949501967,-949501967,-1147568016,-1147568016,-957253033,-957253033,-764122111,-764122111,-1005480896,-1005480896,-1075635631,-1075635631,-854893186,-854893186,-1046803302,-1046803302,-800927498,-800927498,-677333699,-677333699,-880738559,-880738559,-988934989,-988934989,-775480498,-775480498,-662796900,-662796900
# status f = 541790146,0,1 : PASS_RHO (rho 0.96288, T 2576.6, 0s)
f = 623458967,0,1 | route RHO | claimed 0.9586533134252496208 | coeffs -59753279,-203294161,-203294161,-85811372,-85811372,-320428509,-320428509,53043509,53043509,9610424,9610424,-255541402,-255541402,-502975287,-502975287,-631990180,-631990180,-731625045,-731625045,-781330658,-781330658,-483595223,-483595223,-486913353,-486913353,-474661382,-474661382,-348204997,-348204997,-548685992,-548685992,-637028636,-637028636,-814356277,-814356277,-815324366,-815324366,-916084079,-916084079,-1016331289,-1016331289,-1089175170,-1089175170,-1046707866,-1046707866,-670991875,-670991875,-562256843,-562256843,-709551141,-709551141,-480715223,-480715223,-403712348,-403712348,-351224501,-351224501,-334981135,-334981135,-285619907,-285619907,-131833091,-131833091,59753279
f = 623458967,0,1 | route T | claimed 2819.9155796685285177 | coeffs -238658851,-13108515,-13108515,-104544109,-104544109,-221510922,-221510922,24550617,24550617,-97605347,-97605347,-246545381,-246545381,-551998011,-551998011,-407870504,-407870504,-785806779,-785806779,-349700883,-349700883,-219203144,-219203144,-147602049,-147602049,-52603396,-52603396,-66619252,-66619252,-158801205,-158801205,-7628786,-7628786,-154765990,-154765990,-105945498,-105945498,-275528441,-275528441,-47659323,-47659323,-47940850,-47940850,-285885931,-285885931,-146455727,-146455727,-329296398,-329296398,-330503173,-330503173,-87009543,-87009543,-243288315,-243288315,-121672564,-121672564,-110297833,-110297833,-160236166,-160236166,82534088,82534088,238658851
# status f = 623458967,0,1 : PASS_RHO (rho 0.95865, T 2819.9, 0s)
f = 713025913,0,1 | route RHO | claimed 0.9614147587164635843 | coeffs -175748724,155413241,155413241,60973089,60973089,-86010829,-86010829,8454077,8454077,287810742,287810742,268793568,268793568,124594339,124594339,263134781,263134781,154899526,154899526,32678114,32678114,164686641,164686641,-5692810,-5692810,93619253,93619253,228248505,228248505,10032933,10032933,227200945,227200945,150129375,150129375,120365727,120365727,-41128603,-41128603,-43897914,-43897914,14479579,14479579,19981767,19981767,37636513,37636513,105479137,105479137,-254521306,-254521306,111605438,111605438,15179167,15179167,-28828328,-28828328,6427378,6427378,352679643,352679643,190310027,190310027,175748724
