# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000655297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10646601,0,1 | route RHO | claimed 0.92356647608847292001 | coeffs 179822343,179822343,413916018,413916018,373928887,373928887,420036514,420036514,646113850,646113850,467444345,467444345,527315529,527315529,526902915,526902915,613183838,613183838,699287773,699287773,807355632,807355632,667187387,667187387,799467014,799467014,1099723339,1099723339,1056073856,1056073856,1078022464,1078022464,1069621699,1069621699,1192834644,1192834644,1107668410,1107668410,979506335,979506335,938248611,938248611,981647685,981647685,854811772,854811772,727951814,727951814,576530473,576530473,569954318,569954318,255600497,255600497,386508288,386508288,339141492,339141492,540639690,540639690,102691219,102691219,-5592028,-5592028
f = 102496448,0,1 | route T | claimed 2612.808853985374 | coeffs -550797186,-421397455,-421397455,-844764460,-844764460,-663840304,-663840304,-929787930,-929787930,-575266744,-575266744,-454377287,-454377287,-472613462,-472613462,-397629458,-397629458,-419329455,-419329455,-195655671,-195655671,-276012113,-276012113,-193153596,-193153596,-111358692,-111358692,-116210194,-116210194,-15910618,-15910618,-132046187,-132046187,233958203,233958203,295243519,295243519,144126211,144126211,159736156,159736156,351327780,351327780,466817906,466817906,652384897,652384897,528133751,528133751,485120973,485120973,335263481,335263481,293597095,293597095,159261642,159261642,133974852,133974852,219186015,219186015,271861817,271861817,550797186
# status f = 102496448,0,1 : PASS_RHO (rho 0.93352, T 2612.8, 0s)
f = 118679997,0,1 | route RHO | claimed 0.93384885347483055153 | coeffs 543520800,364851295,364851295,472919154,472919154,494867762,494867762,453610038,453610038,447033883,447033883,9085412,9085412,-37022215,-37022215,-123303138,-123303138,-423559463,-423559463,-338393229,-338393229,-211533271,-211533271,-164166475,-164166475,69927200,69927200,129798384,129798384,-10369861,-10369861,-18770626,-18770626,24628448,24628448,-289725373,-289725373,-398008620,-398008620,-624085956,-624085956,-710189891,-710189891,-666540408,-666540408,-538378333,-538378333,-386956992,-386956992,-588455190,-588455190,-628442321,-628442321,-628854935,-628854935,-496575308,-496575308,-373362363,-373362363,-500198276,-500198276,-369290485,-369290485,-543520800
f = 118679997,0,1 | route T | claimed 2510.1537879161972736 | coeffs -41649048,-41649048,-170686073,-170686073,-107960219,-107960219,-38515499,-38515499,96376885,96376885,305990574,305990574,409123769,409123769,356576396,356576396,439662280,439662280,290164762,290164762,215172957,215172957,493248630,493248630,455937995,455937995,569459340,569459340,447220784,447220784,320034669,320034669,493630755,493630755,331446608,331446608,365345891,365345891,586329059,586329059,528110116,528110116,335920510,335920510,384644028,384644028,289499927,289499927,149188052,149188052,69465444,69465444,522259516,522259516,493425909,493425909,382887197,382887197,408429237,408429237,370545976,370545976,60549728,60549728
# status f = 118679997,0,1 : PASS_RHO (rho 0.93385, T 2510.2, 0s)
f = 157055818,0,1 | route RHO | claimed 0.95505824810073929724 | coeffs -84920268,-164642876,-164642876,-299535260,-299535260,-172349145,-172349145,-625143217,-625143217,-415529528,-415529528,-241933442,-241933442,-270767049,-270767049,-373900244,-373900244,-211716097,-211716097,-101177385,-101177385,-153724758,-153724758,-119825475,-119825475,-94283435,-94283435,-177369319,-177369319,-398352487,-398352487,-360469226,-360469226,-509966744,-509966744,-568185687,-568185687,-878181935,-878181935,-803190130,-803190130,-611000524,-611000524,-592099844,-592099844,-314024171,-314024171,-265300653,-265300653,-136263628,-136263628,-98952993,-98952993,-3808892,-3808892,58916962,58916962,172438307,172438307,32126432,32126432,-37318288,-37318288,84920268
f = 157055818,0,1 | route T | claimed 2555.3213242532358462 | coeffs 210200470,346562061,346562061,387709769,387709769,416082434,416082434,304110285,304110285,497465974,497465974,504010857,504010857,479760605,479760605,485876501,485876501,259310042,259310042,182966963,182966963,455600261,455600261,546827015,546827015,534721235,534721235,571481636,571481636,365586484,365586484,391580833,391580833,434750485,434750485,411391092,411391092,303893443,303893443,77087225,77087225,232148927,232148927,172014988,172014988,212925811,212925811,103434112,103434112,-8149665,-8149665,-286181063,-286181063,56554033,56554033,-317666177,-317666177,-428343152,-428343152,-655093264,-655093264,-528807176,-528807176,-210200470
# status f = 157055818,0,1 : PASS_RHO (rho 0.95506, T 2555.3, 1s)
f = 164118968,0,1 | route RHO | claimed 0.95505824810073929724 | coeffs -625143217,-625143217,-172349145,-172349145,-299535260,-299535260,-164642876,-164642876,-84920268,-84920268,37318288,37318288,-32126432,-32126432,-172438307,-172438307,-58916962,-58916962,3808892,3808892,98952993,98952993,136263628,136263628,265300653,265300653,314024171,314024171,592099844,592099844,611000524,611000524,803190130,803190130,878181935,878181935,568185687,568185687,509966744,509966744,360469226,360469226,398352487,398352487,177369319,177369319,94283435,94283435,119825475,119825475,153724758,153724758,101177385,101177385,211716097,211716097,373900244,373900244,270767049,270767049,241933442,241933442,415529528,415529528
f = 164118968,0,1 | route T | claimed 2354.3251398751365585 | coeffs -625143217,-625143217,-172349145,-172349145,-299535260,-299535260,-164642876,-164642876,-84920268,-84920268,37318288,37318288,-32126432,-32126432,-172438307,-172438307,-58916962,-58916962,3808892,3808892,98952993,98952993,136263628,136263628,265300653,265300653,314024171,314024171,592099844,592099844,611000524,611000524,803190130,803190130,878181935,878181935,568185687,568185687,509966744,509966744,360469226,360469226,398352487,398352487,177369319,177369319,94283435,94283435,119825475,119825475,153724758,153724758,101177385,101177385,211716097,211716097,373900244,373900244,270767049,270767049,241933442,241933442,415529528,415529528
# status f = 164118968,0,1 : PASS_RHO (rho 0.95506, T 2354.3, 1s)
f = 169698408,0,1 | route RHO | claimed 0.93608086079236299096 | coeffs -346576857,-354977622,-354977622,-176308117,-176308117,138045704,138045704,159994312,159994312,-66083024,-66083024,-59506869,-59506869,-103156352,-103156352,-149263979,-149263979,2157362,2157362,302413687,302413687,342400818,342400818,469260776,469260776,601540403,601540403,367446728,367446728,494282641,494282641,354114396,354114396,179884081,179884081,136485007,136485007,244552866,244552866,136269619,136269619,177527343,177527343,263631278,263631278,-174317193,-174317193,-46155118,-46155118,40125805,40125805,241624003,241624003,326790237,326790237,326377623,326377623,279010827,279010827,155797882,155797882,215669066,215669066,346576857
f = 169698408,0,1 | route T | claimed 2449.0779226881553095 | coeffs 339492269,264508265,264508265,364807841,364807841,249317715,249317715,224030925,224030925,-41916701,-41916701,38439741,38439741,99725057,99725057,142737835,142737835,421673204,421673204,403437029,403437029,408288531,408288531,599880155,599880155,734215608,734215608,553291452,553291452,776965236,776965236,410960846,410960846,286709700,286709700,234033898,234033898,113144441,113144441,194939345,194939345,179329400,179329400,137663014,137663014,-285703991,-285703991,-264003994,-264003994,-380139563,-380139563,-565706554,-565706554,-480495391,-480495391,-125974205,-125974205,-208832722,-208832722,-359950030,-359950030,-210092538,-210092538,-339492269
# status f = 169698408,0,1 : PASS_RHO (rho 0.93608, T 2449.1, 0s)
f = 170113166,0,1 | route RHO | claimed 0.88187875506291316818 | coeffs -116130034,-116130034,-154013295,-154013295,-58869194,-58869194,114726892,114726892,264224410,264224410,326950264,326950264,298116657,298116657,356335600,356335600,469856945,469856945,366723750,366723750,676719998,676719998,536408123,536408123,698592270,698592270,623600465,623600465,554155745,554155745,664694457,664694457,472504851,472504851,594743407,594743407,542196034,542196034,523295354,523295354,603017962,603017962,636917245,636917245,358841572,358841572,493733956,493733956,519275996,519275996,470552478,470552478,343366363,343366363,260280479,260280479,131243454,131243454,584037526,584037526,363054358,363054358,325743723,325743723
f = 170113166,0,1 | route T | claimed 1863.0906071773641231 | coeffs -154013295,-154013295,-58869194,-58869194,114726892,114726892,264224410,264224410,326950264,326950264,298116657,298116657,356335600,356335600,469856945,469856945,366723750,366723750,676719998,676719998,536408123,536408123,698592270,698592270,623600465,623600465,554155745,554155745,664694457,664694457,472504851,472504851,594743407,594743407,542196034,542196034,523295354,523295354,603017962,603017962,636917245,636917245,358841572,358841572,493733956,493733956,519275996,519275996,470552478,470552478,343366363,343366363,260280479,260280479,131243454,131243454,584037526,584037526,363054358,363054358,325743723,325743723,116130034,116130034
# status f = 170113166,0,1 : PASS_RHO (rho 0.88188, T 1863.1, 0s)
f = 259848913,0,1 | route RHO | claimed 0.92356647608847292001 | coeffs -179822343,-5592028,-5592028,102691219,102691219,540639690,540639690,339141492,339141492,386508288,386508288,255600497,255600497,569954318,569954318,576530473,576530473,727951814,727951814,854811772,854811772,981647685,981647685,938248611,938248611,979506335,979506335,1107668410,1107668410,1192834644,1192834644,1069621699,1069621699,1078022464,1078022464,1056073856,1056073856,1099723339,1099723339,799467014,799467014,667187387,667187387,807355632,807355632,699287773,699287773,613183838,613183838,526902915,526902915,527315529,527315529,467444345,467444345,646113850,646113850,420036514,420036514,373928887,373928887,413916018,413916018,179822343
f = 259848913,0,1 | route T | claimed 2507.4052251392825828 | coeffs -457516367,-457516367,-647594518,-647594518,-662175984,-662175984,-275110795,-275110795,-239619074,-239619074,20688448,20688448,-409155499,-409155499,-335375212,-335375212,-207861184,-207861184,-143129518,-143129518,-46291647,-46291647,-55568375,-55568375,-112436044,-112436044,-218898122,-218898122,-218853193,-218853193,-246757556,-246757556,-180174317,-180174317,-132938919,-132938919,-237873718,-237873718,80618782,80618782,78562956,78562956,304399101,304399101,533356417,533356417,661126738,661126738,863543230,863543230,508609430,508609430,418623122,418623122,340253193,340253193,300382903,300382903,389503308,389503308,354367679,354367679,407537198,407537198
# status f = 259848913,0,1 : PASS_RHO (rho 0.92357, T 2507.4, 0s)
f = 303215007,0,1 | route RHO | claimed 0.90671705797341591709 | coeffs 166338056,166338056,191880096,191880096,51568221,51568221,272551389,272551389,150312833,150312833,815315,815315,135707699,135707699,445703947,445703947,-7090125,-7090125,185099481,185099481,11503395,11503395,-266572278,-266572278,-369705473,-369705473,-240668448,-240668448,-351207160,-351207160,-446351261,-446351261,-412451978,-412451978,-298930633,-298930633,-215844749,-215844749,-146400029,-146400029,-108516768,-108516768,-28794160,-28794160,29424783,29424783,156610898,156610898,231602703,231602703,21989014,21989014,3088334,3088334,-25745273,-25745273,22978245,22978245,-139205902,-139205902,-176516537,-176516537,-229063910,-229063910
f = 303215007,0,1 | route T | claimed 2689.0233558261757348 | coeffs 171233250,412543634,412543634,136056550,136056550,188786792,188786792,173070473,173070473,384212135,384212135,347289118,347289118,448399338,448399338,273480664,273480664,232601424,232601424,163957667,163957667,199247023,199247023,405178555,405178555,603739988,603739988,529134557,529134557,330879899,330879899,548111944,548111944,772172660,772172660,829586600,829586600,729898811,729898811,381034365,381034365,456894702,456894702,414485795,414485795,315916642,315916642,330457916,330457916,671000365,671000365,536436550,536436550,550763179,550763179,471573367,471573367,235466357,235466357,67984472,67984472,36145220,36145220,-171233250
# status f = 303215007,0,1 : PASS_RHO (rho 0.90672, T 2689.0, 0s)
f = 309133129,0,1 | route RHO | claimed 0.93311231791868211206 | coeffs 5902566,179498652,179498652,65977307,65977307,-9014498,-9014498,43532875,43532875,178425259,178425259,307462284,307462284,345345545,345345545,316511938,316511938,456823813,456823813,264634207,264634207,230734924,230734924,103548809,103548809,140859444,140859444,-8638074,-8638074,-111771269,-111771269,-42326549,-42326549,-61227229,-61227229,-86769269,-86769269,366024803,366024803,461168904,461168904,402949961,402949961,565134108,565134108,442895552,442895552,164819879,164819879,247905763,247905763,38292074,38292074,101017928,101017928,-208978320,-208978320,-98439608,-98439608,-178162216,-178162216,-226885734,-226885734,-5902566
f = 309133129,0,1 | route T | claimed 2825.1504660322359872 | coeffs 32716918,-53064081,-53064081,54131000,54131000,99656956,99656956,145455899,145455899,368277000,368277000,663258426,663258426,473291823,473291823,83817065,83817065,-60580518,-60580518,-17980266,-17980266,19515151,19515151,-151542980,-151542980,128450820,128450820,71304842,71304842,134368794,134368794,128947827,128947827,249091398,249091398,-27478595,-27478595,215922010,215922010,394072307,394072307,494086702,494086702,650294427,650294427,534678486,534678486,229216780,229216780,357693875,357693875,35785547,35785547,67084763,67084763,-54567127,-54567127,-56485913,-56485913,-101697896,-101697896,-24579798,-24579798,-32716918
# status f = 309133129,0,1 : PASS_RHO (rho 0.93311, T 2825.2, 1s)
f = 428401909,0,1 | route RHO | claimed 0.94790892744176356369 | coeffs 182507307,182507307,231230825,231230825,423420431,423420431,365201488,365201488,144218320,144218320,178117603,178117603,340301750,340301750,513897836,513897836,641083951,641083951,518845395,518845395,405324050,405324050,368013415,368013415,89937742,89937742,14945937,14945937,164443455,164443455,247529339,247529339,300076712,300076712,403209907,403209907,193596218,193596218,328488602,328488602,259043882,259043882,321769736,321769736,450806761,450806761,469707441,469707441,159711193,159711193,197594454,197594454,223136494,223136494,333675206,333675206,304841599,304841599,-147952473,-147952473,-227675081,-227675081,-87363206,-87363206
f = 428401909,0,1 | route T | claimed 2429.6737737070504049 | coeffs 182507307,182507307,231230825,231230825,423420431,423420431,365201488,365201488,144218320,144218320,178117603,178117603,340301750,340301750,513897836,513897836,641083951,641083951,518845395,518845395,405324050,405324050,368013415,368013415,89937742,89937742,14945937,14945937,164443455,164443455,247529339,247529339,300076712,300076712,403209907,403209907,193596218,193596218,328488602,328488602,259043882,259043882,321769736,321769736,450806761,450806761,469707441,469707441,159711193,159711193,197594454,197594454,223136494,223136494,333675206,333675206,304841599,304841599,-147952473,-147952473,-227675081,-227675081,-87363206,-87363206
# status f = 428401909,0,1 : PASS_RHO (rho 0.94791, T 2429.7, 0s)
f = 443569291,0,1 | route RHO | claimed 0.90671705797341591709 | coeffs 185099481,-7090125,-7090125,445703947,445703947,135707699,135707699,815315,815315,150312833,150312833,272551389,272551389,51568221,51568221,191880096,191880096,166338056,166338056,229063910,229063910,176516537,176516537,139205902,139205902,-22978245,-22978245,25745273,25745273,-3088334,-3088334,-21989014,-21989014,-231602703,-231602703,-156610898,-156610898,-29424783,-29424783,28794160,28794160,108516768,108516768,146400029,146400029,215844749,215844749,298930633,298930633,412451978,412451978,446351261,446351261,351207160,351207160,240668448,240668448,369705473,369705473,266572278,266572278,-11503395,-11503395,-185099481
f = 443569291,0,1 | route T | claimed 1754.7716190191915127 | coeffs 185099481,-7090125,-7090125,445703947,445703947,135707699,135707699,815315,815315,150312833,150312833,272551389,272551389,51568221,51568221,191880096,191880096,166338056,166338056,229063910,229063910,176516537,176516537,139205902,139205902,-22978245,-22978245,25745273,25745273,-3088334,-3088334,-21989014,-21989014,-231602703,-231602703,-156610898,-156610898,-29424783,-29424783,28794160,28794160,108516768,108516768,146400029,146400029,215844749,215844749,298930633,298930633,412451978,412451978,446351261,446351261,351207160,351207160,240668448,240668448,369705473,369705473,266572278,266572278,-11503395,-11503395,-185099481
# status f = 443569291,0,1 : PASS_RHO (rho 0.90672, T 1754.8, 0s)
f = 486414601,0,1 | route RHO | claimed 0.90961040968232169517 | coeffs -349607796,-349607796,-402155169,-402155169,-364271908,-364271908,-172082302,-172082302,-134771667,-134771667,-204216387,-204216387,248577685,248577685,86393538,86393538,169479422,169479422,479475670,479475670,430752152,430752152,317230807,317230807,182338423,182338423,153504816,153504816,187404099,187404099,37906581,37906581,56807261,56807261,151951362,151951362,274189918,274189918,64576229,64576229,-45962483,-45962483,175020685,175020685,100028880,100028880,-29008145,-29008145,111303730,111303730,238489845,238489845,135356650,135356650,160898690,160898690,102679747,102679747,380755420,380755420,443481274,443481274,523203882,523203882
f = 486414601,0,1 | route T | claimed 2744.6074372043026401 | coeffs 479475670,479475670,430752152,430752152,317230807,317230807,182338423,182338423,153504816,153504816,187404099,187404099,37906581,37906581,56807261,56807261,151951362,151951362,274189918,274189918,64576229,64576229,-45962483,-45962483,175020685,175020685,100028880,100028880,-29008145,-29008145,111303730,111303730,238489845,238489845,135356650,135356650,160898690,160898690,102679747,102679747,380755420,380755420,443481274,443481274,523203882,523203882,349607796,349607796,402155169,402155169,364271908,364271908,172082302,172082302,134771667,134771667,204216387,204216387,-248577685,-248577685,-86393538,-86393538,-169479422,-169479422
# status f = 486414601,0,1 : PASS_RHO (rho 0.90961, T 2744.6, 0s)
f = 514240696,0,1 | route RHO | claimed 0.94184752058886453789 | coeffs -109043747,-109043747,64552339,64552339,117099712,117099712,154982973,154982973,-37206633,-37206633,104002,104002,69548722,69548722,522342794,522342794,684526941,684526941,767612825,767612825,457616577,457616577,408893059,408893059,522414404,522414404,387522020,387522020,416355627,416355627,450254910,450254910,599752428,599752428,618653108,618653108,523509007,523509007,645747563,645747563,855361252,855361252,744822540,744822540,523839372,523839372,448847567,448847567,577884592,577884592,718196467,718196467,591010352,591010352,487877157,487877157,462335117,462335117,404116174,404116174,126040501,126040501,188766355,188766355
f = 514240696,0,1 | route T | claimed 2293.1582074502204372 | coeffs -109043747,-109043747,64552339,64552339,117099712,117099712,154982973,154982973,-37206633,-37206633,104002,104002,69548722,69548722,522342794,522342794,684526941,684526941,767612825,767612825,457616577,457616577,408893059,408893059,522414404,522414404,387522020,387522020,416355627,416355627,450254910,450254910,599752428,599752428,618653108,618653108,523509007,523509007,645747563,645747563,855361252,855361252,744822540,744822540,523839372,523839372,448847567,448847567,577884592,577884592,718196467,718196467,591010352,591010352,487877157,487877157,462335117,462335117,404116174,404116174,126040501,126040501,188766355,188766355
# status f = 514240696,0,1 : PASS_RHO (rho 0.94185, T 2293.2, 0s)
f = 557086006,0,1 | route RHO | claimed 0.95304378432211511869 | coeffs -86831028,-93407183,-93407183,-178573417,-178573417,-318741662,-318741662,-92664326,-92664326,-294162524,-294162524,-167326611,-167326611,-189275219,-189275219,-275556142,-275556142,-509649817,-509649817,-824003638,-824003638,-952165713,-952165713,-819886086,-819886086,-998555591,-998555591,-560607120,-560607120,-433747162,-433747162,-425346397,-425346397,-511450332,-511450332,-471463201,-471463201,-340555410,-340555410,-381813134,-381813134,-81556809,-81556809,-21685625,-21685625,86597622,86597622,238018963,238018963,114806018,114806018,6738159,6738159,-39369468,-39369468,-86736264,-86736264,-43337190,-43337190,-86986673,-86986673,-87399287,-87399287,86831028
f = 557086006,0,1 | route T | claimed 2563.443023119350178 | coeffs 211122832,211122832,216259191,216259191,441492607,441492607,605146403,605146403,463590048,463590048,537324754,537324754,745097780,745097780,668216991,668216991,586035939,586035939,672094945,672094945,406271669,406271669,315234168,315234168,743557081,743557081,540138627,540138627,527502841,527502841,621636086,621636086,523384264,523384264,75785859,75785859,290315796,290315796,338479249,338479249,464215974,464215974,406235434,406235434,514616583,514616583,581612436,581612436,535152442,535152442,493440658,493440658,147966902,147966902,64666326,64666326,-27748838,-27748838,-139260728,-139260728,-202502966,-202502966,-96937546,-96937546
# status f = 557086006,0,1 : PASS_RHO (rho 0.95304, T 2563.4, 0s)
f = 572253388,0,1 | route RHO | claimed 0.93384885347483055153 | coeffs 24628448,-18770626,-18770626,-10369861,-10369861,129798384,129798384,69927200,69927200,-164166475,-164166475,-211533271,-211533271,-338393229,-338393229,-423559463,-423559463,-123303138,-123303138,-37022215,-37022215,9085412,9085412,447033883,447033883,453610038,453610038,494867762,494867762,472919154,472919154,364851295,364851295,543520800,543520800,369290485,369290485,500198276,500198276,373362363,373362363,496575308,496575308,628854935,628854935,628442321,628442321,588455190,588455190,386956992,386956992,538378333,538378333,666540408,666540408,710189891,710189891,624085956,624085956,398008620,398008620,289725373,289725373,-24628448
f = 572253388,0,1 | route T | claimed 2249.9877230506823117 | coeffs -409123769,-305990574,-305990574,-96376885,-96376885,38515499,38515499,107960219,107960219,170686073,170686073,41649048,41649048,60549728,60549728,370545976,370545976,408429237,408429237,382887197,382887197,493425909,493425909,522259516,522259516,69465444,69465444,149188052,149188052,289499927,289499927,384644028,384644028,335920510,335920510,528110116,528110116,586329059,586329059,365345891,365345891,331446608,331446608,493630755,493630755,320034669,320034669,447220784,447220784,569459340,569459340,455937995,455937995,493248630,493248630,215172957,215172957,290164762,290164762,439662280,439662280,356576396,356576396,409123769
# status f = 572253388,0,1 : PASS_RHO (rho 0.93385, T 2250.0, 1s)
f = 691522168,0,1 | route RHO | claimed 0.92360197513428426484 | coeffs 566809723,566809723,619357096,619357096,484464712,484464712,613501737,613501737,575618476,575618476,546784869,546784869,406472994,406472994,214283388,214283388,248182671,248182671,120996556,120996556,83685921,83685921,-65811597,-65811597,37321598,37321598,106766318,106766318,125666998,125666998,100124958,100124958,-352669114,-352669114,-257525013,-257525013,-199306070,-199306070,-37121923,-37121923,85116633,85116633,-192959040,-192959040,-276044924,-276044924,-485658613,-485658613,-548384467,-548384467,-858380715,-858380715,-968919427,-968919427,-1048642035,-1048642035,-999918517,-999918517,-778935349,-778935349,-605339263,-605339263,-491817918,-491817918
f = 691522168,0,1 | route T | claimed 2290.8914417972788601 | coeffs -999918517,-778935349,-778935349,-605339263,-605339263,-491817918,-491817918,-566809723,-566809723,-619357096,-619357096,-484464712,-484464712,-613501737,-613501737,-575618476,-575618476,-546784869,-546784869,-406472994,-406472994,-214283388,-214283388,-248182671,-248182671,-120996556,-120996556,-83685921,-83685921,65811597,65811597,-37321598,-37321598,-106766318,-106766318,-125666998,-125666998,-100124958,-100124958,352669114,352669114,257525013,257525013,199306070,199306070,37121923,37121923,-85116633,-85116633,192959040,192959040,276044924,276044924,485658613,485658613,548384467,548384467,858380715,858380715,968919427,968919427,1048642035,1048642035,999918517
# status f = 691522168,0,1 : PASS_RHO (rho 0.92360, T 2290.9, 0s)
