# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000893889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52489505,0,1 | route RHO | claimed 0.87830849336238595769 | coeffs 465102305,404724090,404724090,532859739,532859739,395185398,395185398,96636017,96636017,23664297,23664297,-149137018,-149137018,-12608290,-12608290,-286543711,-286543711,-340800980,-340800980,-390344664,-390344664,-300313628,-300313628,-328758162,-328758162,-55891225,-55891225,32026524,32026524,-11249704,-11249704,-156566832,-156566832,-224113636,-224113636,-336695733,-336695733,-510241251,-510241251,-487717910,-487717910,-428322259,-428322259,-496772416,-496772416,-479405779,-479405779,-274296051,-274296051,-508771875,-508771875,-655484410,-655484410,-402995054,-402995054,-311642675,-311642675,-227402122,-227402122,-248843231,-248843231,-249947218,-249947218,-465102305
# status f = 125425972,0,1 : PASS_RHO (rho 0.87400, T 2323.1, 0s)
f = 128419726,0,1 | route RHO | claimed 0.83838233872170492566 | coeffs 375989201,375989201,430246470,430246470,458691004,458691004,501967232,501967232,614549329,614549329,555153678,555153678,350043950,350043950,97554594,97554594,118995703,118995703,58617488,58617488,-239931893,-239931893,-103403165,-103403165,-152946849,-152946849,119920088,119920088,-25397040,-25397040,-198942558,-198942558,-267392715,-267392715,-501868539,-501868539,-410516160,-410516160,-411620147,-411620147,-539755796,-539755796,-466784076,-466784076,-192848655,-192848655,-282879691,-282879691,-370797440,-370797440,-303250636,-303250636,-325773977,-325773977,-343140614,-343140614,-196428079,-196428079,-280668632,-280668632,-65513545,-65513545,-203187886,-203187886
f = 128419726,0,1 | route T | claimed 1863.5212785264846136 | coeffs -118995703,-58617488,-58617488,239931893,239931893,103403165,103403165,152946849,152946849,-119920088,-119920088,25397040,25397040,198942558,198942558,267392715,267392715,501868539,501868539,410516160,410516160,411620147,411620147,539755796,539755796,466784076,466784076,192848655,192848655,282879691,282879691,370797440,370797440,303250636,303250636,325773977,325773977,343140614,343140614,196428079,196428079,280668632,280668632,65513545,65513545,203187886,203187886,375989201,375989201,430246470,430246470,458691004,458691004,501967232,501967232,614549329,614549329,555153678,555153678,350043950,350043950,97554594,97554594,118995703
# status f = 128419726,0,1 : PASS_RHO (rho 0.83838, T 1863.5, 0s)
f = 151998702,0,1 | route RHO | claimed 0.89130893955140639637 | coeffs -99554681,-40159030,-40159030,-11714496,-11714496,-149388837,-149388837,-296101372,-296101372,-228554568,-228554568,-502489989,-502489989,-503593976,-503593976,-435143819,-435143819,-162276882,-162276882,136272499,136272499,-116216857,-116216857,-228798954,-228798954,-174541685,-174541685,40613402,40613402,57980039,57980039,-29937710,-29937710,-102909430,-102909430,-11557051,-11557051,161988467,161988467,112444783,112444783,172822998,172822998,-32286730,-32286730,-75562958,-75562958,97238357,97238357,12997804,12997804,35521145,35521145,-54509891,-54509891,73625758,73625758,-160850066,-160850066,-15532938,-15532938,120995790,120995790,99554681
f = 151998702,0,1 | route T | claimed 2437.8278798707769589 | coeffs -812370953,-812370953,-786300026,-786300026,-451007752,-451007752,-663941951,-663941951,-589330764,-589330764,-537839714,-537839714,-579349825,-579349825,-563374309,-563374309,-526728795,-526728795,-357587491,-357587491,-102076249,-102076249,-3604598,-3604598,-219095041,-219095041,-351099222,-351099222,-380730918,-380730918,-380453681,-380453681,-380700252,-380700252,-113333550,-113333550,-261617195,-261617195,-237750603,-237750603,-258785898,-258785898,-244474659,-244474659,74564316,74564316,22181433,22181433,156946750,156946750,-34831498,-34831498,62117059,62117059,363304201,363304201,160777715,160777715,502821703,502821703,568099267,568099267,840914111,840914111
# status f = 151998702,0,1 : PASS_RHO (rho 0.89131, T 2437.8, 0s)
f = 152511251,0,1 | route RHO | claimed 0.89130893955140639637 | coeffs -174541685,-174541685,-228798954,-228798954,-116216857,-116216857,136272499,136272499,-162276882,-162276882,-435143819,-435143819,-503593976,-503593976,-502489989,-502489989,-228554568,-228554568,-296101372,-296101372,-149388837,-149388837,-11714496,-11714496,-40159030,-40159030,-99554681,-99554681,-120995790,-120995790,15532938,15532938,160850066,160850066,-73625758,-73625758,54509891,54509891,-35521145,-35521145,-12997804,-12997804,-97238357,-97238357,75562958,75562958,32286730,32286730,-172822998,-172822998,-112444783,-112444783,-161988467,-161988467,11557051,11557051,102909430,102909430,29937710,29937710,-57980039,-57980039,-40613402,-40613402
f = 152511251,0,1 | route T | claimed 2163.4554005905002165 | coeffs 228798954,228798954,116216857,116216857,-136272499,-136272499,162276882,162276882,435143819,435143819,503593976,503593976,502489989,502489989,228554568,228554568,296101372,296101372,149388837,149388837,11714496,11714496,40159030,40159030,99554681,99554681,120995790,120995790,-15532938,-15532938,-160850066,-160850066,73625758,73625758,-54509891,-54509891,35521145,35521145,12997804,12997804,97238357,97238357,-75562958,-75562958,-32286730,-32286730,172822998,172822998,112444783,112444783,161988467,161988467,-11557051,-11557051,-102909430,-102909430,-29937710,-29937710,57980039,57980039,40613402,40613402,-174541685,-174541685
# status f = 152511251,0,1 : PASS_RHO (rho 0.89131, T 2163.5, 0s)
f = 163027795,0,1 | route RHO | claimed 0.84989446824111611041 | coeffs -433450101,-433450101,-569978829,-569978829,-354823742,-354823742,-589299566,-589299566,-476717469,-476717469,-386686433,-386686433,-88137052,-88137052,-172377605,-172377605,-240827762,-240827762,-197551534,-197551534,-471486955,-471486955,-411108740,-411108740,-264396205,-264396205,-437941723,-437941723,-409497189,-409497189,-482468909,-482468909,-503910018,-503910018,-521276655,-521276655,-666593783,-666593783,-612336514,-612336514,-484200865,-484200865,-231711509,-231711509,-254234850,-254234850,18632087,18632087,191433402,191433402,192537389,192537389,397647117,397647117,465193921,465193921,415650237,415650237,553324578,553324578,461972199,461972199,521367850,521367850
f = 163027795,0,1 | route T | claimed 1798.007514177446212 | coeffs 18632087,191433402,191433402,192537389,192537389,397647117,397647117,465193921,465193921,415650237,415650237,553324578,553324578,461972199,461972199,521367850,521367850,433450101,433450101,569978829,569978829,354823742,354823742,589299566,589299566,476717469,476717469,386686433,386686433,88137052,88137052,172377605,172377605,240827762,240827762,197551534,197551534,471486955,471486955,411108740,411108740,264396205,264396205,437941723,437941723,409497189,409497189,482468909,482468909,503910018,503910018,521276655,521276655,666593783,666593783,612336514,612336514,484200865,484200865,231711509,231711509,254234850,254234850,-18632087
# status f = 163027795,0,1 : PASS_RHO (rho 0.84989, T 1798.0, 0s)
f = 177934370,0,1 | route RHO | claimed 0.84989446824111611041 | coeffs -231711509,-231711509,-484200865,-484200865,-612336514,-612336514,-666593783,-666593783,-521276655,-521276655,-503910018,-503910018,-482468909,-482468909,-409497189,-409497189,-437941723,-437941723,-264396205,-264396205,-411108740,-411108740,-471486955,-471486955,-197551534,-197551534,-240827762,-240827762,-172377605,-172377605,-88137052,-88137052,-386686433,-386686433,-476717469,-476717469,-589299566,-589299566,-354823742,-354823742,-569978829,-569978829,-433450101,-433450101,-521367850,-521367850,-461972199,-461972199,-553324578,-553324578,-415650237,-415650237,-465193921,-465193921,-397647117,-397647117,-192537389,-192537389,-191433402,-191433402,-18632087,-18632087,254234850,254234850
f = 177934370,0,1 | route T | claimed 2735.7312221221689278 | coeffs 147903953,147903953,279908134,279908134,345185698,345185698,345462935,345462935,374006093,374006093,106639391,106639391,-228652883,-228652883,-204786291,-204786291,-130175104,-130175104,-144486343,-144486343,-102976232,-102976232,-155359115,-155359115,-118713601,-118713601,73064647,73064647,-182446595,-182446595,118740547,118740547,-96749896,-96749896,-438793884,-438793884,-409162188,-409162188,-136347344,-136347344,-136593915,-136593915,-110522988,-110522988,37760657,37760657,250694856,250694856,229659561,229659561,281150611,281150611,-37888364,-37888364,-53863880,-53863880,80901437,80901437,250042741,250042741,153094184,153094184,54622533,54622533
# status f = 177934370,0,1 : PASS_RHO (rho 0.84989, T 2735.7, 0s)
f = 187768767,0,1 | route RHO | claimed 0.88077790873115910425 | coeffs -290091027,-290091027,-74935940,-74935940,-31659712,-31659712,-53100821,-53100821,219766116,219766116,128413737,128413737,38382701,38382701,-108329834,-108329834,-162587103,-162587103,-367696831,-367696831,-504225559,-504225559,-572675716,-572675716,-645647436,-645647436,-668170777,-668170777,-530496436,-530496436,-643078533,-643078533,-703456748,-703456748,-558139620,-558139620,-559243607,-559243607,-471325858,-471325858,-555566411,-555566411,-527121877,-527121877,-274632521,-274632521,-324176205,-324176205,-89700381,-89700381,184235040,184235040,201601677,201601677,28800362,28800362,-30595289,-30595289,267954092,267954092,94408574,94408574,222544223,222544223
f = 187768767,0,1 | route T | claimed 2993.0494386317197665 | coeffs 623072996,238596783,238596783,434618980,434618980,566152001,566152001,369298744,369298744,355889520,355889520,370368126,370368126,341990447,341990447,132622998,132622998,-103824098,-103824098,-68203133,-68203133,-57991134,-57991134,-417438786,-417438786,-549622570,-549622570,-692659726,-692659726,-838827573,-838827573,-1154959459,-1154959459,-1207986974,-1207986974,-879676212,-879676212,-896648718,-896648718,-723211106,-723211106,-675899613,-675899613,-609940598,-609940598,-474252712,-474252712,-512401807,-512401807,-569854021,-569854021,-457113178,-457113178,-472244526,-472244526,-416564647,-416564647,-597022976,-597022976,-491559111,-491559111,-727108975,-727108975,-623072996
# status f = 187768767,0,1 : PASS_RHO (rho 0.88078, T 2993.0, 0s)
f = 235882940,0,1 | route RHO | claimed 0.91676013448197503294 | coeffs -612665224,-612665224,-339798287,-339798287,-290254603,-290254603,-153725875,-153725875,144823506,144823506,84445291,84445291,63004182,63004182,-189485174,-189485174,15624554,15624554,-43771097,-43771097,-156353194,-156353194,-113076966,-113076966,-141521500,-141521500,-87264231,-87264231,-260065546,-260065546,-122391205,-122391205,92763882,92763882,177004435,177004435,323716970,323716970,341083607,341083607,318560266,318560266,251013462,251013462,163095713,163095713,253126749,253126749,527062170,527062170,454090450,454090450,325954801,325954801,327058788,327058788,418411167,418411167,652886991,652886991,584436834,584436834,757982352,757982352
f = 235882940,0,1 | route T | claimed 2155.5784294866499822 | coeffs -141521500,-141521500,-87264231,-87264231,-260065546,-260065546,-122391205,-122391205,92763882,92763882,177004435,177004435,323716970,323716970,341083607,341083607,318560266,318560266,251013462,251013462,163095713,163095713,253126749,253126749,527062170,527062170,454090450,454090450,325954801,325954801,327058788,327058788,418411167,418411167,652886991,652886991,584436834,584436834,757982352,757982352,612665224,612665224,339798287,339798287,290254603,290254603,153725875,153725875,-144823506,-144823506,-84445291,-84445291,-63004182,-63004182,189485174,189485174,-15624554,-15624554,43771097,43771097,156353194,156353194,113076966,113076966
# status f = 235882940,0,1 : PASS_RHO (rho 0.91676, T 2155.6, 0s)
f = 290622378,0,1 | route RHO | claimed 0.87830849336238595769 | coeffs -428322259,-428322259,-487717910,-487717910,-510241251,-510241251,-336695733,-336695733,-224113636,-224113636,-156566832,-156566832,-11249704,-11249704,32026524,32026524,-55891225,-55891225,-328758162,-328758162,-300313628,-300313628,-390344664,-390344664,-340800980,-340800980,-286543711,-286543711,-12608290,-12608290,-149137018,-149137018,23664297,23664297,96636017,96636017,395185398,395185398,532859739,532859739,404724090,404724090,465102305,465102305,249947218,249947218,248843231,248843231,227402122,227402122,311642675,311642675,402995054,402995054,655484410,655484410,508771875,508771875,274296051,274296051,479405779,479405779,496772416,496772416
f = 290622378,0,1 | route T | claimed 2663.8462120381193985 | coeffs 506525104,506525104,848569092,848569092,529530117,529530117,529807354,529807354,493161840,493161840,519232767,519232767,616181324,616181324,592314732,592314732,376824289,376824289,325333239,325333239,260055675,260055675,207672792,207672792,207919363,207919363,377060667,377060667,41768393,41768393,-259418749,-259418749,-280454044,-280454044,-148449863,-148449863,-189959974,-189959974,82854870,82854870,-51910447,-51910447,215456255,215456255,-40054987,-40054987,-252989186,-252989186,-455515672,-455515672,-469826911,-469826911,-499458607,-499458607,-515434123,-515434123,-486890965,-486890965,-678669213,-678669213,-530385568,-530385568,-431913917,-431913917
# status f = 290622378,0,1 : PASS_RHO (rho 0.87831, T 2663.8, 0s)
f = 294770322,0,1 | route RHO | claimed 0.86274500439928752924 | coeffs -19887526,-19887526,-42410867,-42410867,94117861,94117861,-52594674,-52594674,-325461611,-325461611,-110306524,-110306524,-283852042,-283852042,-111050727,-111050727,123425097,123425097,94980563,94980563,93876576,93876576,206458673,206458673,133486953,133486953,338596681,338596681,248565645,248565645,270006754,270006754,202459950,202459950,501009331,501009331,483642694,483642694,434099010,434099010,518339563,518339563,663656691,663656691,525982350,525982350,457532193,457532193,511789462,511789462,420437083,420437083,377160855,377160855,249025206,249025206,189629555,189629555,-84305866,-84305866,168183490,168183490,80265741,80265741
f = 294770322,0,1 | route T | claimed 2465.551523287852405 | coeffs 409418350,183405079,183405079,-68715931,-68715931,-121517115,-121517115,5543572,5543572,-138061136,-138061136,168684979,168684979,53927361,53927361,250492778,250492778,479695669,479695669,326316241,326316241,453580808,453580808,484516517,484516517,351340279,351340279,96931456,96931456,-52533504,-52533504,179487599,179487599,30902494,30902494,241411872,241411872,202660020,202660020,38850035,38850035,225875406,225875406,-30339042,-30339042,-216368337,-216368337,-140655236,-140655236,-101278147,-101278147,-309535470,-309535470,-66615759,-66615759,-16255749,-16255749,-93050810,-93050810,-97852647,-97852647,-231507033,-231507033,-409418350
# status f = 294770322,0,1 : PASS_RHO (rho 0.86275, T 2465.6, 0s)
f = 361108409,0,1 | route RHO | claimed 0.87399978281062860744 | coeffs -254076473,-254076473,-236709836,-236709836,-208265302,-208265302,-268643517,-268643517,-337093674,-337093674,-427124710,-427124710,-211969623,-211969623,-152573972,-152573972,-103030288,-103030288,-101926301,-101926301,-79402960,-79402960,-25145691,-25145691,-3704582,-3704582,-177250100,-177250100,96685321,96685321,12444768,12444768,-100137329,-100137329,-236666057,-236666057,-328018436,-328018436,-395565240,-395565240,-222763925,-222763925,-475253281,-475253281,-620570409,-620570409,-547598689,-547598689,-400886154,-400886154,-444162382,-444162382,-145613001,-145613001,88862823,88862823,176780572,176780572,314454913,314454913,109345185,109345185,382212122,382212122
f = 361108409,0,1 | route T | claimed 2488.4746515949110762 | coeffs -313507666,-313507666,-377738302,-377738302,-333351665,-333351665,-375389244,-375389244,-82181111,-82181111,64981732,64981732,145262398,145262398,360185078,360185078,259832097,259832097,228423448,228423448,263196838,263196838,225373157,225373157,293047774,293047774,367907336,367907336,566789844,566789844,862742374,862742374,766886212,766886212,560460441,560460441,386516183,386516183,346681332,346681332,81406297,81406297,-58064979,-58064979,179221660,179221660,-78249745,-78249745,42029275,42029275,314418795,314418795,198860267,198860267,403727139,403727139,376992297,376992297,170380360,170380360,194402973,194402973,544633178,544633178
# status f = 361108409,0,1 : PASS_RHO (rho 0.87400, T 2488.5, 0s)
f = 396243374,0,1 | route RHO | claimed 0.88536816533125582951 | coeffs -185836799,87030138,87030138,-25551959,-25551959,-8185322,-8185322,83167057,83167057,143545272,143545272,316346587,316346587,226315551,226315551,371632679,371632679,312237028,312237028,458949563,458949563,460053550,460053550,161504169,161504169,107246900,107246900,195164649,195164649,21619131,21619131,226728859,226728859,310969412,310969412,182833763,182833763,46305035,46305035,74749569,74749569,142296373,142296373,210746530,210746530,-41742826,-41742826,173412261,173412261,100440541,100440541,50896857,50896857,7620629,7620629,30143970,30143970,-204331854,-204331854,-225772963,-225772963,-88098622,-88098622,185836799
f = 396243374,0,1 | route T | claimed 2252.9271661670996022 | coeffs -185836799,87030138,87030138,-25551959,-25551959,-8185322,-8185322,83167057,83167057,143545272,143545272,316346587,316346587,226315551,226315551,371632679,371632679,312237028,312237028,458949563,458949563,460053550,460053550,161504169,161504169,107246900,107246900,195164649,195164649,21619131,21619131,226728859,226728859,310969412,310969412,182833763,182833763,46305035,46305035,74749569,74749569,142296373,142296373,210746530,210746530,-41742826,-41742826,173412261,173412261,100440541,100440541,50896857,50896857,7620629,7620629,30143970,30143970,-204331854,-204331854,-225772963,-225772963,-88098622,-88098622,185836799
# status f = 396243374,0,1 : PASS_RHO (rho 0.88537, T 2252.9, 0s)
f = 442352178,0,1 | route RHO | claimed 0.88640969854186165688 | coeffs -210629143,-210629143,-119276764,-119276764,153590173,153590173,175031282,175031282,218307510,218307510,3152423,3152423,-64394381,-64394381,63741268,63741268,237286786,237286786,535836167,535836167,595231818,595231818,422430503,422430503,405063866,405063866,678999287,678999287,444523463,444523463,394979779,394979779,142490423,142490423,170934957,170934957,255175510,255175510,343093259,343093259,344197246,344197246,489514374,489514374,549892589,549892589,437310492,437310492,299636151,299636151,277112810,277112810,350084530,350084530,281634373,281634373,418163101,418163101,213053373,213053373,267310642,267310642,120598107,120598107
f = 442352178,0,1 | route T | claimed 2495.9865437036671708 | coeffs 167038104,453314265,453314265,277902117,277902117,189645324,189645324,170512434,170512434,487441843,487441843,511541513,511541513,449537167,449537167,642622683,642622683,521560005,521560005,293078811,293078811,260580826,260580826,421775404,421775404,129847366,129847366,118452777,118452777,1651307,1651307,-35863174,-35863174,95688872,95688872,10169009,10169009,-5699510,-5699510,-188693144,-188693144,-181342444,-181342444,22207345,22207345,-261634843,-261634843,-141121028,-141121028,-200333092,-200333092,90664403,90664403,237405130,237405130,-3325563,-3325563,-185515390,-185515390,-122860476,-122860476,-61207119,-61207119,-167038104
# status f = 442352178,0,1 : PASS_RHO (rho 0.88641, T 2496.0, 0s)
f = 558541711,0,1 | route RHO | claimed 0.88077790873115910425 | coeffs 53100821,53100821,31659712,31659712,74935940,74935940,290091027,290091027,222544223,222544223,94408574,94408574,267954092,267954092,-30595289,-30595289,28800362,28800362,201601677,201601677,184235040,184235040,-89700381,-89700381,-324176205,-324176205,-274632521,-274632521,-527121877,-527121877,-555566411,-555566411,-471325858,-471325858,-559243607,-559243607,-558139620,-558139620,-703456748,-703456748,-643078533,-643078533,-530496436,-530496436,-668170777,-668170777,-645647436,-645647436,-572675716,-572675716,-504225559,-504225559,-367696831,-367696831,-162587103,-162587103,-108329834,-108329834,38382701,38382701,128413737,128413737,219766116,219766116
f = 558541711,0,1 | route T | claimed 2674.9468126576952084 | coeffs -74935940,-290091027,-290091027,-222544223,-222544223,-94408574,-94408574,-267954092,-267954092,30595289,30595289,-28800362,-28800362,-201601677,-201601677,-184235040,-184235040,89700381,89700381,324176205,324176205,274632521,274632521,527121877,527121877,555566411,555566411,471325858,471325858,559243607,559243607,558139620,558139620,703456748,703456748,643078533,643078533,530496436,530496436,668170777,668170777,645647436,645647436,572675716,572675716,504225559,504225559,367696831,367696831,162587103,162587103,108329834,108329834,-38382701,-38382701,-128413737,-128413737,-219766116,-219766116,53100821,53100821,31659712,31659712,74935940
# status f = 558541711,0,1 : PASS_RHO (rho 0.88078, T 2674.9, 0s)
f = 604650515,0,1 | route RHO | claimed 0.87782279811644764454 | coeffs 289811519,312334860,312334860,546810684,546810684,525369575,525369575,387695234,387695234,661630655,661630655,934497592,934497592,1047079689,1047079689,1064446326,1064446326,973093947,973093947,1033472162,1033472162,860670847,860670847,770639811,770639811,625322683,625322683,565927032,565927032,419214497,419214497,420318484,420318484,718867865,718867865,664610596,664610596,576692847,576692847,403147329,403147329,198037601,198037601,282278154,282278154,410413803,410413803,273885075,273885075,245440541,245440541,312987345,312987345,244537188,244537188,-7952168,-7952168,-223107255,-223107255,-296078975,-296078975,-246535291,-246535291,-289811519
f = 604650515,0,1 | route T | claimed 2541.6040864492097638 | coeffs 312334860,312334860,546810684,546810684,525369575,525369575,387695234,387695234,661630655,661630655,934497592,934497592,1047079689,1047079689,1064446326,1064446326,973093947,973093947,1033472162,1033472162,860670847,860670847,770639811,770639811,625322683,625322683,565927032,565927032,419214497,419214497,420318484,420318484,718867865,718867865,664610596,664610596,576692847,576692847,403147329,403147329,198037601,198037601,282278154,282278154,410413803,410413803,273885075,273885075,245440541,245440541,312987345,312987345,244537188,244537188,-7952168,-7952168,-223107255,-223107255,-296078975,-296078975,-246535291,-246535291,-289811519,-289811519
# status f = 604650515,0,1 : PASS_RHO (rho 0.87782, T 2541.6, 0s)
f = 639785480,0,1 | route RHO | claimed 0.89207609241642818842 | coeffs 679606623,679606623,932095979,932095979,786778851,786778851,713807131,713807131,860519666,860519666,903795894,903795894,1202345275,1202345275,967869451,967869451,1055787200,1055787200,918112859,918112859,713003131,713003131,440136194,440136194,312000545,312000545,329367182,329367182,300922648,300922648,240544433,240544433,308994590,308994590,218963554,218963554,3808467,3808467,63204118,63204118,13660434,13660434,14764421,14764421,-7758920,-7758920,46498349,46498349,25057240,25057240,-148488278,-148488278,-422423699,-422423699,-506664252,-506664252,-394082155,-394082155,-530610883,-530610883,-439258504,-439258504,-506805308,-506805308
f = 639785480,0,1 | route T | claimed 2641.7493964319919374 | coeffs -312000545,-329367182,-329367182,-300922648,-300922648,-240544433,-240544433,-308994590,-308994590,-218963554,-218963554,-3808467,-3808467,-63204118,-63204118,-13660434,-13660434,-14764421,-14764421,7758920,7758920,-46498349,-46498349,-25057240,-25057240,148488278,148488278,422423699,422423699,506664252,506664252,394082155,394082155,530610883,530610883,439258504,439258504,506805308,506805308,679606623,679606623,932095979,932095979,786778851,786778851,713807131,713807131,860519666,860519666,903795894,903795894,1202345275,1202345275,967869451,967869451,1055787200,1055787200,918112859,918112859,713003131,713003131,440136194,440136194,312000545
# status f = 639785480,0,1 : PASS_RHO (rho 0.89208, T 2641.7, 0s)
f = 706123567,0,1 | route RHO | claimed 0.89673921173968383504 | coeffs -764549287,-909866415,-909866415,-1047540756,-1047540756,-979090599,-979090599,-924833330,-924833330,-833480951,-833480951,-876757179,-876757179,-748621530,-748621530,-808017181,-808017181,-534081760,-534081760,-281592404,-281592404,-193674655,-193674655,-254052870,-254052870,-276576211,-276576211,-413104939,-413104939,-559817474,-559817474,-286950537,-286950537,-71795450,-71795450,101750068,101750068,274551383,274551383,40075559,40075559,11631025,11631025,12735012,12735012,125317109,125317109,198288829,198288829,403398557,403398557,493429593,493429593,514870702,514870702,582417506,582417506,880966887,880966887,898333524,898333524,848789840,848789840,764549287
