# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001244353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16374616,0,1 | route RHO | claimed 0.88189417037945060142 | coeffs -485529559,-485529559,-551295838,-551295838,-771219804,-771219804,-703332792,-703332792,-690281033,-690281033,-294414219,-294414219,-113161591,-113161591,-279894128,-279894128,-162969087,-162969087,-118028097,-118028097,-38817083,-38817083,-150729298,-150729298,-123364626,-123364626,-213490595,-213490595,8440441,8440441,423681,423681,19914621,19914621,73236244,73236244,376991062,376991062,575573731,575573731,334162266,334162266,223035248,223035248,219048405,219048405,253003400,253003400,513980144,513980144,457997669,457997669,477767744,477767744,657834955,657834955,710453082,710453082,671480922,671480922,658189713,658189713,674835096,674835096
# status f = 58603101,0,1 : PASS_RHO (rho 0.89090, T 1688.4, 0s)
f = 77256269,0,1 | route RHO | claimed 0.87340523856254813108 | coeffs -60041208,-301452673,-301452673,-293435913,-293435913,-214224899,-214224899,-610091713,-610091713,-420786176,-420786176,-240718965,-240718965,-236732122,-236732122,-183410499,-183410499,-210775171,-210775171,-377507708,-377507708,-157583742,-157583742,-118611582,-118611582,142365162,142365162,-56217507,-56217507,165713529,165713529,120772539,120772539,133824298,133824298,150469681,150469681,130699606,130699606,19572588,19572588,81648,81648,-111830567,-111830567,-293083195,-293083195,-358849474,-358849474,-306231347,-306231347,-340186342,-340186342,-36431524,-36431524,53694445,53694445,170619486,170619486,102732474,102732474,116023683,116023683,60041208
f = 77256269,0,1 | route T | claimed 1588.197975706476102 | coeffs -377507708,-157583742,-157583742,-118611582,-118611582,142365162,142365162,-56217507,-56217507,165713529,165713529,120772539,120772539,133824298,133824298,150469681,150469681,130699606,130699606,19572588,19572588,81648,81648,-111830567,-111830567,-293083195,-293083195,-358849474,-358849474,-306231347,-306231347,-340186342,-340186342,-36431524,-36431524,53694445,53694445,170619486,170619486,102732474,102732474,116023683,116023683,60041208,60041208,301452673,301452673,293435913,293435913,214224899,214224899,610091713,610091713,420786176,420786176,240718965,240718965,236732122,236732122,183410499,183410499,210775171,210775171,377507708
# status f = 77256269,0,1 : PASS_RHO (rho 0.87341, T 1588.2, 0s)
f = 89932220,0,1 | route RHO | claimed 0.93112674981351776933 | coeffs 81981050,81981050,-116601619,-116601619,-89236947,-89236947,-485103761,-485103761,-471812552,-471812552,-437857557,-437857557,-457348497,-457348497,-412407507,-412407507,-192483541,-192483541,-372550752,-372550752,-613962217,-613962217,-523836248,-523836248,-342583620,-342583620,-325938237,-325938237,-586914981,-586914981,-533593358,-533593358,-612804372,-612804372,-544917360,-544917360,-492299233,-492299233,-381172215,-381172215,-159241179,-159241179,7491358,7491358,196796895,196796895,140814420,140814420,-162940398,-162940398,-274852613,-274852613,-287904372,-287904372,-248932212,-248932212,-252919055,-252919055,-244902295,-244902295,-127977254,-127977254,-62210975,-62210975
f = 89932220,0,1 | route T | claimed 2797.4351684416135964 | coeffs 957994795,957994795,750704019,750704019,935820748,935820748,822058381,822058381,915471640,915471640,1063627240,1063627240,1138844629,1138844629,1126751536,1126751536,1144255779,1144255779,1190222938,1190222938,1357367087,1357367087,1307328960,1307328960,1289524118,1289524118,1103146142,1103146142,1090964375,1090964375,995282614,995282614,815516240,815516240,644632688,644632688,432034516,432034516,302865228,302865228,170265629,170265629,13133900,13133900,-304502143,-304502143,-245122467,-245122467,146046485,146046485,7496565,7496565,-36383863,-36383863,-277517542,-277517542,-298312614,-298312614,-449976113,-449976113,-796519047,-796519047,-834325778,-834325778
# status f = 89932220,0,1 : PASS_RHO (rho 0.93113, T 2797.4, 0s)
f = 107463073,0,1 | route RHO | claimed 0.92035060407538554552 | coeffs 24137947,24137947,-43749065,-43749065,-304725809,-304725809,-394851778,-394851778,-174927812,-174927812,-208882807,-208882807,-181518135,-181518135,-115751856,-115751856,-111765013,-111765013,-223677228,-223677228,-412982765,-412982765,-301855747,-301855747,-222644733,-222644733,-205999350,-205999350,35412115,35412115,80353105,80353105,67061896,67061896,-131520773,-131520773,-14595732,-14595732,-53567892,-53567892,-357322710,-357322710,-524055247,-524055247,-471437120,-471437120,-524758743,-524758743,-343506115,-343506115,-163438904,-163438904,-182929844,-182929844,212936970,212936970,232707045,232707045,240723805,240723805,253775564,253775564,197793089,197793089
f = 107463073,0,1 | route T | claimed 2102.4863314145024511 | coeffs 578151016,578151016,524836810,524836810,551459021,551459021,774272452,774272452,454821353,454821353,747744988,747744988,735591842,735591842,829613862,829613862,925673205,925673205,701990273,701990273,622024286,622024286,620862938,620862938,683303040,683303040,667300927,667300927,660846766,660846766,653594120,653594120,458244569,458244569,521029536,521029536,219065436,219065436,645987158,645987158,624938592,624938592,694124639,694124639,495762710,495762710,332752764,332752764,349812723,349812723,5436395,5436395,-55250393,-55250393,-154631078,-154631078,-247612796,-247612796,-403259652,-403259652,-293009886,-293009886,-588640342,-588640342
# status f = 107463073,0,1 : PASS_RHO (rho 0.92035, T 2102.5, 1s)
f = 169156418,0,1 | route RHO | claimed 0.91765876776095713208 | coeffs -341286827,-341286827,-275520548,-275520548,-516932013,-516932013,-683664550,-683664550,-703434625,-703434625,-613308656,-613308656,-802614193,-802614193,-604031524,-604031524,-422778896,-422778896,-366796421,-366796421,-394161093,-394161093,-377515710,-377515710,-73760892,-73760892,322105922,322105922,61129178,61129178,173041393,173041393,159750184,159750184,213071807,213071807,226123566,226123566,192168571,192168571,112957557,112957557,73985397,73985397,93476337,93476337,161363349,161363349,165350192,165350192,120409202,120409202,173027329,173027329,165010569,165010569,-54913397,-54913397,56213621,56213621,-60711420,-60711420,119355791,119355791
f = 169156418,0,1 | route T | claimed 2889.9913276915516187 | coeffs 308078619,308078619,217915958,217915958,275998553,275998553,346472347,346472347,573108071,573108071,464219896,464219896,562383040,562383040,381400514,381400514,241904501,241904501,435387250,435387250,561551592,561551592,440084146,440084146,725238054,725238054,560705747,560705747,309584967,309584967,161096020,161096020,24924373,24924373,299586544,299586544,335031491,335031491,248793683,248793683,-85504049,-85504049,186254092,186254092,113154750,113154750,38459026,38459026,48421086,48421086,-79663484,-79663484,125282625,125282625,173794739,173794739,-123021959,-123021959,-297611453,-297611453,-230651670,-230651670,-314763535,-314763535
# status f = 169156418,0,1 : PASS_RHO (rho 0.91766, T 2890.0, 0s)
f = 205073768,0,1 | route RHO | claimed 0.89910643666143498762 | coeffs 50302628,30532553,30532553,-8439607,-8439607,180865930,180865930,112978918,112978918,294231546,294231546,249290556,249290556,276655228,276655228,284671988,284671988,588426806,588426806,699553824,699553824,960530568,960530568,780463357,780463357,767172148,767172148,701405869,701405869,688354110,688354110,521621573,521621573,442410559,442410559,352284590,352284590,332793650,332793650,531376319,531376319,535363162,535363162,479380687,479380687,426762560,426762560,443407943,443407943,223483977,223483977,-172382837,-172382837,-55457796,-55457796,56454419,56454419,278385455,278385455,225063832,225063832,-16347633,-16347633,-50302628
f = 205073768,0,1 | route T | claimed 2413.5641211821571035 | coeffs 112978918,112978918,294231546,294231546,249290556,249290556,276655228,276655228,284671988,284671988,588426806,588426806,699553824,699553824,960530568,960530568,780463357,780463357,767172148,767172148,701405869,701405869,688354110,688354110,521621573,521621573,442410559,442410559,352284590,352284590,332793650,332793650,531376319,531376319,535363162,535363162,479380687,479380687,426762560,426762560,443407943,443407943,223483977,223483977,-172382837,-172382837,-55457796,-55457796,56454419,56454419,278385455,278385455,225063832,225063832,-16347633,-16347633,-50302628,-50302628,-30532553,-30532553,8439607,8439607,-180865930,-180865930
# status f = 205073768,0,1 : PASS_RHO (rho 0.89911, T 2413.6, 0s)
f = 245968750,0,1 | route RHO | claimed 0.91765876776095713208 | coeffs -366796421,-422778896,-422778896,-604031524,-604031524,-802614193,-802614193,-613308656,-613308656,-703434625,-703434625,-683664550,-683664550,-516932013,-516932013,-275520548,-275520548,-341286827,-341286827,-119355791,-119355791,60711420,60711420,-56213621,-56213621,54913397,54913397,-165010569,-165010569,-173027329,-173027329,-120409202,-120409202,-165350192,-165350192,-161363349,-161363349,-93476337,-93476337,-73985397,-73985397,-112957557,-112957557,-192168571,-192168571,-226123566,-226123566,-213071807,-213071807,-159750184,-159750184,-173041393,-173041393,-61129178,-61129178,-322105922,-322105922,73760892,73760892,377515710,377515710,394161093,394161093,366796421
f = 245968750,0,1 | route T | claimed 2400.4769526795407403 | coeffs -564297869,-564297869,-401425933,-401425933,-332861852,-332861852,-541098790,-541098790,-393794167,-393794167,-115940666,-115940666,-294471714,-294471714,-62401070,-62401070,-15120059,-15120059,350514634,350514634,291300524,291300524,529035210,529035210,263978719,263978719,368451705,368451705,498860046,498860046,233318684,233318684,445679047,445679047,357823635,357823635,424908390,424908390,707717842,707717842,493322293,493322293,500298992,500298992,790699321,790699321,834010036,834010036,578475706,578475706,868304143,868304143,885675207,885675207,818662030,818662030,705725803,705725803,891809504,891809504,716335082,716335082,633191023,633191023
# status f = 245968750,0,1 : PASS_RHO (rho 0.91766, T 2400.5, 0s)
f = 278333271,0,1 | route RHO | claimed 0.87340523856254813108 | coeffs -210775171,-210775171,-183410499,-183410499,-236732122,-236732122,-240718965,-240718965,-420786176,-420786176,-610091713,-610091713,-214224899,-214224899,-293435913,-293435913,-301452673,-301452673,-60041208,-60041208,-116023683,-116023683,-102732474,-102732474,-170619486,-170619486,-53694445,-53694445,36431524,36431524,340186342,340186342,306231347,306231347,358849474,358849474,293083195,293083195,111830567,111830567,-81648,-81648,-19572588,-19572588,-130699606,-130699606,-150469681,-150469681,-133824298,-133824298,-120772539,-120772539,-165713529,-165713529,56217507,56217507,-142365162,-142365162,118611582,118611582,157583742,157583742,377507708,377507708
f = 278333271,0,1 | route T | claimed 2146.8334323423198325 | coeffs -610091713,-214224899,-214224899,-293435913,-293435913,-301452673,-301452673,-60041208,-60041208,-116023683,-116023683,-102732474,-102732474,-170619486,-170619486,-53694445,-53694445,36431524,36431524,340186342,340186342,306231347,306231347,358849474,358849474,293083195,293083195,111830567,111830567,-81648,-81648,-19572588,-19572588,-130699606,-130699606,-150469681,-150469681,-133824298,-133824298,-120772539,-120772539,-165713529,-165713529,56217507,56217507,-142365162,-142365162,118611582,118611582,157583742,157583742,377507708,377507708,210775171,210775171,183410499,183410499,236732122,236732122,240718965,240718965,420786176,420786176,610091713
# status f = 278333271,0,1 : PASS_RHO (rho 0.87341, T 2146.8, 0s)
f = 285776240,0,1 | route RHO | claimed 0.94617729244729003059 | coeffs -255699498,-255699498,-14288033,-14288033,97624182,97624182,317548148,317548148,261565673,261565673,281056613,281056613,114324076,114324076,127615285,127615285,238742303,238742303,211377631,211377631,143490619,143490619,163260694,163260694,216582317,216582317,333507358,333507358,316861975,316861975,320848818,320848818,410974787,410974787,397923028,397923028,577990239,577990239,881745057,881745057,926686047,926686047,1115991584,1115991584,1082036589,1082036589,860105553,860105553,464238739,464238739,516856866,516856866,715439535,715439535,794650549,794650549,728884270,728884270,467907526,467907526,475924286,475924286,294671658,294671658
f = 285776240,0,1 | route T | claimed 2310.4707344179287882 | coeffs 38972160,0,241411465,0,111912215,0,219923966,0,-55982475,0,19490940,0,-166732537,0,13291209,0,111127018,0,-27364672,0,-67887012,0,19770075,0,53321623,0,116925041,0,-16645383,0,3986843,0,90125969,0,-13051759,0,180067211,0,303754818,0,44940990,0,189305537,0,-33954995,0,-221931036,0,-395866814,0,52618127,0,198582669,0,79211014,0,-65766279,0,-260976744,0,8016760,0,-181252628,0
# status f = 285776240,0,1 : PASS_RHO (rho 0.94618, T 2310.5, 0s)
f = 290391160,0,1 | route RHO | claimed 0.92035060407538554552 | coeffs -115751856,-181518135,-181518135,-208882807,-208882807,-174927812,-174927812,-394851778,-394851778,-304725809,-304725809,-43749065,-43749065,24137947,24137947,-197793089,-197793089,-253775564,-253775564,-240723805,-240723805,-232707045,-232707045,-212936970,-212936970,182929844,182929844,163438904,163438904,343506115,343506115,524758743,524758743,471437120,471437120,524055247,524055247,357322710,357322710,53567892,53567892,14595732,14595732,131520773,131520773,-67061896,-67061896,-80353105,-80353105,-35412115,-35412115,205999350,205999350,222644733,222644733,301855747,301855747,412982765,412982765,223677228,223677228,111765013,111765013,115751856
f = 290391160,0,1 | route T | claimed 2156.5630889128288145 | coeffs -115751856,-181518135,-181518135,-208882807,-208882807,-174927812,-174927812,-394851778,-394851778,-304725809,-304725809,-43749065,-43749065,24137947,24137947,-197793089,-197793089,-253775564,-253775564,-240723805,-240723805,-232707045,-232707045,-212936970,-212936970,182929844,182929844,163438904,163438904,343506115,343506115,524758743,524758743,471437120,471437120,524055247,524055247,357322710,357322710,53567892,53567892,14595732,14595732,131520773,131520773,-67061896,-67061896,-80353105,-80353105,-35412115,-35412115,205999350,205999350,222644733,222644733,301855747,301855747,412982765,412982765,223677228,223677228,111765013,111765013,115751856
# status f = 290391160,0,1 : PASS_RHO (rho 0.92035, T 2156.6, 1s)
f = 395803207,0,1 | route RHO | claimed 0.87247846022096990806 | coeffs -58001233,-58001233,-299412698,-299412698,-260440538,-260440538,-441693166,-441693166,-449709926,-449709926,-710686670,-710686670,-644920391,-644920391,-565709377,-565709377,-764292046,-764292046,-711673919,-711673919,-315807105,-315807105,-537738141,-537738141,-503783146,-503783146,-314477609,-314477609,-359418599,-359418599,-55663781,-55663781,-235730992,-235730992,-248782751,-248782751,-338908720,-338908720,-334921877,-334921877,-318276494,-318276494,-201351453,-201351453,-254673076,-254673076,-234903001,-234903001,-167015989,-167015989,-194380661,-194380661,-305507679,-305507679,-292216470,-292216470,-125483933,-125483933,-105992993,-105992993,-50010518,-50010518,169913448,169913448
f = 395803207,0,1 | route T | claimed 2083.4679071868613354 | coeffs -105992993,-105992993,-50010518,-50010518,169913448,169913448,58001233,58001233,299412698,299412698,260440538,260440538,441693166,441693166,449709926,449709926,710686670,710686670,644920391,644920391,565709377,565709377,764292046,764292046,711673919,711673919,315807105,315807105,537738141,537738141,503783146,503783146,314477609,314477609,359418599,359418599,55663781,55663781,235730992,235730992,248782751,248782751,338908720,338908720,334921877,334921877,318276494,318276494,201351453,201351453,254673076,254673076,234903001,234903001,167015989,167015989,194380661,194380661,305507679,305507679,292216470,292216470,125483933,125483933
# status f = 395803207,0,1 : PASS_RHO (rho 0.87248, T 2083.5, 0s)
f = 407707739,0,1 | route RHO | claimed 0.90952852668553577316 | coeffs 327483333,354848005,354848005,393820165,393820165,171889129,171889129,188534512,188534512,208025452,208025452,142259173,142259173,-161495645,-161495645,-229382657,-229382657,-470794122,-470794122,-74927308,-74927308,-70940465,-70940465,95792072,95792072,356768816,356768816,401709806,401709806,381939731,381939731,493851946,493851946,546470073,546470073,456344104,456344104,469635313,469635313,477652073,477652073,288346536,288346536,341668159,341668159,121744193,121744193,-76838476,-76838476,-89890235,-89890235,-201017253,-201017253,-19764625,-19764625,-53719620,-53719620,-170644661,-170644661,-226627136,-226627136,-147416122,-147416122,-327483333
f = 407707739,0,1 | route T | claimed 2153.0880679906841157 | coeffs -121744193,76838476,76838476,89890235,89890235,201017253,201017253,19764625,19764625,53719620,53719620,170644661,170644661,226627136,226627136,147416122,147416122,327483333,327483333,354848005,354848005,393820165,393820165,171889129,171889129,188534512,188534512,208025452,208025452,142259173,142259173,-161495645,-161495645,-229382657,-229382657,-470794122,-470794122,-74927308,-74927308,-70940465,-70940465,95792072,95792072,356768816,356768816,401709806,401709806,381939731,381939731,493851946,493851946,546470073,546470073,456344104,456344104,469635313,469635313,477652073,477652073,288346536,288346536,341668159,341668159,121744193
# status f = 407707739,0,1 : PASS_RHO (rho 0.90953, T 2153.1, 0s)
f = 446727253,0,1 | route RHO | claimed 0.91470097788110992874 | coeffs -697031392,-663076397,-663076397,-904487862,-904487862,-851166239,-851166239,-629235203,-629235203,-741147418,-741147418,-624222377,-624222377,-228355563,-228355563,-448279529,-448279529,-464924912,-464924912,-517543039,-517543039,-461560564,-461560564,-457573721,-457573721,-656156390,-656156390,-675647330,-675647330,-585521361,-585521361,-664732375,-664732375,-497999838,-497999838,-511051597,-511051597,-445285318,-445285318,-458576527,-458576527,-278509316,-278509316,-17532572,-17532572,-128659590,-128659590,175095228,175095228,167078468,167078468,194443140,194443140,239384130,239384130,420636758,420636758,488523770,488523770,677829307,677829307,716801467,716801467,697031392
f = 446727253,0,1 | route T | claimed 2231.1703252136086827 | coeffs -128659590,175095228,175095228,167078468,167078468,194443140,194443140,239384130,239384130,420636758,420636758,488523770,488523770,677829307,677829307,716801467,716801467,697031392,697031392,663076397,663076397,904487862,904487862,851166239,851166239,629235203,629235203,741147418,741147418,624222377,624222377,228355563,228355563,448279529,448279529,464924912,464924912,517543039,517543039,461560564,461560564,457573721,457573721,656156390,656156390,675647330,675647330,585521361,585521361,664732375,664732375,497999838,497999838,511051597,511051597,445285318,445285318,458576527,458576527,278509316,278509316,17532572,17532572,128659590
# status f = 446727253,0,1 : PASS_RHO (rho 0.91470, T 2231.2, 0s)
f = 554517100,0,1 | route RHO | claimed 0.89910643666143498762 | coeffs -16347633,225063832,225063832,278385455,278385455,56454419,56454419,-55457796,-55457796,-172382837,-172382837,223483977,223483977,443407943,443407943,426762560,426762560,479380687,479380687,535363162,535363162,531376319,531376319,332793650,332793650,352284590,352284590,442410559,442410559,521621573,521621573,688354110,688354110,701405869,701405869,767172148,767172148,780463357,780463357,960530568,960530568,699553824,699553824,588426806,588426806,284671988,284671988,276655228,276655228,249290556,249290556,294231546,294231546,112978918,112978918,180865930,180865930,-8439607,-8439607,30532553,30532553,50302628,50302628,16347633
f = 554517100,0,1 | route T | claimed 2669.4239103645024628 | coeffs -122087574,-122087574,-269595747,-269595747,-389416969,-389416969,-384559276,-384559276,-726572209,-726572209,-666404354,-666404354,-602115552,-602115552,-373184102,-373184102,-363326438,-363326438,-269980682,-269980682,-425811115,-425811115,-398528925,-398528925,-571037321,-571037321,-491343133,-491343133,-492484289,-492484289,-174315171,-174315171,-250887498,-250887498,-388970742,-388970742,-107945824,-107945824,37766047,37766047,-241429496,-241429496,36393556,36393556,-143073944,-143073944,-30210552,-30210552,58896660,58896660,-173167283,-173167283,-409700005,-409700005,-242200825,-242200825,-205828771,-205828771,-332873791,-332873791,39746556,39746556,82199630,82199630
# status f = 554517100,0,1 : PASS_RHO (rho 0.89911, T 2669.4, 0s)
f = 593536614,0,1 | route RHO | claimed 0.9002765053118489285 | coeffs 703448689,613322720,613322720,600031511,600031511,608048271,608048271,797353808,797353808,850675431,850675431,1070599397,1070599397,872016728,872016728,885068487,885068487,773941469,773941469,592688841,592688841,558733846,558733846,675658887,675658887,619676412,619676412,540465398,540465398,360398187,360398187,387762859,387762859,348790699,348790699,126859663,126859663,110214280,110214280,129705220,129705220,195471499,195471499,-108283319,-108283319,-40396307,-40396307,-281807772,-281807772,-677674586,-677674586,-673687743,-673687743,-840420280,-840420280,-579443536,-579443536,-624384526,-624384526,-644154601,-644154601,-756066816,-756066816,-703448689
f = 593536614,0,1 | route T | claimed 2251.6917137266178156 | coeffs 204135116,204135116,33616047,33616047,175032791,175032791,69288321,69288321,81544763,81544763,236601873,236601873,149413343,149413343,122112958,122112958,247383270,247383270,187669417,187669417,263350479,263350479,286196143,286196143,44888629,44888629,-111929398,-111929398,198209210,198209210,110987984,110987984,241908446,241908446,261492893,261492893,401385744,401385744,294446557,294446557,146460082,146460082,516894450,516894450,261682876,261682876,317451196,317451196,524931316,524931316,341872048,341872048,286752296,286752296,443027249,443027249,94574549,94574549,-49036562,-49036562,40113687,40113687,42484219,42484219
# status f = 593536614,0,1 : PASS_RHO (rho 0.90028, T 2251.7, 0s)
f = 605441146,0,1 | route RHO | claimed 0.94617729244729003059 | coeffs -294671658,-475924286,-475924286,-467907526,-467907526,-728884270,-728884270,-794650549,-794650549,-715439535,-715439535,-516856866,-516856866,-464238739,-464238739,-860105553,-860105553,-1082036589,-1082036589,-1115991584,-1115991584,-926686047,-926686047,-881745057,-881745057,-577990239,-577990239,-397923028,-397923028,-410974787,-410974787,-320848818,-320848818,-316861975,-316861975,-333507358,-333507358,-216582317,-216582317,-163260694,-163260694,-143490619,-143490619,-211377631,-211377631,-238742303,-238742303,-127615285,-127615285,-114324076,-114324076,-281056613,-281056613,-261565673,-261565673,-317548148,-317548148,-97624182,-97624182,14288033,14288033,255699498,255699498,294671658
f = 605441146,0,1 | route T | claimed 2315.5763292527917206 | coeffs 325787700,304992628,304992628,118614652,118614652,465157586,465157586,560839347,560839347,437170330,437170330,266286778,266286778,451403507,451403507,580572795,580572795,487159536,487159536,330027807,330027807,405245196,405245196,345865520,345865520,328361277,328361277,189811357,189811357,356955506,356955506,598089185,598089185,615894027,615894027,464230528,464230528,452048761,452048761,489855492,489855492,669621866,669621866,876912642,876912642,664314470,664314470,550552103,550552103,683151702,683151702,534996102,534996102,217360059,217360059,205266966,205266966,-185901986,-185901986,-231869145,-231869145,-275749573,-275749573,-325787700
# status f = 605441146,0,1 : PASS_RHO (rho 0.94618, T 2315.6, 0s)
f = 710853193,0,1 | route RHO | claimed 0.89336210523141709791 | coeffs -68203859,-68203859,-257509396,-257509396,-145597181,-145597181,-141610338,-141610338,-207376617,-207376617,-180011945,-180011945,-146056950,-146056950,73867016,73867016,163992985,163992985,-96983759,-96983759,-29096747,-29096747,192834289,192834289,136851814,136851814,123800055,123800055,131816815,131816815,112046740,112046740,507913554,507913554,527404494,527404494,707471705,707471705,526219077,526219077,472897454,472897454,420279327,420279327,253546790,253546790,557301608,557301608,518329448,518329448,401404407,401404407,202821738,202821738,216112947,216112947,261053937,261053937,19642472,19642472,36287855,36287855,-42923159,-42923159
f = 710853193,0,1 | route T | claimed 2784.8787528308527795 | coeffs -180011945,-180011945,-146056950,-146056950,73867016,73867016,163992985,163992985,-96983759,-96983759,-29096747,-29096747,192834289,192834289,136851814,136851814,123800055,123800055,131816815,131816815,112046740,112046740,507913554,507913554,527404494,527404494,707471705,707471705,526219077,526219077,472897454,472897454,420279327,420279327,253546790,253546790,557301608,557301608,518329448,518329448,401404407,401404407,202821738,202821738,216112947,216112947,261053937,261053937,19642472,19642472,36287855,36287855,-42923159,-42923159,68203859,68203859,257509396,257509396,145597181,145597181,141610338,141610338,207376617,207376617
