# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001227841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2824428,0,1 | route RHO | claimed 0.98166567259834232295 | coeffs -376779872,-376779872,-340250893,-340250893,-561077876,-561077876,-401255499,-401255499,-361064689,-361064689,99615355,99615355,-314884204,-314884204,-201172232,-201172232,-198856752,-198856752,-277228535,-277228535,-163265704,-163265704,-170514684,-170514684,-147511200,-147511200,-57865267,-57865267,-45877554,-45877554,-52652192,-52652192,-142101744,-142101744,236680819,236680819,379223077,379223077,621657147,621657147,638901519,638901519,651709899,651709899,574791516,574791516,538326353,538326353,280346852,280346852,463944800,463944800,433516842,433516842,682364383,682364383,566537590,566537590,558452098,558452098,442074875,442074875,431012387,431012387
f = 93213903,0,1 | route RHO | claimed 0.95958880221726405611 | coeffs -51416026,-362502503,-362502503,-267633179,-267633179,-226259035,-226259035,-379258203,-379258203,-355812932,-355812932,-339140249,-339140249,-147379150,-147379150,-420311080,-420311080,-463965651,-463965651,-679475232,-679475232,-447138163,-447138163,-460641243,-460641243,-625593320,-625593320,-203305837,-203305837,-496986969,-496986969,-575935497,-575935497,-491556243,-491556243,-501329971,-501329971,-521984938,-521984938,-385380579,-385380579,-47157206,-47157206,-122634877,-122634877,-143220133,-143220133,-205432221,-205432221,-389990753,-389990753,-117284055,-117284055,-37638209,-37638209,-6761866,-6761866,132789326,132789326,44123436,44123436,-17404427,-17404427,51416026
f = 93213903,0,1 | route T | claimed 2483.0323712853778658 | coeffs 80492041,-201210540,-201210540,-141063388,-141063388,-174660883,-174660883,-249303208,-249303208,-218066271,-218066271,116455132,116455132,451285749,451285749,166681951,166681951,229849460,229849460,11014729,11014729,166250536,166250536,-122188003,-122188003,-157524460,-157524460,172573659,172573659,-5121324,-5121324,-121424131,-121424131,-132075068,-132075068,72283745,72283745,139410815,139410815,52389165,52389165,135735450,135735450,67324773,67324773,35643088,35643088,140885505,140885505,218835717,218835717,121203204,121203204,19416013,19416013,254133972,254133972,88048998,88048998,120541688,120541688,136628407,136628407,-80492041
# status f = 93213903,0,1 : PASS_RHO (rho 0.95959, T 2483.0, 1s)
f = 156470822,0,1 | route RHO | claimed 0.94960000509221625879 | coeffs 936833259,869352091,869352091,841048725,841048725,867129604,867129604,844858893,844858893,1115251948,1115251948,949990705,949990705,905934129,905934129,1001825107,1001825107,1019146481,1019146481,906674753,906674753,1014851533,1014851533,839990744,839990744,646651926,646651926,716304001,716304001,626062479,626062479,846602706,846602706,705880906,705880906,605790950,605790950,446811650,446811650,312164753,312164753,79060499,79060499,-355997874,-355997874,-279643877,-279643877,-454903152,-454903152,-267474738,-267474738,-86275080,-86275080,-183007759,-183007759,-216904297,-216904297,-431988612,-431988612,-660954931,-660954931,-780337448,-780337448,-936833259
f = 156470822,0,1 | route T | claimed 2039.2406423756184904 | coeffs -79060499,-79060499,355997874,355997874,279643877,279643877,454903152,454903152,267474738,267474738,86275080,86275080,183007759,183007759,216904297,216904297,431988612,431988612,660954931,660954931,780337448,780337448,936833259,936833259,869352091,869352091,841048725,841048725,867129604,867129604,844858893,844858893,1115251948,1115251948,949990705,949990705,905934129,905934129,1001825107,1001825107,1019146481,1019146481,906674753,906674753,1014851533,1014851533,839990744,839990744,646651926,646651926,716304001,716304001,626062479,626062479,846602706,846602706,705880906,705880906,605790950,605790950,446811650,446811650,312164753,312164753
# status f = 156470822,0,1 : PASS_RHO (rho 0.94960, T 2039.2, 0s)
f = 214316661,0,1 | route RHO | claimed 0.95044730370036320936 | coeffs 343881196,343881196,454619567,454619567,289798620,289798620,492544246,492544246,606374071,606374071,530107645,530107645,358984532,358984532,79123420,79123420,-147445519,-147445519,-175607933,-175607933,-107317029,-107317029,-185889057,-185889057,-84934244,-84934244,126487371,126487371,22389535,22389535,-140731007,-140731007,-100599350,-100599350,-309380415,-309380415,-203144430,-203144430,-285973163,-285973163,-80535182,-80535182,-412441581,-412441581,-172968208,-172968208,-439165465,-439165465,-729043365,-729043365,-579569972,-579569972,-571274611,-571274611,-563165609,-563165609,-737191679,-737191679,-610133269,-610133269,-744930886,-744930886,-551268134,-551268134
f = 214316661,0,1 | route T | claimed 2141.3521932363908604 | coeffs 147445519,147445519,175607933,175607933,107317029,107317029,185889057,185889057,84934244,84934244,-126487371,-126487371,-22389535,-22389535,140731007,140731007,100599350,100599350,309380415,309380415,203144430,203144430,285973163,285973163,80535182,80535182,412441581,412441581,172968208,172968208,439165465,439165465,729043365,729043365,579569972,579569972,571274611,571274611,563165609,563165609,737191679,737191679,610133269,610133269,744930886,744930886,551268134,551268134,343881196,343881196,454619567,454619567,289798620,289798620,492544246,492544246,606374071,606374071,530107645,530107645,358984532,358984532,79123420,79123420
# status f = 214316661,0,1 : PASS_RHO (rho 0.95045, T 2141.4, 0s)
f = 226724389,0,1 | route RHO | claimed 0.94440538209753507888 | coeffs -898296603,-898296603,-790119823,-790119823,-761816457,-761816457,-949244871,-949244871,-728704644,-728704644,-684648068,-684648068,-455681749,-455681749,-688786003,-688786003,-513925214,-513925214,-487844335,-487844335,-306644677,-306644677,-165922877,-165922877,-70031899,-70031899,-189414416,-189414416,245643957,245643957,52305139,52305139,74575850,74575850,171308529,171308529,71218573,71218573,53897199,53897199,210393010,210393010,286747007,286747007,217094932,217094932,487487987,487487987,453591449,453591449,612570749,612570749,500099021,500099021,567580189,567580189,742839464,742839464,652597942,652597942,817859185,817859185,1032943500,1032943500
f = 226724389,0,1 | route T | claimed 1774.5343038240391652 | coeffs 52305139,74575850,74575850,171308529,171308529,71218573,71218573,53897199,53897199,210393010,210393010,286747007,286747007,217094932,217094932,487487987,487487987,453591449,453591449,612570749,612570749,500099021,500099021,567580189,567580189,742839464,742839464,652597942,652597942,817859185,817859185,1032943500,1032943500,898296603,898296603,790119823,790119823,761816457,761816457,949244871,949244871,728704644,728704644,684648068,684648068,455681749,455681749,688786003,688786003,513925214,513925214,487844335,487844335,306644677,306644677,165922877,165922877,70031899,70031899,189414416,189414416,-245643957,-245643957,-52305139
# status f = 226724389,0,1 : PASS_RHO (rho 0.94441, T 1774.5, 0s)
f = 253900250,0,1 | route RHO | claimed 0.98336817275341421955 | coeffs -90227860,-90227860,13277554,13277554,15998706,15998706,-244210169,-244210169,-449068813,-449068813,-428205650,-428205650,-506504457,-506504457,-779497997,-779497997,-831507137,-831507137,-909437564,-909437564,-1147829114,-1147829114,-1008036116,-1008036116,-976334301,-976334301,-1048982537,-1048982537,-1096249380,-1096249380,-1043171434,-1043171434,-1100600387,-1100600387,-788716577,-788716577,-708086427,-708086427,-631108881,-631108881,-622112998,-622112998,-595630319,-595630319,-690867266,-690867266,-465596811,-465596811,-374989508,-374989508,-439898375,-439898375,-131663400,-131663400,-103685144,-103685144,-15961204,-15961204,16600712,16600712,-387050358,-387050358,-248713338,-248713338
f = 253900250,0,1 | route T | claimed 2109.2015756251586447 | coeffs 319137392,319137392,160158092,160158092,260248048,260248048,119526248,119526248,-101013979,-101013979,-191255501,-191255501,-260907576,-260907576,-454246394,-454246394,-279385605,-279385605,-171208825,-171208825,-58737097,-58737097,-41415723,-41415723,-137306701,-137306701,-181363277,-181363277,-16102034,-16102034,254291021,254291021,276561732,276561732,302642611,302642611,330945977,330945977,263464809,263464809,106968998,106968998,226351515,226351515,-2614804,-2614804,212469511,212469511,178572973,178572973,275305652,275305652,456505310,456505310,269076896,269076896,93817621,93817621,17463624,17463624,-417594749,-417594749,-184490495,-184490495
# status f = 253900250,0,1 : PASS_RHO (rho 0.98337, T 2109.2, 1s)
f = 272546873,0,1 | route RHO | claimed 0.95345075073129245329 | coeffs -437160174,-437160174,-246447339,-246447339,-146404913,-146404913,-33598241,-33598241,-439089009,-439089009,-421345838,-421345838,-569490223,-569490223,-591494693,-591494693,-415685619,-415685619,-293397738,-293397738,-546550440,-546550440,-282122361,-282122361,-109979771,-109979771,-8203579,-8203579,-3531390,-3531390,74957122,74957122,365968925,365968925,274269115,274269115,383675997,383675997,292338140,292338140,458307245,458307245,379042872,379042872,412242510,412242510,405950719,405950719,488230080,488230080,628769601,628769601,600829252,600829252,873983659,873983659,705504736,705504736,677649285,677649285,444410196,444410196,299780623,299780623
f = 272546873,0,1 | route T | claimed 2902.0529856676571596 | coeffs 229445669,229445669,42092354,42092354,28155331,28155331,183954243,183954243,353573556,353573556,380911430,380911430,547827423,547827423,605979803,605979803,393913757,393913757,648291340,648291340,729865674,729865674,1014581388,1014581388,880503487,880503487,907811448,907811448,690751321,690751321,820742244,820742244,574114588,574114588,760297068,760297068,890635534,890635534,1050904102,1050904102,960233014,960233014,1057666330,1057666330,964043682,964043682,815773484,815773484,879892605,879892605,631155995,631155995,533036272,533036272,296608900,296608900,119404157,119404157,-135476039,-135476039,-70202199,-70202199,102658786,102658786
# status f = 272546873,0,1 : PASS_RHO (rho 0.95345, T 2902.1, 1s)
f = 379367227,0,1 | route RHO | claimed 0.96835617720262833811 | coeffs -102707875,72152914,72152914,-142931401,-142931401,-73279326,-73279326,46103191,46103191,-174437036,-174437036,-106955868,-106955868,-207045824,-207045824,-180964945,-180964945,-46318048,-46318048,-316711103,-316711103,-751769476,-751769476,-795826052,-795826052,-620566777,-620566777,-637888151,-637888151,-456688493,-456688493,-348511713,-348511713,-314615175,-314615175,-121276357,-121276357,-350242676,-350242676,-440484198,-440484198,-283988387,-283988387,-143266587,-143266587,-114963221,-114963221,-273942521,-273942521,-296213232,-296213232,-63108978,-63108978,102152265,102152265,178506262,178506262,274397240,274397240,86968826,86968826,199440554,199440554,102707875
f = 379367227,0,1 | route T | claimed 3055.5819404854288026 | coeffs 177813388,-141064755,-141064755,-17744538,-17744538,-27303076,-27303076,-344120320,-344120320,-260743511,-260743511,-52588569,-52588569,-213436350,-213436350,-66259054,-66259054,-239529245,-239529245,-222688523,-222688523,-220657259,-220657259,-361984559,-361984559,-292062673,-292062673,2798867,2798867,139298369,139298369,137294840,137294840,476551182,476551182,325003064,325003064,426698438,426698438,450549637,450549637,374835008,374835008,251446946,251446946,520309307,520309307,375631826,375631826,496709460,496709460,273730064,273730064,157379144,157379144,126528998,126528998,-42406090,-42406090,-62403923,-62403923,-443867092,-443867092,-177813388
# status f = 379367227,0,1 : PASS_RHO (rho 0.96836, T 3055.6, 0s)
f = 394106698,0,1 | route RHO | claimed 0.97072101302163543395 | coeffs 435363580,527547301,527547301,263443649,263443649,-175143238,-175143238,81342204,81342204,268051326,268051326,47045298,47045298,156252274,156252274,381223528,381223528,192733723,192733723,55963851,55963851,244845665,244845665,62749723,62749723,118747295,118747295,105115356,105115356,130201007,130201007,177668529,177668529,454479929,454479929,222657445,222657445,106476911,106476911,87537610,87537610,-35570554,-35570554,-47227051,-47227051,26037876,26037876,-119101921,-119101921,-271641171,-271641171,-119711602,-119711602,-333291839,-333291839,-607605417,-607605417,-422199265,-422199265,-343660940,-343660940,-295916209,-295916209,-435363580
f = 394106698,0,1 | route T | claimed 2233.0969049852299146 | coeffs 423739199,423739199,598998474,598998474,479615957,479615957,314354714,314354714,507693532,507693532,373046635,373046635,469779314,469779314,498082680,498082680,515404054,515404054,294863827,294863827,371217824,371217824,600184143,600184143,329791088,329791088,154930299,154930299,313909599,313909599,495109257,495109257,427628089,427628089,331737111,331737111,241495589,241495589,676553962,676553962,461469647,461469647,439198936,439198936,331022156,331022156,230932200,230932200,43503786,43503786,-112992025,-112992025,-157048601,-157048601,-226700676,-226700676,-459804930,-459804930,-425908392,-425908392,-451989271,-451989271,-564460999,-564460999
# status f = 394106698,0,1 : PASS_RHO (rho 0.97072, T 2233.1, 1s)
f = 445869933,0,1 | route RHO | claimed 0.95746353298410048856 | coeffs -149773122,-149773122,-171777592,-171777592,-271820018,-271820018,-243964567,-243964567,-161685206,-161685206,-70347349,-70347349,-65675160,-65675160,-187963041,-187963041,-593453809,-593453809,-738083382,-738083382,-710143033,-710143033,-789407406,-789407406,-1080419209,-1080419209,-815991130,-815991130,-667846745,-667846745,-477133910,-477133910,-645612833,-645612833,-639321042,-639321042,-529914160,-529914160,-631690352,-631690352,-455881278,-455881278,-568687950,-568687950,-335448861,-335448861,-194909340,-194909340,-360878445,-360878445,-282389933,-282389933,-29237231,-29237231,-11494060,-11494060,125885491,125885491,-147268916,-147268916,-114069278,-114069278,-22369468,-22369468
f = 445869933,0,1 | route T | claimed 2047.8519529287930138 | coeffs 1158836808,1053594391,1053594391,990426882,990426882,892794369,892794369,1048030176,1048030176,813312217,813312217,848648674,848648674,881141364,881141364,703446381,703446381,920566829,920566829,931217766,931217766,871070614,871070614,938197684,938197684,863555359,863555359,780209074,780209074,445687671,445687671,414005986,414005986,129402188,129402188,51451976,51451976,270286707,270286707,168499516,168499516,-119939023,-119939023,46145951,46145951,-283952168,-283952168,-267865449,-267865449,-384168256,-384168256,-665870837,-665870837,-870229650,-870229650,-836632155,-836632155,-923653805,-923653805,-892416868,-892416868,-824006191,-824006191,-1158836808
# status f = 445869933,0,1 : PASS_RHO (rho 0.95746, T 2047.9, 1s)
f = 489285327,0,1 | route RHO | claimed 0.95915786564182086787 | coeffs -97985014,-340419084,-340419084,-370847042,-370847042,-334318063,-334318063,-336633543,-336633543,-343408181,-343408181,-266489798,-266489798,-274575290,-274575290,-234384480,-234384480,-227135500,-227135500,-84593242,-84593242,-268191190,-268191190,-322423705,-322423705,-208711733,-208711733,-220699446,-220699446,-207891066,-207891066,-92064273,-92064273,-251886650,-251886650,-137923819,-137923819,-516706382,-516706382,-774685883,-774685883,-763623395,-763623395,-349123836,-349123836,-259477903,-259477903,-276722275,-276722275,-27874734,-27874734,-248701717,-248701717,-170329934,-170329934,-259779486,-259779486,-223314323,-223314323,-339691546,-339691546,120988498,120988498,97985014
f = 489285327,0,1 | route T | claimed 2726.7238998731564266 | coeffs -151074231,-151074231,-325100301,-325100301,-113678686,-113678686,21118931,21118931,184239473,184239473,391626411,391626411,182845346,182845346,18024399,18024399,100853132,100853132,-12976693,-12976693,-344883092,-344883092,-516006205,-516006205,-249808948,-249808948,-23240009,-23240009,126233384,126233384,194524288,194524288,186415286,186415286,85460473,85460473,212518883,212518883,108421047,108421047,-85241705,-85241705,-125373362,-125373362,-236111733,-236111733,-129875748,-129875748,72869878,72869878,-132568103,-132568103,-56301677,-56301677,183171696,183171696,-96689416,-96689416,193188484,193188484,221350898,221350898,229646259,229646259
# status f = 489285327,0,1 : PASS_RHO (rho 0.95916, T 2726.7, 0s)
f = 511942514,0,1 | route RHO | claimed 0.94550748360275592503 | coeffs 205643840,-199846928,-199846928,-227702379,-227702379,-260902017,-260902017,-182413505,-182413505,-358222579,-358222579,-167509744,-167509744,-195450093,-195450093,-104112236,-104112236,68030354,68030354,50287183,50287183,283526272,283526272,277234481,277234481,-13777322,-13777322,108510559,108510559,8468133,8468133,-264686274,-264686274,-98717169,-98717169,-200493361,-200493361,-348637746,-348637746,-493267319,-493267319,-575546680,-575546680,-667246490,-667246490,-414093788,-414093788,-301287116,-301287116,-469766039,-469766039,-390501666,-390501666,-385829477,-385829477,-363825007,-363825007,-501204558,-501204558,-360665037,-360665037,-470071919,-470071919,-205643840
f = 511942514,0,1 | route T | claimed 2899.9328299595701345 | coeffs 227702379,260902017,260902017,182413505,182413505,358222579,358222579,167509744,167509744,195450093,195450093,104112236,104112236,-68030354,-68030354,-50287183,-50287183,-283526272,-283526272,-277234481,-277234481,13777322,13777322,-108510559,-108510559,-8468133,-8468133,264686274,264686274,98717169,98717169,200493361,200493361,348637746,348637746,493267319,493267319,575546680,575546680,667246490,667246490,414093788,414093788,301287116,301287116,469766039,469766039,390501666,390501666,385829477,385829477,363825007,363825007,501204558,501204558,360665037,360665037,470071919,470071919,205643840,205643840,-199846928,-199846928,-227702379
# status f = 511942514,0,1 : PASS_RHO (rho 0.94551, T 2899.9, 1s)
f = 555357908,0,1 | route RHO | claimed 0.97072101302163543395 | coeffs -175143238,-175143238,263443649,263443649,527547301,527547301,435363580,435363580,295916209,295916209,343660940,343660940,422199265,422199265,607605417,607605417,333291839,333291839,119711602,119711602,271641171,271641171,119101921,119101921,-26037876,-26037876,47227051,47227051,35570554,35570554,-87537610,-87537610,-106476911,-106476911,-222657445,-222657445,-454479929,-454479929,-177668529,-177668529,-130201007,-130201007,-105115356,-105115356,-118747295,-118747295,-62749723,-62749723,-244845665,-244845665,-55963851,-55963851,-192733723,-192733723,-381223528,-381223528,-156252274,-156252274,-47045298,-47045298,-268051326,-268051326,-81342204,-81342204
f = 555357908,0,1 | route T | claimed 2649.85809380001918 | coeffs 937247935,937247935,560228321,560228321,519705394,519705394,461127188,461127188,549277544,549277544,497180378,497180378,642993663,642993663,939783053,939783053,816640719,816640719,909110628,909110628,757159425,757159425,557709251,557709251,395275089,395275089,65608039,65608039,208154197,208154197,113233095,113233095,165869685,165869685,116073978,116073978,165799509,165799509,31060883,31060883,-95954444,-95954444,-365709762,-365709762,-337535321,-337535321,-345238060,-345238060,-99291736,-99291736,-171467822,-171467822,-446910630,-446910630,-318182258,-318182258,-631083096,-631083096,-711513021,-711513021,-890378471,-890378471,-917599996,-917599996
# status f = 555357908,0,1 : PASS_RHO (rho 0.97072, T 2649.9, 1s)
f = 607121143,0,1 | route RHO | claimed 0.95746353298410048856 | coeffs 171777592,171777592,149773122,149773122,-22369468,-22369468,-114069278,-114069278,-147268916,-147268916,125885491,125885491,-11494060,-11494060,-29237231,-29237231,-282389933,-282389933,-360878445,-360878445,-194909340,-194909340,-335448861,-335448861,-568687950,-568687950,-455881278,-455881278,-631690352,-631690352,-529914160,-529914160,-639321042,-639321042,-645612833,-645612833,-477133910,-477133910,-667846745,-667846745,-815991130,-815991130,-1080419209,-1080419209,-789407406,-789407406,-710143033,-710143033,-738083382,-738083382,-593453809,-593453809,-187963041,-187963041,-65675160,-65675160,-70347349,-70347349,-161685206,-161685206,-243964567,-243964567,-271820018,-271820018
f = 607121143,0,1 | route T | claimed 2516.1323719429495764 | coeffs 781470765,656662916,656662916,741487049,741487049,894104110,894104110,1006595507,1006595507,1086264449,1086264449,1118146147,1118146147,1033556291,1033556291,910069478,910069478,1086209231,1086209231,971496351,971496351,692109250,692109250,735628820,735628820,868092762,868092762,354396695,354396695,503237297,503237297,221573396,221573396,5823374,5823374,-236021939,-236021939,-368204666,-368204666,-403960923,-403960923,-512560991,-512560991,-468299831,-468299831,-528642632,-528642632,-489572985,-489572985,-643272898,-643272898,-695334558,-695334558,-426704120,-426704120,-452017742,-452017742,-641700438,-641700438,-530835965,-530835965,-535690318,-535690318,-781470765
# status f = 607121143,0,1 : PASS_RHO (rho 0.95746, T 2516.1, 0s)
f = 621860614,0,1 | route RHO | claimed 0.9585457684387108799 | coeffs -724987060,-724987060,-236271307,-236271307,-65884457,-65884457,-197231371,-197231371,36491982,36491982,54458874,54458874,48695001,48695001,132187021,132187021,166130379,166130379,33234415,33234415,72054453,72054453,383081403,383081403,76901037,76901037,298956982,298956982,343128315,343128315,579328074,579328074,540272606,540272606,860677622,860677622,868807134,868807134,870097085,870097085,1099740188,1099740188,1041160542,1041160542,964713106,964713106,1081672342,1081672342,975960310,975960310,729327188,729327188,818275489,818275489,737057519,737057519,850272676,850272676,913514159,913514159,819123788,819123788,815426457,815426457
