# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000725697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3975191,0,1 | route RHO | claimed 0.91575678489342783885 | coeffs 204011674,251976362,251976362,326764855,326764855,231764909,231764909,342877406,342877406,208839192,208839192,209563238,209563238,201283669,201283669,-81557416,-81557416,113658872,113658872,186742274,186742274,143038951,143038951,314076542,314076542,-31214927,-31214927,192925617,192925617,227341570,227341570,374165764,374165764,341843966,341843966,321676607,321676607,457745859,457745859,178912483,178912483,215033113,215033113,278795778,278795778,472869570,472869570,427604656,427604656,391196869,391196869,484793591,484793591,265014806,265014806,260551965,260551965,219644517,219644517,188370268,188370268,267708025,267708025,-204011674
f = 86942899,0,1 | route RHO | claimed 0.91575678489342783885 | coeffs 31214927,-314076542,-314076542,-143038951,-143038951,-186742274,-186742274,-113658872,-113658872,81557416,81557416,-201283669,-201283669,-209563238,-209563238,-208839192,-208839192,-342877406,-342877406,-231764909,-231764909,-326764855,-326764855,-251976362,-251976362,-204011674,-204011674,267708025,267708025,188370268,188370268,219644517,219644517,260551965,260551965,265014806,265014806,484793591,484793591,391196869,391196869,427604656,427604656,472869570,472869570,278795778,278795778,215033113,215033113,178912483,178912483,457745859,457745859,321676607,321676607,341843966,341843966,374165764,374165764,227341570,227341570,192925617,192925617,-31214927
f = 86942899,0,1 | route T | claimed 2282.098730821021056 | coeffs -389577633,-532295628,-532295628,-655176823,-655176823,-663414612,-663414612,-625704844,-625704844,-450288417,-450288417,-580675798,-580675798,-703989510,-703989510,-621288998,-621288998,-552113926,-552113926,-265102533,-265102533,-5755290,-5755290,-213874424,-213874424,151386209,151386209,304527122,304527122,383613870,383613870,437537431,437537431,428185377,428185377,670159838,670159838,508342096,508342096,469206188,469206188,361608996,361608996,581443595,581443595,777641133,777641133,667398204,667398204,570068100,570068100,750915339,750915339,761004247,761004247,507755791,507755791,453417130,453417130,367878931,367878931,466470492,466470492,389577633
# status f = 86942899,0,1 : PASS_RHO (rho 0.91576, T 2282.1, 0s)
f = 112194463,0,1 | route RHO | claimed 0.92654241436153074763 | coeffs 465859551,661075839,661075839,772188336,772188336,692850579,692850579,599253857,599253857,563133227,563133227,416309033,416309033,460012356,460012356,459288310,459288310,411323622,411323622,406860781,406860781,600934573,600934573,580767214,580767214,235475745,235475745,-47365340,-47365340,-142365286,-142365286,-111091037,-111091037,-74683250,-74683250,204150126,204150126,169734173,169734173,96650771,96650771,230688985,230688985,-241030714,-241030714,-460809499,-460809499,-397046834,-397046834,-429368632,-429368632,-258331041,-258331041,-266610610,-266610610,-191822117,-191822117,-150914669,-150914669,-105649755,-105649755,-241719007,-241719007,-465859551
f = 112194463,0,1 | route T | claimed 2373.2455941295798108 | coeffs -204150126,-204150126,-169734173,-169734173,-96650771,-96650771,-230688985,-230688985,241030714,241030714,460809499,460809499,397046834,397046834,429368632,429368632,258331041,258331041,266610610,266610610,191822117,191822117,150914669,150914669,105649755,105649755,241719007,241719007,465859551,465859551,661075839,661075839,772188336,772188336,692850579,692850579,599253857,599253857,563133227,563133227,416309033,416309033,460012356,460012356,459288310,459288310,411323622,411323622,406860781,406860781,600934573,600934573,580767214,580767214,235475745,235475745,-47365340,-47365340,-142365286,-142365286,-111091037,-111091037,-74683250,-74683250
# status f = 112194463,0,1 : PASS_RHO (rho 0.92654, T 2373.2, 0s)
f = 163926191,0,1 | route RHO | claimed 0.9517018323505850607 | coeffs -248752546,-248752546,-141155354,-141155354,-64262495,-64262495,195084748,195084748,414919347,414919347,557637342,557637342,765756476,765756476,569558938,569558938,446677743,446677743,811938376,811938376,701695447,701695447,709933236,709933236,556792323,556792323,654122427,654122427,691832195,691832195,770918943,770918943,951766182,951766182,776349755,776349755,722426194,722426194,712337286,712337286,581949905,581949905,572597851,572597851,319349395,319349395,442663107,442663107,200688646,200688646,255027307,255027307,337727819,337727819,175910077,175910077,90371878,90371878,21196806,21196806,60332714,60332714,-38258847,-38258847
f = 163926191,0,1 | route T | claimed 2298.1634716596162206 | coeffs 49052203,49052203,193781228,193781228,266312328,266312328,473835323,473835323,782443222,782443222,673466470,673466470,990790050,990790050,711631217,711631217,454120218,454120218,547275619,547275619,595795301,595795301,515064853,515064853,488352170,488352170,624350137,624350137,394902711,394902711,382289625,382289625,236338800,236338800,319901326,319901326,253548691,253548691,579110230,579110230,695443304,695443304,572100400,572100400,378022342,378022342,214223109,214223109,171927777,171927777,289862485,289862485,235769699,235769699,137014257,137014257,157392804,157392804,-65987841,-65987841,-128728224,-128728224,-257272897,-257272897
# status f = 163926191,0,1 : PASS_RHO (rho 0.95170, T 2298.2, 1s)
f = 164092270,0,1 | route RHO | claimed 0.87946066913393370387 | coeffs -531176374,-490268926,-490268926,-319231335,-319231335,-539010120,-539010120,-612093522,-612093522,-575685735,-575685735,-858526820,-858526820,-664453028,-664453028,-665177074,-665177074,-701297704,-701297704,-590185207,-590185207,-454115955,-454115955,-528904448,-528904448,-496582650,-496582650,-24862951,-24862951,9553002,9553002,-21721247,-21721247,323570222,323570222,328033063,328033063,284329740,284329740,377926462,377926462,182710174,182710174,227975088,227975088,219695519,219695519,283458184,283458184,417496398,417496398,696329774,696329774,601329828,601329828,581162469,581162469,533197781,533197781,386373587,386373587,307035830,307035830,531176374
f = 164092270,0,1 | route T | claimed 2184.513955181107432 | coeffs -119078052,83058865,83058865,57912516,57912516,297793210,297793210,-90847306,-90847306,154878300,154878300,211154835,211154835,161129762,161129762,391764669,391764669,409393705,409393705,289748403,289748403,108120294,108120294,75034556,75034556,-137049236,-137049236,-217133907,-217133907,-362176097,-362176097,-221851339,-221851339,-264958523,-264958523,-419778520,-419778520,-368698494,-368698494,-442403688,-442403688,-491993732,-491993732,-358044172,-358044172,-105374401,-105374401,-92289813,-92289813,-49398409,-49398409,-15534769,-15534769,11606117,11606117,-142198715,-142198715,-390452376,-390452376,-181394118,-181394118,-177452294,-177452294,119078052
# status f = 164092270,0,1 : PASS_RHO (rho 0.87946, T 2184.5, 0s)
f = 191162450,0,1 | route RHO | claimed 0.95796903592670569856 | coeffs 708424233,708424233,635893133,635893133,623280047,623280047,602901500,602901500,509746099,509746099,315668041,315668041,523191036,523191036,669141861,669141861,445761216,445761216,494280898,494280898,658080131,658080131,349472232,349472232,433034758,433034758,495775141,495775141,576505589,576505589,534210257,534210257,425233505,425233505,491586140,491586140,363041467,363041467,336328784,336328784,218394076,218394076,-98929504,-98929504,226632035,226632035,18411341,18411341,-117586626,-117586626,-171679412,-171679412,-450838245,-450838245,-567171319,-567171319,-711900344,-711900344,-941347770,-941347770,-842592328,-842592328,-585081329,-585081329
f = 191162450,0,1 | route T | claimed 2803.4548338692839955 | coeffs -235555412,-370185216,-370185216,-256194366,-256194366,-251832607,-251832607,-343532441,-343532441,-449449187,-449449187,-177343955,-177343955,-118173557,-118173557,-169997805,-169997805,156800259,156800259,2594686,2594686,161357297,161357297,448470242,448470242,359696942,359696942,618675895,618675895,720552186,720552186,809520423,809520423,1009199552,1009199552,757504805,757504805,769933879,769933879,739980767,739980767,866408997,866408997,802812950,802812950,693608504,693608504,1029258951,1029258951,1108049650,1108049650,1069381787,1069381787,932588489,932588489,849627194,849627194,602906739,602906739,565774906,565774906,298617712,298617712,235555412
# status f = 191162450,0,1 : PASS_RHO (rho 0.95797, T 2803.5, 1s)
f = 202606493,0,1 | route RHO | claimed 0.9621666999587572075 | coeffs -155739747,-155739747,51340528,51340528,55879695,55879695,118485385,118485385,375970666,375970666,406603981,406603981,682251565,682251565,709655282,709655282,406194668,406194668,376957958,376957958,479533515,479533515,400322919,400322919,371971639,371971639,560050154,560050154,572762469,572762469,454601178,454601178,228412057,228412057,-34532570,-34532570,56978947,56978947,31880607,31880607,-120580910,-120580910,114074846,114074846,36121246,36121246,111698756,111698756,-14710592,-14710592,-55503709,-55503709,-400247143,-400247143,-550951962,-550951962,-541918691,-541918691,-274626059,-274626059,-103647898,-103647898,-6818877,-6818877
f = 202606493,0,1 | route T | claimed 3006.2246114467692652 | coeffs 41458910,41458910,293153657,293153657,451916268,451916268,543616102,543616102,790336557,790336557,726740510,726740510,624864219,624864219,573039971,573039971,707669775,707669775,746337638,746337638,758766712,758766712,471653767,471653767,365737021,365737021,328605188,328605188,437809634,437809634,526777871,526777871,199979807,199979807,313970657,313970657,177177359,177177359,207130471,207130471,118357171,118357171,-153748061,-153748061,113409133,113409133,449059580,449059580,249380451,249380451,95174878,95174878,90813119,90813119,173774414,173774414,300202644,300202644,41223691,41223691,100394089,100394089,37331789,37331789
# status f = 202606493,0,1 : PASS_RHO (rho 0.96217, T 3006.2, 1s)
f = 232237618,0,1 | route RHO | claimed 0.9517018323505850607 | coeffs 691832195,654122427,654122427,556792323,556792323,709933236,709933236,701695447,701695447,811938376,811938376,446677743,446677743,569558938,569558938,765756476,765756476,557637342,557637342,414919347,414919347,195084748,195084748,-64262495,-64262495,-141155354,-141155354,-248752546,-248752546,38258847,38258847,-60332714,-60332714,-21196806,-21196806,-90371878,-90371878,-175910077,-175910077,-337727819,-337727819,-255027307,-255027307,-200688646,-200688646,-442663107,-442663107,-319349395,-319349395,-572597851,-572597851,-581949905,-581949905,-712337286,-712337286,-722426194,-722426194,-776349755,-776349755,-951766182,-951766182,-770918943,-770918943,-691832195
f = 232237618,0,1 | route T | claimed 1981.3462144046440729 | coeffs 133198214,-840000,-840000,145984194,145984194,-73794591,-73794591,-74518637,-74518637,-42196839,-42196839,-37733998,-37733998,-46013567,-46013567,-66180926,-66180926,-107088374,-107088374,175752711,175752711,39683459,39683459,70957708,70957708,266173996,266173996,-12659380,-12659380,66678377,66678377,-6405025,-6405025,-42525655,-42525655,429194044,429194044,385490721,385490721,449253386,449253386,401288698,401288698,230251107,230251107,36177315,36177315,110965808,110965808,-234325661,-234325661,-279590575,-279590575,-184590629,-184590629,-408731173,-408731173,-372323386,-372323386,-261210889,-261210889,-226794936,-226794936,-133198214
# status f = 232237618,0,1 : PASS_RHO (rho 0.95170, T 1981.3, 0s)
f = 242189210,0,1 | route RHO | claimed 0.90853202701279640708 | coeffs -135081795,45330659,45330659,-330286435,-330286435,-177152102,-177152102,-165050100,-165050100,-59666816,-59666816,167155958,167155958,162161163,162161163,120694296,120694296,112595573,112595573,147032942,147032942,21788884,21788884,57100316,57100316,350154803,350154803,393329449,393329449,601345287,601345287,445142912,445142912,-27361458,-27361458,14371739,14371739,79443215,79443215,44944812,44944812,252932937,252932937,334875920,334875920,330911262,330911262,382231919,382231919,463828294,463828294,353599170,353599170,450629915,450629915,233654509,233654509,116655010,116655010,11112599,11112599,658463,658463,135081795
f = 242189210,0,1 | route T | claimed 1695.2897183428986079 | coeffs -386718345,-336693272,-336693272,-633223618,-633223618,-590332214,-590332214,-435512217,-435512217,-617140326,-617140326,-228499810,-228499810,19753851,19753851,153703411,153703411,298745601,298745601,529380508,529380508,327243591,327243591,293379951,293379951,344459977,344459977,377545715,377545715,623271321,623271321,832329579,832329579,579659808,579659808,719984566,719984566,702355530,702355530,677209181,677209181,704350067,704350067,778055261,778055261,565971469,565971469,509694934,509694934,505753110,505753110,518837698,518837698,561944882,561944882,442299580,442299580,202418886,202418886,356223718,356223718,306633674,306633674,386718345
# status f = 242189210,0,1 : PASS_RHO (rho 0.90853, T 1695.3, 0s)
f = 270972181,0,1 | route RHO | claimed 0.87638735512546944692 | coeffs -57811448,184163013,184163013,-181097620,-181097620,-98397108,-98397108,-90159319,-90159319,-4621120,-4621120,-101951224,-101951224,-62815316,-62815316,16271432,16271432,-270739961,-270739961,-95323534,-95323534,-172216393,-172216393,-182305301,-182305301,37529298,37529298,46881352,46881352,-161237782,-161237782,-37924070,-37924070,-160805265,-160805265,-215143926,-215143926,-104900997,-104900997,-266718739,-266718739,-419859652,-419859652,-350684580,-350684580,-388394348,-388394348,-486985909,-486985909,-306138670,-306138670,-198541478,-198541478,-144617917,-144617917,-403965160,-403965160,-534352541,-534352541,-391634546,-391634546,-138386090,-138386090,57811448
f = 270972181,0,1 | route T | claimed 2842.085672581170209 | coeffs -633149888,-633149888,-517994738,-517994738,-341334785,-341334785,140521639,140521639,-33099092,-33099092,94179278,94179278,81527207,81527207,144188045,144188045,120007642,120007642,111324233,111324233,185006094,185006094,246082443,246082443,243684107,243684107,353108384,353108384,575688820,575688820,891274137,891274137,996518355,996518355,834201857,834201857,598272065,598272065,560577606,560577606,801724060,801724060,1002916393,1002916393,726504563,726504563,798710709,798710709,872212572,872212572,798903307,798903307,631422125,631422125,647155854,647155854,824995352,824995352,756362740,756362740,667757039,667757039,597723896,597723896
# status f = 270972181,0,1 : PASS_RHO (rho 0.87639, T 2842.1, 0s)
f = 271191983,0,1 | route RHO | claimed 0.96116302851156197782 | coeffs 24351391,19356596,19356596,-31964061,-31964061,-23865338,-23865338,-134094462,-134094462,-259338520,-259338520,-42363114,-42363114,-335417601,-335417601,-440960012,-440960012,-232944174,-232944174,-367367506,-367367506,105136864,105136864,480753958,480753958,545825434,545825434,557927436,557927436,349939311,349939311,123116537,123116537,119151879,119151879,77685012,77685012,-3911363,-3911363,-38348732,-38348732,58682013,58682013,93993445,93993445,210992944,210992944,167818298,167818298,157364162,157364162,1161787,1161787,181574241,181574241,139841044,139841044,-13293289,-13293289,-47791692,-47791692,57591592,57591592,-24351391
f = 271191983,0,1 | route T | claimed 2272.9717659979869702 | coeffs 219327848,219327848,229416756,229416756,190280848,190280848,555541481,555541481,425154100,425154100,326562539,326562539,436805468,436805468,446157522,446157522,159146129,159146129,167383918,167383918,-85864538,-85864538,-193461730,-193461730,-40320817,-40320817,-163634529,-163634529,-86741670,-86741670,10588434,10588434,-231386027,-231386027,-490733270,-490733270,-528443038,-528443038,-582781699,-582781699,-362947100,-362947100,-283860352,-283860352,-201159840,-201159840,-343877835,-343877835,-524725074,-524725074,-362907332,-362907332,-154788198,-154788198,-330204625,-330204625,-415742824,-415742824,-219545286,-219545286,-165621725,-165621725,-96446653,-96446653
# status f = 271191983,0,1 : PASS_RHO (rho 0.96116, T 2273.0, 0s)
f = 328169913,0,1 | route RHO | claimed 0.96054277729626315903 | coeffs -257931135,-257931135,-497811829,-497811829,-363862269,-363862269,-346233233,-346233233,-192428401,-192428401,-47386211,-47386211,-22239862,-22239862,-71829906,-71829906,158805001,158805001,131664115,131664115,211748786,211748786,9611869,9611869,-64093325,-64093325,-114118398,-114118398,-147982038,-147982038,64101754,64101754,360632100,360632100,411712126,411712126,467988661,467988661,425097257,425097257,458182995,458182995,462124819,462124819,307304822,307304822,553030428,553030428,539945840,539945840,721573949,721573949,930632207,930632207,887525023,887525023,498884507,498884507,246214736,246214736,365860038,365860038,117606377,117606377
f = 328169913,0,1 | route T | claimed 2723.2791273895189247 | coeffs -270121856,-270121856,-76043798,-76043798,-204588471,-204588471,-462099470,-462099470,-545661996,-545661996,-599754782,-599754782,-392231787,-392231787,-365519104,-365519104,-488862008,-488862008,-426121625,-426121625,-146962792,-146962792,-292913617,-292913617,-410848325,-410848325,-483379425,-483379425,-564109873,-564109873,-680442947,-680442947,-903823592,-903823592,-586500012,-586500012,-573886926,-573886926,-616182258,-616182258,-471453233,-471453233,-519972915,-519972915,-194411376,-194411376,-214789923,-214789923,-105813171,-105813171,-335260597,-335260597,-171461364,-171461364,36759330,36759330,129914731,129914731,196267366,196267366,97511924,97511924,406119823,406119823
# status f = 328169913,0,1 : PASS_RHO (rho 0.96054, T 2723.3, 1s)
f = 406805992,0,1 | route RHO | claimed 0.91691742240514479251 | coeffs 143267645,-338588779,-338588779,-362769182,-362769182,-472193459,-472193459,-708123251,-708123251,-780329397,-780329397,-602489899,-602489899,-487334749,-487334749,-474682678,-474682678,-413606329,-413606329,-518850547,-518850547,-317658214,-317658214,-150177032,-150177032,-220210175,-220210175,-393830906,-393830906,-385147497,-385147497,-162567061,-162567061,-124872602,-124872602,-51370739,-51370739,17261873,17261873,-159398080,-159398080,-96737242,-96737242,-94338906,-94338906,-256655404,-256655404,19756426,19756426,35490155,35490155,64163,64163,-127214207,-127214207,-53532346,-53532346,-369117663,-369117663,-127971209,-127971209,-54661944,-54661944,-143267645
f = 406805992,0,1 | route T | claimed 2283.4632749911825114 | coeffs 22501466,35586054,35586054,180628244,180628244,236904779,236904779,-11348882,-11348882,62356312,62356312,-119271797,-119271797,-94125448,-94125448,-137016852,-137016852,3307906,3307906,53332979,53332979,-155725279,-155725279,-205315323,-205315323,-172229585,-172229585,67651109,67651109,101514749,101514749,144621933,144621933,375256840,375256840,379198664,379198664,245249104,245249104,33165312,33165312,421805828,421805828,394664942,394664942,239844945,239844945,222215909,222215909,-74314437,-74314437,178355334,178355334,258440005,258440005,504165611,504165611,350360779,350360779,299280753,299280753,179635451,179635451,-22501466
# status f = 406805992,0,1 : PASS_RHO (rho 0.91692, T 2283.5, 0s)
f = 593919705,0,1 | route RHO | claimed 0.96116302851156197782 | coeffs 335417601,335417601,42363114,42363114,259338520,259338520,134094462,134094462,23865338,23865338,31964061,31964061,-19356596,-19356596,-24351391,-24351391,57591592,57591592,-47791692,-47791692,-13293289,-13293289,139841044,139841044,181574241,181574241,1161787,1161787,157364162,157364162,167818298,167818298,210992944,210992944,93993445,93993445,58682013,58682013,-38348732,-38348732,-3911363,-3911363,77685012,77685012,119151879,119151879,123116537,123116537,349939311,349939311,557927436,557927436,545825434,545825434,480753958,480753958,105136864,105136864,-367367506,-367367506,-232944174,-232944174,-440960012,-440960012
f = 593919705,0,1 | route T | claimed 2842.999062837503721 | coeffs 335417601,335417601,42363114,42363114,259338520,259338520,134094462,134094462,23865338,23865338,31964061,31964061,-19356596,-19356596,-24351391,-24351391,57591592,57591592,-47791692,-47791692,-13293289,-13293289,139841044,139841044,181574241,181574241,1161787,1161787,157364162,157364162,167818298,167818298,210992944,210992944,93993445,93993445,58682013,58682013,-38348732,-38348732,-3911363,-3911363,77685012,77685012,119151879,119151879,123116537,123116537,349939311,349939311,557927436,557927436,545825434,545825434,480753958,480753958,105136864,105136864,-367367506,-367367506,-232944174,-232944174,-440960012,-440960012
# status f = 593919705,0,1 : PASS_RHO (rho 0.96116, T 2843.0, 0s)
f = 672555784,0,1 | route RHO | claimed 0.9338011885983499635 | coeffs -73130932,-73130932,-360142325,-360142325,5118308,5118308,-48805253,-48805253,-210622995,-210622995,-430457594,-430457594,-527787698,-527787698,-274539242,-274539242,-175947681,-175947681,-298828876,-298828876,-474245303,-474245303,-391544791,-391544791,-650892034,-650892034,-497751121,-497751121,-488399067,-488399067,-527534975,-527534975,-723732513,-723732513,-542885274,-542885274,-488546613,-488546613,-565439472,-565439472,-573677261,-573677261,-443289880,-443289880,-374114808,-374114808,-165995674,-165995674,-86908926,-86908926,-328883387,-328883387,-436480579,-436480579,-326237650,-326237650,-316148742,-316148742,-230610543,-230610543,-87892548,-87892548,-50182780,-50182780
f = 672555784,0,1 | route T | claimed 2490.5565345910101077 | coeffs 42880581,42880581,321713957,321713957,289392159,289392159,65251615,65251615,21548292,21548292,304389377,304389377,170351163,170351163,95562670,95562670,16224913,16224913,11762072,11762072,48169859,48169859,111932524,111932524,-24136728,-24136728,122687466,122687466,467978935,467978935,541062337,541062337,549341906,549341906,660454403,660454403,612489715,612489715,643763964,643763964,423985179,423985179,469250093,469250093,505370723,505370723,525538082,525538082,559954035,559954035,388916444,388916444,584132732,584132732,583408686,583408686,488408740,488408740,16689041,16689041,57596489,57596489,151193211,151193211
# status f = 672555784,0,1 : PASS_RHO (rho 0.93380, T 2490.6, 0s)
f = 729533714,0,1 | route RHO | claimed 0.91691742240514479251 | coeffs 51370739,51370739,124872602,124872602,162567061,162567061,385147497,385147497,393830906,393830906,220210175,220210175,150177032,150177032,317658214,317658214,518850547,518850547,413606329,413606329,474682678,474682678,487334749,487334749,602489899,602489899,780329397,780329397,708123251,708123251,472193459,472193459,362769182,362769182,338588779,338588779,-143267645,-143267645,-54661944,-54661944,-127971209,-127971209,-369117663,-369117663,-53532346,-53532346,-127214207,-127214207,64163,64163,35490155,35490155,19756426,19756426,-256655404,-256655404,-94338906,-94338906,-96737242,-96737242,-159398080,-159398080,17261873,17261873
f = 729533714,0,1 | route T | claimed 1974.2442173807904021 | coeffs 51370739,51370739,124872602,124872602,162567061,162567061,385147497,385147497,393830906,393830906,220210175,220210175,150177032,150177032,317658214,317658214,518850547,518850547,413606329,413606329,474682678,474682678,487334749,487334749,602489899,602489899,780329397,780329397,708123251,708123251,472193459,472193459,362769182,362769182,338588779,338588779,-143267645,-143267645,-54661944,-54661944,-127971209,-127971209,-369117663,-369117663,-53532346,-53532346,-127214207,-127214207,64163,64163,35490155,35490155,19756426,19756426,-256655404,-256655404,-94338906,-94338906,-96737242,-96737242,-159398080,-159398080,17261873,17261873
# status f = 729533714,0,1 : PASS_RHO (rho 0.91692, T 1974.2, 0s)
f = 729753516,0,1 | route RHO | claimed 0.92654241436153074763 | coeffs -191822117,-191822117,-266610610,-266610610,-258331041,-258331041,-429368632,-429368632,-397046834,-397046834,-460809499,-460809499,-241030714,-241030714,230688985,230688985,96650771,96650771,169734173,169734173,204150126,204150126,-74683250,-74683250,-111091037,-111091037,-142365286,-142365286,-47365340,-47365340,235475745,235475745,580767214,580767214,600934573,600934573,406860781,406860781,411323622,411323622,459288310,459288310,460012356,460012356,416309033,416309033,563133227,563133227,599253857,599253857,692850579,692850579,772188336,772188336,661075839,661075839,465859551,465859551,241719007,241719007,105649755,105649755,150914669,150914669
