# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000646209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1951777,0,1 | route RHO | claimed 0.93698098241740118286 | coeffs 263748427,134407337,134407337,80397608,80397608,228578895,228578895,18357584,18357584,46736328,46736328,377369241,377369241,546228443,546228443,353933142,353933142,272133371,272133371,327000417,327000417,146149835,146149835,318077717,318077717,517705260,517705260,358511431,358511431,472744329,472744329,317490013,317490013,97552457,97552457,-79625111,-79625111,-38683558,-38683558,-275492130,-275492130,-204471335,-204471335,-359596945,-359596945,-239287710,-239287710,7175145,7175145,-77416419,-77416419,-429212415,-429212415,-497700246,-497700246,-309685401,-309685401,-310055143,-310055143,-238063957,-238063957,-326030435,-326030435,-263748427
# status f = 83796438,0,1 : PASS_RHO (rho 0.91230, T 2706.6, 0s)
f = 105309379,0,1 | route RHO | claimed 0.95951452532586307917 | coeffs 87488540,87488540,246217620,246217620,77061755,77061755,194732601,194732601,257293938,257293938,613323326,613323326,877582033,877582033,703995685,703995685,880195206,880195206,846508357,846508357,545192281,545192281,229313845,229313845,162863716,162863716,86563922,86563922,303362229,303362229,287121399,287121399,240962850,240962850,324352547,324352547,567726637,567726637,572105483,572105483,452091045,452091045,375102720,375102720,363476998,363476998,50964916,50964916,43118708,43118708,28962032,28962032,13771124,13771124,206385709,206385709,218023982,218023982,69332466,69332466,66595844,66595844,-96776866,-96776866
f = 105309379,0,1 | route T | claimed 2033.730873775691832 | coeffs 258560228,258560228,248068687,248068687,207299948,207299948,383135951,383135951,385129766,385129766,320406987,320406987,346112468,346112468,140883300,140883300,287017316,287017316,6125022,6125022,81727641,81727641,-18831882,-18831882,16648510,16648510,-14199036,-14199036,133735468,133735468,100052154,100052154,209621945,209621945,27493644,27493644,-43194829,-43194829,117145158,117145158,102394674,102394674,194557413,194557413,545517492,545517492,244970359,244970359,383352681,383352681,74826226,74826226,-192244655,-192244655,-229360465,-229360465,-429833480,-429833480,-493164409,-493164409,-544688091,-544688091,-98887285,-98887285
# status f = 105309379,0,1 : PASS_RHO (rho 0.95951, T 2033.7, 0s)
f = 169264905,0,1 | route RHO | claimed 0.94408281160683897382 | coeffs 225572608,225572608,107149969,107149969,-211343669,-211343669,-326159952,-326159952,-387393084,-387393084,-625450524,-625450524,-604065389,-604065389,-544100302,-544100302,-649033970,-649033970,-505934931,-505934931,-460810081,-460810081,-693829184,-693829184,-312465043,-312465043,-240524599,-240524599,-213248700,-213248700,-120537395,-120537395,-185002925,-185002925,-268783866,-268783866,-381576079,-381576079,-460769953,-460769953,-423326030,-423326030,-431499174,-431499174,-284112184,-284112184,-519740483,-519740483,-418560033,-418560033,-275331369,-275331369,-394603771,-394603771,-189561738,-189561738,-309054139,-309054139,-215776668,-215776668,36120048,36120048,-248437381,-248437381
f = 169264905,0,1 | route T | claimed 2117.7122341080278115 | coeffs 604065389,604065389,544100302,544100302,649033970,649033970,505934931,505934931,460810081,460810081,693829184,693829184,312465043,312465043,240524599,240524599,213248700,213248700,120537395,120537395,185002925,185002925,268783866,268783866,381576079,381576079,460769953,460769953,423326030,423326030,431499174,431499174,284112184,284112184,519740483,519740483,418560033,418560033,275331369,275331369,394603771,394603771,189561738,189561738,309054139,309054139,215776668,215776668,-36120048,-36120048,248437381,248437381,225572608,225572608,107149969,107149969,-211343669,-211343669,-326159952,-326159952,-387393084,-387393084,-625450524,-625450524
# status f = 169264905,0,1 : PASS_RHO (rho 0.94408, T 2117.7, 0s)
f = 172606905,0,1 | route RHO | claimed 0.93156366741772226136 | coeffs -157211653,-157211653,-155337714,-155337714,-130351569,-130351569,-67655215,-67655215,-216800923,-216800923,-106288764,-106288764,-383111212,-383111212,-209894495,-209894495,-5823834,-5823834,-237344661,-237344661,-312135612,-312135612,-515681222,-515681222,-308812908,-308812908,-320458110,-320458110,-237660111,-237660111,-309622589,-309622589,-150189861,-150189861,-18176793,-18176793,-13233463,-13233463,-189301135,-189301135,135817275,135817275,88767043,88767043,-1613220,-1613220,156263351,156263351,413033267,413033267,612718426,612718426,746847428,746847428,773945002,773945002,564664660,564664660,725372895,725372895,458414383,458414383,230737272,230737272
f = 172606905,0,1 | route T | claimed 2458.2993600929415127 | coeffs 225827701,225827701,7464915,7464915,408593591,408593591,330011852,330011852,560045294,560045294,435279314,435279314,418395042,418395042,380707564,380707564,490724202,490724202,542874549,542874549,592799365,592799365,318476740,318476740,203039601,203039601,22627780,22627780,-155013434,-155013434,-103878289,-103878289,140515364,140515364,270003814,270003814,322986809,322986809,456068474,456068474,89953745,89953745,-119255474,-119255474,-110484377,-110484377,-269308561,-269308561,-223398192,-223398192,-393443989,-393443989,-192508922,-192508922,-127414894,-127414894,15453882,15453882,-160055434,-160055434,-139525087,-139525087,-52770427,-52770427
# status f = 172606905,0,1 : PASS_RHO (rho 0.93156, T 2458.3, 0s)
f = 185863491,0,1 | route RHO | claimed 0.96654101323223637418 | coeffs -72604073,72322223,72322223,212992148,212992148,537639542,537639542,573094231,573094231,292769026,292769026,546662271,546662271,375518426,375518426,310227402,310227402,241108205,241108205,-49582441,-49582441,-270999132,-270999132,44578405,44578405,-245327311,-245327311,-160841940,-160841940,-177438600,-177438600,-327375366,-327375366,-446900186,-446900186,-306678523,-306678523,-288651009,-288651009,-170856941,-170856941,-212907983,-212907983,-167036457,-167036457,-188549699,-188549699,-92070093,-92070093,-315657382,-315657382,-454015489,-454015489,-372429058,-372429058,-294534672,-294534672,-82943074,-82943074,17617988,17617988,132791145,132791145,72604073
f = 185863491,0,1 | route T | claimed 2548.7158020653572977 | coeffs 283085350,166120882,166120882,-66243167,-66243167,-314025820,-314025820,32800704,32800704,-127251171,-127251171,-118251564,-118251564,33075539,33075539,17604711,17604711,233167028,233167028,337418341,337418341,195967725,195967725,449907625,449907625,685065742,685065742,635757701,635757701,852958520,852958520,658992526,658992526,663113092,663113092,531420925,531420925,606260922,606260922,438531077,438531077,316491606,316491606,484170187,484170187,366569040,366569040,386755377,386755377,280496805,280496805,149140392,149140392,61350697,61350697,292761583,292761583,272599257,272599257,73579046,73579046,-76963027,-76963027,-283085350
# status f = 185863491,0,1 : PASS_RHO (rho 0.96654, T 2548.7, 0s)
f = 197080993,0,1 | route RHO | claimed 0.87722992252068325641 | coeffs -248916207,-248916207,35641222,35641222,354134860,354134860,116077420,116077420,221011088,221011088,-12008015,-12008015,-39283914,-39283914,-123064855,-123064855,-160508778,-160508778,-396137077,-396137077,-276864675,-276864675,-183587204,-183587204,-206451977,-206451977,-91635694,-91635694,-70250559,-70250559,-213349598,-213349598,168014543,168014543,75303238,75303238,-37488975,-37488975,-29315831,-29315831,71864619,71864619,-133177414,-133177414,118719302,118719302,296663,296663,61529795,61529795,121494882,121494882,76370032,76370032,148310476,148310476,212776006,212776006,133582132,133582132,-13804858,-13804858,129423806,129423806
f = 197080993,0,1 | route T | claimed 1653.6471385301761609 | coeffs 296663,61529795,61529795,121494882,121494882,76370032,76370032,148310476,148310476,212776006,212776006,133582132,133582132,-13804858,-13804858,129423806,129423806,248916207,248916207,-35641222,-35641222,-354134860,-354134860,-116077420,-116077420,-221011088,-221011088,12008015,12008015,39283914,39283914,123064855,123064855,160508778,160508778,396137077,396137077,276864675,276864675,183587204,183587204,206451977,206451977,91635694,91635694,70250559,70250559,213349598,213349598,-168014543,-168014543,-75303238,-75303238,37488975,37488975,29315831,29315831,-71864619,-71864619,133177414,133177414,-118719302,-118719302,-296663
# status f = 197080993,0,1 : PASS_RHO (rho 0.87723, T 1653.6, 0s)
f = 217113546,0,1 | route RHO | claimed 0.960038794148715097 | coeffs -161976169,-293332582,-293332582,-273170256,-273170256,-479292579,-479292579,-727075232,-727075232,-736074839,-736074839,-520512522,-520512522,-774452422,-774452422,-557251603,-557251603,-425559436,-425559436,-547598907,-547598907,-567785244,-567785244,-655574939,-655574939,-456554728,-456554728,-339590260,-339590260,7236264,7236264,-144090839,-144090839,-39839526,-39839526,-274997643,-274997643,-468963637,-468963637,-543803634,-543803634,-376125053,-376125053,-269866481,-269866481,-38455595,-38455595,112086478,112086478,344450527,344450527,184398652,184398652,199869480,199869480,58418864,58418864,107726905,107726905,111847471,111847471,279577316,279577316,161976169
f = 217113546,0,1 | route T | claimed 2383.83835260468767 | coeffs -531400883,-510464468,-510464468,-431611060,-431611060,-251059391,-251059391,-422774533,-422774533,-382698382,-382698382,-121785949,-121785949,-280316734,-280316734,-302106254,-302106254,-263891337,-263891337,-437009047,-437009047,-318392130,-318392130,-34786826,-34786826,188598603,188598603,160524521,160524521,423637810,423637810,235655360,235655360,254948856,254948856,68510666,68510666,117037284,117037284,129105504,129105504,333363607,333363607,535436754,535436754,520214537,520214537,572713988,572713988,636470951,636470951,662984545,662984545,221713337,221713337,397690815,397690815,519760044,519760044,499671552,499671552,727659889,727659889,531400883
# status f = 217113546,0,1 : PASS_RHO (rho 0.96004, T 2383.8, 0s)
f = 264386930,0,1 | route RHO | claimed 0.94556887857260323302 | coeffs 37628497,37628497,29782289,29782289,-47206036,-47206036,196168054,196168054,179927224,179927224,113477095,113477095,79790246,79790246,344048953,344048953,461719799,461719799,452431473,452431473,601122989,601122989,616313897,616313897,928825979,928825979,1048840417,1048840417,965450720,965450720,748652413,748652413,1064530849,1064530849,888331328,888331328,532301940,532301940,701457805,701457805,538085095,538085095,549723368,549723368,535566692,535566692,523940970,523940970,528319816,528319816,482161267,482161267,405861473,405861473,104545397,104545397,-69040951,-69040951,-6479614,-6479614,152249466,152249466,154986088,154986088
f = 264386930,0,1 | route T | claimed 2532.5977826409776445 | coeffs 37628497,37628497,29782289,29782289,-47206036,-47206036,196168054,196168054,179927224,179927224,113477095,113477095,79790246,79790246,344048953,344048953,461719799,461719799,452431473,452431473,601122989,601122989,616313897,616313897,928825979,928825979,1048840417,1048840417,965450720,965450720,748652413,748652413,1064530849,1064530849,888331328,888331328,532301940,532301940,701457805,701457805,538085095,538085095,549723368,549723368,535566692,535566692,523940970,523940970,528319816,528319816,482161267,482161267,405861473,405861473,104545397,104545397,-69040951,-69040951,-6479614,-6479614,152249466,152249466,154986088,154986088
# status f = 264386930,0,1 : PASS_RHO (rho 0.94557, T 2532.6, 0s)
f = 322173251,0,1 | route RHO | claimed 0.960038794148715097 | coeffs 274997643,39839526,39839526,144090839,144090839,-7236264,-7236264,339590260,339590260,456554728,456554728,655574939,655574939,567785244,567785244,547598907,547598907,425559436,425559436,557251603,557251603,774452422,774452422,520512522,520512522,736074839,736074839,727075232,727075232,479292579,479292579,273170256,273170256,293332582,293332582,161976169,161976169,279577316,279577316,111847471,111847471,107726905,107726905,58418864,58418864,199869480,199869480,184398652,184398652,344450527,344450527,112086478,112086478,-38455595,-38455595,-269866481,-269866481,-376125053,-376125053,-543803634,-543803634,-468963637,-468963637,-274997643
f = 322173251,0,1 | route T | claimed 2663.9111097401477115 | coeffs 274997643,39839526,39839526,144090839,144090839,-7236264,-7236264,339590260,339590260,456554728,456554728,655574939,655574939,567785244,567785244,547598907,547598907,425559436,425559436,557251603,557251603,774452422,774452422,520512522,520512522,736074839,736074839,727075232,727075232,479292579,479292579,273170256,273170256,293332582,293332582,161976169,161976169,279577316,279577316,111847471,111847471,107726905,107726905,58418864,58418864,199869480,199869480,184398652,184398652,344450527,344450527,112086478,112086478,-38455595,-38455595,-269866481,-269866481,-376125053,-376125053,-543803634,-543803634,-468963637,-468963637,-274997643
# status f = 322173251,0,1 : PASS_RHO (rho 0.96004, T 2663.9, 0s)
f = 357511491,0,1 | route RHO | claimed 0.87722992252068325641 | coeffs 13804858,13804858,-133582132,-133582132,-212776006,-212776006,-148310476,-148310476,-76370032,-76370032,-121494882,-121494882,-61529795,-61529795,-296663,-296663,-118719302,-118719302,133177414,133177414,-71864619,-71864619,29315831,29315831,37488975,37488975,-75303238,-75303238,-168014543,-168014543,213349598,213349598,70250559,70250559,91635694,91635694,206451977,206451977,183587204,183587204,276864675,276864675,396137077,396137077,160508778,160508778,123064855,123064855,39283914,39283914,12008015,12008015,-221011088,-221011088,-116077420,-116077420,-354134860,-354134860,-35641222,-35641222,248916207,248916207,129423806,129423806
f = 357511491,0,1 | route T | claimed 2174.4253542371491961 | coeffs -859973771,-859973771,-928711503,-928711503,-925249395,-925249395,-974000764,-974000764,-507037814,-507037814,-487358354,-487358354,-336612047,-336612047,-236319284,-236319284,28628954,28628954,17625689,17625689,-11427172,-11427172,31457380,31457380,-4079908,-4079908,56808067,56808067,-106601491,-106601491,181728523,181728523,413701442,413701442,138984036,138984036,126275659,126275659,248282962,248282962,87649611,87649611,80387930,80387930,164912228,164912228,265995689,265995689,618714592,618714592,652487613,652487613,539819658,539819658,371753016,371753016,677006372,677006372,751651720,751651720,802266067,802266067,888778452,888778452
# status f = 357511491,0,1 : PASS_RHO (rho 0.87723, T 2174.4, 0s)
f = 418208016,0,1 | route RHO | claimed 0.93253441241059656447 | coeffs 361009078,340846752,340846752,508576597,508576597,367125981,367125981,599490030,599490030,705748602,705748602,511782608,511782608,360455505,360455505,559475716,559475716,437436245,437436245,183496345,183496345,-64286308,-64286308,-195642721,-195642721,-199763287,-199763287,-215234115,-215234115,-365776188,-365776188,-533454769,-533454769,-298296652,-298296652,-645123176,-645123176,-557333481,-557333481,-689025648,-689025648,-904587965,-904587965,-698465642,-698465642,-816066789,-816066789,-766758748,-766758748,-926810623,-926810623,-695399737,-695399737,-770239734,-770239734,-665988421,-665988421,-549023953,-549023953,-569210290,-569210290,-352009471,-352009471,-361009078
f = 418208016,0,1 | route T | claimed 2502.7793881734884955 | coeffs 331417872,249471449,249471449,338002318,338002318,374386679,374386679,411878238,411878238,484968532,484968532,237924251,237924251,388396063,388396063,191866071,191866071,375792077,375792077,424317726,424317726,257460343,257460343,496067886,496067886,471124218,471124218,651185200,651185200,274423593,274423593,183819312,183819312,425923484,425923484,431113297,431113297,466899177,466899177,543411302,543411302,482527308,482527308,477208217,477208217,47197420,47197420,192307891,192307891,118195775,118195775,416994960,416994960,323573551,323573551,152186113,152186113,191402352,191402352,-47836806,-47836806,-51505575,-51505575,-331417872
# status f = 418208016,0,1 : PASS_RHO (rho 0.93253, T 2502.8, 0s)
f = 435552822,0,1 | route RHO | claimed 0.96654101323223637418 | coeffs -372429058,-372429058,-454015489,-454015489,-315657382,-315657382,-92070093,-92070093,-188549699,-188549699,-167036457,-167036457,-212907983,-212907983,-170856941,-170856941,-288651009,-288651009,-306678523,-306678523,-446900186,-446900186,-327375366,-327375366,-177438600,-177438600,-160841940,-160841940,-245327311,-245327311,44578405,44578405,-270999132,-270999132,-49582441,-49582441,241108205,241108205,310227402,310227402,375518426,375518426,546662271,546662271,292769026,292769026,573094231,573094231,537639542,537639542,212992148,212992148,72322223,72322223,-72604073,-72604073,-132791145,-132791145,-17617988,-17617988,82943074,82943074,294534672,294534672
f = 435552822,0,1 | route T | claimed 2463.8051078320629024 | coeffs 300809488,300809488,325753156,325753156,78708875,78708875,75040106,75040106,-70070365,-70070365,172033807,172033807,123508158,123508158,159892519,159892519,-11494919,-11494919,49389075,49389075,229450057,229450057,78978245,78978245,358890542,358890542,284778426,284778426,279588613,279588613,112731230,112731230,75239671,75239671,36023432,36023432,30704341,30704341,407465948,407465948,210935956,210935956,292882379,292882379,-5916806,-5916806,29869074,29869074,-208738469,-208738469,-135648175,-135648175,-374887333,-374887333,55123464,55123464,-35480817,-35480817,-219406823,-219406823,-130875954,-130875954,-224297363,-224297363
# status f = 435552822,0,1 : PASS_RHO (rho 0.96654, T 2463.8, 0s)
f = 436827708,0,1 | route RHO | claimed 0.91229527910736896353 | coeffs -691663324,-544276334,-544276334,-460495393,-460495393,-79131252,-79131252,-139096339,-139096339,-457589977,-457589977,-364312506,-364312506,-465492956,-465492956,-544686830,-544686830,-571962729,-571962729,-428863690,-428863690,-367630558,-367630558,-83073129,-83073129,-202345531,-202345531,-194172387,-194172387,-258637917,-258637917,-25618814,-25618814,-4233679,-4233679,114188960,114188960,233681361,233681361,-1946938,-1946938,110845275,110845275,182785719,182785719,287719387,287719387,172903104,172903104,424799820,424799820,281571156,281571156,319015079,319015079,226303774,226303774,271428624,271428624,509486064,509486064,486621291,486621291,691663324
f = 436827708,0,1 | route T | claimed 1920.9960455227003713 | coeffs 319015079,319015079,226303774,226303774,271428624,271428624,509486064,509486064,486621291,486621291,691663324,691663324,544276334,544276334,460495393,460495393,79131252,79131252,139096339,139096339,457589977,457589977,364312506,364312506,465492956,465492956,544686830,544686830,571962729,571962729,428863690,428863690,367630558,367630558,83073129,83073129,202345531,202345531,194172387,194172387,258637917,258637917,25618814,25618814,4233679,4233679,-114188960,-114188960,-233681361,-233681361,1946938,1946938,-110845275,-110845275,-182785719,-182785719,-287719387,-287719387,-172903104,-172903104,-424799820,-424799820,-281571156,-281571156
# status f = 436827708,0,1 : PASS_RHO (rho 0.91230, T 1921.0, 0s)
f = 563818501,0,1 | route RHO | claimed 0.94567083137119094171 | coeffs -115553148,-115553148,-38564823,-38564823,137634698,137634698,330249283,330249283,113450976,113450976,272180056,272180056,152165618,152165618,325751966,325751966,340942874,340942874,264643080,264643080,273931406,273931406,269552560,269552560,533811267,533811267,519654591,519654591,586104720,586104720,749477430,749477430,992851520,992851520,636822132,636822132,644668340,644668340,328789904,328789904,326053282,326053282,242663585,242663585,305224922,305224922,-7287160,-7287160,294028916,294028916,442720432,442720432,396561883,396561883,278891037,278891037,290516759,290516759,256829910,256829910,268468183,268468183,284709013,284709013
f = 563818501,0,1 | route T | claimed 2592.290516162005544 | coeffs -115553148,-115553148,-38564823,-38564823,137634698,137634698,330249283,330249283,113450976,113450976,272180056,272180056,152165618,152165618,325751966,325751966,340942874,340942874,264643080,264643080,273931406,273931406,269552560,269552560,533811267,533811267,519654591,519654591,586104720,586104720,749477430,749477430,992851520,992851520,636822132,636822132,644668340,644668340,328789904,328789904,326053282,326053282,242663585,242663585,305224922,305224922,-7287160,-7287160,294028916,294028916,442720432,442720432,396561883,396561883,278891037,278891037,290516759,290516759,256829910,256829910,268468183,268468183,284709013,284709013
# status f = 563818501,0,1 : PASS_RHO (rho 0.94567, T 2592.3, 0s)
f = 565093387,0,1 | route RHO | claimed 0.94263860035483942431 | coeffs 546634964,611100494,611100494,326543065,326543065,353818964,353818964,260541493,260541493,-120822648,-120822648,84219385,84219385,129344235,129344235,-13884429,-13884429,91049239,91049239,-144579060,-144579060,-123193925,-123193925,-115020781,-115020781,-53787649,-53787649,-132981523,-132981523,-451475161,-451475161,-367694220,-367694220,-344829447,-344829447,-252118142,-252118142,-504014858,-504014858,-575955302,-575955302,-695447703,-695447703,-928466806,-928466806,-809194404,-809194404,-952293443,-952293443,-851112993,-851112993,-791147906,-791147906,-938534896,-938534896,-700477456,-700477456,-663033533,-663033533,-777849816,-777849816,-665057603,-665057603,-546634964
f = 565093387,0,1 | route T | claimed 3370.7153456582544878 | coeffs -138674861,-138674861,239065590,239065590,308736860,308736860,193656983,193656983,444441391,444441391,577798843,577798843,382746300,382746300,793163302,793163302,568441809,568441809,494512278,494512278,469674300,469674300,449264930,449264930,410175823,410175823,353253400,353253400,445373019,445373019,387601995,387601995,392150521,392150521,357925256,357925256,152137012,152137012,292681797,292681797,210973757,210973757,-4092477,-4092477,154360352,154360352,161184798,161184798,386942220,386942220,499642737,499642737,685626328,685626328,735192185,735192185,606489366,606489366,448623000,448623000,109482099,109482099,84746553,84746553
# status f = 565093387,0,1 : PASS_RHO (rho 0.94264, T 3370.7, 0s)
f = 582438193,0,1 | route RHO | claimed 0.95951452532586307917 | coeffs 452091045,452091045,572105483,572105483,567726637,567726637,324352547,324352547,240962850,240962850,287121399,287121399,303362229,303362229,86563922,86563922,162863716,162863716,229313845,229313845,545192281,545192281,846508357,846508357,880195206,880195206,703995685,703995685,877582033,877582033,613323326,613323326,257293938,257293938,194732601,194732601,77061755,77061755,246217620,246217620,87488540,87488540,96776866,96776866,-66595844,-66595844,-69332466,-69332466,-218023982,-218023982,-206385709,-206385709,-13771124,-13771124,-28962032,-28962032,-43118708,-43118708,-50964916,-50964916,-363476998,-363476998,-375102720,-375102720
f = 582438193,0,1 | route T | claimed 3279.601883330082828 | coeffs 65830867,297803786,297803786,249052417,249052417,164528119,164528119,175531384,175531384,480784740,480784740,769114754,769114754,772576862,772576862,779838543,779838543,514890305,514890305,346823663,346823663,183414105,183414105,114676373,114676373,275309724,275309724,175016961,175016961,62349006,62349006,123236981,123236981,152041662,152041662,30034359,30034359,-120711948,-120711948,-86938927,-86938927,-122476215,-122476215,-208988600,-208988600,-196280223,-196280223,-215959683,-215959683,136759220,136759220,179643772,179643772,129029425,129029425,403746831,403746831,-63216119,-63216119,37867342,37867342,8814481,8814481,-65830867
# status f = 582438193,0,1 : PASS_RHO (rho 0.95951, T 3279.6, 0s)
f = 643134718,0,1 | route RHO | claimed 0.96605432141879732742 | coeffs 40550482,40550482,267067914,267067914,83880631,83880631,289248765,289248765,195262065,195262065,24654235,24654235,290627068,290627068,97969386,97969386,-7275617,-7275617,168600959,168600959,25739813,25739813,-84454059,-84454059,-66704518,-66704518,56891553,56891553,-15231498,-15231498,-188338414,-188338414,-206183343,-206183343,-351211215,-351211215,-206584300,-206584300,-323796786,-323796786,-440809469,-440809469,-613794341,-613794341,-611855311,-611855311,-440569412,-440569412,-494619260,-494619260,-109012653,-109012653,-506719006,-506719006,-91534621,-91534621,-90425097,-90425097,-211569490,-211569490,-37691388,-37691388,-68571353,-68571353
