# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000125761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18496828,0,1 | route RHO | claimed 0.94494876164859946383 | coeffs 202298974,202298974,336820627,336820627,557699937,557699937,489036168,489036168,15906106,15906106,-3170781,-3170781,-344758294,-344758294,-373857572,-373857572,-123629369,-123629369,-288280314,-288280314,-192149953,-192149953,-218076528,-218076528,-155767577,-155767577,-170107031,-170107031,-107306421,-107306421,51748736,51748736,-2854689,-2854689,78844134,78844134,102663046,102663046,128596157,128596157,88588320,88588320,-19311041,-19311041,-240173050,-240173050,-382095269,-382095269,-326335285,-326335285,-280828575,-280828575,51941992,51941992,-70598497,-70598497,-63831993,-63831993,-105207749,-105207749,-94408213,-94408213,-197940387,-197940387
# status f = 147364215,0,1 : PASS_RHO (rho 0.94006, T 3102.6, 1s)
f = 172259336,0,1 | route RHO | claimed 0.93336739623172004784 | coeffs -53128173,-12997278,-12997278,-104810553,-104810553,-37572412,-37572412,226058207,226058207,202010569,202010569,153213963,153213963,-25388668,-25388668,174404003,174404003,308728568,308728568,229585633,229585633,283316044,283316044,597805350,597805350,277642469,277642469,330992651,330992651,229395448,229395448,225889578,225889578,282371123,282371123,478219104,478219104,588847332,588847332,685403976,685403976,778906747,778906747,343341851,343341851,527888376,527888376,446521119,446521119,296098879,296098879,293409387,293409387,111975842,111975842,-77506423,-77506423,107817625,107817625,185456526,185456526,-6085975,-6085975,53128173
f = 172259336,0,1 | route T | claimed 2893.8611820832906295 | coeffs 130002428,127067274,127067274,-87436794,-87436794,-218265939,-218265939,6513402,6513402,-174943130,-174943130,-41083194,-41083194,-238991997,-238991997,-514737305,-514737305,-276383436,-276383436,-219798901,-219798901,-322889012,-322889012,-266333435,-266333435,-347966719,-347966719,-426124276,-426124276,-625013055,-625013055,-606000274,-606000274,-555287856,-555287856,-542189758,-542189758,-327793123,-327793123,-449779751,-449779751,-197215287,-197215287,-510072089,-510072089,-276319385,-276319385,-325384331,-325384331,-107811689,-107811689,-135079023,-135079023,-357052560,-357052560,-488366924,-488366924,-179353254,-179353254,32528134,32528134,-28623668,-28623668,-130002428
# status f = 172259336,0,1 : PASS_RHO (rho 0.93337, T 2893.9, 0s)
f = 194336294,0,1 | route RHO | claimed 0.93447734883089625292 | coeffs -290522954,-386653315,-386653315,-551304260,-551304260,-801532463,-801532463,-830631741,-830631741,-489044228,-489044228,-508121115,-508121115,-34991053,-34991053,-103654822,-103654822,-324534132,-324534132,-190012479,-190012479,-194371066,-194371066,-90838892,-90838892,-80039356,-80039356,-38663600,-38663600,-31897096,-31897096,90643393,90643393,423413960,423413960,377907250,377907250,433667234,433667234,575589453,575589453,354727444,354727444,462626805,462626805,422618968,422618968,396685857,396685857,420504769,420504769,338805946,338805946,284202521,284202521,125147364,125147364,187947974,187947974,202287428,202287428,264596379,264596379,290522954
f = 194336294,0,1 | route T | claimed 2374.3057314846677453 | coeffs 405804446,184002377,184002377,350252804,350252804,223662201,223662201,48980947,48980947,227812958,227812958,233110817,233110817,497613528,497613528,445069430,445069430,513595583,513595583,595054590,595054590,372104402,372104402,649097371,649097371,699538136,699538136,534387159,534387159,441298188,441298188,270427674,270427674,188208647,188208647,219638891,219638891,-66329484,-66329484,218040539,218040539,209263981,209263981,138779955,138779955,170999914,170999914,270816154,270816154,-67642698,-67642698,-21087246,-21087246,-115717210,-115717210,-184869428,-184869428,-26763636,-26763636,-122566828,-122566828,-459477652,-459477652,-405804446
# status f = 194336294,0,1 : PASS_RHO (rho 0.93448, T 2374.3, 0s)
f = 200483533,0,1 | route RHO | claimed 0.94708380801450388835 | coeffs -143748739,-143748739,-56420575,-56420575,145576445,145576445,-57510394,-57510394,-255890063,-255890063,-198068856,-198068856,-243569192,-243569192,-379207885,-379207885,-327593789,-327593789,-453318292,-453318292,-436639393,-436639393,-437617342,-437617342,-709614504,-709614504,-615337200,-615337200,-463427125,-463427125,-366919569,-366919569,-252281017,-252281017,-41205746,-41205746,-379006722,-379006722,-530326289,-530326289,-197039289,-197039289,-357209971,-357209971,-443605430,-443605430,-130372544,-130372544,-103360846,-103360846,-310867765,-310867765,124220017,124220017,63921875,63921875,-30372159,-30372159,-22842768,-22842768,-109232920,-109232920,-176444696,-176444696
f = 200483533,0,1 | route T | claimed 2895.817821693139224 | coeffs 78462101,78462101,246509300,246509300,250542332,250542332,281531811,281531811,-24584578,-24584578,-34606969,-34606969,119490873,119490873,131077994,131077994,248482029,248482029,192716317,192716317,373570489,373570489,560999418,560999418,887003481,887003481,824847063,824847063,1041367786,1041367786,991780904,991780904,583470859,583470859,444746489,444746489,445238148,445238148,522594482,522594482,458767733,458767733,492790591,492790591,769801174,769801174,688636441,688636441,673478318,673478318,470292896,470292896,338750347,338750347,203198680,203198680,237020090,237020090,410414701,410414701,331992364,331992364,198159892,198159892
# status f = 200483533,0,1 : PASS_RHO (rho 0.94708, T 2895.8, 0s)
f = 211972608,0,1 | route RHO | claimed 0.94939050667571207948 | coeffs -276475907,-295552794,-295552794,-199422433,-199422433,-40367276,-40367276,-80375113,-80375113,-34868403,-34868403,-24068867,-24068867,44594902,44594902,-205633301,-205633301,-191293847,-191293847,-215112759,-215112759,-73190540,-73190540,-79957044,-79957044,54564609,54564609,-287022904,-287022904,-312949479,-312949479,-367552904,-367552904,-475452265,-475452265,-142681698,-142681698,-246213872,-246213872,226916190,226916190,391567135,391567135,328766525,328766525,302833414,302833414,247073430,247073430,288449186,288449186,509328496,509328496,480229218,480229218,542538169,542538169,624236992,624236992,403374983,403374983,280834494,280834494,276475907
f = 211972608,0,1 | route T | claimed 2686.8082936052363565 | coeffs 695001447,798769854,798769854,676079061,676079061,681848188,681848188,521255280,521255280,423963704,423963704,289721217,289721217,51191620,51191620,109359521,109359521,-47461001,-47461001,-22883159,-22883159,-126912463,-126912463,-94610152,-94610152,-113916324,-113916324,-236624418,-236624418,-79215524,-79215524,-297758796,-297758796,-495826082,-495826082,-313076199,-313076199,-270010150,-270010150,-247491499,-247491499,-377882198,-377882198,-246374459,-246374459,-122684837,-122684837,-380618566,-380618566,-340078574,-340078574,-475806044,-475806044,-107811162,-107811162,-583349141,-583349141,-632555320,-632555320,-815211862,-815211862,-656150169,-656150169,-695001447
# status f = 211972608,0,1 : PASS_RHO (rho 0.94939, T 2686.8, 0s)
f = 239730731,0,1 | route RHO | claimed 0.94741734465546277807 | coeffs 487192168,487192168,646247325,646247325,702007309,702007309,567485656,567485656,471355295,471355295,445422184,445422184,438655680,438655680,419578793,419578793,482379403,482379403,340457184,340457184,336098597,336098597,500749542,500749542,476930630,476930630,599471119,599471119,126341057,126341057,112001603,112001603,-108860406,-108860406,-212392580,-212392580,-462620783,-462620783,-544319606,-544319606,-877090173,-877090173,-945753942,-945753942,-883444991,-883444991,-991344352,-991344352,-980544816,-980544816,-951445538,-951445538,-896842113,-896842113,-942348823,-942348823,-721469513,-721469513,-747396088,-747396088,-787403925,-787403925,-828779681,-828779681
f = 239730731,0,1 | route T | claimed 2702.8658457961278248 | coeffs 291299137,133890243,133890243,294483151,294483151,335023143,335023143,212315049,212315049,218084176,218084176,476017905,476017905,495324077,495324077,618014870,618014870,741704492,741704492,774006803,774006803,877775210,877775210,746267471,746267471,850296775,850296775,811445497,811445497,681054798,681054798,705632640,705632640,546570947,546570947,524052296,524052296,680872818,680872818,498216276,498216276,541282325,541282325,599450226,599450226,648656405,648656405,465906522,465906522,704436119,704436119,228898140,228898140,30830854,30830854,-103411633,-103411633,-471406515,-471406515,-252863243,-252863243,-155571667,-155571667,-291299137
# status f = 239730731,0,1 : PASS_RHO (rho 0.94742, T 2702.9, 0s)
f = 307139300,0,1 | route RHO | claimed 0.93336739623172004784 | coeffs 37572412,104810553,104810553,12997278,12997278,53128173,53128173,-6085975,-6085975,185456526,185456526,107817625,107817625,-77506423,-77506423,111975842,111975842,293409387,293409387,296098879,296098879,446521119,446521119,527888376,527888376,343341851,343341851,778906747,778906747,685403976,685403976,588847332,588847332,478219104,478219104,282371123,282371123,225889578,225889578,229395448,229395448,330992651,330992651,277642469,277642469,597805350,597805350,283316044,283316044,229585633,229585633,308728568,308728568,174404003,174404003,-25388668,-25388668,153213963,153213963,202010569,202010569,226058207,226058207,-37572412
f = 307139300,0,1 | route T | claimed 2823.9924912078005621 | coeffs 335860147,82446339,82446339,240457622,240457622,198361990,198361990,-9163152,-9163152,-1853568,-1853568,243208554,243208554,65983292,65983292,182730537,182730537,115847731,115847731,133328168,133328168,302679526,302679526,105769762,105769762,84798386,84798386,133161301,133161301,86802937,86802937,-70959736,-70959736,-37301044,-37301044,101766939,101766939,12617357,12617357,-237101928,-237101928,-131655677,-131655677,-264337276,-264337276,-108386982,-108386982,-196479090,-196479090,-309544382,-309544382,-267645653,-267645653,54857343,54857343,-226969987,-226969987,-94934231,-94934231,246053605,246053605,95871181,95871181,-335860147
# status f = 307139300,0,1 : PASS_RHO (rho 0.93337, T 2824.0, 0s)
f = 369790633,0,1 | route RHO | claimed 0.94006143571753957811 | coeffs -668485125,-668485125,-572354764,-572354764,-430432545,-430432545,42697517,42697517,124396340,124396340,113596804,113596804,139523379,139523379,195283363,195283363,176206476,176206476,152387564,152387564,48855390,48855390,111164341,111164341,65657631,65657631,407245144,407245144,433178255,433178255,437536842,437536842,451876296,451876296,784646863,784646863,755547585,755547585,795555422,795555422,661033769,661033769,723834379,723834379,846374868,846374868,596146665,596146665,488247304,488247304,709126614,709126614,550071457,550071457,556837961,556837961,392187016,392187016,613049025,613049025,681712794,681712794,627109369,627109369
f = 369790633,0,1 | route T | claimed 2977.9260571021552519 | coeffs -253231244,-253231244,24322369,24322369,-112856579,-112856579,-98945245,-98945245,-131704280,-131704280,309205823,309205823,309445639,309445639,456751895,456751895,311807956,311807956,240977337,240977337,292384476,292384476,200039411,200039411,27355019,27355019,-3425001,-3425001,117318716,117318716,467682787,467682787,546159996,546159996,455888619,455888619,305077096,305077096,416045594,416045594,102576293,102576293,-121918581,-121918581,-209884782,-209884782,-96643407,-96643407,-27776124,-27776124,7964048,7964048,-105233172,-105233172,-222812714,-222812714,-104874902,-104874902,238802426,238802426,42721237,42721237,84751235,84751235
# status f = 369790633,0,1 : PASS_RHO (rho 0.94006, T 2977.9, 0s)
f = 423769745,0,1 | route RHO | claimed 0.93407582964700575987 | coeffs -280728941,-135281884,-135281884,22864904,22864904,-164195076,-164195076,-199259267,-199259267,-90974934,-90974934,-172459678,-172459678,86342521,86342521,-135263153,-135263153,-7518714,-7518714,89489021,89489021,-15341637,-15341637,180035662,180035662,-65457885,-65457885,109099456,109099456,-120850732,-120850732,62938594,62938594,-331082941,-331082941,-128056663,-128056663,112046467,112046467,-62095660,-62095660,68748734,68748734,-7561191,-7561191,-119525428,-119525428,118336782,118336782,40287866,40287866,151895294,151895294,224455180,224455180,379371008,379371008,315112772,315112772,393825962,393825962,462983908,462983908,280728941
f = 423769745,0,1 | route T | claimed 3025.4616837002267726 | coeffs 731516705,599974156,599974156,588387035,588387035,652213784,652213784,820260983,820260983,1036781706,1036781706,901230039,901230039,783826004,783826004,749803146,749803146,753836178,753836178,704249296,704249296,738070706,738070706,793836418,793836418,516825835,516825835,547815314,547815314,139505269,139505269,312899880,312899880,132045708,132045708,213210441,213210441,-92905948,-92905948,-231630318,-231630318,-310052655,-310052655,-497481584,-497481584,-482323461,-482323461,-492345852,-492345852,-491854193,-491854193,-625686665,-625686665,-951690728,-951690728,-748505306,-748505306,-594407464,-594407464,-517051130,-517051130,-793673123,-793673123,-731516705
# status f = 423769745,0,1 : PASS_RHO (rho 0.93408, T 3025.5, 0s)
f = 440555991,0,1 | route RHO | claimed 0.94428464395654260352 | coeffs -764701677,-423114164,-423114164,-281191945,-281191945,-30963742,-30963742,14542968,14542968,-81587393,-81587393,40953096,40953096,103262047,103262047,61886291,61886291,-914319,-914319,102617855,102617855,48014430,48014430,-86507223,-86507223,-110326135,-110326135,-178989904,-178989904,-218997741,-218997741,-199920854,-199920854,20941155,20941155,-8158123,-8158123,47601861,47601861,212252806,212252806,-120517761,-120517761,-146444336,-146444336,-139677832,-139677832,-125338378,-125338378,-136137914,-136137914,22917243,22917243,18558656,18558656,-63140167,-63140167,157739143,157739143,183672254,183672254,656802316,656802316,764701677
f = 440555991,0,1 | route T | claimed 2897.9506804027878449 | coeffs 111528313,111528313,98892450,98892450,67255210,67255210,463006550,463006550,245654667,245654667,352119271,352119271,684671395,684671395,1016807880,1016807880,782678669,782678669,750559244,750559244,636480812,636480812,362923671,362923671,394315055,394315055,391113990,391113990,299772365,299772365,379618857,379618857,374570287,374570287,376597492,376597492,382777436,382777436,242150345,242150345,398540843,398540843,438571917,438571917,514971276,514971276,702530601,702530601,476030388,476030388,277668020,277668020,399912185,399912185,382194481,382194481,485613579,485613579,362158081,362158081,247140386,247140386,35646015,35646015
# status f = 440555991,0,1 : PASS_RHO (rho 0.94428, T 2898.0, 0s)
f = 447657295,0,1 | route RHO | claimed 0.94428464395654260352 | coeffs -103262047,-40953096,-40953096,81587393,81587393,-14542968,-14542968,30963742,30963742,281191945,281191945,423114164,423114164,764701677,764701677,656802316,656802316,183672254,183672254,157739143,157739143,-63140167,-63140167,18558656,18558656,22917243,22917243,-136137914,-136137914,-125338378,-125338378,-139677832,-139677832,-146444336,-146444336,-120517761,-120517761,212252806,212252806,47601861,47601861,-8158123,-8158123,20941155,20941155,-199920854,-199920854,-218997741,-218997741,-178989904,-178989904,-110326135,-110326135,-86507223,-86507223,48014430,48014430,102617855,102617855,-914319,-914319,61886291,61886291,103262047
f = 447657295,0,1 | route T | claimed 2393.599712846448354 | coeffs 561998838,480597084,480597084,405506817,405506817,562940787,562940787,387316594,387316594,584972936,584972936,683275110,683275110,722949002,722949002,762206883,762206883,893756132,893756132,673569615,673569615,1027834511,1027834511,1188183192,1188183192,1088047650,1088047650,739897846,739897846,926090215,926090215,931365625,931365625,696937096,696937096,785599869,785599869,683895870,683895870,574692487,574692487,566173085,566173085,200878145,200878145,-34403833,-34403833,-154997246,-154997246,-191898633,-191898633,-328332279,-328332279,-332225715,-332225715,-464637060,-464637060,-445076201,-445076201,-438172700,-438172700,-723899235,-723899235,-561998838
# status f = 447657295,0,1 : PASS_RHO (rho 0.94428, T 2393.6, 0s)
f = 479687301,0,1 | route RHO | claimed 0.94708380801450388835 | coeffs -41205746,-41205746,-252281017,-252281017,-366919569,-366919569,-463427125,-463427125,-615337200,-615337200,-709614504,-709614504,-437617342,-437617342,-436639393,-436639393,-453318292,-453318292,-327593789,-327593789,-379207885,-379207885,-243569192,-243569192,-198068856,-198068856,-255890063,-255890063,-57510394,-57510394,145576445,145576445,-56420575,-56420575,-143748739,-143748739,176444696,176444696,109232920,109232920,22842768,22842768,30372159,30372159,-63921875,-63921875,-124220017,-124220017,310867765,310867765,103360846,103360846,130372544,130372544,443605430,443605430,357209971,357209971,197039289,197039289,530326289,530326289,379006722,379006722
f = 479687301,0,1 | route T | claimed 2066.2478970516379284 | coeffs -63921875,-63921875,-124220017,-124220017,310867765,310867765,103360846,103360846,130372544,130372544,443605430,443605430,357209971,357209971,197039289,197039289,530326289,530326289,379006722,379006722,41205746,41205746,252281017,252281017,366919569,366919569,463427125,463427125,615337200,615337200,709614504,709614504,437617342,437617342,436639393,436639393,453318292,453318292,327593789,327593789,379207885,379207885,243569192,243569192,198068856,198068856,255890063,255890063,57510394,57510394,-145576445,-145576445,56420575,56420575,143748739,143748739,-176444696,-176444696,-109232920,-109232920,-22842768,-22842768,-30372159,-30372159
# status f = 479687301,0,1 : PASS_RHO (rho 0.94708, T 2066.2, 0s)
f = 484553503,0,1 | route RHO | claimed 0.93407582964700575987 | coeffs 135263153,135263153,-86342521,-86342521,172459678,172459678,90974934,90974934,199259267,199259267,164195076,164195076,-22864904,-22864904,135281884,135281884,280728941,280728941,462983908,462983908,393825962,393825962,315112772,315112772,379371008,379371008,224455180,224455180,151895294,151895294,40287866,40287866,118336782,118336782,-119525428,-119525428,-7561191,-7561191,68748734,68748734,-62095660,-62095660,112046467,112046467,-128056663,-128056663,-331082941,-331082941,62938594,62938594,-120850732,-120850732,109099456,109099456,-65457885,-65457885,180035662,180035662,-15341637,-15341637,89489021,89489021,-7518714,-7518714
f = 484553503,0,1 | route T | claimed 2361.3374690454328057 | coeffs 7518714,7518714,135263153,135263153,-86342521,-86342521,172459678,172459678,90974934,90974934,199259267,199259267,164195076,164195076,-22864904,-22864904,135281884,135281884,280728941,280728941,462983908,462983908,393825962,393825962,315112772,315112772,379371008,379371008,224455180,224455180,151895294,151895294,40287866,40287866,118336782,118336782,-119525428,-119525428,-7561191,-7561191,68748734,68748734,-62095660,-62095660,112046467,112046467,-128056663,-128056663,-331082941,-331082941,62938594,62938594,-120850732,-120850732,109099456,109099456,-65457885,-65457885,180035662,180035662,-15341637,-15341637,89489021,89489021
# status f = 484553503,0,1 : PASS_RHO (rho 0.93408, T 2361.3, 0s)
f = 515572258,0,1 | route RHO | claimed 0.9522073321241308191 | coeffs 180821926,12469884,12469884,80092685,80092685,-200553904,-200553904,160165910,160165910,76679698,76679698,36654560,36654560,332589660,332589660,700891868,700891868,746220801,746220801,681643871,681643871,633877409,633877409,544296015,544296015,576407956,576407956,476244563,476244563,373557936,373557936,497728475,497728475,470076169,470076169,316356056,316356056,513502533,513502533,454034371,454034371,487953960,487953960,595677597,595677597,507594604,507594604,704102673,704102673,668122095,668122095,601357928,601357928,239117349,239117349,163341489,163341489,162652308,162652308,-169626600,-169626600,-133671098,-133671098,-180821926
f = 515572258,0,1 | route T | claimed 2068.1976608513753486 | coeffs -128922503,-326989789,-326989789,-195482050,-195482050,172512832,172512832,133661554,133661554,230953130,230953130,206375288,206375288,48966394,48966394,26447743,26447743,-14092249,-14092249,168564293,168564293,174333420,174333420,232501321,232501321,213195149,213195149,395945032,395945032,519634654,519634654,44096675,44096675,-59671732,-59671732,74570755,74570755,178600059,178600059,397143331,397143331,527534030,527534030,663261500,663261500,504199807,504199807,343606899,343606899,186786377,186786377,64078283,64078283,107144332,107144332,-150789397,-150789397,-199995576,-199995576,-77304783,-77304783,161224814,161224814,128922503
# status f = 515572258,0,1 : PASS_RHO (rho 0.95221, T 2068.2, 1s)
f = 520438460,0,1 | route RHO | claimed 0.91177337624048516929 | coeffs -394832737,-388066233,-388066233,-342559523,-342559523,-563421532,-563421532,-537488421,-537488421,-592091846,-592091846,-606431300,-606431300,-510300939,-510300939,-539400217,-539400217,-1012530279,-1012530279,-878008626,-878008626,-888808162,-888808162,-766267673,-766267673,-822027657,-822027657,-714128296,-714128296,-737947208,-737947208,-897002365,-897002365,-959311316,-959311316,-794660371,-794660371,-453072858,-453072858,-384409089,-384409089,-388767676,-388767676,-430143432,-430143432,-97372865,-97372865,-239295084,-239295084,-279302921,-279302921,-197604098,-197604098,-134803488,-134803488,-160730063,-160730063,89498140,89498140,70421253,70421253,291300563,291300563,394832737
f = 520438460,0,1 | route T | claimed 2130.795450118983137 | coeffs -120218860,-120218860,-87916549,-87916549,9375027,9375027,192031569,192031569,315721191,315721191,534264463,534264463,377443941,377443941,500134734,500134734,132139852,132139852,154658503,154658503,173964675,173964675,39722188,39722188,198783881,198783881,456717610,456717610,258650324,258650324,234072482,234072482,239841609,239841609,-235696370,-235696370,-105305671,-105305671,-228013765,-228013765,10515832,10515832,49367110,49367110,89907102,89907102,-92842781,-92842781,-196872085,-196872085,-36279177,-36279177,12927002,12927002,144434741,144434741,-12974153,-12974153,45193748,45193748,-58574659,-58574659,77152811,77152811
# status f = 520438460,0,1 : PASS_RHO (rho 0.91177, T 2130.8, 0s)
f = 552468466,0,1 | route RHO | claimed 0.94738082067419817471 | coeffs -123699677,-97766566,-97766566,-318645876,-318645876,-400344699,-400344699,-395986112,-395986112,-236930955,-236930955,-226131419,-226131419,-211791965,-211791965,-218558469,-218558469,-244485044,-244485044,88285523,88285523,252936468,252936468,197176484,197176484,168077206,168077206,-52784803,-52784803,-33707916,-33707916,6299921,6299921,-62363848,-62363848,-38544936,-38544936,-173066589,-173066589,-118463164,-118463164,-14930990,-14930990,47869620,47869620,6493864,6493864,-55815087,-55815087,66725402,66725402,162855763,162855763,208362473,208362473,-41865730,-41865730,100056489,100056489,-241531024,-241531024,-349430385,-349430385,123699677
f = 552468466,0,1 | route T | claimed 2477.3906168790506378 | coeffs -197708599,-197708599,-141227054,-141227054,-63588153,-63588153,-117318564,-117318564,-35951307,-35951307,-59998945,-59998945,135849036,135849036,-55693465,-55693465,-370182771,-370182771,-219760531,-219760531,-268557137,-268557137,-157928909,-157928909,-98714761,-98714761,221448120,221448120,224137612,224137612,45534981,45534981,142091625,142091625,101960730,101960730,48610548,48610548,230044093,230044093,429836764,429836764,523339535,523339535,615152810,615152810,716750013,716750013,906232278,906232278,1040556843,1040556843,604991947,604991947,537753806,537753806,541259676,541259676,355935628,355935628,276792693,276792693,461339218,461339218
# status f = 552468466,0,1 : PASS_RHO (rho 0.94738, T 2477.4, 1s)
f = 559569770,0,1 | route RHO | claimed 0.94738082067419817471 | coeffs 62363848,62363848,-6299921,-6299921,33707916,33707916,52784803,52784803,-168077206,-168077206,-197176484,-197176484,-252936468,-252936468,-88285523,-88285523,244485044,244485044,218558469,218558469,211791965,211791965,226131419,226131419,236930955,236930955,395986112,395986112,400344699,400344699,318645876,318645876,97766566,97766566,123699677,123699677,-349430385,-349430385,-241531024,-241531024,100056489,100056489,-41865730,-41865730,208362473,208362473,162855763,162855763,66725402,66725402,-55815087,-55815087,6493864,6493864,47869620,47869620,-14930990,-14930990,-118463164,-118463164,-173066589,-173066589,-38544936,-38544936
