# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001220673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38847147,0,1 | route RHO | claimed 0.90481022677396972911 | coeffs -771986472,-759110730,-759110730,-768071115,-768071115,-366400205,-366400205,-389301837,-389301837,-336262419,-336262419,-217846043,-217846043,137887831,137887831,-41082963,-41082963,292165356,292165356,324597460,324597460,517381104,517381104,512166998,512166998,727773991,727773991,629981846,629981846,741067309,741067309,735544157,735544157,574641694,574641694,782958496,782958496,902928923,902928923,885459184,885459184,910370276,910370276,1027721286,1027721286,1145364254,1145364254,864881770,864881770,824274207,824274207,882332545,882332545,853720916,853720916,854358678,854358678,813015614,813015614,677126976,677126976,748713046,748713046,771986472
# status f = 118839572,0,1 : PASS_RHO (rho 0.92591, T 2265.9, 0s)
f = 121591730,0,1 | route RHO | claimed 0.90481022677396972911 | coeffs 813015614,813015614,854358678,854358678,853720916,853720916,882332545,882332545,824274207,824274207,864881770,864881770,1145364254,1145364254,1027721286,1027721286,910370276,910370276,885459184,885459184,902928923,902928923,782958496,782958496,574641694,574641694,735544157,735544157,741067309,741067309,629981846,629981846,727773991,727773991,512166998,512166998,517381104,517381104,324597460,324597460,292165356,292165356,-41082963,-41082963,137887831,137887831,-217846043,-217846043,-336262419,-336262419,-389301837,-389301837,-366400205,-366400205,-768071115,-768071115,-759110730,-759110730,-771986472,-771986472,-748713046,-748713046,-677126976,-677126976
f = 121591730,0,1 | route T | claimed 2074.8090133496667215 | coeffs 41082963,-137887831,-137887831,217846043,217846043,336262419,336262419,389301837,389301837,366400205,366400205,768071115,768071115,759110730,759110730,771986472,771986472,748713046,748713046,677126976,677126976,813015614,813015614,854358678,854358678,853720916,853720916,882332545,882332545,824274207,824274207,864881770,864881770,1145364254,1145364254,1027721286,1027721286,910370276,910370276,885459184,885459184,902928923,902928923,782958496,782958496,574641694,574641694,735544157,735544157,741067309,741067309,629981846,629981846,727773991,727773991,512166998,512166998,517381104,517381104,324597460,324597460,292165356,292165356,-41082963
# status f = 121591730,0,1 : PASS_RHO (rho 0.90481, T 2074.8, 0s)
f = 158017046,0,1 | route RHO | claimed 0.88119938792955054895 | coeffs 120669609,120669609,326480258,326480258,156782694,156782694,-217602750,-217602750,-188355089,-188355089,-181675355,-181675355,-252809593,-252809593,-416086912,-416086912,-220216170,-220216170,-117869496,-117869496,-38135967,-38135967,-94301119,-94301119,-212874601,-212874601,-157503857,-157503857,-348359347,-348359347,-425413277,-425413277,-423076198,-423076198,-374716760,-374716760,-370038979,-370038979,-179455735,-179455735,-260763091,-260763091,-115383752,-115383752,-356678904,-356678904,-96800192,-96800192,-134092046,-134092046,-157775837,-157775837,52044370,52044370,14935118,14935118,259291260,259291260,107907563,107907563,210987795,210987795,-82626170,-82626170
f = 158017046,0,1 | route T | claimed 1253.0802014748948401 | coeffs 52044370,52044370,14935118,14935118,259291260,259291260,107907563,107907563,210987795,210987795,-82626170,-82626170,-120669609,-120669609,-326480258,-326480258,-156782694,-156782694,217602750,217602750,188355089,188355089,181675355,181675355,252809593,252809593,416086912,416086912,220216170,220216170,117869496,117869496,38135967,38135967,94301119,94301119,212874601,212874601,157503857,157503857,348359347,348359347,425413277,425413277,423076198,423076198,374716760,374716760,370038979,370038979,179455735,179455735,260763091,260763091,115383752,115383752,356678904,356678904,96800192,96800192,134092046,134092046,157775837,157775837
# status f = 158017046,0,1 : PASS_RHO (rho 0.88120, T 1253.1, 0s)
f = 195163403,0,1 | route RHO | claimed 0.95382845764838012621 | coeffs -514694683,-399004247,-399004247,-335549926,-335549926,-70024185,-70024185,80896466,80896466,179412789,179412789,70481930,70481930,154280249,154280249,169135019,169135019,148064411,148064411,215990837,215990837,65740697,65740697,253335625,253335625,635993056,635993056,553850666,553850666,483200661,483200661,596580877,596580877,549090303,549090303,505048130,505048130,264751176,264751176,435918815,435918815,725975681,725975681,704845772,704845772,892943589,892943589,809202276,809202276,882900211,882900211,943668131,943668131,965324896,965324896,667519657,667519657,500793657,500793657,667150862,667150862,741852051,741852051,514694683
f = 195163403,0,1 | route T | claimed 1961.602451135008598 | coeffs -514694683,-399004247,-399004247,-335549926,-335549926,-70024185,-70024185,80896466,80896466,179412789,179412789,70481930,70481930,154280249,154280249,169135019,169135019,148064411,148064411,215990837,215990837,65740697,65740697,253335625,253335625,635993056,635993056,553850666,553850666,483200661,483200661,596580877,596580877,549090303,549090303,505048130,505048130,264751176,264751176,435918815,435918815,725975681,725975681,704845772,704845772,892943589,892943589,809202276,809202276,882900211,882900211,943668131,943668131,965324896,965324896,667519657,667519657,500793657,500793657,667150862,667150862,741852051,741852051,514694683
# status f = 195163403,0,1 : PASS_RHO (rho 0.95383, T 1961.6, 0s)
f = 196764635,0,1 | route RHO | claimed 0.93240225030692048644 | coeffs 3617590,26891016,26891016,-1720613,-1720613,115630397,115630397,-45272066,-45272066,-50486172,-50486172,305247702,305247702,296287317,296287317,337630381,337630381,618112865,618112865,498142438,498142438,595934583,595934583,262686264,262686264,285587896,285587896,357173966,357173966,415232304,415232304,440143396,440143396,434620244,434620244,627403888,627403888,745820264,745820264,758696006,758696006,758058244,758058244,640415276,640415276,432098474,432098474,216491481,216491481,395462275,395462275,-6208635,-6208635,-142097273,-142097273,-182704836,-182704836,-200174575,-200174575,-89089112,-89089112,-56657008,-56657008,-3617590
f = 196764635,0,1 | route T | claimed 2724.9604308420851253 | coeffs 56657008,3617590,3617590,26891016,26891016,-1720613,-1720613,115630397,115630397,-45272066,-45272066,-50486172,-50486172,305247702,305247702,296287317,296287317,337630381,337630381,618112865,618112865,498142438,498142438,595934583,595934583,262686264,262686264,285587896,285587896,357173966,357173966,415232304,415232304,440143396,440143396,434620244,434620244,627403888,627403888,745820264,745820264,758696006,758696006,758058244,758058244,640415276,640415276,432098474,432098474,216491481,216491481,395462275,395462275,-6208635,-6208635,-142097273,-142097273,-182704836,-182704836,-200174575,-200174575,-89089112,-89089112,-56657008
# status f = 196764635,0,1 : PASS_RHO (rho 0.93240, T 2725.0, 0s)
f = 201251565,0,1 | route RHO | claimed 0.88000430425739578214 | coeffs -117011155,-112333374,-112333374,-405947339,-405947339,-287373857,-287373857,-263690066,-263690066,-334824304,-334824304,-144241060,-144241060,-182284499,-182284499,-237655243,-237655243,-447475450,-447475450,-610752769,-610752769,-692060125,-692060125,-897870774,-897870774,-707015284,-707015284,-669906032,-669906032,-474035290,-474035290,-328655951,-328655951,-158958387,-158958387,-81904457,-81904457,-326260599,-326260599,-223913925,-223913925,-465209077,-465209077,-90823633,-90823633,-93160712,-93160712,58222985,58222985,137956514,137956514,397835226,397835226,368587565,368587565,320228127,320228127,217147895,217147895,160982743,160982743,123690889,123690889,117011155
f = 201251565,0,1 | route T | claimed 2260.4891634362786302 | coeffs -90154043,-90154043,-90791805,-90791805,-103667547,-103667547,14748829,14748829,-178034815,-178034815,-183557967,-183557967,-208469059,-208469059,-150410721,-150410721,-221996791,-221996791,-199095159,-199095159,134153160,134153160,231945305,231945305,351915732,351915732,632398216,632398216,591055152,591055152,582094767,582094767,226360893,226360893,221146787,221146787,382049250,382049250,499400260,499400260,528011889,528011889,551285315,551285315,604324733,604324733,571892629,571892629,682978092,682978092,700447831,700447831,659840268,659840268,795728906,795728906,394057996,394057996,215087202,215087202,-519791,-519791,207797011,207797011
# status f = 201251565,0,1 : PASS_RHO (rho 0.88000, T 2260.5, 0s)
f = 229818985,0,1 | route RHO | claimed 0.9249655096917878397 | coeffs 71371709,404620028,404620028,196303226,196303226,167691597,167691597,144789965,144789965,-70817028,-70817028,46533982,46533982,-25052088,-25052088,153918706,153918706,-6983757,-6983757,-65042095,-65042095,-466713005,-466713005,-471927111,-471927111,-496838203,-496838203,-632726841,-632726841,-276992967,-276992967,-271469815,-271469815,-312077378,-312077378,-321037763,-321037763,-513821407,-513821407,-531291146,-531291146,-489948082,-489948082,-608364458,-608364458,-497278995,-497278995,-216796511,-216796511,-229672253,-229672253,-197240149,-197240149,-317210576,-317210576,-316572814,-316572814,-263533396,-263533396,-165741251,-165741251,-48098283,-48098283,-71371709
f = 229818985,0,1 | route T | claimed 2150.9905380795521117 | coeffs -247645508,-247645508,-245308429,-245308429,-39497780,-39497780,-44175561,-44175561,330209883,330209883,248902527,248902527,255582261,255582261,496877413,496877413,660154732,660154732,622862878,622862878,725209552,725209552,515389345,515389345,571554497,571554497,815910639,815910639,871281383,871281383,768201151,768201151,845255081,845255081,807211642,807211642,855571080,855571080,685873516,685873516,495290272,495290272,466042611,466042611,611421950,611421950,540287712,540287712,280409000,280409000,84538258,84538258,60854467,60854467,140587996,140587996,177697248,177697248,296270730,296270730,144887033,144887033,-45968457,-45968457
# status f = 229818985,0,1 : PASS_RHO (rho 0.92497, T 2151.0, 0s)
f = 282772436,0,1 | route RHO | claimed 0.90518865560710562473 | coeffs 350480852,350480852,134873859,134873859,125913474,125913474,243556442,243556442,248770548,248770548,261646290,261646290,378997300,378997300,186213656,186213656,162940230,162940230,187851322,187851322,155419218,155419218,83833148,83833148,66363409,66363409,-266884910,-266884910,-130996272,-130996272,-11025845,-11025845,167944949,167944949,209288013,209288013,417604815,417604815,61870941,61870941,61233179,61233179,-99669284,-99669284,-218085660,-218085660,-189474031,-189474031,-194997183,-194997183,-248036601,-248036601,-306094939,-306094939,-195009476,-195009476,-172107844,-172107844,-131500281,-131500281,-229292426,-229292426,-630963336,-630963336
f = 282772436,0,1 | route T | claimed 1892.8588288352685604 | coeffs 266884910,130996272,130996272,11025845,11025845,-167944949,-167944949,-209288013,-209288013,-417604815,-417604815,-61870941,-61870941,-61233179,-61233179,99669284,99669284,218085660,218085660,189474031,189474031,194997183,194997183,248036601,248036601,306094939,306094939,195009476,195009476,172107844,172107844,131500281,131500281,229292426,229292426,630963336,630963336,350480852,350480852,134873859,134873859,125913474,125913474,243556442,243556442,248770548,248770548,261646290,261646290,378997300,378997300,186213656,186213656,162940230,162940230,187851322,187851322,155419218,155419218,83833148,83833148,66363409,66363409,-266884910
# status f = 282772436,0,1 : PASS_RHO (rho 0.90519, T 1892.9, 0s)
f = 292677300,0,1 | route RHO | claimed 0.90140410892611258483 | coeffs -684335660,-835256311,-835256311,-909957500,-909957500,-849189580,-849189580,-1139246446,-1139246446,-1025866230,-1025866230,-875616090,-875616090,-984546949,-984546949,-1100237385,-1100237385,-802432146,-802432146,-614334329,-614334329,-570292156,-570292156,-187634725,-187634725,-202489495,-202489495,63036246,63036246,229393451,229393451,155695516,155695516,326863155,326863155,397513160,397513160,465439586,465439586,366923263,366923263,594080631,594080631,615737396,615737396,636867305,636867305,589376731,589376731,401781803,401781803,485580122,485580122,422125801,422125801,588851801,588851801,505110488,505110488,745407442,745407442,663265052,663265052,684335660
f = 292677300,0,1 | route T | claimed 2879.9732508564203102 | coeffs 41932441,375180760,375180760,492531770,492531770,90860860,90860860,96384012,96384012,137727076,137727076,170159180,170159180,287802148,287802148,310703780,310703780,471606243,471606243,607494881,607494881,800278525,800278525,519796041,519796041,466756623,466756623,258439821,258439821,186853751,186853751,181639645,181639645,141032082,141032082,22615706,22615706,-97354721,-97354721,-120628147,-120628147,94978846,94978846,153037184,153037184,-202696690,-202696690,-185226951,-185226951,-172351209,-172351209,-270143354,-270143354,-298754983,-298754983,-119784189,-119784189,-144695281,-144695281,-153655666,-153655666,-42570203,-42570203,-41932441
# status f = 292677300,0,1 : PASS_RHO (rho 0.90140, T 2880.0, 0s)
f = 292782355,0,1 | route RHO | claimed 0.87820643732488023985 | coeffs -546003828,-490633084,-490633084,-419498846,-419498846,-125884881,-125884881,-163176735,-163176735,-211536173,-211536173,-131802644,-131802644,242582800,242582800,-1773342,-1773342,143605997,143605997,334461487,334461487,171184168,171184168,133140729,133140729,156824520,156824520,161502301,161502301,217667453,217667453,246915114,246915114,95531417,95531417,336826569,336826569,259772639,259772639,63901897,63901897,269712546,269712546,479532753,479532753,288949509,288949509,170376027,170376027,163696293,163696293,60616061,60616061,320494773,320494773,318157694,318157694,420504368,420504368,590201932,590201932,627311184,627311184,546003828
f = 292782355,0,1 | route T | claimed 1569.1793991218830082 | coeffs -1773342,-1773342,143605997,143605997,334461487,334461487,171184168,171184168,133140729,133140729,156824520,156824520,161502301,161502301,217667453,217667453,246915114,246915114,95531417,95531417,336826569,336826569,259772639,259772639,63901897,63901897,269712546,269712546,479532753,479532753,288949509,288949509,170376027,170376027,163696293,163696293,60616061,60616061,320494773,320494773,318157694,318157694,420504368,420504368,590201932,590201932,627311184,627311184,546003828,546003828,490633084,490633084,419498846,419498846,125884881,125884881,163176735,163176735,211536173,211536173,131802644,131802644,-242582800,-242582800
# status f = 292782355,0,1 : PASS_RHO (rho 0.87821, T 1569.2, 0s)
f = 312230654,0,1 | route RHO | claimed 0.92591290652767479297 | coeffs 132636981,132636981,373932133,373932133,411041385,411041385,449084824,449084824,455764558,455764558,535498087,535498087,458444157,458444157,377136801,377136801,353453010,353453010,456533242,456533242,830918686,830918686,635047944,635047944,579677200,579677200,574999419,574999419,315120707,315120707,70764565,70764565,276575214,276575214,205440976,205440976,149275824,149275824,151612903,151612903,296992242,296992242,506812449,506812449,213198484,213198484,183950823,183950823,81604149,81604149,272459639,272459639,81876395,81876395,119168249,119168249,270551946,270551946,100854382,100854382,-62422937,-62422937,-180996419,-180996419
f = 312230654,0,1 | route T | claimed 2697.6855353394285219 | coeffs -215214153,-215214153,12508268,12508268,74898249,74898249,-42443276,-42443276,258664529,258664529,312675077,312675077,352614466,352614466,171792047,171792047,164186535,164186535,12087417,12087417,-148664348,-148664348,-102515508,-102515508,-111132382,-111132382,30736625,30736625,-10156098,-10156098,-151274619,-151274619,190916279,190916279,479050816,479050816,486538226,486538226,718375574,718375574,818380971,818380971,762774244,762774244,685765009,685765009,545457378,545457378,554444100,554444100,420874064,420874064,716700987,716700987,393668890,393668890,263655485,263655485,364449445,364449445,71979136,71979136,154653301,154653301
# status f = 312230654,0,1 : PASS_RHO (rho 0.92591, T 2697.7, 0s)
f = 332226068,0,1 | route RHO | claimed 0.90518865560710562473 | coeffs -218085660,-99669284,-99669284,61233179,61233179,61870941,61870941,417604815,417604815,209288013,209288013,167944949,167944949,-11025845,-11025845,-130996272,-130996272,-266884910,-266884910,66363409,66363409,83833148,83833148,155419218,155419218,187851322,187851322,162940230,162940230,186213656,186213656,378997300,378997300,261646290,261646290,248770548,248770548,243556442,243556442,125913474,125913474,134873859,134873859,350480852,350480852,630963336,630963336,229292426,229292426,131500281,131500281,172107844,172107844,195009476,195009476,306094939,306094939,248036601,248036601,194997183,194997183,189474031,189474031,218085660
f = 332226068,0,1 | route T | claimed 2043.0575515117565666 | coeffs -218085660,-99669284,-99669284,61233179,61233179,61870941,61870941,417604815,417604815,209288013,209288013,167944949,167944949,-11025845,-11025845,-130996272,-130996272,-266884910,-266884910,66363409,66363409,83833148,83833148,155419218,155419218,187851322,187851322,162940230,162940230,186213656,186213656,378997300,378997300,261646290,261646290,248770548,248770548,243556442,243556442,125913474,125913474,134873859,134873859,350480852,350480852,630963336,630963336,229292426,229292426,131500281,131500281,172107844,172107844,195009476,195009476,306094939,306094939,248036601,248036601,194997183,194997183,189474031,189474031,218085660
# status f = 332226068,0,1 : PASS_RHO (rho 0.90519, T 2043.1, 0s)
f = 499991459,0,1 | route RHO | claimed 0.96042538137220213248 | coeffs 73790218,73790218,-43560792,-43560792,9478626,9478626,-7991113,-7991113,-409662023,-409662023,-617978825,-617978825,-605103083,-605103083,-610626235,-610626235,-539040165,-539040165,-441248020,-441248020,-399904956,-399904956,-405119062,-405119062,-433730691,-433730691,-466162795,-466162795,-425555232,-425555232,-604526026,-604526026,-486883058,-486883058,-605299434,-605299434,-630210526,-630210526,-653112158,-653112158,-533141731,-533141731,-524181346,-524181346,-363278883,-363278883,-386552309,-386552309,-275466846,-275466846,-411355484,-411355484,-626962477,-626962477,-627600239,-627600239,-434816595,-434816595,-376758257,-376758257,-710006576,-710006576,-429524092,-429524092
f = 499991459,0,1 | route T | claimed 2495.1582100156779143 | coeffs -715873481,-715873481,-466325031,-466325031,-352532546,-352532546,-499412520,-499412520,-532455535,-532455535,-384774619,-384774619,-567900562,-567900562,-555490706,-555490706,-460427887,-460427887,-664510101,-664510101,-565136192,-565136192,-554673712,-554673712,-664073447,-664073447,-845210719,-845210719,-921835732,-921835732,-937903047,-937903047,-941025429,-941025429,-743622967,-743622967,-988402419,-988402419,-958034262,-958034262,-523487187,-523487187,-640926708,-640926708,-452231436,-452231436,-208168046,-208168046,45600622,45600622,92717870,92717870,148894470,148894470,-170196475,-170196475,-146302069,-146302069,67410298,67410298,303930731,303930731,345486760,345486760
# status f = 499991459,0,1 : PASS_RHO (rho 0.96043, T 2495.2, 0s)
f = 501229214,0,1 | route RHO | claimed 0.87820643732488023985 | coeffs 63901897,259772639,259772639,336826569,336826569,95531417,95531417,246915114,246915114,217667453,217667453,161502301,161502301,156824520,156824520,133140729,133140729,171184168,171184168,334461487,334461487,143605997,143605997,-1773342,-1773342,242582800,242582800,-131802644,-131802644,-211536173,-211536173,-163176735,-163176735,-125884881,-125884881,-419498846,-419498846,-490633084,-490633084,-546003828,-546003828,-627311184,-627311184,-590201932,-590201932,-420504368,-420504368,-318157694,-318157694,-320494773,-320494773,-60616061,-60616061,-163696293,-163696293,-170376027,-170376027,-288949509,-288949509,-479532753,-479532753,-269712546,-269712546,-63901897
f = 501229214,0,1 | route T | claimed 1779.5655097747021985 | coeffs 695981624,695981624,759435945,759435945,609185805,609185805,780353444,780353444,613627444,613627444,722558303,722558303,793208308,793208308,876949621,876949621,992640057,992640057,1060566483,1060566483,820269529,820269529,522464290,522464290,423947967,423947967,506090357,506090357,317992540,317992540,545149908,545149908,524079300,524079300,480037127,480037127,501693892,501693892,350773241,350773241,-31884190,-31884190,-10754281,-10754281,-85455470,-85455470,-70600700,-70600700,-118091274,-118091274,-57323354,-57323354,-322849095,-322849095,-510444023,-510444023,-800500889,-800500889,-966858094,-966858094,-883059775,-883059775,-769679559,-769679559
# status f = 501229214,0,1 : PASS_RHO (rho 0.87821, T 1779.6, 0s)
f = 668994605,0,1 | route RHO | claimed 0.92501618182122380493 | coeffs -99780607,0,242053786,0,220352326,0,129735355,0,-134941308,0,-114954935,0,-73926772,0,-12771801,0,-179092206,0,9847965,0,-51507734,0,-29547694,0,211820967,0,164742947,0,1505755,0,-102575511,0,-22414424,0,138258678,0,241683114,0,185770358,0,-6071628,0,165131900,0,96655540,0,323006840,0,-213965562,0,-164034978,0,43670379,0,6996992,0,246887600,0,113861611,0,108621813,0,94042357,0
f = 668994605,0,1 | route T | claimed 2234.7979772341318117 | coeffs 286273014,379553752,379553752,188604121,188604121,115600931,115600931,228366197,228366197,157387964,157387964,186067090,186067090,325906759,325906759,193928681,193928681,265709672,265709672,320005801,320005801,291832755,291832755,154391403,154391403,402682470,402682470,451057299,451057299,376661600,376661600,397284401,397284401,324342787,324342787,203903046,203903046,73306911,73306911,106159823,106159823,-40225501,-40225501,-91375401,-91375401,107285803,107285803,-116517605,-116517605,-343448399,-343448399,44943164,44943164,-273372058,-273372058,-252978987,-252978987,-437937295,-437937295,-30461052,-30461052,-373634060,-373634060,-286273014
# status f = 668994605,0,1 : PASS_RHO (rho 0.92502, T 2234.8, 0s)
f = 688990019,0,1 | route RHO | claimed 0.94448442470490903563 | coeffs 188911284,272709603,272709603,316751776,316751776,150025776,150025776,164880546,164880546,405177500,405177500,571534705,571534705,550464097,550464097,379296458,379296458,453997647,453997647,521924073,521924073,231867207,231867207,4709839,4709839,-145540301,-145540301,-124410392,-124410392,-240100828,-240100828,-52505900,-52505900,-240603717,-240603717,-304058038,-304058038,78599393,78599393,162340706,162340706,-103185035,-103185035,-185327425,-185327425,-259025360,-259025360,-409946011,-409946011,-480596016,-480596016,-541363936,-541363936,-639880259,-639880259,-526500043,-526500043,-548156808,-548156808,-439225949,-439225949,-486716523,-486716523,-188911284
f = 688990019,0,1 | route T | claimed 2866.0728966778733289 | coeffs -633334507,-633334507,-557406557,-557406557,-479489369,-479489369,-424589421,-424589421,-411978601,-411978601,-109120862,-109120862,-299090646,-299090646,105372798,105372798,24402913,24402913,62011428,62011428,-111878555,-111878555,200651010,200651010,347699736,347699736,501768962,501768962,689135980,689135980,795829639,795829639,1000251777,1000251777,1196325180,1196325180,924166513,924166513,782384640,782384640,1084558399,1084558399,1104469560,1104469560,1079418775,1079418775,1054749590,1054749590,921592743,921592743,964214989,964214989,1010323819,1010323819,1044641050,1044641050,954533453,954533453,1148497158,1148497158,937695165,937695165,864732317,864732317
# status f = 688990019,0,1 : PASS_RHO (rho 0.94448, T 2866.1, 0s)
f = 708438318,0,1 | route RHO | claimed 0.96042538137220213248 | coeffs 533141731,653112158,653112158,630210526,630210526,605299434,605299434,486883058,486883058,604526026,604526026,425555232,425555232,466162795,466162795,433730691,433730691,405119062,405119062,399904956,399904956,441248020,441248020,539040165,539040165,610626235,610626235,605103083,605103083,617978825,617978825,409662023,409662023,7991113,7991113,-9478626,-9478626,43560792,43560792,-73790218,-73790218,-429524092,-429524092,-710006576,-710006576,-376758257,-376758257,-434816595,-434816595,-627600239,-627600239,-626962477,-626962477,-411355484,-411355484,-275466846,-275466846,-386552309,-386552309,-363278883,-363278883,-524181346,-524181346,-533141731
f = 708438318,0,1 | route T | claimed 2462.097092427333692 | coeffs -389912261,-226634942,-226634942,-264678381,-264678381,-288362172,-288362172,-283684391,-283684391,-339849543,-339849543,-310601882,-310601882,-159218185,-159218185,82076967,82076967,159130897,159130897,-36739845,-36739845,-242550494,-242550494,-32730287,-32730287,157852957,157852957,39279475,39279475,45959209,45959209,-57121023,-57121023,-316999735,-316999735,-319336814,-319336814,-421683488,-421683488,-251985924,-251985924,-289095176,-289095176,-370402532,-370402532,-315031788,-315031788,-386166026,-386166026,-92552061,-92552061,-55260207,-55260207,-103619645,-103619645,-183353174,-183353174,191032270,191032270,435388412,435388412,580767751,580767751,389912261
# status f = 708438318,0,1 : PASS_RHO (rho 0.96043, T 2462.1, 0s)
