# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000288321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3368959,0,1 | route RHO | claimed 0.92632019138594733271 | coeffs 747229858,747229858,873695900,873695900,711422716,711422716,589536045,589536045,459424867,459424867,384753023,384753023,192084006,192084006,-93609359,-93609359,-27396448,-27396448,-55071448,-55071448,140806637,140806637,325613654,325613654,20153776,20153776,100452254,100452254,-165899080,-165899080,-402796227,-402796227,-547680286,-547680286,-717622063,-717622063,-748791661,-748791661,-774907541,-774907541,-874656109,-874656109,-922971870,-922971870,-939642046,-939642046,-1014654780,-1014654780,-1127116265,-1127116265,-1132784898,-1132784898,-1355149410,-1355149410,-1238849937,-1238849937,-1236440818,-1236440818,-1316154584,-1316154584,-1010456019,-1010456019,-851326680,-851326680
# status f = 116677450,0,1 : PASS_RHO (rho 0.96516, T 2935.0, 0s)
f = 120806673,0,1 | route RHO | claimed 0.95610818781275824529 | coeffs 55239742,55239742,140902807,140902807,118024785,118024785,441067807,441067807,563957797,563957797,559057838,559057838,376607982,376607982,435069586,435069586,443611874,443611874,94400743,94400743,93865704,93865704,176958584,176958584,635717964,635717964,456113701,456113701,679189515,679189515,475182846,475182846,535817589,535817589,675467869,675467869,507193757,507193757,274486339,274486339,343129339,343129339,338215147,338215147,101606562,101606562,198126157,198126157,192985927,192985927,200640666,200640666,66929675,66929675,215288509,215288509,45557526,45557526,-52321389,-52321389,-53985882,-53985882,-58050960,-58050960
f = 120806673,0,1 | route T | claimed 2180.6144293843324551 | coeffs -287997560,-287997560,-148218831,-148218831,197505377,197505377,41746870,41746870,302815121,302815121,632863523,632863523,669388339,669388339,623456270,623456270,551739518,551739518,359694074,359694074,227834733,227834733,562933628,562933628,340017436,340017436,515310204,515310204,924905735,924905735,699542656,699542656,484215381,484215381,473592949,473592949,353935506,353935506,206060098,206060098,315574972,315574972,347115698,347115698,398086780,398086780,548718816,548718816,512606410,512606410,389387177,389387177,290888912,290888912,308443028,308443028,235112050,235112050,272583373,272583373,45389233,45389233,325015799,325015799
# status f = 120806673,0,1 : PASS_RHO (rho 0.95611, T 2180.6, 0s)
f = 128741854,0,1 | route RHO | claimed 0.92011633980069798318 | coeffs 467274975,467274975,493390855,493390855,715755367,715755367,842221409,842221409,908434320,908434320,671537173,671537173,654866997,654866997,575153231,575153231,705264409,705264409,520457392,520457392,551626990,551626990,557295623,557295623,453198801,453198801,167505436,167505436,-98845898,-98845898,-147161659,-147161659,-144752540,-144752540,-22865869,-22865869,-218743954,-218743954,-48802177,-48802177,63659308,63659308,-95470031,-95470031,-288139048,-288139048,-207840570,-207840570,-307589138,-307589138,-191289665,-191289665,-29016481,-29016481,-1341481,-1341481,143542578,143542578,218555312,218555312,-87143253,-87143253,-161815097,-161815097
f = 128741854,0,1 | route T | claimed 2176.5164536419312161 | coeffs 22865869,22865869,218743954,218743954,48802177,48802177,-63659308,-63659308,95470031,95470031,288139048,288139048,207840570,207840570,307589138,307589138,191289665,191289665,29016481,29016481,1341481,1341481,-143542578,-143542578,-218555312,-218555312,87143253,87143253,161815097,161815097,467274975,467274975,493390855,493390855,715755367,715755367,842221409,842221409,908434320,908434320,671537173,671537173,654866997,654866997,575153231,575153231,705264409,705264409,520457392,520457392,551626990,551626990,557295623,557295623,453198801,453198801,167505436,167505436,-98845898,-98845898,-147161659,-147161659,-144752540,-144752540
# status f = 128741854,0,1 : PASS_RHO (rho 0.92012, T 2176.5, 0s)
f = 156036077,0,1 | route RHO | claimed 0.9431882459418996422 | coeffs -146231708,-106731818,-106731818,226295550,226295550,276328748,276328748,374721623,374721623,440741478,440741478,213866876,213866876,112273826,112273826,293186627,293186627,187399130,187399130,320755635,320755635,341071543,341071543,360192531,360192531,628929546,628929546,475799271,475799271,317189231,317189231,109748380,109748380,93524161,93524161,18170850,18170850,-58797463,-58797463,108270843,108270843,-23428164,-23428164,-9499952,-9499952,-109869344,-109869344,157106988,157106988,-99920425,-99920425,-125035747,-125035747,-205862883,-205862883,-504327760,-504327760,-220156869,-220156869,-246263251,-246263251,-203688271,-203688271,146231708
f = 156036077,0,1 | route T | claimed 2951.2319242049769543 | coeffs 36166115,88487637,88487637,84275281,84275281,32404553,32404553,105281486,105281486,65789579,65789579,-240124486,-240124486,-163939805,-163939805,172741284,172741284,314106134,314106134,205874235,205874235,241030209,241030209,122973949,122973949,-39108238,-39108238,-294193858,-294193858,-129946481,-129946481,-143693029,-143693029,225085353,225085353,491600598,491600598,372657818,372657818,285937808,285937808,439159555,439159555,329421320,329421320,59720257,59720257,163357196,163357196,223101084,223101084,73895406,73895406,365385861,365385861,180691061,180691061,388608935,388608935,246067758,246067758,115483823,115483823,-36166115
# status f = 156036077,0,1 : PASS_RHO (rho 0.94319, T 2951.2, 0s)
f = 162195686,0,1 | route RHO | claimed 0.92351082410607780713 | coeffs -347092997,-411529725,-411529725,-433863846,-433863846,-443025676,-443025676,-309888619,-309888619,-576532067,-576532067,-112051494,-112051494,-69141693,-69141693,50458309,50458309,-156139521,-156139521,4559075,4559075,-78656730,-78656730,98501850,98501850,234133563,234133563,187480829,187480829,16914356,16914356,175472247,175472247,-27389518,-27389518,-150115608,-150115608,-200271706,-200271706,-133185579,-133185579,-131061600,-131061600,-47741540,-47741540,-80289198,-80289198,-388172959,-388172959,-23905372,-23905372,-23434443,-23434443,-90416030,-90416030,82113645,82113645,42717437,42717437,16151478,16151478,170793018,170793018,347092997
f = 162195686,0,1 | route T | claimed 2104.9119280903115219 | coeffs 809941571,809941571,743728660,743728660,668715926,668715926,476046909,476046909,524362670,524362670,654473848,654473848,628357968,628357968,466084784,466084784,636026561,636026561,740123383,740123383,503226236,503226236,197527671,197527671,117229193,117229193,119638312,119638312,304445329,304445329,526809841,526809841,554484841,554484841,442023356,442023356,156329991,156329991,173000167,173000167,247672011,247672011,147923443,147923443,26036772,26036772,57206370,57206370,-69259672,-69259672,-214143731,-214143731,-373273070,-373273070,-106921736,-106921736,-186635502,-186635502,-492095380,-492095380,-608394853,-608394853,-804272938,-804272938
# status f = 162195686,0,1 : PASS_RHO (rho 0.92351, T 2104.9, 0s)
f = 239077476,0,1 | route RHO | claimed 0.95525971907707295891 | coeffs -445276845,-445276845,-208379698,-208379698,-401048715,-401048715,-480762481,-480762481,-381013913,-381013913,-196206896,-196206896,-33933712,-33933712,-28265079,-28265079,-173149138,-173149138,112544227,112544227,-193154338,-193154338,-241470099,-241470099,63989779,63989779,-57896892,-57896892,-280261404,-280261404,-110319627,-110319627,-44106716,-44106716,115022623,115022623,131692799,131692799,211991277,211991277,342102455,342102455,225802982,225802982,194633384,194633384,222308384,222308384,118211562,118211562,43198828,43198828,309550162,309550162,234878318,234878318,237287437,237287437,263403317,263403317,459281402,459281402,332815360,332815360
f = 239077476,0,1 | route T | claimed 1802.323387450614597 | coeffs 118211562,43198828,43198828,309550162,309550162,234878318,234878318,237287437,237287437,263403317,263403317,459281402,459281402,332815360,332815360,445276845,445276845,208379698,208379698,401048715,401048715,480762481,480762481,381013913,381013913,196206896,196206896,33933712,33933712,28265079,28265079,173149138,173149138,-112544227,-112544227,193154338,193154338,241470099,241470099,-63989779,-63989779,57896892,57896892,280261404,280261404,110319627,110319627,44106716,44106716,-115022623,-115022623,-131692799,-131692799,-211991277,-211991277,-342102455,-342102455,-225802982,-225802982,-194633384,-194633384,-222308384,-222308384,-118211562
# status f = 239077476,0,1 : PASS_RHO (rho 0.95526, T 1802.3, 0s)
f = 251129010,0,1 | route RHO | claimed 0.90315394447814928227 | coeffs -86099922,-391559800,-391559800,-518025842,-518025842,-501355666,-501355666,-316548649,-316548649,-212451827,-212451827,-164136066,-164136066,31742019,31742019,190871358,190871358,290619926,290619926,262944926,262944926,568643491,568643491,594759371,594759371,660972282,660972282,581258516,581258516,612428114,612428114,326734749,326734749,329143868,329143868,499085645,499085645,306416628,306416628,422716101,422716101,567600160,567600160,492928316,492928316,270563804,270563804,507460951,507460951,377349773,377349773,371681140,371681140,638032474,638032474,516145803,516145803,403684318,403684318,323385840,323385840,161112656,161112656,86099922
f = 251129010,0,1 | route T | claimed 3271.4033770474623635 | coeffs -232158322,-202310183,-202310183,-560988752,-560988752,-571881349,-571881349,-744065162,-744065162,-649901516,-649901516,-514549199,-514549199,-509184605,-509184605,-533150537,-533150537,-504225875,-504225875,-392079693,-392079693,-422181062,-422181062,-334892742,-334892742,-323197333,-323197333,-275463763,-275463763,-284385137,-284385137,-280830178,-280830178,-368869922,-368869922,-288821343,-288821343,-347871691,-347871691,-552043152,-552043152,-200495850,-200495850,-340716919,-340716919,-322708507,-322708507,-395624878,-395624878,-526568130,-526568130,-641005946,-641005946,-182837658,-182837658,110591195,110591195,294623314,294623314,26827827,26827827,189206865,189206865,232158322
# status f = 251129010,0,1 : PASS_RHO (rho 0.90315, T 3271.4, 0s)
f = 297589584,0,1 | route RHO | claimed 0.9431882459418996422 | coeffs 341071543,341071543,320755635,320755635,187399130,187399130,293186627,293186627,112273826,112273826,213866876,213866876,440741478,440741478,374721623,374721623,276328748,276328748,226295550,226295550,-106731818,-106731818,-146231708,-146231708,203688271,203688271,246263251,246263251,220156869,220156869,504327760,504327760,205862883,205862883,125035747,125035747,99920425,99920425,-157106988,-157106988,109869344,109869344,9499952,9499952,23428164,23428164,-108270843,-108270843,58797463,58797463,-18170850,-18170850,-93524161,-93524161,-109748380,-109748380,-317189231,-317189231,-475799271,-475799271,-628929546,-628929546,-360192531,-360192531
f = 297589584,0,1 | route T | claimed 2419.7002957775399307 | coeffs -88487637,-88487637,-36166115,-36166115,115483823,115483823,246067758,246067758,388608935,388608935,180691061,180691061,365385861,365385861,73895406,73895406,223101084,223101084,163357196,163357196,59720257,59720257,329421320,329421320,439159555,439159555,285937808,285937808,372657818,372657818,491600598,491600598,225085353,225085353,-143693029,-143693029,-129946481,-129946481,-294193858,-294193858,-39108238,-39108238,122973949,122973949,241030209,241030209,205874235,205874235,314106134,314106134,172741284,172741284,-163939805,-163939805,-240124486,-240124486,65789579,65789579,105281486,105281486,32404553,32404553,84275281,84275281
# status f = 297589584,0,1 : PASS_RHO (rho 0.94319, T 2419.7, 0s)
f = 376165401,0,1 | route RHO | claimed 0.96516320423636578792 | coeffs 296070345,225930846,225930846,261686577,261686577,241790512,241790512,249199049,249199049,199283759,199283759,258252749,258252749,53917377,53917377,228913759,228913759,-102893175,-102893175,-104855063,-104855063,4216255,4216255,-85681950,-85681950,-120893170,-120893170,56445939,56445939,100270920,100270920,-57239457,-57239457,-130205259,-130205259,-318554569,-318554569,-468299412,-468299412,-84535072,-84535072,-350964174,-350964174,-364334142,-364334142,-235031746,-235031746,-528175621,-528175621,-391393012,-391393012,-296706496,-296706496,-143719059,-143719059,-75425190,-75425190,220829378,220829378,-27669478,-27669478,-412660054,-412660054,-296070345
f = 376165401,0,1 | route T | claimed 3521.4347288246896082 | coeffs -579125684,-457799872,-457799872,-529449446,-529449446,-578534226,-578534226,-377756182,-377756182,-228814704,-228814704,-50655741,-50655741,91502491,91502491,-10830750,-10830750,44135360,44135360,50609557,50609557,-13336918,-13336918,51057351,51057351,584488575,584488575,369916830,369916830,185644852,185644852,459650925,459650925,638134990,638134990,641363963,641363963,898826553,898826553,1116276873,1116276873,1318880629,1318880629,1447491225,1447491225,1348482576,1348482576,1295463839,1295463839,1264977621,1264977621,1163524412,1163524412,924962772,924962772,714188911,714188911,835604133,835604133,640049768,640049768,622638250,622638250,579125684
# status f = 376165401,0,1 : PASS_RHO (rho 0.96516, T 3521.4, 0s)
f = 379162040,0,1 | route RHO | claimed 0.89732109488811595856 | coeffs -16888035,-16888035,109578007,109578007,140747605,140747605,262634276,262634276,162885708,162885708,88213864,88213864,104884040,104884040,390577405,390577405,278115920,278115920,250440920,250440920,472805432,472805432,287998415,287998415,290407534,290407534,370706012,370706012,65007447,65007447,301904594,301904594,406001416,406001416,236059639,236059639,73786455,73786455,99902335,99902335,230013513,230013513,181697752,181697752,-10971265,-10971265,64041469,64041469,-2171442,-2171442,-7840075,-7840075,188038010,188038010,71738537,71738537,377198415,377198415,297484649,297484649,31133315,31133315,-127996024,-127996024
f = 379162040,0,1 | route T | claimed 1829.5564856415979804 | coeffs -16888035,-16888035,109578007,109578007,140747605,140747605,262634276,262634276,162885708,162885708,88213864,88213864,104884040,104884040,390577405,390577405,278115920,278115920,250440920,250440920,472805432,472805432,287998415,287998415,290407534,290407534,370706012,370706012,65007447,65007447,301904594,301904594,406001416,406001416,236059639,236059639,73786455,73786455,99902335,99902335,230013513,230013513,181697752,181697752,-10971265,-10971265,64041469,64041469,-2171442,-2171442,-7840075,-7840075,188038010,188038010,71738537,71738537,377198415,377198415,297484649,297484649,31133315,31133315,-127996024,-127996024
# status f = 379162040,0,1 : PASS_RHO (rho 0.89732, T 1829.6, 0s)
f = 457593720,0,1 | route RHO | claimed 0.92731719170097922389 | coeffs 541822448,467150604,467150604,579612089,579612089,394805072,394805072,700503637,700503637,530561860,530561860,400450682,400450682,475463416,475463416,279585331,279585331,199871565,199871565,54987506,54987506,-66899165,-66899165,-50228989,-50228989,-22553989,-22553989,-20144870,-20144870,-257042017,-257042017,-419315201,-419315201,-370999440,-370999440,-437212351,-437212351,-320912878,-320912878,-587264212,-587264212,-460798170,-460798170,-361049602,-361049602,-75356237,-75356237,-297720749,-297720749,-217422271,-217422271,-321519093,-321519093,-295403213,-295403213,-102734196,-102734196,-108402829,-108402829,-413862707,-413862707,-572992046,-572992046,-541822448
f = 457593720,0,1 | route T | claimed 1921.9010350085881343 | coeffs 289747377,314812754,314812754,314648843,314648843,479673256,479673256,452801621,452801621,329190443,329190443,441816720,441816720,492102177,492102177,259517910,259517910,602180412,602180412,558717073,558717073,616256434,616256434,803660052,803660052,809567644,809567644,635856869,635856869,637369706,637369706,763577739,763577739,638514610,638514610,940000819,940000819,734903068,734903068,518071880,518071880,385166740,385166740,495202720,495202720,579736331,579736331,331215333,331215333,157007140,157007140,65445417,65445417,212063197,212063197,29777516,29777516,-246611538,-246611538,-153799102,-153799102,-375184404,-375184404,-289747377
# status f = 457593720,0,1 : PASS_RHO (rho 0.92732, T 1921.9, 0s)
f = 471153622,0,1 | route RHO | claimed 0.95525971907707295891 | coeffs -115022623,44106716,44106716,110319627,110319627,280261404,280261404,57896892,57896892,-63989779,-63989779,241470099,241470099,193154338,193154338,-112544227,-112544227,173149138,173149138,28265079,28265079,33933712,33933712,196206896,196206896,381013913,381013913,480762481,480762481,401048715,401048715,208379698,208379698,445276845,445276845,332815360,332815360,459281402,459281402,263403317,263403317,237287437,237287437,234878318,234878318,309550162,309550162,43198828,43198828,118211562,118211562,222308384,222308384,194633384,194633384,225802982,225802982,342102455,342102455,211991277,211991277,131692799,131692799,115022623
f = 471153622,0,1 | route T | claimed 2428.3667034517491927 | coeffs 544840352,544840352,417161479,417161479,609707603,609707603,852504112,852504112,695105673,695105673,704082062,704082062,852044212,852044212,734073753,734073753,829855287,829855287,853069950,853069950,566772825,566772825,522693060,522693060,892681639,892681639,629137954,629137954,546120456,546120456,597363851,597363851,302255641,302255641,38395411,38395411,-78483564,-78483564,-7063860,-7063860,40641677,40641677,108725337,108725337,245044715,245044715,353287966,353287966,281217034,281217034,303176696,303176696,4723171,4723171,-322162558,-322162558,-376499523,-376499523,-355626183,-355626183,-391860876,-391860876,-421551050,-421551050
# status f = 471153622,0,1 : PASS_RHO (rho 0.95526, T 2428.4, 0s)
f = 482881183,0,1 | route RHO | claimed 0.95813010908592748506 | coeffs -199582999,-199582999,-133370088,-133370088,152323277,152323277,-40345740,-40345740,34326104,34326104,-95785074,-95785074,26101597,26101597,-136171587,-136171587,-262637629,-262637629,-366734451,-366734451,-207605112,-207605112,-513303677,-513303677,-593017443,-593017443,-595426562,-595426562,-479127089,-479127089,-256762577,-256762577,-262431210,-262431210,-149969725,-149969725,-224982459,-224982459,-208312283,-208312283,-256628044,-256628044,-156879476,-156879476,-182995356,-182995356,-151825758,-151825758,-321767535,-321767535,-176883476,-176883476,-413780623,-413780623,-147429289,-147429289,-67130811,-67130811,238329067,238329067,423136084,423136084,227257999,227257999
f = 482881183,0,1 | route T | claimed 2090.0561882681862242 | coeffs 133370088,-152323277,-152323277,40345740,40345740,-34326104,-34326104,95785074,95785074,-26101597,-26101597,136171587,136171587,262637629,262637629,366734451,366734451,207605112,207605112,513303677,513303677,593017443,593017443,595426562,595426562,479127089,479127089,256762577,256762577,262431210,262431210,149969725,149969725,224982459,224982459,208312283,208312283,256628044,256628044,156879476,156879476,182995356,182995356,151825758,151825758,321767535,321767535,176883476,176883476,413780623,413780623,147429289,147429289,67130811,67130811,-238329067,-238329067,-423136084,-423136084,-227257999,-227257999,-199582999,-199582999,-133370088
# status f = 482881183,0,1 : PASS_RHO (rho 0.95813, T 2090.1, 0s)
f = 517407138,0,1 | route RHO | claimed 0.92632019138594733271 | coeffs 589536045,589536045,711422716,711422716,873695900,873695900,747229858,747229858,851326680,851326680,1010456019,1010456019,1316154584,1316154584,1236440818,1236440818,1238849937,1238849937,1355149410,1355149410,1132784898,1132784898,1127116265,1127116265,1014654780,1014654780,939642046,939642046,922971870,922971870,874656109,874656109,774907541,774907541,748791661,748791661,717622063,717622063,547680286,547680286,402796227,402796227,165899080,165899080,-100452254,-100452254,-20153776,-20153776,-325613654,-325613654,-140806637,-140806637,55071448,55071448,27396448,27396448,93609359,93609359,-192084006,-192084006,-384753023,-384753023,-459424867,-459424867
f = 517407138,0,1 | route T | claimed 2258.1890340280419421 | coeffs -165899080,100452254,100452254,20153776,20153776,325613654,325613654,140806637,140806637,-55071448,-55071448,-27396448,-27396448,-93609359,-93609359,192084006,192084006,384753023,384753023,459424867,459424867,589536045,589536045,711422716,711422716,873695900,873695900,747229858,747229858,851326680,851326680,1010456019,1010456019,1316154584,1316154584,1236440818,1236440818,1238849937,1238849937,1355149410,1355149410,1132784898,1132784898,1127116265,1127116265,1014654780,1014654780,939642046,939642046,922971870,922971870,874656109,874656109,774907541,774907541,748791661,748791661,717622063,717622063,547680286,547680286,402796227,402796227,165899080
# status f = 517407138,0,1 : PASS_RHO (rho 0.92632, T 2258.2, 0s)
f = 529134699,0,1 | route RHO | claimed 0.95109975550176836269 | coeffs 340982664,340982664,148313647,148313647,-88583500,-88583500,-201044985,-201044985,-327511027,-327511027,-523389112,-523389112,-497273232,-497273232,-499682351,-499682351,-574354195,-574354195,-840705529,-840705529,-915718263,-915718263,-811621441,-811621441,-783946441,-783946441,-752776843,-752776843,-869076316,-869076316,-999187494,-999187494,-918889016,-918889016,-935559192,-935559192,-776429853,-776429853,-842642764,-842642764,-672700987,-672700987,-450336475,-450336475,-572223146,-572223146,-877683024,-877683024,-925998785,-925998785,-620300220,-620300220,-334606855,-334606855,-189722796,-189722796,-184054163,-184054163,-346327347,-346327347,-161520330,-161520330,-261268898,-261268898
f = 529134699,0,1 | route T | claimed 2998.4472536236203131 | coeffs -148313647,-148313647,88583500,88583500,201044985,201044985,327511027,327511027,523389112,523389112,497273232,497273232,499682351,499682351,574354195,574354195,840705529,840705529,915718263,915718263,811621441,811621441,783946441,783946441,752776843,752776843,869076316,869076316,999187494,999187494,918889016,918889016,935559192,935559192,776429853,776429853,842642764,842642764,672700987,672700987,450336475,450336475,572223146,572223146,877683024,877683024,925998785,925998785,620300220,620300220,334606855,334606855,189722796,189722796,184054163,184054163,346327347,346327347,161520330,161520330,261268898,261268898,340982664,340982664
# status f = 529134699,0,1 : PASS_RHO (rho 0.95110, T 2998.4, 0s)
f = 542694601,0,1 | route RHO | claimed 0.95610818781275824529 | coeffs 93865704,94400743,94400743,443611874,443611874,435069586,435069586,376607982,376607982,559057838,559057838,563957797,563957797,441067807,441067807,118024785,118024785,140902807,140902807,55239742,55239742,58050960,58050960,53985882,53985882,52321389,52321389,-45557526,-45557526,-215288509,-215288509,-66929675,-66929675,-200640666,-200640666,-192985927,-192985927,-198126157,-198126157,-101606562,-101606562,-338215147,-338215147,-343129339,-343129339,-274486339,-274486339,-507193757,-507193757,-675467869,-675467869,-535817589,-535817589,-475182846,-475182846,-679189515,-679189515,-456113701,-456113701,-635717964,-635717964,-176958584,-176958584,-93865704
f = 542694601,0,1 | route T | claimed 2940.4535945825643776 | coeffs -52321389,45557526,45557526,215288509,215288509,66929675,66929675,200640666,200640666,192985927,192985927,198126157,198126157,101606562,101606562,338215147,338215147,343129339,343129339,274486339,274486339,507193757,507193757,675467869,675467869,535817589,535817589,475182846,475182846,679189515,679189515,456113701,456113701,635717964,635717964,176958584,176958584,93865704,93865704,94400743,94400743,443611874,443611874,435069586,435069586,376607982,376607982,559057838,559057838,563957797,563957797,441067807,441067807,118024785,118024785,140902807,140902807,55239742,55239742,58050960,58050960,53985882,53985882,52321389
# status f = 542694601,0,1 : PASS_RHO (rho 0.95611, T 2940.5, 0s)
f = 621126281,0,1 | route RHO | claimed 0.92351082410607780713 | coeffs 347092997,170793018,170793018,16151478,16151478,42717437,42717437,82113645,82113645,-90416030,-90416030,-23434443,-23434443,-23905372,-23905372,-388172959,-388172959,-80289198,-80289198,-47741540,-47741540,-131061600,-131061600,-133185579,-133185579,-200271706,-200271706,-150115608,-150115608,-27389518,-27389518,175472247,175472247,16914356,16914356,187480829,187480829,234133563,234133563,98501850,98501850,-78656730,-78656730,4559075,4559075,-156139521,-156139521,50458309,50458309,-69141693,-69141693,-112051494,-112051494,-576532067,-576532067,-309888619,-309888619,-443025676,-443025676,-433863846,-433863846,-411529725,-411529725,-347092997
