# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000850369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22383134,0,1 | route RHO | claimed 0.98139841509054353287 | coeffs -727419806,-577194338,-577194338,-741963118,-741963118,-719078683,-719078683,-809666167,-809666167,-1155503124,-1155503124,-1143140134,-1143140134,-1172941178,-1172941178,-1115571863,-1115571863,-1151253982,-1151253982,-881506098,-881506098,-1104939218,-1104939218,-999887259,-999887259,-963199429,-963199429,-784846396,-784846396,-560554912,-560554912,-538503257,-538503257,-271473927,-271473927,51404279,51404279,248245935,248245935,179718291,179718291,334382398,334382398,518995141,518995141,486944101,486944101,574499183,574499183,704927673,704927673,723615193,723615193,1045903000,1045903000,1127758534,1127758534,923786330,923786330,1040133436,1040133436,897677634,897677634,727419806
# status f = 162035228,0,1 : PASS_RHO (rho 0.96978, T 2422.2, 0s)
f = 169449620,0,1 | route RHO | claimed 0.98139841509054353287 | coeffs 51404279,51404279,-271473927,-271473927,-538503257,-538503257,-560554912,-560554912,-784846396,-784846396,-963199429,-963199429,-999887259,-999887259,-1104939218,-1104939218,-881506098,-881506098,-1151253982,-1151253982,-1115571863,-1115571863,-1172941178,-1172941178,-1143140134,-1143140134,-1155503124,-1155503124,-809666167,-809666167,-719078683,-719078683,-741963118,-741963118,-577194338,-577194338,-727419806,-727419806,-897677634,-897677634,-1040133436,-1040133436,-923786330,-923786330,-1127758534,-1127758534,-1045903000,-1045903000,-723615193,-723615193,-704927673,-704927673,-574499183,-574499183,-486944101,-486944101,-518995141,-518995141,-334382398,-334382398,-179718291,-179718291,-248245935,-248245935
f = 169449620,0,1 | route T | claimed 2690.9690688195479661 | coeffs -184031811,-184031811,-185470947,-185470947,-180664988,-180664988,-206450005,-206450005,-88683898,-88683898,4274979,4274979,-127425572,-127425572,305541208,305541208,-94600201,-94600201,-107764916,-107764916,109062021,109062021,284265230,284265230,351078009,351078009,594821744,594821744,370166951,370166951,276596199,276596199,451963604,451963604,420261087,420261087,195638734,195638734,610568916,610568916,785321371,785321371,566747297,566747297,566663509,566663509,411103595,411103595,411457831,411457831,236225425,236225425,134485087,134485087,-119503498,-119503498,121517022,121517022,193945201,193945201,-21084537,-21084537,36551805,36551805
# status f = 169449620,0,1 : PASS_RHO (rho 0.98140, T 2691.0, 0s)
f = 181445729,0,1 | route RHO | claimed 0.95243150687064229221 | coeffs -381639696,-381639696,-229668693,-229668693,-111870306,-111870306,-429969487,-429969487,-424493803,-424493803,-419974729,-419974729,-585987903,-585987903,-473890651,-473890651,-651584860,-651584860,-472225085,-472225085,-409630414,-409630414,-243006699,-243006699,-339361630,-339361630,-417254636,-417254636,-392135640,-392135640,-445361040,-445361040,-303704603,-303704603,197920358,197920358,65736196,65736196,-56335567,-56335567,185024285,185024285,38301737,38301737,71320246,71320246,46836437,46836437,105767894,105767894,70960444,70960444,169475723,169475723,381727755,381727755,501626107,501626107,728179571,728179571,478657706,478657706,523635018,523635018
f = 181445729,0,1 | route T | claimed 2475.0994500642868093 | coeffs -256122847,-256122847,-178741553,-178741553,15887679,15887679,282823187,282823187,122945548,122945548,112503822,112503822,-14485545,-14485545,124394889,124394889,-130322391,-130322391,100004880,100004880,368380521,368380521,472653529,472653529,446733933,446733933,412658266,412658266,241849232,241849232,102236289,102236289,238432329,238432329,204725531,204725531,532476865,532476865,390422868,390422868,568618678,568618678,661423817,661423817,748591099,748591099,677340315,677340315,425974560,425974560,491745465,491745465,594351535,594351535,784618843,784618843,867604562,867604562,639668385,639668385,455708332,455708332,421474065,421474065
# status f = 181445729,0,1 : PASS_RHO (rho 0.95243, T 2475.1, 1s)
f = 238758423,0,1 | route RHO | claimed 0.95514285609859742268 | coeffs -471911613,-480609780,-480609780,-453806628,-453806628,-669843657,-669843657,-527256346,-527256346,-454108591,-454108591,-741406918,-741406918,-535161481,-535161481,-485250053,-485250053,-308482991,-308482991,-106272050,-106272050,-95814135,-95814135,-223492474,-223492474,-177139507,-177139507,-137153439,-137153439,-480675678,-480675678,-178674511,-178674511,-532523054,-532523054,-604113892,-604113892,-260603998,-260603998,-187607194,-187607194,-72439358,-72439358,29587971,29587971,172451208,172451208,-9763877,-9763877,183237056,183237056,414040929,414040929,215059846,215059846,318987241,318987241,502265222,502265222,573467057,573467057,595548730,595548730,471911613
f = 238758423,0,1 | route T | claimed 2558.8100972482965039 | coeffs -95814135,-223492474,-223492474,-177139507,-177139507,-137153439,-137153439,-480675678,-480675678,-178674511,-178674511,-532523054,-532523054,-604113892,-604113892,-260603998,-260603998,-187607194,-187607194,-72439358,-72439358,29587971,29587971,172451208,172451208,-9763877,-9763877,183237056,183237056,414040929,414040929,215059846,215059846,318987241,318987241,502265222,502265222,573467057,573467057,595548730,595548730,471911613,471911613,480609780,480609780,453806628,453806628,669843657,669843657,527256346,527256346,454108591,454108591,741406918,741406918,535161481,535161481,485250053,485250053,308482991,308482991,106272050,106272050,95814135
# status f = 238758423,0,1 : PASS_RHO (rho 0.95514, T 2558.8, 1s)
f = 274269509,0,1 | route RHO | claimed 0.9895542226069214037 | coeffs 511396004,426436611,426436611,467136558,467136558,492410799,492410799,575422974,575422974,480815886,480815886,288212341,288212341,528153191,528153191,743637007,743637007,621749886,621749886,739323767,739323767,803470559,803470559,305864665,305864665,317626944,317626944,58889108,58889108,-287434348,-287434348,-351313558,-351313558,-283023722,-283023722,-369101606,-369101606,-298725128,-298725128,-361021043,-361021043,-471880642,-471880642,-728819790,-728819790,-671280960,-671280960,-984824854,-984824854,-925255462,-925255462,-900141291,-900141291,-857830734,-857830734,-828125072,-828125072,-749735070,-749735070,-580508796,-580508796,-776446004,-776446004,-511396004
f = 274269509,0,1 | route T | claimed 2349.8852256147867932 | coeffs 511396004,426436611,426436611,467136558,467136558,492410799,492410799,575422974,575422974,480815886,480815886,288212341,288212341,528153191,528153191,743637007,743637007,621749886,621749886,739323767,739323767,803470559,803470559,305864665,305864665,317626944,317626944,58889108,58889108,-287434348,-287434348,-351313558,-351313558,-283023722,-283023722,-369101606,-369101606,-298725128,-298725128,-361021043,-361021043,-471880642,-471880642,-728819790,-728819790,-671280960,-671280960,-984824854,-984824854,-925255462,-925255462,-900141291,-900141291,-857830734,-857830734,-828125072,-828125072,-749735070,-749735070,-580508796,-580508796,-776446004,-776446004,-511396004
# status f = 274269509,0,1 : PASS_RHO (rho 0.98955, T 2349.9, 0s)
f = 284832205,0,1 | route RHO | claimed 0.95243150687064229221 | coeffs 303704603,445361040,445361040,392135640,392135640,417254636,417254636,339361630,339361630,243006699,243006699,409630414,409630414,472225085,472225085,651584860,651584860,473890651,473890651,585987903,585987903,419974729,419974729,424493803,424493803,429969487,429969487,111870306,111870306,229668693,229668693,381639696,381639696,523635018,523635018,478657706,478657706,728179571,728179571,501626107,501626107,381727755,381727755,169475723,169475723,70960444,70960444,105767894,105767894,46836437,46836437,71320246,71320246,38301737,38301737,185024285,185024285,-56335567,-56335567,65736196,65736196,197920358,197920358,-303704603
f = 284832205,0,1 | route T | claimed 2691.4190987895539949 | coeffs 303704603,445361040,445361040,392135640,392135640,417254636,417254636,339361630,339361630,243006699,243006699,409630414,409630414,472225085,472225085,651584860,651584860,473890651,473890651,585987903,585987903,419974729,419974729,424493803,424493803,429969487,429969487,111870306,111870306,229668693,229668693,381639696,381639696,523635018,523635018,478657706,478657706,728179571,728179571,501626107,501626107,381727755,381727755,169475723,169475723,70960444,70960444,105767894,105767894,46836437,46836437,71320246,71320246,38301737,38301737,185024285,185024285,-56335567,-56335567,65736196,65736196,197920358,197920358,-303704603
# status f = 284832205,0,1 : PASS_RHO (rho 0.95243, T 2691.4, 0s)
f = 288078037,0,1 | route RHO | claimed 0.96364317513425337974 | coeffs 520064915,568675786,568675786,550047116,550047116,461973563,461973563,148620610,148620610,293709237,293709237,294873202,294873202,254221293,254221293,316109583,316109583,641976548,641976548,613812732,613812732,461938678,461938678,677592760,677592760,702696907,702696907,284057665,284057665,173657862,173657862,88395197,88395197,126117511,126117511,-5559455,-5559455,-35769923,-35769923,-191601393,-191601393,83992726,83992726,-110692363,-110692363,-129886957,-129886957,17403190,17403190,53043402,53043402,-120429347,-120429347,-216181362,-216181362,-386326785,-386326785,-645105571,-645105571,-467214972,-467214972,-599521348,-599521348,-520064915
f = 288078037,0,1 | route T | claimed 2175.2262004852131559 | coeffs 67145837,-223345319,-223345319,-280203286,-280203286,-68561746,-68561746,-260653045,-260653045,-575122790,-575122790,-900551893,-900551893,-831792058,-831792058,-816425110,-816425110,-615911092,-615911092,-483143016,-483143016,-555396411,-555396411,-152870643,-152870643,-68092242,-68092242,-372788646,-372788646,-268231591,-268231591,-108948439,-108948439,-231548213,-231548213,-137018071,-137018071,-175947233,-175947233,-254953033,-254953033,-33621946,-33621946,-181836080,-181836080,-260995743,-260995743,-248812120,-248812120,-392016888,-392016888,-345620455,-345620455,-304551725,-304551725,-322526103,-322526103,-138709807,-138709807,-142354223,-142354223,-1009445,-1009445,-67145837
# status f = 288078037,0,1 : PASS_RHO (rho 0.96364, T 2175.2, 0s)
f = 340996929,0,1 | route RHO | claimed 0.95962384953902573012 | coeffs 35554353,-154712955,-154712955,-409430235,-409430235,-316625096,-316625096,-511254328,-511254328,-371641385,-371641385,-454627104,-454627104,-224299833,-224299833,-137132551,-137132551,-404068059,-404068059,-540264099,-540264099,-312327922,-312327922,-43952281,-43952281,-115203065,-115203065,44674574,44674574,78381372,78381372,262341425,262341425,366614433,366614433,115248678,115248678,125690404,125690404,-202060930,-202060930,-167826663,-167826663,-193746259,-193746259,-127975354,-127975354,-985987,-985987,141068010,141068010,306419228,306419228,272343561,272343561,374949631,374949631,236069197,236069197,57873387,57873387,135254681,135254681,-35554353
f = 340996929,0,1 | route T | claimed 2400.0722040648015707 | coeffs -589533826,-858626893,-858626893,-1068662552,-1068662552,-1018146346,-1018146346,-649975623,-649975623,-544161251,-544161251,-240469397,-240469397,-392010512,-392010512,-475876869,-475876869,-549260633,-549260633,-661693416,-661693416,-618970961,-618970961,-647868190,-647868190,-476914372,-476914372,-526901452,-526901452,-515516829,-515516829,-456533456,-456533456,-324480803,-324480803,-292232304,-292232304,-281703281,-281703281,-399144708,-399144708,-218504963,-218504963,76103951,76103951,350480639,350480639,607037557,607037557,607675541,607675541,754200885,754200885,492572036,492572036,440869000,440869000,267337306,267337306,274259702,274259702,566986995,566986995,589533826
# status f = 340996929,0,1 : PASS_RHO (rho 0.95962, T 2400.1, 0s)
f = 395380553,0,1 | route RHO | claimed 0.94704982420667321575 | coeffs -42464958,-42464958,-29928809,-29928809,221901048,221901048,220019427,220019427,393736776,393736776,337646509,337646509,399878568,399878568,106001220,106001220,91528529,91528529,33183140,33183140,-211989155,-211989155,112374613,112374613,-11280483,-11280483,198256491,198256491,358420373,358420373,481382179,481382179,375749916,375749916,591668926,591668926,381144438,381144438,88837207,88837207,244638659,244638659,47421754,47421754,126835189,126835189,379593303,379593303,222933019,222933019,172096086,172096086,-36764850,-36764850,-181383569,-181383569,-311543729,-311543729,-257432393,-257432393,-363974267,-363974267,-166932717,-166932717
f = 395380553,0,1 | route T | claimed 2723.7140236211421792 | coeffs 326123720,326123720,198469580,198469580,315384285,315384285,346996572,346996572,204436149,204436149,345878129,345878129,619486480,619486480,375336575,375336575,335804669,335804669,246527040,246527040,54544638,54544638,5662583,5662583,-189247820,-189247820,-266777725,-266777725,-282855577,-282855577,-254449125,-254449125,-470499644,-470499644,-323477603,-323477603,-78717206,-78717206,-17907863,-17907863,100740995,100740995,-451400172,-451400172,-655960147,-655960147,-411350889,-411350889,-496492391,-496492391,-430318562,-430318562,-295584521,-295584521,-151017034,-151017034,-132332507,-132332507,-214601581,-214601581,-241228573,-241228573,-187365189,-187365189
# status f = 395380553,0,1 : PASS_RHO (rho 0.94705, T 2723.7, 0s)
f = 452073785,0,1 | route RHO | claimed 0.99905955851944521724 | coeffs -789238649,-1104640077,-1104640077,-858226615,-858226615,-639404918,-639404918,-583546463,-583546463,-564812617,-564812617,-419254922,-419254922,-633269408,-633269408,-684921039,-684921039,-397967681,-397967681,-411568486,-411568486,-321211629,-321211629,-260024936,-260024936,-52077897,-52077897,-199213656,-199213656,-103861668,-103861668,-35225914,-35225914,131488246,131488246,306538857,306538857,148946180,148946180,5584276,5584276,105784659,105784659,-95224987,-95224987,214482710,214482710,83845882,83845882,64929827,64929827,-25415263,-25415263,186656606,186656606,342951887,342951887,262758100,262758100,519280070,519280070,535195930,535195930,789238649
f = 452073785,0,1 | route T | claimed 2748.761055515251194 | coeffs -81630700,117696833,117696833,150233013,150233013,-101894907,-101894907,44867080,44867080,-36503402,-36503402,209489813,209489813,195299661,195299661,586049149,586049149,427560022,427560022,255576344,255576344,538255478,538255478,454063231,454063231,424619902,424619902,229775013,229775013,-40993350,-40993350,119901632,119901632,518550461,518550461,394130164,394130164,229684659,229684659,534151023,534151023,536182231,536182231,655888357,655888357,567626210,567626210,455074972,455074972,593369692,593369692,674767555,674767555,531329016,531329016,322234798,322234798,296015167,296015167,35390210,35390210,67724405,67724405,81630700
# status f = 452073785,0,1 : PASS_RHO (rho 0.99906, T 2748.8, 1s)
f = 458813644,0,1 | route RHO | claimed 0.9085371930713036265 | coeffs -80516537,-80516537,-1060104,-1060104,-38782418,-38782418,-57411088,-57411088,-87621556,-87621556,225731397,225731397,-49862722,-49862722,-48698757,-48698757,-67893351,-67893351,-129781641,-129781641,-165421853,-165421853,-193585669,-193585669,-289337684,-289337684,-504991766,-504991766,-246212980,-246212980,-664852222,-664852222,-797158598,-797158598,-711895933,-711895933,-663285062,-663285062,-794962028,-794962028,-706888475,-706888475,-551057005,-551057005,-405968378,-405968378,-600653467,-600653467,-560001558,-560001558,-707291705,-707291705,-381424740,-381424740,-554897489,-554897489,-403023435,-403023435,-232878012,-232878012,-207773865,-207773865,-29883266,-29883266
f = 458813644,0,1 | route T | claimed 2289.1214237412976178 | coeffs 49862722,49862722,48698757,48698757,67893351,67893351,129781641,129781641,165421853,165421853,193585669,193585669,289337684,289337684,504991766,504991766,246212980,246212980,664852222,664852222,797158598,797158598,711895933,711895933,663285062,663285062,794962028,794962028,706888475,706888475,551057005,551057005,405968378,405968378,600653467,600653467,560001558,560001558,707291705,707291705,381424740,381424740,554897489,554897489,403023435,403023435,232878012,232878012,207773865,207773865,29883266,29883266,-80516537,-80516537,-1060104,-1060104,-38782418,-38782418,-57411088,-57411088,-87621556,-87621556,225731397,225731397
# status f = 458813644,0,1 : PASS_RHO (rho 0.90854, T 2289.1, 0s)
f = 466084326,0,1 | route RHO | claimed 0.98450687169836228426 | coeffs 178318621,423490916,423490916,170732802,170732802,344450151,344450151,560369161,560369161,453827287,453827287,129463519,129463519,286123803,286123803,230033536,230033536,19509048,19509048,216550598,216550598,340205694,340205694,391042627,391042627,453274686,453274686,160967455,160967455,370365130,370365130,160828156,160828156,369689092,369689092,75811744,75811744,231613196,231613196,219077047,219077047,58913165,58913165,203531884,203531884,189059193,189059193,-8157712,-8157712,-259987569,-259987569,-382949375,-382949375,-252789215,-252789215,-311134604,-311134604,-231721169,-231721169,-229839548,-229839548,-124207285,-124207285,-178318621
f = 466084326,0,1 | route T | claimed 2672.0674728066306753 | coeffs 259987569,382949375,382949375,252789215,252789215,311134604,311134604,231721169,231721169,229839548,229839548,124207285,124207285,178318621,178318621,423490916,423490916,170732802,170732802,344450151,344450151,560369161,560369161,453827287,453827287,129463519,129463519,286123803,286123803,230033536,230033536,19509048,19509048,216550598,216550598,340205694,340205694,391042627,391042627,453274686,453274686,160967455,160967455,370365130,370365130,160828156,160828156,369689092,369689092,75811744,75811744,231613196,231613196,219077047,219077047,58913165,58913165,203531884,203531884,189059193,189059193,-8157712,-8157712,-259987569
# status f = 466084326,0,1 : PASS_RHO (rho 0.98451, T 2672.1, 0s)
f = 495952575,0,1 | route RHO | claimed 0.98450687169836228426 | coeffs -382949375,-382949375,-259987569,-259987569,-8157712,-8157712,189059193,189059193,203531884,203531884,58913165,58913165,219077047,219077047,231613196,231613196,75811744,75811744,369689092,369689092,160828156,160828156,370365130,370365130,160967455,160967455,453274686,453274686,391042627,391042627,340205694,340205694,216550598,216550598,19509048,19509048,230033536,230033536,286123803,286123803,129463519,129463519,453827287,453827287,560369161,560369161,344450151,344450151,170732802,170732802,423490916,423490916,178318621,178318621,124207285,124207285,229839548,229839548,231721169,231721169,311134604,311134604,252789215,252789215
f = 495952575,0,1 | route T | claimed 2623.6640128466641981 | coeffs 261047230,261047230,258475394,258475394,242276224,242276224,490436728,490436728,518226736,518226736,405118986,405118986,378623984,378623984,324238239,324238239,495879695,495879695,365005388,365005388,403908786,403908786,382389640,382389640,311316901,311316901,669638279,669638279,454700571,454700571,402186759,402186759,241327010,241327010,362444470,362444470,2314344,2314344,32872403,32872403,-97594892,-97594892,207405223,207405223,330969412,330969412,-144536971,-144536971,71379495,71379495,-44065077,-44065077,-361615346,-361615346,-364499071,-364499071,-316491094,-316491094,-428617370,-428617370,-432383387,-432383387,-305882355,-305882355
# status f = 495952575,0,1 : PASS_RHO (rho 0.98451, T 2623.7, 0s)
f = 504897794,0,1 | route RHO | claimed 0.93722473199058675047 | coeffs 581472945,353536768,353536768,226547401,226547401,366160344,366160344,114794589,114794589,192175883,192175883,-76199758,-76199758,-218253755,-218253755,-301239474,-301239474,-290797748,-290797748,-461606782,-461606782,-390355998,-390355998,-555707216,-555707216,-325379945,-325379945,-653131279,-653131279,-462863971,-462863971,-622741610,-622741610,-588665943,-588665943,-501498661,-501498661,-467264394,-467264394,-212547114,-212547114,-246253912,-246253912,-348859982,-348859982,-615795490,-615795490,-641715086,-641715086,-734520225,-734520225,-918480278,-918480278,-779599844,-779599844,-915795884,-915795884,-850024979,-850024979,-655395747,-655395747,-759668755,-759668755,-581472945
f = 504897794,0,1 | route T | claimed 2278.9104794792709881 | coeffs 390355998,555707216,555707216,325379945,325379945,653131279,653131279,462863971,462863971,622741610,622741610,588665943,588665943,501498661,501498661,467264394,467264394,212547114,212547114,246253912,246253912,348859982,348859982,615795490,615795490,641715086,641715086,734520225,734520225,918480278,918480278,779599844,779599844,915795884,915795884,850024979,850024979,655395747,655395747,759668755,759668755,581472945,581472945,353536768,353536768,226547401,226547401,366160344,366160344,114794589,114794589,192175883,192175883,-76199758,-76199758,-218253755,-218253755,-301239474,-301239474,-290797748,-290797748,-461606782,-461606782,-390355998
# status f = 504897794,0,1 : PASS_RHO (rho 0.93722, T 2278.9, 0s)
f = 534766043,0,1 | route RHO | claimed 0.93722473199058675047 | coeffs -555707216,-555707216,-390355998,-390355998,-461606782,-461606782,-290797748,-290797748,-301239474,-301239474,-218253755,-218253755,-76199758,-76199758,192175883,192175883,114794589,114794589,366160344,366160344,226547401,226547401,353536768,353536768,581472945,581472945,759668755,759668755,655395747,655395747,850024979,850024979,915795884,915795884,779599844,779599844,918480278,918480278,734520225,734520225,641715086,641715086,615795490,615795490,348859982,348859982,246253912,246253912,212547114,212547114,467264394,467264394,501498661,501498661,588665943,588665943,622741610,622741610,462863971,462863971,653131279,653131279,325379945,325379945
f = 534766043,0,1 | route T | claimed 2750.636664397011724 | coeffs 137484026,137484026,97424063,97424063,-64976053,-64976053,94100434,94100434,99558250,99558250,160367308,160367308,72543993,72543993,225039716,225039716,410429638,410429638,190994347,190994347,173984461,173984461,111752812,111752812,-12623576,-12623576,354925544,354925544,406131987,406131987,73922802,73922802,90356224,90356224,260400137,260400137,-70425135,-70425135,2684394,2684394,-45079619,-45079619,-276765192,-276765192,-118724735,-118724735,-292855104,-292855104,-369541578,-369541578,-136312868,-136312868,221010482,221010482,288951547,288951547,121401549,121401549,121242949,121242949,-125801972,-125801972,30389669,30389669
# status f = 534766043,0,1 : PASS_RHO (rho 0.93722, T 2750.6, 0s)
f = 542036725,0,1 | route RHO | claimed 0.99905955851944521724 | coeffs -95224987,105784659,105784659,5584276,5584276,148946180,148946180,306538857,306538857,131488246,131488246,-35225914,-35225914,-103861668,-103861668,-199213656,-199213656,-52077897,-52077897,-260024936,-260024936,-321211629,-321211629,-411568486,-411568486,-397967681,-397967681,-684921039,-684921039,-633269408,-633269408,-419254922,-419254922,-564812617,-564812617,-583546463,-583546463,-639404918,-639404918,-858226615,-858226615,-1104640077,-1104640077,-789238649,-789238649,-535195930,-535195930,-519280070,-519280070,-262758100,-262758100,-342951887,-342951887,-186656606,-186656606,25415263,25415263,-64929827,-64929827,-83845882,-83845882,-214482710,-214482710,95224987
f = 542036725,0,1 | route T | claimed 2633.2794935719236651 | coeffs -583546463,-639404918,-639404918,-858226615,-858226615,-1104640077,-1104640077,-789238649,-789238649,-535195930,-535195930,-519280070,-519280070,-262758100,-262758100,-342951887,-342951887,-186656606,-186656606,25415263,25415263,-64929827,-64929827,-83845882,-83845882,-214482710,-214482710,95224987,95224987,-105784659,-105784659,-5584276,-5584276,-148946180,-148946180,-306538857,-306538857,-131488246,-131488246,35225914,35225914,103861668,103861668,199213656,199213656,52077897,52077897,260024936,260024936,321211629,321211629,411568486,411568486,397967681,397967681,684921039,684921039,633269408,633269408,419254922,419254922,564812617,564812617,583546463
# status f = 542036725,0,1 : PASS_RHO (rho 0.99906, T 2633.3, 0s)
f = 548776584,0,1 | route RHO | claimed 0.9085371930713036265 | coeffs 232878012,232878012,403023435,403023435,554897489,554897489,381424740,381424740,707291705,707291705,560001558,560001558,600653467,600653467,405968378,405968378,551057005,551057005,706888475,706888475,794962028,794962028,663285062,663285062,711895933,711895933,797158598,797158598,664852222,664852222,246212980,246212980,504991766,504991766,289337684,289337684,193585669,193585669,165421853,165421853,129781641,129781641,67893351,67893351,48698757,48698757,49862722,49862722,-225731397,-225731397,87621556,87621556,57411088,57411088,38782418,38782418,1060104,1060104,80516537,80516537,-29883266,-29883266,-207773865,-207773865
