# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000032577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25492226,0,1 | route RHO | claimed 0.90967165643129561915 | coeffs -137351562,-137351562,-56515849,-56515849,-179426463,-179426463,-183678795,-183678795,-216910008,-216910008,-87451304,-87451304,24464023,24464023,-4636742,-4636742,-46094220,-46094220,-211424280,-211424280,-17672857,-17672857,-82106881,-82106881,4719125,4719125,217678745,217678745,-16917364,-16917364,7291716,7291716,-294319469,-294319469,-161606323,-161606323,-533985156,-533985156,-603112820,-603112820,-573057107,-573057107,-500160550,-500160550,-265582066,-265582066,13302146,13302146,-131572083,-131572083,184328752,184328752,62624732,62624732,-33808430,-33808430,28059744,28059744,-5341019,-5341019,-90766274,-90766274,1339279,1339279
# status f = 169714533,0,1 : PASS_RHO (rho 0.94372, T 2182.6, 0s)
f = 188422430,0,1 | route RHO | claimed 0.86052362565977350073 | coeffs -356197992,-587972274,-587972274,-229332989,-229332989,-236926416,-236926416,-173000686,-173000686,-179812040,-179812040,-285701726,-285701726,-471912523,-471912523,-437405851,-437405851,-487483336,-487483336,-609180641,-609180641,-77630773,-77630773,-195844152,-195844152,-51479284,-51479284,-34339026,-34339026,85828576,85828576,181157094,181157094,60884872,60884872,9518529,9518529,79847697,79847697,160690780,160690780,288423996,288423996,203283895,203283895,428937296,428937296,449812151,449812151,308638239,308638239,257308411,257308411,251930405,251930405,208066799,208066799,304865074,304865074,181757646,181757646,142891825,142891825,356197992
f = 188422430,0,1 | route T | claimed 1498.9663979791822957 | coeffs 9518529,9518529,79847697,79847697,160690780,160690780,288423996,288423996,203283895,203283895,428937296,428937296,449812151,449812151,308638239,308638239,257308411,257308411,251930405,251930405,208066799,208066799,304865074,304865074,181757646,181757646,142891825,142891825,356197992,356197992,587972274,587972274,229332989,229332989,236926416,236926416,173000686,173000686,179812040,179812040,285701726,285701726,471912523,471912523,437405851,437405851,487483336,487483336,609180641,609180641,77630773,77630773,195844152,195844152,51479284,51479284,34339026,34339026,-85828576,-85828576,-181157094,-181157094,-60884872,-60884872
# status f = 188422430,0,1 : PASS_RHO (rho 0.86052, T 1499.0, 0s)
f = 202538741,0,1 | route RHO | claimed 0.94624964666339431295 | coeffs -5476988,-5476988,310423847,310423847,612035032,612035032,582934267,582934267,497509012,497509012,424612455,424612455,511438461,511438461,515690793,515690793,637394813,637394813,770107959,770107959,811565437,811565437,719459884,719459884,954038368,954038368,741078748,741078748,707847535,707847535,611414373,611414373,983793206,983793206,818463146,818463146,954475429,954475429,675591217,675591217,440995108,440995108,311536404,311536404,249668230,249668230,180540566,180540566,-13210857,-13210857,67624856,67624856,-77249373,-77249373,-101458453,-101458453,10456874,10456874,-22943889,-22943889,-52999602,-52999602,-117433626,-117433626
f = 202538741,0,1 | route T | claimed 2399.7692683543861872 | coeffs 423131763,267711005,267711005,311070543,311070543,87555355,87555355,-31418243,-31418243,-188128296,-188128296,-55338978,-55338978,205577502,205577502,307048441,307048441,204009596,204009596,120361205,120361205,-250816124,-250816124,-330567315,-330567315,-153969603,-153969603,-54466292,-54466292,35753135,35753135,362267267,362267267,293936403,293936403,396934084,396934084,57768774,57768774,48477332,48477332,-263723186,-263723186,-327819124,-327819124,-224422889,-224422889,-122737129,-122737129,-147518075,-147518075,-126046451,-126046451,-260802824,-260802824,-188303314,-188303314,-139677497,-139677497,-189360885,-189360885,-221546408,-221546408,-423131763
# status f = 202538741,0,1 : PASS_RHO (rho 0.94625, T 2399.8, 0s)
f = 231874651,0,1 | route RHO | claimed 0.94624964666339431295 | coeffs -10456874,101458453,101458453,77249373,77249373,-67624856,-67624856,13210857,13210857,-180540566,-180540566,-249668230,-249668230,-311536404,-311536404,-440995108,-440995108,-675591217,-675591217,-954475429,-954475429,-818463146,-818463146,-983793206,-983793206,-611414373,-611414373,-707847535,-707847535,-741078748,-741078748,-954038368,-954038368,-719459884,-719459884,-811565437,-811565437,-770107959,-770107959,-637394813,-637394813,-515690793,-515690793,-511438461,-511438461,-424612455,-424612455,-497509012,-497509012,-582934267,-582934267,-612035032,-612035032,-310423847,-310423847,5476988,5476988,-117433626,-117433626,-52999602,-52999602,-22943889,-22943889,10456874
f = 231874651,0,1 | route T | claimed 1852.5593912574634229 | coeffs -101458453,-77249373,-77249373,67624856,67624856,-13210857,-13210857,180540566,180540566,249668230,249668230,311536404,311536404,440995108,440995108,675591217,675591217,954475429,954475429,818463146,818463146,983793206,983793206,611414373,611414373,707847535,707847535,741078748,741078748,954038368,954038368,719459884,719459884,811565437,811565437,770107959,770107959,637394813,637394813,515690793,515690793,511438461,511438461,424612455,424612455,497509012,497509012,582934267,582934267,612035032,612035032,310423847,310423847,-5476988,-5476988,117433626,117433626,52999602,52999602,22943889,22943889,-10456874,-10456874,101458453
# status f = 231874651,0,1 : PASS_RHO (rho 0.94625, T 1852.6, 0s)
f = 283841950,0,1 | route RHO | claimed 0.93881148351252175389 | coeffs 486972053,381082367,381082367,310753199,310753199,524059366,524059366,668424234,668424234,719754062,719754062,905964859,905964859,986807942,986807942,755033660,755033660,737893402,737893402,732515396,732515396,767022068,767022068,639288852,639288852,280649567,280649567,400817169,400817169,444680775,444680775,494758260,494758260,409618159,409618159,402024732,402024732,306696214,306696214,403494489,403494489,281797184,281797184,56143783,56143783,-7781947,-7781947,-128054169,-128054169,-4946741,-4946741,-536496609,-536496609,-515621754,-515621754,-522433108,-522433108,-471066765,-471066765,-509932586,-509932586,-628145965,-628145965,-486972053
f = 283841950,0,1 | route T | claimed 2957.9924682428739655 | coeffs 1034904239,1034904239,968070284,968070284,976300784,976300784,948290622,948290622,1106290012,1106290012,960594926,960594926,923073993,923073993,962445323,962445323,668251740,668251740,497156133,497156133,486696835,486696835,669907844,669907844,454099967,454099967,522889606,522889606,642325832,642325832,692523317,692523317,761891486,761891486,707028347,707028347,560002277,560002277,557471350,557471350,355244650,355244650,457917104,457917104,155294478,155294478,114332892,114332892,215689366,215689366,133714182,133714182,187122080,187122080,-248616207,-248616207,-270331219,-270331219,-561337699,-561337699,-700034506,-700034506,-896170963,-896170963
# status f = 283841950,0,1 : PASS_RHO (rho 0.93881, T 2958.0, 0s)
f = 297715723,0,1 | route RHO | claimed 0.91791956649885457395 | coeffs 132394908,132394908,-59667671,-59667671,-85135247,-85135247,-31677753,-31677753,-118262138,-118262138,-37181837,-37181837,-312709869,-312709869,-386108554,-386108554,-357670530,-357670530,-321878285,-321878285,-376384478,-376384478,-326143291,-326143291,-277402336,-277402336,-359941126,-359941126,-319866233,-319866233,-555065951,-555065951,-757987282,-757987282,-521529339,-521529339,-855920359,-855920359,-977077429,-977077429,-1039699863,-1039699863,-1006879442,-1006879442,-922964926,-922964926,-697007581,-697007581,-538670037,-538670037,-530860817,-530860817,-285720736,-285720736,-545876997,-545876997,-282043894,-282043894,-29141979,-29141979,-204017722,-204017722,-257963190,-257963190
f = 297715723,0,1 | route T | claimed 2220.2222807365969694 | coeffs 447248751,447248751,181363389,181363389,119968586,119968586,212242305,212242305,94078522,94078522,260538889,260538889,406064892,406064892,177137650,177137650,-219758516,-219758516,170015156,170015156,30667753,30667753,109295084,109295084,242636611,242636611,248268203,248268203,253132861,253132861,126103208,126103208,105668234,105668234,268557158,268557158,377410403,377410403,246783503,246783503,179949337,179949337,288117165,288117165,270947455,270947455,303090382,303090382,457020122,457020122,538974600,538974600,221449692,221449692,43469395,43469395,-144074283,-144074283,-171504389,-171504389,-109667948,-109667948,-318693923,-318693923
# status f = 297715723,0,1 : PASS_RHO (rho 0.91792, T 2220.2, 0s)
f = 368411015,0,1 | route RHO | claimed 0.94331146158133937114 | coeffs -395848917,-251484049,-251484049,107155236,107155236,-118498165,-118498165,-284786,-284786,231489496,231489496,146349395,146349395,677899263,677899263,464593096,464593096,336859880,336859880,458557185,458557185,419691364,419691364,500534447,500534447,450456962,450456962,573564390,573564390,503235222,503235222,468728550,468728550,565526825,565526825,514160482,514160482,327949685,327949685,371813291,371813291,492085513,492085513,597975199,597975199,592597193,592597193,687925711,687925711,681114357,681114357,732444185,732444185,612276583,612276583,548350853,548350853,407176941,407176941,424317199,424317199,416723772,416723772,395848917
f = 368411015,0,1 | route T | claimed 2418.3282311670292821 | coeffs -44678037,-49037186,-49037186,-64992378,-64992378,-63703520,-63703520,245614705,245614705,131421931,131421931,-23356963,-23356963,-32448374,-32448374,-78436711,-78436711,-359976026,-359976026,-309301066,-309301066,-240358672,-240358672,-14301384,-14301384,44246340,44246340,280748770,280748770,256797158,256797158,315720413,315720413,216427666,216427666,296866804,296866804,514332177,514332177,305819034,305819034,416438986,416438986,627338413,627338413,397833444,397833444,570744027,570744027,583091261,583091261,337144666,337144666,227067689,227067689,273341969,273341969,-177364816,-177364816,-14136134,-14136134,236704510,236704510,44678037
# status f = 368411015,0,1 : PASS_RHO (rho 0.94331, T 2418.3, 0s)
f = 411980258,0,1 | route RHO | claimed 0.92130208601782306177 | coeffs -282633031,-213264862,-213264862,-280098817,-280098817,-133072747,-133072747,-105062585,-105062585,-307289285,-307289285,-452984371,-452984371,-150361745,-150361745,-189733075,-189733075,-88376601,-88376601,-259472208,-259472208,-312880106,-312880106,-496091115,-496091115,-517806127,-517806127,-449016488,-449016488,-310319681,-310319681,-360517166,-360517166,-499250442,-499250442,-554113581,-554113581,-545883081,-545883081,-543352154,-543352154,-701351544,-701351544,-598679090,-598679090,-636200023,-636200023,-595238437,-595238437,-301044854,-301044854,-383020038,-383020038,-393479336,-393479336,42258951,42258951,258066828,258066828,-32939652,-32939652,86496574,86496574,282633031
f = 411980258,0,1 | route T | claimed 2141.2193096461300956 | coeffs 493244223,809145058,809145058,697229731,697229731,766357395,766357395,630345112,630345112,843304732,843304732,721600712,721600712,750701477,750701477,720645764,720645764,801481477,801481477,566885368,566885368,470452206,470452206,511909684,511909684,439013127,439013127,316102513,316102513,340311593,340311593,402179767,402179767,567509827,567509827,332931343,332931343,328679011,328679011,27067826,27067826,-6332937,-6332937,-200084360,-200084360,-478968572,-478968572,-512199785,-512199785,-379486639,-379486639,-464911894,-464911894,-400477870,-400477870,-255603641,-255603641,-126144937,-126144937,-498523770,-498523770,-406418217,-406418217,-493244223
# status f = 411980258,0,1 : PASS_RHO (rho 0.92130, T 2141.2, 0s)
f = 430412032,0,1 | route RHO | claimed 0.91791956649885457395 | coeffs -132394908,-132394908,-257963190,-257963190,-204017722,-204017722,-29141979,-29141979,-282043894,-282043894,-545876997,-545876997,-285720736,-285720736,-530860817,-530860817,-538670037,-538670037,-697007581,-697007581,-922964926,-922964926,-1006879442,-1006879442,-1039699863,-1039699863,-977077429,-977077429,-855920359,-855920359,-521529339,-521529339,-757987282,-757987282,-555065951,-555065951,-319866233,-319866233,-359941126,-359941126,-277402336,-277402336,-326143291,-326143291,-376384478,-376384478,-321878285,-321878285,-357670530,-357670530,-386108554,-386108554,-312709869,-312709869,-37181837,-37181837,-118262138,-118262138,-31677753,-31677753,-85135247,-85135247,-59667671,-59667671
f = 430412032,0,1 | route T | claimed 2044.4958026558359229 | coeffs -59667671,132394908,132394908,257963190,257963190,204017722,204017722,29141979,29141979,282043894,282043894,545876997,545876997,285720736,285720736,530860817,530860817,538670037,538670037,697007581,697007581,922964926,922964926,1006879442,1006879442,1039699863,1039699863,977077429,977077429,855920359,855920359,521529339,521529339,757987282,757987282,555065951,555065951,319866233,319866233,359941126,359941126,277402336,277402336,326143291,326143291,376384478,376384478,321878285,321878285,357670530,357670530,386108554,386108554,312709869,312709869,37181837,37181837,118262138,118262138,31677753,31677753,85135247,85135247,59667671
# status f = 430412032,0,1 : PASS_RHO (rho 0.91792, T 2044.5, 0s)
f = 444230249,0,1 | route RHO | claimed 0.90967165643129561915 | coeffs -87451304,-216910008,-216910008,-183678795,-183678795,-179426463,-179426463,-56515849,-56515849,-137351562,-137351562,-1339279,-1339279,90766274,90766274,5341019,5341019,-28059744,-28059744,33808430,33808430,-62624732,-62624732,-184328752,-184328752,131572083,131572083,-13302146,-13302146,265582066,265582066,500160550,500160550,573057107,573057107,603112820,603112820,533985156,533985156,161606323,161606323,294319469,294319469,-7291716,-7291716,16917364,16917364,-217678745,-217678745,-4719125,-4719125,82106881,82106881,17672857,17672857,211424280,211424280,46094220,46094220,4636742,4636742,-24464023,-24464023,87451304
f = 444230249,0,1 | route T | claimed 2072.0405252003992759 | coeffs 5341019,-28059744,-28059744,33808430,33808430,-62624732,-62624732,-184328752,-184328752,131572083,131572083,-13302146,-13302146,265582066,265582066,500160550,500160550,573057107,573057107,603112820,603112820,533985156,533985156,161606323,161606323,294319469,294319469,-7291716,-7291716,16917364,16917364,-217678745,-217678745,-4719125,-4719125,82106881,82106881,17672857,17672857,211424280,211424280,46094220,46094220,4636742,4636742,-24464023,-24464023,87451304,87451304,216910008,216910008,183678795,183678795,179426463,179426463,56515849,56515849,137351562,137351562,1339279,1339279,-90766274,-90766274,-5341019
# status f = 444230249,0,1 : PASS_RHO (rho 0.90967, T 2072.0, 0s)
f = 456924927,0,1 | route RHO | claimed 0.94971883874049985653 | coeffs 498100056,498100056,548341243,548341243,464426727,464426727,656489306,656489306,705230261,705230261,479272916,479272916,504740492,504740492,422201702,422201702,263864158,263864158,210406664,210406664,250481557,250481557,242672337,242672337,329256722,329256722,94057004,94057004,-151083077,-151083077,-232163378,-232163378,-435084709,-435084709,-174928448,-174928448,100599584,100599584,337057527,337057527,73224424,73224424,146623109,146623109,-187767911,-187767911,-440669826,-440669826,-469107850,-469107850,-590264920,-590264920,-415389177,-415389177,-451181422,-451181422,-513803856,-513803856,-459858388,-459858388,-405352195,-405352195,-372531774,-372531774
f = 456924927,0,1 | route T | claimed 2428.8839503426153082 | coeffs 122373883,122373883,154897950,154897950,287231789,287231789,167759396,167759396,423808890,423808890,340269559,340269559,647809775,647809775,732116328,732116328,628434446,628434446,382889703,382889703,663840228,663840228,445489800,445489800,425533463,425533463,297476282,297476282,193076548,193076548,-56802604,-56802604,-69868624,-69868624,-215278862,-215278862,-223103728,-223103728,-204409941,-204409941,-1218154,-1218154,-239079081,-239079081,19492448,19492448,58601021,58601021,-84065305,-84065305,152765511,152765511,123488579,123488579,59721180,59721180,-72190508,-72190508,226576375,226576375,-82036731,-82036731,50794629,50794629
# status f = 456924927,0,1 : PASS_RHO (rho 0.94972, T 2428.9, 0s)
f = 459306020,0,1 | route RHO | claimed 0.94320137337499604944 | coeffs -273008539,-273008539,-86797742,-86797742,36309686,36309686,164042902,164042902,282256281,282256281,274662854,274662854,223333026,223333026,343605248,343605248,378111920,378111920,339246099,339246099,424386200,424386200,568751068,568751068,504825338,504825338,510203344,510203344,458837001,458837001,508914486,508914486,295608319,295608319,521261720,521261720,504121462,504121462,497310108,497310108,453446502,453446502,383117334,383117334,261420029,261420029,493194311,493194311,472319456,472319456,592487058,592487058,698376744,698376744,601578469,601578469,682421552,682421552,150871684,150871684,509510969,509510969,368337057,368337057
f = 459306020,0,1 | route T | claimed 2425.2732475685109721 | coeffs -262444554,-262444554,-254214054,-254214054,-151541600,-151541600,142651983,142651983,578390270,578390270,697826496,697826496,764660451,764660451,966887151,966887151,1006258481,1006258481,1059666379,1059666379,990876740,990876740,1129610016,1129610016,1127079089,1127079089,1164600022,1164600022,1246575206,1246575206,1030767329,1030767329,834630872,834630872,981656942,981656942,835961856,835961856,937318330,937318330,754107321,754107321,892804128,892804128,837940989,837940989,679941599,679941599,720903185,720903185,710443887,710443887,419437407,419437407,350069238,350069238,322059076,322059076,19436450,19436450,190532057,190532057,212247069,212247069
# status f = 459306020,0,1 : PASS_RHO (rho 0.94320, T 2425.3, 0s)
f = 479100228,0,1 | route RHO | claimed 0.94917069871037031753 | coeffs 376484266,376484266,74873081,74873081,5745417,5745417,240323901,240323901,556224736,556224736,618092910,618092910,710198463,710198463,833109077,833109077,703650373,703650373,745107851,745107851,809541875,809541875,1044137984,1044137984,911424838,911424838,881369125,881369125,602484913,602484913,724188933,724188933,757589696,757589696,621577413,621577413,617325081,617325081,729240408,729240408,563910348,563910348,650736354,650736354,674945434,674945434,302566601,302566601,375463158,375463158,230588929,230588929,134155767,134155767,48730512,48730512,-32105201,-32105201,1126012,1126012,30226777,30226777,-163524646,-163524646
f = 479100228,0,1 | route T | claimed 2193.1498989952519981 | coeffs -178213731,-178213731,-85170805,-85170805,150598270,150598270,128878522,128878522,332925097,332925097,371826840,371826840,261565991,261565991,390651836,390651836,771183218,771183218,722042291,722042291,555100395,555100395,872323085,872323085,612574187,612574187,640785951,640785951,889731834,889731834,907234493,907234493,931079364,931079364,1133580356,1133580356,1170981648,1170981648,996796378,996796378,888529530,888529530,712380674,712380674,681020536,681020536,927783477,927783477,615652666,615652666,658276980,658276980,939234882,939234882,856623125,856623125,519641661,519641661,535496581,535496581,344166916,344166916,251772598,251772598
# status f = 479100228,0,1 : PASS_RHO (rho 0.94917, T 2193.1, 0s)
f = 520932349,0,1 | route RHO | claimed 0.93881148351252175389 | coeffs 56143783,281797184,281797184,403494489,403494489,306696214,306696214,402024732,402024732,409618159,409618159,494758260,494758260,444680775,444680775,400817169,400817169,280649567,280649567,639288852,639288852,767022068,767022068,732515396,732515396,737893402,737893402,755033660,755033660,986807942,986807942,905964859,905964859,719754062,719754062,668424234,668424234,524059366,524059366,310753199,310753199,381082367,381082367,486972053,486972053,628145965,628145965,509932586,509932586,471066765,471066765,522433108,522433108,515621754,515621754,536496609,536496609,4946741,4946741,128054169,128054169,7781947,7781947,-56143783
f = 520932349,0,1 | route T | claimed 2659.9052056621799738 | coeffs -366480005,-366480005,-372111597,-372111597,-389281307,-389281307,-180255332,-180255332,216640834,216640834,379529758,379529758,697054666,697054666,604780947,604780947,738122474,738122474,629954646,629954646,691791087,691791087,462863845,462863845,483298819,483298819,565253297,565253297,503858494,503858494,425231163,425231163,358396997,358396997,385827103,385827103,240301100,240301100,113271447,113271447,-40658293,-40658293,225227069,225227069,85879666,85879666,216506566,216506566,28962888,28962888,195423255,195423255,190558597,190558597,222701524,222701524,351256352,351256352,-38517320,-38517320,70335925,70335925,248316222,248316222
# status f = 520932349,0,1 : PASS_RHO (rho 0.93881, T 2659.9, 1s)
f = 540726557,0,1 | route RHO | claimed 0.94971883874049985653 | coeffs 705230261,656489306,656489306,464426727,464426727,548341243,548341243,498100056,498100056,372531774,372531774,405352195,405352195,459858388,459858388,513803856,513803856,451181422,451181422,415389177,415389177,590264920,590264920,469107850,469107850,440669826,440669826,187767911,187767911,-146623109,-146623109,-73224424,-73224424,-337057527,-337057527,-100599584,-100599584,174928448,174928448,435084709,435084709,232163378,232163378,151083077,151083077,-94057004,-94057004,-329256722,-329256722,-242672337,-242672337,-250481557,-250481557,-210406664,-210406664,-263864158,-263864158,-422201702,-422201702,-504740492,-504740492,-479272916,-479272916,-705230261
f = 540726557,0,1 | route T | claimed 2377.7682687468823217 | coeffs -356780034,-356780034,-594136319,-594136319,-388481314,-388481314,-410219000,-410219000,-381724437,-381724437,-365708534,-365708534,-281972436,-281972436,-356297754,-356297754,-169294736,-169294736,-22968033,-22968033,-71766934,-71766934,-154518223,-154518223,-201986735,-201986735,-378928791,-378928791,-97652233,-97652233,-94991031,-94991031,-13221675,-13221675,82756793,82756793,214601459,214601459,303220781,303220781,144777753,144777753,-238875038,-238875038,-296976882,-296976882,-300624826,-300624826,-53481952,-53481952,-52520953,-52520953,-146208096,-146208096,319427573,319427573,127457111,127457111,29004521,29004521,84696722,84696722,173264497,173264497
# status f = 540726557,0,1 : PASS_RHO (rho 0.94972, T 2377.8, 0s)
f = 543107650,0,1 | route RHO | claimed 0.94320137337499604944 | coeffs -86797742,-273008539,-273008539,-368337057,-368337057,-509510969,-509510969,-150871684,-150871684,-682421552,-682421552,-601578469,-601578469,-698376744,-698376744,-592487058,-592487058,-472319456,-472319456,-493194311,-493194311,-261420029,-261420029,-383117334,-383117334,-453446502,-453446502,-497310108,-497310108,-504121462,-504121462,-521261720,-521261720,-295608319,-295608319,-508914486,-508914486,-458837001,-458837001,-510203344,-510203344,-504825338,-504825338,-568751068,-568751068,-424386200,-424386200,-339246099,-339246099,-378111920,-378111920,-343605248,-343605248,-223333026,-223333026,-274662854,-274662854,-282256281,-282256281,-164042902,-164042902,-36309686,-36309686,86797742
f = 543107650,0,1 | route T | claimed 2184.9133442676133601 | coeffs -670930919,-670930919,-585505664,-585505664,-306621452,-306621452,-5010267,-5010267,-170340327,-170340327,-47429713,-47429713,49003449,49003449,79059162,79059162,-133900458,-133900458,-21985131,-21985131,70120422,70120422,214994651,214994651,347707797,347707797,153956374,153956374,149704042,149704042,211572216,211572216,138675659,138675659,-95920450,-95920450,-66819685,-66819685,-202831968,-202831968,113068867,113068867,485447700,485447700,421013676,421013676,454244889,454244889,487645652,487645652,722224136,722224136,698015056,698015056,656557578,656557578,575721865,575721865,697425885,697425885,628298221,628298221,541472215,541472215
# status f = 543107650,0,1 : PASS_RHO (rho 0.94320, T 2184.9, 0s)
f = 555802328,0,1 | route RHO | claimed 0.93619048738549031455 | coeffs 556025996,609483490,609483490,735051772,735051772,482149857,482149857,727289938,727289938,501332593,501332593,438710159,438710159,202252216,202252216,242327109,242327109,192085922,192085922,220523946,220523946,139443645,139443645,113976069,113976069,60030601,60030601,-203802502,-203802502,-195993282,-195993282,-279907798,-279907798,-401064868,-401064868,-198143537,-198143537,-280682327,-280682327,-226176134,-226176134,-299574819,-299574819,-212990434,-212990434,-405053013,-405053013,-579928756,-579928756,-319772495,-319772495,-161434951,-161434951,-194255372,-194255372,-528646392,-528646392,-293446674,-293446674,-244705719,-244705719,-280497964,-280497964,-556025996
