# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000738369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 62742135,0,1 | route RHO | claimed 0.87729119530609899684 | coeffs 182379397,277466211,277466211,559502551,559502551,289681704,289681704,388785441,388785441,394854550,394854550,158424534,158424534,244014360,244014360,65516063,65516063,136824654,136824654,223026605,223026605,-79629606,-79629606,-375134587,-375134587,-366509433,-366509433,-143705887,-143705887,-264828053,-264828053,-50442607,-50442607,-42937982,-42937982,-15465985,-15465985,24151203,24151203,106090001,106090001,152223952,152223952,-77331478,-77331478,-128601461,-128601461,-225132614,-225132614,-58670091,-58670091,-34519178,-34519178,-49742325,-49742325,83821827,83821827,-24159211,-24159211,-53495716,-53495716,-80852075,-80852075,-182379397
# status f = 100717417,0,1 : PASS_RHO (rho 0.90658, T 2016.9, 0s)
f = 103630347,0,1 | route RHO | claimed 0.87891164446900555836 | coeffs -169103251,-169103251,-87164453,-87164453,-94669078,-94669078,128134468,128134468,430790679,430790679,252292382,252292382,246223273,246223273,528259613,528259613,500903254,500903254,367339102,367339102,533801625,533801625,763357055,763357055,802974243,802974243,588588797,588588797,597213951,597213951,511012000,511012000,596601826,596601826,497498089,497498089,592584903,592584903,563248398,563248398,578471545,578471545,481940392,481940392,435806441,435806441,463278438,463278438,584400604,584400604,288895623,288895623,217587032,217587032,-18842984,-18842984,250977863,250977863,352505185,352505185,244524147,244524147,220373234,220373234
f = 103630347,0,1 | route T | claimed 1949.4798486345531328 | coeffs -106293257,109053668,109053668,207687975,207687975,209598757,209598757,-3554084,-3554084,111786563,111786563,175031412,175031412,131337590,131337590,-18612958,-18612958,126135508,126135508,474516899,474516899,282204190,282204190,425486048,425486048,465160212,465160212,378090104,378090104,290318546,290318546,271338052,271338052,189962178,189962178,165007799,165007799,80188935,80188935,77821888,77821888,315904088,315904088,598322420,598322420,820053903,820053903,689096208,689096208,452058142,452058142,213623944,213623944,272905372,272905372,238942561,238942561,50119942,50119942,174470072,174470072,179982341,179982341,106293257
# status f = 103630347,0,1 : PASS_RHO (rho 0.87891, T 1949.5, 0s)
f = 128746953,0,1 | route RHO | claimed 0.87437011737055721433 | coeffs -780030605,-780030605,-752558608,-752558608,-847645422,-847645422,-1062030868,-1062030868,-1034674509,-1034674509,-811870963,-811870963,-919852001,-919852001,-624347020,-624347020,-609123873,-609123873,-522921922,-522921922,-356459399,-356459399,-177961102,-177961102,-126691119,-126691119,-363121135,-363121135,-316987184,-316987184,-416090921,-416090921,-455708109,-455708109,-173671769,-173671769,-166167144,-166167144,-267694466,-267694466,-146572300,-146572300,-117235795,-117235795,-108610641,-108610641,24953511,24953511,327609722,327609722,303458809,303458809,374767400,374767400,278236247,278236247,192646421,192646421,422201851,422201851,428270960,428270960,510209758,510209758
f = 128746953,0,1 | route T | claimed 1728.1304576668597136 | coeffs 24953511,24953511,327609722,327609722,303458809,303458809,374767400,374767400,278236247,278236247,192646421,192646421,422201851,422201851,428270960,428270960,510209758,510209758,780030605,780030605,752558608,752558608,847645422,847645422,1062030868,1062030868,1034674509,1034674509,811870963,811870963,919852001,919852001,624347020,624347020,609123873,609123873,522921922,522921922,356459399,356459399,177961102,177961102,126691119,126691119,363121135,363121135,316987184,316987184,416090921,416090921,455708109,455708109,173671769,173671769,166167144,166167144,267694466,267694466,146572300,146572300,117235795,117235795,108610641,108610641
# status f = 128746953,0,1 : PASS_RHO (rho 0.87437, T 1728.1, 0s)
f = 168756519,0,1 | route RHO | claimed 0.91878073725891907544 | coeffs -765373241,-765373241,-988224791,-988224791,-908101548,-908101548,-964883800,-964883800,-964015643,-964015643,-1044857224,-1044857224,-687189920,-687189920,-476650501,-476650501,-595476462,-595476462,-761205937,-761205937,-777592333,-777592333,-878201650,-878201650,-659410159,-659410159,-375194008,-375194008,-409848552,-409848552,-309806541,-309806541,-185637302,-185637302,-362099990,-362099990,-370349704,-370349704,-196988320,-196988320,-48487277,-48487277,-17438267,-17438267,118051866,118051866,349981763,349981763,347977581,347977581,326263524,326263524,161716238,161716238,178053701,178053701,433000036,433000036,554409792,554409792,460245686,460245686,760991115,760991115
f = 168756519,0,1 | route T | claimed 1980.6387628906857426 | coeffs 235681739,235681739,174226420,174226420,92432618,92432618,94218780,94218780,271785878,271785878,149360980,149360980,158783332,158783332,-155505599,-155505599,-224422194,-224422194,-444743275,-444743275,-547533197,-547533197,-251911475,-251911475,-517276439,-517276439,-491545468,-491545468,-248508699,-248508699,8486700,8486700,-118710187,-118710187,-62472007,-62472007,-161638947,-161638947,-211185887,-211185887,-195011389,-195011389,-167666930,-167666930,-101209730,-101209730,63967365,63967365,-74486732,-74486732,-298218808,-298218808,-408138539,-408138539,-274908249,-274908249,-169589797,-169589797,-405715868,-405715868,-367550929,-367550929,-491769424,-491769424
# status f = 168756519,0,1 : PASS_RHO (rho 0.91878, T 1980.6, 0s)
f = 190477195,0,1 | route RHO | claimed 0.87297421936393522493 | coeffs -173043504,-86841553,-86841553,-80772444,-80772444,20754878,20754878,35978025,35978025,265533455,265533455,258028830,258028830,553533811,553533811,467943985,467943985,185907645,185907645,77926607,77926607,-18604546,-18604546,21012642,21012642,243816188,243816188,315124779,315124779,414228516,414228516,441584875,441584875,417433962,417433962,371300011,371300011,156914565,156914565,459570776,459570776,696000792,696000792,600913978,600913978,734478130,734478130,683208147,683208147,710680144,710680144,719305298,719305298,540807001,540807001,270986154,270986154,300322659,300322659,133860136,133860136,51921338,51921338,173043504
f = 190477195,0,1 | route T | claimed 2491.9995608544549866 | coeffs -173043504,-86841553,-86841553,-80772444,-80772444,20754878,20754878,35978025,35978025,265533455,265533455,258028830,258028830,553533811,553533811,467943985,467943985,185907645,185907645,77926607,77926607,-18604546,-18604546,21012642,21012642,243816188,243816188,315124779,315124779,414228516,414228516,441584875,441584875,417433962,417433962,371300011,371300011,156914565,156914565,459570776,459570776,696000792,696000792,600913978,600913978,734478130,734478130,683208147,683208147,710680144,710680144,719305298,719305298,540807001,540807001,270986154,270986154,300322659,300322659,133860136,133860136,51921338,51921338,173043504
# status f = 190477195,0,1 : PASS_RHO (rho 0.87297, T 2492.0, 0s)
f = 200565995,0,1 | route RHO | claimed 0.9141447058938569758 | coeffs -122472351,-208674302,-208674302,-137365711,-137365711,41132586,41132586,126722412,126722412,363152428,363152428,369221537,369221537,270117800,270117800,296953,296953,-281739387,-281739387,-186652573,-186652573,-288179895,-288179895,-260823536,-260823536,-290160041,-290160041,-182179003,-182179003,-48614851,-48614851,-33391704,-33391704,-9240791,-9240791,-175703314,-175703314,-272234467,-272234467,-220964484,-220964484,-450519914,-450519914,-496653865,-496653865,-414715067,-414715067,-454332255,-454332255,-426860258,-426860258,-434364883,-434364883,-219979437,-219979437,-98857271,-98857271,123946275,123946275,115321121,115321121,-180183860,-180183860,122472351
f = 200565995,0,1 | route T | claimed 2635.5937528912682565 | coeffs 189721639,-34010437,-34010437,4154502,4154502,2368340,2368340,71284935,71284935,45553964,45553964,144720904,144720904,-20456191,-20456191,-125774643,-125774643,-187229962,-187229962,-177807610,-177807610,117814112,117814112,-9382775,-9382775,17961684,17961684,-91958047,-91958047,-216176542,-216176542,-393743640,-393743640,-173422559,-173422559,-416459328,-416459328,-366912388,-366912388,-228458291,-228458291,7667780,7667780,-74126022,-74126022,-388414953,-388414953,-653779917,-653779917,-597541737,-597541737,-531084537,-531084537,-397854247,-397854247,-141766562,-141766562,-19341664,-19341664,83448258,83448258,-173547141,-173547141,-189721639
# status f = 200565995,0,1 : PASS_RHO (rho 0.91414, T 2635.6, 0s)
f = 222873249,0,1 | route RHO | claimed 0.89505777119986861168 | coeffs -134317270,-9967140,-9967140,71408734,71408734,-141744107,-141744107,79987376,79987376,-268394015,-268394015,-79571396,-79571396,-98551890,-98551890,-100462672,-100462672,-382881004,-382881004,-238132538,-238132538,-272095349,-272095349,-184323791,-184323791,-85689484,-85689484,152392716,152392716,302343264,302343264,243061836,243061836,155991728,155991728,-59355197,-59355197,-56988150,-56988150,-100681972,-100681972,-339116170,-339116170,-378790334,-378790334,-305101250,-305101250,-389920114,-389920114,-453164963,-453164963,-216126897,-216126897,-72845039,-72845039,-67332770,-67332770,-42378391,-42378391,72962256,72962256,-57995439,-57995439,134317270
f = 222873249,0,1 | route T | claimed 1986.7074934897052745 | coeffs 268394015,268394015,79571396,79571396,98551890,98551890,100462672,100462672,382881004,382881004,238132538,238132538,272095349,272095349,184323791,184323791,85689484,85689484,-152392716,-152392716,-302343264,-302343264,-243061836,-243061836,-155991728,-155991728,59355197,59355197,56988150,56988150,100681972,100681972,339116170,339116170,378790334,378790334,305101250,305101250,389920114,389920114,453164963,453164963,216126897,216126897,72845039,72845039,67332770,67332770,42378391,42378391,-72962256,-72962256,57995439,57995439,-134317270,-134317270,-9967140,-9967140,71408734,71408734,-141744107,-141744107,79987376,79987376
# status f = 222873249,0,1 : PASS_RHO (rho 0.89506, T 1986.7, 0s)
f = 310057427,0,1 | route RHO | claimed 0.87172350188804349619 | coeffs 425375864,425375864,401224951,401224951,486814777,486814777,568753575,568753575,473666761,473666761,250863215,250863215,266086362,266086362,87588065,87588065,133722016,133722016,-148314324,-148314324,-27192158,-27192158,-160756310,-160756310,-89447719,-89447719,-319003149,-319003149,-49182302,-49182302,-263567748,-263567748,-155586710,-155586710,-69384759,-69384759,-120654742,-120654742,-219758479,-219758479,-227263104,-227263104,-197926599,-197926599,-500582810,-500582810,-597113963,-597113963,-603183072,-603183072,-630655069,-630655069,-603298710,-603298710,-898803691,-898803691,-732341168,-732341168,-495911152,-495911152,-535528340,-535528340,-434001018,-434001018
f = 310057427,0,1 | route T | claimed 2611.6581483995148224 | coeffs 158135035,227093433,227093433,236805178,236805178,281387474,281387474,303756360,303756360,429935604,429935604,505955269,505955269,136999623,136999623,296464088,296464088,-28642574,-28642574,279440389,279440389,453775074,453775074,162220037,162220037,310375393,310375393,244712942,244712942,390562752,390562752,477291068,477291068,412035342,412035342,410560824,410560824,481868201,481868201,533264350,533264350,257805397,257805397,345280114,345280114,378271584,378271584,156779272,156779272,192237061,192237061,292261210,292261210,221940804,221940804,70414089,70414089,103742730,103742730,-295666435,-295666435,-145721709,-145721709,-158135035
# status f = 310057427,0,1 : PASS_RHO (rho 0.87172, T 2611.7, 0s)
f = 351329220,0,1 | route RHO | claimed 0.92170316840402533672 | coeffs -562809921,-503528493,-503528493,-716681334,-716681334,-756355498,-756355498,-473937166,-473937166,-479449435,-479449435,-329498887,-329498887,-410874761,-410874761,-172440563,-172440563,-174351345,-174351345,-31069487,-31069487,-269151687,-269151687,-144801557,-144801557,-188495379,-188495379,-169514885,-169514885,-406552951,-406552951,-307918644,-307918644,-115605935,-115605935,-117972982,-117972982,70849637,70849637,7604788,7604788,-80166770,-80166770,50790925,50790925,-164556000,-164556000,183825391,183825391,268644255,268644255,234681444,234681444,350022091,350022091,437092199,437092199,658823682,658823682,732512766,732512766,587764300,587764300,562809921
f = 351329220,0,1 | route T | claimed 2138.26307080271951 | coeffs 54968078,170620850,170620850,86416412,86416412,-89383519,-89383519,-136086965,-136086965,114143547,114143547,75788996,75788996,84052764,84052764,53700162,53700162,278774369,278774369,261534966,261534966,-62563609,-62563609,-144066143,-144066143,53449207,53449207,343236798,343236798,455378874,455378874,233099682,233099682,59644224,59644224,164689822,164689822,48367100,48367100,89642692,89642692,258403930,258403930,14456290,14456290,-98775828,-98775828,174019449,174019449,56204235,56204235,160671931,160671931,110040843,110040843,114613971,114613971,6947785,6947785,165806833,165806833,187274893,187274893,-54968078
# status f = 351329220,0,1 : PASS_RHO (rho 0.92170, T 2138.3, 0s)
f = 365789981,0,1 | route RHO | claimed 0.87891164446900555836 | coeffs 430790679,128134468,128134468,-94669078,-94669078,-87164453,-87164453,-169103251,-169103251,-220373234,-220373234,-244524147,-244524147,-352505185,-352505185,-250977863,-250977863,18842984,18842984,-217587032,-217587032,-288895623,-288895623,-584400604,-584400604,-463278438,-463278438,-435806441,-435806441,-481940392,-481940392,-578471545,-578471545,-563248398,-563248398,-592584903,-592584903,-497498089,-497498089,-596601826,-596601826,-511012000,-511012000,-597213951,-597213951,-588588797,-588588797,-802974243,-802974243,-763357055,-763357055,-533801625,-533801625,-367339102,-367339102,-500903254,-500903254,-528259613,-528259613,-246223273,-246223273,-252292382,-252292382,-430790679
f = 365789981,0,1 | route T | claimed 2224.0623029983807817 | coeffs -367727740,-525766273,-525766273,-292428298,-292428298,-359936697,-359936697,-304407577,-304407577,-467839753,-467839753,-542270334,-542270334,-641012271,-641012271,-351234091,-351234091,26028882,26028882,120213594,120213594,188920747,188920747,498578173,498578173,701250221,701250221,542952947,542952947,412045063,412045063,511069431,511069431,393835837,393835837,624883169,624883169,541499246,541499246,799993526,799993526,591708469,591708469,644146985,644146985,535106161,535106161,595253320,595253320,547661315,547661315,608974697,608974697,637822334,637822334,724020460,724020460,809078457,809078457,682495232,682495232,536174042,536174042,367727740
# status f = 365789981,0,1 : PASS_RHO (rho 0.87891, T 2224.1, 0s)
f = 412415208,0,1 | route RHO | claimed 0.92348431476924123569 | coeffs 12719192,12719192,-14752805,-14752805,-284573652,-284573652,-202634854,-202634854,-208703963,-208703963,20851467,20851467,106441293,106441293,9910140,9910140,-61398451,-61398451,-85549364,-85549364,-388205575,-388205575,-254641423,-254641423,-263266577,-263266577,-233930072,-233930072,-355052238,-355052238,-456579560,-456579560,-464084185,-464084185,-182047845,-182047845,-142430657,-142430657,-241534394,-241534394,-287668345,-287668345,-524098361,-524098361,-575368344,-575368344,-396870047,-396870047,-563332570,-563332570,-477130619,-477130619,-492353766,-492353766,-196848785,-196848785,-88867747,-88867747,133935799,133935799,106579440,106579440,-107806006,-107806006
f = 412415208,0,1 | route T | claimed 2305.8653972913663965 | coeffs 335471393,335471393,361349341,361349341,101986904,101986904,132852777,132852777,203215351,203215351,285805946,285805946,241528883,241528883,286713983,286713983,-18514805,-18514805,40714289,40714289,95425380,95425380,207222862,207222862,432311123,432311123,468662882,468662882,527341684,527341684,437364223,437364223,689825603,689825603,146833155,146833155,239805078,239805078,394229317,394229317,471929095,471929095,232595028,232595028,327237270,327237270,295335106,295335106,356394658,356394658,421207675,421207675,116218058,116218058,-6671015,-6671015,-157595104,-157595104,-76051001,-76051001,-367833363,-367833363,-243542712,-243542712
# status f = 412415208,0,1 : PASS_RHO (rho 0.92348, T 2305.9, 0s)
f = 449248231,0,1 | route RHO | claimed 0.93128814951996515049 | coeffs 121626309,121626309,145777222,145777222,153281847,153281847,-25216450,-25216450,2139909,2139909,231695339,231695339,223070185,223070185,123966448,123966448,108743301,108743301,136215298,136215298,207523889,207523889,309051211,309051211,360321194,360321194,137517648,137517648,131448539,131448539,265012691,265012691,304629879,304629879,390831830,390831830,485918644,485918644,582449797,582449797,703571963,703571963,940001979,940001979,832020941,832020941,913959739,913959739,611303528,611303528,893339868,893339868,726877345,726877345,512491899,512491899,426902073,426902073,397565568,397565568,443699519,443699519,148194538,148194538
f = 449248231,0,1 | route T | claimed 2286.4741446979927287 | coeffs 218535652,218535652,53358557,53358557,230925655,230925655,287163835,287163835,325328774,325328774,29707052,29707052,168161149,168161149,45736251,45736251,-53430689,-53430689,-177649184,-177649184,87715780,87715780,311447856,311447856,320870208,320870208,271323268,271323268,527410953,527410953,501679982,501679982,611599713,611599713,297310782,297310782,313485280,313485280,374940599,374940599,131903830,131903830,-1326460,-1326460,-70243055,-70243055,-42898596,-42898596,38895206,38895206,-218100193,-218100193,-323418645,-323418645,-543739726,-543739726,-477282526,-477282526,-479068688,-479068688,-351871801,-351871801,-115745730,-115745730
# status f = 449248231,0,1 : PASS_RHO (rho 0.93129, T 2286.5, 0s)
f = 462201289,0,1 | route RHO | claimed 0.92955627973580466333 | coeffs 491637132,499141757,499141757,585343708,585343708,315522861,315522861,181958709,181958709,135824758,135824758,-86978788,-86978788,-172568614,-172568614,-274095936,-274095936,-107633413,-107633413,-80161416,-80161416,-382817627,-382817627,-283713890,-283713890,-175732852,-175732852,53822578,53822578,174944744,174944744,353443041,353443041,258356227,258356227,282507140,282507140,322124328,322124328,26619347,26619347,32688456,32688456,62024961,62024961,113294944,113294944,-101090502,-101090502,-172399093,-172399093,-454435433,-454435433,-469658580,-469658580,-387719782,-387719782,-379094628,-379094628,-615524644,-615524644,-588168285,-588168285,-491637132
f = 462201289,0,1 | route T | claimed 2725.4168551589278344 | coeffs -32688456,-62024961,-62024961,-113294944,-113294944,101090502,101090502,172399093,172399093,454435433,454435433,469658580,469658580,387719782,387719782,379094628,379094628,615524644,615524644,588168285,588168285,491637132,491637132,499141757,499141757,585343708,585343708,315522861,315522861,181958709,181958709,135824758,135824758,-86978788,-86978788,-172568614,-172568614,-274095936,-274095936,-107633413,-107633413,-80161416,-80161416,-382817627,-382817627,-283713890,-283713890,-175732852,-175732852,53822578,53822578,174944744,174944744,353443041,353443041,258356227,258356227,282507140,282507140,322124328,322124328,26619347,26619347,32688456
# status f = 462201289,0,1 : PASS_RHO (rho 0.92956, T 2725.4, 0s)
f = 538537080,0,1 | route RHO | claimed 0.89505777119986861168 | coeffs -134317270,-134317270,57995439,57995439,-72962256,-72962256,42378391,42378391,67332770,67332770,72845039,72845039,216126897,216126897,453164963,453164963,389920114,389920114,305101250,305101250,378790334,378790334,339116170,339116170,100681972,100681972,56988150,56988150,59355197,59355197,-155991728,-155991728,-243061836,-243061836,-302343264,-302343264,-152392716,-152392716,85689484,85689484,184323791,184323791,272095349,272095349,238132538,238132538,382881004,382881004,100462672,100462672,98551890,98551890,79571396,79571396,268394015,268394015,-79987376,-79987376,141744107,141744107,-71408734,-71408734,9967140,9967140
f = 538537080,0,1 | route T | claimed 3064.4164541752199668 | coeffs 116890724,116890724,224556910,224556910,308761348,308761348,317025116,317025116,398527650,398527650,225072192,225072192,469019832,469019832,418388744,418388744,660631715,660631715,410401203,410401203,393161800,393161800,281019724,281019724,322295316,322295316,440110530,440110530,598969578,598969578,423169647,423169647,453522249,453522249,651037599,651037599,545992001,545992001,432759883,432759883,428186755,428186755,312533983,312533983,274179432,274179432,598278007,598278007,375998815,375998815,207237577,207237577,311705273,311705273,290237213,290237213,336940659,336940659,562014866,562014866,272227275,272227275,155904553,155904553
# status f = 538537080,0,1 : PASS_RHO (rho 0.89506, T 3064.4, 0s)
f = 551490138,0,1 | route RHO | claimed 0.88713562353455279575 | coeffs 128188539,128188539,125821492,125821492,347552975,347552975,109118777,109118777,-79703842,-79703842,-153392926,-153392926,-155303708,-155303708,-218548557,-218548557,-363297023,-363297023,-506578881,-506578881,-418807323,-418807323,-393852944,-393852944,-631935144,-631935144,-500977449,-500977449,-560258877,-560258877,-684609007,-684609007,-469262082,-469262082,-682414923,-682414923,-726108745,-726108745,-377727354,-377727354,-338053190,-338053190,-357033684,-357033684,-441852548,-441852548,-159434216,-159434216,-396472282,-396472282,-430435093,-430435093,-424922824,-424922824,-523557131,-523557131,-638897778,-638897778,-488947230,-488947230,-296634521,-296634521,-209564413,-209564413
f = 551490138,0,1 | route T | claimed 2005.8655051455550959 | coeffs 155303708,218548557,218548557,363297023,363297023,506578881,506578881,418807323,418807323,393852944,393852944,631935144,631935144,500977449,500977449,560258877,560258877,684609007,684609007,469262082,469262082,682414923,682414923,726108745,726108745,377727354,377727354,338053190,338053190,357033684,357033684,441852548,441852548,159434216,159434216,396472282,396472282,430435093,430435093,424922824,424922824,523557131,523557131,638897778,638897778,488947230,488947230,296634521,296634521,209564413,209564413,128188539,128188539,125821492,125821492,347552975,347552975,109118777,109118777,-79703842,-79703842,-153392926,-153392926,-155303708
# status f = 551490138,0,1 : PASS_RHO (rho 0.88714, T 2005.9, 0s)
f = 588323161,0,1 | route RHO | claimed 0.87437011737055721433 | coeffs 278236247,374767400,374767400,303458809,303458809,327609722,327609722,24953511,24953511,-108610641,-108610641,-117235795,-117235795,-146572300,-146572300,-267694466,-267694466,-166167144,-166167144,-173671769,-173671769,-455708109,-455708109,-416090921,-416090921,-316987184,-316987184,-363121135,-363121135,-126691119,-126691119,-177961102,-177961102,-356459399,-356459399,-522921922,-522921922,-609123873,-609123873,-624347020,-624347020,-919852001,-919852001,-811870963,-811870963,-1034674509,-1034674509,-1062030868,-1062030868,-847645422,-847645422,-752558608,-752558608,-780030605,-780030605,-510209758,-510209758,-428270960,-428270960,-422201851,-422201851,-192646421,-192646421,-278236247
f = 588323161,0,1 | route T | claimed 1923.3204188678868885 | coeffs 146572300,267694466,267694466,166167144,166167144,173671769,173671769,455708109,455708109,416090921,416090921,316987184,316987184,363121135,363121135,126691119,126691119,177961102,177961102,356459399,356459399,522921922,522921922,609123873,609123873,624347020,624347020,919852001,919852001,811870963,811870963,1034674509,1034674509,1062030868,1062030868,847645422,847645422,752558608,752558608,780030605,780030605,510209758,510209758,428270960,428270960,422201851,422201851,192646421,192646421,278236247,278236247,374767400,374767400,303458809,303458809,327609722,327609722,24953511,24953511,-108610641,-108610641,-117235795,-117235795,-146572300
# status f = 588323161,0,1 : PASS_RHO (rho 0.87437, T 1923.3, 0s)
f = 634948388,0,1 | route RHO | claimed 0.91858239562589090544 | coeffs 2534980,30006977,30006977,76140928,76140928,-20390225,-20390225,-35613372,-35613372,-64949877,-64949877,-160036691,-160036691,-259140428,-259140428,-344730254,-344730254,-430932205,-430932205,-439557359,-439557359,-653942805,-653942805,-693559993,-693559993,-464004563,-464004563,-630467086,-630467086,-764031238,-764031238,-736674879,-736674879,-454638539,-454638539,-448569430,-448569430,-627067727,-627067727,-929723938,-929723938,-706920392,-706920392,-699415767,-699415767,-617476969,-617476969,-668746952,-668746952,-644596039,-644596039,-752577077,-752577077,-854104399,-854104399,-584283552,-584283552,-347853536,-347853536,-419162127,-419162127,-123657146,-123657146,-2534980
