# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000951873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53025637,0,1 | route RHO | claimed 0.88063655449505865004 | coeffs 422711374,422711374,214311643,214311643,404718759,404718759,364339681,364339681,353176706,353176706,306937759,306937759,239700954,239700954,232984210,232984210,327987531,327987531,445555215,445555215,617515263,617515263,685527164,685527164,672255899,672255899,734486609,734486609,535840850,535840850,436009067,436009067,233351076,233351076,165463479,165463479,-196050415,-196050415,-158030154,-158030154,-303520353,-303520353,-237164900,-237164900,-1665718,-1665718,91111142,91111142,-62720903,-62720903,-147421591,-147421591,-350691510,-350691510,-554025872,-554025872,-520390193,-520390193,-587356439,-587356439,-498990391,-498990391,-632765187,-632765187
# status f = 128819205,0,1 : PASS_RHO (rho 0.84638, T 1562.8, 0s)
f = 144638180,0,1 | route RHO | claimed 0.83020703856645707516 | coeffs 269537481,269537481,174534160,174534160,259234848,259234848,431194896,431194896,227860534,227860534,241131799,241131799,308098045,308098045,109452286,109452286,-24322510,-24322510,178335481,178335481,-30064250,-30064250,-391578144,-391578144,-351199066,-351199066,-205708867,-205708867,-251947814,-251947814,-16448632,-16448632,-9731888,-9731888,144100157,144100157,261667841,261667841,58397922,58397922,-9613979,-9613979,-43249658,-43249658,18981052,18981052,107347100,107347100,207178883,207178883,-2874930,-2874930,-70762527,-70762527,-261169643,-261169643,-299189904,-299189904,-310352879,-310352879,-243997426,-243997426,-176760621,-176760621
f = 144638180,0,1 | route T | claimed 1628.5530063475009573 | coeffs -227860534,-227860534,-241131799,-241131799,-308098045,-308098045,-109452286,-109452286,24322510,24322510,-178335481,-178335481,30064250,30064250,391578144,391578144,351199066,351199066,205708867,205708867,251947814,251947814,16448632,16448632,9731888,9731888,-144100157,-144100157,-261667841,-261667841,-58397922,-58397922,9613979,9613979,43249658,43249658,-18981052,-18981052,-107347100,-107347100,-207178883,-207178883,2874930,2874930,70762527,70762527,261169643,261169643,299189904,299189904,310352879,310352879,243997426,243997426,176760621,176760621,269537481,269537481,174534160,174534160,259234848,259234848,431194896,431194896
# status f = 144638180,0,1 : PASS_RHO (rho 0.83021, T 1628.6, 0s)
f = 167440436,0,1 | route RHO | claimed 0.85066096691871947479 | coeffs -234222072,-318922760,-318922760,-330085735,-330085735,-230253952,-230253952,-433523871,-433523871,-479762818,-479762818,-277104827,-277104827,-480439189,-480439189,-547675994,-547675994,-479788397,-479788397,-446152718,-446152718,-452869462,-452869462,-91355568,-91355568,-158321814,-158321814,-63318493,-63318493,-101338754,-101338754,-12972706,-12972706,104594978,104594978,250085177,250085177,116310381,116310381,288270429,288270429,221914976,221914976,431968789,431968789,499980690,499980690,264481508,264481508,472881239,472881239,459609974,459609974,366833114,366833114,176425998,176425998,238656708,238656708,392488753,392488753,432867831,432867831,234222072
f = 167440436,0,1 | route T | claimed 1234.4249756062696167 | coeffs -101338754,-12972706,-12972706,104594978,104594978,250085177,250085177,116310381,116310381,288270429,288270429,221914976,221914976,431968789,431968789,499980690,499980690,264481508,264481508,472881239,472881239,459609974,459609974,366833114,366833114,176425998,176425998,238656708,238656708,392488753,392488753,432867831,432867831,234222072,234222072,318922760,318922760,330085735,330085735,230253952,230253952,433523871,433523871,479762818,479762818,277104827,277104827,480439189,480439189,547675994,547675994,479788397,479788397,446152718,446152718,452869462,452869462,91355568,91355568,158321814,158321814,63318493,63318493,101338754
# status f = 167440436,0,1 : PASS_RHO (rho 0.85066, T 1234.4, 0s)
f = 210369022,0,1 | route RHO | claimed 0.89752037605445957059 | coeffs -520071943,-358525815,-358525815,-483067989,-483067989,-554521030,-554521030,-261982680,-261982680,-291342601,-291342601,-482823310,-482823310,-283698598,-283698598,-204685269,-204685269,-89516597,-89516597,2515505,2515505,66760384,66760384,-202916294,-202916294,-80923611,-80923611,-74768131,-74768131,-313970914,-313970914,-51567012,-51567012,85577658,85577658,-184484258,-184484258,-197764124,-197764124,-250906527,-250906527,-163228164,-163228164,-143700291,-143700291,-119421821,-119421821,182303037,182303037,381093468,381093468,643931609,643931609,591594295,591594295,549873350,549873350,556803969,556803969,394417222,394417222,540739286,540739286,520071943
f = 210369022,0,1 | route T | claimed 1908.5505853427956625 | coeffs -38336649,-38336649,-76356910,-76356910,114050206,114050206,46162609,46162609,256216422,256216422,356048205,356048205,267682157,267682157,329912867,329912867,363548546,363548546,295536645,295536645,498806564,498806564,616374248,616374248,462542203,462542203,469258947,469258947,233759765,233759765,187520818,187520818,42030619,42030619,82409697,82409697,443923591,443923591,235523860,235523860,32865869,32865869,-100908927,-100908927,97736832,97736832,164703078,164703078,151431813,151431813,-51902549,-51902549,-223862597,-223862597,-139161909,-139161909,-44158588,-44158588,48618272,48618272,115855077,115855077,49499624,49499624
# status f = 210369022,0,1 : PASS_RHO (rho 0.89752, T 1908.6, 0s)
f = 230970749,0,1 | route RHO | claimed 0.87314299735208268821 | coeffs 182776734,98076046,98076046,288483162,288483162,220471261,220471261,74981062,74981062,141947308,141947308,209184113,209184113,109352330,109352330,263184375,263184375,471584106,471584106,643544154,643544154,605523893,605523893,639159572,639159572,592920625,592920625,791566384,791566384,884343244,884343244,674289431,674289431,556721747,556721747,195207853,195207853,398542215,398542215,409705190,409705190,471935900,471935900,236436718,236436718,102661922,102661922,197665243,197665243,265552840,265552840,62282921,62282921,21903843,21903843,35175108,35175108,101530561,101530561,13164513,13164513,19881257,19881257,-182776734
f = 230970749,0,1 | route T | claimed 1660.0966685142425781 | coeffs 182776734,98076046,98076046,288483162,288483162,220471261,220471261,74981062,74981062,141947308,141947308,209184113,209184113,109352330,109352330,263184375,263184375,471584106,471584106,643544154,643544154,605523893,605523893,639159572,639159572,592920625,592920625,791566384,791566384,884343244,884343244,674289431,674289431,556721747,556721747,195207853,195207853,398542215,398542215,409705190,409705190,471935900,471935900,236436718,236436718,102661922,102661922,197665243,197665243,265552840,265552840,62282921,62282921,21903843,21903843,35175108,35175108,101530561,101530561,13164513,13164513,19881257,19881257,-182776734
# status f = 230970749,0,1 : PASS_RHO (rho 0.87314, T 1660.1, 0s)
f = 256750236,0,1 | route RHO | claimed 0.89813837743180530367 | coeffs 180611281,-180902613,-180902613,-187619357,-187619357,-221255036,-221255036,-153367439,-153367439,-86130634,-86130634,-289464996,-289464996,-492122987,-492122987,-538361934,-538361934,-335092015,-335092015,-235260232,-235260232,-224097257,-224097257,-308797945,-308797945,-507443704,-507443704,-547822782,-547822782,-393990737,-393990737,-456221447,-456221447,-646628563,-646628563,-553851703,-553851703,-567122968,-567122968,-775522699,-775522699,-1011021881,-1011021881,-1079033782,-1079033782,-868979969,-868979969,-802624516,-802624516,-630664468,-630664468,-496889672,-496889672,-351399473,-351399473,-468967157,-468967157,-380601109,-380601109,-342580848,-342580848,-247577527,-247577527,-180611281
f = 256750236,0,1 | route T | claimed 2149.6243061913852502 | coeffs 34037732,-157442977,-157442977,4103151,4103151,45824096,45824096,21545626,21545626,291607542,291607542,169614859,169614859,90601530,90601530,162054571,162054571,-332176,-332176,198458255,198458255,145315852,145315852,-93886931,-93886931,-1854829,-1854829,-31214750,-31214750,-10547407,-10547407,41789907,41789907,22262034,22262034,-114882636,-114882636,154794042,154794042,-44330670,-44330670,80211504,80211504,87142123,87142123,388866981,388866981,375587115,375587115,381742595,381742595,496911267,496911267,789449617,789449617,643127553,643127553,380289412,380289412,292611049,292611049,30207147,30207147,-34037732
# status f = 256750236,0,1 : PASS_RHO (rho 0.89814, T 2149.6, 0s)
f = 262420800,0,1 | route RHO | claimed 0.86915021885983547899 | coeffs 162623314,67619993,67619993,270954355,270954355,72308596,72308596,280708327,280708327,426198526,426198526,419481782,419481782,216211863,216211863,153981153,153981153,-56072660,-56072660,-18052399,-18052399,49184406,49184406,133885094,133885094,120613829,120613829,-13160967,-13160967,348352927,348352927,302113980,302113980,148281935,148281935,80270034,80270034,-8096014,-8096014,-75983611,-75983611,-64820636,-64820636,-157597496,-157597496,14362552,14362552,-52603694,-52603694,150054297,150054297,109675219,109675219,345174401,345174401,227606717,227606717,193971038,193971038,94139255,94139255,-96267861,-96267861,-162623314
f = 262420800,0,1 | route T | claimed 1401.498023459617601 | coeffs 162623314,67619993,67619993,270954355,270954355,72308596,72308596,280708327,280708327,426198526,426198526,419481782,419481782,216211863,216211863,153981153,153981153,-56072660,-56072660,-18052399,-18052399,49184406,49184406,133885094,133885094,120613829,120613829,-13160967,-13160967,348352927,348352927,302113980,302113980,148281935,148281935,80270034,80270034,-8096014,-8096014,-75983611,-75983611,-64820636,-64820636,-157597496,-157597496,14362552,14362552,-52603694,-52603694,150054297,150054297,109675219,109675219,345174401,345174401,227606717,227606717,193971038,193971038,94139255,94139255,-96267861,-96267861,-162623314
# status f = 262420800,0,1 : PASS_RHO (rho 0.86915, T 1401.5, 0s)
f = 308258893,0,1 | route RHO | claimed 0.88063655449505865004 | coeffs 239700954,239700954,306937759,306937759,353176706,353176706,364339681,364339681,404718759,404718759,214311643,214311643,422711374,422711374,632765187,632765187,498990391,498990391,587356439,587356439,520390193,520390193,554025872,554025872,350691510,350691510,147421591,147421591,62720903,62720903,-91111142,-91111142,1665718,1665718,237164900,237164900,303520353,303520353,158030154,158030154,196050415,196050415,-165463479,-165463479,-233351076,-233351076,-436009067,-436009067,-535840850,-535840850,-734486609,-734486609,-672255899,-672255899,-685527164,-685527164,-617515263,-617515263,-445555215,-445555215,-327987531,-327987531,-232984210,-232984210
f = 308258893,0,1 | route T | claimed 1545.8147643878288989 | coeffs -158030154,-158030154,-196050415,-196050415,165463479,165463479,233351076,233351076,436009067,436009067,535840850,535840850,734486609,734486609,672255899,672255899,685527164,685527164,617515263,617515263,445555215,445555215,327987531,327987531,232984210,232984210,239700954,239700954,306937759,306937759,353176706,353176706,364339681,364339681,404718759,404718759,214311643,214311643,422711374,422711374,632765187,632765187,498990391,498990391,587356439,587356439,520390193,520390193,554025872,554025872,350691510,350691510,147421591,147421591,62720903,62720903,-91111142,-91111142,1665718,1665718,237164900,237164900,303520353,303520353
# status f = 308258893,0,1 : PASS_RHO (rho 0.88064, T 1545.8, 0s)
f = 313642320,0,1 | route RHO | claimed 0.85949253603262418081 | coeffs -124059867,-124059867,-326717858,-326717858,-393073311,-393073311,-596343230,-596343230,-462568434,-462568434,-451405459,-451405459,-333837775,-333837775,-135192016,-135192016,-97171755,-97171755,56660290,56660290,-10305956,-10305956,180101160,180101160,186817904,186817904,173546639,173546639,241434236,241434236,476933418,476933418,680267780,680267780,890321593,890321593,844082646,844082646,672122598,672122598,572290815,572290815,717781014,717781014,633080326,633080326,544714278,544714278,585093356,585093356,680096677,680096677,617865967,617865967,256352073,256352073,163575213,163575213,197210892,197210892,-11188839,-11188839,56047966,56047966
f = 313642320,0,1 | route T | claimed 1870.7584612485231799 | coeffs -197210892,-197210892,11188839,11188839,-56047966,-56047966,-124059867,-124059867,-326717858,-326717858,-393073311,-393073311,-596343230,-596343230,-462568434,-462568434,-451405459,-451405459,-333837775,-333837775,-135192016,-135192016,-97171755,-97171755,56660290,56660290,-10305956,-10305956,180101160,180101160,186817904,186817904,173546639,173546639,241434236,241434236,476933418,476933418,680267780,680267780,890321593,890321593,844082646,844082646,672122598,672122598,572290815,572290815,717781014,717781014,633080326,633080326,544714278,544714278,585093356,585093356,680096677,680096677,617865967,617865967,256352073,256352073,163575213,163575213
# status f = 313642320,0,1 : PASS_RHO (rho 0.85949, T 1870.8, 0s)
f = 340438719,0,1 | route RHO | claimed 0.87314299735208268821 | coeffs -182776734,-182776734,19881257,19881257,13164513,13164513,101530561,101530561,35175108,35175108,21903843,21903843,62282921,62282921,265552840,265552840,197665243,197665243,102661922,102661922,236436718,236436718,471935900,471935900,409705190,409705190,398542215,398542215,195207853,195207853,556721747,556721747,674289431,674289431,884343244,884343244,791566384,791566384,592920625,592920625,639159572,639159572,605523893,605523893,643544154,643544154,471584106,471584106,263184375,263184375,109352330,109352330,209184113,209184113,141947308,141947308,74981062,74981062,220471261,220471261,288483162,288483162,98076046,98076046
f = 340438719,0,1 | route T | claimed 1509.9314654287459816 | coeffs 19881257,19881257,13164513,13164513,101530561,101530561,35175108,35175108,21903843,21903843,62282921,62282921,265552840,265552840,197665243,197665243,102661922,102661922,236436718,236436718,471935900,471935900,409705190,409705190,398542215,398542215,195207853,195207853,556721747,556721747,674289431,674289431,884343244,884343244,791566384,791566384,592920625,592920625,639159572,639159572,605523893,605523893,643544154,643544154,471584106,471584106,263184375,263184375,109352330,109352330,209184113,209184113,141947308,141947308,74981062,74981062,220471261,220471261,288483162,288483162,98076046,98076046,182776734,182776734
# status f = 340438719,0,1 : PASS_RHO (rho 0.87314, T 1509.9, 0s)
f = 344636051,0,1 | route RHO | claimed 0.86915021885983547899 | coeffs -148281935,-302113980,-302113980,-348352927,-348352927,13160967,13160967,-120613829,-120613829,-133885094,-133885094,-49184406,-49184406,18052399,18052399,56072660,56072660,-153981153,-153981153,-216211863,-216211863,-419481782,-419481782,-426198526,-426198526,-280708327,-280708327,-72308596,-72308596,-270954355,-270954355,-67619993,-67619993,-162623314,-162623314,-96267861,-96267861,94139255,94139255,193971038,193971038,227606717,227606717,345174401,345174401,109675219,109675219,150054297,150054297,-52603694,-52603694,14362552,14362552,-157597496,-157597496,-64820636,-64820636,-75983611,-75983611,-8096014,-8096014,80270034,80270034,148281935
f = 344636051,0,1 | route T | claimed 1921.9414053813796995 | coeffs 94139255,94139255,193971038,193971038,227606717,227606717,345174401,345174401,109675219,109675219,150054297,150054297,-52603694,-52603694,14362552,14362552,-157597496,-157597496,-64820636,-64820636,-75983611,-75983611,-8096014,-8096014,80270034,80270034,148281935,148281935,302113980,302113980,348352927,348352927,-13160967,-13160967,120613829,120613829,133885094,133885094,49184406,49184406,-18052399,-18052399,-56072660,-56072660,153981153,153981153,216211863,216211863,419481782,419481782,426198526,426198526,280708327,280708327,72308596,72308596,270954355,270954355,67619993,67619993,162623314,162623314,96267861,96267861
# status f = 344636051,0,1 : PASS_RHO (rho 0.86915, T 1921.9, 0s)
f = 348206856,0,1 | route RHO | claimed 0.83192761514773400116 | coeffs -378173469,-344537790,-344537790,-429238478,-429238478,-193739296,-193739296,-155719035,-155719035,-358377026,-358377026,-296146316,-296146316,-124186268,-124186268,-130903012,-130903012,-142065987,-142065987,-350465718,-350465718,-438831766,-438831766,-235497404,-235497404,-81665359,-81665359,-148020812,-148020812,213493082,213493082,313324865,313324865,326596130,326596130,209028446,209028446,276265251,276265251,316644329,316644329,526698142,526698142,459731896,459731896,256461977,256461977,349238837,349238837,203748638,203748638,135861041,135861041,-62784718,-62784718,5227183,5227183,100230504,100230504,53991557,53991557,244398673,244398673,378173469
f = 348206856,0,1 | route T | claimed 1684.2632524392377889 | coeffs 213493082,213493082,313324865,313324865,326596130,326596130,209028446,209028446,276265251,276265251,316644329,316644329,526698142,526698142,459731896,459731896,256461977,256461977,349238837,349238837,203748638,203748638,135861041,135861041,-62784718,-62784718,5227183,5227183,100230504,100230504,53991557,53991557,244398673,244398673,378173469,378173469,344537790,344537790,429238478,429238478,193739296,193739296,155719035,155719035,358377026,358377026,296146316,296146316,124186268,124186268,130903012,130903012,142065987,142065987,350465718,350465718,438831766,438831766,235497404,235497404,81665359,81665359,148020812,148020812
# status f = 348206856,0,1 : PASS_RHO (rho 0.83193, T 1684.3, 0s)
f = 358761115,0,1 | route RHO | claimed 0.85949253603262418081 | coeffs -186817904,-180101160,-180101160,10305956,10305956,-56660290,-56660290,97171755,97171755,135192016,135192016,333837775,333837775,451405459,451405459,462568434,462568434,596343230,596343230,393073311,393073311,326717858,326717858,124059867,124059867,56047966,56047966,-11188839,-11188839,197210892,197210892,163575213,163575213,256352073,256352073,617865967,617865967,680096677,680096677,585093356,585093356,544714278,544714278,633080326,633080326,717781014,717781014,572290815,572290815,672122598,672122598,844082646,844082646,890321593,890321593,680267780,680267780,476933418,476933418,241434236,241434236,173546639,173546639,186817904
f = 358761115,0,1 | route T | claimed 1627.1237031453810314 | coeffs 97171755,97171755,135192016,135192016,333837775,333837775,451405459,451405459,462568434,462568434,596343230,596343230,393073311,393073311,326717858,326717858,124059867,124059867,56047966,56047966,-11188839,-11188839,197210892,197210892,163575213,163575213,256352073,256352073,617865967,617865967,680096677,680096677,585093356,585093356,544714278,544714278,633080326,633080326,717781014,717781014,572290815,572290815,672122598,672122598,844082646,844082646,890321593,890321593,680267780,680267780,476933418,476933418,241434236,241434236,173546639,173546639,186817904,186817904,180101160,180101160,-10305956,-10305956,56660290,56660290
# status f = 358761115,0,1 : PASS_RHO (rho 0.85949, T 1627.1, 0s)
f = 642190758,0,1 | route RHO | claimed 0.87757405300718134073 | coeffs 158169312,-203344582,-203344582,-141113872,-141113872,-46110551,-46110551,-86489629,-86489629,-174855677,-174855677,-90154989,-90154989,55335210,55335210,155166993,155166993,-16793055,-16793055,29445892,29445892,239499705,239499705,36165343,36165343,271664525,271664525,203776928,203776928,190505663,190505663,183788919,183788919,374196035,374196035,441162281,441162281,594994326,594994326,556974065,556974065,755619824,755619824,638052140,638052140,649215115,649215115,515440319,515440319,312170400,312170400,378525853,378525853,175867862,175867862,243879763,243879763,176642958,176642958,-31756773,-31756773,-65392452,-65392452,-158169312
f = 642190758,0,1 | route T | claimed 1351.0880464782297034 | coeffs -16793055,29445892,29445892,239499705,239499705,36165343,36165343,271664525,271664525,203776928,203776928,190505663,190505663,183788919,183788919,374196035,374196035,441162281,441162281,594994326,594994326,556974065,556974065,755619824,755619824,638052140,638052140,649215115,649215115,515440319,515440319,312170400,312170400,378525853,378525853,175867862,175867862,243879763,243879763,176642958,176642958,-31756773,-31756773,-65392452,-65392452,-158169312,-158169312,203344582,203344582,141113872,141113872,46110551,46110551,86489629,86489629,174855677,174855677,90154989,90154989,-55335210,-55335210,-155166993,-155166993,16793055
# status f = 642190758,0,1 : PASS_RHO (rho 0.87757, T 1351.1, 1s)
f = 652745017,0,1 | route RHO | claimed 0.89072486432740309507 | coeffs 305542283,305542283,373429880,373429880,174784121,174784121,106772220,106772220,201775541,201775541,248014488,248014488,438421604,438421604,304646808,304646808,271011129,271011129,186310441,186310441,-49188741,-49188741,-11168480,-11168480,191489511,191489511,253720221,253720221,81760173,81760173,75043429,75043429,86206404,86206404,-122193327,-122193327,-33827279,-33827279,169507083,169507083,15675038,15675038,-50680415,-50680415,-412194309,-412194309,-312362526,-312362526,-325633791,-325633791,-443201475,-443201475,-510438280,-510438280,-470059202,-470059202,-680113015,-680113015,-747079261,-747079261,-543809342,-543809342,-451032482,-451032482
f = 652745017,0,1 | route T | claimed 1979.3586152418594423 | coeffs 8107524,8107524,-116434650,-116434650,-28756287,-28756287,-107769616,-107769616,-55432302,-55432302,-49276822,-49276822,-210822950,-210822950,-157680547,-157680547,41444165,41444165,304282306,304282306,182289623,182289623,202956966,202956966,189677100,189677100,381157809,381157809,182367378,182367378,-87309300,-87309300,59012764,59012764,329074680,329074680,299714759,299714759,601439617,601439617,537194738,537194738,699581485,699581485,836726155,836726155,544187805,544187805,519909335,519909335,611941437,611941437,618872056,618872056,356468154,356468154,285015113,285015113,304542986,304542986,189374314,189374314,231095259,231095259
# status f = 652745017,0,1 : PASS_RHO (rho 0.89072, T 1979.4, 1s)
f = 656315822,0,1 | route RHO | claimed 0.85043180183012301576 | coeffs -709455062,-709455062,-777342659,-777342659,-688976611,-688976611,-756988512,-756988512,-603156467,-603156467,-649395414,-649395414,-1010909308,-1010909308,-1144684104,-1144684104,-1131412839,-1131412839,-1046712151,-1046712151,-1113948956,-1113948956,-1075928695,-1075928695,-865874882,-865874882,-928105592,-928105592,-724835673,-724835673,-731552417,-731552417,-877042616,-877042616,-668642885,-668642885,-469997126,-469997126,-266662764,-266662764,-171659443,-171659443,-105303990,-105303990,-295711106,-295711106,-195879323,-195879323,-229515002,-229515002,-111947318,-111947318,123551864,123551864,163930942,163930942,366588933,366588933,433555179,433555179,605515227,605515227,698292087,698292087
f = 656315822,0,1 | route T | claimed 2055.3424800573150114 | coeffs 433555179,605515227,605515227,698292087,698292087,709455062,709455062,777342659,777342659,688976611,688976611,756988512,756988512,603156467,603156467,649395414,649395414,1010909308,1010909308,1144684104,1144684104,1131412839,1131412839,1046712151,1046712151,1113948956,1113948956,1075928695,1075928695,865874882,865874882,928105592,928105592,724835673,724835673,731552417,731552417,877042616,877042616,668642885,668642885,469997126,469997126,266662764,266662764,171659443,171659443,105303990,105303990,295711106,295711106,195879323,195879323,229515002,229515002,111947318,111947318,-123551864,-123551864,-163930942,-163930942,-366588933,-366588933,-433555179
# status f = 656315822,0,1 : PASS_RHO (rho 0.85043, T 2055.3, 0s)
f = 660513154,0,1 | route RHO | claimed 0.86190221241941001973 | coeffs -526548805,-672039004,-672039004,-604027103,-604027103,-413619987,-413619987,-328919299,-328919299,-126261308,-126261308,-119544564,-119544564,-31178516,-31178516,35176937,35176937,21905672,21905672,-18473406,-18473406,184796513,184796513,252684110,252684110,157680789,157680789,23905993,23905993,259405175,259405175,321635885,321635885,310472910,310472910,513807272,513807272,875321166,875321166,757753482,757753482,967807295,967807295,1060584155,1060584155,861938396,861938396,815699449,815699449,782063770,782063770,744043509,744043509,572083461,572083461,780483192,780483192,626651147,626651147,526819364,526819364,459582559,459582559,526548805
f = 660513154,0,1 | route T | claimed 1385.8947822965377944 | coeffs -119544564,-119544564,-31178516,-31178516,35176937,35176937,21905672,21905672,-18473406,-18473406,184796513,184796513,252684110,252684110,157680789,157680789,23905993,23905993,259405175,259405175,321635885,321635885,310472910,310472910,513807272,513807272,875321166,875321166,757753482,757753482,967807295,967807295,1060584155,1060584155,861938396,861938396,815699449,815699449,782063770,782063770,744043509,744043509,572083461,572083461,780483192,780483192,626651147,626651147,526819364,526819364,459582559,459582559,526548805,526548805,672039004,672039004,604027103,604027103,413619987,413619987,328919299,328919299,126261308,126261308
# status f = 660513154,0,1 : PASS_RHO (rho 0.86190, T 1385.9, 1s)
