# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000021697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7209243,0,1 | route RHO | claimed 0.92665426994074762049 | coeffs 285729385,130000341,130000341,352039033,352039033,288953895,288953895,451705729,451705729,244193703,244193703,478899749,478899749,151949142,151949142,9468030,9468030,-11493413,-11493413,190268489,190268489,-136509276,-136509276,-51377225,-51377225,-161445550,-161445550,-132846766,-132846766,-108046402,-108046402,58981551,58981551,168406625,168406625,113527674,113527674,-98911437,-98911437,95652631,95652631,203788911,203788911,24492395,24492395,40358785,40358785,127670815,127670815,240493834,240493834,169306159,169306159,184480352,184480352,-36800943,-36800943,-132414551,-132414551,-123710245,-123710245,-123816501,-123816501,-285729385
# status f = 141698333,0,1 : PASS_RHO (rho 0.93133, T 2429.8, 0s)
f = 172104874,0,1 | route RHO | claimed 0.90487217274176573514 | coeffs -15185181,-70064132,-70064132,38072148,38072148,125384178,125384178,140558371,140558371,149262677,149262677,304991721,304991721,142239887,142239887,469190494,469190494,267428592,267428592,377496917,377496917,210468964,210468964,422908075,422908075,602204591,602204591,489381572,489381572,710662867,710662867,710769123,710769123,932807815,932807815,725295789,725295789,582814677,582814677,256036912,256036912,284635696,284635696,394060770,394060770,588624838,588624838,604491228,604491228,533303553,533303553,437689945,437689945,275777061,275777061,338862199,338862199,104156153,104156153,125117596,125117596,39985545,39985545,15185181
f = 172104874,0,1 | route T | claimed 1717.1489211504706399 | coeffs -70064132,38072148,38072148,125384178,125384178,140558371,140558371,149262677,149262677,304991721,304991721,142239887,142239887,469190494,469190494,267428592,267428592,377496917,377496917,210468964,210468964,422908075,422908075,602204591,602204591,489381572,489381572,710662867,710662867,710769123,710769123,932807815,932807815,725295789,725295789,582814677,582814677,256036912,256036912,284635696,284635696,394060770,394060770,588624838,588624838,604491228,604491228,533303553,533303553,437689945,437689945,275777061,275777061,338862199,338862199,104156153,104156153,125117596,125117596,39985545,39985545,15185181,15185181,70064132
# status f = 172104874,0,1 : PASS_RHO (rho 0.90487, T 1717.1, 0s)
f = 191890468,0,1 | route RHO | claimed 0.95271208663465004288 | coeffs -30059050,-81697180,-81697180,-89094383,-89094383,135841175,135841175,-50094149,-50094149,357632105,357632105,425320425,425320425,601208871,601208871,615231184,615231184,624401286,624401286,471799181,471799181,739042595,739042595,713668641,713668641,977000191,977000191,643017928,643017928,668320439,668320439,753110685,753110685,616827097,616827097,457158798,457158798,294102644,294102644,44326226,44326226,121237636,121237636,207696302,207696302,57516506,57516506,189680582,189680582,230045609,230045609,193626746,193626746,125094023,125094023,65786513,65786513,-146304006,-146304006,-56951651,-56951651,-25575160,-25575160,30059050
f = 191890468,0,1 | route T | claimed 2973.5123222888728102 | coeffs 914464428,789302683,789302683,986976567,986976567,640700243,640700243,811348880,811348880,930704208,930704208,641311277,641311277,397238607,397238607,468020283,468020283,261969642,261969642,159856712,159856712,47503504,47503504,178491154,178491154,151859310,151859310,285496195,285496195,230625332,230625332,207038662,207038662,190686406,190686406,66209904,66209904,-239855263,-239855263,-383092722,-383092722,-528336078,-528336078,-526475538,-526475538,-326122292,-326122292,-219987225,-219987225,-523487515,-523487515,-512559782,-512559782,-743441163,-743441163,-831692989,-831692989,-877932276,-877932276,-873419640,-873419640,-1183769793,-1183769793,-914464428
# status f = 191890468,0,1 : PASS_RHO (rho 0.95271, T 2973.5, 0s)
f = 222977607,0,1 | route RHO | claimed 0.84857715387301201137 | coeffs 249226216,249226216,359294541,359294541,271982511,271982511,208897373,208897373,237496157,237496157,350319176,350319176,187567342,187567342,162766978,162766978,233954653,233954653,26442627,26442627,193470580,193470580,208644773,208644773,-26061273,-26061273,-135486347,-135486347,85794948,85794948,-241155659,-241155659,-296034610,-296034610,-391648218,-391648218,-249167106,-249167106,-36727995,-36727995,-45432301,-45432301,-66393744,-66393744,128170324,128170324,128064068,128064068,-73697834,-73697834,-181834114,-181834114,-19921230,-19921230,-346698995,-346698995,-525995511,-525995511,-370266467,-370266467,-455398518,-455398518,-471264908,-471264908
f = 222977607,0,1 | route T | claimed 1559.3665235615695021 | coeffs 26061273,26061273,135486347,135486347,-85794948,-85794948,241155659,241155659,296034610,296034610,391648218,391648218,249167106,249167106,36727995,36727995,45432301,45432301,66393744,66393744,-128170324,-128170324,-128064068,-128064068,73697834,73697834,181834114,181834114,19921230,19921230,346698995,346698995,525995511,525995511,370266467,370266467,455398518,455398518,471264908,471264908,249226216,249226216,359294541,359294541,271982511,271982511,208897373,208897373,237496157,237496157,350319176,350319176,187567342,187567342,162766978,162766978,233954653,233954653,26442627,26442627,193470580,193470580,208644773,208644773
# status f = 222977607,0,1 : PASS_RHO (rho 0.84858, T 1559.4, 0s)
f = 235191000,0,1 | route RHO | claimed 0.90768840305041417274 | coeffs 333771024,333771024,535532926,535532926,426107852,426107852,513419882,513419882,513526138,513526138,278820092,278820092,168751767,168751767,-25812301,-25812301,-10638108,-10638108,211400584,211400584,232362027,232362027,399389980,399389980,383523590,383523590,392227896,392227896,184715870,184715870,99583819,99583819,-112855292,-112855292,-41667617,-41667617,114061427,114061427,-28419685,-28419685,-53220049,-53220049,-232516565,-232516565,-136902957,-136902957,-299654791,-299654791,-626432556,-626432556,-571553605,-571553605,-458730586,-458730586,-296817702,-296817702,30132905,30132905,58731689,58731689,-49404591,-49404591,-270685886,-270685886
f = 235191000,0,1 | route T | claimed 1911.8552178179077301 | coeffs 299654791,626432556,626432556,571553605,571553605,458730586,458730586,296817702,296817702,-30132905,-30132905,-58731689,-58731689,49404591,49404591,270685886,270685886,333771024,333771024,535532926,535532926,426107852,426107852,513419882,513419882,513526138,513526138,278820092,278820092,168751767,168751767,-25812301,-25812301,-10638108,-10638108,211400584,211400584,232362027,232362027,399389980,399389980,383523590,383523590,392227896,392227896,184715870,184715870,99583819,99583819,-112855292,-112855292,-41667617,-41667617,114061427,114061427,-28419685,-28419685,-53220049,-53220049,-232516565,-232516565,-136902957,-136902957,-299654791
# status f = 235191000,0,1 : PASS_RHO (rho 0.90769, T 1911.9, 0s)
f = 250261105,0,1 | route RHO | claimed 0.93133010611971911482 | coeffs -800394588,-840924139,-840924139,-629493621,-629493621,-561462821,-561462821,-362806747,-362806747,-148236461,-148236461,-319034075,-319034075,-228553377,-228553377,-133405669,-133405669,-227278070,-227278070,-88612515,-88612515,231491314,231491314,390334172,390334172,543232618,543232618,691921645,691921645,554525064,554525064,635295069,635295069,886635123,886635123,929023859,929023859,1018169022,1018169022,1090561302,1090561302,1252572233,1252572233,1482353367,1482353367,1270091954,1270091954,1083984591,1083984591,1018699363,1018699363,1285404208,1285404208,1293128787,1293128787,1073849572,1073849572,1157208142,1157208142,1021363590,1021363590,951561693,951561693,800394588
f = 250261105,0,1 | route T | claimed 1974.6591516934152846 | coeffs 218933592,218933592,57020708,57020708,32220344,32220344,23516038,23516038,-86552287,-86552287,-307833582,-307833582,18944183,18944183,90131858,90131858,69170415,69170415,156482445,156482445,483433052,483433052,662729568,662729568,455217542,455217542,649781610,649781610,712866748,712866748,767745699,767745699,612016655,612016655,779044608,779044608,778938352,778938352,750339568,750339568,845953176,845953176,931085227,931085227,946259420,946259420,744497518,744497518,631674499,631674499,489193387,489193387,505059777,505059777,270353731,270353731,162217451,162217451,324969285,324969285,112530174,112530174,-109508518,-109508518
# status f = 250261105,0,1 : PASS_RHO (rho 0.93133, T 1974.7, 0s)
f = 262841284,0,1 | route RHO | claimed 0.94037482829293642969 | coeffs 46653052,98291182,98291182,123665136,123665136,273844932,273844932,266447729,266447729,529779279,529779279,661943355,661943355,437007797,437007797,770990060,770990060,730625033,730625033,544689709,544689709,569992220,569992220,533573357,533573357,125847103,125847103,41056857,41056857,109589580,109589580,177277900,177277900,40994312,40994312,-18313198,-18313198,-194201644,-194201644,-34533345,-34533345,177557174,177557174,191579487,191579487,28523333,28523333,117875688,117875688,108705586,108705586,358482004,358482004,327105513,327105513,174503408,174503408,251414818,251414818,307049028,307049028,39805614,39805614,-46653052
f = 262841284,0,1 | route T | claimed 1909.5250645421978516 | coeffs -199492201,127285564,127285564,349324256,349324256,462147275,462147275,295119322,295119322,-31831285,-31831285,-23126979,-23126979,-131263259,-131263259,-46131208,-46131208,16953930,16953930,88141605,88141605,197566679,197566679,340047791,340047791,340154047,340154047,160857531,160857531,270925856,270925856,433677690,433677690,448851883,448851883,503730834,503730834,482769391,482769391,320856507,320856507,304990117,304990117,333588901,333588901,541100927,541100927,762382222,762382222,549943111,549943111,348181209,348181209,192452165,192452165,279764195,279764195,254963831,254963831,489669877,489669877,394056269,394056269,199492201
# status f = 262841284,0,1 : PASS_RHO (rho 0.94037, T 1909.5, 0s)
f = 275229764,0,1 | route RHO | claimed 0.94037482829293642969 | coeffs -177557174,-177557174,34533345,34533345,194201644,194201644,18313198,18313198,-40994312,-40994312,-177277900,-177277900,-109589580,-109589580,-41056857,-41056857,-125847103,-125847103,-533573357,-533573357,-569992220,-569992220,-544689709,-544689709,-730625033,-730625033,-770990060,-770990060,-437007797,-437007797,-661943355,-661943355,-529779279,-529779279,-266447729,-266447729,-273844932,-273844932,-123665136,-123665136,-98291182,-98291182,-46653052,-46653052,39805614,39805614,307049028,307049028,251414818,251414818,174503408,174503408,327105513,327105513,358482004,358482004,108705586,108705586,117875688,117875688,28523333,28523333,191579487,191579487
f = 275229764,0,1 | route T | claimed 1999.7998986813660555 | coeffs -46653052,-46653052,39805614,39805614,307049028,307049028,251414818,251414818,174503408,174503408,327105513,327105513,358482004,358482004,108705586,108705586,117875688,117875688,28523333,28523333,191579487,191579487,177557174,177557174,-34533345,-34533345,-194201644,-194201644,-18313198,-18313198,40994312,40994312,177277900,177277900,109589580,109589580,41056857,41056857,125847103,125847103,533573357,533573357,569992220,569992220,544689709,544689709,730625033,730625033,770990060,770990060,437007797,437007797,661943355,661943355,529779279,529779279,266447729,266447729,273844932,273844932,123665136,123665136,98291182,98291182
# status f = 275229764,0,1 : PASS_RHO (rho 0.94037, T 1999.8, 0s)
f = 291399135,0,1 | route RHO | claimed 0.90768840305041417274 | coeffs -513419882,-426107852,-426107852,-535532926,-535532926,-333771024,-333771024,-270685886,-270685886,-49404591,-49404591,58731689,58731689,30132905,30132905,-296817702,-296817702,-458730586,-458730586,-571553605,-571553605,-626432556,-626432556,-299654791,-299654791,-136902957,-136902957,-232516565,-232516565,-53220049,-53220049,-28419685,-28419685,114061427,114061427,-41667617,-41667617,-112855292,-112855292,99583819,99583819,184715870,184715870,392227896,392227896,383523590,383523590,399389980,399389980,232362027,232362027,211400584,211400584,-10638108,-10638108,-25812301,-25812301,168751767,168751767,278820092,278820092,513526138,513526138,513419882
f = 291399135,0,1 | route T | claimed 2010.2862264229000964 | coeffs -28419685,114061427,114061427,-41667617,-41667617,-112855292,-112855292,99583819,99583819,184715870,184715870,392227896,392227896,383523590,383523590,399389980,399389980,232362027,232362027,211400584,211400584,-10638108,-10638108,-25812301,-25812301,168751767,168751767,278820092,278820092,513526138,513526138,513419882,513419882,426107852,426107852,535532926,535532926,333771024,333771024,270685886,270685886,49404591,49404591,-58731689,-58731689,-30132905,-30132905,296817702,296817702,458730586,458730586,571553605,571553605,626432556,626432556,299654791,299654791,136902957,136902957,232516565,232516565,53220049,53220049,28419685
# status f = 291399135,0,1 : PASS_RHO (rho 0.90769, T 2010.3, 0s)
f = 317995738,0,1 | route RHO | claimed 0.95514010078976552046 | coeffs -397386573,-397386573,-202829448,-202829448,-210466789,-210466789,-302538508,-302538508,-96972258,-96972258,-142571400,-142571400,-460223700,-460223700,-388929769,-388929769,-594344674,-594344674,-901731761,-901731761,-971603203,-971603203,-787762876,-787762876,-947512688,-947512688,-694963251,-694963251,-700713375,-700713375,-595801460,-595801460,-432943370,-432943370,-498495621,-498495621,-620022946,-620022946,-784145269,-784145269,-659018188,-659018188,-383853955,-383853955,-218906679,-218906679,7655587,7655587,249474143,249474143,391264534,391264534,312287532,312287532,240498088,240498088,93759397,93759397,102060975,102060975,139009580,139009580,178022141,178022141
f = 317995738,0,1 | route T | claimed 2313.9459706050680206 | coeffs 5414294,169274174,169274174,304688310,304688310,471786055,471786055,864617921,864617921,800732841,800732841,708750336,708750336,745409884,745409884,745219286,745219286,612149628,612149628,781380216,781380216,885779559,885779559,823140879,823140879,591953595,591953595,480180094,480180094,545057079,545057079,618233078,618233078,461029123,461029123,605353513,605353513,642839149,642839149,329117276,329117276,367488998,367488998,464444577,464444577,132092921,132092921,279675580,279675580,126228178,126228178,324029511,324029511,211332558,211332558,134343614,134343614,110585403,110585403,-85015956,-85015956,60879527,60879527,-5414294
# status f = 317995738,0,1 : PASS_RHO (rho 0.95514, T 2313.9, 0s)
f = 386755142,0,1 | route RHO | claimed 0.95271208663465004288 | coeffs 668320439,643017928,643017928,977000191,977000191,713668641,713668641,739042595,739042595,471799181,471799181,624401286,624401286,615231184,615231184,601208871,601208871,425320425,425320425,357632105,357632105,-50094149,-50094149,135841175,135841175,-89094383,-89094383,-81697180,-81697180,-30059050,-30059050,25575160,25575160,56951651,56951651,146304006,146304006,-65786513,-65786513,-125094023,-125094023,-193626746,-193626746,-230045609,-230045609,-189680582,-189680582,-57516506,-57516506,-207696302,-207696302,-121237636,-121237636,-44326226,-44326226,-294102644,-294102644,-457158798,-457158798,-616827097,-616827097,-753110685,-753110685,-668320439
f = 386755142,0,1 | route T | claimed 2297.4800400479813346 | coeffs -56951651,-56951651,-146304006,-146304006,65786513,65786513,125094023,125094023,193626746,193626746,230045609,230045609,189680582,189680582,57516506,57516506,207696302,207696302,121237636,121237636,44326226,44326226,294102644,294102644,457158798,457158798,616827097,616827097,753110685,753110685,668320439,668320439,643017928,643017928,977000191,977000191,713668641,713668641,739042595,739042595,471799181,471799181,624401286,624401286,615231184,615231184,601208871,601208871,425320425,425320425,357632105,357632105,-50094149,-50094149,135841175,135841175,-89094383,-89094383,-81697180,-81697180,-30059050,-30059050,25575160,25575160
# status f = 386755142,0,1 : PASS_RHO (rho 0.95271, T 2297.5, 0s)
f = 450565055,0,1 | route RHO | claimed 0.92945128810382392185 | coeffs 483032344,483032344,335449685,335449685,178245730,178245730,9015142,9015142,176112887,176112887,99123943,99123943,60752221,60752221,-51021280,-51021280,-87680828,-87680828,-21387007,-21387007,-174834409,-174834409,-319158799,-319158799,-214759456,-214759456,-607591322,-607591322,-583833111,-583833111,-486877532,-486877532,-551754517,-551754517,-551945115,-551945115,-715804995,-715804995,-913606328,-913606328,-876120692,-876120692,-813482012,-813482012,-877367092,-877367092,-1072968451,-1072968451,-740616795,-740616795,-667440796,-667440796,-534371138,-534371138,-398957002,-398957002,-511653955,-511653955,-197932082,-197932082,-429119366,-429119366,-337136861,-337136861
f = 450565055,0,1 | route T | claimed 2837.3286251068002445 | coeffs -701122022,-764294108,-764294108,-713315775,-713315775,-637152304,-637152304,-599457267,-599457267,-815989807,-815989807,-873002167,-873002167,-658534499,-658534499,-829327673,-829327673,-789703072,-789703072,-777879544,-777879544,-998485573,-998485573,-1177972687,-1177972687,-1015054802,-1015054802,-1050943251,-1050943251,-905321335,-905321335,-1044444557,-1044444557,-1108223381,-1108223381,-1109260672,-1109260672,-755947573,-755947573,-691475880,-691475880,-770845333,-770845333,-492950085,-492950085,-510033430,-510033430,-251190508,-251190508,-155427185,-155427185,157836615,157836615,121366206,121366206,34242819,34242819,176272581,176272581,512531122,512531122,552945403,552945403,701122022
# status f = 450565055,0,1 : PASS_RHO (rho 0.92945, T 2837.3, 0s)
f = 491689614,0,1 | route RHO | claimed 0.92665426994074762049 | coeffs 151949142,478899749,478899749,244193703,244193703,451705729,451705729,288953895,288953895,352039033,352039033,130000341,130000341,285729385,285729385,123816501,123816501,123710245,123710245,132414551,132414551,36800943,36800943,-184480352,-184480352,-169306159,-169306159,-240493834,-240493834,-127670815,-127670815,-40358785,-40358785,-24492395,-24492395,-203788911,-203788911,-95652631,-95652631,98911437,98911437,-113527674,-113527674,-168406625,-168406625,-58981551,-58981551,108046402,108046402,132846766,132846766,161445550,161445550,51377225,51377225,136509276,136509276,-190268489,-190268489,11493413,11493413,-9468030,-9468030,-151949142
f = 491689614,0,1 | route T | claimed 1885.9942937130932882 | coeffs 151949142,478899749,478899749,244193703,244193703,451705729,451705729,288953895,288953895,352039033,352039033,130000341,130000341,285729385,285729385,123816501,123816501,123710245,123710245,132414551,132414551,36800943,36800943,-184480352,-184480352,-169306159,-169306159,-240493834,-240493834,-127670815,-127670815,-40358785,-40358785,-24492395,-24492395,-203788911,-203788911,-95652631,-95652631,98911437,98911437,-113527674,-113527674,-168406625,-168406625,-58981551,-58981551,108046402,108046402,132846766,132846766,161445550,161445550,51377225,51377225,136509276,136509276,-190268489,-190268489,11493413,11493413,-9468030,-9468030,-151949142
# status f = 491689614,0,1 : PASS_RHO (rho 0.92665, T 1886.0, 0s)
f = 508332083,0,1 | route RHO | claimed 0.94007448849584375886 | coeffs -189422128,-521773784,-521773784,-386359648,-386359648,-155172364,-155172364,-7589705,-7589705,159508040,159508040,271281541,271281541,117834139,117834139,510666005,510666005,445789020,445789020,643590353,643590353,579705273,579705273,506529274,506529274,393832321,393832321,301849816,301849816,459053771,459053771,382064827,382064827,418724375,418724375,274399985,274399985,250641774,250641774,250451176,250451176,212965540,212965540,17364181,17364181,-115705477,-115705477,198016396,198016396,343911879,343911879,513142467,513142467,474770745,474770745,408476924,408476924,512876267,512876267,415920688,415920688,252060808,252060808,189422128
f = 508332083,0,1 | route T | claimed 2502.1151322072799425 | coeffs 243683910,406435744,406435744,469520882,469520882,691559574,691559574,847288618,847288618,1009201502,1009201502,1009095246,1009095246,1000390940,1000390940,904777332,904777332,1126058627,1126058627,1141232820,1141232820,1212420495,1212420495,1325243514,1325243514,1237931484,1237931484,1253797874,1253797874,1433094390,1433094390,1541230670,1541230670,1346666602,1346666602,1134227491,1134227491,1189106442,1189106442,1298531516,1298531516,1131503563,1131503563,1156303927,1156303927,1127705143,1127705143,1017636818,1017636818,932504767,932504767,605727002,605727002,403965100,403965100,383003657,383003657,525484769,525484769,198534162,198534162,-36171884,-36171884,-243683910
# status f = 508332083,0,1 : PASS_RHO (rho 0.94007, T 2502.1, 0s)
f = 549456642,0,1 | route RHO | claimed 0.84857715387301201137 | coeffs 128064068,128064068,128170324,128170324,-66393744,-66393744,-45432301,-45432301,-36727995,-36727995,-249167106,-249167106,-391648218,-391648218,-296034610,-296034610,-241155659,-241155659,85794948,85794948,-135486347,-135486347,-26061273,-26061273,208644773,208644773,193470580,193470580,26442627,26442627,233954653,233954653,162766978,162766978,187567342,187567342,350319176,350319176,237496157,237496157,208897373,208897373,271982511,271982511,359294541,359294541,249226216,249226216,471264908,471264908,455398518,455398518,370266467,370266467,525995511,525995511,346698995,346698995,19921230,19921230,181834114,181834114,73697834,73697834
f = 549456642,0,1 | route T | claimed 2235.4087797240897086 | coeffs -142796638,-198430848,-198430848,-334714436,-334714436,-327317233,-327317233,-164261079,-164261079,-350196403,-350196403,-273284993,-273284993,-340973313,-340973313,-190793517,-190793517,-176771204,-176771204,-136406177,-136406177,16195928,16195928,84728651,84728651,59354697,59354697,-152735822,-152735822,181246441,181246441,149869950,149869950,234660196,234660196,286298326,286298326,445966625,445966625,670902183,670902183,421125765,421125765,13399511,13399511,-73059155,-73059155,102829291,102829291,234993367,234993367,225823265,225823265,262242128,262242128,529485542,529485542,470178032,470178032,206846482,206846482,117494127,117494127,142796638
# status f = 549456642,0,1 : PASS_RHO (rho 0.84858, T 2235.4, 0s)
f = 613266555,0,1 | route RHO | claimed 0.85614647457991132129 | coeffs 321500320,321500320,346300684,346300684,548062586,548062586,340550560,340550560,502463444,502463444,487289251,487289251,666585767,666585767,557160693,557160693,472028642,472028642,798979249,798979249,576940557,576940557,481326949,481326949,568638979,568638979,356199868,356199868,384798652,384798652,363837209,363837209,526589043,526589043,526695299,526695299,597882974,597882974,489746694,489746694,322718741,322718741,649496506,649496506,414790460,414790460,570519504,570519504,349238209,349238209,365104599,365104599,310225648,310225648,200157323,200157323,57676211,57676211,-5408927,-5408927,-14113233,-14113233,-126936252,-126936252
f = 613266555,0,1 | route T | claimed 1737.8863291657632894 | coeffs 321500320,321500320,346300684,346300684,548062586,548062586,340550560,340550560,502463444,502463444,487289251,487289251,666585767,666585767,557160693,557160693,472028642,472028642,798979249,798979249,576940557,576940557,481326949,481326949,568638979,568638979,356199868,356199868,384798652,384798652,363837209,363837209,526589043,526589043,526695299,526695299,597882974,597882974,489746694,489746694,322718741,322718741,649496506,649496506,414790460,414790460,570519504,570519504,349238209,349238209,365104599,365104599,310225648,310225648,200157323,200157323,57676211,57676211,-5408927,-5408927,-14113233,-14113233,-126936252,-126936252
# status f = 613266555,0,1 : PASS_RHO (rho 0.85615, T 1737.9, 0s)
f = 682025959,0,1 | route RHO | claimed 0.90487217274176573514 | coeffs -140558371,-125384178,-125384178,-38072148,-38072148,70064132,70064132,15185181,15185181,39985545,39985545,125117596,125117596,104156153,104156153,338862199,338862199,275777061,275777061,437689945,437689945,533303553,533303553,604491228,604491228,588624838,588624838,394060770,394060770,284635696,284635696,256036912,256036912,582814677,582814677,725295789,725295789,932807815,932807815,710769123,710769123,710662867,710662867,489381572,489381572,602204591,602204591,422908075,422908075,210468964,210468964,377496917,377496917,267428592,267428592,469190494,469190494,142239887,142239887,304991721,304991721,149262677,149262677,140558371
