# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000396993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7172928,0,1 | route RHO | claimed 0.93767327580604351794 | coeffs -315526746,-315526746,-306834124,-306834124,-370804667,-370804667,-202315500,-202315500,-235875114,-235875114,-162387242,-162387242,-130432246,-130432246,-266510480,-266510480,-72070552,-72070552,-188555726,-188555726,-4018617,-4018617,19861281,19861281,50561347,50561347,278740896,278740896,101876627,101876627,366842537,366842537,286850941,286850941,223390028,223390028,163980810,163980810,343499837,343499837,422733918,422733918,246146933,246146933,582963072,582963072,593881032,593881032,904193820,904193820,1156400114,1156400114,1101008519,1101008519,922750721,922750721,1022417395,1022417395,828552082,828552082,683652083,683652083,507172241,507172241
# status f = 242483614,0,1 : PASS_RHO (rho 0.90781, T 1997.5, 0s)
f = 253266372,0,1 | route RHO | claimed 0.93818751800083425762 | coeffs 69521378,284639943,284639943,397755811,397755811,259023949,259023949,200359098,200359098,337261744,337261744,360522549,360522549,131171461,131171461,380576047,380576047,217949739,217949739,148615780,148615780,364261158,364261158,316071209,316071209,209012318,209012318,217471883,217471883,-44181174,-44181174,-141143553,-141143553,187967200,187967200,274673915,274673915,92217545,92217545,163805419,163805419,292520693,292520693,153873558,153873558,216972827,216972827,276941926,276941926,51833898,51833898,402774652,402774652,407125798,407125798,168077767,168077767,-67528081,-67528081,-200775790,-200775790,-68976304,-68976304,-69521378
f = 253266372,0,1 | route T | claimed 2246.5801422828736117 | coeffs -168077767,67528081,67528081,200775790,200775790,68976304,68976304,69521378,69521378,284639943,284639943,397755811,397755811,259023949,259023949,200359098,200359098,337261744,337261744,360522549,360522549,131171461,131171461,380576047,380576047,217949739,217949739,148615780,148615780,364261158,364261158,316071209,316071209,209012318,209012318,217471883,217471883,-44181174,-44181174,-141143553,-141143553,187967200,187967200,274673915,274673915,92217545,92217545,163805419,163805419,292520693,292520693,153873558,153873558,216972827,216972827,276941926,276941926,51833898,51833898,402774652,402774652,407125798,407125798,168077767
# status f = 253266372,0,1 : PASS_RHO (rho 0.93819, T 2246.6, 0s)
f = 257609780,0,1 | route RHO | claimed 0.9562438590314909846 | coeffs 8659695,80247569,80247569,-58484293,-58484293,-145191008,-145191008,-360309573,-360309573,-457271952,-457271952,-589071438,-589071438,-597531003,-597531003,-833136851,-833136851,-881326800,-881326800,-885677946,-885677946,-816343987,-816343987,-1041452015,-1041452015,-792047429,-792047429,-855146698,-855146698,-878407503,-878407503,-749692229,-749692229,-808357080,-808357080,-625900710,-625900710,-739016578,-739016578,-409905825,-409905825,-409360751,-409360751,-147707694,-147707694,-280955403,-280955403,-388014294,-388014294,-148966263,-148966263,-364611641,-364611641,-13670887,-13670887,-176297195,-176297195,-236266294,-236266294,-6915206,-6915206,-145562341,-145562341,-8659695
f = 257609780,0,1 | route T | claimed 2461.0800780311950946 | coeffs 429951965,364832348,364832348,211650553,211650553,239899065,239899065,435936283,435936283,138787505,138787505,170424691,170424691,76846938,76846938,226211331,226211331,180085619,180085619,499662329,499662329,448948980,448948980,631378143,631378143,389015739,389015739,261957532,261957532,123542644,123542644,98555354,98555354,-45548886,-45548886,-337162858,-337162858,-265129412,-265129412,-235353035,-235353035,8885585,8885585,21412673,21412673,-358043943,-358043943,-320979910,-320979910,-279691952,-279691952,-145559008,-145559008,-310076483,-310076483,-274215534,-274215534,-71204039,-71204039,-189451543,-189451543,-314337154,-314337154,-429951965
# status f = 257609780,0,1 : PASS_RHO (rho 0.95624, T 2461.1, 0s)
f = 260619864,0,1 | route RHO | claimed 0.9562438590314909846 | coeffs -176297195,-176297195,-13670887,-13670887,-364611641,-364611641,-148966263,-148966263,-388014294,-388014294,-280955403,-280955403,-147707694,-147707694,-409360751,-409360751,-409905825,-409905825,-739016578,-739016578,-625900710,-625900710,-808357080,-808357080,-749692229,-749692229,-878407503,-878407503,-855146698,-855146698,-792047429,-792047429,-1041452015,-1041452015,-816343987,-816343987,-885677946,-885677946,-881326800,-881326800,-833136851,-833136851,-597531003,-597531003,-589071438,-589071438,-457271952,-457271952,-360309573,-360309573,-145191008,-145191008,-58484293,-58484293,80247569,80247569,8659695,8659695,145562341,145562341,6915206,6915206,236266294,236266294
f = 260619864,0,1 | route T | claimed 2197.2414440391248049 | coeffs 457871604,457871604,442187108,442187108,600658120,600658120,347662386,347662386,300515090,300515090,44010465,44010465,-73959889,-73959889,-88878970,-88878970,-72846358,-72846358,270151649,270151649,385240150,385240150,309373264,309373264,348360416,348360416,304479454,304479454,378022567,378022567,434091078,434091078,461192043,461192043,325994422,325994422,652052658,652052658,716993372,716993372,474779384,474779384,416378541,416378541,491467687,491467687,375401653,375401653,580469333,580469333,451885601,451885601,416809535,416809535,281817479,281817479,67877477,67877477,109033199,109033199,-85440324,-85440324,-384233577,-384233577
# status f = 260619864,0,1 : PASS_RHO (rho 0.95624, T 2197.2, 0s)
f = 268040379,0,1 | route RHO | claimed 0.93992613000943209442 | coeffs -81402716,-174980469,-174980469,-210841418,-210841418,-66737178,-66737178,-98374364,-98374364,-262891839,-262891839,-287879129,-287879129,-585027907,-585027907,-719160851,-719160851,-580745963,-580745963,-776783181,-776783181,-735495223,-735495223,-862553430,-862553430,-834304918,-834304918,-871368951,-871368951,-629006547,-629006547,-475824752,-475824752,-855281368,-855281368,-672852205,-672852205,-737971822,-737971822,-750498910,-750498910,-699785561,-699785561,-815400372,-815400372,-571161752,-571161752,-251585042,-251585042,-126699431,-126699431,-156475808,-156475808,-110350096,-110350096,-228597600,-228597600,-156564154,-156564154,-7199761,-7199761,-210211256,-210211256,81402716
f = 268040379,0,1 | route T | claimed 2490.2101106247379902 | coeffs 483851129,564559441,564559441,436764071,436764071,424965853,424965853,217938213,217938213,421242702,421242702,194213752,194213752,565573285,565573285,697265792,697265792,707496109,707496109,703976037,703976037,706722202,706722202,586415150,586415150,465230875,465230875,689948681,689948681,324598303,324598303,412749741,412749741,370354145,370354145,163250938,163250938,106595205,106595205,-5511977,-5511977,292689083,292689083,220458390,220458390,300001308,300001308,56966283,56966283,173542100,173542100,211366454,211366454,42276476,42276476,219359807,219359807,-2506674,-2506674,-187523136,-187523136,-244858891,-244858891,-483851129
# status f = 268040379,0,1 : PASS_RHO (rho 0.93993, T 2490.2, 0s)
f = 268235572,0,1 | route RHO | claimed 0.92816920103131153423 | coeffs 60130807,60130807,-3839736,-3839736,-77327608,-77327608,117112320,117112320,93232422,93232422,-83631847,-83631847,-20170934,-20170934,59063147,59063147,48145187,48145187,-7246408,-7246408,186618905,186618905,-5026590,-5026590,163462577,163462577,131507581,131507581,15022407,15022407,-15677659,-15677659,249288251,249288251,308697469,308697469,132110484,132110484,-178202304,-178202304,-356460102,-356460102,-211560103,-211560103,-220252725,-220252725,-253812339,-253812339,-117734105,-117734105,66803004,66803004,-161376545,-161376545,-241368141,-241368141,-420887168,-420887168,-84071029,-84071029,-336277323,-336277323,-236610649,-236610649
f = 268235572,0,1 | route T | claimed 2676.7749768502203777 | coeffs 515471585,515471585,338405132,338405132,115464948,115464948,309428703,309428703,386183493,386183493,340496856,340496856,154208982,154208982,203386251,203386251,266312294,266312294,384810539,384810539,445544429,445544429,217325351,217325351,293077234,293077234,379655918,379655918,109784901,109784901,-21011112,-21011112,387239064,387239064,363424298,363424298,384648736,384648736,656252194,656252194,536162748,536162748,289841691,289841691,386027240,386027240,90801995,90801995,27569787,27569787,129561273,129561273,217574098,217574098,-26747867,-26747867,1309000,1309000,-140213801,-140213801,-62628947,-62628947,-119849758,-119849758
# status f = 268235572,0,1 : PASS_RHO (rho 0.92817, T 2676.8, 0s)
f = 270448300,0,1 | route RHO | claimed 0.91990566138196380328 | coeffs 162262242,-6222165,-6222165,-321583528,-321583528,-344917729,-344917729,-374139555,-374139555,-448085733,-448085733,-378941372,-378941372,-327859671,-327859671,-252761337,-252761337,-238575038,-238575038,-279960392,-279960392,-133432764,-133432764,-126783029,-126783029,-229922055,-229922055,-333036212,-333036212,-504227607,-504227607,-569896582,-569896582,-886586549,-886586549,-762980865,-762980865,-888218676,-888218676,-763238092,-763238092,-468680497,-468680497,-429414845,-429414845,-606869024,-606869024,-527245515,-527245515,-164863851,-164863851,-203717940,-203717940,-345862773,-345862773,-120653040,-120653040,-208324985,-208324985,50789767,50789767,-44649469,-44649469,-162262242
f = 270448300,0,1 | route T | claimed 2165.0926304383789643 | coeffs 321583528,344917729,344917729,374139555,374139555,448085733,448085733,378941372,378941372,327859671,327859671,252761337,252761337,238575038,238575038,279960392,279960392,133432764,133432764,126783029,126783029,229922055,229922055,333036212,333036212,504227607,504227607,569896582,569896582,886586549,886586549,762980865,762980865,888218676,888218676,763238092,763238092,468680497,468680497,429414845,429414845,606869024,606869024,527245515,527245515,164863851,164863851,203717940,203717940,345862773,345862773,120653040,120653040,208324985,208324985,-50789767,-50789767,44649469,44649469,162262242,162262242,-6222165,-6222165,-321583528
# status f = 270448300,0,1 : PASS_RHO (rho 0.91991, T 2165.1, 0s)
f = 304312290,0,1 | route RHO | claimed 0.93076583230723024893 | coeffs 302503318,420116091,420116091,494062269,494062269,452676915,452676915,623868310,623868310,748848894,748848894,386467230,386467230,645581982,645581982,622247781,622247781,547149447,547149447,444010421,444010421,320404737,320404737,142950558,142950558,-82259175,-82259175,86225232,86225232,155369593,155369593,8841965,8841965,-56827010,-56827010,-351384605,-351384605,-390238694,-390238694,-294799458,-294799458,-265577632,-265577632,-251391333,-251391333,-148277176,-148277176,-273514987,-273514987,-353138496,-353138496,-440810441,-440810441,-756171804,-756171804,-807253505,-807253505,-800603770,-800603770,-483913803,-483913803,-444648151,-444648151,-302503318
f = 304312290,0,1 | route T | claimed 1799.4126008092138699 | coeffs -142950558,82259175,82259175,-86225232,-86225232,-155369593,-155369593,-8841965,-8841965,56827010,56827010,351384605,351384605,390238694,390238694,294799458,294799458,265577632,265577632,251391333,251391333,148277176,148277176,273514987,273514987,353138496,353138496,440810441,440810441,756171804,756171804,807253505,807253505,800603770,800603770,483913803,483913803,444648151,444648151,302503318,302503318,420116091,420116091,494062269,494062269,452676915,452676915,623868310,623868310,748848894,748848894,386467230,386467230,645581982,645581982,622247781,622247781,547149447,547149447,444010421,444010421,320404737,320404737,142950558
# status f = 304312290,0,1 : PASS_RHO (rho 0.93077, T 1799.4, 0s)
f = 347327053,0,1 | route RHO | claimed 0.94663691229667862405 | coeffs -22857892,-96495919,-96495919,-55340197,-55340197,-90416263,-90416263,-206482297,-206482297,-448696285,-448696285,-583893906,-583893906,-510350793,-510350793,-586217679,-586217679,-570185067,-570185067,-826689692,-826689692,-668218680,-668218680,-369425427,-369425427,-155485425,-155485425,-26901693,-26901693,-101990839,-101990839,-166931553,-166931553,-194032518,-194032518,-150151556,-150151556,-265240057,-265240057,-250320976,-250320976,-203173680,-203173680,-187489184,-187489184,-381962707,-381962707,-516954763,-516954763,-311887083,-311887083,-370287926,-370287926,-44229690,-44229690,11838821,11838821,50825973,50825973,393823980,393823980,275853626,275853626,22857892
f = 347327053,0,1 | route T | claimed 2035.1527650257272341 | coeffs -44229690,-44229690,11838821,11838821,50825973,50825973,393823980,393823980,275853626,275853626,22857892,22857892,96495919,96495919,55340197,55340197,90416263,90416263,206482297,206482297,448696285,448696285,583893906,583893906,510350793,510350793,586217679,586217679,570185067,570185067,826689692,826689692,668218680,668218680,369425427,369425427,155485425,155485425,26901693,26901693,101990839,101990839,166931553,166931553,194032518,194032518,150151556,150151556,265240057,265240057,250320976,250320976,203173680,203173680,187489184,187489184,381962707,381962707,516954763,516954763,311887083,311887083,370287926,370287926
# status f = 347327053,0,1 : PASS_RHO (rho 0.94664, T 2035.2, 0s)
f = 409438764,0,1 | route RHO | claimed 0.9229179416709756669 | coeffs 541446111,541446111,615084138,615084138,571203176,571203176,536127110,536127110,551046191,551046191,793260179,793260179,777575683,777575683,851118796,851118796,716126740,716126740,700094128,700094128,758494971,758494971,916965983,916965983,973034494,973034494,759094492,759094492,416096485,416096485,341007339,341007339,88011605,88011605,115112570,115112570,156268292,156268292,41179791,41179791,157245825,157245825,110098529,110098529,-25099092,-25099092,-219572615,-219572615,-143705729,-143705729,-348773409,-348773409,-605278034,-605278034,-279219798,-279219798,-578013051,-578013051,-617000203,-617000203,-488416471,-488416471,-606386825,-606386825
f = 409438764,0,1 | route T | claimed 2006.4656979046941795 | coeffs -34775799,-73629888,-73629888,-147576066,-147576066,-81907091,-81907091,-224051924,-224051924,-154907563,-154907563,161782404,161782404,386992137,386992137,438073838,438073838,314468154,314468154,226796209,226796209,301894543,301894543,427132354,427132354,686247106,686247106,700433405,700433405,575452821,575452821,480013585,480013585,438628231,438628231,144070636,144070636,26457863,26457863,172985491,172985491,133719839,133719839,302204246,302204246,308853981,308853981,486308160,486308160,801669523,801669523,698530497,698530497,618906988,618906988,642241189,642241189,539127032,539127032,176745368,176745368,205967194,205967194,34775799
# status f = 409438764,0,1 : PASS_RHO (rho 0.92292, T 2006.5, 0s)
f = 429653479,0,1 | route RHO | claimed 0.93992613000943209442 | coeffs -287879129,-287879129,-262891839,-262891839,-98374364,-98374364,-66737178,-66737178,-210841418,-210841418,-174980469,-174980469,-81402716,-81402716,210211256,210211256,7199761,7199761,156564154,156564154,228597600,228597600,110350096,110350096,156475808,156475808,126699431,126699431,251585042,251585042,571161752,571161752,815400372,815400372,699785561,699785561,750498910,750498910,737971822,737971822,672852205,672852205,855281368,855281368,475824752,475824752,629006547,629006547,871368951,871368951,834304918,834304918,862553430,862553430,735495223,735495223,776783181,776783181,580745963,580745963,719160851,719160851,585027907,585027907
f = 429653479,0,1 | route T | claimed 1961.7670654562457587 | coeffs -287879129,-287879129,-262891839,-262891839,-98374364,-98374364,-66737178,-66737178,-210841418,-210841418,-174980469,-174980469,-81402716,-81402716,210211256,210211256,7199761,7199761,156564154,156564154,228597600,228597600,110350096,110350096,156475808,156475808,126699431,126699431,251585042,251585042,571161752,571161752,815400372,815400372,699785561,699785561,750498910,750498910,737971822,737971822,672852205,672852205,855281368,855281368,475824752,475824752,629006547,629006547,871368951,871368951,834304918,834304918,862553430,862553430,735495223,735495223,776783181,776783181,580745963,580745963,719160851,719160851,585027907,585027907
# status f = 429653479,0,1 : PASS_RHO (rho 0.93993, T 1961.8, 0s)
f = 479633926,0,1 | route RHO | claimed 0.9229179416709756669 | coeffs 916965983,916965983,758494971,758494971,700094128,700094128,716126740,716126740,851118796,851118796,777575683,777575683,793260179,793260179,551046191,551046191,536127110,536127110,571203176,571203176,615084138,615084138,541446111,541446111,606386825,606386825,488416471,488416471,617000203,617000203,578013051,578013051,279219798,279219798,605278034,605278034,348773409,348773409,143705729,143705729,219572615,219572615,25099092,25099092,-110098529,-110098529,-157245825,-157245825,-41179791,-41179791,-156268292,-156268292,-115112570,-115112570,-88011605,-88011605,-341007339,-341007339,-416096485,-416096485,-759094492,-759094492,-973034494,-973034494
f = 479633926,0,1 | route T | claimed 2087.5002185945359587 | coeffs -302204246,-302204246,-133719839,-133719839,-172985491,-172985491,-26457863,-26457863,-144070636,-144070636,-438628231,-438628231,-480013585,-480013585,-575452821,-575452821,-700433405,-700433405,-686247106,-686247106,-427132354,-427132354,-301894543,-301894543,-226796209,-226796209,-314468154,-314468154,-438073838,-438073838,-386992137,-386992137,-161782404,-161782404,154907563,154907563,224051924,224051924,81907091,81907091,147576066,147576066,73629888,73629888,34775799,34775799,205967194,205967194,176745368,176745368,539127032,539127032,642241189,642241189,618906988,618906988,698530497,698530497,801669523,801669523,486308160,486308160,308853981,308853981
# status f = 479633926,0,1 : PASS_RHO (rho 0.92292, T 2087.5, 0s)
f = 483352132,0,1 | route RHO | claimed 0.92806211759863433785 | coeffs 853159259,978397070,978397070,860784297,860784297,757645271,757645271,796499360,796499360,745417659,745417659,870398243,870398243,701913836,701913836,805027993,805027993,662883160,662883160,737981494,737981494,443423899,443423899,758785262,758785262,587593867,587593867,362384134,362384134,348197835,348197835,387463487,387463487,364129286,364129286,429798261,429798261,342126316,342126316,300740962,300740962,478195141,478195141,507416967,507416967,190727000,190727000,-68387752,-68387752,-214915380,-214915380,-135291871,-135291871,-209238049,-209238049,-332843733,-332843733,-428282969,-428282969,-421633234,-421633234,-784014898,-784014898,-853159259
f = 483352132,0,1 | route T | claimed 1740.1271500108269539 | coeffs -190727000,68387752,68387752,214915380,214915380,135291871,135291871,209238049,209238049,332843733,332843733,428282969,428282969,421633234,421633234,784014898,784014898,853159259,853159259,978397070,978397070,860784297,860784297,757645271,757645271,796499360,796499360,745417659,745417659,870398243,870398243,701913836,701913836,805027993,805027993,662883160,662883160,737981494,737981494,443423899,443423899,758785262,758785262,587593867,587593867,362384134,362384134,348197835,348197835,387463487,387463487,364129286,364129286,429798261,429798261,342126316,342126316,300740962,300740962,478195141,478195141,507416967,507416967,190727000
# status f = 483352132,0,1 : PASS_RHO (rho 0.92806, T 1740.1, 0s)
f = 517044861,0,1 | route RHO | claimed 0.92816920103131153423 | coeffs -186618905,-186618905,7246408,7246408,-48145187,-48145187,-59063147,-59063147,20170934,20170934,83631847,83631847,-93232422,-93232422,-117112320,-117112320,77327608,77327608,3839736,3839736,-60130807,-60130807,-236610649,-236610649,-336277323,-336277323,-84071029,-84071029,-420887168,-420887168,-241368141,-241368141,-161376545,-161376545,66803004,66803004,-117734105,-117734105,-253812339,-253812339,-220252725,-220252725,-211560103,-211560103,-356460102,-356460102,-178202304,-178202304,132110484,132110484,308697469,308697469,249288251,249288251,-15677659,-15677659,15022407,15022407,131507581,131507581,163462577,163462577,-5026590,-5026590
f = 517044861,0,1 | route T | claimed 2225.6978210601045924 | coeffs -469634549,-549258058,-549258058,-623204236,-623204236,-499598552,-499598552,-595037788,-595037788,-601687523,-601687523,-964069187,-964069187,-894924826,-894924826,-1020162637,-1020162637,-1137775410,-1137775410,-1034636384,-1034636384,-995782295,-995782295,-944700594,-944700594,-819720010,-819720010,-651235603,-651235603,-548121446,-548121446,-405976613,-405976613,-330878279,-330878279,-36320684,-36320684,279040679,279040679,450232074,450232074,225022341,225022341,239208640,239208640,278474292,278474292,301808493,301808493,367477468,367477468,455149413,455149413,413764059,413764059,236309880,236309880,265531706,265531706,582221673,582221673,323106921,323106921,469634549
# status f = 517044861,0,1 : PASS_RHO (rho 0.92817, T 2225.7, 0s)
f = 520763067,0,1 | route RHO | claimed 0.88239869292717847708 | coeffs -387853882,-630042613,-630042613,-523977825,-523977825,-208861179,-208861179,-250697245,-250697245,112252761,112252761,-88996845,-88996845,-25363666,-25363666,26344947,26344947,15088042,15088042,-234779666,-234779666,-301648067,-301648067,8129012,8129012,-174653748,-174653748,430069,430069,42277835,42277835,212064145,212064145,273541555,273541555,199329517,199329517,45194896,45194896,98825937,98825937,276087652,276087652,318699024,318699024,314674000,314674000,448271235,448271235,365776035,365776035,447112932,447112932,418002081,418002081,491430250,491430250,653964222,653964222,767203930,767203930,679050131,679050131,387853882
f = 520763067,0,1 | route T | claimed 1881.11642597816547 | coeffs -272511743,-570712803,-570712803,-345994997,-345994997,-717354530,-717354530,-478362292,-478362292,-361786475,-361786475,-154683268,-154683268,-151937103,-151937103,55090537,55090537,276957018,276957018,204726325,204726325,570076703,570076703,701769210,701769210,621060898,621060898,583236544,583236544,526580811,526580811,646887863,646887863,850192352,850192352,665175890,665175890,585632972,585632972,673784410,673784410,663554093,663554093,535758723,535758723,366668745,366668745,478775927,478775927,357591652,357591652,584620602,584620602,641956357,641956357,398921332,398921332,441316928,441316928,437796856,437796856,449595074,449595074,272511743
# status f = 520763067,0,1 : PASS_RHO (rho 0.88240, T 1881.1, 0s)
f = 570743514,0,1 | route RHO | claimed 0.92322345166347918666 | coeffs -368346879,0,243353260,0,59548845,0,-104418618,0,-151514315,0,-153010251,0,-285851679,0,73566950,0,-4084334,0,8821090,0,25747400,0,156766828,0,29264967,0,-7769947,0,-65561744,0,-42887523,0,-62406399,0,199378200,0,-153517793,0,-49606013,0,-36450893,0,31324515,0,-51149494,0,-91818049,0,-157542817,0,125477804,0,326499113,0,-42103654,0,102985127,0,158049659,0,84645914,0,259075039,0
f = 570743514,0,1 | route T | claimed 2343.3356457980880214 | coeffs 53988324,53988324,200515952,200515952,303630109,303630109,-13059858,-13059858,-138040442,-138040442,-315494621,-315494621,-276640532,-276640532,-364312477,-364312477,-246699704,-246699704,-223365503,-223365503,-154221142,-154221142,-168407441,-168407441,-161757706,-161757706,9433689,9433689,133039373,133039373,-161518222,-161518222,-81894713,-81894713,60250120,60250120,319364872,319364872,150880465,150880465,180102291,180102291,231183992,231183992,272569346,272569346,169430320,169430320,235099295,235099295,109861484,109861484,70595832,70595832,432977496,432977496,207767763,207767763,112328527,112328527,-203032836,-203032836,-129086658,-129086658
# status f = 570743514,0,1 : PASS_RHO (rho 0.92322, T 2343.3, 0s)
f = 590958229,0,1 | route RHO | claimed 0.88239869292717847708 | coeffs 523977825,523977825,630042613,630042613,387853882,387853882,679050131,679050131,767203930,767203930,653964222,653964222,491430250,491430250,418002081,418002081,447112932,447112932,365776035,365776035,448271235,448271235,314674000,314674000,318699024,318699024,276087652,276087652,98825937,98825937,45194896,45194896,199329517,199329517,273541555,273541555,212064145,212064145,42277835,42277835,430069,430069,-174653748,-174653748,8129012,8129012,-301648067,-301648067,-234779666,-234779666,15088042,15088042,26344947,26344947,-25363666,-25363666,-88996845,-88996845,112252761,112252761,-250697245,-250697245,-208861179,-208861179
