# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000419137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37079432,0,1 | route RHO | claimed 0.93185077275730262125 | coeffs -633353890,-518186668,-518186668,-723515376,-723515376,-879062640,-879062640,-1006470069,-1006470069,-647261347,-647261347,-270170034,-270170034,-314032647,-314032647,-227945773,-227945773,-201419207,-201419207,-379580559,-379580559,-217292817,-217292817,-400694852,-400694852,-388985420,-388985420,-296881776,-296881776,-42766137,-42766137,7832286,7832286,3518626,3518626,177262579,177262579,83934477,83934477,99770321,99770321,242629232,242629232,-13444896,-13444896,219865277,219865277,180352885,180352885,349615389,349615389,290610688,290610688,447621135,447621135,430657750,430657750,343865771,343865771,650391257,650391257,562140788,562140788,633353890
f = 147462323,0,1 | route RHO | claimed 0.93390778428741999196 | coeffs -212423376,-212423376,-121224736,-121224736,-285797449,-285797449,-163142329,-163142329,-16999414,-16999414,37783735,37783735,103287449,103287449,262328146,262328146,-2821545,-2821545,160246826,160246826,147121595,147121595,255386889,255386889,502970598,502970598,532318080,532318080,532265061,532265061,613703364,613703364,577520776,577520776,453872391,453872391,122679132,122679132,334613260,334613260,613070810,613070810,486789651,486789651,432326711,432326711,523127714,523127714,636766495,636766495,356878195,356878195,381210448,381210448,269294455,269294455,546783544,546783544,553128858,553128858,442157882,442157882,248687529,248687529
f = 147462323,0,1 | route T | claimed 1772.9852726339329102 | coeffs -163142329,-16999414,-16999414,37783735,37783735,103287449,103287449,262328146,262328146,-2821545,-2821545,160246826,160246826,147121595,147121595,255386889,255386889,502970598,502970598,532318080,532318080,532265061,532265061,613703364,613703364,577520776,577520776,453872391,453872391,122679132,122679132,334613260,334613260,613070810,613070810,486789651,486789651,432326711,432326711,523127714,523127714,636766495,636766495,356878195,356878195,381210448,381210448,269294455,269294455,546783544,546783544,553128858,553128858,442157882,442157882,248687529,248687529,212423376,212423376,121224736,121224736,285797449,285797449,163142329
# status f = 147462323,0,1 : PASS_RHO (rho 0.93391, T 1773.0, 0s)
f = 163554703,0,1 | route RHO | claimed 0.9600235261801472763 | coeffs -304195002,-317320233,-317320233,-194665113,-194665113,-472154202,-472154202,-345873043,-345873043,-345820024,-345820024,-504860721,-504860721,-541124874,-541124874,-821013174,-821013174,-1152206433,-1152206433,-1043941139,-1043941139,-897798224,-897798224,-904143538,-904143538,-849680598,-849680598,-931118901,-931118901,-665969210,-665969210,-757167850,-757167850,-732835597,-732835597,-520901469,-520901469,-273317760,-273317760,-218534611,-218534611,-107563635,-107563635,-198364638,-198364638,-162182050,-162182050,-325250421,-325250421,-160677708,-160677708,-272593701,-272593701,5863849,5863849,35211331,35211331,100715045,100715045,294185398,294185398,180546617,180546617,304195002
f = 163554703,0,1 | route T | claimed 2165.7644966156254393 | coeffs -732835597,-520901469,-520901469,-273317760,-273317760,-218534611,-218534611,-107563635,-107563635,-198364638,-198364638,-162182050,-162182050,-325250421,-325250421,-160677708,-160677708,-272593701,-272593701,5863849,5863849,35211331,35211331,100715045,100715045,294185398,294185398,180546617,180546617,304195002,304195002,317320233,317320233,194665113,194665113,472154202,472154202,345873043,345873043,345820024,345820024,504860721,504860721,541124874,541124874,821013174,821013174,1152206433,1152206433,1043941139,1043941139,897798224,897798224,904143538,904143538,849680598,849680598,931118901,931118901,665969210,665969210,757167850,757167850,732835597
# status f = 163554703,0,1 : PASS_RHO (rho 0.96002, T 2165.8, 0s)
f = 190354811,0,1 | route RHO | claimed 0.92042528190256689522 | coeffs -315553166,-315553166,-260184786,-260184786,-133168844,-133168844,-206142523,-206142523,-510313590,-510313590,-522685872,-522685872,-399525138,-399525138,-89810402,-89810402,-148189258,-148189258,-337654036,-337654036,-270690971,-270690971,-413844110,-413844110,-401389529,-401389529,-623669370,-623669370,-502879613,-502879613,-417323929,-417323929,-462557514,-462557514,-308528378,-308528378,-529122045,-529122045,-219770308,-219770308,-385035311,-385035311,-254838930,-254838930,-182491141,-182491141,-124602840,-124602840,-69874128,-69874128,-55351915,-55351915,-92229528,-92229528,-165837819,-165837819,108877628,108877628,119360209,119360209,153788699,153788699,506620400,506620400
f = 190354811,0,1 | route T | claimed 2065.5424858349131135 | coeffs -292297396,-300231343,-300231343,-28567836,-28567836,-44003728,-44003728,85089875,85089875,285361287,285361287,290614728,290614728,377794225,377794225,382199752,382199752,664995380,664995380,351367654,351367654,375607606,375607606,391935647,391935647,388838478,388838478,299140138,299140138,298756620,298756620,369261320,369261320,589708130,589708130,677577895,677577895,509781810,509781810,356447443,356447443,308200653,308200653,636631332,636631332,585955209,585955209,478650463,478650463,411118891,411118891,574685420,574685420,366651029,366651029,304279067,304279067,211384218,211384218,600748017,600748017,531338829,531338829,292297396
# status f = 190354811,0,1 : PASS_RHO (rho 0.92043, T 2065.5, 0s)
f = 223091309,0,1 | route RHO | claimed 0.91905464865189344158 | coeffs -48806665,-157071959,-157071959,-102609019,-102609019,-11410379,-11410379,236173330,236173330,326974333,326974333,491547046,491547046,462199564,462199564,348560783,348560783,471215903,471215903,471162884,471162884,191274584,191274584,45131669,45131669,-36306634,-36306634,-60638887,-60638887,-5855738,-5855738,-42038326,-42038326,-153954319,-153954319,-219458033,-219458033,-95809648,-95809648,-373298737,-373298737,-214258040,-214258040,-545451299,-545451299,-539105985,-539105985,-273956294,-273956294,-485890422,-485890422,-374919446,-374919446,-211851075,-211851075,66606475,66606475,-126863878,-126863878,-113738647,-113738647,12542512,12542512,48806665
f = 223091309,0,1 | route T | claimed 2664.6374950744576638 | coeffs 319545916,319545916,210776594,210776594,367633731,367633731,800055690,800055690,724771000,724771000,368299632,368299632,373799920,373799920,285177206,285177206,142609105,142609105,83161230,83161230,132226992,132226992,177421160,177421160,258431262,258431262,503545992,503545992,487721349,487721349,593580750,593580750,274230413,274230413,89386330,89386330,203961269,203961269,238238210,238238210,2985261,2985261,107300231,107300231,163990362,163990362,281125235,281125235,459965494,459965494,87279246,87279246,-108361004,-108361004,-34898817,-34898817,1504934,1504934,-205673851,-205673851,-192175854,-192175854,-199258806,-199258806
# status f = 223091309,0,1 : PASS_RHO (rho 0.91905, T 2664.6, 0s)
f = 232130355,0,1 | route RHO | claimed 0.958444480241683758 | coeffs -352602858,-352602858,-407386007,-407386007,-394260776,-394260776,-475699079,-475699079,-754156629,-754156629,-474268329,-474268329,-363297353,-363297353,-240642233,-240642233,-505791924,-505791924,-476444442,-476444442,-807637701,-807637701,-716836698,-716836698,-439347609,-439347609,-530546249,-530546249,-596049963,-596049963,-704315257,-704315257,-668132669,-668132669,-541851510,-541851510,-566183763,-566183763,-372713410,-372713410,-226570495,-226570495,-63502124,-63502124,-63555143,-63555143,148378985,148378985,262017766,262017766,268363080,268363080,432935793,432935793,273895096,273895096,26311387,26311387,149959772,149959772,204422712,204422712,316338705,316338705
f = 232130355,0,1 | route T | claimed 2639.1263568098645302 | coeffs -407386007,-407386007,-394260776,-394260776,-475699079,-475699079,-754156629,-754156629,-474268329,-474268329,-363297353,-363297353,-240642233,-240642233,-505791924,-505791924,-476444442,-476444442,-807637701,-807637701,-716836698,-716836698,-439347609,-439347609,-530546249,-530546249,-596049963,-596049963,-704315257,-704315257,-668132669,-668132669,-541851510,-541851510,-566183763,-566183763,-372713410,-372713410,-226570495,-226570495,-63502124,-63502124,-63555143,-63555143,148378985,148378985,262017766,262017766,268363080,268363080,432935793,432935793,273895096,273895096,26311387,26311387,149959772,149959772,204422712,204422712,316338705,316338705,352602858,352602858
# status f = 232130355,0,1 : PASS_RHO (rho 0.95844, T 2639.1, 0s)
f = 275625761,0,1 | route RHO | claimed 0.92136088801257385534 | coeffs -500838467,-500838467,-508772414,-508772414,-571144376,-571144376,-520468253,-520468253,-432598488,-432598488,-429501319,-429501319,-425095792,-425095792,-409659900,-409659900,-799023699,-799023699,-866555271,-866555271,-713220904,-713220904,-713604422,-713604422,-399976696,-399976696,-199705284,-199705284,-438746717,-438746717,-230712326,-230712326,97718353,97718353,-122728457,-122728457,-106400416,-106400416,-193579913,-193579913,78083594,78083594,-14811255,-14811255,92493491,92493491,-75302594,-75302594,14395746,14395746,297191374,297191374,168097771,168097771,237506959,237506959,401073488,401073488,449320278,449320278,519824978,519824978,495585026,495585026
f = 275625761,0,1 | route T | claimed 2852.9067851570829919 | coeffs -199553025,-10088247,-10088247,-314259314,-314259314,38572387,38572387,75450000,75450000,205646381,205646381,250879966,250879966,107726827,107726827,-15433907,-15433907,39934473,39934473,314649920,314649920,256761619,256761619,36167952,36167952,258447793,258447793,200068937,200068937,273042616,273042616,238614126,238614126,253136339,253136339,418401342,418401342,503957026,503957026,436993961,436993961,424621679,424621679,233554445,233554445,307162736,307162736,379510525,379510525,225481389,225481389,237935970,237935970,-71778766,-71778766,55237176,55237176,65719757,65719757,10991045,10991045,320342782,320342782,199553025
# status f = 275625761,0,1 : PASS_RHO (rho 0.92136, T 2852.9, 0s)
f = 299076776,0,1 | route RHO | claimed 0.9430227370641821391 | coeffs 263469478,208686329,208686329,473836020,473836020,365570726,365570726,365623745,365623745,489272130,489272130,210814580,210814580,120013577,120013577,95681324,95681324,89336010,89336010,125600163,125600163,248255283,248255283,313758997,313758997,476827368,476827368,724411077,724411077,805849380,805849380,474656121,474656121,348374962,348374962,462013743,462013743,350097750,350097750,239126774,239126774,147928134,147928134,1785219,1785219,-157255478,-157255478,-144130247,-144130247,-173477729,-173477729,-137295141,-137295141,-349229269,-349229269,-294766329,-294766329,-14878029,-14878029,-292367118,-292367118,-98896765,-98896765,-263469478
f = 299076776,0,1 | route T | claimed 1838.9862916901879127 | coeffs 0,-4275989,0,-241743357,0,93186238,0,-183569197,0,-79649063,0,-141025051,0,-162673126,0,-321061169,0,-14261474,0,11030332,0,146524422,0,-194547514,0,-90809125,0,-106919362,0,49576655,0,69250620,0,236540208,0,-41945912,0,142851786,0,59029118,0,-31810039,0,96136676,0,-158434663,0,13818300,0,128510368,0,54345194,0,-49999680,0,-62201961,0,319156757,0,-2981311,0,85026913,0,-216055583
# status f = 299076776,0,1 : PASS_RHO (rho 0.94302, T 1839.0, 0s)
f = 307945307,0,1 | route RHO | claimed 0.95766383637188733141 | coeffs -159418459,-47502466,-47502466,-47555485,-47555485,-138754125,-138754125,-417211675,-417211675,-258170978,-258170978,-233838725,-233838725,-263186207,-263186207,-226922054,-226922054,-14987926,-14987926,-80491640,-80491640,199396660,199396660,446980369,446980369,253510016,253510016,584703275,584703275,639486424,639486424,753125205,753125205,644859911,644859911,755830887,755830887,632182502,632182502,486039587,486039587,395238584,395238584,382113353,382113353,388458667,388458667,424641255,424641255,547296375,547296375,492833435,492833435,329765064,329765064,52275975,52275975,133714278,133714278,298286991,298286991,424568150,424568150,159418459
f = 307945307,0,1 | route T | claimed 2269.0161775526707237 | coeffs 14261474,0,54345194,0,146524422,0,62201961,0,90809125,0,-2981311,0,49576655,0,216055583,0,-236540208,0,241743357,0,142851786,0,-183569197,0,31810039,0,141025051,0,-158434663,0,-321061169,0,-128510368,0,-11030332,0,-49999680,0,-194547514,0,-319156757,0,106919362,0,85026913,0,69250620,0,-4275989,0,41945912,0,-93186238,0,59029118,0,-79649063,0,-96136676,0,162673126,0,13818300,0
# status f = 307945307,0,1 : PASS_RHO (rho 0.95766, T 2269.0, 0s)
f = 394267648,0,1 | route RHO | claimed 0.87834914856274433748 | coeffs -69166279,-69166279,-11277978,-11277978,-69656834,-69656834,-84179047,-84179047,-151142112,-151142112,-224750403,-224750403,-212295822,-212295822,-222778403,-222778403,-343568160,-343568160,9263541,9263541,-35970044,-35970044,19398336,19398336,239992003,239992003,312965682,312965682,147700679,147700679,135328397,135328397,62980608,62980608,-246734128,-246734128,-192005416,-192005416,-381470194,-381470194,-344592581,-344592581,-201439442,-201439442,73276005,73276005,-149003836,-149003836,-183432326,-183432326,-268988010,-268988010,-460055244,-460055244,-306026108,-306026108,-179010166,-179010166,-488361903,-488361903,-184190836,-184190836,-53994455,-53994455
f = 394267648,0,1 | route T | claimed 1797.0897196362428781 | coeffs 84179047,151142112,151142112,224750403,224750403,212295822,212295822,222778403,222778403,343568160,343568160,-9263541,-9263541,35970044,35970044,-19398336,-19398336,-239992003,-239992003,-312965682,-312965682,-147700679,-147700679,-135328397,-135328397,-62980608,-62980608,246734128,246734128,192005416,192005416,381470194,381470194,344592581,344592581,201439442,201439442,-73276005,-73276005,149003836,149003836,183432326,183432326,268988010,268988010,460055244,460055244,306026108,306026108,179010166,179010166,488361903,488361903,184190836,184190836,53994455,53994455,-69166279,-69166279,-11277978,-11277978,-69656834,-69656834,-84179047
# status f = 394267648,0,1 : PASS_RHO (rho 0.87835, T 1797.1, 0s)
f = 400683634,0,1 | route RHO | claimed 0.95643219265926101227 | coeffs 383094421,218521708,218521708,110256414,110256414,388713964,388713964,382368650,382368650,316864936,316864936,398303239,398303239,284664458,284664458,193465818,193465818,180340587,180340587,-31593541,-31593541,245895548,245895548,300678697,300678697,300731716,300731716,391532719,391532719,427796872,427796872,264728501,264728501,-66464758,-66464758,45451235,45451235,-100691680,-100691680,-71344198,-71344198,-16881258,-16881258,-210351611,-210351611,-475501302,-475501302,-351852917,-351852917,-327520664,-327520664,-204865544,-204865544,-452449253,-452449253,-578730412,-578730412,-467759436,-467759436,-626800133,-626800133,-662982721,-662982721,-383094421
f = 400683634,0,1 | route T | claimed 2550.3761728317335033 | coeffs 216277912,286162010,286162010,306817097,306817097,327004235,327004235,333578533,333578533,438523616,438523616,201065134,201065134,447081679,447081679,367964635,367964635,386396509,386396509,468636568,468636568,557005287,557005287,669287302,669287302,724991349,724991349,793830220,793830220,628381623,628381623,845762009,845762009,1114862693,1114862693,1189487141,1189487141,1054929076,1054929076,773036698,773036698,667617512,667617512,800201862,800201862,512093321,512093321,180483834,180483834,260603830,260603830,552075519,552075519,254991618,254991618,103539305,103539305,151497670,151497670,59269562,59269562,-49966473,-49966473,-216277912
# status f = 400683634,0,1 : PASS_RHO (rho 0.95643, T 2550.4, 0s)
f = 477119266,0,1 | route RHO | claimed 0.94546917760649249598 | coeffs 32775812,307491259,307491259,461520395,461520395,584681129,584681129,658289420,658289420,703523005,703523005,715895287,715895287,679017674,679017674,764573358,764573358,460402291,460402291,445880078,445880078,325090321,325090321,398064000,398064000,452792712,452792712,230512871,230512871,357528813,357528813,299640512,299640512,287185931,287185931,231817551,231817551,304165340,304165340,161012201,161012201,352079435,352079435,221883054,221883054,154919989,154919989,507751690,507751690,342486687,342486687,153021909,153021909,118593419,118593419,-190758318,-190758318,-132379462,-132379462,-121896881,-121896881,-342490548,-342490548,-32775812
f = 477119266,0,1 | route T | claimed 2428.9494358182693616 | coeffs 0,-236540208,0,-54345194,0,93186238,0,-194547514,0,-31810039,0,-2981311,0,162673126,0,-69250620,0,-128510368,0,-241743357,0,146524422,0,59029118,0,319156757,0,141025051,0,-49576655,0,-13818300,0,-4275989,0,11030332,0,142851786,0,-62201961,0,79649063,0,106919362,0,158434663,0,216055583,0,-14261474,0,-41945912,0,-49999680,0,183569197,0,90809125,0,-96136676,0,-85026913,0,-321061169
# status f = 477119266,0,1 : PASS_RHO (rho 0.94547, T 2428.9, 0s)
f = 523299871,0,1 | route RHO | claimed 0.958444480241683758 | coeffs 149959772,26311387,26311387,273895096,273895096,432935793,432935793,268363080,268363080,262017766,262017766,148378985,148378985,-63555143,-63555143,-63502124,-63502124,-226570495,-226570495,-372713410,-372713410,-566183763,-566183763,-541851510,-541851510,-668132669,-668132669,-704315257,-704315257,-596049963,-596049963,-530546249,-530546249,-439347609,-439347609,-716836698,-716836698,-807637701,-807637701,-476444442,-476444442,-505791924,-505791924,-240642233,-240642233,-363297353,-363297353,-474268329,-474268329,-754156629,-754156629,-475699079,-475699079,-394260776,-394260776,-407386007,-407386007,-352602858,-352602858,-316338705,-316338705,-204422712,-204422712,-149959772
f = 523299871,0,1 | route T | claimed 2506.6178698637562738 | coeffs 119930237,119930237,164277410,164277410,77300639,77300639,-2889786,-2889786,7797968,7797968,300920379,300920379,203704448,203704448,173471935,173471935,-73879278,-73879278,-752316,-752316,214759186,214759186,30748850,30748850,-28211863,-28211863,66553583,66553583,-269025107,-269025107,-83961025,-83961025,22612906,22612906,290586561,290586561,42880882,42880882,-38756702,-38756702,-237251596,-237251596,-381940108,-381940108,-213950136,-213950136,-411549138,-411549138,-155297161,-155297161,-103605079,-103605079,-204932651,-204932651,-422408678,-422408678,-410056362,-410056362,-600372540,-600372540,-583468811,-583468811,-247442781,-247442781
# status f = 523299871,0,1 : PASS_RHO (rho 0.95844, T 2506.6, 0s)
f = 599735503,0,1 | route RHO | claimed 0.93185077275730262125 | coeffs 650391257,343865771,343865771,430657750,430657750,447621135,447621135,290610688,290610688,349615389,349615389,180352885,180352885,219865277,219865277,-13444896,-13444896,242629232,242629232,99770321,99770321,83934477,83934477,177262579,177262579,3518626,3518626,7832286,7832286,-42766137,-42766137,-296881776,-296881776,-388985420,-388985420,-400694852,-400694852,-217292817,-217292817,-379580559,-379580559,-201419207,-201419207,-227945773,-227945773,-314032647,-314032647,-270170034,-270170034,-647261347,-647261347,-1006470069,-1006470069,-879062640,-879062640,-723515376,-723515376,-518186668,-518186668,-633353890,-633353890,-562140788,-562140788,-650391257
f = 599735503,0,1 | route T | claimed 2050.7933391106814125 | coeffs 698649343,607848340,607848340,644112493,644112493,807180864,807180864,475987605,475987605,364071612,364071612,217928697,217928697,188581215,188581215,243044155,243044155,436514508,436514508,171364817,171364817,47716432,47716432,72048685,72048685,-50606435,-50606435,-298190144,-298190144,-171908985,-171908985,-60938009,-60938009,98102688,98102688,61920100,61920100,-217968200,-217968200,-53395487,-53395487,-161660781,-161660781,-440118331,-440118331,-446463645,-446463645,-380959931,-380959931,-299521628,-299521628,-185882847,-185882847,-277081487,-277081487,-263956256,-263956256,-475890384,-475890384,-753379473,-753379473,-698596324,-698596324,-698649343
# status f = 599735503,0,1 : PASS_RHO (rho 0.93185, T 2050.8, 0s)
f = 606151489,0,1 | route RHO | claimed 0.93390778428741999196 | coeffs 269294455,269294455,381210448,381210448,356878195,356878195,636766495,636766495,523127714,523127714,432326711,432326711,486789651,486789651,613070810,613070810,334613260,334613260,122679132,122679132,453872391,453872391,577520776,577520776,613703364,613703364,532265061,532265061,532318080,532318080,502970598,502970598,255386889,255386889,147121595,147121595,160246826,160246826,-2821545,-2821545,262328146,262328146,103287449,103287449,37783735,37783735,-16999414,-16999414,-163142329,-163142329,-285797449,-285797449,-121224736,-121224736,-212423376,-212423376,-248687529,-248687529,-442157882,-442157882,-553128858,-553128858,-546783544,-546783544
f = 606151489,0,1 | route T | claimed 2564.4701453866311772 | coeffs -701580584,-676714551,-676714551,-417674631,-417674631,-19714166,-19714166,-247038805,-247038805,-253252583,-253252583,-8212507,-8212507,-17200575,-17200575,77383487,77383487,76004115,76004115,256470431,256470431,469199484,469199484,762435151,762435151,518948862,518948862,481997702,481997702,492756305,492756305,579655424,579655424,341454836,341454836,112284008,112284008,365374604,365374604,345168763,345168763,259675182,259675182,434877245,434877245,392814319,392814319,482475991,482475991,434909458,434909458,179065996,179065996,139642517,139642517,311013480,311013480,485417132,485417132,657565977,657565977,603478163,603478163,701580584
# status f = 606151489,0,1 : PASS_RHO (rho 0.93391, T 2564.5, 0s)
f = 692473830,0,1 | route RHO | claimed 0.95742291621145874304 | coeffs 656018575,656018575,714397431,714397431,702025149,702025149,575009207,575009207,222177506,222177506,496892953,496892953,482370740,482370740,554718529,554718529,245366792,245366792,200133207,200133207,422413048,422413048,489376113,489376113,179661377,179661377,-124509690,-124509690,-179878070,-179878070,-214306560,-214306560,-287914851,-287914851,-342643563,-342643563,-212447182,-212447182,8146485,8146485,93702169,93702169,81247588,81247588,-108217190,-108217190,-231377924,-231377924,-304351603,-304351603,-495418837,-495418837,-505901418,-505901418,-542779031,-542779031,-600667332,-600667332,-765932335,-765932335,-919961471,-919961471,-799171714,-799171714
