# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000433089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22489671,0,1 | route RHO | claimed 0.89741970887085648668 | coeffs 311344342,35525311,35525311,33817934,33817934,91940744,91940744,328219581,328219581,266633094,266633094,344401248,344401248,211639118,211639118,216344609,216344609,-83841488,-83841488,-160279284,-160279284,-143744313,-143744313,-119881567,-119881567,-120608394,-120608394,-172587236,-172587236,-260613822,-260613822,-546517089,-546517089,-515562939,-515562939,-646084669,-646084669,-401068076,-401068076,-447622714,-447622714,-627967360,-627967360,-772571639,-772571639,-534228997,-534228997,-344612936,-344612936,-167549756,-167549756,-238019540,-238019540,-288044948,-288044948,-518778974,-518778974,-544355372,-544355372,-443734974,-443734974,-371052607,-371052607,-311344342
# status f = 126069539,0,1 : PASS_RHO (rho 0.89202, T 1771.0, 0s)
f = 143005132,0,1 | route RHO | claimed 0.92764682666346069898 | coeffs -212441630,-154318820,-154318820,-159024311,-159024311,-159751138,-159751138,-29229408,-29229408,209113234,209113234,439847260,439847260,715666291,715666291,793434445,793434445,776899474,776899474,490996207,490996207,671340853,671340853,600871069,600871069,528188702,528188702,291909865,291909865,-8276232,-8276232,43702610,43702610,288719203,288719203,99103142,99103142,73526744,73526744,71819367,71819367,204581497,204581497,228444243,228444243,197490093,197490093,52885814,52885814,102911222,102911222,162619487,162619487,101033000,101033000,177470796,177470796,89444210,89444210,135998848,135998848,313062028,313062028,212441630
f = 143005132,0,1 | route T | claimed 2285.6090800893883613 | coeffs -118673618,73114386,73114386,126785232,126785232,503224661,503224661,639115625,639115625,617875163,617875163,331245069,331245069,642111445,642111445,809984303,809984303,968035962,968035962,1007576156,1007576156,785158213,785158213,820602084,820602084,779715410,779715410,770443995,770443995,674397813,674397813,600008069,600008069,496491362,496491362,220168011,220168011,241192703,241192703,341605017,341605017,202014364,202014364,236146231,236146231,172852367,172852367,382052293,382052293,317888453,317888453,333488941,333488941,365947842,365947842,315352852,315352852,316938307,316938307,260057311,260057311,337221934,337221934,118673618
# status f = 143005132,0,1 : PASS_RHO (rho 0.92765, T 2285.6, 0s)
f = 204496275,0,1 | route RHO | claimed 0.88014127592015901753 | coeffs 98104744,99812121,99812121,280156767,280156767,284862258,284862258,234836850,234836850,286815692,286815692,10996661,10996661,-35557977,-35557977,97204153,97204153,167673937,167673937,166947110,166947110,226655375,226655375,-18361218,-18361218,59406936,59406936,236470116,236470116,212607370,212607370,139925003,139925003,9403273,9403273,70989760,70989760,-118626301,-118626301,-102091330,-102091330,-1470932,-1470932,-32425082,-32425082,203853755,203853755,442196397,442196397,518634193,518634193,544210591,544210591,258307324,258307324,200184514,200184514,344788793,344788793,44602696,44602696,-186131330,-186131330,-98104744
f = 204496275,0,1 | route T | claimed 2298.2326118043222555 | coeffs -237970014,-247599840,-247599840,-62157305,-62157305,-418148141,-418148141,-248045605,-248045605,-491465444,-491465444,-355752148,-355752148,-187901667,-187901667,-108437684,-108437684,-123960594,-123960594,-328084045,-328084045,-229899943,-229899943,-295883044,-295883044,-108233156,-108233156,-118956860,-118956860,-67632783,-67632783,181863351,181863351,347994924,347994924,668286999,668286999,497324667,497324667,421802516,421802516,343582957,343582957,337192637,337192637,424252057,424252057,281352043,281352043,221636959,221636959,605099889,605099889,625682375,625682375,744782185,744782185,691767878,691767878,473646313,473646313,286716585,286716585,237970014
# status f = 204496275,0,1 : PASS_RHO (rho 0.88014, T 2298.2, 0s)
f = 215502249,0,1 | route RHO | claimed 0.86285254346903020049 | coeffs -259168087,-259168087,26735180,26735180,-273450917,-273450917,-271743540,-271743540,-221718132,-221718132,-268272770,-268272770,-267545943,-267545943,-189777789,-189777789,-117095422,-117095422,-306711483,-306711483,-275757333,-275757333,-199319537,-199319537,-141196727,-141196727,-371930753,-371930753,-191586107,-191586107,-243564949,-243564949,-110802819,-110802819,-170511084,-170511084,6552096,6552096,137073826,137073826,153608797,153608797,-82670040,-82670040,-57093642,-57093642,-201697921,-201697921,-113671335,-113671335,-108965844,-108965844,166853187,166853187,237322971,237322971,482339564,482339564,458476818,458476818,396890331,396890331,497510729,497510729
f = 215502249,0,1 | route T | claimed 1603.2967936479581585 | coeffs 166853187,166853187,237322971,237322971,482339564,482339564,458476818,458476818,396890331,396890331,497510729,497510729,259168087,259168087,-26735180,-26735180,273450917,273450917,271743540,271743540,221718132,221718132,268272770,268272770,267545943,267545943,189777789,189777789,117095422,117095422,306711483,306711483,275757333,275757333,199319537,199319537,141196727,141196727,371930753,371930753,191586107,191586107,243564949,243564949,110802819,110802819,170511084,170511084,-6552096,-6552096,-137073826,-137073826,-153608797,-153608797,82670040,82670040,57093642,57093642,201697921,201697921,113671335,113671335,108965844,108965844
# status f = 215502249,0,1 : PASS_RHO (rho 0.86285, T 1603.3, 0s)
f = 241193600,0,1 | route RHO | claimed 0.92764682666346069898 | coeffs 8276232,-291909865,-291909865,-528188702,-528188702,-600871069,-600871069,-671340853,-671340853,-490996207,-490996207,-776899474,-776899474,-793434445,-793434445,-715666291,-715666291,-439847260,-439847260,-209113234,-209113234,29229408,29229408,159751138,159751138,159024311,159024311,154318820,154318820,212441630,212441630,313062028,313062028,135998848,135998848,89444210,89444210,177470796,177470796,101033000,101033000,162619487,162619487,102911222,102911222,52885814,52885814,197490093,197490093,228444243,228444243,204581497,204581497,71819367,71819367,73526744,73526744,99103142,99103142,288719203,288719203,43702610,43702610,-8276232
f = 241193600,0,1 | route T | claimed 2196.2078546782360545 | coeffs 540527218,333707880,333707880,471246849,471246849,698333437,698333437,486684342,486684342,665119326,665119326,623997846,623997846,586266913,586266913,826431160,826431160,863788384,863788384,793317434,793317434,645320129,645320129,692879521,692879521,827996854,827996854,514130421,514130421,623032457,623032457,403093617,403093617,465059234,465059234,340481075,340481075,135184307,135184307,206817085,206817085,-86431231,-86431231,-112143059,-112143059,-500902311,-500902311,-325128636,-325128636,-275397352,-275397352,-386918090,-386918090,-458273600,-458273600,-747348323,-747348323,-615672184,-615672184,-561644664,-561644664,-501698052,-501698052,-540527218
# status f = 241193600,0,1 : PASS_RHO (rho 0.92765, T 2196.2, 0s)
f = 253944427,0,1 | route RHO | claimed 0.86474451030755099817 | coeffs -448594924,-370826770,-370826770,-282800184,-282800184,-93184123,-93184123,-369003154,-369003154,-292565358,-292565358,-47548765,-47548765,183185261,183185261,244771748,244771748,192792906,192792906,-45549736,-45549736,14158529,14158529,-286027568,-286027568,-155505838,-155505838,-205531246,-205531246,30747591,30747591,31474418,31474418,-113129861,-113129861,-185812228,-185812228,-190517719,-190517719,-159563569,-159563569,-89093785,-89093785,-147216595,-147216595,-123353849,-123353849,56990797,56990797,157611195,157611195,24849065,24849065,310752332,310752332,487815512,487815512,486108135,486108135,469573164,469573164,423018526,423018526,448594924
f = 253944427,0,1 | route T | claimed 1892.7203837415615887 | coeffs 56990797,56990797,157611195,157611195,24849065,24849065,310752332,310752332,487815512,487815512,486108135,486108135,469573164,469573164,423018526,423018526,448594924,448594924,370826770,370826770,282800184,282800184,93184123,93184123,369003154,369003154,292565358,292565358,47548765,47548765,-183185261,-183185261,-244771748,-244771748,-192792906,-192792906,45549736,45549736,-14158529,-14158529,286027568,286027568,155505838,155505838,205531246,205531246,-30747591,-30747591,-31474418,-31474418,113129861,113129861,185812228,185812228,190517719,190517719,159563569,159563569,89093785,89093785,147216595,147216595,123353849,123353849
# status f = 253944427,0,1 : PASS_RHO (rho 0.86474, T 1892.7, 0s)
f = 254978563,0,1 | route RHO | claimed 0.92272025923732087573 | coeffs 76437796,76437796,-726827,-726827,285903267,285903267,245016593,245016593,144604279,144604279,177063180,177063180,230734026,230734026,72682367,72682367,-1707377,-1707377,61586487,61586487,4705491,4705491,-16534971,-16534971,-51978842,-51978842,-30954150,-30954150,-46554638,-46554638,-238342642,-238342642,-70469784,-70469784,25576398,25576398,59708265,59708265,58122810,58122810,-77768154,-77768154,-300186097,-300186097,-23862746,-23862746,-88026586,-88026586,130521730,130521730,-180344646,-180344646,-189616061,-189616061,-50025408,-50025408,-100620398,-100620398,275819031,275819031,236278837,236278837,132762130,132762130
f = 254978563,0,1 | route T | claimed 2848.2359621925224396 | coeffs 454486236,305966103,305966103,520963419,520963419,615194078,615194078,555903244,555903244,528415533,528415533,757860054,757860054,537842778,537842778,392982084,392982084,229189360,229189360,461383087,461383087,146894309,146894309,425316871,425316871,408610630,408610630,354180976,354180976,112661688,112661688,155956387,155956387,399999874,399999874,222482646,222482646,352573330,352573330,242394194,242394194,128878287,128878287,165037391,165037391,-105945787,-105945787,1081791,1081791,-104487817,-104487817,-66199840,-66199840,-105044171,-105044171,-209666681,-209666681,-221986504,-221986504,-41587858,-41587858,-107747341,-107747341,-454486236
# status f = 254978563,0,1 : PASS_RHO (rho 0.92272, T 2848.2, 1s)
f = 282107990,0,1 | route RHO | claimed 0.90173621514210041618 | coeffs -33766014,-33766014,110838265,110838265,168961075,168961075,-116942192,-116942192,-142518590,-142518590,-66080794,-66080794,-304423436,-304423436,-68144599,-68144599,-37190449,-37190449,63429949,63429949,46894978,46894978,-142721083,-142721083,-204307570,-204307570,-334829300,-334829300,-262146933,-262146933,-286009679,-286009679,-463072859,-463072859,-385304705,-385304705,-140288112,-140288112,-80579847,-80579847,-79853020,-79853020,-9383236,-9383236,-142145366,-142145366,-188700004,-188700004,87119027,87119027,139097869,139097869,189123277,189123277,193828768,193828768,13484122,13484122,15191499,15191499,103218085,103218085,333952111,333952111
f = 282107990,0,1 | route T | claimed 2263.0749130567669196 | coeffs 219499069,438047385,438047385,596099044,596099044,319775693,319775693,352234594,352234594,216343630,216343630,257230304,257230304,223098437,223098437,145933814,145933814,313806672,313806672,210289965,210289965,225890453,225890453,-150548976,-150548976,-185992847,-185992847,-46402194,-46402194,10478802,10478802,321345178,321345178,246955434,246955434,182791594,182791594,129120748,129120748,351538691,351538691,251126377,251126377,249540922,249540922,-37089172,-37089172,-133135354,-133135354,76064572,76064572,-115723432,-115723432,-155263626,-155263626,-176288318,-176288318,-125693328,-125693328,-146933790,-146933790,-156205205,-156205205,-219499069
# status f = 282107990,0,1 : PASS_RHO (rho 0.90174, T 2263.1, 0s)
f = 315043435,0,1 | route RHO | claimed 0.89741970887085648668 | coeffs -544355372,-544355372,-518778974,-518778974,-288044948,-288044948,-238019540,-238019540,-167549756,-167549756,-344612936,-344612936,-534228997,-534228997,-772571639,-772571639,-627967360,-627967360,-447622714,-447622714,-401068076,-401068076,-646084669,-646084669,-515562939,-515562939,-546517089,-546517089,-260613822,-260613822,-172587236,-172587236,-120608394,-120608394,-119881567,-119881567,-143744313,-143744313,-160279284,-160279284,-83841488,-83841488,216344609,216344609,211639118,211639118,344401248,344401248,266633094,266633094,328219581,328219581,91940744,91940744,33817934,33817934,35525311,35525311,311344342,311344342,371052607,371052607,443734974,443734974
f = 315043435,0,1 | route T | claimed 1782.026859146311593 | coeffs -160279284,-160279284,-83841488,-83841488,216344609,216344609,211639118,211639118,344401248,344401248,266633094,266633094,328219581,328219581,91940744,91940744,33817934,33817934,35525311,35525311,311344342,311344342,371052607,371052607,443734974,443734974,544355372,544355372,518778974,518778974,288044948,288044948,238019540,238019540,167549756,167549756,344612936,344612936,534228997,534228997,772571639,772571639,627967360,627967360,447622714,447622714,401068076,401068076,646084669,646084669,515562939,515562939,546517089,546517089,260613822,260613822,172587236,172587236,120608394,120608394,119881567,119881567,143744313,143744313
# status f = 315043435,0,1 : PASS_RHO (rho 0.89742, T 1782.0, 0s)
f = 403229208,0,1 | route RHO | claimed 0.8460464280747272039 | coeffs -260044954,-195881114,-195881114,-28008256,-28008256,-91302120,-91302120,195327974,195327974,334918627,334918627,470809591,470809591,491834283,491834283,438163437,438163437,541680144,541680144,760228460,760228460,664182278,664182278,607301282,607301282,648187956,648187956,698782946,698782946,476365003,476365003,491965491,491965491,333913832,333913832,124713906,124713906,435580282,435580282,469712149,469712149,490952611,490952611,390540297,390540297,766979726,766979726,490656375,490656375,298868371,298868371,373258115,373258115,296093492,296093492,286822077,286822077,288407532,288407532,252963661,252963661,220504760,220504760,260044954
f = 403229208,0,1 | route T | claimed 2229.2608300826191978 | coeffs 36329342,-108531352,-108531352,39988781,39988781,1700804,1700804,131791488,131791488,-146631074,-146631074,-174118785,-174118785,6279861,6279861,277263039,277263039,320557738,320557738,484350462,484350462,699347778,699347778,660503447,660503447,770682583,770682583,753976342,753976342,524531821,524531821,590691304,590691304,697718882,697718882,453675395,453675395,685869122,685869122,591638463,591638463,696260973,696260973,582745066,582745066,637174720,637174720,417157444,417157444,70418549,70418549,175988157,175988157,-1529071,-1529071,312959707,312959707,253668873,253668873,241349050,241349050,205189946,205189946,-36329342
# status f = 403229208,0,1 : PASS_RHO (rho 0.84605, T 2229.3, 0s)
f = 444671351,0,1 | route RHO | claimed 0.9056508675619358289 | coeffs 94365391,94365391,274710037,274710037,352478191,352478191,590820833,590820833,586115342,586115342,409052162,409052162,332614366,332614366,282588958,282588958,258726212,258726212,284302610,284302610,232323768,232323768,305006135,305006135,590909402,590909402,315090371,315090371,184568641,184568641,126445831,126445831,173000469,173000469,111413982,111413982,-33190297,-33190297,99571833,99571833,-90044228,-90044228,-390230325,-390230325,-460700109,-460700109,-477235080,-477235080,-246501054,-246501054,-247227881,-247227881,-146607483,-146607483,-58580897,-58580897,-118289162,-118289162,-87335012,-87335012,-85627635,-85627635,-330644228,-330644228
f = 444671351,0,1 | route T | claimed 1893.3513899771283787 | coeffs 94365391,94365391,274710037,274710037,352478191,352478191,590820833,590820833,586115342,586115342,409052162,409052162,332614366,332614366,282588958,282588958,258726212,258726212,284302610,284302610,232323768,232323768,305006135,305006135,590909402,590909402,315090371,315090371,184568641,184568641,126445831,126445831,173000469,173000469,111413982,111413982,-33190297,-33190297,99571833,99571833,-90044228,-90044228,-390230325,-390230325,-460700109,-460700109,-477235080,-477235080,-246501054,-246501054,-247227881,-247227881,-146607483,-146607483,-58580897,-58580897,-118289162,-118289162,-87335012,-87335012,-85627635,-85627635,-330644228,-330644228
# status f = 444671351,0,1 : PASS_RHO (rho 0.90565, T 1893.4, 0s)
f = 461389656,0,1 | route RHO | claimed 0.92272025923732087573 | coeffs 77768154,-58122810,-58122810,-59708265,-59708265,-25576398,-25576398,70469784,70469784,238342642,238342642,46554638,46554638,30954150,30954150,51978842,51978842,16534971,16534971,-4705491,-4705491,-61586487,-61586487,1707377,1707377,-72682367,-72682367,-230734026,-230734026,-177063180,-177063180,-144604279,-144604279,-245016593,-245016593,-285903267,-285903267,726827,726827,-76437796,-76437796,132762130,132762130,236278837,236278837,275819031,275819031,-100620398,-100620398,-50025408,-50025408,-189616061,-189616061,-180344646,-180344646,130521730,130521730,-88026586,-88026586,-23862746,-23862746,-300186097,-300186097,-77768154
f = 461389656,0,1 | route T | claimed 2220.9390949439161202 | coeffs 4705491,61586487,61586487,-1707377,-1707377,72682367,72682367,230734026,230734026,177063180,177063180,144604279,144604279,245016593,245016593,285903267,285903267,-726827,-726827,76437796,76437796,-132762130,-132762130,-236278837,-236278837,-275819031,-275819031,100620398,100620398,50025408,50025408,189616061,189616061,180344646,180344646,-130521730,-130521730,88026586,88026586,23862746,23862746,300186097,300186097,77768154,77768154,-58122810,-58122810,-59708265,-59708265,-25576398,-25576398,70469784,70469784,238342642,238342642,46554638,46554638,30954150,30954150,51978842,51978842,16534971,16534971,-4705491
# status f = 461389656,0,1 : PASS_RHO (rho 0.92272, T 2220.9, 0s)
f = 474590429,0,1 | route RHO | claimed 0.8460464280747272039 | coeffs -195881114,-260044954,-260044954,-220504760,-220504760,-252963661,-252963661,-288407532,-288407532,-286822077,-286822077,-296093492,-296093492,-373258115,-373258115,-298868371,-298868371,-490656375,-490656375,-766979726,-766979726,-390540297,-390540297,-490952611,-490952611,-469712149,-469712149,-435580282,-435580282,-124713906,-124713906,-333913832,-333913832,-491965491,-491965491,-476365003,-476365003,-698782946,-698782946,-648187956,-648187956,-607301282,-607301282,-664182278,-664182278,-760228460,-760228460,-541680144,-541680144,-438163437,-438163437,-491834283,-491834283,-470809591,-470809591,-334918627,-334918627,-195327974,-195327974,91302120,91302120,28008256,28008256,195881114
f = 474590429,0,1 | route T | claimed 1524.8839645926001293 | coeffs 28008256,195881114,195881114,260044954,260044954,220504760,220504760,252963661,252963661,288407532,288407532,286822077,286822077,296093492,296093492,373258115,373258115,298868371,298868371,490656375,490656375,766979726,766979726,390540297,390540297,490952611,490952611,469712149,469712149,435580282,435580282,124713906,124713906,333913832,333913832,491965491,491965491,476365003,476365003,698782946,698782946,648187956,648187956,607301282,607301282,664182278,664182278,760228460,760228460,541680144,541680144,438163437,438163437,491834283,491834283,470809591,470809591,334918627,334918627,195327974,195327974,-91302120,-91302120,-28008256
# status f = 474590429,0,1 : PASS_RHO (rho 0.84605, T 1524.9, 0s)
f = 525842660,0,1 | route RHO | claimed 0.84355068924336031446 | coeffs 702697847,402511750,402511750,301891352,301891352,56874759,56874759,52169268,52169268,26592870,26592870,-103928860,-103928860,-236690990,-236690990,-5956964,-5956964,-36911114,-36911114,-114679268,-114679268,-164704676,-164704676,-450607943,-450607943,-512194430,-512194430,-441724646,-441724646,-353698060,-353698060,-589976897,-589976897,-412913717,-412913717,-464892559,-464892559,-406769749,-406769749,-596385810,-596385810,-595658983,-595658983,-593951606,-593951606,-355608964,-355608964,-331746218,-331746218,-607565249,-607565249,-462960970,-462960970,-479495941,-479495941,-419787676,-419787676,-600132322,-600132322,-676570118,-676570118,-749252485,-749252485,-702697847
f = 525842660,0,1 | route T | claimed 2018.1238616440265624 | coeffs -18327195,-18327195,-156467931,-156467931,-81741345,-81741345,-155833379,-155833379,52243920,52243920,-137786435,-137786435,-260058273,-260058273,-64494840,-64494840,-128551615,-128551615,-122026906,-122026906,176958120,176958120,26582383,26582383,62034047,62034047,68504897,68504897,247072263,247072263,356123168,356123168,644855222,644855222,459030521,459030521,735672103,735672103,596041995,596041995,361251727,361251727,194665484,194665484,416718980,416718980,409455382,409455382,463734801,463734801,662025045,662025045,449666152,449666152,270715679,270715679,104047275,104047275,-47115482,-47115482,-81916110,-81916110,-1580339,-1580339
# status f = 525842660,0,1 : PASS_RHO (rho 0.84355, T 2018.1, 0s)
f = 539043433,0,1 | route RHO | claimed 0.81553564743644502924 | coeffs 131653879,131653879,-154249388,-154249388,-154976215,-154976215,-231414011,-231414011,-364176141,-364176141,-127897304,-127897304,-403716335,-403716335,-504336733,-504336733,-454311325,-454311325,-643927386,-643927386,-463582740,-463582740,-333061010,-333061010,-245034424,-245034424,-268897170,-268897170,31288927,31288927,-46479227,-46479227,-104602037,-104602037,-44893772,-44893772,-70470170,-70470170,-140939954,-140939954,97402688,97402688,50848050,50848050,81802200,81802200,29823358,29823358,46358329,46358329,51063820,51063820,-10522667,-10522667,-12230044,-12230044,-84912411,-84912411,145821615,145821615,-31241565,-31241565,113362714,113362714
f = 539043433,0,1 | route T | claimed 1873.2532488457751029 | coeffs -31241565,-31241565,113362714,113362714,-131653879,-131653879,154249388,154249388,154976215,154976215,231414011,231414011,364176141,364176141,127897304,127897304,403716335,403716335,504336733,504336733,454311325,454311325,643927386,643927386,463582740,463582740,333061010,333061010,245034424,245034424,268897170,268897170,-31288927,-31288927,46479227,46479227,104602037,104602037,44893772,44893772,70470170,70470170,140939954,140939954,-97402688,-97402688,-50848050,-50848050,-81802200,-81802200,-29823358,-29823358,-46358329,-46358329,-51063820,-51063820,10522667,10522667,12230044,12230044,84912411,84912411,-145821615,-145821615
# status f = 539043433,0,1 : PASS_RHO (rho 0.81554, T 1873.3, 0s)
f = 555761738,0,1 | route RHO | claimed 0.87358566408827465205 | coeffs -405198013,-405198013,-129378982,-129378982,-259900712,-259900712,-201777902,-201777902,-155223264,-155223264,-93636777,-93636777,-238241056,-238241056,-371003186,-371003186,-560619247,-560619247,-260433150,-260433150,-330902934,-330902934,-314367963,-314367963,-83633937,-83633937,-82907110,-82907110,17713288,17713288,-70313298,-70313298,-130021563,-130021563,-160975713,-160975713,-159268336,-159268336,85748257,85748257,322027094,322027094,502371740,502371740,424603586,424603586,662946228,662946228,667651719,667651719,490588539,490588539,567026335,567026335,517000927,517000927,540863673,540863673,566440071,566440071,618418913,618418913,691101280,691101280
f = 555761738,0,1 | route T | claimed 1992.1550845847155325 | coeffs 85748257,322027094,322027094,502371740,502371740,424603586,424603586,662946228,662946228,667651719,667651719,490588539,490588539,567026335,567026335,517000927,517000927,540863673,540863673,566440071,566440071,618418913,618418913,691101280,691101280,405198013,405198013,129378982,129378982,259900712,259900712,201777902,201777902,155223264,155223264,93636777,93636777,238241056,238241056,371003186,371003186,560619247,560619247,260433150,260433150,330902934,330902934,314367963,314367963,83633937,83633937,82907110,82907110,-17713288,-17713288,70313298,70313298,130021563,130021563,160975713,160975713,159268336,159268336,-85748257
# status f = 555761738,0,1 : PASS_RHO (rho 0.87359, T 1992.2, 0s)
f = 597203881,0,1 | route RHO | claimed 0.84355068924336031446 | coeffs 462960970,462960970,607565249,607565249,331746218,331746218,355608964,355608964,593951606,593951606,595658983,595658983,596385810,596385810,406769749,406769749,464892559,464892559,412913717,412913717,589976897,589976897,353698060,353698060,441724646,441724646,512194430,512194430,450607943,450607943,164704676,164704676,114679268,114679268,36911114,36911114,5956964,5956964,236690990,236690990,103928860,103928860,-26592870,-26592870,-52169268,-52169268,-56874759,-56874759,-301891352,-301891352,-402511750,-402511750,-702697847,-702697847,-749252485,-749252485,-676570118,-676570118,-600132322,-600132322,-419787676,-419787676,-479495941,-479495941
