# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000604609 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 70675425,0,1 | route RHO | claimed 0.91922137146494874491 | coeffs -80599375,-154644688,-154644688,-360768096,-360768096,-465367449,-465367449,-393547928,-393547928,-524441317,-524441317,-183919188,-183919188,168125243,168125243,40191031,40191031,-142456514,-142456514,-8538831,-8538831,-1828600,-1828600,65914565,65914565,46139876,46139876,43998928,43998928,-70226066,-70226066,-269268251,-269268251,-238665434,-238665434,-435168019,-435168019,-394986780,-394986780,-280301674,-280301674,-307136845,-307136845,-400146770,-400146770,-544508688,-544508688,-558093778,-558093778,-622956210,-622956210,-640862896,-640862896,-606122325,-606122325,-473367364,-473367364,-203879952,-203879952,-94107983,-94107983,-72238998,-72238998,80599375
f = 139376263,0,1 | route RHO | claimed 0.8904876001450765625 | coeffs -470994580,-470994580,-312570422,-312570422,-455438136,-455438136,-401905272,-401905272,-342112856,-342112856,-700138914,-700138914,-548708075,-548708075,-435544895,-435544895,-317604737,-317604737,-425907505,-425907505,-199740182,-199740182,-211714507,-211714507,-267953612,-267953612,-352523114,-352523114,-511506987,-511506987,-542723693,-542723693,-223437105,-223437105,-140237518,-140237518,-133855180,-133855180,112086832,112086832,440634636,440634636,406264516,406264516,335280104,335280104,206899048,206899048,41764659,41764659,256451894,256451894,472406442,472406442,505623951,505623951,749425015,749425015,725928388,725928388,538719895,538719895,402873051,402873051
f = 139376263,0,1 | route T | claimed 2007.7250711996622784 | coeffs -140237518,-140237518,-133855180,-133855180,112086832,112086832,440634636,440634636,406264516,406264516,335280104,335280104,206899048,206899048,41764659,41764659,256451894,256451894,472406442,472406442,505623951,505623951,749425015,749425015,725928388,725928388,538719895,538719895,402873051,402873051,470994580,470994580,312570422,312570422,455438136,455438136,401905272,401905272,342112856,342112856,700138914,700138914,548708075,548708075,435544895,435544895,317604737,317604737,425907505,425907505,199740182,199740182,211714507,211714507,267953612,267953612,352523114,352523114,511506987,511506987,542723693,542723693,223437105,223437105
# status f = 139376263,0,1 : PASS_RHO (rho 0.89049, T 2007.7, 0s)
f = 166325460,0,1 | route RHO | claimed 0.87042266250481490261 | coeffs 308184179,308184179,439077568,439077568,311143356,311143356,304433125,304433125,302292177,302292177,271689360,271689360,386374466,386374466,530736384,530736384,512829698,512829698,243342286,243342286,396180659,396180659,291581306,291581306,-48940823,-48940823,-231588368,-231588368,-299331533,-299331533,-413556527,-413556527,-217053942,-217053942,-243889113,-243889113,-230304023,-230304023,-195563452,-195563452,-305335421,-305335421,-231290108,-231290108,-159470587,-159470587,-511515018,-511515018,-377597335,-377597335,-357822646,-357822646,-556864831,-556864831,-597046070,-597046070,-690055995,-690055995,-625193563,-625193563,-492438602,-492438602,-514307587,-514307587
f = 166325460,0,1 | route T | claimed 2256.5802931331232807 | coeffs 299331533,299331533,413556527,413556527,217053942,217053942,243889113,243889113,230304023,230304023,195563452,195563452,305335421,305335421,231290108,231290108,159470587,159470587,511515018,511515018,377597335,377597335,357822646,357822646,556864831,556864831,597046070,597046070,690055995,690055995,625193563,625193563,492438602,492438602,514307587,514307587,308184179,308184179,439077568,439077568,311143356,311143356,304433125,304433125,302292177,302292177,271689360,271689360,386374466,386374466,530736384,530736384,512829698,512829698,243342286,243342286,396180659,396180659,291581306,291581306,-48940823,-48940823,-231588368,-231588368
# status f = 166325460,0,1 : PASS_RHO (rho 0.87042, T 2256.6, 0s)
f = 190976188,0,1 | route RHO | claimed 0.87243162729388725263 | coeffs 4708547,31543718,31543718,228046303,228046303,342271297,342271297,274528132,274528132,457175677,457175677,116653548,116653548,221252901,221252901,374091274,374091274,643578686,643578686,625672000,625672000,481310082,481310082,595995188,595995188,626598005,626598005,624457057,624457057,631167288,631167288,503233076,503233076,372339687,372339687,166216279,166216279,144347294,144347294,11592333,11592333,76454765,76454765,169464690,169464690,129283451,129283451,328325636,328325636,348100325,348100325,214182642,214182642,-137861789,-137861789,-209681310,-209681310,-135635997,-135635997,-25864028,-25864028,8876543,8876543,-4708547
f = 190976188,0,1 | route T | claimed 1323.4177296415095015 | coeffs -214182642,-214182642,137861789,137861789,209681310,209681310,135635997,135635997,25864028,25864028,-8876543,-8876543,4708547,4708547,31543718,31543718,228046303,228046303,342271297,342271297,274528132,274528132,457175677,457175677,116653548,116653548,221252901,221252901,374091274,374091274,643578686,643578686,625672000,625672000,481310082,481310082,595995188,595995188,626598005,626598005,624457057,624457057,631167288,631167288,503233076,503233076,372339687,372339687,166216279,166216279,144347294,144347294,11592333,11592333,76454765,76454765,169464690,169464690,129283451,129283451,328325636,328325636,348100325,348100325
# status f = 190976188,0,1 : PASS_RHO (rho 0.87243, T 1323.4, 0s)
f = 199108826,0,1 | route RHO | claimed 0.89082601731917164565 | coeffs -341069828,-231297859,-231297859,-271479098,-271479098,-399413310,-399413310,-129925898,-129925898,66576687,66576687,418621118,418621118,551376079,551376079,520773262,520773262,861295391,861295391,896035962,896035962,1095078147,1095078147,964184758,964184758,946278072,946278072,1060503066,1060503066,1132322587,1132322587,1067460155,1067460155,1069601103,1069601103,965001750,965001750,951416660,951416660,971191349,971191349,765067941,765067941,620706023,620706023,552962858,552962858,478917545,478917545,385907620,385907620,379197389,379197389,226359016,226359016,199523845,199523845,65606162,65606162,43737177,43737177,158422283,158422283,341069828
f = 199108826,0,1 | route T | claimed 1729.8377744901055791 | coeffs 33401742,-16570665,-16570665,-134170964,-134170964,115820554,115820554,138291146,138291146,108511960,108511960,259857639,259857639,230871870,230871870,132074455,132074455,191047693,191047693,-108533978,-108533978,24369427,24369427,-172393763,-172393763,59266200,59266200,90543436,90543436,361240515,361240515,100551997,100551997,-146788939,-146788939,-84365275,-84365275,-31652776,-31652776,1341957,1341957,-168329066,-168329066,-341412898,-341412898,-72838051,-72838051,-243486810,-243486810,-432243848,-432243848,-351556075,-351556075,-369164574,-369164574,-389711031,-389711031,-252990583,-252990583,-76532732,-76532732,64166025,64166025,-33401742
# status f = 199108826,0,1 : PASS_RHO (rho 0.89083, T 1729.8, 0s)
f = 212233874,0,1 | route RHO | claimed 0.90089929177054222041 | coeffs 324555009,457309970,457309970,326416581,326416581,328557529,328557529,184195611,184195611,31357238,31357238,214004783,214004783,17502198,17502198,-17238373,-17238373,-89057894,-89057894,-108832583,-108832583,-15822658,-15822658,6046327,6046327,-121887885,-121887885,-152490702,-152490702,-170397388,-170397388,-274996741,-274996741,-342739906,-342739906,-369575077,-369575077,-479347046,-479347046,-831391477,-831391477,-1030433662,-1030433662,-965571230,-965571230,-759447822,-759447822,-752737591,-752737591,-867422697,-867422697,-597935285,-597935285,-257413156,-257413156,-143188162,-143188162,-156773252,-156773252,-230818565,-230818565,-364736248,-364736248,-324555009
f = 212233874,0,1 | route T | claimed 2459.4076254895664971 | coeffs -45799702,-45799702,-115128069,-115128069,-118929368,-118929368,178446341,178446341,328122058,328122058,252039019,252039019,454755281,454755281,480998072,480998072,358903356,358903356,271624345,271624345,407342575,407342575,390335473,390335473,413463666,413463666,350614807,350614807,54483582,54483582,187601420,187601420,257347931,257347931,-28510451,-28510451,101019321,101019321,277281683,277281683,428499882,428499882,582651643,582651643,537375518,537375518,307254619,307254619,302703864,302703864,397031604,397031604,427342444,427342444,109089642,109089642,253942845,253942845,402286104,402286104,418064614,418064614,215048827,215048827
# status f = 212233874,0,1 : PASS_RHO (rho 0.90090, T 2459.4, 0s)
f = 233958801,0,1 | route RHO | claimed 0.81180228727085954697 | coeffs -80660516,-80660516,188826896,188826896,387869081,387869081,283269728,283269728,190259803,190259803,372907348,372907348,240152387,240152387,125927393,125927393,332050801,332050801,358885972,358885972,230951760,230951760,265692331,265692331,267833279,267833279,193787966,193787966,308473072,308473072,-43571359,-43571359,-25664673,-25664673,-45439362,-45439362,107399011,107399011,67217772,67217772,407739901,407739901,342877469,342877469,275134304,275134304,253265319,253265319,56762734,56762734,187656123,187656123,201241213,201241213,207951444,207951444,317723413,317723413,287120596,287120596,358940117,358940117,214578199,214578199
f = 233958801,0,1 | route T | claimed 1460.2226406232663973 | coeffs -80660516,-80660516,188826896,188826896,387869081,387869081,283269728,283269728,190259803,190259803,372907348,372907348,240152387,240152387,125927393,125927393,332050801,332050801,358885972,358885972,230951760,230951760,265692331,265692331,267833279,267833279,193787966,193787966,308473072,308473072,-43571359,-43571359,-25664673,-25664673,-45439362,-45439362,107399011,107399011,67217772,67217772,407739901,407739901,342877469,342877469,275134304,275134304,253265319,253265319,56762734,56762734,187656123,187656123,201241213,201241213,207951444,207951444,317723413,317723413,287120596,287120596,358940117,358940117,214578199,214578199
# status f = 233958801,0,1 : PASS_RHO (rho 0.81180, T 1460.2, 0s)
f = 367823440,0,1 | route RHO | claimed 0.88775604904613121646 | coeffs -191952773,160091658,160091658,253101583,253101583,383994972,383994972,498680078,498680078,394080725,394080725,590583310,590583310,664628623,664628623,465586438,465586438,443717453,443717453,445858401,445858401,715345813,715345813,783088978,783088978,748348407,748348407,614430724,614430724,549568292,549568292,421634080,421634080,565995998,565995998,225473869,225473869,198638698,198638698,270458219,270458219,230276980,230276980,436400388,436400388,467003205,467003205,314164832,314164832,428389826,428389826,538161795,538161795,518387106,518387106,385632145,385632145,378921914,378921914,361015228,361015228,178367683,178367683,191952773
f = 367823440,0,1 | route T | claimed 2766.1791769980532124 | coeffs 105840412,376537491,376537491,258937192,258937192,428608215,428608215,527405630,527405630,509797131,509797131,541074367,541074367,491101960,491101960,458107227,458107227,487092996,487092996,567780769,567780769,799440732,799440732,897008499,897008499,844296000,844296000,692950321,692950321,504193283,504193283,307430093,307430093,166731336,166731336,104307672,104307672,134086858,134086858,-36561901,-36561901,96341504,96341504,-80116347,-80116347,167224589,167224589,144753997,144753997,413328844,413328844,113747173,113747173,-22973275,-22973275,237715243,237715243,-12276275,-12276275,-185360107,-185360107,-126386869,-126386869,-105840412
# status f = 367823440,0,1 : PASS_RHO (rho 0.88776, T 2766.2, 0s)
f = 381498001,0,1 | route RHO | claimed 0.82870822418664151529 | coeffs -6586586,-6586586,6998504,6998504,121223498,121223498,-219298631,-219298631,50188781,50188781,164873887,164873887,171584118,171584118,-34539290,-34539290,30323142,30323142,229365327,229365327,-122679104,-122679104,-12907135,-12907135,-39742306,-39742306,28000859,28000859,-76598494,-76598494,-58691808,-58691808,-89294625,-89294625,38639587,38639587,60508572,60508572,-32501353,-32501353,-52276042,-52276042,19543479,19543479,-15197092,-15197092,181305493,181305493,363953038,363953038,516791411,516791411,372429493,372429493,370288545,370288545,239395156,239395156,106640195,106640195,66458956,66458956,-67458727,-67458727
f = 381498001,0,1 | route T | claimed 2065.4247821115907074 | coeffs 432119152,432119152,277493094,277493094,363244724,363244724,127205308,127205308,377749334,377749334,613334467,613334467,379512903,379512903,532414406,532414406,616803598,616803598,606452799,606452799,832376440,832376440,722000381,722000381,857046671,857046671,685114020,685114020,907171402,907171402,483971472,483971472,435019853,435019853,299328473,299328473,248318107,248318107,277052097,277052097,415428988,415428988,477097260,477097260,347156496,347156496,343140072,343140072,188028250,188028250,-7110759,-7110759,-39009078,-39009078,-183034767,-183034767,-120250013,-120250013,-128746017,-128746017,-435537063,-435537063,-453878886,-453878886
# status f = 381498001,0,1 : PASS_RHO (rho 0.82871, T 2065.4, 0s)
f = 381977099,0,1 | route RHO | claimed 0.87036195867659686428 | coeffs 490833751,490833751,510608440,510608440,382674228,382674228,487273581,487273581,377501612,377501612,312639180,312639180,197954074,197954074,83729080,83729080,-50188603,-50188603,-181081992,-181081992,-28243619,-28243619,-62984190,-62984190,-155994115,-155994115,-186596932,-186596932,-118853767,-118853767,-470898198,-470898198,-677021606,-677021606,-407534194,-407534194,-393949104,-393949104,-353767865,-353767865,-351626917,-351626917,-534274462,-534274462,-606093983,-606093983,-627962968,-627962968,-645869654,-645869654,-619034483,-619034483,-818076668,-818076668,-824786899,-824786899,-484264770,-484264770,-410219457,-410219457,-542974418,-542974418,-687336336,-687336336
f = 381977099,0,1 | route T | claimed 2702.4469298255379459 | coeffs 625365007,625365007,549384667,549384667,674867133,674867133,360022982,360022982,381888615,381888615,181546902,181546902,184230795,184230795,582565572,582565572,689391033,689391033,441987731,441987731,384015475,384015475,330595729,330595729,322446686,322446686,326049296,326049296,258815878,258815878,122272616,122272616,417303532,417303532,546799296,546799296,463780391,463780391,125877177,125877177,-175144219,-175144219,-318572451,-318572451,-431820089,-431820089,-547381447,-547381447,-499527659,-499527659,-570606233,-570606233,-427762341,-427762341,-604131680,-604131680,-572527032,-572527032,-543882856,-543882856,-527137698,-527137698,-583958064,-583958064
# status f = 381977099,0,1 : PASS_RHO (rho 0.87036, T 2702.4, 0s)
f = 390384132,0,1 | route RHO | claimed 0.89082601731917164565 | coeffs 971191349,951416660,951416660,965001750,965001750,1069601103,1069601103,1067460155,1067460155,1132322587,1132322587,1060503066,1060503066,946278072,946278072,964184758,964184758,1095078147,1095078147,896035962,896035962,861295391,861295391,520773262,520773262,551376079,551376079,418621118,418621118,66576687,66576687,-129925898,-129925898,-399413310,-399413310,-271479098,-271479098,-231297859,-231297859,-341069828,-341069828,-158422283,-158422283,-43737177,-43737177,-65606162,-65606162,-199523845,-199523845,-226359016,-226359016,-379197389,-379197389,-385907620,-385907620,-478917545,-478917545,-552962858,-552962858,-620706023,-620706023,-765067941,-765067941,-971191349
f = 390384132,0,1 | route T | claimed 1980.5151423136301448 | coeffs 971191349,951416660,951416660,965001750,965001750,1069601103,1069601103,1067460155,1067460155,1132322587,1132322587,1060503066,1060503066,946278072,946278072,964184758,964184758,1095078147,1095078147,896035962,896035962,861295391,861295391,520773262,520773262,551376079,551376079,418621118,418621118,66576687,66576687,-129925898,-129925898,-399413310,-399413310,-271479098,-271479098,-231297859,-231297859,-341069828,-341069828,-158422283,-158422283,-43737177,-43737177,-65606162,-65606162,-199523845,-199523845,-226359016,-226359016,-379197389,-379197389,-385907620,-385907620,-478917545,-478917545,-552962858,-552962858,-620706023,-620706023,-765067941,-765067941,-971191349
# status f = 390384132,0,1 : PASS_RHO (rho 0.89083, T 1980.5, 0s)
f = 484416179,0,1 | route RHO | claimed 0.87036195867659686428 | coeffs 606093983,606093983,534274462,534274462,351626917,351626917,353767865,353767865,393949104,393949104,407534194,407534194,677021606,677021606,470898198,470898198,118853767,118853767,186596932,186596932,155994115,155994115,62984190,62984190,28243619,28243619,181081992,181081992,50188603,50188603,-83729080,-83729080,-197954074,-197954074,-312639180,-312639180,-377501612,-377501612,-487273581,-487273581,-382674228,-382674228,-510608440,-510608440,-490833751,-490833751,-687336336,-687336336,-542974418,-542974418,-410219457,-410219457,-484264770,-484264770,-824786899,-824786899,-818076668,-818076668,-619034483,-619034483,-645869654,-645869654,-627962968,-627962968
f = 484416179,0,1 | route T | claimed 1405.3078589972729651 | coeffs -181081992,-181081992,-50188603,-50188603,83729080,83729080,197954074,197954074,312639180,312639180,377501612,377501612,487273581,487273581,382674228,382674228,510608440,510608440,490833751,490833751,687336336,687336336,542974418,542974418,410219457,410219457,484264770,484264770,824786899,824786899,818076668,818076668,619034483,619034483,645869654,645869654,627962968,627962968,606093983,606093983,534274462,534274462,351626917,351626917,353767865,353767865,393949104,393949104,407534194,407534194,677021606,677021606,470898198,470898198,118853767,118853767,186596932,186596932,155994115,155994115,62984190,62984190,28243619,28243619
# status f = 484416179,0,1 : PASS_RHO (rho 0.87036, T 1405.3, 0s)
f = 487145848,0,1 | route RHO | claimed 0.88775604904613121646 | coeffs -191952773,-178367683,-178367683,-361015228,-361015228,-378921914,-378921914,-385632145,-385632145,-518387106,-518387106,-538161795,-538161795,-428389826,-428389826,-314164832,-314164832,-467003205,-467003205,-436400388,-436400388,-230276980,-230276980,-270458219,-270458219,-198638698,-198638698,-225473869,-225473869,-565995998,-565995998,-421634080,-421634080,-549568292,-549568292,-614430724,-614430724,-748348407,-748348407,-783088978,-783088978,-715345813,-715345813,-445858401,-445858401,-443717453,-443717453,-465586438,-465586438,-664628623,-664628623,-590583310,-590583310,-394080725,-394080725,-498680078,-498680078,-383994972,-383994972,-253101583,-253101583,-160091658,-160091658,191952773
f = 487145848,0,1 | route T | claimed 2769.6496220606688138 | coeffs 413328844,144753997,144753997,167224589,167224589,-80116347,-80116347,96341504,96341504,-36561901,-36561901,134086858,134086858,104307672,104307672,166731336,166731336,307430093,307430093,504193283,504193283,692950321,692950321,844296000,844296000,897008499,897008499,799440732,799440732,567780769,567780769,487092996,487092996,458107227,458107227,491101960,491101960,541074367,541074367,509797131,509797131,527405630,527405630,428608215,428608215,258937192,258937192,376537491,376537491,105840412,105840412,126386869,126386869,185360107,185360107,12276275,12276275,-237715243,-237715243,22973275,22973275,-113747173,-113747173,-413328844
# status f = 487145848,0,1 : PASS_RHO (rho 0.88776, T 2769.6, 0s)
f = 513458761,0,1 | route RHO | claimed 0.86577613728647290259 | coeffs 336251795,305648978,305648978,511772386,511772386,551953625,551953625,623773146,623773146,650608317,650608317,310086188,310086188,165724270,165724270,37790058,37790058,102652490,102652490,-31265193,-31265193,3475378,3475378,71218543,71218543,-198268869,-198268869,-196127921,-196127921,-174258936,-174258936,-373301121,-373301121,-447346434,-447346434,-250843849,-250843849,-146244496,-146244496,-31559390,-31559390,-162452779,-162452779,-69442854,-69442854,-421487285,-421487285,-435072375,-435072375,-617719920,-617719920,-599813234,-599813234,-606523465,-606523465,-473768504,-473768504,-493543193,-493543193,-603315162,-603315162,-489090168,-489090168,-336251795
f = 513458761,0,1 | route T | claimed 2076.5309500305234739 | coeffs -564759236,-402081964,-402081964,-439876306,-439876306,-345886581,-345886581,-56465587,-56465587,306410273,306410273,455884709,455884709,258833729,258833729,502588495,502588495,337174066,337174066,218101166,218101166,74826617,74826617,79921503,79921503,211117769,211117769,62187882,62187882,116851629,116851629,291524387,291524387,122082890,122082890,34092265,34092265,13858187,13858187,-36660894,-36660894,-78161268,-78161268,261072655,261072655,353259447,353259447,335191761,335191761,551241048,551241048,474068162,474068162,129222318,129222318,227339227,227339227,245771959,245771959,372114593,372114593,348433035,348433035,564759236
# status f = 513458761,0,1 : PASS_RHO (rho 0.86578, T 2076.5, 0s)
f = 516188430,0,1 | route RHO | claimed 0.88099458258527677344 | coeffs -204909286,-76975074,-76975074,-57200385,-57200385,139302200,139302200,283664118,283664118,150909157,150909157,76863844,76863844,417385973,417385973,424096204,424096204,225054019,225054019,198218848,198218848,180312162,180312162,202181147,202181147,130361626,130361626,313009171,313009171,315150119,315150119,274968880,274968880,288553970,288553970,19066558,19066558,-187056850,-187056850,164987581,164987581,232730746,232730746,263333563,263333563,170323638,170323638,205064209,205064209,357902582,357902582,488795971,488795971,354878288,354878288,469103282,469103282,354418176,354418176,419280608,419280608,309508639,309508639,204909286
f = 516188430,0,1 | route T | claimed 1473.4030181419886151 | coeffs -76975074,-76975074,-57200385,-57200385,139302200,139302200,283664118,283664118,150909157,150909157,76863844,76863844,417385973,417385973,424096204,424096204,225054019,225054019,198218848,198218848,180312162,180312162,202181147,202181147,130361626,130361626,313009171,313009171,315150119,315150119,274968880,274968880,288553970,288553970,19066558,19066558,-187056850,-187056850,164987581,164987581,232730746,232730746,263333563,263333563,170323638,170323638,205064209,205064209,357902582,357902582,488795971,488795971,354878288,354878288,469103282,469103282,354418176,354418176,419280608,419280608,309508639,309508639,204909286,204909286
# status f = 516188430,0,1 : PASS_RHO (rho 0.88099, T 1473.4, 0s)
f = 610220477,0,1 | route RHO | claimed 0.85325334458609742479 | coeffs -81073473,-81073473,-59204488,-59204488,-193122171,-193122171,-166287000,-166287000,-319125373,-319125373,-312415142,-312415142,-405425067,-405425067,-331379754,-331379754,-399122919,-399122919,-254761001,-254761001,-460884409,-460884409,-480659098,-480659098,-494244188,-494244188,-389644835,-389644835,-387503887,-387503887,-322641455,-322641455,-250821934,-250821934,-365046928,-365046928,-382953614,-382953614,-252060225,-252060225,-53018040,-53018040,-87758611,-87758611,252763518,252763518,283366335,283366335,416121296,416121296,64076865,64076865,260579450,260579450,-8907962,-8907962,-136842174,-136842174,-96660935,-96660935,13111034,13111034,195758579,195758579
f = 610220477,0,1 | route T | claimed 1475.1876370165913962 | coeffs 284520729,284520729,564864741,564864741,412748102,412748102,196751864,196751864,389128815,389128815,333572705,333572705,463769897,463769897,454985175,454985175,663032734,663032734,634351793,634351793,754449929,754449929,581624915,581624915,560850888,560850888,762040523,762040523,615384990,615384990,776923835,776923835,779845430,779845430,632436224,632436224,522178119,522178119,858750462,858750462,835640901,835640901,592412548,592412548,640051211,640051211,482758726,482758726,353511498,353511498,288629996,288629996,505989810,505989810,277947011,277947011,176834919,176834919,65059232,65059232,11683272,11683272,-45615061,-45615061
# status f = 610220477,0,1 : PASS_RHO (rho 0.85325, T 1475.2, 0s)
f = 618627510,0,1 | route RHO | claimed 0.88099458258527677344 | coeffs -288553970,-274968880,-274968880,-315150119,-315150119,-313009171,-313009171,-130361626,-130361626,-202181147,-202181147,-180312162,-180312162,-198218848,-198218848,-225054019,-225054019,-424096204,-424096204,-417385973,-417385973,-76863844,-76863844,-150909157,-150909157,-283664118,-283664118,-139302200,-139302200,57200385,57200385,76975074,76975074,204909286,204909286,309508639,309508639,419280608,419280608,354418176,354418176,469103282,469103282,354878288,354878288,488795971,488795971,357902582,357902582,205064209,205064209,170323638,170323638,263333563,263333563,232730746,232730746,164987581,164987581,-187056850,-187056850,19066558,19066558,288553970
