# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000814401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19834380,0,1 | route RHO | claimed 0.91404129352680430455 | coeffs -386255166,-372484419,-372484419,-139643007,-139643007,-197676830,-197676830,-378266173,-378266173,-516757927,-516757927,-413676819,-413676819,-453687037,-453687037,-746362772,-746362772,-779780205,-779780205,-673572639,-673572639,-588523417,-588523417,-384659607,-384659607,-350348296,-350348296,-440507111,-440507111,-564940709,-564940709,-505674996,-505674996,-530634178,-530634178,-541879474,-541879474,-532087282,-532087282,-288647300,-288647300,-230161695,-230161695,-255129354,-255129354,28425645,28425645,131108765,131108765,153849427,153849427,270069736,270069736,300617801,300617801,146854650,146854650,404583346,404583346,96086514,96086514,417179018,417179018,386255166
# status f = 93178389,0,1 : PASS_RHO (rho 0.90994, T 2823.0, 0s)
f = 115122566,0,1 | route RHO | claimed 0.9244132371579981694 | coeffs 206774990,206774990,2911180,2911180,127344778,127344778,138590074,138590074,80104469,80104469,-22578651,-22578651,-53126716,-53126716,255370116,255370116,269140863,269140863,88551520,88551520,48541302,48541302,154748868,154748868,189060179,189060179,248325892,248325892,258118084,258118084,233150425,233150425,255891087,255891087,102127936,102127936,423220440,423220440,190379028,190379028,328870782,328870782,621546517,621546517,536497295,536497295,626656110,626656110,651615292,651615292,408175310,408175310,124620311,124620311,8400002,8400002,-249328694,-249328694,-218404842,-218404842,-276438665,-276438665,-173357557,-173357557
f = 115122566,0,1 | route T | claimed 2785.5692573775446146 | coeffs -216598740,-216598740,-246318283,-246318283,-405295576,-405295576,-456120469,-456120469,-253124806,-253124806,-560264676,-560264676,-274405990,-274405990,-235111341,-235111341,-112169553,-112169553,-260962023,-260962023,-65461320,-65461320,98049059,98049059,-57393454,-57393454,228699198,228699198,310156126,310156126,220741385,220741385,226359931,226359931,-82817156,-82817156,-196190945,-196190945,-525132762,-525132762,-243811623,-243811623,-185937806,-185937806,-149880055,-149880055,-1657365,-1657365,-73987285,-73987285,156786592,156786592,-184566580,-184566580,-231415644,-231415644,-16055113,-16055113,122765937,122765937,4143732,4143732,150961072,150961072
# status f = 115122566,0,1 : PASS_RHO (rho 0.92441, T 2785.6, 0s)
f = 116610809,0,1 | route RHO | claimed 0.94306691460451451118 | coeffs 152131735,236879117,236879117,193159133,193159133,57098866,57098866,30455881,30455881,-40795602,-40795602,-31631463,-31631463,74600940,74600940,333829141,333829141,37205274,37205274,49643577,49643577,323982212,323982212,235127003,235127003,377540137,377540137,46821479,46821479,308486501,308486501,515701121,515701121,587572492,587572492,667641508,667641508,643715961,643715961,410817063,410817063,153021869,153021869,126037996,126037996,254750229,254750229,179929919,179929919,319175726,319175726,141919979,141919979,205567816,205567816,315155288,315155288,136704417,136704417,-54123181,-54123181,-191075754,-191075754,-152131735
f = 116610809,0,1 | route T | claimed 2129.8154128849199752 | coeffs 398331304,384697295,384697295,322046877,322046877,301660058,301660058,429873269,429873269,617502489,617502489,531441208,531441208,409301211,409301211,634664951,634664951,322272638,322272638,487493164,487493164,525630664,525630664,653945646,653945646,763615029,763615029,917291515,917291515,399623397,399623397,393888228,393888228,438210069,438210069,320538868,320538868,217298924,217298924,228959838,228959838,21126459,21126459,235120131,235120131,186439313,186439313,51540441,51540441,-170410261,-170410261,-452269549,-452269549,-469653034,-469653034,-547578824,-547578824,-556425872,-556425872,-476965579,-476965579,-319254202,-319254202,-398331304
# status f = 116610809,0,1 : PASS_RHO (rho 0.94307, T 2129.8, 0s)
f = 134475125,0,1 | route RHO | claimed 0.90431600632115470533 | coeffs -83943537,-83943537,-196447921,-196447921,-214510819,-214510819,-300795475,-300795475,82775221,82775221,-65328646,-65328646,3996586,3996586,-111167242,-111167242,-181413987,-181413987,-112157992,-112157992,-288922825,-288922825,-291563066,-291563066,-435116937,-435116937,-278596117,-278596117,-383381456,-383381456,-491368384,-491368384,-412866971,-412866971,-412883062,-412883062,-495383218,-495383218,-270118365,-270118365,-127644109,-127644109,-565851332,-565851332,-353252596,-353252596,-578693611,-578693611,-580824101,-580824101,-622230614,-622230614,-511769482,-511769482,-510589256,-510589256,-397104555,-397104555,-163311247,-163311247,-47001928,-47001928,105362807,105362807
f = 134475125,0,1 | route T | claimed 2471.9984495556906731 | coeffs 113894515,113894515,142314149,142314149,59363543,59363543,6796511,6796511,-239586923,-239586923,-272871711,-272871711,-279693303,-279693303,-350999017,-350999017,9400899,9400899,-46926605,-46926605,205133420,205133420,380324337,380324337,525231052,525231052,810000272,810000272,385163194,385163194,354040090,354040090,531642123,531642123,252027103,252027103,208475104,208475104,178874737,178874737,347757558,347757558,189489268,189489268,245932879,245932879,223134731,223134731,72788896,72788896,241866016,241866016,91537431,91537431,60959799,60959799,-35484697,-35484697,-166553089,-166553089,-38968196,-38968196,-57294541,-57294541
# status f = 134475125,0,1 : PASS_RHO (rho 0.90432, T 2472.0, 0s)
f = 214771899,0,1 | route RHO | claimed 0.92791762448688501648 | coeffs -705954426,-705954426,-812161992,-812161992,-491069488,-491069488,-247629506,-247629506,-281046939,-281046939,27449893,27449893,17657701,17657701,310333436,310333436,568062132,568062132,556816836,556816836,516806618,516806618,670569769,670569769,695528951,695528951,592447843,592447843,622995908,622995908,682261621,682261621,543769867,543769867,427549558,427549558,551983156,551983156,732572499,732572499,755313161,755313161,665154346,665154346,607120523,607120523,504437403,504437403,470126092,470126092,237284680,237284680,520839679,520839679,724703489,724703489,738474236,738474236,763441895,763441895,678392673,678392673,647468821,647468821
f = 214771899,0,1 | route T | claimed 2453.1651422617365486 | coeffs -705954426,-705954426,-812161992,-812161992,-491069488,-491069488,-247629506,-247629506,-281046939,-281046939,27449893,27449893,17657701,17657701,310333436,310333436,568062132,568062132,556816836,556816836,516806618,516806618,670569769,670569769,695528951,695528951,592447843,592447843,622995908,622995908,682261621,682261621,543769867,543769867,427549558,427549558,551983156,551983156,732572499,732572499,755313161,755313161,665154346,665154346,607120523,607120523,504437403,504437403,470126092,470126092,237284680,237284680,520839679,520839679,724703489,724703489,738474236,738474236,763441895,763441895,678392673,678392673,647468821,647468821
# status f = 214771899,0,1 : PASS_RHO (rho 0.92792, T 2453.2, 0s)
f = 245003510,0,1 | route RHO | claimed 0.92468197583515082525 | coeffs -681634480,-681634480,-680454254,-680454254,-659034984,-659034984,-510931117,-510931117,-687695950,-687695950,-579709022,-579709022,-437234766,-437234766,-395828253,-395828253,-279518934,-279518934,-365803590,-365803590,-295556845,-295556845,-139036025,-139036025,-56535869,-56535869,-281976884,-281976884,-395461585,-395461585,-282957201,-282957201,-213631969,-213631969,-210991728,-210991728,-132490315,-132490315,305716908,305716908,416178040,416178040,263813305,263813305,-119757391,-119757391,-50501396,-50501396,54283943,54283943,279548796,279548796,281679286,281679286,515472594,515472594,497409696,497409696,612573524,612573524,469019653,469019653,469035744,469035744
f = 245003510,0,1 | route T | claimed 2214.3282183609348438 | coeffs -324502744,-344343046,-344343046,-638956044,-638956044,-407583519,-407583519,-74581494,-74581494,49896117,49896117,-212565575,-212565575,-214566161,-214566161,-221840368,-221840368,-232711046,-232711046,-8227703,-8227703,-263272315,-263272315,-107249839,-107249839,-174401702,-174401702,-289462676,-289462676,-198040178,-198040178,-227991273,-227991273,-371007869,-371007869,-550801420,-550801420,-481106238,-481106238,-465410744,-465410744,-513808275,-513808275,-204013969,-204013969,-542892445,-542892445,-560790899,-560790899,-263256447,-263256447,-129966007,-129966007,-233160136,-233160136,-1838432,-1838432,51979954,51979954,222230407,222230407,418078576,418078576,324502744
# status f = 245003510,0,1 : PASS_RHO (rho 0.92468, T 2214.3, 0s)
f = 263403615,0,1 | route RHO | claimed 0.93186063441183195066 | coeffs 400704171,400704171,366392860,366392860,659068595,659068595,717102418,717102418,408605586,408605586,431346248,431346248,674786230,674786230,550352632,550352632,656560198,656560198,518068444,518068444,548992296,548992296,518444231,518444231,543411890,543411890,568371072,568371072,364507262,364507262,404517480,404517480,171676068,171676068,429404764,429404764,532087884,532087884,541880076,541880076,451721261,451721261,418303828,418303828,237714485,237714485,-83378019,-83378019,-199598328,-199598328,-258083933,-258083933,-317349646,-317349646,-402398868,-402398868,-505479976,-505479976,-519250723,-519250723,-673013874,-673013874,-389458875,-389458875
f = 263403615,0,1 | route T | claimed 2237.4251199609010586 | coeffs -404517480,-171676068,-171676068,-429404764,-429404764,-532087884,-532087884,-541880076,-541880076,-451721261,-451721261,-418303828,-418303828,-237714485,-237714485,83378019,83378019,199598328,199598328,258083933,258083933,317349646,317349646,402398868,402398868,505479976,505479976,519250723,519250723,673013874,673013874,389458875,389458875,400704171,400704171,366392860,366392860,659068595,659068595,717102418,717102418,408605586,408605586,431346248,431346248,674786230,674786230,550352632,550352632,656560198,656560198,518068444,518068444,548992296,548992296,518444231,518444231,543411890,543411890,568371072,568371072,364507262,364507262,404517480
# status f = 263403615,0,1 : PASS_RHO (rho 0.93186, T 2237.4, 0s)
f = 305519284,0,1 | route RHO | claimed 0.9244132371579981694 | coeffs -173357557,-173357557,-276438665,-276438665,-218404842,-218404842,-249328694,-249328694,8400002,8400002,124620311,124620311,408175310,408175310,651615292,651615292,626656110,626656110,536497295,536497295,621546517,621546517,328870782,328870782,190379028,190379028,423220440,423220440,102127936,102127936,255891087,255891087,233150425,233150425,258118084,258118084,248325892,248325892,189060179,189060179,154748868,154748868,48541302,48541302,88551520,88551520,269140863,269140863,255370116,255370116,-53126716,-53126716,-22578651,-22578651,80104469,80104469,138590074,138590074,127344778,127344778,2911180,2911180,206774990,206774990
f = 305519284,0,1 | route T | claimed 2697.390108189543983 | coeffs -805515644,-805515644,-525614264,-525614264,-557645000,-557645000,-666364884,-666364884,-484517267,-484517267,-355127160,-355127160,-269258122,-269258122,-83044210,-83044210,-5064823,-5064823,-50741183,-50741183,-227109924,-227109924,-361288018,-361288018,-634793971,-634793971,-448243658,-448243658,-202528141,-202528141,-484619581,-484619581,-289594805,-289594805,-85301338,-85301338,-84918010,-84918010,122300036,122300036,57188461,57188461,18547399,18547399,348440453,348440453,729257520,729257520,605295761,605295761,694354972,694354972,833044728,833044728,650687360,650687360,611221283,611221283,497433526,497433526,466511509,466511509,646170206,646170206
# status f = 305519284,0,1 : PASS_RHO (rho 0.92441, T 2697.4, 0s)
f = 390096240,0,1 | route RHO | claimed 0.91590078607563331815 | coeffs 85729744,164231157,164231157,163050931,163050931,93725699,93725699,93709608,93709608,-19775093,-19775093,95388735,95388735,12888579,12888579,-220904729,-220904729,-150657984,-150657984,74606869,74606869,-41702450,-41702450,-110958445,-110958445,31515811,31515811,-120848924,-120848924,55915909,55915909,-382291314,-382291314,-360872044,-360872044,-358231803,-358231803,-145633067,-145633067,-258137451,-258137451,-114583580,-114583580,-340024595,-340024595,-358087493,-358087493,-514608313,-514608313,-516738803,-516738803,-603023459,-603023459,-498238120,-498238120,-539644633,-539644633,-156073937,-156073937,-48087009,-48087009,62374123,62374123,-85729744
f = 390096240,0,1 | route T | claimed 2288.9448447868179721 | coeffs -149714993,-149714993,-43507427,-43507427,-101541250,-101541250,52221901,52221901,-6263704,-6263704,83895111,83895111,123905329,123905329,92981477,92981477,115722139,115722139,104476843,104476843,189526065,189526065,8936722,8936722,-248791974,-248791974,-223824315,-223824315,-99390717,-99390717,193285018,193285018,179514271,179514271,295734580,295734580,305526772,305526772,509390582,509390582,370898828,370898828,679395660,679395660,395840661,395840661,336574948,336574948,369992381,369992381,137150969,137150969,167699034,167699034,411139016,411139016,445450327,445450327,548531435,548531435,227438931,227438931,124755811,124755811
# status f = 390096240,0,1 : PASS_RHO (rho 0.91590, T 2288.9, 0s)
f = 420812730,0,1 | route RHO | claimed 0.92468197583515082525 | coeffs 497409696,515472594,515472594,281679286,281679286,279548796,279548796,54283943,54283943,-50501396,-50501396,-119757391,-119757391,263813305,263813305,416178040,416178040,305716908,305716908,-132490315,-132490315,-210991728,-210991728,-213631969,-213631969,-282957201,-282957201,-395461585,-395461585,-281976884,-281976884,-56535869,-56535869,-139036025,-139036025,-295556845,-295556845,-365803590,-365803590,-279518934,-279518934,-395828253,-395828253,-437234766,-437234766,-579709022,-579709022,-687695950,-687695950,-510931117,-510931117,-659034984,-659034984,-680454254,-680454254,-681634480,-681634480,-469035744,-469035744,-469019653,-469019653,-612573524,-612573524,-497409696
f = 420812730,0,1 | route T | claimed 2917.5630083367287242 | coeffs -84060151,-84060151,80020537,80020537,156474089,156474089,12525115,12525115,-21807450,-21807450,70433346,70433346,216397915,216397915,247619856,247619856,-207805794,-207805794,-50488379,-50488379,265048926,265048926,278234815,278234815,44616385,44616385,183985326,183985326,263874110,263874110,100111375,100111375,-187640971,-187640971,-228859877,-228859877,-341839976,-341839976,-226292882,-226292882,-348445615,-348445615,-443584280,-443584280,-257242069,-257242069,-202017334,-202017334,-30004340,-30004340,-312404587,-312404587,-353270367,-353270367,-173199479,-173199479,-276508660,-276508660,63010135,63010135,10496092,10496092,211499367,211499367
# status f = 420812730,0,1 : PASS_RHO (rho 0.92468, T 2917.6, 0s)
f = 438676393,0,1 | route RHO | claimed 0.94504062977706724782 | coeffs -109368438,-109368438,-133293985,-133293985,-94349966,-94349966,-236763100,-236763100,-59507353,-59507353,46725050,46725050,-186173848,-186173848,-270921230,-270921230,59797428,59797428,-3850409,-3850409,255377792,255377792,-2417402,-2417402,41302582,41302582,-220362440,-220362440,-329949912,-329949912,-626573779,-626573779,-653557652,-653557652,-517497385,-517497385,-724712005,-724712005,-546261134,-546261134,-533822831,-533822831,-405110598,-405110598,-378467613,-378467613,-450338984,-450338984,-259511386,-259511386,14827249,14827249,-59993061,-59993061,11258422,11258422,-68810594,-68810594,68141979,68141979,-20713230,-20713230,118532577,118532577
f = 438676393,0,1 | route T | claimed 1855.6460614958475941 | coeffs -320304284,-320304284,-243539297,-243539297,-249746104,-249746104,202277075,202277075,484751201,484751201,825563148,825563148,761898061,761898061,771111609,771111609,620469725,620469725,644907465,644907465,607271832,607271832,633154502,633154502,938969746,938969746,926964083,926964083,923473770,923473770,915913902,915913902,881929953,881929953,784789953,784789953,673940344,673940344,813325376,813325376,534664559,534664559,477000241,477000241,642998985,642998985,487192009,487192009,504559403,504559403,553158310,553158310,259040275,259040275,208205992,208205992,163266932,163266932,345978061,345978061,148749576,148749576,341323978,341323978
# status f = 438676393,0,1 : PASS_RHO (rho 0.94504, T 1855.6, 0s)
f = 490413572,0,1 | route RHO | claimed 0.94504062977706724782 | coeffs -41302582,-41302582,2417402,2417402,-255377792,-255377792,3850409,3850409,-59797428,-59797428,270921230,270921230,186173848,186173848,-46725050,-46725050,59507353,59507353,236763100,236763100,94349966,94349966,133293985,133293985,109368438,109368438,118532577,118532577,-20713230,-20713230,68141979,68141979,-68810594,-68810594,11258422,11258422,-59993061,-59993061,14827249,14827249,-259511386,-259511386,-450338984,-450338984,-378467613,-378467613,-405110598,-405110598,-533822831,-533822831,-546261134,-546261134,-724712005,-724712005,-517497385,-517497385,-653557652,-653557652,-626573779,-626573779,-329949912,-329949912,-220362440,-220362440
f = 490413572,0,1 | route T | claimed 2713.503713467894024 | coeffs 418270355,418270355,409423307,409423307,403688138,403688138,383301319,383301319,169307647,169307647,481699960,481699960,403774170,403774170,-113893948,-113893948,-176544366,-176544366,31289013,31289013,-194074727,-194074727,-211458212,-211458212,-57781726,-57781726,-71415735,-71415735,-83076649,-83076649,39063348,39063348,-242795940,-242795940,-133126557,-133126557,-54049455,-54049455,49190489,49190489,135251770,135251770,-86698932,-86698932,41616050,41616050,-116095327,-116095327,1575874,1575874,-186053346,-186053346,-320952218,-320952218,-282814718,-282814718,-362275011,-362275011,-406596852,-406596852,-534810063,-534810063,-583490881,-583490881
# status f = 490413572,0,1 : PASS_RHO (rho 0.94504, T 2713.5, 1s)
f = 494661192,0,1 | route RHO | claimed 0.9158649980864246508 | coeffs 233428076,586664,586664,-9205528,-9205528,-189794871,-189794871,-131309266,-131309266,-234390374,-234390374,-517945373,-517945373,-810621108,-810621108,-787880446,-787880446,-894088012,-894088012,-924636077,-924636077,-720772267,-720772267,-463043571,-463043571,-372884756,-372884756,-693977260,-693977260,-634711547,-634711547,-648482294,-648482294,-637236998,-637236998,-695270821,-695270821,-451830839,-451830839,-313339085,-313339085,-288371426,-288371426,-328381644,-328381644,-225698524,-225698524,-192281091,-192281091,-308501400,-308501400,-223452178,-223452178,-377215329,-377215329,-411526640,-411526640,-103029808,-103029808,-227463406,-227463406,-258387258,-258387258,-233428076
f = 494661192,0,1 | route T | claimed 2032.3935423081257473 | coeffs -233428076,-233428076,-586664,-586664,9205528,9205528,189794871,189794871,131309266,131309266,234390374,234390374,517945373,517945373,810621108,810621108,787880446,787880446,894088012,894088012,924636077,924636077,720772267,720772267,463043571,463043571,372884756,372884756,693977260,693977260,634711547,634711547,648482294,648482294,637236998,637236998,695270821,695270821,451830839,451830839,313339085,313339085,288371426,288371426,328381644,328381644,225698524,225698524,192281091,192281091,308501400,308501400,223452178,223452178,377215329,377215329,411526640,411526640,103029808,103029808,227463406,227463406,258387258,258387258
# status f = 494661192,0,1 : PASS_RHO (rho 0.91586, T 2032.4, 0s)
f = 506153209,0,1 | route RHO | claimed 0.95118909618103202383 | coeffs -733973002,-530109192,-530109192,-787837888,-787837888,-697679073,-697679073,-376586569,-376586569,-317320856,-317320856,-303550109,-303550109,-292304813,-292304813,-234270990,-234270990,9168992,9168992,-129322762,-129322762,-104355103,-104355103,-64344885,-64344885,38338235,38338235,4920802,4920802,-111299507,-111299507,-196348729,-196348729,-350111880,-350111880,-315800569,-315800569,-7303737,-7303737,117129861,117129861,86206009,86206009,61246827,61246827,294088239,294088239,284296047,284296047,464885390,464885390,523370995,523370995,626452103,626452103,342897104,342897104,635572839,635572839,658313501,658313501,764521067,764521067,733973002
f = 506153209,0,1 | route T | claimed 2526.7056786606559426 | coeffs 294088239,294088239,284296047,284296047,464885390,464885390,523370995,523370995,626452103,626452103,342897104,342897104,635572839,635572839,658313501,658313501,764521067,764521067,733973002,733973002,530109192,530109192,787837888,787837888,697679073,697679073,376586569,376586569,317320856,317320856,303550109,303550109,292304813,292304813,234270990,234270990,-9168992,-9168992,129322762,129322762,104355103,104355103,64344885,64344885,-38338235,-38338235,-4920802,-4920802,111299507,111299507,196348729,196348729,350111880,350111880,315800569,315800569,7303737,7303737,-117129861,-117129861,-86206009,-86206009,-61246827,-61246827
# status f = 506153209,0,1 : PASS_RHO (rho 0.95119, T 2526.7, 0s)
f = 510400829,0,1 | route RHO | claimed 0.89747371435643405438 | coeffs 556013584,554833358,554833358,572896256,572896256,642152251,642152251,563650838,563650838,338209823,338209823,221900504,221900504,370004371,370004371,226450500,226450500,1185647,1185647,111646779,111646779,-857605,-857605,69389140,69389140,-38597788,-38597788,-251196524,-251196524,-17403216,-17403216,366167480,366167480,368807721,368807721,286307565,286307565,327714078,327714078,306294808,306294808,191130980,191130980,295916319,295916319,-142290904,-142290904,-255775605,-255775605,-169490949,-169490949,-346255782,-346255782,-346239691,-346239691,-348370181,-348370181,-500734916,-500734916,-570060148,-570060148,-413539328,-413539328,-556013584
f = 510400829,0,1 | route T | claimed 1921.8984876496200771 | coeffs 346239691,346239691,348370181,348370181,500734916,500734916,570060148,570060148,413539328,413539328,556013584,556013584,554833358,554833358,572896256,572896256,642152251,642152251,563650838,563650838,338209823,338209823,221900504,221900504,370004371,370004371,226450500,226450500,1185647,1185647,111646779,111646779,-857605,-857605,69389140,69389140,-38597788,-38597788,-251196524,-251196524,-17403216,-17403216,366167480,366167480,368807721,368807721,286307565,286307565,327714078,327714078,306294808,306294808,191130980,191130980,295916319,295916319,-142290904,-142290904,-255775605,-255775605,-169490949,-169490949,-346255782,-346255782
# status f = 510400829,0,1 : PASS_RHO (rho 0.89747, T 1921.9, 0s)
f = 562138008,0,1 | route RHO | claimed 0.89747371435643405438 | coeffs -642152251,-572896256,-572896256,-554833358,-554833358,-556013584,-556013584,-413539328,-413539328,-570060148,-570060148,-500734916,-500734916,-348370181,-348370181,-346239691,-346239691,-346255782,-346255782,-169490949,-169490949,-255775605,-255775605,-142290904,-142290904,295916319,295916319,191130980,191130980,306294808,306294808,327714078,327714078,286307565,286307565,368807721,368807721,366167480,366167480,-17403216,-17403216,-251196524,-251196524,-38597788,-38597788,69389140,69389140,-857605,-857605,111646779,111646779,1185647,1185647,226450500,226450500,370004371,370004371,221900504,221900504,338209823,338209823,563650838,563650838,642152251
f = 562138008,0,1 | route T | claimed 2347.8816904024093484 | coeffs -229960608,-199412543,-199412543,-289571358,-289571358,-275800611,-275800611,-519240593,-519240593,-479230375,-479230375,-363010066,-363010066,-328698755,-328698755,-297774903,-297774903,-307567095,-307567095,-410648203,-410648203,-387907541,-387907541,-184043731,-184043731,-505136235,-505136235,-493890939,-493890939,-355399185,-355399185,-252716065,-252716065,-167666843,-167666843,140829989,140829989,165789171,165789171,346378514,346378514,629933513,629933513,736141079,736141079,478412383,478412383,419146670,419146670,477180493,477180493,452212834,452212834,418795401,418795401,572558552,572558552,696992150,696992150,464150738,464150738,522636343,522636343,229960608
# status f = 562138008,0,1 : PASS_RHO (rho 0.89747, T 2347.9, 0s)
f = 580001671,0,1 | route RHO | claimed 0.92789416140776048626 | coeffs -152996828,-152996828,-94511223,-94511223,213985609,213985609,253995827,253995827,313261540,313261540,290520878,290520878,57679466,57679466,142728688,142728688,-100711294,-100711294,157017402,157017402,260098510,260098510,384532108,384532108,487215228,487215228,500985975,500985975,394778409,394778409,404570601,404570601,558333752,558333752,696825506,696825506,606666691,606666691,323111692,323111692,292187840,292187840,258770407,258770407,270015703,270015703,300563768,300563768,119974425,119974425,85663114,85663114,60695455,60695455,-260397049,-260397049,32278686,32278686,7319504,7319504,-108900805,-108900805,-50866982,-50866982
