# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000470337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7068855,0,1 | route RHO | claimed 0.89961516786161803193 | coeffs 365755007,405692835,405692835,345534442,345534442,438162439,438162439,230558945,230558945,51395957,51395957,-76952318,-76952318,-105751972,-105751972,-109741335,-109741335,-94493933,-94493933,25743440,25743440,-279678880,-279678880,-8678005,-8678005,-142332526,-142332526,-195740801,-195740801,-358347803,-358347803,-443739229,-443739229,-455128027,-455128027,-580300344,-580300344,-495314650,-495314650,-746454710,-746454710,-783190055,-783190055,-652333658,-652333658,-738706368,-738706368,-1040409052,-1040409052,-1019738520,-1019738520,-865495215,-865495215,-740082172,-740082172,-625364852,-625364852,-582023474,-582023474,-782907297,-782907297,-360266613,-360266613,-365755007
f = 276668919,0,1 | route RHO | claimed 0.91221974174915843534 | coeffs -432240972,-432240972,-314832548,-314832548,-319200083,-319200083,-317433098,-317433098,-377670612,-377670612,-308951107,-308951107,-553440561,-553440561,-590869167,-590869167,-791936393,-791936393,-427356757,-427356757,-395394396,-395394396,-770206514,-770206514,-716020962,-716020962,-659185321,-659185321,-614750480,-614750480,-657257538,-657257538,-345852268,-345852268,-273956368,-273956368,-123046163,-123046163,-106400969,-106400969,-99765500,-99765500,-216767309,-216767309,-235479276,-235479276,-314170884,-314170884,-368335233,-368335233,-109997743,-109997743,-139948360,-139948360,77197757,77197757,48013452,48013452,204309830,204309830,435315601,435315601,580150283,580150283
f = 276668919,0,1 | route T | claimed 2025.339686164588054 | coeffs -597807172,-597807172,-951128769,-951128769,-1098066627,-1098066627,-945011370,-945011370,-1174110759,-1174110759,-943070995,-943070995,-739507408,-739507408,-511815403,-511815403,-515709410,-515709410,-633031532,-633031532,-543811374,-543811374,-515972881,-515972881,-659169465,-659169465,-404821302,-404821302,-418898352,-418898352,-307737140,-307737140,-96030346,-96030346,-73335684,-73335684,122769299,122769299,121638459,121638459,15337989,15337989,245808093,245808093,431954612,431954612,566776278,566776278,808806641,808806641,829434841,829434841,790645861,790645861,635264917,635264917,554806838,554806838,465467645,465467645,609053585,609053585,611811602,611811602
# status f = 276668919,0,1 : PASS_RHO (rho 0.91222, T 2025.3, 0s)
f = 334307011,0,1 | route RHO | claimed 0.89555281118606968669 | coeffs 639005930,676434536,676434536,730620088,730620088,658724188,658724188,640012221,640012221,422866104,422866104,274956793,274956793,343676298,343676298,311713937,311713937,269206879,269206879,262571410,262571410,520908900,520908900,289903129,289903129,288136144,288136144,87068918,87068918,30233277,30233277,181143482,181143482,259835090,259835090,230650785,230650785,348059209,348059209,592548663,592548663,217736545,217736545,-93668725,-93668725,-210670534,-210670534,-180719917,-180719917,-35885235,-35885235,-96122749,-96122749,-460702385,-460702385,-416267544,-416267544,-432912738,-432912738,-487077087,-487077087,-643373465,-643373465,-639005930
f = 334307011,0,1 | route T | claimed 1850.1261037386311143 | coeffs -259835090,-259835090,-230650785,-230650785,-348059209,-348059209,-592548663,-592548663,-217736545,-217736545,93668725,93668725,210670534,210670534,180719917,180719917,35885235,35885235,96122749,96122749,460702385,460702385,416267544,416267544,432912738,432912738,487077087,487077087,643373465,643373465,639005930,639005930,676434536,676434536,730620088,730620088,658724188,658724188,640012221,640012221,422866104,422866104,274956793,274956793,343676298,343676298,311713937,311713937,269206879,269206879,262571410,262571410,520908900,520908900,289903129,289903129,288136144,288136144,87068918,87068918,30233277,30233277,181143482,181143482
# status f = 334307011,0,1 : PASS_RHO (rho 0.89555, T 1850.1, 0s)
f = 409625585,0,1 | route RHO | claimed 0.93166271723913827339 | coeffs 112341290,-102619583,-102619583,-98266084,-98266084,40941137,40941137,-71098429,-71098429,143294046,143294046,93866192,93866192,212477519,212477519,358687983,358687983,433903295,433903295,328846234,328846234,643337049,643337049,463043221,463043221,470348668,470348668,610261008,610261008,388653084,388653084,520484828,520484828,430307163,430307163,268586997,268586997,-113573766,-113573766,47919248,47919248,26549835,26549835,57499247,57499247,28528735,28528735,296158568,296158568,240868446,240868446,315251002,315251002,214438926,214438926,330758838,330758838,14416482,14416482,-54902605,-54902605,-94335871,-94335871,-112341290
f = 409625585,0,1 | route T | claimed 2374.0112710549691617 | coeffs 94335871,112341290,112341290,-102619583,-102619583,-98266084,-98266084,40941137,40941137,-71098429,-71098429,143294046,143294046,93866192,93866192,212477519,212477519,358687983,358687983,433903295,433903295,328846234,328846234,643337049,643337049,463043221,463043221,470348668,470348668,610261008,610261008,388653084,388653084,520484828,520484828,430307163,430307163,268586997,268586997,-113573766,-113573766,47919248,47919248,26549835,26549835,57499247,57499247,28528735,28528735,296158568,296158568,240868446,240868446,315251002,315251002,214438926,214438926,330758838,330758838,14416482,14416482,-54902605,-54902605,-94335871
# status f = 409625585,0,1 : PASS_RHO (rho 0.93166, T 2374.0, 0s)
f = 418428361,0,1 | route RHO | claimed 0.91781897274981252774 | coeffs -17558057,-17558057,106485836,106485836,427133605,427133605,465273128,465273128,479121164,479121164,324012272,324012272,279948197,279948197,136141850,136141850,257511194,257511194,53359256,53359256,362997541,362997541,430376764,430376764,271266893,271266893,355332310,355332310,156312076,156312076,139367094,139367094,52580836,52580836,-79552578,-79552578,-63473687,-63473687,-69549210,-69549210,313742393,313742393,222668723,222668723,361597845,361597845,188886569,188886569,271077269,271077269,-64318062,-64318062,100236443,100236443,-10417526,-10417526,62556057,62556057,77111213,77111213,90433966,90433966,-170700682,-170700682
f = 418428361,0,1 | route T | claimed 1891.4166185329412647 | coeffs -86710831,-86710831,173932128,173932128,-45753386,-45753386,-128815516,-128815516,-9549320,-9549320,52276615,52276615,-134436614,-134436614,67254958,67254958,-298268117,-298268117,-448037044,-448037044,-261068112,-261068112,-223461150,-223461150,-626277141,-626277141,-187261304,-187261304,-300884860,-300884860,-298940093,-298940093,-144422218,-144422218,-163480599,-163480599,-276244855,-276244855,91078820,91078820,-44760778,-44760778,-248811965,-248811965,-323607889,-323607889,-160246214,-160246214,-312476845,-312476845,-292112329,-292112329,-97999665,-97999665,-135542759,-135542759,-15283611,-15283611,-4610366,-4610366,-127133630,-127133630,-24320873,-24320873
# status f = 418428361,0,1 : PASS_RHO (rho 0.91782, T 1891.4, 0s)
f = 479060546,0,1 | route RHO | claimed 0.95241630336036211292 | coeffs -9845990,-9845990,-356805149,-356805149,-389256206,-389256206,-448207593,-448207593,-477914960,-477914960,-271919006,-271919006,-55816244,-55816244,16572641,16572641,346524903,346524903,289859560,289859560,144021999,144021999,61573758,61573758,290887557,290887557,53563292,53563292,56820360,56820360,223328453,223328453,513380188,513380188,446673391,446673391,529754351,529754351,347334295,347334295,95434776,95434776,-69203916,-69203916,125851156,125851156,54158994,54158994,121861730,121861730,344961595,344961595,384427970,384427970,232714276,232714276,308395801,308395801,155707371,155707371,133491329,133491329,109272356,109272356
f = 479060546,0,1 | route T | claimed 2145.5486341851050938 | coeffs 50888500,50888500,-92308084,-92308084,-2968891,-2968891,11108159,11108159,13866176,13866176,225572970,225572970,-127748627,-127748627,-323853610,-323853610,-476908867,-476908867,-583209337,-583209337,-352169573,-352169573,-538316092,-538316092,-766008097,-766008097,-523977734,-523977734,-641299856,-641299856,-602510876,-602510876,-630349369,-630349369,-710807448,-710807448,-456459285,-456459285,-600045225,-600045225,-711206437,-711206437,-725210867,-725210867,-702516205,-702516205,-849454063,-849454063,-848323223,-848323223,-619223834,-619223834,-388753730,-388753730,-185190143,-185190143,-320011809,-320011809,-316117802,-316117802,-295489602,-295489602,-206269444,-206269444
# status f = 479060546,0,1 : PASS_RHO (rho 0.95242, T 2145.5, 0s)
f = 494748841,0,1 | route RHO | claimed 0.89555281118606968669 | coeffs 259835090,181143482,181143482,30233277,30233277,87068918,87068918,288136144,288136144,289903129,289903129,520908900,520908900,262571410,262571410,269206879,269206879,311713937,311713937,343676298,343676298,274956793,274956793,422866104,422866104,640012221,640012221,658724188,658724188,730620088,730620088,676434536,676434536,639005930,639005930,643373465,643373465,487077087,487077087,432912738,432912738,416267544,416267544,460702385,460702385,96122749,96122749,35885235,35885235,180719917,180719917,210670534,210670534,93668725,93668725,-217736545,-217736545,-592548663,-592548663,-348059209,-348059209,-230650785,-230650785,-259835090
f = 494748841,0,1 | route T | claimed 2143.9816530043446832 | coeffs 122002045,122002045,212179710,212179710,162751856,162751856,61939780,61939780,-69891964,-69891964,144500511,144500511,218883067,218883067,440490991,440490991,328451425,328451425,273161303,273161303,133248963,133248963,272456184,272456184,540086017,540086017,532780570,532780570,537134069,537134069,508163557,508163557,688457385,688457385,473496512,473496512,504445924,504445924,189955109,189955109,207960528,207960528,186591115,186591115,291648176,291648176,331081442,331081442,492574456,492574456,417359144,417359144,486678231,486678231,104517468,104517468,-41692996,-41692996,274649360,274649360,112929194,112929194,-5682133,-5682133
# status f = 494748841,0,1 : PASS_RHO (rho 0.89555, T 2144.0, 0s)
f = 498103101,0,1 | route RHO | claimed 0.93733050434979974807 | coeffs -247581187,-365056524,-365056524,-261408412,-261408412,-300417494,-300417494,-75453253,-75453253,-5463735,-5463735,-7517370,-7517370,126097735,126097735,-54512586,-54512586,18269242,18269242,219663163,219663163,42601334,42601334,21286558,21286558,324120082,324120082,563566443,563566443,480713388,480713388,721219836,721219836,881059499,881059499,878371247,878371247,754879481,754879481,486269854,486269854,452942967,452942967,363000137,363000137,360084886,360084886,193583877,193583877,217031932,217031932,441266051,441266051,411110110,411110110,89382724,89382724,-67661896,-67661896,-80945233,-80945233,147204047,147204047,247581187
f = 498103101,0,1 | route T | claimed 2030.0536426212889924 | coeffs -440446054,-381625324,-381625324,-201439583,-201439583,-140172250,-140172250,-173832149,-173832149,-20024340,-20024340,-6588264,-6588264,33187391,33187391,26138118,26138118,159499357,159499357,166636930,166636930,414134525,414134525,343224093,343224093,-155811122,-155811122,108311255,108311255,175568355,175568355,435242518,435242518,507064000,507064000,727580048,727580048,609359225,609359225,870052275,870052275,783653116,783653116,492741983,492741983,580190603,580190603,611711266,611711266,589200707,589200707,433104814,433104814,295722270,295722270,218115241,218115241,469091573,469091573,336440422,336440422,249992042,249992042,440446054
# status f = 498103101,0,1 : PASS_RHO (rho 0.93733, T 2030.1, 0s)
f = 502367236,0,1 | route RHO | claimed 0.91221974174915843534 | coeffs -77197757,139948360,139948360,109997743,109997743,368335233,368335233,314170884,314170884,235479276,235479276,216767309,216767309,99765500,99765500,106400969,106400969,123046163,123046163,273956368,273956368,345852268,345852268,657257538,657257538,614750480,614750480,659185321,659185321,716020962,716020962,770206514,770206514,395394396,395394396,427356757,427356757,791936393,791936393,590869167,590869167,553440561,553440561,308951107,308951107,377670612,377670612,317433098,317433098,319200083,319200083,314832548,314832548,432240972,432240972,580150283,580150283,435315601,435315601,204309830,204309830,48013452,48013452,77197757
f = 502367236,0,1 | route T | claimed 1969.1507676671077425 | coeffs 7251318,-159238915,-159238915,-165353854,-165353854,49194021,49194021,-119505753,-119505753,-192859601,-192859601,-237147982,-237147982,-174271189,-174271189,-362333744,-362333744,-195740910,-195740910,-352512589,-352512589,-130083608,-130083608,-308819212,-308819212,-469670379,-469670379,-316780095,-316780095,-19388043,-19388043,164404178,164404178,262282609,262282609,264569213,264569213,418255032,418255032,379429071,379429071,83214311,83214311,-79359179,-79359179,299770549,299770549,352708217,352708217,387558839,387558839,369165908,369165908,402874177,402874177,372297668,372297668,85876598,85876598,128611230,128611230,31322304,31322304,-7251318
# status f = 502367236,0,1 : PASS_RHO (rho 0.91222, T 1969.2, 0s)
f = 505721496,0,1 | route RHO | claimed 0.95325793138884376027 | coeffs -486193250,-568383950,-568383950,-477310280,-477310280,-493389171,-493389171,-476444189,-476444189,-317334318,-317334318,-113182380,-113182380,-69118305,-69118305,-107257828,-107257828,81000911,81000911,95556067,95556067,260110572,260110572,87399296,87399296,470690899,470690899,338557485,338557485,139537251,139537251,206916474,206916474,328285818,328285818,173176926,173176926,493824695,493824695,754959343,754959343,681985760,681985760,1017381091,1017381091,878451969,878451969,884527492,884527492,971313750,971313750,887248333,887248333,577610048,577610048,721416395,721416395,707568359,707568359,583524466,583524466,596847219,596847219,486193250
f = 505721496,0,1 | route T | claimed 1972.6533019546691188 | coeffs -693781664,-545344835,-545344835,-702965244,-702965244,-406035011,-406035011,-193379152,-193379152,-240118754,-240118754,-142221929,-142221929,47673713,47673713,-49243425,-49243425,23085496,23085496,-21460599,-21460599,107006283,107006283,195623292,195623292,279945071,279945071,-87411430,-87411430,-44745838,-44745838,35341437,35341437,-199751425,-199751425,-294272679,-294272679,52522158,52522158,110438411,110438411,245035935,245035935,425911645,425911645,422602288,422602288,284132038,284132038,299246269,299246269,289968944,289968944,551839098,551839098,697043928,697043928,564969094,564969094,864276802,864276802,986675965,986675965,693781664
# status f = 505721496,0,1 : PASS_RHO (rho 0.95326, T 1972.7, 0s)
f = 521409791,0,1 | route RHO | claimed 0.93166271723913827339 | coeffs -113573766,-113573766,268586997,268586997,430307163,430307163,520484828,520484828,388653084,388653084,610261008,610261008,470348668,470348668,463043221,463043221,643337049,643337049,328846234,328846234,433903295,433903295,358687983,358687983,212477519,212477519,93866192,93866192,143294046,143294046,-71098429,-71098429,40941137,40941137,-98266084,-98266084,-102619583,-102619583,112341290,112341290,94335871,94335871,54902605,54902605,-14416482,-14416482,-330758838,-330758838,-214438926,-214438926,-315251002,-315251002,-240868446,-240868446,-296158568,-296158568,-28528735,-28528735,-57499247,-57499247,-26549835,-26549835,-47919248,-47919248
f = 521409791,0,1 | route T | claimed 1694.78076850586652 | coeffs -444009830,-444009830,-277508821,-277508821,-143893716,-143893716,-233836546,-233836546,-303826064,-303826064,-35216437,-35216437,-74225519,-74225519,-76913771,-76913771,40561566,40561566,-199944882,-199944882,-428094162,-428094162,-188647801,-188647801,-345692421,-345692421,-324377645,-324377645,-294221704,-294221704,-92827783,-92827783,-69379728,-69379728,111230593,111230593,114145844,114145844,112092209,112092209,78765322,78765322,-146198919,-146198919,-22707153,-22707153,80940959,80940959,240780622,240780622,341157762,341157762,424010817,424010817,437294154,437294154,740127678,740127678,418400292,418400292,595462121,595462121,371228002,371228002
# status f = 521409791,0,1 : PASS_RHO (rho 0.93166, T 1694.8, 0s)
f = 582041976,0,1 | route RHO | claimed 0.96232070236835155074 | coeffs -948161907,-762015388,-762015388,-507667225,-507667225,-736766614,-736766614,-581385670,-581385670,-777490653,-777490653,-660168531,-660168531,-674172961,-674172961,-539351295,-539351295,-553428345,-553428345,-322388581,-322388581,-241930502,-241930502,-240799662,-240799662,-330019820,-330019820,23301777,23301777,265332140,265332140,376493352,376493352,580056939,580056939,669396132,669396132,775696602,775696602,747858109,747858109,894795967,894795967,915424167,915424167,1127130961,1127130961,1354822966,1354822966,1211237026,1211237026,980766922,980766922,1123963506,1123963506,970908249,970908249,932119269,932119269,954813931,954813931,950919924,950919924,948161907
