# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000120769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5399432,0,1 | route RHO | claimed 0.90816110213300593945 | coeffs 549573469,613646130,613646130,614205689,614205689,364077882,364077882,380446256,380446256,389200453,389200453,434965791,434965791,-1659900,-1659900,61336080,61336080,-205133764,-205133764,-201421024,-201421024,-288543671,-288543671,-230957126,-230957126,-492755358,-492755358,-648145972,-648145972,-521484364,-521484364,-506317998,-506317998,-651472647,-651472647,-513880238,-513880238,-695407016,-695407016,-560722109,-560722109,-709246986,-709246986,-440828723,-440828723,-427860102,-427860102,-360575829,-360575829,-406966878,-406966878,-387793834,-387793834,-514489869,-514489869,-608061171,-608061171,-494387694,-494387694,-584285618,-584285618,-750014155,-750014155,-549573469
f = 117542727,0,1 | route RHO | claimed 0.90004089657328327481 | coeffs -581933038,-876484013,-876484013,-523935290,-523935290,-370286715,-370286715,-468240904,-468240904,-274701059,-274701059,-207954367,-207954367,-347867949,-347867949,-413986377,-413986377,-104002843,-104002843,57437185,57437185,90723977,90723977,383081484,383081484,596315573,596315573,495995558,495995558,621766966,621766966,589589332,589589332,678435570,678435570,800556348,800556348,719521540,719521540,736532814,736532814,790499445,790499445,610925928,610925928,404650829,404650829,546786630,546786630,328071664,328071664,405424150,405424150,443885584,443885584,355135680,355135680,362233421,362233421,509321056,509321056,625309127,625309127,581933038
f = 117542727,0,1 | route T | claimed 2294.121249505352014 | coeffs -404607054,-404607054,-309615781,-309615781,-27288843,-27288843,-45317310,-45317310,99680220,99680220,43240435,43240435,-27477932,-27477932,75839907,75839907,-13225589,-13225589,152470762,152470762,133685952,133685952,159700520,159700520,19172679,19172679,124343090,124343090,85792374,85792374,-43657246,-43657246,2061236,2061236,-14849092,-14849092,-210521984,-210521984,24915645,24915645,-154076670,-154076670,-55677023,-55677023,-114559959,-114559959,258447981,258447981,-62274250,-62274250,223824984,223824984,395530647,395530647,468922032,468922032,484576749,484576749,459723482,459723482,186665918,186665918,422443848,422443848
# status f = 117542727,0,1 : PASS_RHO (rho 0.90004, T 2294.1, 0s)
f = 170031669,0,1 | route RHO | claimed 0.8929589599464923736 | coeffs 271639604,271639604,208643624,208643624,322317101,322317101,459909510,459909510,23283819,23283819,116855121,116855121,262009770,262009770,216244432,216244432,89548397,89548397,104714763,104714763,113468960,113468960,94295916,94295916,-32365692,-32365692,-48734066,-48734066,-95125115,-95125115,-250515729,-250515729,-500643536,-500643536,-567927809,-567927809,-306129577,-306129577,-306689136,-306689136,-293720515,-293720515,-236133970,-236133970,-172061309,-172061309,-440479572,-440479572,-353356925,-353356925,-152916239,-152916239,-301441116,-301441116,-297728376,-297728376,-131999839,-131999839,-266684746,-266684746,-214902,-214902,-90112826,-90112826
f = 170031669,0,1 | route T | claimed 1713.1575216089027749 | coeffs 48734066,48734066,95125115,95125115,250515729,250515729,500643536,500643536,567927809,567927809,306129577,306129577,306689136,306689136,293720515,293720515,236133970,236133970,172061309,172061309,440479572,440479572,353356925,353356925,152916239,152916239,301441116,301441116,297728376,297728376,131999839,131999839,266684746,266684746,214902,214902,90112826,90112826,271639604,271639604,208643624,208643624,322317101,322317101,459909510,459909510,23283819,23283819,116855121,116855121,262009770,262009770,216244432,216244432,89548397,89548397,104714763,104714763,113468960,113468960,94295916,94295916,-32365692,-32365692
# status f = 170031669,0,1 : PASS_RHO (rho 0.89296, T 1713.2, 0s)
f = 287650042,0,1 | route RHO | claimed 0.88430312831402107969 | coeffs 532209203,464924930,464924930,319770281,319770281,316057541,316057541,65929734,65929734,-27641568,-27641568,120883309,120883309,-34507305,-34507305,402118386,402118386,201677700,201677700,155286651,155286651,17694242,17694242,-69428405,-69428405,-85796779,-85796779,-199470256,-199470256,68948007,68948007,-57713601,-57713601,5282379,5282379,-58790282,-58790282,-77963326,-77963326,-259490104,-259490104,-317076649,-317076649,-308322452,-308322452,-398220376,-398220376,-411188997,-411188997,-396022631,-396022631,-129552787,-129552787,-128993228,-128993228,-255689263,-255689263,-390374170,-390374170,-652172402,-652172402,-697937740,-697937740,-532209203
f = 287650042,0,1 | route T | claimed 2272.8890899814346993 | coeffs -711554783,-711554783,-544993978,-544993978,-458809188,-458809188,-357788195,-357788195,-182961092,-182961092,-316519996,-316519996,-189727627,-189727627,263992261,263992261,379503768,379503768,572422342,572422342,568056016,568056016,935109700,935109700,835407008,835407008,882857946,882857946,753490916,753490916,774897072,774897072,857369122,857369122,708262308,708262308,789518109,789518109,804484082,804484082,775885837,775885837,666110647,666110647,581181468,581181468,727708993,727708993,585750258,585750258,865681295,865681295,749610229,749610229,683387690,683387690,822438923,822438923,717183471,717183471,862651501,862651501,649472026,649472026
# status f = 287650042,0,1 : PASS_RHO (rho 0.88430, T 2272.9, 0s)
f = 336639204,0,1 | route RHO | claimed 0.92132603140829808001 | coeffs -283480587,-283480587,-322031303,-322031303,-156334952,-156334952,-11337422,-11337422,-247115352,-247115352,-418821015,-418821015,-517220662,-517220662,-562939144,-562939144,-588953712,-588953712,-518235345,-518235345,-613226618,-613226618,-597571901,-597571901,-224563961,-224563961,-420236853,-420236853,-315066442,-315066442,-404131938,-404131938,-422160405,-422160405,-149102841,-149102841,-435202075,-435202075,-256209760,-256209760,-126760140,-126760140,-107975330,-107975330,-51535545,-51535545,-69372339,-69372339,4019046,4019046,-54863890,-54863890,-71774218,-71774218,-212302059,-212302059,-108984220,-108984220,173342718,173342718,198195985,198195985,518918216,518918216
f = 336639204,0,1 | route T | claimed 1990.5999460909548711 | coeffs -369806897,-77449390,-77449390,-217362972,-217362972,135185751,135185751,128088010,128088010,-14047791,-14047791,66987017,66987017,167307032,167307032,-142676502,-142676502,-44722313,-44722313,71265758,71265758,148618244,148618244,202584875,202584875,170407241,170407241,203694033,203694033,270440725,270440725,-24110250,-24110250,64639654,64639654,270914753,270914753,148793975,148793975,-64440114,-64440114,1678314,1678314,-151970261,-151970261,-4882626,-4882626,-223597592,-223597592,-206586318,-206586318,-80814910,-80814910,80625118,80625118,274164963,274164963,317541052,317541052,279079618,279079618,458653135,458653135,369806897
# status f = 336639204,0,1 : PASS_RHO (rho 0.92133, T 1990.6, 0s)
f = 338230155,0,1 | route RHO | claimed 0.88786028846745777637 | coeffs -83342658,-347485706,-347485706,-332996297,-332996297,-346342665,-346342665,-400890950,-400890950,-325320525,-325320525,-122004239,-122004239,-253464902,-253464902,-148891452,-148891452,40936782,40936782,-57759046,-57759046,44791942,44791942,242315295,242315295,192468456,192468456,320328097,320328097,382106140,382106140,159624174,159624174,32938743,32938743,150147063,150147063,78173085,78173085,15503003,15503003,202756576,202756576,-26763475,-26763475,40011643,40011643,-287459729,-287459729,-302491303,-302491303,-146328210,-146328210,113433390,113433390,-57792010,-57792010,-165801780,-165801780,-4781700,-4781700,-187208666,-187208666,83342658
f = 338230155,0,1 | route T | claimed 2308.6319822853037557 | coeffs -6131746,0,-113327647,0,-122543961,0,11573181,0,-12653064,0,-52368704,0,33478465,0,-114891020,0,-58065303,0,108808489,0,111519065,0,132919487,0,340392241,0,-203799762,0,-93682271,0,102858443,0,-67334677,0,178946495,0,78027554,0,-29467058,0,-104370986,0,107152739,0,242694677,0,402474998,0,163253922,0,-8753092,0,-63702362,0,-167037369,0,32418970,0,-8157236,0,17983880,0,37587749,0
# status f = 338230155,0,1 : PASS_RHO (rho 0.88786, T 2308.6, 0s)
f = 357351302,0,1 | route RHO | claimed 0.91034889327076004204 | coeffs -202943733,-202943733,65474530,65474530,-116052248,-116052248,-100885882,-100885882,-362684114,-362684114,-358971374,-358971374,-795597065,-795597065,-779228691,-779228691,-715156030,-715156030,-625258106,-625258106,-498562071,-498562071,-565846344,-565846344,-417321467,-417321467,-554913876,-554913876,-681575484,-681575484,-739162029,-739162029,-472692185,-472692185,-518457523,-518457523,-268329716,-268329716,-67889030,-67889030,45784447,45784447,64957491,64957491,77926112,77926112,212611019,212611019,67456370,67456370,-87934244,-87934244,-175056891,-175056891,-112060911,-112060911,-103306714,-103306714,-102747155,-102747155,62981382,62981382,156552684,156552684
f = 357351302,0,1 | route T | claimed 2301.9782324666952322 | coeffs -232675310,-127419858,-127419858,-41235068,-41235068,412484820,412484820,312782128,312782128,163675314,163675314,78746135,78746135,12523596,12523596,74606353,74606353,208165257,208165257,212531583,212531583,191125427,191125427,219723672,219723672,-60207365,-60207365,-205675395,-205675395,-104654402,-104654402,10857105,10857105,58308043,58308043,139563844,139563844,286091369,286091369,425142602,425142602,258581797,258581797,131789428,131789428,-235264256,-235264256,-317736306,-317736306,-207961116,-207961116,-91890050,-91890050,121289425,121289425,296116528,296116528,489035102,489035102,359668072,359668072,374634045,374634045,232675310
# status f = 357351302,0,1 : PASS_RHO (rho 0.91035, T 2302.0, 0s)
f = 360171440,0,1 | route RHO | claimed 0.91034889327076004204 | coeffs 156552684,62981382,62981382,-102747155,-102747155,-103306714,-103306714,-112060911,-112060911,-175056891,-175056891,-87934244,-87934244,67456370,67456370,212611019,212611019,77926112,77926112,64957491,64957491,45784447,45784447,-67889030,-67889030,-268329716,-268329716,-518457523,-518457523,-472692185,-472692185,-739162029,-739162029,-681575484,-681575484,-554913876,-554913876,-417321467,-417321467,-565846344,-565846344,-498562071,-498562071,-625258106,-625258106,-715156030,-715156030,-779228691,-779228691,-795597065,-795597065,-358971374,-358971374,-362684114,-362684114,-100885882,-100885882,-116052248,-116052248,65474530,65474530,-202943733,-202943733,-156552684
f = 360171440,0,1 | route T | claimed 2442.3168980439835095 | coeffs 112060911,112060911,175056891,175056891,87934244,87934244,-67456370,-67456370,-212611019,-212611019,-77926112,-77926112,-64957491,-64957491,-45784447,-45784447,67889030,67889030,268329716,268329716,518457523,518457523,472692185,472692185,739162029,739162029,681575484,681575484,554913876,554913876,417321467,417321467,565846344,565846344,498562071,498562071,625258106,625258106,715156030,715156030,779228691,779228691,795597065,795597065,358971374,358971374,362684114,362684114,100885882,100885882,116052248,116052248,-65474530,-65474530,202943733,202943733,156552684,156552684,62981382,62981382,-102747155,-102747155,-103306714,-103306714
# status f = 360171440,0,1 : PASS_RHO (rho 0.91035, T 2442.3, 0s)
f = 370102160,0,1 | route RHO | claimed 0.91925738715319927818 | coeffs -398311225,-398311225,-212266989,-212266989,-131553353,-131553353,-109839742,-109839742,-417019547,-417019547,-305457320,-305457320,-255295806,-255295806,-230273244,-230273244,-15850932,-15850932,29362607,29362607,199176153,199176153,219905241,219905241,38181769,38181769,-42507233,-42507233,-9867270,-9867270,208979244,208979244,-133848195,-133848195,192713541,192713541,206278417,206278417,197284041,197284041,107582233,107582233,-254770005,-254770005,-204463823,-204463823,-8263924,-8263924,-114715685,-114715685,-29984329,-29984329,136793129,136793129,384865306,384865306,236078342,236078342,326829555,326829555,226270679,226270679,389629836,389629836
f = 370102160,0,1 | route T | claimed 2698.7705362274416636 | coeffs 102858443,0,-163253922,0,113327647,0,111519065,0,29467058,0,32418970,0,-52368704,0,93682271,0,402474998,0,-6131746,0,-108808489,0,78027554,0,167037369,0,12653064,0,-203799762,0,-242694677,0,37587749,0,-58065303,0,-178946495,0,-63702362,0,11573181,0,-340392241,0,107152739,0,-17983880,0,114891020,0,-67334677,0,8753092,0,122543961,0,132919487,0,104370986,0,-8157236,0,33478465,0
# status f = 370102160,0,1 : PASS_RHO (rho 0.91926, T 2698.8, 0s)
f = 375862975,0,1 | route RHO | claimed 0.87113310580906514748 | coeffs -76228332,-76228332,-338026564,-338026564,-200434155,-200434155,-187465534,-187465534,-281036836,-281036836,-345109497,-345109497,-390874835,-390874835,-303752188,-303752188,-318918554,-318918554,-170393677,-170393677,-189566721,-189566721,-23838184,-23838184,-7469810,-7469810,-273939654,-273939654,-429330268,-429330268,-610857046,-610857046,-543572773,-543572773,-429899296,-429899296,-430458855,-430458855,6166836,6166836,-51419709,-51419709,93734940,93734940,-174683323,-174683323,-47987288,-47987288,-248427974,-248427974,-239673777,-239673777,-235961037,-235961037,-109299429,-109299429,25385478,25385478,-21005571,-21005571,-110903495,-110903495,139224312,139224312
f = 375862975,0,1 | route T | claimed 1568.3127851717092694 | coeffs -110903495,139224312,139224312,76228332,76228332,338026564,338026564,200434155,200434155,187465534,187465534,281036836,281036836,345109497,345109497,390874835,390874835,303752188,303752188,318918554,318918554,170393677,170393677,189566721,189566721,23838184,23838184,7469810,7469810,273939654,273939654,429330268,429330268,610857046,610857046,543572773,543572773,429899296,429899296,430458855,430458855,-6166836,-6166836,51419709,51419709,-93734940,-93734940,174683323,174683323,47987288,47987288,248427974,248427974,239673777,239673777,235961037,235961037,109299429,109299429,-25385478,-25385478,21005571,21005571,110903495
# status f = 375862975,0,1 : PASS_RHO (rho 0.87113, T 1568.3, 0s)
f = 406615376,0,1 | route RHO | claimed 0.87462482059894186756 | coeffs 19962251,-106733784,-106733784,-110446524,-110446524,-64055475,-64055475,-1059495,-1059495,11909126,11909126,-33856212,-33856212,114668665,114668665,131037039,131037039,-50489739,-50489739,-51049298,-51049298,94105351,94105351,-106335335,-106335335,20326273,20326273,-69571651,-69571651,192226581,192226581,285797883,285797883,198675236,198675236,217848280,217848280,484318124,484318124,417033851,417033851,-19591840,-19591840,248826423,248826423,240072226,240072226,105387319,105387319,-144740488,-144740488,-7148079,-7148079,-71220740,-71220740,-86387106,-86387106,79341431,79341431,-76049183,-76049183,37624294,37624294,-19962251
f = 406615376,0,1 | route T | claimed 1810.4880208510252588 | coeffs 0,12653064,0,-8753092,0,-93682271,0,11573181,0,-163253922,0,203799762,0,122543961,0,402474998,0,340392241,0,-113327647,0,-242694677,0,-132919487,0,6131746,0,107152739,0,111519065,0,-37587749,0,104370986,0,-108808489,0,17983880,0,-29467058,0,-58065303,0,8157236,0,-78027554,0,114891020,0,32418970,0,178946495,0,33478465,0,167037369,0,67334677,0,52368704,0,-63702362,0,102858443
# status f = 406615376,0,1 : PASS_RHO (rho 0.87462, T 1810.5, 0s)
f = 457517440,0,1 | route RHO | claimed 0.86013805729695576367 | coeffs -413909371,-308653919,-308653919,-408356611,-408356611,-474579150,-474579150,-470212824,-470212824,-750143861,-750143861,-634632354,-634632354,-488104829,-488104829,-614897198,-614897198,-505122008,-505122008,-330294905,-330294905,-315328932,-315328932,-401513722,-401513722,-252406908,-252406908,-314489665,-314489665,-293083509,-293083509,-147615479,-147615479,-195066417,-195066417,-334117650,-334117650,32936034,32936034,-83135032,-83135032,-276053606,-276053606,-134094871,-134094871,319625017,319625017,234695838,234695838,368254742,368254742,396852987,396852987,497873980,497873980,579129781,579129781,412568976,412568976,330096926,330096926,543276401,543276401,413909371
f = 457517440,0,1 | route T | claimed 2027.9094808028308722 | coeffs -134094871,319625017,319625017,234695838,234695838,368254742,368254742,396852987,396852987,497873980,497873980,579129781,579129781,412568976,412568976,330096926,330096926,543276401,543276401,413909371,413909371,308653919,308653919,408356611,408356611,474579150,474579150,470212824,470212824,750143861,750143861,634632354,634632354,488104829,488104829,614897198,614897198,505122008,505122008,330294905,330294905,315328932,315328932,401513722,401513722,252406908,252406908,314489665,314489665,293083509,293083509,147615479,147615479,195066417,195066417,334117650,334117650,-32936034,-32936034,83135032,83135032,276053606,276053606,134094871
# status f = 457517440,0,1 : PASS_RHO (rho 0.86014, T 2027.9, 0s)
f = 494125304,0,1 | route RHO | claimed 0.93451655978731978235 | coeffs 229599116,232309692,232309692,380679177,380679177,356452932,356452932,463648833,463648833,437507717,437507717,334172710,334172710,573393786,573393786,784917511,784917511,885836452,885836452,1082377166,1082377166,874904412,874904412,1041778204,1041778204,955931035,955931035,1090048177,1090048177,1058592174,1058592174,1099168380,1099168380,1044219110,1044219110,884438789,884438789,809534861,809534861,563253689,563253689,673371180,673371180,651970758,651970758,708796475,708796475,748512115,748512115,739295801,739295801,758899670,758899670,559443331,559443331,387436317,387436317,251894379,251894379,144399767,144399767,314592887,314592887,-229599116
f = 494125304,0,1 | route T | claimed 2194.7596513848648197 | coeffs -32177634,-81034808,-81034808,-179573517,-179573517,-218714966,-218714966,-88749904,-88749904,115988071,115988071,-352548723,-352548723,-193539845,-193539845,66118428,66118428,-33286792,-33286792,100320015,100320015,-88846238,-88846238,-17011274,-17011274,206275099,206275099,-77352486,-77352486,-7097741,-7097741,43376089,43376089,153648575,153648575,66746692,66746692,309983534,309983534,292357507,292357507,125771408,125771408,122120778,122120778,53966631,53966631,142135801,142135801,38461434,38461434,147087635,147087635,294550975,294550975,97954189,97954189,139913582,139913582,-161440028,-161440028,-213234089,-213234089,32177634
# status f = 494125304,0,1 : PASS_RHO (rho 0.93452, T 2194.8, 0s)
f = 505995465,0,1 | route RHO | claimed 0.88430312831402107969 | coeffs -68948007,-68948007,199470256,199470256,85796779,85796779,69428405,69428405,-17694242,-17694242,-155286651,-155286651,-201677700,-201677700,-402118386,-402118386,34507305,34507305,-120883309,-120883309,27641568,27641568,-65929734,-65929734,-316057541,-316057541,-319770281,-319770281,-464924930,-464924930,-532209203,-532209203,-697937740,-697937740,-652172402,-652172402,-390374170,-390374170,-255689263,-255689263,-128993228,-128993228,-129552787,-129552787,-396022631,-396022631,-411188997,-411188997,-398220376,-398220376,-308322452,-308322452,-317076649,-317076649,-259490104,-259490104,-77963326,-77963326,-58790282,-58790282,5282379,5282379,-57713601,-57713601
f = 505995465,0,1 | route T | claimed 2041.0525558590699389 | coeffs -182766326,-182766326,-40630525,-40630525,-79091959,-79091959,67995676,67995676,-226555299,-226555299,-128601110,-128601110,-268514692,-268514692,-429954720,-429954720,-216720631,-216720631,-184542997,-184542997,-265577805,-265577805,-86004288,-86004288,-304719254,-304719254,-215969350,-215969350,-99981279,-99981279,252567444,252567444,59027599,59027599,-7090829,-7090829,-40377621,-40377621,-140697636,-140697636,-229543874,-229543874,-212532600,-212532600,-6257501,-6257501,71094985,71094985,63997244,63997244,20621155,20621155,174269730,174269730,107523038,107523038,417506572,417506572,125149065,125149065,250920473,250920473,128799695,128799695
# status f = 505995465,0,1 : PASS_RHO (rho 0.88430, T 2041.1, 0s)
f = 542603329,0,1 | route RHO | claimed 0.88705168064417475281 | coeffs -161567765,-51450274,-51450274,-154785281,-154785281,-211610998,-211610998,-423134723,-423134723,-432351037,-432351037,-235810323,-235810323,-36353984,-36353984,-203227776,-203227776,-338769714,-338769714,-204652572,-204652572,-374845692,-374845692,-415421898,-415421898,-418132474,-418132474,-577912795,-577912795,-602139040,-602139040,-355857868,-355857868,-329716752,-329716752,-351117174,-351117174,-111896098,-111896098,-151611738,-151611738,-252530679,-252530679,-232926810,-232926810,-440399564,-440399564,-268392550,-268392550,-182545381,-182545381,-290039993,-290039993,-321495996,-321495996,222696007,222696007,277645277,277645277,129275792,129275792,54371864,54371864,161567765
f = 542603329,0,1 | route T | claimed 1545.751112632979662 | coeffs 0,93682271,0,167037369,0,-58065303,0,107152739,0,122543961,0,-102858443,0,-32418970,0,108808489,0,242694677,0,-11573181,0,67334677,0,8157236,0,111519065,0,402474998,0,12653064,0,-178946495,0,-17983880,0,132919487,0,163253922,0,52368704,0,-78027554,0,-37587749,0,340392241,0,-8753092,0,-33478465,0,29467058,0,-6131746,0,-203799762,0,-63702362,0,114891020,0,104370986,0,-113327647
# status f = 542603329,0,1 : PASS_RHO (rho 0.88705, T 1545.8, 0s)
f = 593505393,0,1 | route RHO | claimed 0.88940926635063542 | coeffs -44791942,-83342658,-83342658,202756576,202756576,57759046,57759046,187208666,187208666,15503003,15503003,-40936782,-40936782,4781700,4781700,78173085,78173085,148891452,148891452,165801780,165801780,150147063,150147063,253464902,253464902,57792010,57792010,32938743,32938743,122004239,122004239,-113433390,-113433390,159624174,159624174,325320525,325320525,146328210,146328210,382106140,382106140,400890950,400890950,302491303,302491303,320328097,320328097,346342665,346342665,287459729,287459729,192468456,192468456,332996297,332996297,-40011643,-40011643,242315295,242315295,347485706,347485706,26763475,26763475,44791942
f = 593505393,0,1 | route T | claimed 1979.1514983244465492 | coeffs 202756576,57759046,57759046,187208666,187208666,15503003,15503003,-40936782,-40936782,4781700,4781700,78173085,78173085,148891452,148891452,165801780,165801780,150147063,150147063,253464902,253464902,57792010,57792010,32938743,32938743,122004239,122004239,-113433390,-113433390,159624174,159624174,325320525,325320525,146328210,146328210,382106140,382106140,400890950,400890950,302491303,302491303,320328097,320328097,346342665,346342665,287459729,287459729,192468456,192468456,332996297,332996297,-40011643,-40011643,242315295,242315295,347485706,347485706,26763475,26763475,44791942,44791942,83342658,83342658,-202756576
# status f = 593505393,0,1 : PASS_RHO (rho 0.88941, T 1979.2, 0s)
f = 624257794,0,1 | route RHO | claimed 0.91248565274538551596 | coeffs -242694677,0,8157236,0,-12653064,0,132919487,0,78027554,0,-8753092,0,6131746,0,114891020,0,93682271,0,-107152739,0,-32418970,0,11573181,0,111519065,0,178946495,0,163253922,0,37587749,0,-33478465,0,203799762,0,104370986,0,167037369,0,-122543961,0,108808489,0,-67334677,0,402474998,0,17983880,0,52368704,0,-340392241,0,29467058,0,63702362,0,-113327647,0,-58065303,0,102858443,0
f = 624257794,0,1 | route T | claimed 2039.9266538093447696 | coeffs 8157236,0,-12653064,0,132919487,0,78027554,0,-8753092,0,6131746,0,114891020,0,93682271,0,-107152739,0,-32418970,0,11573181,0,111519065,0,178946495,0,163253922,0,37587749,0,-33478465,0,203799762,0,104370986,0,167037369,0,-122543961,0,108808489,0,-67334677,0,402474998,0,17983880,0,52368704,0,-340392241,0,29467058,0,63702362,0,-113327647,0,-58065303,0,102858443,0,242694677,0
# status f = 624257794,0,1 : PASS_RHO (rho 0.91249, T 2039.9, 0s)
