# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001148481 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3117031,0,1 | route RHO | claimed 0.93472657125294926355 | coeffs 512427991,512427991,563443295,563443295,461168483,461168483,333546640,333546640,67566626,67566626,38900168,38900168,324473255,324473255,94168585,94168585,-83900706,-83900706,-128809918,-128809918,-171732955,-171732955,-314618245,-314618245,-350970737,-350970737,-463974437,-463974437,-387082337,-387082337,-454129736,-454129736,-545171010,-545171010,-793362439,-793362439,-662540823,-662540823,-635983875,-635983875,-363715638,-363715638,-213490345,-213490345,-75755316,-75755316,-9689532,-9689532,143939120,143939120,115511169,115511169,-165464114,-165464114,-302014565,-302014565,-399804910,-399804910,-586813508,-586813508,-603481746,-603481746,-378639261,-378639261
# status f = 172956548,0,1 : PASS_RHO (rho 0.92838, T 2303.8, 0s)
f = 197084450,0,1 | route RHO | claimed 0.87226545999292808246 | coeffs -389809647,-389809647,-287534835,-287534835,-424085286,-424085286,-151817049,-151817049,-264820749,-264820749,20752338,20752338,-204090147,-204090147,-357718799,-357718799,-109527370,-109527370,-66604333,-66604333,61017510,61017510,-36772835,-36772835,113452458,113452458,190344558,190344558,-39960112,-39960112,93828618,93828618,122256569,122256569,-8565047,-8565047,134320243,134320243,400300257,400300257,213291659,213291659,351026688,351026688,283979289,283979289,105909998,105909998,156925302,156925302,437900585,437900585,411343637,411343637,447696129,447696129,476362587,476362587,459694349,459694349,525760133,525760133,434718859,434718859
f = 197084450,0,1 | route T | claimed 2157.9799199533480578 | coeffs 93828618,93828618,122256569,122256569,-8565047,-8565047,134320243,134320243,400300257,400300257,213291659,213291659,351026688,351026688,283979289,283979289,105909998,105909998,156925302,156925302,437900585,437900585,411343637,411343637,447696129,447696129,476362587,476362587,459694349,459694349,525760133,525760133,434718859,434718859,389809647,389809647,287534835,287534835,424085286,424085286,151817049,151817049,264820749,264820749,-20752338,-20752338,204090147,204090147,357718799,357718799,109527370,109527370,66604333,66604333,-61017510,-61017510,36772835,36772835,-113452458,-113452458,-190344558,-190344558,39960112,39960112
# status f = 197084450,0,1 : PASS_RHO (rho 0.87227, T 2158.0, 0s)
f = 210271933,0,1 | route RHO | claimed 0.92641928352290653106 | coeffs -65247104,99693780,99693780,275175621,275175621,-41174812,-41174812,204475044,204475044,357101880,357101880,387318250,387318250,206454162,206454162,30927261,30927261,-67185930,-67185930,69765510,69765510,297624309,297624309,216537259,216537259,173452928,173452928,445864992,445864992,108924894,108924894,159551619,159551619,332076574,332076574,190098088,190098088,121908558,121908558,86392977,86392977,12934122,12934122,-223837526,-223837526,11931732,11931732,42388914,42388914,-213898618,-213898618,-132523829,-132523829,-233756384,-233756384,-141325232,-141325232,61196040,61196040,123452628,123452628,-16550056,-16550056,65247104
f = 210271933,0,1 | route T | claimed 2253.5222597098069529 | coeffs -215985306,-308761046,-308761046,-140758605,-140758605,-64805744,-64805744,-139866051,-139866051,-18352234,-18352234,125938879,125938879,157517645,157517645,401726672,401726672,566125648,566125648,481844356,481844356,-9388091,-9388091,178309752,178309752,92411644,92411644,185100463,185100463,427682980,427682980,428647852,428647852,357496326,357496326,582215071,582215071,624012042,624012042,537525516,537525516,536762947,536762947,738535867,738535867,405734902,405734902,607002288,607002288,687700669,687700669,723489310,723489310,579735132,579735132,433616096,433616096,414335255,414335255,298889608,298889608,381902571,381902571,215985306
# status f = 210271933,0,1 : PASS_RHO (rho 0.92642, T 2253.5, 0s)
f = 251916244,0,1 | route RHO | claimed 0.93831855561551435667 | coeffs -346236376,-459240076,-459240076,-328418460,-328418460,-262352676,-262352676,-360143021,-360143021,-411158325,-411158325,-696731412,-696731412,-553846122,-553846122,-462804848,-462804848,-613030141,-613030141,-332054858,-332054858,-556897343,-556897343,-822877357,-822877357,-867786569,-867786569,-790894469,-790894469,-764337521,-764337521,-610708869,-610708869,-797717467,-797717467,-695442655,-695442655,-465137985,-465137985,-428785493,-428785493,-180594064,-180594064,-318329093,-318329093,-181778642,-181778642,-47989912,-47989912,-76656370,-76656370,-119579407,-119579407,-186626806,-186626806,85641431,85641431,57213480,57213480,40545242,40545242,168167085,168167085,346236376
f = 251916244,0,1 | route T | claimed 3167.0889146294775181 | coeffs -411158325,-696731412,-696731412,-553846122,-553846122,-462804848,-462804848,-613030141,-613030141,-332054858,-332054858,-556897343,-556897343,-822877357,-822877357,-867786569,-867786569,-790894469,-790894469,-764337521,-764337521,-610708869,-610708869,-797717467,-797717467,-695442655,-695442655,-465137985,-465137985,-428785493,-428785493,-180594064,-180594064,-318329093,-318329093,-181778642,-181778642,-47989912,-47989912,-76656370,-76656370,-119579407,-119579407,-186626806,-186626806,85641431,85641431,57213480,57213480,40545242,40545242,168167085,168167085,346236376,346236376,459240076,459240076,328418460,328418460,262352676,262352676,360143021,360143021,411158325
# status f = 251916244,0,1 : PASS_RHO (rho 0.93832, T 3167.1, 0s)
f = 280610977,0,1 | route RHO | claimed 0.94274389156275188118 | coeffs 138202128,20889387,20889387,228914602,228914602,37877327,37877327,-244219316,-244219316,-384230636,-384230636,-475712665,-475712665,-378782442,-378782442,-614489985,-614489985,-531394236,-531394236,-506739900,-506739900,-568029707,-568029707,-547440042,-547440042,-505635615,-505635615,-401227534,-401227534,-27504446,-27504446,53076729,53076729,-141946402,-141946402,-171942719,-171942719,-371150747,-371150747,-363240288,-363240288,-87133250,-87133250,-107031369,-107031369,97203705,97203705,185059820,185059820,73515588,73515588,177176284,177176284,4981428,4981428,76794582,76794582,76084472,76084472,-137118729,-137118729,-25527570,-25527570,-138202128
f = 280610977,0,1 | route T | claimed 2618.5278868554137974 | coeffs 288955370,245451243,245451243,671053982,671053982,353335641,353335641,97858010,97858010,149665386,149665386,102691171,102691171,151980792,151980792,152190536,152190536,196449661,196449661,374270180,374270180,349588928,349588928,508319106,508319106,451984308,451984308,277483023,277483023,294488346,294488346,245125490,245125490,385025180,385025180,538057629,538057629,453340415,453340415,291803824,291803824,464977327,464977327,517941971,517941971,634654424,634654424,605061914,605061914,576469943,576469943,771345387,771345387,541613214,541613214,515342062,515342062,208042263,208042263,80813525,80813525,23674098,23674098,-288955370
# status f = 280610977,0,1 : PASS_RHO (rho 0.94274, T 2618.5, 0s)
f = 306419746,0,1 | route RHO | claimed 0.90926328942572410643 | coeffs 126914814,126914814,168719241,168719241,144064905,144064905,240995128,240995128,523091771,523091771,405779030,405779030,192575829,192575829,364770685,364770685,452626800,452626800,176519762,176519762,146523445,146523445,-227199643,-227199643,-206609978,-206609978,-289705727,-289705727,-381187756,-381187756,-190150481,-190150481,-77475923,-77475923,-78186033,-78186033,-181846729,-181846729,22388345,22388345,14477886,14477886,-180545245,-180545245,-284953326,-284953326,-346243133,-346243133,-110535590,-110535590,-250546910,-250546910,-458572125,-458572125,-570163284,-570163284,-498350130,-498350130,-386805898,-386805898,-406704017,-406704017,-207495989,-207495989
f = 306419746,0,1 | route T | claimed 2612.5713444887498942 | coeffs 317398467,111815638,111815638,100172957,100172957,418816059,418816059,248100216,248100216,74823609,74823609,14205195,14205195,-19482463,-19482463,-60173664,-60173664,78621273,78621273,41348881,41348881,-239306858,-239306858,-223433145,-223433145,10453196,10453196,184572641,184572641,109254667,109254667,195011447,195011447,99733326,99733326,442481550,442481550,341194108,341194108,483363283,483363283,586070103,586070103,752851090,752851090,493126157,493126157,411673585,411673585,46138557,46138557,-42498050,-42498050,-183201182,-183201182,-225540061,-225540061,-287219448,-287219448,-333168617,-333168617,-223122446,-223122446,-317398467
# status f = 306419746,0,1 : PASS_RHO (rho 0.90926, T 2612.6, 0s)
f = 388026040,0,1 | route RHO | claimed 0.92489225730448641265 | coeffs 428523253,180331824,180331824,452600061,452600061,518665845,518665845,237690562,237690562,50681964,50681964,-83106766,-83106766,44515077,44515077,-241058010,-241058010,-196148798,-196148798,-159796306,-159796306,-92748907,-92748907,-223570523,-223570523,-373795816,-373795816,-527424468,-527424468,-390874017,-390874017,-374205779,-374205779,-323190475,-323190475,-589170489,-589170489,-819475159,-819475159,-862398196,-862398196,-975401896,-975401896,-1066443170,-1066443170,-1039886222,-1039886222,-902151193,-902151193,-930579144,-930579144,-1028369489,-1028369489,-803527004,-803527004,-701252192,-701252192,-672585734,-672585734,-494516443,-494516443,-351631153,-351631153,-428523253
f = 388026040,0,1 | route T | claimed 2206.7959732839824536 | coeffs 491040331,450150164,450150164,418144545,418144545,542199935,542199935,405704848,405704848,243609747,243609747,498670449,498670449,345753170,345753170,427348110,427348110,524855234,524855234,50569966,50569966,849696,849696,239728979,239728979,193437955,193437955,-100813544,-100813544,171190000,171190000,32742479,32742479,-203336952,-203336952,-260166146,-260166146,-276428438,-276428438,-328415343,-328415343,-99473069,-99473069,-394455002,-394455002,-331692501,-331692501,-237589670,-237589670,108817976,108817976,-47214049,-47214049,-130498091,-130498091,-24372023,-24372023,-219384961,-219384961,-287157901,-287157901,-326802939,-326802939,-491040331
# status f = 388026040,0,1 : PASS_RHO (rho 0.92489, T 2206.8, 0s)
f = 410126744,0,1 | route RHO | claimed 0.87226545999292808246 | coeffs 476362587,476362587,447696129,447696129,411343637,411343637,437900585,437900585,156925302,156925302,105909998,105909998,283979289,283979289,351026688,351026688,213291659,213291659,400300257,400300257,134320243,134320243,-8565047,-8565047,122256569,122256569,93828618,93828618,-39960112,-39960112,190344558,190344558,113452458,113452458,-36772835,-36772835,61017510,61017510,-66604333,-66604333,-109527370,-109527370,-357718799,-357718799,-204090147,-204090147,20752338,20752338,-264820749,-264820749,-151817049,-151817049,-424085286,-424085286,-287534835,-287534835,-389809647,-389809647,-434718859,-434718859,-525760133,-525760133,-459694349,-459694349
f = 410126744,0,1 | route T | claimed 2180.3970739528236476 | coeffs 66604333,66604333,109527370,109527370,357718799,357718799,204090147,204090147,-20752338,-20752338,264820749,264820749,151817049,151817049,424085286,424085286,287534835,287534835,389809647,389809647,434718859,434718859,525760133,525760133,459694349,459694349,476362587,476362587,447696129,447696129,411343637,411343637,437900585,437900585,156925302,156925302,105909998,105909998,283979289,283979289,351026688,351026688,213291659,213291659,400300257,400300257,134320243,134320243,-8565047,-8565047,122256569,122256569,93828618,93828618,-39960112,-39960112,190344558,190344558,113452458,113452458,-36772835,-36772835,61017510,61017510
# status f = 410126744,0,1 : PASS_RHO (rho 0.87227, T 2180.4, 0s)
f = 413177355,0,1 | route RHO | claimed 0.91659029713462308737 | coeffs -172121609,100146628,100146628,55237416,55237416,71905654,71905654,45348706,45348706,223417997,223417997,36409399,36409399,167231015,167231015,-63073655,-63073655,34716690,34716690,282908119,282908119,-2664968,-2664968,-139215419,-139215419,-230256693,-230256693,-258923151,-258923151,22052132,22052132,89099531,89099531,355079545,355079545,326651594,326651594,403543694,403543694,275921851,275921851,122293199,122293199,235296899,235296899,337571711,337571711,403637495,403637495,367285003,367285003,418300307,418300307,280565278,280565278,423450568,423450568,289661838,289661838,439887131,439887131,396964094,396964094,172121609
f = 413177355,0,1 | route T | claimed 2939.5141286769916325 | coeffs -652336846,-303660543,-303660543,-484133898,-484133898,-582395125,-582395125,-514170560,-514170560,-229499589,-229499589,-163067334,-163067334,-32443953,-32443953,298768038,298768038,152083789,152083789,204247710,204247710,-81919503,-81919503,72266073,72266073,106305414,106305414,293168900,293168900,185009706,185009706,150109897,150109897,252830492,252830492,442025747,442025747,448275647,448275647,424629596,424629596,385635970,385635970,169391091,169391091,247716211,247716211,338007610,338007610,583227750,583227750,339472848,339472848,570507459,570507459,504140957,504140957,523405515,523405515,447206460,447206460,312591447,312591447,652336846
# status f = 413177355,0,1 : PASS_RHO (rho 0.91659, T 2939.5, 0s)
f = 469993222,0,1 | route RHO | claimed 0.90282388111313827757 | coeffs -752576280,-752576280,-965779481,-965779481,-770756350,-770756350,-1052852993,-1052852993,-848617919,-848617919,-873272255,-873272255,-872562145,-872562145,-791980970,-791980970,-600943695,-600943695,-581045576,-581045576,-497949827,-497949827,-426136673,-426136673,-799859761,-799859761,-591834546,-591834546,-315727508,-315727508,-80019965,-80019965,92174891,92174891,196582972,196582972,313895713,313895713,305985254,305985254,402915477,402915477,506576173,506576173,464771746,464771746,577446304,577446304,378238276,378238276,469720305,469720305,581264537,581264537,601854202,601854202,713445361,713445361,743441678,743441678,603430358,603430358,691286473,691286473
f = 469993222,0,1 | route T | claimed 3327.3641146589688536 | coeffs 305985254,402915477,402915477,506576173,506576173,464771746,464771746,577446304,577446304,378238276,378238276,469720305,469720305,581264537,581264537,601854202,601854202,713445361,713445361,743441678,743441678,603430358,603430358,691286473,691286473,752576280,752576280,965779481,965779481,770756350,770756350,1052852993,1052852993,848617919,848617919,873272255,873272255,872562145,872562145,791980970,791980970,600943695,600943695,581045576,581045576,497949827,497949827,426136673,426136673,799859761,799859761,591834546,591834546,315727508,315727508,80019965,80019965,-92174891,-92174891,-196582972,-196582972,-313895713,-313895713,-305985254
# status f = 469993222,0,1 : PASS_RHO (rho 0.90282, T 3327.4, 0s)
f = 472636956,0,1 | route RHO | claimed 0.87624193079398570032 | coeffs 588084011,588084011,718905627,718905627,846527470,846527470,574259233,574259233,545592775,545592775,683327804,683327804,913632474,913632474,760003822,760003822,715094610,715094610,434119327,434119327,577004617,577004617,674794962,674794962,561791262,561791262,545123024,545123024,612170423,612170423,745959153,745959153,497767724,497767724,600042536,600042536,573485588,573485588,307505574,307505574,457730867,457730867,172157780,172157780,106091996,106091996,-71977295,-71977295,-100405246,-100405246,-57482209,-57482209,79068242,79068242,42715750,42715750,-144292848,-144292848,-221184948,-221184948,-446027433,-446027433,-537068707,-537068707
f = 472636956,0,1 | route T | claimed 1987.0218933495117703 | coeffs -10820361,74780052,74780052,254467893,254467893,157531772,157531772,-79053510,-79053510,176119365,176119365,82741432,82741432,52966425,52966425,21884515,21884515,364351965,364351965,542732892,542732892,736070827,736070827,796468012,796468012,630369006,630369006,656217160,656217160,710640263,710640263,654823213,654823213,601798592,601798592,877518657,877518657,566848761,566848761,237666225,237666225,253958980,253958980,406169054,406169054,542374932,542374932,460139599,460139599,425398123,425398123,415516607,415516607,482520036,482520036,305529920,305529920,234524583,234524583,338571954,338571954,226128400,226128400,10820361
# status f = 472636956,0,1 : PASS_RHO (rho 0.87624, T 1987.0, 0s)
f = 528511525,0,1 | route RHO | claimed 0.94274389156275188118 | coeffs -137118729,-137118729,76084472,76084472,76794582,76794582,4981428,4981428,177176284,177176284,73515588,73515588,185059820,185059820,97203705,97203705,-107031369,-107031369,-87133250,-87133250,-363240288,-363240288,-371150747,-371150747,-171942719,-171942719,-141946402,-141946402,53076729,53076729,-27504446,-27504446,-401227534,-401227534,-505635615,-505635615,-547440042,-547440042,-568029707,-568029707,-506739900,-506739900,-531394236,-531394236,-614489985,-614489985,-378782442,-378782442,-475712665,-475712665,-384230636,-384230636,-244219316,-244219316,37877327,37877327,228914602,228914602,20889387,20889387,138202128,138202128,25527570,25527570
f = 528511525,0,1 | route T | claimed 2418.4047704261452581 | coeffs 198541772,198541772,305152565,305152565,248162844,248162844,165422585,165422585,439563238,439563238,671287806,671287806,934661454,934661454,987850513,987850513,1089223942,1089223942,918634393,918634393,1015666100,1015666100,1068336248,1068336248,1251576679,1251576679,1199985082,1199985082,959587510,959587510,924588782,924588782,858302997,858302997,911990881,911990881,817633300,817633300,474149018,474149018,548370442,548370442,617052568,617052568,372065835,372065835,6964952,6964952,79130096,79130096,-42872011,-42872011,106413311,106413311,-10750119,-10750119,-139732558,-139732558,-223852663,-223852663,-197460104,-197460104,-22952621,-22952621
# status f = 528511525,0,1 : PASS_RHO (rho 0.94274, T 2418.4, 0s)
f = 531155259,0,1 | route RHO | claimed 0.92489225730448641265 | coeffs -223570523,-223570523,-92748907,-92748907,-159796306,-159796306,-196148798,-196148798,-241058010,-241058010,44515077,44515077,-83106766,-83106766,50681964,50681964,237690562,237690562,518665845,518665845,452600061,452600061,180331824,180331824,428523253,428523253,351631153,351631153,494516443,494516443,672585734,672585734,701252192,701252192,803527004,803527004,1028369489,1028369489,930579144,930579144,902151193,902151193,1039886222,1039886222,1066443170,1066443170,975401896,975401896,862398196,862398196,819475159,819475159,589170489,589170489,323190475,323190475,374205779,374205779,390874017,390874017,527424468,527424468,373795816,373795816
f = 531155259,0,1 | route T | claimed 2327.6457254528387653 | coeffs 104465325,201401446,201401446,145584396,145584396,216589733,216589733,38208806,38208806,174414684,174414684,-62170598,-62170598,-9145977,-9145977,94901394,94901394,288239329,288239329,370474662,370474662,115301787,115301787,391021852,391021852,503465406,503465406,443068221,443068221,408326745,408326745,314948812,314948812,625618708,625618708,410310669,410310669,244211663,244211663,254093179,254093179,283868186,283868186,-45314350,-45314350,40286063,40286063,14437909,14437909,81441338,81441338,50359428,50359428,34066673,34066673,-145621168,-145621168,-91198065,-91198065,85792051,85792051,-256675399,-256675399,-104465325
# status f = 531155259,0,1 : PASS_RHO (rho 0.92489, T 2327.6, 0s)
f = 587971126,0,1 | route RHO | claimed 0.92641928352290653106 | coeffs 141325232,141325232,233756384,233756384,132523829,132523829,213898618,213898618,-42388914,-42388914,-11931732,-11931732,223837526,223837526,-12934122,-12934122,-86392977,-86392977,-121908558,-121908558,-190098088,-190098088,-332076574,-332076574,-159551619,-159551619,-108924894,-108924894,-445864992,-445864992,-173452928,-173452928,-216537259,-216537259,-297624309,-297624309,-69765510,-69765510,67185930,67185930,-30927261,-30927261,-206454162,-206454162,-387318250,-387318250,-357101880,-357101880,-204475044,-204475044,41174812,41174812,-275175621,-275175621,-99693780,-99693780,65247104,65247104,-16550056,-16550056,123452628,123452628,61196040,61196040
f = 587971126,0,1 | route T | claimed 2149.9585968701899137 | coeffs -401726672,-401726672,-157517645,-157517645,-125938879,-125938879,18352234,18352234,139866051,139866051,64805744,64805744,140758605,140758605,308761046,308761046,215985306,215985306,381902571,381902571,298889608,298889608,414335255,414335255,433616096,433616096,579735132,579735132,723489310,723489310,687700669,687700669,607002288,607002288,405734902,405734902,738535867,738535867,536762947,536762947,537525516,537525516,624012042,624012042,582215071,582215071,357496326,357496326,428647852,428647852,427682980,427682980,185100463,185100463,92411644,92411644,178309752,178309752,-9388091,-9388091,481844356,481844356,566125648,566125648
# status f = 587971126,0,1 : PASS_RHO (rho 0.92642, T 2150.0, 0s)
f = 591021737,0,1 | route RHO | claimed 0.94175542169681577615 | coeffs -461050071,-461050071,-737157109,-737157109,-950360310,-950360310,-853430087,-853430087,-934011262,-934011262,-1045555494,-1045555494,-837530279,-837530279,-776240472,-776240472,-768330013,-768330013,-767619903,-767619903,-676137874,-676137874,-302414786,-302414786,-390270901,-390270901,-272958160,-272958160,-248303824,-248303824,-49095796,-49095796,22717358,22717358,-117293962,-117293962,-221702043,-221702043,-17466969,-17466969,95207589,95207589,12111840,12111840,-17884477,-17884477,154310379,154310379,436407022,436407022,478211449,478211449,498109568,498109568,609700727,609700727,373993184,373993184,569016315,569016315,672677011,672677011,481639736,481639736
