# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000986817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14754195,0,1 | route RHO | claimed 0.95001566324503364223 | coeffs -375322198,-375322198,-296947263,-296947263,-357736705,-357736705,-383681076,-383681076,-181847444,-181847444,-232754977,-232754977,-46888887,-46888887,28253999,28253999,265087167,265087167,260896685,260896685,-6918771,-6918771,182767031,182767031,132438210,132438210,171026444,171026444,148212602,148212602,260042195,260042195,363058815,363058815,554559289,554559289,585751130,585751130,432939694,432939694,472641937,472641937,415575042,415575042,2064200,2064200,-163515759,-163515759,-154181876,-154181876,-101805530,-101805530,149981862,149981862,383991206,383991206,198261674,198261674,394367026,394367026,624319968,624319968,290967796,290967796
f = 284869041,0,1 | route T | claimed 2099.901435323359371 | coeffs -197173772,-197173772,-198238862,-198238862,-95904958,-95904958,-79698728,-79698728,-27747499,-27747499,398812629,398812629,103077925,103077925,-32430582,-32430582,28224782,28224782,-169026229,-169026229,103307803,103307803,-125956317,-125956317,27941162,27941162,115272606,115272606,-31939107,-31939107,227338565,227338565,225322574,225322574,322357316,322357316,375869783,375869783,482353525,482353525,329642733,329642733,414697109,414697109,567864648,567864648,497987686,497987686,417463235,417463235,602095118,602095118,399735476,399735476,176485472,176485472,-14575169,-14575169,60999141,60999141,171972556,171972556,247977958,247977958
# status f = 284869041,0,1 : PASS_RHO (rho 0.97664, T 2099.9, 0s)
f = 330039184,0,1 | route RHO | claimed 0.95838471536705685099 | coeffs 255728139,255728139,224605482,224605482,30540697,30540697,-23479923,-23479923,-109265336,-109265336,-276164077,-276164077,-257828433,-257828433,111554146,111554146,-90842120,-90842120,192264603,192264603,308471085,308471085,163876944,163876944,38666259,38666259,-263041197,-263041197,-204097036,-204097036,-56269634,-56269634,-251600745,-251600745,-107451805,-107451805,-47794166,-47794166,-111343705,-111343705,19308257,19308257,76369505,76369505,152021245,152021245,-124196103,-124196103,129006790,129006790,-211499666,-211499666,-173326706,-173326706,-178041874,-178041874,-117215888,-117215888,-174420012,-174420012,-161021277,-161021277,-227258941,-227258941
f = 330039184,0,1 | route T | claimed 3093.3511376856925787 | coeffs 76040614,76040614,169438304,169438304,363565085,363565085,212231023,212231023,266755114,266755114,404236750,404236750,432124122,432124122,519366168,519366168,696444722,696444722,938812223,938812223,613561761,613561761,591005528,591005528,409130587,409130587,374521771,374521771,283844734,283844734,410861028,410861028,549127135,549127135,535261325,535261325,652189000,652189000,86953782,86953782,362854378,362854378,191194880,191194880,287708367,287708367,233272210,233272210,220827439,220827439,59796629,59796629,115895237,115895237,-10540326,-10540326,-240713643,-240713643,17367999,17367999,73402902,73402902,73862279,73862279
# status f = 330039184,0,1 : PASS_RHO (rho 0.95838, T 3093.4, 0s)
f = 362356405,0,1 | route RHO | claimed 0.97101760798060905759 | coeffs -17994549,-17994549,-322409232,-322409232,-177924881,-177924881,-348449694,-348449694,-127967657,-127967657,-412702445,-412702445,-415197088,-415197088,-432819349,-432819349,-454869062,-454869062,-618885357,-618885357,-572251770,-572251770,-617088720,-617088720,-344165614,-344165614,-609511720,-609511720,-544411193,-544411193,-577027770,-577027770,-218592387,-218592387,-257765325,-257765325,-175875371,-175875371,-203609890,-203609890,-586383085,-586383085,-353262748,-353262748,-446990804,-446990804,-241528398,-241528398,-144700187,-144700187,146539916,146539916,29810338,29810338,-62632355,-62632355,23528921,23528921,-61600988,-61600988,29752018,29752018,52543459,52543459
f = 362356405,0,1 | route T | claimed 2473.3904396723208297 | coeffs 155705130,155705130,-151821312,-151821312,-208014052,-208014052,67019487,67019487,49771041,49771041,-251738022,-251738022,-241254583,-241254583,-292578741,-292578741,-251419280,-251419280,-33079149,-33079149,-141361459,-141361459,-105862856,-105862856,-67481280,-67481280,-381906599,-381906599,-410183643,-410183643,-426440550,-426440550,-473767732,-473767732,-195562614,-195562614,-309461122,-309461122,-391765850,-391765850,-417979622,-417979622,-523157474,-523157474,-379355603,-379355603,-194803049,-194803049,114700656,114700656,314341288,314341288,304729238,304729238,486051321,486051321,460233400,460233400,210442576,210442576,190032953,190032953,79353257,79353257
# status f = 362356405,0,1 : PASS_RHO (rho 0.97102, T 2473.4, 0s)
f = 388567302,0,1 | route RHO | claimed 0.93767477179805477765 | coeffs -116503139,-116503139,-69436480,-69436480,-28895774,-28895774,85699503,85699503,-254098534,-254098534,-149308376,-149308376,-171681629,-171681629,-441362202,-441362202,-313129933,-313129933,-563231329,-563231329,-646539982,-646539982,-547023367,-547023367,-611561390,-611561390,-414903808,-414903808,-651167025,-651167025,-629543578,-629543578,-846822698,-846822698,-935865721,-935865721,-768726535,-768726535,-489020107,-489020107,-531760406,-531760406,-172278051,-172278051,-213079696,-213079696,-364257167,-364257167,-226401169,-226401169,-179488883,-179488883,-212811174,-212811174,-104789680,-104789680,-140858466,-140858466,-187526595,-187526595,55465120,55465120,89256216,89256216
f = 388567302,0,1 | route T | claimed 2835.1630470914591587 | coeffs -69303219,-69303219,13033412,13033412,194972467,194972467,161718486,161718486,36526367,36526367,337543164,337543164,320188257,320188257,315022259,315022259,569281585,569281585,202433106,202433106,-8648327,-8648327,168754120,168754120,73276896,73276896,142602777,142602777,172476888,172476888,147097797,147097797,16468976,16468976,265831156,265831156,266512301,266512301,-122697088,-122697088,-62722789,-62722789,310458324,310458324,392375609,392375609,224779372,224779372,26055040,26055040,95986273,95986273,6006475,6006475,63511979,63511979,-109094634,-109094634,52394771,52394771,91897856,91897856,-64308449,-64308449
# status f = 388567302,0,1 : PASS_RHO (rho 0.93767, T 2835.2, 0s)
f = 418430705,0,1 | route RHO | claimed 0.95001566324503364223 | coeffs -232754977,-232754977,-181847444,-181847444,-383681076,-383681076,-357736705,-357736705,-296947263,-296947263,-375322198,-375322198,-290967796,-290967796,-624319968,-624319968,-394367026,-394367026,-198261674,-198261674,-383991206,-383991206,-149981862,-149981862,101805530,101805530,154181876,154181876,163515759,163515759,-2064200,-2064200,-415575042,-415575042,-472641937,-472641937,-432939694,-432939694,-585751130,-585751130,-554559289,-554559289,-363058815,-363058815,-260042195,-260042195,-148212602,-148212602,-171026444,-171026444,-132438210,-132438210,-182767031,-182767031,6918771,6918771,-260896685,-260896685,-265087167,-265087167,-28253999,-28253999,46888887,46888887
f = 418430705,0,1 | route T | claimed 2271.4857341427885527 | coeffs -149754093,-149754093,-133690756,-133690756,-93452015,-93452015,-38623725,-38623725,175358275,175358275,461422615,461422615,308555011,308555011,236287136,236287136,395843910,395843910,445752567,445752567,326297064,326297064,591112105,591112105,661311687,661311687,415890986,415890986,568863626,568863626,447098197,447098197,211407592,211407592,157948018,157948018,550235373,550235373,370078574,370078574,471871363,471871363,423730138,423730138,214378068,214378068,382596726,382596726,296788844,296788844,415922208,415922208,367323156,367323156,367764235,367764235,17485147,17485147,58969660,58969660,-129281836,-129281836,-29581853,-29581853
# status f = 418430705,0,1 : PASS_RHO (rho 0.95002, T 2271.5, 0s)
f = 422537871,0,1 | route RHO | claimed 0.97101760798060905759 | coeffs -415197088,-412702445,-412702445,-127967657,-127967657,-348449694,-348449694,-177924881,-177924881,-322409232,-322409232,-17994549,-17994549,-52543459,-52543459,-29752018,-29752018,61600988,61600988,-23528921,-23528921,62632355,62632355,-29810338,-29810338,-146539916,-146539916,144700187,144700187,241528398,241528398,446990804,446990804,353262748,353262748,586383085,586383085,203609890,203609890,175875371,175875371,257765325,257765325,218592387,218592387,577027770,577027770,544411193,544411193,609511720,609511720,344165614,344165614,617088720,617088720,572251770,572251770,618885357,618885357,454869062,454869062,432819349,432819349,415197088
f = 422537871,0,1 | route T | claimed 3035.8307234761390464 | coeffs 627778777,725018749,725018749,786783519,786783519,813924001,813924001,637676535,637676535,464153419,464153419,830422574,830422574,772694460,772694460,591302620,591302620,577555371,577555371,415942435,415942435,411333765,411333765,163025420,163025420,-42456544,-42456544,31176142,31176142,221226436,221226436,3500216,3500216,-315333205,-315333205,24137088,24137088,-16708538,-16708538,22558181,22558181,19555826,19555826,61833151,61833151,161478195,161478195,135988783,135988783,329338361,329338361,15340267,15340267,-45221147,-45221147,44843829,44843829,-239169252,-239169252,-359821581,-359821581,-431216284,-431216284,-627778777
# status f = 422537871,0,1 : PASS_RHO (rho 0.97102, T 3035.8, 0s)
f = 467024886,0,1 | route RHO | claimed 0.95442904185524018154 | coeffs -175484086,-175484086,-99832346,-99832346,-42628222,-42628222,43157191,43157191,-101436950,-101436950,-161094589,-161094589,-501601045,-501601045,-473131847,-473131847,-842514426,-842514426,-783570265,-783570265,-840631513,-840631513,-779805527,-779805527,-833826147,-833826147,-950032629,-950032629,-805883689,-805883689,-1059086582,-1059086582,-1125324246,-1125324246,-1106988602,-1106988602,-805281146,-805281146,-674629184,-674629184,-669914016,-669914016,-475849231,-475849231,-192742508,-192742508,2588603,2588603,-273628745,-273628745,-287027480,-287027480,-120128739,-120128739,-245339424,-245339424,-181789885,-181789885,-143616925,-143616925,-174739582,-174739582,27656684,27656684
f = 467024886,0,1 | route T | claimed 3183.2749056190547677 | coeffs -349019905,-349019905,-457852287,-457852287,-315179546,-315179546,-106416589,-106416589,-293809647,-293809647,-98226109,-98226109,5163053,5163053,89180393,89180393,2531995,2531995,-16895875,-16895875,-77659983,-77659983,-89179797,-89179797,270191964,270191964,-125285348,-125285348,-308150471,-308150471,-89114858,-89114858,-240443224,-240443224,-264691298,-264691298,-434861949,-434861949,-407989999,-407989999,-250606061,-250606061,-281028232,-281028232,-278526762,-278526762,57791692,57791692,35224928,35224928,-108952115,-108952115,-137580006,-137580006,13942665,13942665,213510164,213510164,114477353,114477353,-1402741,-1402741,220127466,220127466
# status f = 467024886,0,1 : PASS_RHO (rho 0.95443, T 3183.3, 1s)
f = 487539891,0,1 | route RHO | claimed 0.93045897929158298242 | coeffs -413690120,-370949821,-370949821,-522127292,-522127292,-488805001,-488805001,-535473130,-535473130,-562720053,-562720053,-677315330,-677315330,-699688583,-699688583,-449587187,-449587187,-514125210,-514125210,-535748657,-535748657,-368609471,-368609471,-728091826,-728091826,-590235828,-590235828,-698257322,-698257322,-455265607,-455265607,-408198948,-408198948,-68400911,-68400911,-338081484,-338081484,-254772831,-254772831,-58115249,-58115249,159163871,159163871,438870299,438870299,479671944,479671944,526584230,526584230,562653016,562653016,596444112,596444112,636984818,636984818,532194660,532194660,660426929,660426929,560910314,560910314,324647097,324647097,413690120
f = 487539891,0,1 | route T | claimed 2426.4987186608289548 | coeffs 135672848,431407552,431407552,355402150,355402150,274877699,274877699,177842957,177842957,450176989,450176989,433970759,433970759,625031400,625031400,710085776,710085776,857297489,857297489,721788982,721788982,670984796,670984796,486352913,486352913,539865380,539865380,769129500,769129500,821080729,821080729,896655039,896655039,743487500,743487500,1002765172,1002765172,942109808,942109808,941044718,941044718,738685076,738685076,632201334,632201334,786098813,786098813,359538685,359538685,248565270,248565270,178688308,178688308,180704299,180704299,-16546712,-16546712,-118880616,-118880616,104369388,104369388,-48341404,-48341404,-135672848
# status f = 487539891,0,1 : PASS_RHO (rho 0.93046, T 2426.5, 1s)
f = 490466274,0,1 | route RHO | claimed 0.96542718423279873849 | coeffs 262392014,476374014,476374014,211558973,211558973,603846328,603846328,484712964,484712964,664048910,664048910,591781035,591781035,438808395,438808395,390667170,390667170,740946258,740946258,686117968,686117968,566662465,566662465,620122039,620122039,534314157,534314157,434614174,434614174,587481778,587481778,342061077,342061077,240268288,240268288,240709367,240709367,280948108,280948108,231039451,231039451,-4651154,-4651154,-172869812,-172869812,-361121308,-361121308,-75056968,-75056968,-145256550,-145256550,-325413349,-325413349,-276814297,-276814297,-292877634,-292877634,-133320860,-133320860,-11555431,-11555431,-220907501,-220907501,-262392014
f = 490466274,0,1 | route T | claimed 2171.1694737553215648 | coeffs 269531851,269531851,644482040,644482040,648491162,648491162,478260798,478260798,247676473,247676473,379075346,379075346,227287882,227287882,350261995,350261995,326608458,326608458,534185849,534185849,706053460,706053460,658149608,658149608,732984618,732984618,816428241,816428241,866246666,866246666,756242820,756242820,816194796,816194796,914191764,914191764,749149660,749149660,714215802,714215802,846257336,846257336,839065854,839065854,721313468,721313468,944133557,944133557,516724680,516724680,462934871,462934871,390251739,390251739,558729070,558729070,204228376,204228376,246886658,246886658,-96707262,-96707262,-248182512,-248182512
# status f = 490466274,0,1 : PASS_RHO (rho 0.96543, T 2171.2, 0s)
f = 510520543,0,1 | route RHO | claimed 0.92625644758123807573 | coeffs -313889834,-63788438,-63788438,-22986793,-22986793,91608484,91608484,-125670636,-125670636,-172338765,-172338765,-89030112,-89030112,62147359,62147359,-277650678,-277650678,-366693701,-366693701,-123701986,-123701986,-223218601,-223218601,-361074599,-361074599,-256284441,-256284441,-89145255,-89145255,-55354159,-55354159,9183864,9183864,-37728422,-37728422,-60101675,-60101675,219604753,219604753,246851676,246851676,50194094,50194094,83516385,83516385,-186164188,-186164188,-228904487,-228904487,-275971146,-275971146,-39707929,-39707929,-147729423,-147729423,-19497154,-19497154,339985201,339985201,299444495,299444495,277821048,277821048,313889834
f = 510520543,0,1 | route T | claimed 2206.3225965861924786 | coeffs 13767466,101098910,101098910,153050139,153050139,376300143,376300143,322787676,322787676,520038687,520038687,469234501,469234501,399357539,399357539,252145826,252145826,678705954,678705954,869766595,869766595,763282853,763282853,490948821,490948821,492013911,492013911,411489460,411489460,670767132,670767132,375032428,375032428,299458118,299458118,452168910,452168910,681433030,681433030,579099126,579099126,763731009,763731009,761715018,761715018,626206511,626206511,515233096,515233096,430178720,430178720,276281241,276281241,260075011,260075011,57715369,57715369,154750111,154750111,215405475,215405475,139400073,139400073,-13767466
# status f = 510520543,0,1 : PASS_RHO (rho 0.92626, T 2206.3, 0s)
f = 513446926,0,1 | route RHO | claimed 0.97004992998890985707 | coeffs -47506772,-47506772,-231698052,-231698052,-199710318,-199710318,-6353868,-6353868,-352429529,-352429529,-120106985,-120106985,-70217535,-70217535,-202410445,-202410445,-69795026,-69795026,-159931291,-159931291,-449186796,-449186796,-471633893,-471633893,-381603040,-381603040,-416557056,-416557056,-381809292,-381809292,34510517,34510517,6523075,6523075,179123155,179123155,151231785,151231785,44848055,44848055,280102830,280102830,-44518316,-44518316,112498877,112498877,53947687,53947687,390511329,390511329,176080179,176080179,114224224,114224224,121553790,121553790,-211883058,-211883058,-211803941,-211803941,-119121620,-119121620,-134022969,-134022969
f = 513446926,0,1 | route T | claimed 2663.2617768947592085 | coeffs -441081206,-441081206,-614407912,-614407912,-351366715,-351366715,-95638576,-95638576,-206982281,-206982281,50846152,50846152,262345818,262345818,301012077,301012077,73753136,73753136,121547302,121547302,-154616775,-154616775,-25609985,-25609985,-189486929,-189486929,-28465652,-28465652,-135917457,-135917457,-26652121,-26652121,97543982,97543982,406015067,406015067,231595055,231595055,483195800,483195800,459715877,459715877,611737122,611737122,419472519,419472519,536688407,536688407,480418773,480418773,449878076,449878076,373508571,373508571,282666451,282666451,104624577,104624577,308721613,308721613,533327095,533327095,552635352,552635352
# status f = 513446926,0,1 : PASS_RHO (rho 0.97005, T 2663.3, 0s)
f = 533961931,0,1 | route RHO | claimed 0.9509077377146632033 | coeffs 413929945,517675232,517675232,216882190,216882190,154804115,154804115,199921993,199921993,-44895469,-44895469,-140571490,-140571490,-32317416,-32317416,-86211828,-86211828,-54002106,-54002106,394612421,394612421,339394975,339394975,387316592,387316592,626235236,626235236,441471344,441471344,501720406,501720406,579058678,579058678,864075442,864075442,485000424,485000424,515733792,515733792,390242621,390242621,141678416,141678416,123633546,123633546,161896738,161896738,-28958154,-28958154,125322847,125322847,14661676,14661676,53177581,53177581,-13300659,-13300659,-48167536,-48167536,-297895117,-297895117,-336565368,-336565368,-413929945
f = 533961931,0,1 | route T | claimed 2590.8254043622580393 | coeffs 426228265,369958631,369958631,521979876,521979876,347559864,347559864,456825200,456825200,292948256,292948256,340742422,340742422,552242088,552242088,807970227,807970227,919524373,919524373,715427337,715427337,791796842,791796842,674580954,674580954,698060877,698060877,389589792,389589792,497041597,497041597,368034807,368034807,595293748,595293748,337465315,337465315,74424118,74424118,93732375,93732375,-84309499,-84309499,-114850196,-114850196,-307114799,-307114799,-55514054,-55514054,68682049,68682049,229703326,229703326,-46460751,-46460751,-7794492,-7794492,-119138197,-119138197,-292464903,-292464903,-517070385,-517070385,-426228265
# status f = 533961931,0,1 : PASS_RHO (rho 0.95091, T 2590.8, 1s)
f = 578448946,0,1 | route RHO | claimed 0.96448366163968769604 | coeffs 725293647,725293647,1065091684,1065091684,1164608299,1164608299,997469113,997469113,1044381399,1044381399,1017134476,1017134476,1286815049,1286815049,1050551832,1050551832,691069477,691069477,655000691,655000691,769595968,769595968,852904621,852904621,763861598,763861598,626005600,626005600,659796696,659796696,637423443,637423443,440765861,440765861,398025562,398025562,290004068,290004068,249463362,249463362,-638034,-638034,216641086,216641086,65463615,65463615,-177528100,-177528100,-282318258,-282318258,-346856281,-346856281,-626562709,-626562709,-659885000,-659885000,-612818341,-612818341,-741050610,-741050610,-719427163,-719427163,-678625518,-678625518
