# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000580929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13203632,0,1 | route RHO | claimed 0.92872756904132455044 | coeffs -377136875,-377136875,-428908849,-428908849,-327765663,-327765663,-491641054,-491641054,-602714910,-602714910,-395513399,-395513399,-504591067,-504591067,-579520927,-579520927,-332178970,-332178970,-677510810,-677510810,-642217574,-642217574,-504449111,-504449111,-481554928,-481554928,-650745498,-650745498,-748621002,-748621002,-607992564,-607992564,-773317795,-773317795,-517561972,-517561972,-346742592,-346742592,-360308872,-360308872,-129980907,-129980907,-126643162,-126643162,69479879,69479879,-5407188,-5407188,208431879,208431879,-41269067,-41269067,23224449,23224449,210965151,210965151,226648566,226648566,356823422,356823422,300080617,300080617,590091294,590091294
f = 187180815,0,1 | route RHO | claimed 0.9428083283387523638 | coeffs 94962274,-26542884,-26542884,-99363171,-99363171,-41677793,-41677793,162088022,162088022,-146208154,-146208154,-21496097,-21496097,-219208259,-219208259,-25284154,-25284154,53388383,53388383,-3055923,-3055923,34198775,34198775,-257406315,-257406315,-40410372,-40410372,-159198254,-159198254,-233257694,-233257694,-249789097,-249789097,-161532593,-161532593,-291336337,-291336337,-143830518,-143830518,125173894,125173894,1678555,1678555,-101841862,-101841862,-240261447,-240261447,-382154061,-382154061,-548997857,-548997857,-382079115,-382079115,-579232001,-579232001,-363324831,-363324831,-459670098,-459670098,-154934410,-154934410,-243602174,-243602174,-94962274
f = 187180815,0,1 | route T | claimed 2620.7990579344577836 | coeffs -87972474,54073039,54073039,-126175598,-126175598,-493864090,-493864090,-350443977,-350443977,-501344123,-501344123,-305090441,-305090441,-422190760,-422190760,-305741169,-305741169,-217193810,-217193810,11486586,11486586,-88641425,-88641425,-220051126,-220051126,-166446799,-166446799,41850856,41850856,111022085,111022085,-51518415,-51518415,95628858,95628858,149767742,149767742,400994681,400994681,237775939,237775939,194811509,194811509,314014214,314014214,524083335,524083335,332333156,332333156,257016565,257016565,-166593221,-166593221,-43428374,-43428374,-209106744,-209106744,-225962941,-225962941,-64916234,-64916234,83271561,83271561,87972474
# status f = 187180815,0,1 : PASS_RHO (rho 0.94281, T 2620.8, 0s)
f = 191007387,0,1 | route RHO | claimed 0.92872756904132455044 | coeffs 428908849,428908849,377136875,377136875,590091294,590091294,300080617,300080617,356823422,356823422,226648566,226648566,210965151,210965151,23224449,23224449,-41269067,-41269067,208431879,208431879,-5407188,-5407188,69479879,69479879,-126643162,-126643162,-129980907,-129980907,-360308872,-360308872,-346742592,-346742592,-517561972,-517561972,-773317795,-773317795,-607992564,-607992564,-748621002,-748621002,-650745498,-650745498,-481554928,-481554928,-504449111,-504449111,-642217574,-642217574,-677510810,-677510810,-332178970,-332178970,-579520927,-579520927,-504591067,-504591067,-395513399,-395513399,-602714910,-602714910,-491641054,-491641054,-327765663,-327765663
f = 191007387,0,1 | route T | claimed 1958.4739218969654274 | coeffs -314970416,-74108019,-74108019,-95029175,-95029175,-230164258,-230164258,-258610904,-258610904,-282901581,-282901581,-333163448,-333163448,-441145470,-441145470,-341458749,-341458749,69775706,69775706,150459990,150459990,75513305,75513305,-11422201,-11422201,-23051351,-23051351,-154181033,-154181033,-318441816,-318441816,-597759780,-597759780,-218887762,-218887762,-517485460,-517485460,-422871089,-422871089,-453344049,-453344049,-306722809,-306722809,-216408928,-216408928,-126642029,-126642029,-80982028,-80982028,94682852,94682852,296763864,296763864,116769846,116769846,72987067,72987067,139625071,139625071,299253480,299253480,228544971,228544971,314970416
# status f = 191007387,0,1 : PASS_RHO (rho 0.92873, T 1958.5, 0s)
f = 301979056,0,1 | route RHO | claimed 0.92680041525599336002 | coeffs 193371543,193371543,253096219,253096219,94391288,94391288,-20836880,-20836880,-387143579,-387143579,-380807947,-380807947,-526784831,-526784831,-437124242,-437124242,-506944463,-506944463,-242263933,-242263933,-154662306,-154662306,-184076300,-184076300,-280784800,-280784800,-433692877,-433692877,-666323577,-666323577,-678008349,-678008349,-879453242,-879453242,-765690449,-765690449,-762148462,-762148462,-537125971,-537125971,-752279592,-752279592,-762104006,-762104006,-670838540,-670838540,-939051707,-939051707,-642798982,-642798982,-544242570,-544242570,-611401144,-611401144,-697158646,-697158646,-494585980,-494585980,-320996257,-320996257,-175883793,-175883793,-151011629,-151011629
f = 301979056,0,1 | route T | claimed 1965.5955307282826069 | coeffs 591894994,591894994,799096505,799096505,602973464,602973464,677903324,677903324,891742391,891742391,546410551,546410551,481917035,481917035,344148572,344148572,359831987,359831987,190641417,190641417,247384222,247384222,106755784,106755784,-106198635,-106198635,149557188,149557188,250700374,250700374,264266654,264266654,375340510,375340510,378678255,378678255,269600587,269600587,344487654,344487654,97145697,97145697,-152555249,-152555249,-117262013,-117262013,-305002715,-305002715,-327896898,-327896898,-197722042,-197722042,-295597546,-295597546,-585608223,-585608223,-420282992,-420282992,-368511018,-368511018,-197691638,-197691638,-361567029,-361567029
# status f = 301979056,0,1 : PASS_RHO (rho 0.92680, T 1965.6, 0s)
f = 312806447,0,1 | route RHO | claimed 0.95528346847966675646 | coeffs -122473856,18180098,18180098,169131234,169131234,-178972788,-178972788,112686928,112686928,-12128992,-12128992,-81237177,-81237177,-150548577,-150548577,43474880,43474880,-27053238,-27053238,-160290935,-160290935,120452581,120452581,-233111222,-233111222,32196077,32196077,-84471322,-84471322,-41863363,-41863363,-389207010,-389207010,-258859306,-258859306,-173299840,-173299840,-221604608,-221604608,-340218582,-340218582,-300277145,-300277145,-482111196,-482111196,-497989307,-497989307,-378590779,-378590779,-189693131,-189693131,-109586367,-109586367,-132007753,-132007753,20217377,20217377,-10502595,-10502595,3685974,3685974,78165169,78165169,122473856
f = 312806447,0,1 | route T | claimed 2260.3992690762589983 | coeffs -207873229,-278717601,-278717601,46965035,46965035,-92469551,-92469551,1626397,1626397,84923151,84923151,228713746,228713746,78998976,78998976,8873140,8873140,-8840299,-8840299,58520207,58520207,120424294,120424294,-20067085,-20067085,165708499,165708499,192411940,192411940,345732130,345732130,285912544,285912544,333590775,333590775,101152027,101152027,573329804,573329804,268081068,268081068,566582518,566582518,539852670,539852670,767797789,767797789,448552437,448552437,282886207,282886207,353612361,353612361,320001205,320001205,310779740,310779740,478425222,478425222,419824138,419824138,256116923,256116923,207873229
# status f = 312806447,0,1 : PASS_RHO (rho 0.95528, T 2260.4, 0s)
f = 319535855,0,1 | route RHO | claimed 0.9428083283387523638 | coeffs -146208154,-146208154,162088022,162088022,-41677793,-41677793,-99363171,-99363171,-26542884,-26542884,94962274,94962274,243602174,243602174,154934410,154934410,459670098,459670098,363324831,363324831,579232001,579232001,382079115,382079115,548997857,548997857,382154061,382154061,240261447,240261447,101841862,101841862,-1678555,-1678555,-125173894,-125173894,143830518,143830518,291336337,291336337,161532593,161532593,249789097,249789097,233257694,233257694,159198254,159198254,40410372,40410372,257406315,257406315,-34198775,-34198775,3055923,3055923,-53388383,-53388383,25284154,25284154,219208259,219208259,21496097,21496097
f = 319535855,0,1 | route T | claimed 2789.2423590973082207 | coeffs 352671124,352671124,339795058,339795058,553197311,553197311,538282380,538282380,589025073,589025073,452083654,452083654,672788743,672788743,503802325,503802325,243240216,243240216,412505732,412505732,212846990,212846990,222545468,222545468,194444533,194444533,223184600,223184600,403986909,403986909,656621749,656621749,658640409,658640409,613755424,613755424,783356029,783356029,767695046,767695046,361893305,361893305,210400420,210400420,306610653,306610653,190028724,190028724,59765260,59765260,-48181365,-48181365,28292236,28292236,-116124259,-116124259,-436466321,-436466321,-568278466,-568278466,-608315311,-608315311,-360430398,-360430398
# status f = 319535855,0,1 : PASS_RHO (rho 0.94281, T 2789.2, 1s)
f = 390656527,0,1 | route RHO | claimed 0.9426124958747329789 | coeffs 614917552,468940668,468940668,370384256,370384256,467092756,467092756,491964920,491964920,495506907,495506907,501842539,501842539,205589814,205589814,235003808,235003808,380116272,380116272,493879065,493879065,127572366,127572366,395785533,395785533,308183906,308183906,481773629,481773629,280328736,280328736,165100568,165100568,73835102,73835102,-190845428,-190845428,11727238,11727238,42466,42466,-158662465,-158662465,-148838051,-148838051,-79017830,-79017830,-164775332,-164775332,-397406032,-397406032,-337681356,-337681356,-122527735,-122527735,-212188324,-212188324,-279346898,-279346898,-432254975,-432254975,-389895061,-389895061,-614917552
f = 390656527,0,1 | route T | claimed 2082.612993997244823 | coeffs -246702323,-108292141,-108292141,-34509663,-34509663,183600047,183600047,71200825,71200825,148239439,148239439,25157908,25157908,-4151577,-4151577,86189659,86189659,474557875,474557875,456822080,456822080,540470831,540470831,421990543,421990543,473081465,473081465,480074073,480074073,556078352,556078352,539493441,539493441,325411872,325411872,524313639,524313639,351152546,351152546,494022297,494022297,486600861,486600861,419677461,419677461,342600564,342600564,7391916,7391916,328578556,328578556,391372979,391372979,99430351,99430351,69313328,69313328,183442236,183442236,378428250,378428250,327631601,327631601,246702323
# status f = 390656527,0,1 : PASS_RHO (rho 0.94261, T 2082.6, 0s)
f = 398425662,0,1 | route RHO | claimed 0.92569920087922620597 | coeffs 41183463,41183463,-7715602,-7715602,232512125,232512125,274630139,274630139,458905099,458905099,530348083,530348083,827819745,827819745,653396215,653396215,638347222,638347222,637711103,637711103,497425495,497425495,709584885,709584885,796216342,796216342,480171510,480171510,337865525,337865525,526713446,526713446,501252177,501252177,498907204,498907204,640186131,640186131,581167921,581167921,177819671,177819671,114899762,114899762,-1040442,-1040442,120697984,120697984,314372761,314372761,276048391,276048391,290514654,290514654,289338472,289338472,84472290,84472290,-40367450,-40367450,73824038,73824038,-158223932,-158223932
f = 398425662,0,1 | route T | claimed 1692.7546358235297825 | coeffs 41183463,41183463,-7715602,-7715602,232512125,232512125,274630139,274630139,458905099,458905099,530348083,530348083,827819745,827819745,653396215,653396215,638347222,638347222,637711103,637711103,497425495,497425495,709584885,709584885,796216342,796216342,480171510,480171510,337865525,337865525,526713446,526713446,501252177,501252177,498907204,498907204,640186131,640186131,581167921,581167921,177819671,177819671,114899762,114899762,-1040442,-1040442,120697984,120697984,314372761,314372761,276048391,276048391,290514654,290514654,289338472,289338472,84472290,84472290,-40367450,-40367450,73824038,73824038,-158223932,-158223932
# status f = 398425662,0,1 : PASS_RHO (rho 0.92570, T 1692.8, 0s)
f = 424056621,0,1 | route RHO | claimed 0.90763135715529603628 | coeffs 467296356,467296356,347094780,347094780,235050373,235050373,36348299,36348299,58497873,58497873,136705691,136705691,56392219,56392219,250800357,250800357,79353811,79353811,52133808,52133808,338732844,338732844,190975942,190975942,-3981887,-3981887,-198439202,-198439202,38000468,38000468,-119885805,-119885805,-52877296,-52877296,-154300721,-154300721,-21354949,-21354949,113290061,113290061,16337399,16337399,4453529,4453529,80578109,80578109,182763497,182763497,197887436,197887436,237088084,237088084,382599073,382599073,6799386,6799386,92866285,92866285,106825012,106825012,-314766114,-314766114,-390011380,-390011380
f = 424056621,0,1 | route T | claimed 2024.7634767441272512 | coeffs -382599073,-6799386,-6799386,-92866285,-92866285,-106825012,-106825012,314766114,314766114,390011380,390011380,467296356,467296356,347094780,347094780,235050373,235050373,36348299,36348299,58497873,58497873,136705691,136705691,56392219,56392219,250800357,250800357,79353811,79353811,52133808,52133808,338732844,338732844,190975942,190975942,-3981887,-3981887,-198439202,-198439202,38000468,38000468,-119885805,-119885805,-52877296,-52877296,-154300721,-154300721,-21354949,-21354949,113290061,113290061,16337399,16337399,4453529,4453529,80578109,80578109,182763497,182763497,197887436,197887436,237088084,237088084,382599073
# status f = 424056621,0,1 : PASS_RHO (rho 0.90763, T 2024.8, 0s)
f = 435742444,0,1 | route RHO | claimed 0.90763135715529603628 | coeffs -119885805,-119885805,38000468,38000468,-198439202,-198439202,-3981887,-3981887,190975942,190975942,338732844,338732844,52133808,52133808,79353811,79353811,250800357,250800357,56392219,56392219,136705691,136705691,58497873,58497873,36348299,36348299,235050373,235050373,347094780,347094780,467296356,467296356,390011380,390011380,314766114,314766114,-106825012,-106825012,-92866285,-92866285,-6799386,-6799386,-382599073,-382599073,-237088084,-237088084,-197887436,-197887436,-182763497,-182763497,-80578109,-80578109,-4453529,-4453529,-16337399,-16337399,-113290061,-113290061,21354949,21354949,154300721,154300721,52877296,52877296
f = 435742444,0,1 | route T | claimed 1769.71483152817502 | coeffs 190975942,190975942,338732844,338732844,52133808,52133808,79353811,79353811,250800357,250800357,56392219,56392219,136705691,136705691,58497873,58497873,36348299,36348299,235050373,235050373,347094780,347094780,467296356,467296356,390011380,390011380,314766114,314766114,-106825012,-106825012,-92866285,-92866285,-6799386,-6799386,-382599073,-382599073,-237088084,-237088084,-197887436,-197887436,-182763497,-182763497,-80578109,-80578109,-4453529,-4453529,-16337399,-16337399,-113290061,-113290061,21354949,21354949,154300721,154300721,52877296,52877296,119885805,119885805,-38000468,-38000468,198439202,198439202,3981887,3981887
# status f = 435742444,0,1 : PASS_RHO (rho 0.90763, T 1769.7, 0s)
f = 477230592,0,1 | route RHO | claimed 0.91398144597885692977 | coeffs -404759814,-404759814,-108507089,-108507089,65082634,65082634,223787565,223787565,134126976,134126976,230835476,230835476,117072683,117072683,25807217,25807217,111564719,111564719,153924633,153924633,160260265,160260265,247861892,247861892,236177120,236177120,21023499,21023499,119579911,119579911,264692375,264692375,379920543,379920543,449740764,449740764,602648841,602648841,599106854,599106854,867320021,867320021,664747355,664747355,724472031,724472031,578495147,578495147,549081153,549081153,347636260,347636260,337811846,337811846,270653272,270653272,295525436,295525436,661832135,661832135,397151605,397151605,629782305,629782305
f = 477230592,0,1 | route T | claimed 2752.4806178238066156 | coeffs 607601005,490560536,490560536,492905509,492905509,252677782,252677782,193659572,193659572,377934532,377934532,440854441,440854441,143382779,143382779,265121205,265121205,250072212,250072212,288396582,288396582,428682190,428682190,427506008,427506008,514137465,514137465,638977205,638977205,781283190,781283190,549235220,549235220,523773951,523773951,474874886,474874886,333595959,333595959,291477945,291477945,-111870305,-111870305,-40427321,-40427321,75512883,75512883,249936413,249936413,443611190,443611190,442975071,442975071,428508808,428508808,216349418,216349418,11483236,11483236,-304561596,-304561596,-418753084,-418753084,-607601005
# status f = 477230592,0,1 : PASS_RHO (rho 0.91398, T 2752.5, 0s)
f = 523350337,0,1 | route RHO | claimed 0.94127427189984601111 | coeffs -37671369,-37671369,-139094794,-139094794,32351752,32351752,107597018,107597018,183721598,183721598,378178913,378178913,400328487,400328487,24528800,24528800,-108416972,-108416972,-135636975,-135636975,-212921951,-212921951,-315107339,-315107339,-78667669,-78667669,-156875487,-156875487,-242942386,-242942386,-108297376,-108297376,-394896412,-394896412,-515097988,-515097988,-499974049,-499974049,-342087776,-342087776,-422401248,-422401248,-408442521,-408442521,-311489859,-311489859,-459246761,-459246761,-347202354,-347202354,-386403002,-386403002,-319394493,-319394493,-513802631,-513802631,-92211505,-92211505,-104095375,-104095375,90862454,90862454,-107839620,-107839620
f = 523350337,0,1 | route T | claimed 2204.0065344036966261 | coeffs 108416972,108416972,135636975,135636975,212921951,212921951,315107339,315107339,78667669,78667669,156875487,156875487,242942386,242942386,108297376,108297376,394896412,394896412,515097988,515097988,499974049,499974049,342087776,342087776,422401248,422401248,408442521,408442521,311489859,311489859,459246761,459246761,347202354,347202354,386403002,386403002,319394493,319394493,513802631,513802631,92211505,92211505,104095375,104095375,-90862454,-90862454,107839620,107839620,-37671369,-37671369,-139094794,-139094794,32351752,32351752,107597018,107597018,183721598,183721598,378178913,378178913,400328487,400328487,24528800,24528800
# status f = 523350337,0,1 : PASS_RHO (rho 0.94127, T 2204.0, 0s)
f = 564838485,0,1 | route RHO | claimed 0.92390216076454181988 | coeffs -247070171,-258754943,-258754943,-355463443,-355463443,-90782913,-90782913,-236759797,-236759797,-351987965,-351987965,-309628051,-309628051,-483217774,-483217774,-416059200,-416059200,-147846033,-147846033,67307588,67307588,-46455205,-46455205,186175495,186175495,215589489,215589489,285409710,285409710,279074078,279074078,437779009,437779009,462651173,462651173,665223839,665223839,763780251,763780251,855045717,855045717,1080068208,1080068208,878623315,878623315,725715238,725715238,813316865,813316865,902977454,902977454,536670755,536670755,596395431,596395431,451282967,451282967,537040469,537040469,240787744,240787744,250612158,250612158,247070171
f = 564838485,0,1 | route T | claimed 2796.1183763053403664 | coeffs 284437813,205949141,205949141,377262322,377262322,95098804,95098804,-198028372,-198028372,37715411,37715411,72259295,72259295,-36738623,-36738623,-142466864,-142466864,-74490355,-74490355,-433017403,-433017403,-236936569,-236936569,-166956555,-166956555,-235326472,-235326472,-285661622,-285661622,-208860603,-208860603,-302211692,-302211692,-280922605,-280922605,-436924451,-436924451,-880359514,-880359514,-948442966,-948442966,-1147690454,-1147690454,-1170631933,-1170631933,-957557890,-957557890,-891075258,-891075258,-884062514,-884062514,-923461236,-923461236,-732819417,-732819417,-879479599,-879479599,-805075644,-805075644,-592235448,-592235448,-320273400,-320273400,-284437813
# status f = 564838485,0,1 : PASS_RHO (rho 0.92390, T 2796.1, 0s)
f = 576524308,0,1 | route RHO | claimed 0.92390216076454181988 | coeffs -763780251,-665223839,-665223839,-462651173,-462651173,-437779009,-437779009,-279074078,-279074078,-285409710,-285409710,-215589489,-215589489,-186175495,-186175495,46455205,46455205,-67307588,-67307588,147846033,147846033,416059200,416059200,483217774,483217774,309628051,309628051,351987965,351987965,236759797,236759797,90782913,90782913,355463443,355463443,258754943,258754943,247070171,247070171,250612158,250612158,240787744,240787744,537040469,537040469,451282967,451282967,596395431,596395431,536670755,536670755,902977454,902977454,813316865,813316865,725715238,725715238,878623315,878623315,1080068208,1080068208,855045717,855045717,763780251
f = 576524308,0,1 | route T | claimed 2105.7543723450667172 | coeffs 196148662,20483782,20483782,70745649,70745649,165360020,165360020,78934575,78934575,90563725,90563725,292644737,292644737,184662715,184662715,215135675,215135675,-25726722,-25726722,-156856404,-156856404,23137614,23137614,-76549107,-76549107,70072133,70072133,49150977,49150977,213411760,213411760,169628981,169628981,580863436,580863436,490549555,490549555,625684638,625684638,346366674,346366674,279728670,279728670,199044386,199044386,288811285,288811285,260364639,260364639,-118507379,-118507379,41121030,41121030,-33825655,-33825655,-79485656,-79485656,-55194979,-55194979,-353792677,-353792677,-283084168,-283084168,-196148662
# status f = 576524308,0,1 : PASS_RHO (rho 0.92390, T 2105.8, 0s)
f = 602155267,0,1 | route RHO | claimed 0.94623909162074020368 | coeffs 284200539,312647185,312647185,383355694,383355694,585436706,585436706,438815466,438815466,159497502,159497502,234444187,234444187,184182320,184182320,-56680077,-56680077,-12897298,-12897298,76869601,76869601,375467299,375467299,363838149,363838149,264151428,264151428,129016345,129016345,288644754,288644754,112979874,112979874,82506914,82506914,246767697,246767697,327451981,327451981,351742658,351742658,265317213,265317213,85323195,85323195,-4990686,-4990686,373881332,373881332,460816838,460816838,352834816,352834816,373755972,373755972,307117968,307117968,352777969,352777969,258163598,258163598,127033916,127033916,-284200539
