# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001019457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25487656,0,1 | route RHO | claimed 0.8961297616451734887 | coeffs 489645242,609718997,609718997,658030419,658030419,468385177,468385177,548721929,548721929,670760601,670760601,869497060,869497060,906830107,906830107,1025538563,1025538563,1006173629,1006173629,795316765,795316765,673608948,673608948,712677477,712677477,817704285,817704285,944659203,944659203,881997472,881997472,1006052865,1006052865,848466557,848466557,718540119,718540119,433648608,433648608,145353049,145353049,259310303,259310303,298169528,298169528,316402756,316402756,242154921,242154921,348537024,348537024,402811128,402811128,231662452,231662452,-191340737,-191340737,-208093923,-208093923,-294851134,-294851134,-284177648,-284177648,-489645242
f = 212960111,0,1 | route RHO | claimed 0.8976873514094417649 | coeffs 345860365,345860365,35299552,35299552,3970608,3970608,-125550257,-125550257,-360050430,-360050430,-340004832,-340004832,-120016185,-120016185,-202898951,-202898951,-64208407,-64208407,117767697,117767697,-12517010,-12517010,275238542,275238542,169474897,169474897,287597421,287597421,282507430,282507430,322088248,322088248,100504302,100504302,122297227,122297227,3977240,3977240,-183823308,-183823308,-117164518,-117164518,-90163579,-90163579,-387162024,-387162024,-450442213,-450442213,-344298007,-344298007,-604734593,-604734593,-399988592,-399988592,-473076696,-473076696,-564650910,-564650910,-425751062,-425751062,-160511819,-160511819,-365477592,-365477592
f = 212960111,0,1 | route T | claimed 2441.9626705534292866 | coeffs 82744702,82744702,163972476,163972476,281154015,281154015,7881199,7881199,-366596317,-366596317,-152942737,-152942737,-117079848,-117079848,60932041,60932041,89832537,89832537,430810398,430810398,261535763,261535763,204572362,204572362,402542466,402542466,27437882,27437882,-19132642,-19132642,54333109,54333109,198549760,198549760,333710898,333710898,483355886,483355886,335869889,335869889,435378138,435378138,344088595,344088595,43645726,43645726,33598484,33598484,94151429,94151429,60302906,60302906,138627566,138627566,313017685,313017685,189568970,189568970,127689323,127689323,284437189,284437189,38714547,38714547
# status f = 212960111,0,1 : PASS_RHO (rho 0.89769, T 2442.0, 0s)
f = 246337024,0,1 | route RHO | claimed 0.88571921499361957522 | coeffs -51601405,-51601405,54780698,54780698,-150686896,-150686896,-188019943,-188019943,-314974861,-314974861,-428932115,-428932115,-5928926,-5928926,-195574168,-195574168,-406431032,-406431032,-564017340,-564017340,-638265175,-638265175,-627591689,-627591689,-826328148,-826328148,-931354956,-931354956,-643059397,-643059397,-471910721,-471910721,-423599299,-423599299,-442964233,-442964233,-318908840,-318908840,-300675612,-300675612,-387432823,-387432823,-509471495,-509471495,-548540024,-548540024,-263648513,-263648513,-317922617,-317922617,-197848862,-197848862,-79140406,-79140406,-141802137,-141802137,-102942912,-102942912,-119696098,-119696098,-200032850,-200032850,-78325033,-78325033
f = 246337024,0,1 | route T | claimed 1852.6671066830164087 | coeffs -54780698,-54780698,150686896,150686896,188019943,188019943,314974861,314974861,428932115,428932115,5928926,5928926,195574168,195574168,406431032,406431032,564017340,564017340,638265175,638265175,627591689,627591689,826328148,826328148,931354956,931354956,643059397,643059397,471910721,471910721,423599299,423599299,442964233,442964233,318908840,318908840,300675612,300675612,387432823,387432823,509471495,509471495,548540024,548540024,263648513,263648513,317922617,317922617,197848862,197848862,79140406,79140406,141802137,141802137,102942912,102942912,119696098,119696098,200032850,200032850,78325033,78325033,-51601405,-51601405
# status f = 246337024,0,1 : PASS_RHO (rho 0.88572, T 1852.7, 0s)
f = 305691031,0,1 | route RHO | claimed 0.89017838482807448199 | coeffs 397995210,349683788,349683788,387016835,387016835,347948306,347948306,190361998,190361998,151502773,151502773,-19645903,-19645903,185821691,185821691,63783019,63783019,-147073845,-147073845,-84412114,-84412114,-372707673,-372707673,-479089776,-479089776,-565846987,-565846987,-755492229,-755492229,-874200685,-874200685,-769173877,-769173877,-639247439,-639247439,-621014211,-621014211,-198011022,-198011022,-318084777,-318084777,-119348318,-119348318,2359499,2359499,126414892,126414892,12457638,12457638,66731742,66731742,56058256,56058256,-24278496,-24278496,-43643430,-43643430,-170598348,-170598348,-455489859,-455489859,-381242024,-381242024,-397995210
f = 305691031,0,1 | route T | claimed 2640.7767400542746053 | coeffs -44793745,-44793745,5330482,5330482,-81095532,-81095532,18859472,18859472,359123290,359123290,240269040,240269040,208509838,208509838,232209209,232209209,149315807,149315807,277900516,277900516,41825571,41825571,-219063081,-219063081,-179958226,-179958226,-41790104,-41790104,3460492,3460492,271706454,271706454,156266714,156266714,-47502315,-47502315,-209115966,-209115966,-152683205,-152683205,-127767781,-127767781,17355682,17355682,-197542974,-197542974,-75459967,-75459967,50301466,50301466,288945127,288945127,40340433,40340433,-117894254,-117894254,-260820213,-260820213,-94919426,-94919426,207169010,207169010,163867062,163867062
# status f = 305691031,0,1 : PASS_RHO (rho 0.89018, T 2640.8, 0s)
f = 321974080,0,1 | route RHO | claimed 0.93975555393153374716 | coeffs 159804791,159804791,329511466,329511466,99745808,99745808,387439346,387439346,340143754,340143754,821997032,821997032,649019174,649019174,529799868,529799868,660371239,660371239,609630399,609630399,555225151,555225151,530466318,530466318,271248658,271248658,271157938,271157938,32945872,32945872,155532942,155532942,80496545,80496545,216157723,216157723,287815077,287815077,355457734,355457734,345096538,345096538,387905976,387905976,338639710,338639710,345270916,345270916,230477566,230477566,127504074,127504074,62943829,62943829,209510083,209510083,143760263,143760263,172784765,172784765,207975502,207975502,-139656920,-139656920
f = 321974080,0,1 | route T | claimed 2111.5896372664708235 | coeffs 81321268,81321268,-4912964,-4912964,203652936,203652936,258778789,258778789,670527720,670527720,518205320,518205320,789201734,789201734,578890829,578890829,540008275,540008275,550505891,550505891,586522262,586522262,360968338,360968338,410457340,410457340,265196934,265196934,395032652,395032652,94158855,94158855,177677396,177677396,83276065,83276065,20200784,20200784,-97787104,-97787104,-235612041,-235612041,-229220051,-229220051,-132136509,-132136509,-199636003,-199636003,-481300356,-481300356,-438507398,-438507398,-414525972,-414525972,-357378400,-357378400,-92103690,-92103690,-279892182,-279892182,-202556258,-202556258,-156692035,-156692035
# status f = 321974080,0,1 : PASS_RHO (rho 0.93976, T 2111.6, 0s)
f = 343792921,0,1 | route RHO | claimed 0.9345789881086009272 | coeffs 365534198,365534198,503359135,503359135,460566177,460566177,383230253,383230253,438356106,438356106,399473552,399473552,254213146,254213146,191137865,191137865,123638371,123638371,388913081,388913081,475147313,475147313,204150899,204150899,429704823,429704823,346186282,346186282,339794292,339794292,315812866,315812866,269948643,269948643,681697574,681697574,692195190,692195190,822030908,822030908,704043020,704043020,422378667,422378667,234590175,234590175,26024275,26024275,236335180,236335180,186846178,186846178,281247509,281247509,184163967,184163967,127016395,127016395,51645628,51645628,-100676772,-100676772,-64660401,-64660401
f = 343792921,0,1 | route T | claimed 2220.067054493255527 | coeffs 313295148,313295148,362561414,362561414,215995160,215995160,236143031,236143031,717996309,717996309,663591061,663591061,786178131,786178131,775816935,775816935,672843443,672843443,708034180,708034180,420340642,420340642,289769271,289769271,289859991,289859991,218202637,218202637,211571431,211571431,277321251,277321251,447027926,447027926,274050068,274050068,249291235,249291235,174254838,174254838,217064276,217064276,152504031,152504031,-195128391,-195128391,-147832799,-147832799,-97091959,-97091959,141120107,141120107,73477450,73477450,188270800,188270800,159246298,159246298,-70519360,-70519360,-189738666,-189738666,-448956326,-448956326
# status f = 343792921,0,1 : PASS_RHO (rho 0.93458, T 2220.1, 0s)
f = 379948534,0,1 | route RHO | claimed 0.91112038143983177484 | coeffs -287186930,-287186930,-373944141,-373944141,-354579207,-354579207,-66283648,-66283648,-76957134,-76957134,-287813998,-287813998,-173856744,-173856744,-379324338,-379324338,-257616521,-257616521,-296475746,-296475746,-176401991,-176401991,-137333462,-137333462,-119100234,-119100234,-167411656,-167411656,-272438464,-272438464,-198190629,-198190629,-387835871,-387835871,-260880953,-260880953,-154498850,-154498850,-234835602,-234835602,-172173871,-172173871,-226447975,-226447975,-104409303,-104409303,19646090,19646090,-151502586,-151502586,-350239045,-350239045,-192652737,-192652737,230350452,230350452,267683499,267683499,137757061,137757061,121003875,121003875,2295419,2295419
f = 379948534,0,1 | route T | claimed 2289.5774116877293958 | coeffs 654745725,792913847,792913847,935839806,935839806,1196728458,1196728458,948123764,948123764,1076708473,1076708473,950947040,950947040,927247669,927247669,712349013,712349013,593494763,593494763,568579339,568579339,468624335,468624335,307010684,307010684,357134911,357134911,472574651,472574651,429272703,429272703,474523299,474523299,308622512,308622512,269517657,269517657,111282970,111282970,-124791975,-124791975,-363435636,-363435636,-280542234,-280542234,-158459227,-158459227,-190218429,-190218429,-335341892,-335341892,-675605710,-675605710,-619172949,-619172949,-705598963,-705598963,-501829934,-501829934,-620903251,-620903251,-352657289,-352657289,-654745725
# status f = 379948534,0,1 : PASS_RHO (rho 0.91112, T 2289.6, 0s)
f = 442445326,0,1 | route RHO | claimed 0.93975555393153374716 | coeffs 287815077,216157723,216157723,80496545,80496545,155532942,155532942,32945872,32945872,271157938,271157938,271248658,271248658,530466318,530466318,555225151,555225151,609630399,609630399,660371239,660371239,529799868,529799868,649019174,649019174,821997032,821997032,340143754,340143754,387439346,387439346,99745808,99745808,329511466,329511466,159804791,159804791,139656920,139656920,-207975502,-207975502,-172784765,-172784765,-143760263,-143760263,-209510083,-209510083,-62943829,-62943829,-127504074,-127504074,-230477566,-230477566,-345270916,-345270916,-338639710,-338639710,-387905976,-387905976,-345096538,-345096538,-355457734,-355457734,-287815077
f = 442445326,0,1 | route T | claimed 2669.9835682273035388 | coeffs -97787104,20200784,20200784,83276065,83276065,177677396,177677396,94158855,94158855,395032652,395032652,265196934,265196934,410457340,410457340,360968338,360968338,586522262,586522262,550505891,550505891,540008275,540008275,578890829,578890829,789201734,789201734,518205320,518205320,670527720,670527720,258778789,258778789,203652936,203652936,-4912964,-4912964,81321268,81321268,156692035,156692035,202556258,202556258,279892182,279892182,92103690,92103690,357378400,357378400,414525972,414525972,438507398,438507398,481300356,481300356,199636003,199636003,132136509,132136509,229220051,229220051,235612041,235612041,97787104
# status f = 442445326,0,1 : PASS_RHO (rho 0.93976, T 2670.0, 0s)
f = 450888866,0,1 | route RHO | claimed 0.94120755977518704656 | coeffs -42858011,87068427,87068427,-34639390,-34639390,-114976142,-114976142,-98222956,-98222956,-59363731,-59363731,3298000,3298000,122006456,122006456,1932701,1932701,-52341403,-52341403,-337232914,-337232914,-376301443,-376301443,-254262771,-254262771,-341019982,-341019982,-359253210,-359253210,-235197817,-235197817,-215832883,-215832883,-167521461,-167521461,-338670137,-338670137,-50374578,-50374578,54652230,54652230,-144084229,-144084229,-154757715,-154757715,-229005550,-229005550,-71419242,-71419242,-282276106,-282276106,-92630864,-92630864,330372325,330372325,444329579,444329579,317374661,317374661,354707708,354707708,149240114,149240114,42858011
f = 450888866,0,1 | route T | claimed 2318.2436881530720129 | coeffs 420245668,388486466,388486466,649375118,649375118,533935378,533935378,388811915,388811915,140207221,140207221,183509169,183509169,-156754649,-156754649,-28169940,-28169940,-73420536,-73420536,-16987775,-16987775,-142749208,-142749208,23151579,23151579,-63274435,-63274435,-86973806,-86973806,-47868951,-47868951,155900078,155900078,-58998578,-58998578,99236109,99236109,-19837208,-19837208,-138691458,-138691458,97383487,97383487,365629449,365629449,340714025,340714025,579357686,579357686,277269250,277269250,177314246,177314246,94420844,94420844,-43747278,-43747278,-205360929,-205360929,-327443936,-327443936,-470369895,-470369895,-420245668
# status f = 450888866,0,1 : PASS_RHO (rho 0.94121, T 2318.2, 0s)
f = 453085430,0,1 | route RHO | claimed 0.89017838482807448199 | coeffs -24278496,-24278496,56058256,56058256,66731742,66731742,12457638,12457638,126414892,126414892,2359499,2359499,-119348318,-119348318,-318084777,-318084777,-198011022,-198011022,-621014211,-621014211,-639247439,-639247439,-769173877,-769173877,-874200685,-874200685,-755492229,-755492229,-565846987,-565846987,-479089776,-479089776,-372707673,-372707673,-84412114,-84412114,-147073845,-147073845,63783019,63783019,185821691,185821691,-19645903,-19645903,151502773,151502773,190361998,190361998,347948306,347948306,387016835,387016835,349683788,349683788,397995210,397995210,381242024,381242024,455489859,455489859,170598348,170598348,43643430,43643430
f = 453085430,0,1 | route T | claimed 2673.5984394730334908 | coeffs 461778229,461778229,567063715,567063715,435843956,435843956,322101121,322101121,234005428,234005428,372226802,372226802,330958579,330958579,282952046,282952046,385537572,385537572,254827132,254827132,453130360,453130360,289946666,289946666,361728207,361728207,222289518,222289518,564955955,564955955,572515697,572515697,756716239,756716239,747785793,747785793,753132730,753132730,685195305,685195305,797174553,797174553,570718695,570718695,705426325,705426325,786321284,786321284,705390858,705390858,688378994,688378994,775138132,775138132,414344214,414344214,288727778,288727778,24759367,24759367,-302604721,-302604721,-202609943,-202609943
# status f = 453085430,0,1 : PASS_RHO (rho 0.89018, T 2673.6, 0s)
f = 478510136,0,1 | route RHO | claimed 0.92706786718989870765 | coeffs 661486567,791413005,791413005,633826697,633826697,509771304,509771304,447109573,447109573,320154655,320154655,425181463,425181463,386112934,386112934,264405117,264405117,475261981,475261981,455897047,455897047,337188591,337188591,374521638,374521638,175785179,175785179,297823851,297823851,217487099,217487099,27841857,27841857,-20469565,-20469565,99604190,99604190,-105863404,-105863404,-116536890,-116536890,-203294101,-203294101,-186540915,-186540915,-609544104,-609544104,-438395428,-438395428,-384121324,-384121324,-490503427,-490503427,-564751262,-564751262,-582984490,-582984490,-544125265,-544125265,-658082519,-658082519,-946378078,-946378078,-661486567
f = 478510136,0,1 | route T | claimed 2071.0851314195756528 | coeffs 220908329,356279467,356279467,510972992,510972992,465147072,465147072,688847894,688847894,660662155,660662155,861376620,861376620,1132918993,1132918993,1271030671,1271030671,1229808433,1229808433,1017948021,1017948021,1000274731,1000274731,1011860835,1011860835,903139145,903139145,969306728,969306728,1044195453,1044195453,1210783195,1210783195,1136748548,1136748548,1247310052,1247310052,971015288,971015288,884292942,884292942,622894752,622894752,617978506,617978506,642668562,642668562,413954791,413954791,243935552,243935552,574866171,574866171,350033643,350033643,220651701,220651701,171227537,171227537,-10755736,-10755736,-311720253,-311720253,-220908329
# status f = 478510136,0,1 : PASS_RHO (rho 0.92707, T 2071.1, 0s)
f = 522509321,0,1 | route RHO | claimed 0.8961297616451734887 | coeffs -906830107,-869497060,-869497060,-670760601,-670760601,-548721929,-548721929,-468385177,-468385177,-658030419,-658030419,-609718997,-609718997,-489645242,-489645242,-284177648,-284177648,-294851134,-294851134,-208093923,-208093923,-191340737,-191340737,231662452,231662452,402811128,402811128,348537024,348537024,242154921,242154921,316402756,316402756,298169528,298169528,259310303,259310303,145353049,145353049,433648608,433648608,718540119,718540119,848466557,848466557,1006052865,1006052865,881997472,881997472,944659203,944659203,817704285,817704285,712677477,712677477,673608948,673608948,795316765,795316765,1006173629,1006173629,1025538563,1025538563,906830107
f = 522509321,0,1 | route T | claimed 1819.4231653941811339 | coeffs -275006150,-275006150,-215242268,-215242268,-183360530,-183360530,-396713967,-396713967,-426099132,-426099132,-202725464,-202725464,-278005511,-278005511,-388766085,-388766085,-3989005,-3989005,-155966839,-155966839,-308429333,-308429333,-193634247,-193634247,-107655417,-107655417,-188355578,-188355578,11833347,11833347,-118328903,-118328903,-101598367,-101598367,28586533,28586533,304674286,304674286,69550309,69550309,-25687571,-25687571,198292183,198292183,143798144,143798144,-43920799,-43920799,159432958,159432958,29840890,29840890,244374760,244374760,444324469,444324469,159767328,159767328,401961068,401961068,320269076,320269076,222429059,222429059
# status f = 522509321,0,1 : PASS_RHO (rho 0.89613, T 1819.4, 0s)
f = 547934027,0,1 | route RHO | claimed 0.94568696234074101916 | coeffs -200339070,-200339070,-1602611,-1602611,118471144,118471144,541474333,541474333,523241105,523241105,653167543,653167543,548140735,548140735,429432279,429432279,619077521,619077521,532320310,532320310,638702413,638702413,350406854,350406854,287745123,287745123,76888259,76888259,198926931,198926931,404394525,404394525,575543201,575543201,536683976,536683976,694270284,694270284,655201755,655201755,617868708,617868708,569557286,569557286,552804100,552804100,478556265,478556265,193664754,193664754,320619672,320619672,301254738,301254738,381591490,381591490,370918004,370918004,316643900,316643900,202686646,202686646,78631253,78631253
f = 547934027,0,1 | route T | claimed 2754.5593737672485086 | coeffs -122948441,-122948441,-198408408,-198408408,-865434,-865434,16490248,16490248,144258029,144258029,-8425176,-8425176,200690790,200690790,153188475,153188475,-3078239,-3078239,268628215,268628215,265167723,265167723,223377619,223377619,403335845,403335845,184272764,184272764,142447193,142447193,420347709,420347709,271031902,271031902,503241111,503241111,294731273,294731273,535000313,535000313,175877023,175877023,194736495,194736495,275832027,275832027,281162509,281162509,325956254,325956254,162089192,162089192,369258202,369258202,464177628,464177628,203357415,203357415,321251669,321251669,361592102,361592102,72646975,72646975
# status f = 547934027,0,1 : PASS_RHO (rho 0.94569, T 2754.6, 0s)
f = 550130591,0,1 | route RHO | claimed 0.88571921499361957522 | coeffs -428932115,-428932115,-314974861,-314974861,-188019943,-188019943,-150686896,-150686896,54780698,54780698,-51601405,-51601405,78325033,78325033,200032850,200032850,119696098,119696098,102942912,102942912,141802137,141802137,79140406,79140406,197848862,197848862,317922617,317922617,263648513,263648513,548540024,548540024,509471495,509471495,387432823,387432823,300675612,300675612,318908840,318908840,442964233,442964233,423599299,423599299,471910721,471910721,643059397,643059397,931354956,931354956,826328148,826328148,627591689,627591689,638265175,638265175,564017340,564017340,406431032,406431032,195574168,195574168,5928926,5928926
f = 550130591,0,1 | route T | claimed 2069.7409468694003415 | coeffs -310560813,0,-265239243,0,73088104,0,-106144206,0,-27000939,0,118319987,0,-39580818,0,105763645,0,-181976104,0,-219988647,0,129520865,0,19617227,0,138899848,0,204746001,0,-63280189,0,66658790,0,21792925,0,-5089991,0,287755552,0,138690544,0,20045598,0,-31328944,0,204965773,0,91574214,0,260436586,0,296998445,0,187800548,0,221583946,0,-118122524,0,130284707,0,82882766,0,234500173,0
# status f = 550130591,0,1 : PASS_RHO (rho 0.88572, T 2069.7, 0s)
f = 558574131,0,1 | route RHO | claimed 0.87675009408915161696 | coeffs -198292183,-198292183,-304674286,-304674286,118328903,118328903,107655417,107655417,155966839,155966839,278005511,278005511,396713967,396713967,275006150,275006150,401961068,401961068,244374760,244374760,-43920799,-43920799,-25687571,-25687571,28586533,28586533,11833347,11833347,-193634247,-193634247,-3989005,-3989005,-202725464,-202725464,-183360530,-183360530,-222429059,-222429059,-159767328,-159767328,-29840890,-29840890,-143798144,-143798144,-69550309,-69550309,101598367,101598367,188355578,188355578,308429333,308429333,388766085,388766085,426099132,426099132,215242268,215242268,320269076,320269076,444324469,444324469,159432958,159432958
f = 558574131,0,1 | route T | claimed 1689.2071054208883268 | coeffs 203668885,203668885,-60299526,-60299526,74408104,74408104,81967846,81967846,184553372,184553372,289838858,289838858,203079720,203079720,271017145,271017145,199235604,199235604,61014230,61014230,-266349858,-266349858,-185454899,-185454899,-1254357,-1254357,-131964797,-131964797,-263184556,-263184556,97609362,97609362,-14369886,-14369886,125068803,125068803,166337026,166337026,266331804,266331804,185401378,185401378,176470932,176470932,374774160,374774160,261031325,261031325,386647761,386647761,613103619,613103619,270437182,270437182,318443715,318443715,59275429,59275429,42263565,42263565,47610502,47610502,-115573192,-115573192
# status f = 558574131,0,1 : PASS_RHO (rho 0.87675, T 1689.2, 0s)
