# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000364993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38857070,0,1 | route RHO | claimed 0.95617913209981575929 | coeffs 361795084,361795084,446608542,446608542,181680948,181680948,76977939,76977939,84286280,84286280,-25687327,-25687327,73887675,73887675,185905437,185905437,255585981,255585981,446373727,446373727,346185818,346185818,271485076,271485076,140876010,140876010,119822432,119822432,-318459190,-318459190,-170373503,-170373503,-309633501,-309633501,-586189008,-586189008,-364258799,-364258799,-305295817,-305295817,-553064853,-553064853,-633384354,-633384354,-583313081,-583313081,-567967392,-567967392,-278802445,-278802445,-2083643,-2083643,-151794591,-151794591,67348052,67348052,-24731579,-24731579,-246280396,-246280396,-211637476,-211637476,-403303944,-403303944
f = 292702190,0,1 | route RHO | claimed 0.93183582476384206989 | coeffs -81231333,-366835271,-366835271,-495825359,-495825359,-328042253,-328042253,-383024486,-383024486,-299201092,-299201092,-300043867,-300043867,-418929043,-418929043,-347586539,-347586539,-183670945,-183670945,-87683659,-87683659,-289501764,-289501764,-223851499,-223851499,-355677788,-355677788,-197185522,-197185522,205196894,205196894,-27971227,-27971227,-55238870,-55238870,39263571,39263571,176038167,176038167,6823480,6823480,-20974527,-20974527,-112866708,-112866708,-294108306,-294108306,-169049078,-169049078,-390965401,-390965401,-206743673,-206743673,-49294661,-49294661,-68802918,-68802918,-262486790,-262486790,125260038,125260038,56515332,56515332,81231333
f = 292702190,0,1 | route T | claimed 2237.683964254204956 | coeffs -41219012,-235982470,-235982470,-332109430,-332109430,-329534748,-329534748,-488940490,-488940490,-530391634,-530391634,-31079257,-31079257,-132694532,-132694532,-37102887,-37102887,-97261746,-97261746,-197264492,-197264492,-375412962,-375412962,-447724079,-447724079,-545578623,-545578623,-498012522,-498012522,-387315028,-387315028,-406091544,-406091544,-343267698,-343267698,-258603406,-258603406,-73744263,-73744263,-170226059,-170226059,-51287659,-51287659,284040995,284040995,242327446,242327446,457385913,457385913,455654371,455654371,555734709,555734709,479899701,479899701,369791215,369791215,322354816,322354816,-133222426,-133222426,-86514731,-86514731,41219012
# status f = 292702190,0,1 : PASS_RHO (rho 0.93184, T 2237.7, 1s)
f = 360063540,0,1 | route RHO | claimed 0.94650155731017474124 | coeffs 1044455979,1044455979,1012917697,1012917697,844425688,844425688,720244198,720244198,612244932,612244932,538085620,538085620,865028213,865028213,774510937,774510937,409159674,409159674,204979672,204979672,45378172,45378172,-50179833,-50179833,-201333661,-201333661,-152050530,-152050530,-94922802,-94922802,109310447,109310447,101159280,101159280,-147431780,-147431780,-118236556,-118236556,-406954602,-406954602,-583970183,-583970183,-547534920,-547534920,-618428192,-618428192,-500437804,-500437804,-585065428,-585065428,-450738584,-450738584,-618277575,-618277575,-565670626,-565670626,-666729632,-666729632,-678991281,-678991281,-960070557,-960070557,-851886205,-851886205
f = 360063540,0,1 | route T | claimed 2839.4692966802895026 | coeffs 364944494,364944494,381694914,381694914,496083023,496083023,353147793,353147793,558408275,558408275,275414546,275414546,218880136,218880136,203733810,203733810,207407330,207407330,31634988,31634988,-38313786,-38313786,108078248,108078248,-36959920,-36959920,145243812,145243812,148870117,148870117,359561997,359561997,416560014,416560014,276844213,276844213,73204740,73204740,-94721348,-94721348,-89329376,-89329376,276239406,276239406,27926878,27926878,-66938374,-66938374,-109497404,-109497404,-356513920,-356513920,-199069064,-199069064,-208798920,-208798920,-443550075,-443550075,-409092290,-409092290,-198962516,-198962516,-338359399,-338359399
# status f = 360063540,0,1 : PASS_RHO (rho 0.94650, T 2839.5, 0s)
f = 385217037,0,1 | route RHO | claimed 0.94650155731017474124 | coeffs -204979672,-409159674,-409159674,-774510937,-774510937,-865028213,-865028213,-538085620,-538085620,-612244932,-612244932,-720244198,-720244198,-844425688,-844425688,-1012917697,-1012917697,-1044455979,-1044455979,-851886205,-851886205,-960070557,-960070557,-678991281,-678991281,-666729632,-666729632,-565670626,-565670626,-618277575,-618277575,-450738584,-450738584,-585065428,-585065428,-500437804,-500437804,-618428192,-618428192,-547534920,-547534920,-583970183,-583970183,-406954602,-406954602,-118236556,-118236556,-147431780,-147431780,101159280,101159280,109310447,109310447,-94922802,-94922802,-152050530,-152050530,-201333661,-201333661,-50179833,-50179833,45378172,45378172,204979672
f = 385217037,0,1 | route T | claimed 2277.7480075503582621 | coeffs -109497404,-66938374,-66938374,27926878,27926878,276239406,276239406,-89329376,-89329376,-94721348,-94721348,73204740,73204740,276844213,276844213,416560014,416560014,359561997,359561997,148870117,148870117,145243812,145243812,-36959920,-36959920,108078248,108078248,-38313786,-38313786,31634988,31634988,207407330,207407330,203733810,203733810,218880136,218880136,275414546,275414546,558408275,558408275,353147793,353147793,496083023,496083023,381694914,381694914,364944494,364944494,338359399,338359399,198962516,198962516,409092290,409092290,443550075,443550075,208798920,208798920,199069064,199069064,356513920,356513920,109497404
# status f = 385217037,0,1 : PASS_RHO (rho 0.94650, T 2277.7, 0s)
f = 406828987,0,1 | route RHO | claimed 0.95301022412164285632 | coeffs -144604446,-144604446,-355301935,-355301935,-279835798,-279835798,-32223795,-32223795,-92537865,-92537865,-148200716,-148200716,-591347688,-591347688,-647118377,-647118377,-502967065,-502967065,-256333255,-256333255,-372422960,-372422960,-304883578,-304883578,97934925,97934925,43064095,43064095,80694380,80694380,224941718,224941718,-17700788,-17700788,-137112421,-137112421,2847031,2847031,-192565990,-192565990,45252371,45252371,80621721,80621721,71108040,71108040,12627899,12627899,148726463,148726463,38152906,38152906,-124869458,-124869458,-31492172,-31492172,-230834203,-230834203,-51894903,-51894903,55263769,55263769,159309086,159309086
f = 406828987,0,1 | route T | claimed 2475.3096562086149612 | coeffs -304883578,97934925,97934925,43064095,43064095,80694380,80694380,224941718,224941718,-17700788,-17700788,-137112421,-137112421,2847031,2847031,-192565990,-192565990,45252371,45252371,80621721,80621721,71108040,71108040,12627899,12627899,148726463,148726463,38152906,38152906,-124869458,-124869458,-31492172,-31492172,-230834203,-230834203,-51894903,-51894903,55263769,55263769,159309086,159309086,144604446,144604446,355301935,355301935,279835798,279835798,32223795,32223795,92537865,92537865,148200716,148200716,591347688,591347688,647118377,647118377,502967065,502967065,256333255,256333255,372422960,372422960,304883578
# status f = 406828987,0,1 : PASS_RHO (rho 0.95301, T 2475.3, 0s)
f = 424320191,0,1 | route RHO | claimed 0.97648225823213595 | coeffs -234903757,-234903757,-126719405,-126719405,-453661998,-453661998,-502945129,-502945129,-325929548,-325929548,-378536497,-378536497,-547028506,-547028506,-751208508,-751208508,-759359675,-759359675,-641369287,-641369287,-922448563,-922448563,-848289251,-848289251,-697135423,-697135423,-408417377,-408417377,-240878386,-240878386,-272416668,-272416668,-637767931,-637767931,-433534682,-433534682,-504427954,-504427954,-516689603,-516689603,-408690337,-408690337,-313132332,-313132332,-342327556,-342327556,-476654400,-476654400,-284084626,-284084626,-374601902,-374601902,-317474174,-317474174,-281038911,-281038911,-382097917,-382097917,-257916427,-257916427,-98314927,-98314927,150276133,150276133
f = 424320191,0,1 | route T | claimed 2277.7640931749588302 | coeffs -163897546,-163897546,46794334,46794334,-201518194,-201518194,-167060409,-167060409,-372320891,-372320891,-518712925,-518712925,-315073452,-315073452,-68056936,-68056936,-41471841,-41471841,-56618167,-56618167,-52991862,-52991862,312576920,312576920,77825765,77825765,220760995,220760995,290709769,290709769,430425570,430425570,472984600,472984600,612381483,612381483,555847073,555847073,738050805,738050805,743442777,743442777,733712921,733712921,619324812,619324812,795097154,795097154,738099137,738099137,832964389,832964389,622834615,622834615,339840886,339840886,194802718,194802718,26876630,26876630,184321486,184321486,167571066,167571066
# status f = 424320191,0,1 : PASS_RHO (rho 0.97648, T 2277.8, 1s)
f = 431015949,0,1 | route RHO | claimed 0.98982004656936561543 | coeffs -89098135,-89098135,-308099668,-308099668,-332234938,-332234938,-418063510,-418063510,-561893456,-561893456,-804553167,-804553167,-731132275,-731132275,-710159740,-710159740,-681069859,-681069859,-980308571,-980308571,-974717721,-974717721,-827207104,-827207104,-730546099,-730546099,-554215699,-554215699,-479080587,-479080587,-603023802,-603023802,-446171883,-446171883,-232276538,-232276538,-288161901,-288161901,-325554402,-325554402,-117631683,-117631683,-204777778,-204777778,-214042537,-214042537,-460477941,-460477941,-377365289,-377365289,-223488636,-223488636,-322534535,-322534535,-169042105,-169042105,241104587,241104587,280069807,280069807,214421935,214421935,397813943,397813943
f = 431015949,0,1 | route T | claimed 2995.7774642391766418 | coeffs 603001010,603001010,312769098,312769098,437296512,437296512,634484732,634484732,363409713,363409713,454467940,454467940,430677801,430677801,521363172,521363172,512940141,512940141,543189126,543189126,688623199,688623199,542492895,542492895,609344250,609344250,423775526,423775526,296125182,296125182,184719577,184719577,108590921,108590921,28301251,28301251,-265576601,-265576601,-269083351,-269083351,-249838489,-249838489,-645583246,-645583246,-693754684,-693754684,-483662365,-483662365,-453659684,-453659684,-606230582,-606230582,-292434598,-292434598,-400551620,-400551620,-300981533,-300981533,-307587047,-307587047,-694111528,-694111528,-610358935,-610358935
# status f = 431015949,0,1 : PASS_RHO (rho 0.98982, T 2995.8, 1s)
f = 454451686,0,1 | route RHO | claimed 0.94445449509044416458 | coeffs 189845326,189845326,-67009339,-67009339,-178788220,-178788220,54038414,54038414,330757605,330757605,196116546,196116546,353292481,353292481,624236311,624236311,543819947,543819947,488245536,488245536,497560730,497560730,359601741,359601741,660571995,660571995,953701892,953701892,955169027,955169027,833026134,833026134,843734583,843734583,635099113,635099113,385973221,385973221,491719776,491719776,467481701,467481701,611708807,611708807,441108411,441108411,369652036,369652036,312260036,312260036,133020424,133020424,-63505642,-63505642,-98479016,-98479016,-4761222,-4761222,-196259930,-196259930,-74891397,-74891397,5377986,5377986
f = 454451686,0,1 | route T | claimed 2354.1450117583412901 | coeffs -426857869,-426857869,-397662645,-397662645,-429200927,-429200927,-421049760,-421049760,-312865408,-312865408,-255737680,-255737680,-243476031,-243476031,-92322203,-92322203,-39715254,-39715254,-199316754,-199316754,-333643598,-333643598,31707665,31707665,149698053,149698053,476640646,476640646,440205383,440205383,548204649,548204649,259486603,259486603,90994594,90994594,339585654,339585654,147015880,147015880,351249129,351249129,632328405,632328405,583045274,583045274,481986268,481986268,386428263,386428263,553967254,553967254,758147256,758147256,673519632,673519632,583002356,583002356,653895628,653895628,728054940,728054940,551039359,551039359
# status f = 454451686,0,1 : PASS_RHO (rho 0.94445, T 2354.1, 1s)
f = 486681563,0,1 | route RHO | claimed 0.94362280471132239918 | coeffs 451679616,633883348,633883348,703832122,703832122,688685796,688685796,483425314,483425314,500175734,500175734,710305508,710305508,720035364,720035364,677476334,677476334,311907552,311907552,108268079,108268079,-102423801,-102423801,-247461969,-247461969,-71689627,-71689627,-128224037,-128224037,14711193,14711193,41296288,41296288,75754073,75754073,-81690783,-81690783,-176556035,-176556035,-181948007,-181948007,-321663808,-321663808,-325290113,-325290113,-178898079,-178898079,-182571599,-182571599,-465565328,-465565328,-579953437,-579953437,-440556554,-440556554,-675307709,-675307709,-428291193,-428291193,-676603721,-676603721,-508677633,-508677633,-451679616
f = 486681563,0,1 | route T | claimed 3111.3352162136251099 | coeffs 641581174,454983640,454983640,307898461,307898461,360769160,360769160,386266334,386266334,91336781,91336781,66699473,66699473,284157300,284157300,535859902,535859902,539433496,539433496,538936164,538936164,557319119,557319119,378691664,378691664,630795133,630795133,354096618,354096618,256764887,256764887,462599938,462599938,126824578,126824578,163061529,163061529,115554408,115554408,-317997109,-317997109,-533458787,-533458787,-367530806,-367530806,-353938737,-353938737,-329520033,-329520033,-142768061,-142768061,-259015574,-259015574,-267322706,-267322706,-223798835,-223798835,-532905283,-532905283,-510206556,-510206556,-369477417,-369477417,-641581174
# status f = 486681563,0,1 : PASS_RHO (rho 0.94362, T 3111.3, 1s)
f = 490794961,0,1 | route RHO | claimed 0.95242130420624829792 | coeffs 325199764,325199764,529433013,529433013,558628237,558628237,595063500,595063500,510435876,510435876,563042825,563042825,281963549,281963549,313501831,313501831,421501097,421501097,512018373,512018373,671619873,671619873,622336742,622336742,630487909,630487909,919205955,919205955,990099227,990099227,855772383,855772383,956831389,956831389,848647037,848647037,680155028,680155028,605995716,605995716,240644453,240644453,145086448,145086448,202214176,202214176,-46376884,-46376884,-223392465,-223392465,-105402077,-105402077,-272941068,-272941068,-285202717,-285202717,-477772491,-477772491,-353591001,-353591001,-680533594,-680533594,-476353592,-476353592
f = 490794961,0,1 | route T | claimed 2566.3018630125247029 | coeffs 71024939,71024939,387037069,387037069,294089400,294089400,236806869,236806869,207753656,207753656,89760209,89760209,41507567,41507567,62337400,62337400,-21162042,-21162042,78670428,78670428,309728303,309728303,-16274019,-16274019,-216758322,-216758322,-49408809,-49408809,159443452,159443452,-32275392,-32275392,-65857445,-65857445,75084095,75084095,-13138531,-13138531,213672411,213672411,27560760,27560760,-225173180,-225173180,-62298897,-62298897,-115666645,-115666645,-585812123,-585812123,-664347801,-664347801,-560942962,-560942962,-548966536,-548966536,-484681645,-484681645,-359033020,-359033020,-651002239,-651002239,-366405873,-366405873
# status f = 490794961,0,1 : PASS_RHO (rho 0.95242, T 2566.3, 0s)
f = 509570032,0,1 | route RHO | claimed 0.94362280471132239918 | coeffs 579953437,579953437,465565328,465565328,182571599,182571599,178898079,178898079,325290113,325290113,321663808,321663808,181948007,181948007,176556035,176556035,81690783,81690783,-75754073,-75754073,-41296288,-41296288,-14711193,-14711193,128224037,128224037,71689627,71689627,247461969,247461969,102423801,102423801,-108268079,-108268079,-311907552,-311907552,-677476334,-677476334,-720035364,-720035364,-710305508,-710305508,-500175734,-500175734,-483425314,-483425314,-688685796,-688685796,-703832122,-703832122,-633883348,-633883348,-451679616,-451679616,-508677633,-508677633,-676603721,-676603721,-428291193,-428291193,-675307709,-675307709,-440556554,-440556554
f = 509570032,0,1 | route T | claimed 2724.382837426537412 | coeffs 258744129,258744129,219026009,219026009,171548737,171548737,550240047,550240047,329688679,329688679,401645710,401645710,535469576,535469576,441571103,441571103,440868276,440868276,582420373,582420373,252373142,252373142,-169779733,-169779733,-58717695,-58717695,44877036,44877036,-183312267,-183312267,-239841629,-239841629,63823497,63823497,-102548513,-102548513,-5867354,-5867354,146160739,146160739,-62714538,-62714538,121594005,121594005,109763402,109763402,-297814657,-297814657,-360014969,-360014969,-240442413,-240442413,-121645123,-121645123,1363115,1363115,110374128,110374128,65025758,65025758,121068209,121068209,-37076836,-37076836
# status f = 509570032,0,1 : PASS_RHO (rho 0.94362, T 2724.4, 0s)
f = 513683430,0,1 | route RHO | claimed 0.95242130420624829792 | coeffs -512018373,-512018373,-421501097,-421501097,-313501831,-313501831,-281963549,-281963549,-563042825,-563042825,-510435876,-510435876,-595063500,-595063500,-558628237,-558628237,-529433013,-529433013,-325199764,-325199764,-476353592,-476353592,-680533594,-680533594,-353591001,-353591001,-477772491,-477772491,-285202717,-285202717,-272941068,-272941068,-105402077,-105402077,-223392465,-223392465,-46376884,-46376884,202214176,202214176,145086448,145086448,240644453,240644453,605995716,605995716,680155028,680155028,848647037,848647037,956831389,956831389,855772383,855772383,990099227,990099227,919205955,919205955,630487909,630487909,622336742,622336742,671619873,671619873
f = 513683430,0,1 | route T | claimed 2768.0654306279661949 | coeffs 208489046,208489046,217721521,217721521,282090853,282090853,197695482,197695482,221910983,221910983,656006952,656006952,638274083,638274083,938592381,938592381,991794500,991794500,1048184506,1048184506,1088008909,1088008909,1181031231,1181031231,917029186,917029186,1090119617,1090119617,1297895014,1297895014,1054470120,1054470120,983461101,983461101,1012236431,1012236431,884710863,884710863,880186201,880186201,952638480,952638480,634883688,634883688,597605650,597605650,374726554,374726554,339707992,339707992,289043715,289043715,622213805,622213805,517187535,517187535,408200904,408200904,334516306,334516306,-65492171,-65492171,-260829169,-260829169
# status f = 513683430,0,1 : PASS_RHO (rho 0.95242, T 2768.1, 1s)
f = 545913307,0,1 | route RHO | claimed 0.92337452831251286495 | coeffs 79297040,-48676543,-48676543,-225867025,-225867025,59794029,59794029,-104730716,-104730716,-220485733,-220485733,-274291846,-274291846,-418703052,-418703052,-522569698,-522569698,-447138623,-447138623,-550988955,-550988955,-564608824,-564608824,-578610076,-578610076,-450833191,-450833191,-508266033,-508266033,-425071538,-425071538,-166992435,-166992435,-466137485,-466137485,-382526002,-382526002,-175073844,-175073844,-448445218,-448445218,-409643682,-409643682,-267425824,-267425824,-402554947,-402554947,-47548041,-47548041,-44821572,-44821572,-349827562,-349827562,-280453757,-280453757,-313246894,-313246894,-336283307,-336283307,-482478284,-482478284,-188349115,-188349115,-79297040
f = 545913307,0,1 | route T | claimed 1977.6671064806527707 | coeffs -313246894,-336283307,-336283307,-482478284,-482478284,-188349115,-188349115,-79297040,-79297040,48676543,48676543,225867025,225867025,-59794029,-59794029,104730716,104730716,220485733,220485733,274291846,274291846,418703052,418703052,522569698,522569698,447138623,447138623,550988955,550988955,564608824,564608824,578610076,578610076,450833191,450833191,508266033,508266033,425071538,425071538,166992435,166992435,466137485,466137485,382526002,382526002,175073844,175073844,448445218,448445218,409643682,409643682,267425824,267425824,402554947,402554947,47548041,47548041,44821572,44821572,349827562,349827562,280453757,280453757,313246894
# status f = 545913307,0,1 : PASS_RHO (rho 0.92337, T 1977.7, 1s)
