# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001172929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12442823,0,1 | route RHO | claimed 0.93515444310841261726 | coeffs 729393484,835873996,835873996,760363088,760363088,543954029,543954029,518877136,518877136,408329113,408329113,499772600,499772600,354082037,354082037,163177388,163177388,248783533,248783533,93064765,93064765,-327223185,-327223185,-593369325,-593369325,-460996396,-460996396,-501296061,-501296061,-566152356,-566152356,-598910635,-598910635,-746827005,-746827005,-867008719,-867008719,-933414462,-933414462,-951262189,-951262189,-1084772102,-1084772102,-928999823,-928999823,-1031190446,-1031190446,-710268391,-710268391,-893567016,-893567016,-755926013,-755926013,-623519242,-623519242,-833197601,-833197601,-808087443,-808087443,-835334010,-835334010,-678799846,-678799846,-729393484
# status f = 147565269,0,1 : PASS_RHO (rho 0.94252, T 2011.2, 1s)
f = 174898908,0,1 | route RHO | claimed 0.95223618677939644095 | coeffs 265872820,265872820,45010656,45010656,265948360,265948360,-31455460,-31455460,45048003,45048003,-279361328,-279361328,-227466145,-227466145,-252940683,-252940683,-208609419,-208609419,-205855232,-205855232,-220795304,-220795304,-308230497,-308230497,-515452428,-515452428,-478761408,-478761408,-180992036,-180992036,-357580903,-357580903,-181875885,-181875885,-104579690,-104579690,82092652,82092652,-83550916,-83550916,-371560685,-371560685,-254780150,-254780150,-303185275,-303185275,-345125243,-345125243,-339064428,-339064428,-466616951,-466616951,-266921482,-266921482,-158657613,-158657613,-66980552,-66980552,-363488376,-363488376,-300358629,-300358629,-430549892,-430549892
f = 174898908,0,1 | route T | claimed 2497.2009306576467781 | coeffs -321918658,-321918658,-321019407,-321019407,-39483225,-39483225,28518821,28518821,131413720,131413720,346922747,346922747,119968437,119968437,104899999,104899999,241981876,241981876,-131374928,-131374928,-113856454,-113856454,-129022298,-129022298,-16651229,-16651229,-215673372,-215673372,-89910148,-89910148,-19174258,-19174258,86828292,86828292,193557438,193557438,-54257490,-54257490,173872058,173872058,135812296,135812296,32230802,32230802,199215755,199215755,437785367,437785367,374545462,374545462,603892950,603892950,614049153,614049153,334087049,334087049,367996583,367996583,592026584,592026584,631913338,631913338,564109076,564109076
# status f = 174898908,0,1 : PASS_RHO (rho 0.95224, T 2497.2, 0s)
f = 190810118,0,1 | route RHO | claimed 0.96142444487697236116 | coeffs 223209001,273802639,273802639,430336803,430336803,457583370,457583370,482693528,482693528,692371887,692371887,824778658,824778658,687137655,687137655,503839030,503839030,182916975,182916975,80726352,80726352,-75045927,-75045927,-208555840,-208555840,-190708113,-190708113,-257113856,-257113856,-136932142,-136932142,-284848512,-284848512,-252090233,-252090233,-316946528,-316946528,-276646863,-276646863,-144273934,-144273934,121872206,121872206,-298415744,-298415744,-142696976,-142696976,-57090831,-57090831,133813818,133813818,-11876745,-11876745,-103320232,-103320232,-213868255,-213868255,-188791362,-188791362,-405200421,-405200421,-329689513,-329689513,-223209001
f = 190810118,0,1 | route T | claimed 2536.754642230775167 | coeffs 38656532,-128328421,-128328421,-127429170,-127429170,-15058101,-15058101,223511511,223511511,-58024671,-58024671,140997472,140997472,204237377,204237377,272239423,272239423,398002647,398002647,627350135,627350135,524455236,524455236,453719346,453719346,443563143,443563143,659072170,659072170,765074720,765074720,485112616,485112616,712066926,712066926,605337780,605337780,571428246,571428246,556359808,556359808,308544880,308544880,532574881,532574881,395493004,395493004,167363456,167363456,127476702,127476702,-245880102,-245880102,-283939864,-283939864,-351744126,-351744126,-369262600,-369262600,-265681106,-265681106,-23490688,-23490688,-38656532
# status f = 190810118,0,1 : PASS_RHO (rho 0.96142, T 2536.8, 1s)
f = 192284066,0,1 | route RHO | claimed 0.95019224590976301331 | coeffs -309069683,-235998319,-235998319,-4641718,-4641718,-350561494,-350561494,-382101334,-382101334,-395575489,-395575489,-621536831,-621536831,-542822184,-542822184,-363144513,-363144513,-304776424,-304776424,-153115913,-153115913,-98774924,-98774924,-190879298,-190879298,150361634,150361634,34565477,34565477,-128835803,-128835803,64251414,64251414,30474324,30474324,-1564469,-1564469,87602117,87602117,-58075732,-58075732,-411561762,-411561762,-328322906,-328322906,-204317161,-204317161,-311366386,-311366386,-354685365,-354685365,-393403649,-393403649,-178043878,-178043878,-235713308,-235713308,-164626701,-164626701,-9702981,-9702981,214223801,214223801,309069683
f = 192284066,0,1 | route T | claimed 2605.8328830926870492 | coeffs 155526875,-33711412,-33711412,-74371611,-74371611,-47691359,-47691359,76863968,76863968,280844832,280844832,734247364,734247364,576318952,576318952,446415982,446415982,466022687,466022687,524669983,524669983,359509798,359509798,299554924,299554924,190673964,190673964,500301431,500301431,495832501,495832501,303895995,303895995,285604264,285604264,210961210,210961210,192407871,192407871,294158770,294158770,356933208,356933208,79810423,79810423,268594828,268594828,534275704,534275704,535134398,535134398,451319439,451319439,442426043,442426043,386534325,386534325,382082626,382082626,47365150,47365150,151473334,151473334,-155526875
# status f = 192284066,0,1 : PASS_RHO (rho 0.95019, T 2605.8, 0s)
f = 285495276,0,1 | route RHO | claimed 0.95882722880368884389 | coeffs 117610708,117610708,-27211356,-27211356,-150050833,-150050833,-241905971,-241905971,-414612407,-414612407,-598263187,-598263187,-808637219,-808637219,-803369145,-803369145,-792714532,-792714532,-919982048,-919982048,-1002829563,-1002829563,-856049386,-856049386,-795412606,-795412606,-1055375530,-1055375530,-973596239,-973596239,-1182617060,-1182617060,-1236145205,-1236145205,-1126533229,-1126533229,-1215166014,-1215166014,-1144999880,-1144999880,-591361468,-591361468,-607173573,-607173573,-664568309,-664568309,-533959699,-533959699,-257243821,-257243821,-129400985,-129400985,-253473199,-253473199,-374143002,-374143002,-216293772,-216293772,-157795894,-157795894,-99927457,-99927457,-109561148,-109561148
f = 285495276,0,1 | route T | claimed 2174.0261240488872892 | coeffs 241676620,241676620,322817887,322817887,160088323,160088323,377586996,377586996,-32348739,-32348739,-12022364,-12022364,-97197468,-97197468,-71620895,-71620895,108238821,108238821,822262,822262,-69679247,-69679247,-354944768,-354944768,-726808754,-726808754,-792409571,-792409571,-734385204,-734385204,-663651489,-663651489,-725705393,-725705393,-644629341,-644629341,-665944080,-665944080,-822398763,-822398763,-739791024,-739791024,-549702476,-549702476,-767788032,-767788032,-502824336,-502824336,-351789175,-351789175,-192560654,-192560654,-316883432,-316883432,-249155687,-249155687,-91359803,-91359803,-103863191,-103863191,-58376729,-58376729,-65194251,-65194251
# status f = 285495276,0,1 : PASS_RHO (rho 0.95883, T 2174.0, 0s)
f = 296549466,0,1 | route RHO | claimed 0.89623924628096740179 | coeffs -397105671,-529512442,-529512442,-373740163,-373740163,-225823793,-225823793,-491969933,-491969933,-346279370,-346279370,-421790278,-421790278,-396680120,-396680120,-717602175,-717602175,-784007918,-784007918,-743708253,-743708253,-658102108,-658102108,-633025215,-633025215,-789559379,-789559379,-651918376,-651918376,-518408463,-518408463,-551166742,-551166742,-130878792,-130878792,-39435305,-39435305,-145915817,-145915817,63762542,63762542,-38428081,-38428081,81753633,81753633,214126562,214126562,405031211,405031211,188622152,188622152,161375585,161375585,344674210,344674210,326826483,326826483,391682778,391682778,235964010,235964010,346512033,346512033,397105671
f = 296549466,0,1 | route T | claimed 3156.6166996920721483 | coeffs -137724712,-183211174,-183211174,-248811991,-248811991,-91016107,-91016107,194249414,194249414,318572192,318572192,211155633,211155633,362190794,362190794,336614221,336614221,554699777,554699777,575026152,575026152,657633891,657633891,440135218,440135218,461449957,461449957,542591224,542591224,480537320,480537320,473719798,473719798,415695431,415695431,428198819,428198819,56334833,56334833,124062578,124062578,194564087,194564087,35335566,35335566,215195282,215195282,480158978,480158978,565334082,565334082,375245534,375245534,-34690201,-34690201,-191144884,-191144884,-28415320,-28415320,-109491372,-109491372,66990997,66990997,137724712
# status f = 296549466,0,1 : PASS_RHO (rho 0.89624, T 3156.6, 0s)
f = 311259198,0,1 | route RHO | claimed 0.92457070132280465322 | coeffs -591565986,-591565986,-642159624,-642159624,-577303329,-577303329,-550056762,-550056762,-417683833,-417683833,-627362192,-627362192,-207074242,-207074242,-344715245,-344715245,-259109100,-259109100,61812955,61812955,207503518,207503518,51731239,51731239,-58816784,-58816784,-76664511,-76664511,139744548,139744548,259926262,259926262,366406774,366406774,333648495,333648495,490182659,490182659,530482324,530482324,505372166,505372166,239226026,239226026,371632797,371632797,527351565,527351565,710650190,710650190,519745541,519745541,417554918,417554918,326111431,326111431,459621344,459621344,434544451,434544451,368138708,368138708,443649616,443649616
f = 311259198,0,1 | route T | claimed 2710.8124474576028204 | coeffs 602526490,602526490,886955283,886955283,932032944,932032944,689856041,689856041,618505355,618505355,509410162,509410162,608003341,608003341,616798783,616798783,653543571,653543571,541011656,541011656,339177707,339177707,282126693,282126693,-18386464,-18386464,-257029235,-257029235,-54470634,-54470634,-160794409,-160794409,-218054922,-218054922,-168522907,-168522907,-49384067,-49384067,-289409826,-289409826,-272276443,-272276443,-426661621,-426661621,-579871580,-579871580,-818355037,-818355037,-731152955,-731152955,-979404262,-979404262,-707211463,-707211463,-828780054,-828780054,-817877408,-817877408,-511203776,-511203776,-554444562,-554444562,-586049993,-586049993
# status f = 311259198,0,1 : PASS_RHO (rho 0.92457, T 2710.8, 0s)
f = 313643582,0,1 | route RHO | claimed 0.92287520176967830401 | coeffs 576229608,576229608,438588605,438588605,332108093,332108093,141203444,141203444,206059739,206059739,361832018,361832018,336721860,336721860,361798753,361798753,-58489197,-58489197,61692517,61692517,-121606108,-121606108,-71012470,-71012470,74678093,74678093,34378428,34378428,167888341,167888341,-41790018,-41790018,-258199077,-258199077,-102480309,-102480309,-250396679,-250396679,-571318734,-571318734,-414784570,-414784570,-323341083,-323341083,-455714012,-455714012,-473561739,-473561739,-605968510,-605968510,-530457602,-530457602,-444851457,-444851457,-412093178,-412093178,-514283801,-514283801,-487037234,-487037234,-376489211,-376489211,-642635351,-642635351
f = 313643582,0,1 | route T | claimed 3041.1883960683891161 | coeffs -501526701,-458285915,-458285915,-467081357,-467081357,-524341870,-524341870,-276090563,-276090563,-321168224,-321168224,-378219238,-378219238,-395352621,-395352621,-88678989,-88678989,9914190,9914190,116237965,116237965,203440047,203440047,487868840,487868840,689702789,689702789,449677030,449677030,438774384,438774384,547869577,547869577,750428178,750428178,988911635,988911635,972435138,972435138,859903223,859903223,740764383,740764383,619195792,619195792,547845106,547845106,786487877,786487877,633277918,633277918,664883349,664883349,628138561,628138561,677670576,677670576,405477777,405477777,647654680,647654680,347141523,347141523,501526701
# status f = 313643582,0,1 : PASS_RHO (rho 0.92288, T 3041.2, 0s)
f = 393578215,0,1 | route RHO | claimed 0.88784036585073708913 | coeffs 201784541,144389805,144389805,34777829,34777829,95414609,95414609,90146535,90146535,-32692942,-32692942,25804936,25804936,-250910942,-250910942,-180744808,-180744808,-262524099,-262524099,-389791615,-389791615,-217085179,-217085179,-207451488,-207451488,-331523702,-331523702,-315711597,-315711597,-369239742,-369239742,-516019919,-516019919,-726393951,-726393951,-581571887,-581571887,-739421117,-739421117,-608812507,-608812507,-520179722,-520179722,-780142646,-780142646,-790797259,-790797259,-882652397,-882652397,-824783960,-824783960,-952626796,-952626796,-398988384,-398988384,-189967563,-189967563,-272815078,-272815078,-89164298,-89164298,-81114738,-81114738,-201784541
f = 393578215,0,1 | route T | claimed 2410.0756797263379118 | coeffs -95414609,-90146535,-90146535,32692942,32692942,-25804936,-25804936,250910942,250910942,180744808,180744808,262524099,262524099,389791615,389791615,217085179,217085179,207451488,207451488,331523702,331523702,315711597,315711597,369239742,369239742,516019919,516019919,726393951,726393951,581571887,581571887,739421117,739421117,608812507,608812507,520179722,520179722,780142646,780142646,790797259,790797259,882652397,882652397,824783960,824783960,952626796,952626796,398988384,398988384,189967563,189967563,272815078,272815078,89164298,89164298,81114738,81114738,201784541,201784541,144389805,144389805,34777829,34777829,95414609
# status f = 393578215,0,1 : PASS_RHO (rho 0.88784, T 2410.1, 0s)
f = 420180545,0,1 | route RHO | claimed 0.93305955270819990869 | coeffs 64856295,64856295,209678359,209678359,85606145,85606145,155772279,155772279,216409059,216409059,32758279,32758279,-25110158,-25110158,-155718768,-155718768,-102190623,-102190623,25076893,25076893,147916370,147916370,27246567,27246567,580884979,580884979,320922055,320922055,110548023,110548023,120181714,120181714,-156534164,-156534164,-266146140,-266146140,-183298625,-183298625,-91443487,-91443487,66405743,66405743,50593638,50593638,132372929,132372929,137641003,137641003,145690563,145690563,17847727,17847727,106480512,106480512,-40299665,-40299665,132406771,132406771,190904649,190904649,133509913,133509913,-75510908,-75510908
f = 420180545,0,1 | route T | claimed 2482.2311164888761161 | coeffs -896775516,-896775516,-977851568,-977851568,-907350059,-907350059,-1124848732,-1124848732,-967052848,-967052848,-776964300,-776964300,-718939933,-718939933,-693363360,-693363360,-516880991,-516880991,-676109512,-676109512,-654794773,-654794773,-369529252,-369529252,40406483,40406483,27903095,27903095,-190182461,-190182461,-119448746,-119448746,60410970,60410970,141552237,141552237,265875015,265875015,422329698,422329698,794193684,794193684,773867309,773867309,819353771,819353771,1084317467,1084317467,1022263563,1022263563,914847004,914847004,752117440,752117440,684389695,684389695,601781956,601781956,667382773,667382773,752557877,752557877,745740355,745740355
# status f = 420180545,0,1 : PASS_RHO (rho 0.93306, T 2482.2, 0s)
f = 479300256,0,1 | route RHO | claimed 0.93382899634486745393 | coeffs 11608595,-54797148,-54797148,-210569427,-210569427,-393868052,-393868052,-184189693,-184189693,-27655529,-27655529,-103166437,-103166437,7381586,7381586,-183523063,-183523063,236764887,236764887,196465222,196465222,344381592,344381592,326533865,326533865,428724488,428724488,566365491,566365491,541255333,541255333,490661695,490661695,274252636,274252636,182809149,182809149,268415294,268415294,534561434,534561434,469705139,469705139,589886853,589886853,456376940,456376940,135454885,135454885,267861656,267861656,295108223,295108223,188627711,188627711,163550818,163550818,309241381,309241381,153522613,153522613,21149684,21149684,-11608595
f = 479300256,0,1 | route T | claimed 2996.922300329906371 | coeffs -225091264,-225091264,-249546386,-249546386,-438477735,-438477735,-339809981,-339809981,-294639134,-294639134,-152785662,-152785662,-100052565,-100052565,-224219413,-224219413,-107004881,-107004881,-145577829,-145577829,109549514,109549514,274064365,274064365,368135891,368135891,-61411529,-61411529,86683622,86683622,37588515,37588515,202638268,202638268,469219334,469219334,368851356,368851356,384923768,384923768,396558398,396558398,500349938,500349938,238863218,238863218,41095956,41095956,115799455,115799455,494477510,494477510,276411256,276411256,154416067,154416067,78166667,78166667,63918244,63918244,-5508934,-5508934,260221090,260221090
# status f = 479300256,0,1 : PASS_RHO (rho 0.93383, T 2996.9, 0s)
f = 489343380,0,1 | route RHO | claimed 0.95882722880368884389 | coeffs -27211356,-27211356,117610708,117610708,109561148,109561148,99927457,99927457,157795894,157795894,216293772,216293772,374143002,374143002,253473199,253473199,129400985,129400985,257243821,257243821,533959699,533959699,664568309,664568309,607173573,607173573,591361468,591361468,1144999880,1144999880,1215166014,1215166014,1126533229,1126533229,1236145205,1236145205,1182617060,1182617060,973596239,973596239,1055375530,1055375530,795412606,795412606,856049386,856049386,1002829563,1002829563,919982048,919982048,792714532,792714532,803369145,803369145,808637219,808637219,598263187,598263187,414612407,414612407,241905971,241905971,150050833,150050833
f = 489343380,0,1 | route T | claimed 2348.7718561385499789 | coeffs 273321063,273321063,300971378,300971378,282717632,282717632,142825491,142825491,351551012,351551012,254769289,254769289,64650971,64650971,219415471,219415471,181523872,181523872,-35147675,-35147675,213650769,213650769,230795181,230795181,-55993425,-55993425,14736530,14736530,277618769,277618769,8222395,8222395,242584925,242584925,82386148,82386148,-88961148,-88961148,366545320,366545320,350796262,350796262,370686264,370686264,436231433,436231433,436003966,436003966,107910273,107910273,-60226728,-60226728,96066370,96066370,-174668893,-174668893,-278837270,-278837270,-285387820,-285387820,-189640860,-189640860,-152094700,-152094700
# status f = 489343380,0,1 : PASS_RHO (rho 0.95883, T 2348.8, 0s)
f = 499814477,0,1 | route RHO | claimed 0.88784036585073708913 | coeffs 389791615,389791615,262524099,262524099,180744808,180744808,250910942,250910942,-25804936,-25804936,32692942,32692942,-90146535,-90146535,-95414609,-95414609,-34777829,-34777829,-144389805,-144389805,-201784541,-201784541,-81114738,-81114738,-89164298,-89164298,-272815078,-272815078,-189967563,-189967563,-398988384,-398988384,-952626796,-952626796,-824783960,-824783960,-882652397,-882652397,-790797259,-790797259,-780142646,-780142646,-520179722,-520179722,-608812507,-608812507,-739421117,-739421117,-581571887,-581571887,-726393951,-726393951,-516019919,-516019919,-369239742,-369239742,-315711597,-315711597,-331523702,-331523702,-207451488,-207451488,-217085179,-217085179
f = 499814477,0,1 | route T | claimed 2608.2697030328968717 | coeffs -726393951,-726393951,-516019919,-516019919,-369239742,-369239742,-315711597,-315711597,-331523702,-331523702,-207451488,-207451488,-217085179,-217085179,-389791615,-389791615,-262524099,-262524099,-180744808,-180744808,-250910942,-250910942,25804936,25804936,-32692942,-32692942,90146535,90146535,95414609,95414609,34777829,34777829,144389805,144389805,201784541,201784541,81114738,81114738,89164298,89164298,272815078,272815078,189967563,189967563,398988384,398988384,952626796,952626796,824783960,824783960,882652397,882652397,790797259,790797259,780142646,780142646,520179722,520179722,608812507,608812507,739421117,739421117,581571887,581571887
# status f = 499814477,0,1 : PASS_RHO (rho 0.88784, T 2608.3, 0s)
f = 501358452,0,1 | route RHO | claimed 0.93991128137790868899 | coeffs -820850427,-968766797,-968766797,-831125794,-831125794,-614716735,-614716735,-348570595,-348570595,-215060682,-215060682,-187814115,-187814115,-333504678,-333504678,-366262957,-366262957,-549561582,-549561582,-474050674,-474050674,-53762724,-53762724,-35914997,-35914997,-61025155,-61025155,30418332,30418332,-34437963,-34437963,286484092,286484092,180003580,180003580,335722348,335722348,402128091,402128091,611806450,611806450,501258427,501258427,460958762,460958762,358768139,358768139,308174501,308174501,222568356,222568356,342750070,342750070,210343299,210343299,185266406,185266406,317639335,317639335,473411614,473411614,629945778,629945778,820850427
f = 501358452,0,1 | route T | claimed 2104.2909545326419653 | coeffs -32440559,-12833854,-12833854,321883622,321883622,340436961,340436961,470339931,470339931,465888232,465888232,391245178,391245178,233316766,233316766,289208484,289208484,307500215,307500215,-145902317,-145902317,-154795713,-154795713,-346732219,-346732219,-142751355,-142751355,-58936396,-58936396,-54467466,-54467466,-179022793,-179022793,-178164099,-178164099,131463368,131463368,158143620,158143620,-107537256,-107537256,1343704,1343704,42003903,42003903,230788308,230788308,170833434,170833434,-18404853,-18404853,258717932,258717932,423878117,423878117,116877908,116877908,179652346,179652346,238299642,238299642,134191458,134191458,32440559
# status f = 501358452,0,1 : PASS_RHO (rho 0.93991, T 2104.3, 1s)
f = 511829549,0,1 | route RHO | claimed 0.90523866310689584546 | coeffs 329103479,218555456,218555456,251313735,251313735,383720506,383720506,475163993,475163993,623080363,623080363,413402004,413402004,267711441,267711441,387893155,387893155,413003313,413003313,222098664,222098664,288504407,288504407,261257840,261257840,346863985,346863985,364711712,364711712,521245876,521245876,365527108,365527108,499037021,499037021,448443383,448443383,28155433,28155433,-127616846,-127616846,-234097358,-234097358,-500243498,-500243498,-398052875,-398052875,-322541967,-322541967,-190169038,-190169038,-511091093,-511091093,-294682034,-294682034,-334981699,-334981699,-151683074,-151683074,-126606181,-126606181,-191462476,-191462476,-329103479
f = 511829549,0,1 | route T | claimed 2817.9011826374539464 | coeffs 3640511,38770337,38770337,417448392,417448392,517816370,517816370,682331221,682331221,637160374,637160374,651408797,651408797,389922077,389922077,439017184,439017184,556231716,556231716,580686838,580686838,798753092,798753092,814825504,814825504,720753978,720753978,862607450,862607450,793180272,793180272,990947534,990947534,1155997287,1155997287,1194570235,1194570235,1005638886,1005638886,883643697,883643697,872009067,872009067,442461647,442461647,389728550,389728550,123998526,123998526,198702025,198702025,-67879041,-67879041,187248302,187248302,88580548,88580548,164829948,164829948,268621488,268621488,120526337,120526337,-3640511
# status f = 511829549,0,1 : PASS_RHO (rho 0.90524, T 2817.9, 0s)
f = 521872673,0,1 | route RHO | claimed 0.95223618677939644095 | coeffs -252940683,-227466145,-227466145,-279361328,-279361328,45048003,45048003,-31455460,-31455460,265948360,265948360,45010656,45010656,265872820,265872820,430549892,430549892,300358629,300358629,363488376,363488376,66980552,66980552,158657613,158657613,266921482,266921482,466616951,466616951,339064428,339064428,345125243,345125243,303185275,303185275,254780150,254780150,371560685,371560685,83550916,83550916,-82092652,-82092652,104579690,104579690,181875885,181875885,357580903,357580903,180992036,180992036,478761408,478761408,515452428,515452428,308230497,308230497,220795304,220795304,205855232,205855232,208609419,208609419,252940683
f = 521872673,0,1 | route T | claimed 3193.4767378006961168 | coeffs -160988908,-160988908,-7778949,-7778949,-249955852,-249955852,-307216365,-307216365,-542733,-542733,201291216,201291216,439774673,439774673,368423987,368423987,417956002,417956002,374715216,374715216,431766230,431766230,344564148,344564148,235468955,235468955,354607795,354607795,323002364,323002364,623515521,623515521,871766828,871766828,970360007,970360007,730334248,730334248,713857751,713857751,952500522,952500522,680307723,680307723,689103165,689103165,706236548,706236548,421807755,421807755,219249154,219249154,340817745,340817745,377562533,377562533,223177355,223177355,178099694,178099694,284423469,284423469,273520823,273520823
# status f = 521872673,0,1 : PASS_RHO (rho 0.95224, T 3193.5, 0s)
