# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001175361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41687422,0,1 | route RHO | claimed 0.9648168135090874601 | coeffs -270016539,-188081515,-188081515,-452949916,-452949916,-463303193,-463303193,-310266609,-310266609,-346360580,-346360580,-334609118,-334609118,-312859478,-312859478,15128513,15128513,-126738363,-126738363,-328816621,-328816621,-200126093,-200126093,-262814645,-262814645,-280765298,-280765298,-314442342,-314442342,-425654033,-425654033,-182179615,-182179615,-91847845,-91847845,-337018650,-337018650,-242428860,-242428860,219520786,219520786,25717455,25717455,-4339472,-4339472,-160994967,-160994967,-142855469,-142855469,-301271428,-301271428,-69484899,-69484899,26752394,26752394,19469105,19469105,20208013,20208013,252239672,252239672,268304061,268304061,270016539
# status f = 186839017,0,1 : PASS_RHO (rho 0.96482, T 3469.6, 1s)
f = 203580515,0,1 | route RHO | claimed 0.96204626359778883457 | coeffs 162179704,162179704,298700483,298700483,445386288,445386288,354794949,354794949,389614209,389614209,174525913,174525913,-9809075,-9809075,-132096414,-132096414,-43831452,-43831452,-9615385,-9615385,124048574,124048574,114419669,114419669,32903900,32903900,-285251194,-285251194,-300130097,-300130097,-440251252,-440251252,-364194279,-364194279,-433213348,-433213348,-277430890,-277430890,-159699679,-159699679,85715950,85715950,50890419,50890419,170113166,170113166,-19992298,-19992298,217349182,217349182,41706642,41706642,-64613333,-64613333,51443686,51443686,-252168963,-252168963,87187765,87187765,19232865,19232865,-235867427,-235867427
f = 203580515,0,1 | route T | claimed 2146.171892103942098 | coeffs 139227765,319116437,319116437,442662368,442662368,247904283,247904283,61140750,61140750,67615533,67615533,35992812,35992812,-3209812,-3209812,-137163638,-137163638,-45735018,-45735018,-301963708,-301963708,-362463010,-362463010,-287897061,-287897061,-655309495,-655309495,-572849790,-572849790,-479530775,-479530775,-550882683,-550882683,-472745776,-472745776,-576101124,-576101124,-456700533,-456700533,-633220065,-633220065,-861772369,-861772369,-1191744872,-1191744872,-879245173,-879245173,-939732016,-939732016,-894703744,-894703744,-909178029,-909178029,-600296663,-600296663,-482174298,-482174298,-230026035,-230026035,-352031776,-352031776,-291569410,-291569410,-139227765
# status f = 203580515,0,1 : PASS_RHO (rho 0.96205, T 2146.2, 0s)
f = 248588179,0,1 | route RHO | claimed 0.91891795788641461938 | coeffs -350939467,-350939467,-287494239,-287494239,-188331449,-188331449,2997262,2997262,202318531,202318531,221053913,221053913,203368018,203368018,330903812,330903812,365091923,365091923,53696851,53696851,445522183,445522183,148737200,148737200,-49946826,-49946826,203365071,203365071,368987728,368987728,284259447,284259447,301433317,301433317,256799244,256799244,305280462,305280462,555982533,555982533,594448568,594448568,261707382,261707382,252393996,252393996,407584833,407584833,375905606,375905606,397868318,397868318,439610403,439610403,461767886,461767886,323137297,323137297,507120061,507120061,338174812,338174812,374241353,374241353
f = 248588179,0,1 | route T | claimed 3425.3774504025926591 | coeffs -26564290,91558075,91558075,13421168,13421168,-18201553,-18201553,290679813,290679813,362031721,362031721,368506504,368506504,354032219,354032219,260713204,260713204,73949671,73949671,118977943,118977943,36518238,36518238,-158239847,-158239847,-218726690,-218726690,148685744,148685744,272231675,272231675,584731374,584731374,510165425,510165425,690054097,690054097,360081594,360081594,420580896,420580896,268239251,268239251,39686947,39686947,295915637,295915637,235453271,235453271,58933739,58933739,-32494881,-32494881,89510860,89510860,208911451,208911451,342865277,342865277,90717014,90717014,-12638334,-12638334,26564290
# status f = 248588179,0,1 : PASS_RHO (rho 0.91892, T 3425.4, 1s)
f = 306420798,0,1 | route RHO | claimed 0.98281905076782753871 | coeffs -32132862,-32132862,-65809906,-65809906,127993425,127993425,120710136,120710136,110356859,110356859,312435117,312435117,402766887,402766887,384627389,384627389,400691778,400691778,412443240,412443240,430393893,430393893,892343539,892343539,796106246,796106246,1060974647,1060974647,919107771,919107771,675633353,675633353,518977858,518977858,286946199,286946199,323040170,323040170,260351618,260351618,165761828,165761828,397548357,397548357,479483381,479483381,151495390,151495390,40283699,40283699,70340626,70340626,71079534,71079534,224116118,224116118,95425590,95425590,-149745215,-149745215,8670744,8670744,10383222,10383222
f = 306420798,0,1 | route T | claimed 1946.2346768699271226 | coeffs -339601054,-163882327,-163882327,-175773631,-175773631,-450967360,-450967360,-473012695,-473012695,-493274524,-493274524,-499275297,-499275297,-479308494,-479308494,-349510681,-349510681,-290432396,-290432396,-282670223,-282670223,-127104415,-127104415,-190533764,-190533764,-469985960,-469985960,-266835206,-266835206,-343986869,-343986869,18809290,18809290,-113237448,-113237448,-21190908,-21190908,77745093,77745093,135525905,135525905,344865449,344865449,180845102,180845102,144227361,144227361,32099133,32099133,278768790,278768790,588448940,588448940,764822062,764822062,636970739,636970739,923410698,923410698,706065525,706065525,480210529,480210529,339601054
# status f = 306420798,0,1 : PASS_RHO (rho 0.98282, T 1946.2, 0s)
f = 310903291,0,1 | route RHO | claimed 0.9752508524736526451 | coeffs -304985436,-259032247,-259032247,-155893522,-155893522,-109236797,-109236797,-84867967,-84867967,39913670,39913670,298993010,298993010,146699461,146699461,88918324,88918324,71226561,71226561,-140887551,-140887551,-116571390,-116571390,-152918994,-152918994,-133002204,-133002204,173833214,173833214,123938887,123938887,15609646,15609646,-312226473,-312226473,-223696032,-223696032,-417146720,-417146720,-417543540,-417543540,-512250062,-512250062,-490581285,-490581285,-571793275,-571793275,-379025440,-379025440,-295644021,-295644021,-380478405,-380478405,-9015795,-9015795,-170257281,-170257281,11345664,11345664,-139675784,-139675784,278866662,278866662,304985436
f = 310903291,0,1 | route T | claimed 2359.209141328630701 | coeffs 720551973,402396879,402396879,367577619,367577619,251520600,251520600,407303058,407303058,373086991,373086991,299399268,299399268,109293804,109293804,124172707,124172707,-90915589,-90915589,-394528238,-394528238,-512259449,-512259449,-378595490,-378595490,-515116269,-515116269,-752457749,-752457749,-892578904,-892578904,-708243916,-708243916,-1047600644,-1047600644,-802185015,-802185015,-792556110,-792556110,-645870305,-645870305,-821512845,-821512845,-897569818,-897569818,-1019857157,-1019857157,-1087812057,-1087812057,-1052986526,-1052986526,-1134502295,-1134502295,-1043910956,-1043910956,-937590981,-937590981,-1006610050,-1006610050,-1094875012,-1094875012,-839774720,-839774720,-720551973
# status f = 310903291,0,1 : PASS_RHO (rho 0.97525, T 2359.2, 1s)
f = 321174686,0,1 | route RHO | claimed 0.97171921861927257971 | coeffs -489259775,-318796188,-318796188,-516679946,-516679946,-72481512,-72481512,-41562183,-41562183,-104649734,-104649734,-62923045,-62923045,-82496260,-82496260,-178721094,-178721094,-170044602,-170044602,-59475563,-59475563,70665107,70665107,189629033,189629033,-24307708,-24307708,-119648283,-119648283,-213795776,-213795776,-257090107,-257090107,-503968964,-503968964,-114936844,-114936844,-198670680,-198670680,-39604132,-39604132,-61112770,-61112770,-16674861,-16674861,-11309993,-11309993,-57547005,-57547005,-144862194,-144862194,-231917914,-231917914,30340661,30340661,-56067680,-56067680,151770827,151770827,482840180,482840180,271263808,271263808,489259775
f = 321174686,0,1 | route T | claimed 2431.3451226374313293 | coeffs -579488414,-579488414,-786208798,-786208798,-775214109,-775214109,-738140179,-738140179,-889815600,-889815600,-706011123,-706011123,-846681616,-846681616,-693816295,-693816295,-579855651,-579855651,-584917771,-584917771,-626258182,-626258182,-392947966,-392947966,-865803033,-865803033,-866613290,-866613290,-744447878,-744447878,-752978571,-752978571,-689947816,-689947816,-532462580,-532462580,-374480542,-374480542,-624377430,-624377430,-262369515,-262369515,-17971095,-17971095,-139072513,-139072513,56848827,56848827,65610406,65610406,116608036,116608036,288385625,288385625,209460438,209460438,338302402,338302402,616971964,616971964,512032523,512032523,453874828,453874828
# status f = 321174686,0,1 : PASS_RHO (rho 0.97172, T 2431.3, 1s)
f = 340390493,0,1 | route RHO | claimed 0.94406660720065191102 | coeffs 100812233,100812233,229502761,229502761,472977179,472977179,279173848,279173848,510960377,510960377,527024766,527024766,373988182,373988182,515855058,515855058,549532102,549532102,454942312,454942312,436802814,436802814,436063906,436063906,171195505,171195505,192945145,192945145,130256593,130256593,220588363,220588363,190531436,190531436,286768729,286768729,288481207,288481207,324575178,324575178,526653436,526653436,637865127,637865127,175915481,175915481,334331440,334331440,102299781,102299781,91946504,91946504,419934495,419934495,401983842,401983842,156813037,156813037,157542,157542,-7125747,-7125747,-89060771,-89060771
f = 340390493,0,1 | route T | claimed 2444.7467939753154437 | coeffs 123291042,123291042,138504235,138504235,463871938,463871938,560244663,560244663,255520781,255520781,287194752,287194752,223932664,223932664,280037016,280037016,356461445,356461445,443913405,443913405,122434556,122434556,197986398,197986398,431383740,431383740,241345060,241345060,160877020,160877020,305184123,305184123,22224404,22224404,-216053633,-216053633,-279764194,-279764194,-197674648,-197674648,61756904,61756904,226151633,226151633,177440729,177440729,377483165,377483165,441068911,441068911,143910232,143910232,180938676,180938676,373522597,373522597,214011230,214011230,25905603,25905603,20380023,20380023,-13722924,-13722924
# status f = 340390493,0,1 : PASS_RHO (rho 0.94407, T 2444.7, 0s)
f = 390542280,0,1 | route RHO | claimed 0.97171921861927257971 | coeffs 72481512,72481512,516679946,516679946,318796188,318796188,489259775,489259775,271263808,271263808,482840180,482840180,151770827,151770827,-56067680,-56067680,30340661,30340661,-231917914,-231917914,-144862194,-144862194,-57547005,-57547005,-11309993,-11309993,-16674861,-16674861,-61112770,-61112770,-39604132,-39604132,-198670680,-198670680,-114936844,-114936844,-503968964,-503968964,-257090107,-257090107,-213795776,-213795776,-119648283,-119648283,-24307708,-24307708,189629033,189629033,70665107,70665107,-59475563,-59475563,-170044602,-170044602,-178721094,-178721094,-82496260,-82496260,-62923045,-62923045,-104649734,-104649734,-41562183,-41562183
f = 390542280,0,1 | route T | claimed 2832.8690083528368597 | coeffs 186605400,186605400,380408731,380408731,533445315,533445315,628035105,628035105,892903506,892903506,802571736,802571736,800859258,800859258,689647567,689647567,921679226,921679226,939629879,939629879,946913168,946913168,1075603696,1075603696,1307390225,1307390225,1449257101,1449257101,1431117603,1431117603,1452867243,1452867243,1422810316,1422810316,1458904287,1458904287,996954641,996954641,986601364,986601364,741430559,741430559,659495535,659495535,416021117,416021117,399956728,399956728,366279684,366279684,367018592,367018592,429707144,429707144,333469851,333469851,131391593,131391593,-27024366,-27024366,-355012357,-355012357,-198356862,-198356862
# status f = 390542280,0,1 : PASS_RHO (rho 0.97172, T 2832.9, 1s)
f = 423260308,0,1 | route RHO | claimed 0.96673477179708032254 | coeffs -227545062,-227545062,-91713760,-91713760,-60288718,-60288718,-346269320,-346269320,-162693389,-162693389,344975332,344975332,42457089,42457089,92986574,92986574,213650075,213650075,220555178,220555178,272831365,272831365,144989409,144989409,-101709160,-101709160,88156627,88156627,278118022,278118022,316049495,316049495,238026529,238026529,291221308,291221308,66605215,66605215,-274733931,-274733931,-235554792,-235554792,-250997815,-250997815,-245727347,-245727347,-187171494,-187171494,-139218581,-139218581,-2720105,-2720105,104820006,104820006,184290552,184290552,130581509,130581509,284699495,284699495,119222283,119222283,29429990,29429990
f = 423260308,0,1 | route T | claimed 3556.8536774513228459 | coeffs 214404733,58622275,58622275,-77898504,-77898504,-1841531,-1841531,253258761,253258761,268137664,268137664,607494392,607494392,525978623,525978623,409921604,409921604,276257645,276257645,100615105,100615105,188880067,188880067,378985531,378985531,563320519,563320519,528494988,528494988,563314248,563314248,445583037,445583037,298897232,298897232,229878163,229878163,156190440,156190440,296311595,296311595,228356695,228356695,-89798399,-89798399,213814250,213814250,223443155,223443155,117123180,117123180,151339247,151339247,-86002233,-86002233,36285106,36285106,155507853,155507853,-59580443,-59580443,-304996072,-304996072,-214404733
# status f = 423260308,0,1 : PASS_RHO (rho 0.96673, T 3556.9, 1s)
f = 424342530,0,1 | route RHO | claimed 0.97026413533501154013 | coeffs 123723944,123723944,-55951048,-55951048,134555529,134555529,263664636,263664636,245511432,245511432,56152338,56152338,184206528,184206528,-212272194,-212272194,-198984490,-198984490,-377765956,-377765956,-239505076,-239505076,-206914599,-206914599,-127719545,-127719545,-253785906,-253785906,-116454011,-116454011,-160820710,-160820710,-619475814,-619475814,-610315054,-610315054,-497884609,-497884609,-534734846,-534734846,-413663840,-413663840,-279900338,-279900338,-73298882,-73298882,79140815,79140815,101206077,101206077,-184801971,-184801971,-309184581,-309184581,61114130,61114130,-135010597,-135010597,-281680301,-281680301,-101289258,-101289258,-154991936,-154991936
f = 424342530,0,1 | route T | claimed 2597.4506384696286903 | coeffs 608812621,608812621,618820504,618820504,461982869,461982869,718082290,718082290,445486167,445486167,310851480,310851480,416456644,416456644,346384186,346384186,184227049,184227049,259226922,259226922,81544489,81544489,150757837,150757837,88048799,88048799,104169226,104169226,9760979,9760979,369224682,369224682,31850351,31850351,-249150653,-249150653,19465771,19465771,-53280735,-53280735,-262083905,-262083905,-305701708,-305701708,-129614035,-129614035,41346345,41346345,-20948008,-20948008,-210416149,-210416149,-264155382,-264155382,-261107053,-261107053,-329308364,-329308364,-636344987,-636344987,-678498297,-678498297,-372317226,-372317226
# status f = 424342530,0,1 : PASS_RHO (rho 0.97026, T 2597.5, 1s)
f = 424848270,0,1 | route RHO | claimed 0.9736051599206717862 | coeffs -692262668,-692262668,-906957241,-906957241,-710070816,-710070816,-705963365,-705963365,-395183715,-395183715,-435719170,-435719170,-279146194,-279146194,-81974300,-81974300,-379185642,-379185642,-29330567,-29330567,61296037,61296037,46329586,46329586,221333982,221333982,290530023,290530023,120946630,120946630,16246419,16246419,458411654,458411654,362024490,362024490,377538862,377538862,289047966,289047966,405119679,405119679,411548396,411548396,467914426,467914426,420248882,420248882,475124346,475124346,478404246,478404246,314287406,314287406,380347693,380347693,240790059,240790059,469971370,469971370,530252460,530252460,715802882,715802882
f = 424848270,0,1 | route T | claimed 2748.495913105776894 | coeffs -692262668,-692262668,-906957241,-906957241,-710070816,-710070816,-705963365,-705963365,-395183715,-395183715,-435719170,-435719170,-279146194,-279146194,-81974300,-81974300,-379185642,-379185642,-29330567,-29330567,61296037,61296037,46329586,46329586,221333982,221333982,290530023,290530023,120946630,120946630,16246419,16246419,458411654,458411654,362024490,362024490,377538862,377538862,289047966,289047966,405119679,405119679,411548396,411548396,467914426,467914426,420248882,420248882,475124346,475124346,478404246,478404246,314287406,314287406,380347693,380347693,240790059,240790059,469971370,469971370,530252460,530252460,715802882,715802882
# status f = 424848270,0,1 : PASS_RHO (rho 0.97361, T 2748.5, 1s)
f = 427756663,0,1 | route RHO | claimed 0.97775610885339808461 | coeffs 580955506,580955506,465921603,465921603,474627712,474627712,519579088,519579088,294582868,294582868,305071484,305071484,496390206,496390206,294388244,294388244,271036623,271036623,-60550918,-60550918,-133216488,-133216488,-187832605,-187832605,-393993191,-393993191,-553788426,-553788426,-573504867,-573504867,-769793002,-769793002,-955977575,-955977575,-1117245794,-1117245794,-851368973,-851368973,-1108781312,-1108781312,-832215964,-832215964,-977730367,-977730367,-921871386,-921871386,-920679298,-920679298,-772090901,-772090901,-1169099043,-1169099043,-1080249042,-1080249042,-765332734,-765332734,-836394643,-836394643,-675474394,-675474394,-626092949,-626092949,-626933928,-626933928
f = 427756663,0,1 | route T | claimed 2720.3709360976413752 | coeffs 49202844,49202844,97913748,97913748,63810801,63810801,140235230,140235230,378513267,378513267,415541711,415541711,511914436,511914436,278517094,278517094,442911823,442911823,448437403,448437403,392333051,392333051,109373332,109373332,406532011,406532011,81164308,81164308,156716150,156716150,-102715402,-102715402,-290821029,-290821029,-354083117,-354083117,-498390220,-498390220,-434804474,-434804474,-419591281,-419591281,-98112432,-98112432,-16022886,-16022886,143488481,143488481,111814510,111814510,31346470,31346470,-168695966,-168695966,-278264084,-278264084,-190812124,-190812124,-127101563,-127101563,65482358,65482358,-239241524,-239241524
# status f = 427756663,0,1 : PASS_RHO (rho 0.97776, T 2720.4, 1s)
f = 444043986,0,1 | route RHO | claimed 0.97026413533501154013 | coeffs -619475814,-619475814,-160820710,-160820710,-116454011,-116454011,-253785906,-253785906,-127719545,-127719545,-206914599,-206914599,-239505076,-239505076,-377765956,-377765956,-198984490,-198984490,-212272194,-212272194,184206528,184206528,56152338,56152338,245511432,245511432,263664636,263664636,134555529,134555529,-55951048,-55951048,123723944,123723944,154991936,154991936,101289258,101289258,281680301,281680301,135010597,135010597,-61114130,-61114130,309184581,309184581,184801971,184801971,-101206077,-101206077,-79140815,-79140815,73298882,73298882,279900338,279900338,413663840,413663840,534734846,534734846,497884609,497884609,610315054,610315054
f = 444043986,0,1 | route T | claimed 2708.8477065404588933 | coeffs -212272194,-212272194,184206528,184206528,56152338,56152338,245511432,245511432,263664636,263664636,134555529,134555529,-55951048,-55951048,123723944,123723944,154991936,154991936,101289258,101289258,281680301,281680301,135010597,135010597,-61114130,-61114130,309184581,309184581,184801971,184801971,-101206077,-101206077,-79140815,-79140815,73298882,73298882,279900338,279900338,413663840,413663840,534734846,534734846,497884609,497884609,610315054,610315054,619475814,619475814,160820710,160820710,116454011,116454011,253785906,253785906,127719545,127719545,206914599,206914599,239505076,239505076,377765956,377765956,198984490,198984490
# status f = 444043986,0,1 : PASS_RHO (rho 0.97026, T 2708.8, 1s)
f = 557131375,0,1 | route RHO | claimed 0.94855156682087307458 | coeffs -755392283,-639124352,-639124352,-851345949,-851345949,-782178712,-782178712,-491641725,-491641725,-217938758,-217938758,-375669947,-375669947,-208608642,-208608642,-332092104,-332092104,-237821355,-237821355,26797490,26797490,-4850665,-4850665,-1867803,-1867803,233376948,233376948,133476857,133476857,12551117,12551117,150687090,150687090,201860547,201860547,326473016,326473016,481698174,481698174,209505726,209505726,325813760,325813760,544461836,544461836,353119922,353119922,297550453,297550453,280946849,280946849,372149913,372149913,651680489,651680489,700365431,700365431,777722173,777722173,572048374,572048374,893375384,893375384,755392283
f = 557131375,0,1 | route T | claimed 3174.6585996601663316 | coeffs -32454599,262336869,262336869,311797848,311797848,294543441,294543441,204597794,204597794,28642639,28642639,-8085911,-8085911,228512818,228512818,67227831,67227831,-4406027,-4406027,306978360,306978360,488513194,488513194,-1345062,-1345062,57693157,57693157,197738451,197738451,185867983,185867983,275163334,275163334,158929873,158929873,286136360,286136360,339941998,339941998,535643162,535643162,116415647,116415647,381938395,381938395,538930676,538930676,383620833,383620833,395892604,395892604,319761353,319761353,-26792516,-26792516,206933897,206933897,109361245,109361245,-118600217,-118600217,-54794097,-54794097,32454599
# status f = 557131375,0,1 : PASS_RHO (rho 0.94855, T 3174.7, 1s)
f = 573418698,0,1 | route RHO | claimed 0.95136287156918669796 | coeffs 714856980,674321525,674321525,499317129,499317129,410826233,410826233,574943073,574943073,789637646,789637646,492426304,492426304,597126515,597126515,653492545,653492545,424311234,424311234,113531584,113531584,98565133,98565133,83050761,83050761,86330661,86330661,109870875,109870875,-87301019,-87301019,-256884412,-256884412,-263313129,-263313129,-402870763,-402870763,-398763312,-398763312,-489389916,-489389916,-585777080,-585777080,-640652544,-640652544,-455102122,-455102122,-298529146,-298529146,-367725187,-367725187,-251653474,-251653474,-317713761,-317713761,-514600186,-514600186,-164745111,-164745111,-606910346,-606910346,-654575890,-654575890,-714856980
f = 573418698,0,1 | route T | claimed 2176.0743386252064767 | coeffs -109870875,87301019,87301019,256884412,256884412,263313129,263313129,402870763,402870763,398763312,398763312,489389916,489389916,585777080,585777080,640652544,640652544,455102122,455102122,298529146,298529146,367725187,367725187,251653474,251653474,317713761,317713761,514600186,514600186,164745111,164745111,606910346,606910346,654575890,654575890,714856980,714856980,674321525,674321525,499317129,499317129,410826233,410826233,574943073,574943073,789637646,789637646,492426304,492426304,597126515,597126515,653492545,653492545,424311234,424311234,113531584,113531584,98565133,98565133,83050761,83050761,86330661,86330661,109870875
# status f = 573418698,0,1 : PASS_RHO (rho 0.95136, T 2176.1, 0s)
f = 576327091,0,1 | route RHO | claimed 0.96204626359778883457 | coeffs -174525913,-389614209,-389614209,-354794949,-354794949,-445386288,-445386288,-298700483,-298700483,-162179704,-162179704,-235867427,-235867427,19232865,19232865,87187765,87187765,-252168963,-252168963,51443686,51443686,-64613333,-64613333,41706642,41706642,217349182,217349182,-19992298,-19992298,170113166,170113166,50890419,50890419,85715950,85715950,-159699679,-159699679,-277430890,-277430890,-433213348,-433213348,-364194279,-364194279,-440251252,-440251252,-300130097,-300130097,-285251194,-285251194,32903900,32903900,114419669,114419669,124048574,124048574,-9615385,-9615385,-43831452,-43831452,-132096414,-132096414,-9809075,-9809075,174525913
f = 576327091,0,1 | route T | claimed 2241.5907266182617724 | coeffs 61140750,247904283,247904283,442662368,442662368,319116437,319116437,139227765,139227765,291569410,291569410,352031776,352031776,230026035,230026035,482174298,482174298,600296663,600296663,909178029,909178029,894703744,894703744,939732016,939732016,879245173,879245173,1191744872,1191744872,861772369,861772369,633220065,633220065,456700533,456700533,576101124,576101124,472745776,472745776,550882683,550882683,479530775,479530775,572849790,572849790,655309495,655309495,287897061,287897061,362463010,362463010,301963708,301963708,45735018,45735018,137163638,137163638,3209812,3209812,-35992812,-35992812,-67615533,-67615533,-61140750
# status f = 576327091,0,1 : PASS_RHO (rho 0.96205, T 2241.6, 0s)
f = 576832831,0,1 | route RHO | claimed 0.94855156682087307458 | coeffs 150687090,150687090,12551117,12551117,133476857,133476857,233376948,233376948,-1867803,-1867803,-4850665,-4850665,26797490,26797490,-237821355,-237821355,-332092104,-332092104,-208608642,-208608642,-375669947,-375669947,-217938758,-217938758,-491641725,-491641725,-782178712,-782178712,-851345949,-851345949,-639124352,-639124352,-755392283,-755392283,-893375384,-893375384,-572048374,-572048374,-777722173,-777722173,-700365431,-700365431,-651680489,-651680489,-372149913,-372149913,-280946849,-280946849,-297550453,-297550453,-353119922,-353119922,-544461836,-544461836,-325813760,-325813760,-209505726,-209505726,-481698174,-481698174,-326473016,-326473016,-201860547,-201860547
