# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001246017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21038522,0,1 | route RHO | claimed 0.89998221504141931628 | coeffs -96814487,-199700407,-199700407,-341504978,-341504978,-299459726,-299459726,-189704319,-189704319,-283285571,-283285571,-345560686,-345560686,-79951097,-79951097,-157969692,-157969692,-144884568,-144884568,20271904,20271904,35580329,35580329,278380080,278380080,367831266,367831266,469755939,469755939,685500156,685500156,528222805,528222805,692712772,692712772,549686668,549686668,916305714,916305714,616801885,616801885,549907637,549907637,512010386,512010386,508767008,508767008,512712404,512712404,240932872,240932872,400547852,400547852,267452722,267452722,121113579,121113579,27309137,27309137,-90022387,-90022387,56468869,56468869,96814487
# status f = 163180118,0,1 : PASS_RHO (rho 0.90397, T 2013.5, 0s)
f = 212918920,0,1 | route RHO | claimed 0.94019499219266540147 | coeffs -790723048,-794668444,-794668444,-884119630,-884119630,-742315059,-742315059,-745558437,-745558437,-502758686,-502758686,-605644606,-605644606,-567747355,-567747355,-583055780,-583055780,-542710162,-542710162,-609604410,-609604410,-444447938,-444447938,-590939194,-590939194,-291435365,-291435365,-304520489,-304520489,-421852013,-421852013,-55232967,-55232967,-133251562,-133251562,-39447120,-39447120,103578984,103578984,-162030605,-162030605,-308369748,-308369748,-143879781,-143879781,-206154896,-206154896,-73059766,-73059766,84217585,84217585,177798837,177798837,337413817,337413817,553158034,553158034,662913441,662913441,934692973,934692973,832768300,832768300,790723048
f = 212918920,0,1 | route T | claimed 2527.6947446615286299 | coeffs 745558437,502758686,502758686,605644606,605644606,567747355,567747355,583055780,583055780,542710162,542710162,609604410,609604410,444447938,444447938,590939194,590939194,291435365,291435365,304520489,304520489,421852013,421852013,55232967,55232967,133251562,133251562,39447120,39447120,-103578984,-103578984,162030605,162030605,308369748,308369748,143879781,143879781,206154896,206154896,73059766,73059766,-84217585,-84217585,-177798837,-177798837,-337413817,-337413817,-553158034,-553158034,-662913441,-662913441,-934692973,-934692973,-832768300,-832768300,-790723048,-790723048,-794668444,-794668444,-884119630,-884119630,-742315059,-742315059,-745558437
# status f = 212918920,0,1 : PASS_RHO (rho 0.94019, T 2527.7, 0s)
f = 229965007,0,1 | route RHO | claimed 0.94019499219266540147 | coeffs 84217585,-73059766,-73059766,-206154896,-206154896,-143879781,-143879781,-308369748,-308369748,-162030605,-162030605,103578984,103578984,-39447120,-39447120,-133251562,-133251562,-55232967,-55232967,-421852013,-421852013,-304520489,-304520489,-291435365,-291435365,-590939194,-590939194,-444447938,-444447938,-609604410,-609604410,-542710162,-542710162,-583055780,-583055780,-567747355,-567747355,-605644606,-605644606,-502758686,-502758686,-745558437,-745558437,-742315059,-742315059,-884119630,-884119630,-794668444,-794668444,-790723048,-790723048,-832768300,-832768300,-934692973,-934692973,-662913441,-662913441,-553158034,-553158034,-337413817,-337413817,-177798837,-177798837,-84217585
f = 229965007,0,1 | route T | claimed 1732.8967417300501226 | coeffs 125636014,415974035,415974035,541964674,541964674,550567713,550567713,328690823,328690823,304076674,304076674,304076722,304076722,96428732,96428732,289137727,289137727,386051920,386051920,475932522,475932522,471461587,471461587,457436833,457436833,787607390,787607390,811932191,811932191,806924276,806924276,710633875,710633875,788455717,788455717,724752151,724752151,635835016,635835016,577403356,577403356,856315265,856315265,827070208,827070208,703182339,703182339,348624654,348624654,412125290,412125290,366860407,366860407,513532915,513532915,394767851,394767851,324469111,324469111,34461726,34461726,-142860746,-142860746,-125636014
# status f = 229965007,0,1 : PASS_RHO (rho 0.94019, T 1732.9, 0s)
f = 235262877,0,1 | route RHO | claimed 0.87951019390010810027 | coeffs 235715513,118383989,118383989,-153395543,-153395543,-452899372,-452899372,-237155155,-237155155,-71998683,-71998683,-165579935,-165579935,-205925553,-205925553,-72830423,-72830423,-34933172,-34933172,-199423139,-199423139,-442222890,-442222890,-707832479,-707832479,-566027908,-566027908,-659832350,-659832350,-655886954,-655886954,-289267908,-289267908,-187343235,-187343235,-174258111,-174258111,-64502704,-64502704,-210993960,-210993960,-370608940,-370608940,-303714692,-303714692,-146437341,-146437341,-161745766,-161745766,-99470651,-99470651,3415269,3415269,-142923874,-142923874,-146167252,-146167252,-289193356,-289193356,-199742170,-199742170,-277760765,-277760765,-235715513
f = 235262877,0,1 | route T | claimed 2049.7441784005206512 | coeffs 310338321,374041887,374041887,382644926,382644926,324213266,324213266,348827415,348827415,378072472,378072472,170424482,170424482,-184133203,-184133203,-281047396,-281047396,-235782513,-235782513,-240253448,-240253448,-359018512,-359018512,-689189069,-689189069,-399181684,-399181684,-404189599,-404189599,-386964867,-386964867,-464786709,-464786709,-338796070,-338796070,-427713205,-427713205,-205836315,-205836315,-484748224,-484748224,-484748176,-484748176,-608636045,-608636045,-801345040,-801345040,-864845676,-864845676,-774965074,-774965074,-628292566,-628292566,-614267812,-614267812,-543969072,-543969072,-519644271,-519644271,-696966743,-696966743,-600676342,-600676342,-310338321
# status f = 235262877,0,1 : PASS_RHO (rho 0.87951, T 2049.7, 0s)
f = 235500921,0,1 | route RHO | claimed 0.91693121056450302903 | coeffs -399574515,-406344909,-406344909,-121021330,-121021330,-149061433,-149061433,8117825,8117825,43823712,43823712,-143181919,-143181919,-154339943,-154339943,-2433970,-2433970,-137238027,-137238027,-119225613,-119225613,175149220,175149220,-36290482,-36290482,240538883,240538883,216306170,216306170,194286688,194286688,545600191,545600191,548800121,548800121,441893195,441893195,419057937,419057937,546289423,546289423,667210698,667210698,528774713,528774713,507024606,507024606,396499459,396499459,671964915,671964915,494212129,494212129,365958263,365958263,551541833,551541833,499495125,499495125,252014599,252014599,202335739,202335739,399574515
f = 235500921,0,1 | route T | claimed 2204.4068889171321064 | coeffs -208069889,-297521075,-297521075,-187765668,-187765668,-320860798,-320860798,-177834694,-177834694,-164749570,-164749570,-124403952,-124403952,-121160574,-121160574,-19235901,-19235901,74345351,74345351,220684494,220684494,587303540,587303540,422147068,422147068,319261148,319261148,323206544,323206544,107462327,107462327,45187212,45187212,-48617230,-48617230,250886599,250886599,266195024,266195024,407999595,407999595,679779127,679779127,522501776,522501776,256892187,256892187,374223711,374223711,307329463,307329463,64529712,64529712,106574964,106574964,266189944,266189944,101699977,101699977,23681382,23681382,170172638,170172638,208069889
# status f = 235500921,0,1 : PASS_RHO (rho 0.91693, T 2204.4, 0s)
f = 247255827,0,1 | route RHO | claimed 0.897042129080446192 | coeffs 491785537,491785537,447037702,447037702,181428065,181428065,218904289,218904289,65889821,65889821,416563915,416563915,368168774,368168774,328712107,328712107,229807554,229807554,102993168,102993168,177256336,177256336,2323548,2323548,46777808,46777808,64485300,64485300,341223744,341223744,377335902,377335902,266529918,266529918,153669329,153669329,127667650,127667650,260728320,260728320,261667950,261667950,-4024490,-4024490,-11128981,-11128981,-41795709,-41795709,-306902208,-306902208,-236024054,-236024054,-406840111,-406840111,-339394079,-339394079,-725760936,-725760936,-555596549,-555596549,-642906684,-642906684,-521181690,-521181690
f = 247255827,0,1 | route T | claimed 2224.7803113718368956 | coeffs 4024490,11128981,11128981,41795709,41795709,306902208,306902208,236024054,236024054,406840111,406840111,339394079,339394079,725760936,725760936,555596549,555596549,642906684,642906684,521181690,521181690,491785537,491785537,447037702,447037702,181428065,181428065,218904289,218904289,65889821,65889821,416563915,416563915,368168774,368168774,328712107,328712107,229807554,229807554,102993168,102993168,177256336,177256336,2323548,2323548,46777808,46777808,64485300,64485300,341223744,341223744,377335902,377335902,266529918,266529918,153669329,153669329,127667650,127667650,260728320,260728320,261667950,261667950,-4024490
# status f = 247255827,0,1 : PASS_RHO (rho 0.89704, T 2224.8, 0s)
f = 264292243,0,1 | route RHO | claimed 0.90397105548954206593 | coeffs -145570309,-78676061,-78676061,-657466,-657466,-133752596,-133752596,-31827923,-31827923,-134713843,-134713843,164789986,164789986,-100819603,-100819603,58795377,58795377,148246563,148246563,107900945,107900945,-258718101,-258718101,-196442986,-196442986,-468222518,-468222518,-225422767,-225422767,-371914023,-371914023,-228887919,-228887919,-135306667,-135306667,-131361271,-131361271,-116052846,-116052846,1278678,1278678,-163211289,-163211289,-272966696,-272966696,-276210074,-276210074,-111053602,-111053602,-17249160,-17249160,140028191,140028191,97982939,97982939,60085688,60085688,73170812,73170812,219509955,219509955,3765738,3765738,145570309
f = 264292243,0,1 | route T | claimed 1896.7960756134290368 | coeffs 170503562,161900523,161900523,43135459,43135459,322047368,322047368,346372169,346372169,138724179,138724179,121499447,121499447,57998811,57998811,121702377,121702377,126173312,126173312,348050202,348050202,277751462,277751462,248506405,248506405,243498490,243498490,436207485,436207485,726545506,726545506,771810389,771810389,860727524,860727524,874752278,874752278,899366427,899366427,609359042,609359042,485471173,485471173,389180772,389180772,486094965,486094965,612085604,612085604,465413096,465413096,523844756,523844756,193674199,193674199,193674151,193674151,16351679,16351679,-338206006,-338206006,-260384164,-260384164,-170503562
# status f = 264292243,0,1 : PASS_RHO (rho 0.90397, T 1896.8, 0s)
f = 268589799,0,1 | route RHO | claimed 0.92375791819279361211 | coeffs -391263091,-391263091,-721433648,-721433648,-602668584,-602668584,-607139519,-607139519,-652404402,-652404402,-749318595,-749318595,-394760910,-394760910,-602408900,-602408900,-631653957,-631653957,-607039808,-607039808,-548608148,-548608148,-540005109,-540005109,-603708675,-603708675,-894046696,-894046696,-797756295,-797756295,-620433823,-620433823,-596109022,-596109022,-666407762,-666407762,-652383008,-652383008,-799055516,-799055516,-709174914,-709174914,-645674278,-645674278,-838383273,-838383273,-714495404,-714495404,-714495356,-714495356,-435583447,-435583447,-213706557,-213706557,-124789422,-124789422,1201217,1201217,79023059,79023059,96247791,96247791,101255706,101255706
f = 268589799,0,1 | route T | claimed 2116.5320837153489751 | coeffs 412115031,153154117,153154117,227093763,227093763,260988003,260988003,232008222,232008222,184849779,184849779,104907276,104907276,159983811,159983811,110878243,110878243,-125729113,-125729113,-287642207,-287642207,-218237133,-218237133,-21619224,-21619224,-231123641,-231123641,-98483692,-98483692,16748407,16748407,-128164436,-128164436,-377230602,-377230602,-373765450,-373765450,-260766665,-260766665,-420190932,-420190932,-421152179,-421152179,-725496110,-725496110,-706242289,-706242289,-455160496,-455160496,-380250173,-380250173,-274255564,-274255564,-370564059,-370564059,-96318685,-96318685,-71506558,-71506558,-102677015,-102677015,-509641679,-509641679,-412115031
# status f = 268589799,0,1 : PASS_RHO (rho 0.92376, T 2116.5, 0s)
f = 311036940,0,1 | route RHO | claimed 0.95156493838196661696 | coeffs 545553878,545553926,545553926,609054562,609054562,623079316,623079316,800401788,800401788,736698222,736698222,761312371,761312371,1115870056,1115870056,1111399121,1111399121,821391736,821391736,743569894,743569894,521693004,521693004,397805135,397805135,307924533,307924533,378223273,378223273,281932872,281932872,273329833,273329833,302574890,302574890,399489083,399489083,280724019,280724019,285731934,285731934,411722573,411722573,690634482,690634482,497925487,497925487,351252979,351252979,375577780,375577780,85239759,85239759,143671419,143671419,-63976571,-63976571,-109241454,-109241454,-439412011,-439412011,-456636743,-456636743,-545553878
f = 311036940,0,1 | route T | claimed 2182.7407394837459205 | coeffs 456248434,395730420,395730420,104152241,104152241,62063162,62063162,203475015,203475015,445770787,445770787,202605691,202605691,155220099,155220099,17320036,17320036,12431771,12431771,-188739361,-188739361,-301329192,-301329192,-312407397,-312407397,-512962530,-512962530,-465992958,-465992958,-341836149,-341836149,-239268466,-239268466,-327851608,-327851608,-278325000,-278325000,-251288568,-251288568,-458021135,-458021135,-720181979,-720181979,-537105549,-537105549,-490475914,-490475914,-603121722,-603121722,-325331110,-325331110,-485975520,-485975520,-472953753,-472953753,-776478588,-776478588,-405067175,-405067175,-522363448,-522363448,-578007795,-578007795,-456248434
# status f = 311036940,0,1 : PASS_RHO (rho 0.95156, T 2182.7, 0s)
f = 314908426,0,1 | route RHO | claimed 0.89998221504141931628 | coeffs -35580329,-35580329,-20271904,-20271904,144884568,144884568,157969692,157969692,79951097,79951097,345560686,345560686,283285571,283285571,189704319,189704319,299459726,299459726,341504978,341504978,199700407,199700407,96814487,96814487,56468869,56468869,-90022387,-90022387,27309137,27309137,121113579,121113579,267452722,267452722,400547852,400547852,240932872,240932872,512712404,512712404,508767008,508767008,512010386,512010386,549907637,549907637,616801885,616801885,916305714,916305714,549686668,549686668,692712772,692712772,528222805,528222805,685500156,685500156,469755939,469755939,367831266,367831266,278380080,278380080
f = 314908426,0,1 | route T | claimed 1808.5199256265007641 | coeffs -12674173,-12674173,35720968,35720968,-134443419,-134443419,-133503789,-133503789,41428999,41428999,-224180638,-224180638,-153302484,-153302484,-42496500,-42496500,-81953167,-81953167,-169263302,-169263302,96429138,96429138,140883398,140883398,103407174,103407174,274223231,274223231,161362642,161362642,260267195,260267195,138542201,138542201,131437710,131437710,113730218,113730218,-39284250,-39284250,28161782,28161782,54163461,54163461,-72650925,-72650925,-43254772,-43254772,-12588044,-12588044,264150400,264150400,-86523694,-86523694,299843163,299843163,432903833,432903833,358640665,358640665,313892830,313892830,48786331,48786331
# status f = 314908426,0,1 : PASS_RHO (rho 0.89998, T 1808.5, 0s)
f = 373845968,0,1 | route RHO | claimed 0.9262419702235759419 | coeffs -197698108,-173373307,-173373307,-164770268,-164770268,189787417,189787417,-140383140,-140383140,-266373779,-266373779,-390261648,-390261648,-404286402,-404286402,-113948381,-113948381,-84703324,-84703324,-80232389,-80232389,-63007657,-63007657,215904252,215904252,305784854,305784854,483107326,483107326,541538986,541538986,444624793,444624793,154617408,154617408,65700273,65700273,258409268,258409268,328708008,328708008,392411574,392411574,600059564,600059564,481294500,481294500,559116342,559116342,559116390,559116390,412443882,412443882,508734283,508734283,533348432,533348432,488083549,488083549,483075634,483075634,261198744,261198744,197698108
f = 373845968,0,1 | route T | claimed 1952.5354731104439527 | coeffs -113948381,-84703324,-84703324,-80232389,-80232389,-63007657,-63007657,215904252,215904252,305784854,305784854,483107326,483107326,541538986,541538986,444624793,444624793,154617408,154617408,65700273,65700273,258409268,258409268,328708008,328708008,392411574,392411574,600059564,600059564,481294500,481294500,559116342,559116342,559116390,559116390,412443882,412443882,508734283,508734283,533348432,533348432,488083549,488083549,483075634,483075634,261198744,261198744,197698108,197698108,173373307,173373307,164770268,164770268,-189787417,-189787417,140383140,140383140,266373779,266373779,390261648,390261648,404286402,404286402,113948381
# status f = 373845968,0,1 : PASS_RHO (rho 0.92624, T 1952.5, 0s)
f = 438149464,0,1 | route RHO | claimed 0.91521041467573326732 | coeffs 251024744,-115594302,-115594302,-272871653,-272871653,-362322839,-362322839,-197166367,-197166367,-462775956,-462775956,-353020549,-353020549,-250134629,-250134629,-132803105,-132803105,-265898235,-265898235,-269843631,-269843631,-336737879,-336737879,-193711775,-193711775,22032442,22032442,-220767309,-220767309,-207682185,-207682185,-145407070,-145407070,-103361818,-103361818,-63016200,-63016200,30788242,30788242,190403222,190403222,193646600,193646600,-105857229,-105857229,-270347196,-270347196,-168422523,-168422523,-183730948,-183730948,-261749543,-261749543,-168168291,-168168291,-309972862,-309972862,-163481606,-163481606,-17142463,-17142463,-288921995,-288921995,-251024744
f = 438149464,0,1 | route T | claimed 1995.3436886795650785 | coeffs 24038343,463997005,463997005,340159066,340159066,565734133,565734133,746835618,746835618,718667362,718667362,705707194,705707194,420605873,420605873,301384932,301384932,135360153,135360153,214806806,214806806,157629688,157629688,48215661,48215661,-39684306,-39684306,-103277660,-103277660,-128955608,-128955608,-149185953,-149185953,311318252,311318252,278648832,278648832,257845147,257845147,407102112,407102112,301074366,301074366,360039737,360039737,125034066,125034066,141100112,141100112,334296735,334296735,114753173,114753173,7474784,7474784,-42347619,-42347619,-73026216,-73026216,35132076,35132076,-100809608,-100809608,-24038343
# status f = 438149464,0,1 : PASS_RHO (rho 0.91521, T 1995.3, 0s)
f = 479670572,0,1 | route RHO | claimed 0.91693121056450302903 | coeffs 528774713,528774713,667210698,667210698,546289423,546289423,419057937,419057937,441893195,441893195,548800121,548800121,545600191,545600191,194286688,194286688,216306170,216306170,240538883,240538883,-36290482,-36290482,175149220,175149220,-119225613,-119225613,-137238027,-137238027,-2433970,-2433970,-154339943,-154339943,-143181919,-143181919,43823712,43823712,8117825,8117825,-149061433,-149061433,-121021330,-121021330,-406344909,-406344909,-399574515,-399574515,-202335739,-202335739,-252014599,-252014599,-499495125,-499495125,-551541833,-551541833,-365958263,-365958263,-494212129,-494212129,-671964915,-671964915,-396499459,-396499459,-507024606,-507024606
f = 479670572,0,1 | route T | claimed 1864.5647199875566728 | coeffs -194286688,-194286688,-216306170,-216306170,-240538883,-240538883,36290482,36290482,-175149220,-175149220,119225613,119225613,137238027,137238027,2433970,2433970,154339943,154339943,143181919,143181919,-43823712,-43823712,-8117825,-8117825,149061433,149061433,121021330,121021330,406344909,406344909,399574515,399574515,202335739,202335739,252014599,252014599,499495125,499495125,551541833,551541833,365958263,365958263,494212129,494212129,671964915,671964915,396499459,396499459,507024606,507024606,528774713,528774713,667210698,667210698,546289423,546289423,419057937,419057937,441893195,441893195,548800121,548800121,545600191,545600191
# status f = 479670572,0,1 : PASS_RHO (rho 0.91693, T 1864.6, 0s)
f = 521575445,0,1 | route RHO | claimed 0.91849506207639901186 | coeffs 280289844,280289844,29932017,29932017,305933492,305933492,291792846,291792846,376585727,376585727,444335961,444335961,186197896,186197896,425067714,425067714,274265140,274265140,367537619,367537619,432963655,432963655,565352622,565352622,595425521,595425521,452846006,452846006,557687648,557687648,555685121,555685121,489324924,489324924,358420950,358420950,336216810,336216810,349635866,349635866,634247903,634247903,378093235,378093235,156535003,156535003,196121326,196121326,39893571,39893571,-15162886,-15162886,214391304,214391304,248958195,248958195,293963938,293963938,253612273,253612273,-35535716,-35535716,-288669693,-288669693
f = 521575445,0,1 | route T | claimed 2318.4579661435589278 | coeffs 342591329,342591329,245677136,245677136,467554026,467554026,290231554,290231554,244966671,244966671,523878580,523878580,427588179,427588179,423117244,423117244,423117292,423117292,713455313,713455313,832220377,832220377,956108246,956108246,1019811812,1019811812,689641255,689641255,496932260,496932260,488329221,488329221,198321836,198321836,261822472,261822472,203390812,203390812,198382897,198382897,288263499,288263499,263649350,263649350,246424618,246424618,99752110,99752110,128997167,128997167,51175325,51175325,65200079,65200079,272848069,272848069,146857430,146857430,76558690,76558690,-277998995,-277998995,-366916130,-366916130
# status f = 521575445,0,1 : PASS_RHO (rho 0.91850, T 2318.5, 0s)
f = 563096553,0,1 | route RHO | claimed 0.935377006490131607 | coeffs -155525381,-77703539,-77703539,-270412534,-270412534,-93090062,-93090062,-122335119,-122335119,-452505676,-452505676,-674382566,-674382566,-527710058,-527710058,-464006492,-464006492,-367092299,-367092299,-349867567,-349867567,-225979698,-225979698,-201654897,-201654897,-177040748,-177040748,-58275684,-58275684,-147192819,-147192819,-237073421,-237073421,53264600,53264600,-301293085,-301293085,-296285170,-296285170,-296285122,-296285122,-366583862,-366583862,-308152202,-308152202,-312623137,-312623137,-438613776,-438613776,-502114412,-502114412,-598404813,-598404813,-390756823,-390756823,-100749438,-100749438,178162471,178162471,192187225,192187225,200790264,200790264,155525381
f = 563096553,0,1 | route T | claimed 2543.5282704285368767 | coeffs 638542072,821501035,821501035,685661108,685661108,515299743,515299743,543236707,543236707,515711039,515711039,593120122,593120122,574119859,574119859,664265737,664265737,679286146,679286146,558818635,558818635,291906113,291906113,277308067,277308067,509653528,509653528,539991745,539991745,533573596,533573596,831857343,831857343,823585387,823585387,832281181,832281181,694296505,694296505,639082565,639082565,306439991,306439991,573033276,573033276,463113827,463113827,348954395,348954395,287570560,287570560,-43512598,-43512598,-456000544,-456000544,-610336755,-610336755,-627940510,-627940510,-591613905,-591613905,-686483627,-686483627,-638542072
# status f = 563096553,0,1 : PASS_RHO (rho 0.93538, T 2543.5, 0s)
f = 627400049,0,1 | route RHO | claimed 0.897042129080446192 | coeffs -491785537,-491785537,-521181690,-521181690,-642906684,-642906684,-555596549,-555596549,-725760936,-725760936,-339394079,-339394079,-406840111,-406840111,-236024054,-236024054,-306902208,-306902208,-41795709,-41795709,-11128981,-11128981,-4024490,-4024490,261667950,261667950,260728320,260728320,127667650,127667650,153669329,153669329,266529918,266529918,377335902,377335902,341223744,341223744,64485300,64485300,46777808,46777808,2323548,2323548,177256336,177256336,102993168,102993168,229807554,229807554,328712107,328712107,368168774,368168774,416563915,416563915,65889821,65889821,218904289,218904289,181428065,181428065,447037702,447037702
f = 627400049,0,1 | route T | claimed 1840.1066790430024294 | coeffs 368168774,368168774,416563915,416563915,65889821,65889821,218904289,218904289,181428065,181428065,447037702,447037702,491785537,491785537,521181690,521181690,642906684,642906684,555596549,555596549,725760936,725760936,339394079,339394079,406840111,406840111,236024054,236024054,306902208,306902208,41795709,41795709,11128981,11128981,4024490,4024490,-261667950,-261667950,-260728320,-260728320,-127667650,-127667650,-153669329,-153669329,-266529918,-266529918,-377335902,-377335902,-341223744,-341223744,-64485300,-64485300,-46777808,-46777808,-2323548,-2323548,-177256336,-177256336,-102993168,-102993168,-229807554,-229807554,-328712107,-328712107
# status f = 627400049,0,1 : PASS_RHO (rho 0.89704, T 1840.1, 0s)
f = 686337591,0,1 | route RHO | claimed 0.9347571624931672564 | coeffs -93613187,-93613187,-138878070,-138878070,-262765939,-262765939,-321197599,-321197599,-243375757,-243375757,-219050956,-219050956,-223521891,-223521891,-30812896,-30812896,-55427045,-55427045,70563594,70563594,247886066,247886066,366651130,366651130,303150494,303150494,332395551,332395551,421312686,421312686,517603087,517603087,187432530,187432530,97551928,97551928,305199918,305199918,527076808,527076808,236738787,236738787,-53268598,-53268598,93403910,93403910,-261153775,-261153775,17758134,17758134,-45945432,-45945432,-50953347,-50953347,-64978101,-64978101,31936092,31936092,31936140,31936140,40539179,40539179,23314447,23314447
