# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000334017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3939487,0,1 | route RHO | claimed 0.93986091270578908039 | coeffs -243684101,-420316566,-420316566,-424708407,-424708407,-428970790,-428970790,-414923661,-414923661,-569278544,-569278544,-422486272,-422486272,-263698916,-263698916,-236837760,-236837760,-231224502,-231224502,-390064967,-390064967,-470305463,-470305463,-290756892,-290756892,-368019950,-368019950,-317257033,-317257033,-129180426,-129180426,-384722666,-384722666,-636466838,-636466838,-85524045,-85524045,-225342623,-225342623,-251360753,-251360753,-163829771,-163829771,-10999987,-10999987,2015659,2015659,-86424371,-86424371,-183052439,-183052439,-226679767,-226679767,83251128,83251128,-22481520,-22481520,5500020,5500020,286250604,286250604,198098203,198098203,243684101
f = 140153873,0,1 | route RHO | claimed 0.93986091270578908039 | coeffs -420316566,-420316566,-243684101,-243684101,-198098203,-198098203,-286250604,-286250604,-5500020,-5500020,22481520,22481520,-83251128,-83251128,226679767,226679767,183052439,183052439,86424371,86424371,-2015659,-2015659,10999987,10999987,163829771,163829771,251360753,251360753,225342623,225342623,85524045,85524045,636466838,636466838,384722666,384722666,129180426,129180426,317257033,317257033,368019950,368019950,290756892,290756892,470305463,470305463,390064967,390064967,231224502,231224502,236837760,236837760,263698916,263698916,422486272,422486272,569278544,569278544,414923661,414923661,428970790,428970790,424708407,424708407
f = 140153873,0,1 | route T | claimed 2398.1830105409651506 | coeffs 236973871,236973871,235216971,235216971,208863648,208863648,116608621,116608621,242439398,242439398,52034230,52034230,274123630,274123630,109938472,109938472,433754405,433754405,728149165,728149165,649888454,649888454,758108243,758108243,660237196,660237196,636395724,636395724,443876424,443876424,480470566,480470566,470311350,470311350,205987389,205987389,318137195,318137195,138965978,138965978,134378338,134378338,47833879,47833879,-23025647,-23025647,-51304454,-51304454,-257223684,-257223684,2995261,2995261,148293425,148293425,47625110,47625110,145173882,145173882,343320706,343320706,151571130,151571130,-117120789,-117120789
# status f = 140153873,0,1 : PASS_RHO (rho 0.93986, T 2398.2, 0s)
f = 172720501,0,1 | route RHO | claimed 0.93804742092234081373 | coeffs -156077003,-311535391,-311535391,-191841579,-191841579,-269857225,-269857225,-417959003,-417959003,-436950571,-436950571,-523531117,-523531117,-472835063,-472835063,-30080357,-30080357,18096275,18096275,-175892543,-175892543,55016388,55016388,55180927,55180927,268873563,268873563,322319715,322319715,368297144,368297144,609106896,609106896,607369022,607369022,764278614,764278614,1014973643,1014973643,1024480349,1024480349,1041671872,1041671872,774832626,774832626,657726762,657726762,653343978,653343978,530888704,530888704,576906994,576906994,680510619,680510619,641104256,641104256,601666897,601666897,434251147,434251147,170187346,170187346,156077003
f = 172720501,0,1 | route T | claimed 2536.3067578587454317 | coeffs 438765507,438765507,556160155,556160155,511416042,511416042,237335869,237335869,414051092,414051092,115247901,115247901,283391951,283391951,383752231,383752231,458189607,458189607,148455969,148455969,-118470167,-118470167,-124115706,-124115706,-375223830,-375223830,-244813536,-244813536,-8807065,-8807065,-128532355,-128532355,-131365703,-131365703,-290350316,-290350316,-78578938,-78578938,-154851123,-154851123,-53552591,-53552591,-175209622,-175209622,-289305974,-289305974,-266969973,-266969973,-532125226,-532125226,-321474436,-321474436,-636410758,-636410758,-659507980,-659507980,-707927226,-707927226,-708124483,-708124483,-445590188,-445590188,-434331391,-434331391
# status f = 172720501,0,1 : PASS_RHO (rho 0.93805, T 2536.3, 0s)
f = 226497057,0,1 | route RHO | claimed 0.94942230319320874619 | coeffs -129384578,-129384578,-58525052,-58525052,-352919812,-352919812,-255371040,-255371040,-218776898,-218776898,-245130221,-245130221,-158585762,-158585762,-482401695,-482401695,-583070010,-583070010,-775589310,-775589310,-777346210,-777346210,-772758570,-772758570,-608573412,-608573412,-463275248,-463275248,-487116720,-487116720,-367263638,-367263638,-188092421,-188092421,-410181821,-410181821,-149962876,-149962876,-247833923,-247833923,20857996,20857996,-91291810,-91291810,99113358,99113358,-106805872,-106805872,1413917,1413917,193163493,193163493,457487454,457487454,331656677,331656677,303377870,303377870,225117159,225117159,26970335,26970335,37129551,37129551
f = 226497057,0,1 | route T | claimed 2727.197392640658324 | coeffs 1413917,1413917,193163493,193163493,457487454,457487454,331656677,331656677,303377870,303377870,225117159,225117159,26970335,26970335,37129551,37129551,129384578,129384578,58525052,58525052,352919812,352919812,255371040,255371040,218776898,218776898,245130221,245130221,158585762,158585762,482401695,482401695,583070010,583070010,775589310,775589310,777346210,777346210,772758570,772758570,608573412,608573412,463275248,463275248,487116720,487116720,367263638,367263638,188092421,188092421,410181821,410181821,149962876,149962876,247833923,247833923,-20857996,-20857996,91291810,91291810,-99113358,-99113358,106805872,106805872
# status f = 226497057,0,1 : PASS_RHO (rho 0.94942, T 2727.2, 0s)
f = 257465958,0,1 | route RHO | claimed 0.9012438734000220599 | coeffs -94822480,-25398400,-25398400,-168923358,-168923358,-303414940,-303414940,-530178785,-530178785,-564282465,-564282465,-710996777,-710996777,-716861739,-716861739,-563407540,-563407540,-657148795,-657148795,-326995330,-326995330,-380878926,-380878926,-412192720,-412192720,-177662987,-177662987,-195907254,-195907254,-275891588,-275891588,-418743354,-418743354,-300950878,-300950878,-371954153,-371954153,-444134640,-444134640,-191741595,-191741595,-357184633,-357184633,-252341835,-252341835,-3517417,-3517417,-112888011,-112888011,-365560063,-365560063,-6918186,-6918186,-7431650,-7431650,-110841632,-110841632,196301501,196301501,257238409,257238409,168362113,168362113,94822480
f = 257465958,0,1 | route T | claimed 1843.1328139686693829 | coeffs 401060993,160251241,160251241,373943877,373943877,567932695,567932695,618628749,618628749,766730527,766730527,611272139,611272139,443856389,443856389,340252764,340252764,335869980,335869980,318678457,318678457,475588049,475588049,429610620,429610620,429775159,429775159,381598527,381598527,295017981,295017981,373033627,373033627,387143970,387143970,347706611,347706611,301688321,301688321,184582457,184582457,175075751,175075751,173337877,173337877,119891725,119891725,350800656,350800656,-91954050,-91954050,-110945618,-110945618,-230639430,-230639430,33424371,33424371,-5981992,-5981992,116473282,116473282,-150365964,-150365964,-401060993
# status f = 257465958,0,1 : PASS_RHO (rho 0.90124, T 1843.1, 0s)
f = 356683496,0,1 | route RHO | claimed 0.89444972624355120161 | coeffs 187057714,187057714,191440498,191440498,193178372,193178372,387167190,387167190,465182836,465182836,425776473,425776473,442967996,442967996,496414148,496414148,547110202,547110202,561220545,561220545,683675819,683675819,526766227,526766227,295857296,295857296,443959074,443959074,404521715,404521715,137682469,137682469,183659898,183659898,626414604,626414604,470956216,470956216,424937926,424937926,174242897,174242897,174078358,174078358,193069926,193069926,25654176,25654176,-91451688,-91451688,149358064,149358064,197534696,197534696,317228508,317228508,213624883,213624883,204118177,204118177,-9574459,-9574459,77006087,77006087
f = 356683496,0,1 | route T | claimed 2605.0900897029764719 | coeffs 104848110,104848110,115007326,115007326,116764226,116764226,228914032,228914032,136659005,136659005,141246645,141246645,331651813,331651813,260792287,260792287,96607129,96607129,302526359,302526359,8131599,8131599,153429763,153429763,261649552,261649552,164100780,164100780,187942252,187942252,-3807324,-3807324,32786818,32786818,152639900,152639900,416963861,416963861,443317184,443317184,264145967,264145967,389976744,389976744,476521203,476521203,254431803,254431803,226152996,226152996,549968929,549968929,289749984,289749984,368010695,368010695,267342380,267342380,169471333,169471333,-28675491,-28675491,163843809,163843809
# status f = 356683496,0,1 : PASS_RHO (rho 0.89445, T 2605.1, 0s)
f = 392754640,0,1 | route RHO | claimed 0.94435936864713578688 | coeffs 427939550,427939550,438098766,438098766,329878977,329878977,107789577,107789577,109546477,109546477,207095249,207095249,178816442,178816442,290966248,290966248,267124776,267124776,590940709,590940709,498685682,498685682,690435258,690435258,430216313,430216313,434803953,434803953,398209811,398209811,476470522,476470522,666875690,666875690,547022608,547022608,446354293,446354293,375494767,375494767,111170806,111170806,13299759,13299759,-150885399,-150885399,-177238722,-177238722,-375385546,-375385546,-169466316,-169466316,9704901,9704901,202224201,202224201,-92170559,-92170559,-218001336,-218001336,-486693255,-486693255,-341395091,-341395091
f = 392754640,0,1 | route T | claimed 1984.0756825000939542 | coeffs 177238722,177238722,375385546,375385546,169466316,169466316,-9704901,-9704901,-202224201,-202224201,92170559,92170559,218001336,218001336,486693255,486693255,341395091,341395091,427939550,427939550,438098766,438098766,329878977,329878977,107789577,107789577,109546477,109546477,207095249,207095249,178816442,178816442,290966248,290966248,267124776,267124776,590940709,590940709,498685682,498685682,690435258,690435258,430216313,430216313,434803953,434803953,398209811,398209811,476470522,476470522,666875690,666875690,547022608,547022608,446354293,446354293,375494767,375494767,111170806,111170806,13299759,13299759,-150885399,-150885399
# status f = 392754640,0,1 : PASS_RHO (rho 0.94436, T 1984.1, 0s)
f = 446912916,0,1 | route RHO | claimed 0.95056280381340369819 | coeffs -190813179,-190813179,-209804747,-209804747,-15815929,-15815929,30161500,30161500,20654794,20654794,-101800480,-101800480,65615270,65615270,143630916,143630916,586385622,586385622,372692986,372692986,529602578,529602578,646708442,646708442,607302079,607302079,451843691,451843691,538424237,538424237,769333168,769333168,528523416,528523416,545714939,545714939,499696649,499696649,235632848,235632848,87531070,87531070,39354438,39354438,92800590,92800590,-157894439,-157894439,-162277223,-162277223,-122839864,-122839864,-242533676,-242533676,-191837622,-191837622,-192002161,-192002161,-193740035,-193740035,73099211,73099211,176702836,176702836
f = 446912916,0,1 | route T | claimed 1967.3229258990385442 | coeffs 162277223,162277223,122839864,122839864,242533676,242533676,191837622,191837622,192002161,192002161,193740035,193740035,-73099211,-73099211,-176702836,-176702836,-190813179,-190813179,-209804747,-209804747,-15815929,-15815929,30161500,30161500,20654794,20654794,-101800480,-101800480,65615270,65615270,143630916,143630916,586385622,586385622,372692986,372692986,529602578,529602578,646708442,646708442,607302079,607302079,451843691,451843691,538424237,538424237,769333168,769333168,528523416,528523416,545714939,545714939,499696649,499696649,235632848,235632848,87531070,87531070,39354438,39354438,92800590,92800590,-157894439,-157894439
# status f = 446912916,0,1 : PASS_RHO (rho 0.95056, T 1967.3, 0s)
f = 450536299,0,1 | route RHO | claimed 0.94870557631636177943 | coeffs 151606322,415670123,415670123,362223971,362223971,322786612,322786612,322951151,322951151,219347526,219347526,413336344,413336344,290881070,290881070,733635776,733635776,850741640,850741640,937322186,937322186,954513709,954513709,806411931,806411931,555716902,555716902,436023090,436023090,434285216,434285216,448395559,448395559,402418130,402418130,235002380,235002380,448695016,448695016,488101379,488101379,257192448,257192448,303210738,303210738,351387370,351387370,355770154,355770154,305074100,305074100,38234854,38234854,19243286,19243286,9736580,9736580,87752226,87752226,244661818,244661818,89203430,89203430,-151606322
f = 450536299,0,1 | route T | claimed 1895.3930022611974679 | coeffs -89203430,151606322,151606322,415670123,415670123,362223971,362223971,322786612,322786612,322951151,322951151,219347526,219347526,413336344,413336344,290881070,290881070,733635776,733635776,850741640,850741640,937322186,937322186,954513709,954513709,806411931,806411931,555716902,555716902,436023090,436023090,434285216,434285216,448395559,448395559,402418130,402418130,235002380,235002380,448695016,448695016,488101379,488101379,257192448,257192448,303210738,303210738,351387370,351387370,355770154,355770154,305074100,305074100,38234854,38234854,19243286,19243286,9736580,9736580,87752226,87752226,244661818,244661818,89203430
# status f = 450536299,0,1 : PASS_RHO (rho 0.94871, T 1895.4, 0s)
f = 470578950,0,1 | route RHO | claimed 0.92522260269458552287 | coeffs 88554242,175134788,175134788,-75560241,-75560241,-61449898,-61449898,152242738,152242738,198261028,198261028,147564974,147564974,138058268,138058268,-17400120,-17400120,36046032,36046032,139649657,139649657,-303105049,-303105049,-320296572,-320296572,-200602760,-200602760,-154625331,-154625331,-194031694,-194031694,-242208326,-242208326,24630920,24630920,-53384726,-53384726,187425026,187425026,147987667,147987667,341976485,341976485,459082349,459082349,310980571,310980571,309242697,309242697,141826947,141826947,-89081984,-89081984,-84699200,-84699200,-103690768,-103690768,53218824,53218824,-210844977,-210844977,-211009516,-211009516,-88554242
f = 470578950,0,1 | route T | claimed 2040.3291116199765281 | coeffs -309242697,-141826947,-141826947,89081984,89081984,84699200,84699200,103690768,103690768,-53218824,-53218824,210844977,210844977,211009516,211009516,88554242,88554242,175134788,175134788,-75560241,-75560241,-61449898,-61449898,152242738,152242738,198261028,198261028,147564974,147564974,138058268,138058268,-17400120,-17400120,36046032,36046032,139649657,139649657,-303105049,-303105049,-320296572,-320296572,-200602760,-200602760,-154625331,-154625331,-194031694,-194031694,-242208326,-242208326,24630920,24630920,-53384726,-53384726,187425026,187425026,147987667,147987667,341976485,341976485,459082349,459082349,310980571,310980571,309242697
# status f = 470578950,0,1 : PASS_RHO (rho 0.92522, T 2040.3, 0s)
f = 471049315,0,1 | route RHO | claimed 0.94870557631636177943 | coeffs -436023090,-555716902,-555716902,-806411931,-806411931,-954513709,-954513709,-937322186,-937322186,-850741640,-850741640,-733635776,-733635776,-290881070,-290881070,-413336344,-413336344,-219347526,-219347526,-322951151,-322951151,-322786612,-322786612,-362223971,-362223971,-415670123,-415670123,-151606322,-151606322,89203430,89203430,244661818,244661818,87752226,87752226,9736580,9736580,19243286,19243286,38234854,38234854,305074100,305074100,355770154,355770154,351387370,351387370,303210738,303210738,257192448,257192448,488101379,488101379,448695016,448695016,235002380,235002380,402418130,402418130,448395559,448395559,434285216,434285216,436023090
f = 471049315,0,1 | route T | claimed 2454.2264598713083631 | coeffs -206393408,-206393408,69271551,69271551,-241529990,-241529990,-142643771,-142643771,-172909017,-172909017,-250498126,-250498126,-475688181,-475688181,-335840825,-335840825,-381418645,-381418645,-611503767,-611503767,-499044751,-499044751,-412183368,-412183368,-309539522,-309539522,-417048747,-417048747,-392431267,-392431267,-353942582,-353942582,57311523,57311523,284535723,284535723,-5566438,-5566438,-20516803,-20516803,14191971,14191971,-98951658,-98951658,-169347534,-169347534,157027171,157027171,158719777,158719777,345658125,345658125,253794686,253794686,456913049,456913049,354568375,354568375,622885803,622885803,398539223,398539223,322971667,322971667
# status f = 471049315,0,1 : PASS_RHO (rho 0.94871, T 2454.2, 0s)
f = 487616939,0,1 | route RHO | claimed 0.94965862783323347845 | coeffs 60419329,252168905,252168905,442574073,442574073,344703026,344703026,523874243,523874243,669172407,669172407,667415507,667415507,343599574,343599574,380193716,380193716,451053242,451053242,649200066,649200066,775030843,775030843,666811054,666811054,778960860,778960860,518741915,518741915,398888833,398888833,234703675,234703675,427222975,427222975,340678516,340678516,243129744,243129744,335384771,335384771,257124060,257124060,521448021,521448021,315528791,315528791,584220710,584220710,362131310,362131310,338289838,338289838,342877478,342877478,242209163,242209163,215855840,215855840,-78538920,-78538920,-88698136,-88698136,-60419329
f = 487616939,0,1 | route T | claimed 2024.2049871873780669 | coeffs 60419329,252168905,252168905,442574073,442574073,344703026,344703026,523874243,523874243,669172407,669172407,667415507,667415507,343599574,343599574,380193716,380193716,451053242,451053242,649200066,649200066,775030843,775030843,666811054,666811054,778960860,778960860,518741915,518741915,398888833,398888833,234703675,234703675,427222975,427222975,340678516,340678516,243129744,243129744,335384771,335384771,257124060,257124060,521448021,521448021,315528791,315528791,584220710,584220710,362131310,362131310,338289838,338289838,342877478,342877478,242209163,242209163,215855840,215855840,-78538920,-78538920,-88698136,-88698136,-60419329
# status f = 487616939,0,1 : PASS_RHO (rho 0.94966, T 2024.2, 1s)
f = 512717078,0,1 | route RHO | claimed 0.93804742092234081373 | coeffs 609106896,368297144,368297144,322319715,322319715,268873563,268873563,55180927,55180927,55016388,55016388,-175892543,-175892543,18096275,18096275,-30080357,-30080357,-472835063,-472835063,-523531117,-523531117,-436950571,-436950571,-417959003,-417959003,-269857225,-269857225,-191841579,-191841579,-311535391,-311535391,-156077003,-156077003,-170187346,-170187346,-434251147,-434251147,-601666897,-601666897,-641104256,-641104256,-680510619,-680510619,-576906994,-576906994,-530888704,-530888704,-653343978,-653343978,-657726762,-657726762,-774832626,-774832626,-1041671872,-1041671872,-1024480349,-1024480349,-1014973643,-1014973643,-764278614,-764278614,-607369022,-607369022,-609106896
f = 512717078,0,1 | route T | claimed 2203.5357087928875213 | coeffs -188210964,-188210964,-567368682,-567368682,-461617512,-461617512,-610081650,-610081650,-585462558,-585462558,-649736016,-649736016,-582391387,-582391387,-721979978,-721979978,-748479824,-748479824,-378413124,-378413124,-600742853,-600742853,-691985984,-691985984,-595878402,-595878402,-561577465,-561577465,-370306453,-370306453,-346695767,-346695767,-178473757,-178473757,-271332071,-271332071,-109586800,-109586800,-126057839,-126057839,59041788,59041788,-126444314,-126444314,-74288647,-74288647,-70196949,-70196949,-221031419,-221031419,31694449,31694449,-217865248,-217865248,-9263662,-9263662,84883332,84883332,-210970000,-210970000,-33401509,-33401509,26127626,26127626
# status f = 512717078,0,1 : PASS_RHO (rho 0.93805, T 2203.5, 0s)
f = 529284702,0,1 | route RHO | claimed 0.90279034741477068904 | coeffs -487260691,-561698067,-561698067,-351047277,-351047277,-617973413,-617973413,-594876191,-594876191,-343768067,-343768067,-343965324,-343965324,-107958853,-107958853,-119217650,-119217650,-116384302,-116384302,-233778950,-233778950,-22007572,-22007572,-296087745,-296087745,-397386277,-397386277,-98583086,-98583086,-212679438,-212679438,-112319158,-112319158,152836095,152836095,462569733,462569733,147633411,147633411,141987872,141987872,190407118,190407118,59996824,59996824,322531119,322531119,202805829,202805829,207239945,207239945,366224558,366224558,410968671,410968671,334696486,334696486,511411709,511411709,633068740,633068740,464924690,464924690,487260691
f = 529284702,0,1 | route T | claimed 1524.8859897973162713 | coeffs -397386277,-98583086,-98583086,-212679438,-212679438,-112319158,-112319158,152836095,152836095,462569733,462569733,147633411,147633411,141987872,141987872,190407118,190407118,59996824,59996824,322531119,322531119,202805829,202805829,207239945,207239945,366224558,366224558,410968671,410968671,334696486,334696486,511411709,511411709,633068740,633068740,464924690,464924690,487260691,487260691,561698067,561698067,351047277,351047277,617973413,617973413,594876191,594876191,343768067,343768067,343965324,343965324,107958853,107958853,119217650,119217650,116384302,116384302,233778950,233778950,22007572,22007572,296087745,296087745,397386277
# status f = 529284702,0,1 : PASS_RHO (rho 0.90279, T 1524.9, 0s)
f = 529755067,0,1 | route RHO | claimed 0.94435936864713578688 | coeffs 329878977,329878977,438098766,438098766,427939550,427939550,341395091,341395091,486693255,486693255,218001336,218001336,92170559,92170559,-202224201,-202224201,-9704901,-9704901,169466316,169466316,375385546,375385546,177238722,177238722,150885399,150885399,-13299759,-13299759,-111170806,-111170806,-375494767,-375494767,-446354293,-446354293,-547022608,-547022608,-666875690,-666875690,-476470522,-476470522,-398209811,-398209811,-434803953,-434803953,-430216313,-430216313,-690435258,-690435258,-498685682,-498685682,-590940709,-590940709,-267124776,-267124776,-290966248,-290966248,-178816442,-178816442,-207095249,-207095249,-109546477,-109546477,-107789577,-107789577
f = 529755067,0,1 | route T | claimed 2490.9736465407638801 | coeffs -210019185,-210019185,-132003539,-132003539,108806213,108806213,148243572,148243572,342232390,342232390,225126526,225126526,77024748,77024748,78762622,78762622,-88653128,-88653128,142255803,142255803,146638587,146638587,165630155,165630155,322539747,322539747,586603548,586603548,586439009,586439009,463983735,463983735,377403189,377403189,126708160,126708160,112597817,112597817,326290453,326290453,280272163,280272163,229576109,229576109,239082815,239082815,83624427,83624427,30178275,30178275,133781900,133781900,576536606,576536606,559345083,559345083,439651271,439651271,485628700,485628700,525035063,525035063,476858431,476858431
# status f = 529755067,0,1 : PASS_RHO (rho 0.94436, T 2491.0, 1s)
f = 549797718,0,1 | route RHO | claimed 0.90279034741477068904 | coeffs 59996824,190407118,190407118,141987872,141987872,147633411,147633411,462569733,462569733,152836095,152836095,-112319158,-112319158,-212679438,-212679438,-98583086,-98583086,-397386277,-397386277,-296087745,-296087745,-22007572,-22007572,-233778950,-233778950,-116384302,-116384302,-119217650,-119217650,-107958853,-107958853,-343965324,-343965324,-343768067,-343768067,-594876191,-594876191,-617973413,-617973413,-351047277,-351047277,-561698067,-561698067,-487260691,-487260691,-464924690,-464924690,-633068740,-633068740,-511411709,-511411709,-334696486,-334696486,-410968671,-410968671,-366224558,-366224558,-207239945,-207239945,-202805829,-202805829,-322531119,-322531119,-59996824
