# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000858433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13250208,0,1 | route RHO | claimed 0.91477592370983777295 | coeffs 435047108,464966569,464966569,624768216,624768216,657224136,657224136,683615563,683615563,741984633,741984633,734635195,734635195,578824756,578824756,450182185,450182185,368620160,368620160,501880675,501880675,699710863,699710863,635167143,635167143,608800494,608800494,628744761,628744761,427727425,427727425,503091728,503091728,668658981,668658981,454094378,454094378,172678042,172678042,81717851,81717851,-435206984,-435206984,-260726672,-260726672,-138829027,-138829027,-112710969,-112710969,-64483646,-64483646,-174990358,-174990358,-227692839,-227692839,-439763401,-439763401,-379852562,-379852562,-395663691,-395663691,-492092129,-492092129,-435047108
# status f = 148397397,0,1 : PASS_RHO (rho 0.90548, T 2210.2, 0s)
f = 150830811,0,1 | route RHO | claimed 0.90547932661960638764 | coeffs 171418574,-29598762,-29598762,-94142482,-94142482,-175704507,-175704507,-183053945,-183053945,-150598025,-150598025,-207643046,-207643046,-267553885,-267553885,-157047173,-157047173,-278944818,-278944818,-187984627,-187984627,-353551880,-353551880,-373496147,-373496147,-571326335,-571326335,-442683764,-442683764,-501052834,-501052834,-660854481,-660854481,-757282919,-757282919,-969353481,-969353481,-921126158,-921126158,-746645846,-746645846,-1028062182,-1028062182,-952697879,-952697879,-979064528,-979064528,-845804013,-845804013,-1001614452,-1001614452,-975223025,-975223025,-945303564,-945303564,-929492435,-929492435,-876789954,-876789954,-902908012,-902908012,-385983177,-385983177,-171418574
f = 150830811,0,1 | route T | claimed 2731.2593033884304936 | coeffs 272958264,250276074,250276074,216239101,216239101,186564004,186564004,291976823,291976823,281466923,281466923,384619591,384619591,227278709,227278709,216369080,216369080,185020117,185020117,598424066,598424066,696050029,696050029,736066347,736066347,582620093,582620093,622372029,622372029,418965829,418965829,499415816,499415816,511180434,511180434,223158741,223158741,354042532,354042532,344005620,344005620,461052342,461052342,290979631,290979631,55823365,55823365,138078816,138078816,-209053406,-209053406,-25079327,-25079327,-250675176,-250675176,-316074382,-316074382,-388283484,-388283484,-383485706,-383485706,-489161661,-489161661,-272958264
# status f = 150830811,0,1 : PASS_RHO (rho 0.90548, T 2731.3, 0s)
f = 157494636,0,1 | route RHO | claimed 0.87417130087423536249 | coeffs 461244310,461244310,428788390,428788390,254308078,254308078,172746053,172746053,-39324509,-39324509,161692827,161692827,321494474,321494474,-195430361,-195430361,-66787790,-66787790,-14085309,-14085309,5858958,5858958,-24060503,-24060503,66899688,66899688,-88910751,-88910751,-199417463,-199417463,-173050814,-173050814,-230095835,-230095835,-511512171,-511512171,-504162733,-504162733,-552390056,-552390056,-616933776,-616933776,-713362214,-713362214,-498797611,-498797611,-440428541,-440428541,-414310483,-414310483,-612140671,-612140671,-596329542,-596329542,-430762289,-430762289,-457153716,-457153716,-579051361,-579051361,-445790846,-445790846,-385880007,-385880007
f = 157494636,0,1 | route T | claimed 2322.7088018086084107 | coeffs -444757379,-444757379,-516966481,-516966481,-556982799,-556982799,-331386950,-331386950,82016999,82016999,-265115223,-265115223,-254205594,-254205594,-19049328,-19049328,84103340,84103340,201150062,201150062,95737243,95737243,-35146548,-35146548,-69183521,-69183521,-57418903,-57418903,158784494,158784494,362190694,362190694,357392916,357392916,203946662,203946662,138547456,138547456,40921493,40921493,-143052586,-143052586,-174401549,-174401549,-92146098,-92146098,65194784,65194784,235267495,235267495,224757595,224757595,214720683,214720683,244395780,244395780,532417473,532417473,509735283,509735283,590185270,590185270,484509315,484509315
# status f = 157494636,0,1 : PASS_RHO (rho 0.87417, T 2322.7, 1s)
f = 182507649,0,1 | route RHO | claimed 0.92013181036507404 | coeffs -379863981,-297608530,-297608530,-94202330,-94202330,8950338,8950338,-63258764,-63258764,-53221852,-53221852,44404111,44404111,78441084,78441084,425573306,425573306,506023293,506023293,663364175,663364175,658566397,658566397,775613119,775613119,735596801,735596801,705921704,705921704,889895783,889895783,878131165,878131165,867221536,867221536,761545581,761545581,931618292,931618292,778172038,778172038,672759219,672759219,898355068,898355068,610333375,610333375,641682338,641682338,425478941,425478941,190322675,190322675,150570739,150570739,140060839,140060839,74661633,74661633,-56222158,-56222158,357181791,357181791,379863981
f = 182507649,0,1 | route T | claimed 2758.0480655346107795 | coeffs -131150211,-131150211,-302961216,-302961216,-149046196,-149046196,-248261961,-248261961,-304508357,-304508357,-6375660,-6375660,-177478884,-177478884,-134725286,-134725286,45556383,45556383,74983189,74983189,-13719127,-13719127,268602441,268602441,145726540,145726540,97519947,97519947,76784280,76784280,239471601,239471601,209138355,209138355,434414902,434414902,364241482,364241482,141554577,141554577,-44748343,-44748343,182482698,182482698,307959891,307959891,373434791,373434791,363172210,363172210,166603363,166603363,-301115893,-301115893,-53940585,-53940585,-10025417,-10025417,81840910,81840910,168006767,168006767,81944632,81944632
# status f = 182507649,0,1 : PASS_RHO (rho 0.92013, T 2758.0, 0s)
f = 184187702,0,1 | route RHO | claimed 0.88806267552412933739 | coeffs -268065448,-268065448,-365691411,-365691411,-653713104,-653713104,-306580882,-306580882,-90377485,-90377485,-247718367,-247718367,-287470303,-287470303,-170423581,-170423581,-105024375,-105024375,-75349278,-75349278,338054671,338054671,326290053,326290053,408545504,408545504,514221459,514221459,411068791,411068791,257622537,257622537,267659449,267659449,42063600,42063600,8026627,8026627,39375590,39375590,119825577,119825577,354981843,354981843,359779621,359779621,349269721,349269721,309253403,309253403,440137194,440137194,256163115,256163115,278845305,278845305,267935676,267935676,471341876,471341876,301269165,301269165,373478267,373478267
f = 184187702,0,1 | route T | claimed 1891.4501321057602295 | coeffs -306580882,-306580882,-90377485,-90377485,-247718367,-247718367,-287470303,-287470303,-170423581,-170423581,-105024375,-105024375,-75349278,-75349278,338054671,338054671,326290053,326290053,408545504,408545504,514221459,514221459,411068791,411068791,257622537,257622537,267659449,267659449,42063600,42063600,8026627,8026627,39375590,39375590,119825577,119825577,354981843,354981843,359779621,359779621,349269721,349269721,309253403,309253403,440137194,440137194,256163115,256163115,278845305,278845305,267935676,267935676,471341876,471341876,301269165,301269165,373478267,373478267,268065448,268065448,365691411,365691411,653713104,653713104
# status f = 184187702,0,1 : PASS_RHO (rho 0.88806, T 1891.5, 0s)
f = 209781468,0,1 | route RHO | claimed 0.92152445743191573667 | coeffs -152302707,-152302707,-285563222,-285563222,-232860741,-232860741,-297404461,-297404461,-237493622,-237493622,-257437889,-257437889,-161009451,-161009451,-85645148,-85645148,-115564609,-115564609,98999994,98999994,131455914,131455914,40495723,40495723,-17873347,-17873347,-192353659,-192353659,-348164098,-348164098,-322046040,-322046040,-240484015,-240484015,-129977303,-129977303,67852885,67852885,-144217677,-144217677,-117851028,-117851028,-102039899,-102039899,-303057235,-303057235,-246012214,-246012214,-411579467,-411579467,-251777820,-251777820,-533194156,-533194156,-559585583,-559585583,-42660748,-42660748,-50010186,-50010186,71887459,71887459,200530030,200530030
f = 209781468,0,1 | route T | claimed 2673.9679854519260195 | coeffs -279839008,-279839008,-103486796,-103486796,-131833478,-131833478,-18465255,-18465255,302389063,302389063,366623752,366623752,410875359,410875359,323028251,323028251,203955538,203955538,49861818,49861818,189987660,189987660,248703211,248703211,137904802,137904802,532325203,532325203,645681988,645681988,788007512,788007512,480414083,480414083,762862998,762862998,618708726,618708726,567702002,567702002,583050859,583050859,490355323,490355323,591125385,591125385,584594984,584594984,203024785,203024785,132841681,132841681,151547231,151547231,-69570716,-69570716,31578986,31578986,313680435,313680435,-2109132,-2109132,217021727,217021727
# status f = 209781468,0,1 : PASS_RHO (rho 0.92152, T 2674.0, 0s)
f = 310063937,0,1 | route RHO | claimed 0.88806267552412933739 | coeffs 267659449,257622537,257622537,411068791,411068791,514221459,514221459,408545504,408545504,326290053,326290053,338054671,338054671,-75349278,-75349278,-105024375,-105024375,-170423581,-170423581,-287470303,-287470303,-247718367,-247718367,-90377485,-90377485,-306580882,-306580882,-653713104,-653713104,-365691411,-365691411,-268065448,-268065448,-373478267,-373478267,-301269165,-301269165,-471341876,-471341876,-267935676,-267935676,-278845305,-278845305,-256163115,-256163115,-440137194,-440137194,-309253403,-309253403,-349269721,-349269721,-359779621,-359779621,-354981843,-354981843,-119825577,-119825577,-39375590,-39375590,-8026627,-8026627,-42063600,-42063600,-267659449
f = 310063937,0,1 | route T | claimed 1542.7866829156635584 | coeffs -257622537,-257622537,-411068791,-411068791,-514221459,-514221459,-408545504,-408545504,-326290053,-326290053,-338054671,-338054671,75349278,75349278,105024375,105024375,170423581,170423581,287470303,287470303,247718367,247718367,90377485,90377485,306580882,306580882,653713104,653713104,365691411,365691411,268065448,268065448,373478267,373478267,301269165,301269165,471341876,471341876,267935676,267935676,278845305,278845305,256163115,256163115,440137194,440137194,309253403,309253403,349269721,349269721,359779621,359779621,354981843,354981843,119825577,119825577,39375590,39375590,8026627,8026627,42063600,42063600,267659449,267659449
# status f = 310063937,0,1 : PASS_RHO (rho 0.88806, T 1542.8, 0s)
f = 326720306,0,1 | route RHO | claimed 0.92152445743191573667 | coeffs -129977303,-129977303,-240484015,-240484015,-322046040,-322046040,-348164098,-348164098,-192353659,-192353659,-17873347,-17873347,40495723,40495723,131455914,131455914,98999994,98999994,-115564609,-115564609,-85645148,-85645148,-161009451,-161009451,-257437889,-257437889,-237493622,-237493622,-297404461,-297404461,-232860741,-232860741,-285563222,-285563222,-152302707,-152302707,-200530030,-200530030,-71887459,-71887459,50010186,50010186,42660748,42660748,559585583,559585583,533194156,533194156,251777820,251777820,411579467,411579467,246012214,246012214,303057235,303057235,102039899,102039899,117851028,117851028,144217677,144217677,-67852885,-67852885
f = 326720306,0,1 | route T | claimed 2377.6721295843038033 | coeffs -331242953,-228090285,-228090285,-205408095,-205408095,-140008889,-140008889,-375165155,-375165155,-87143462,-87143462,-240589716,-240589716,-229680087,-229680087,-259355184,-259355184,-254557406,-254557406,92574816,92574816,82537904,82537904,285944104,285944104,699348053,699348053,709857953,709857953,493654556,493654556,268058707,268058707,438131418,438131418,449896036,449896036,409879718,409879718,252538836,252538836,286575809,286575809,358784911,358784911,441040362,441040362,310156571,310156571,349908507,349908507,381257470,381257470,486670289,486670289,380994334,380994334,197020255,197020255,314066977,314066977,233616990,233616990,331242953
# status f = 326720306,0,1 : PASS_RHO (rho 0.92152, T 2377.7, 0s)
f = 348787814,0,1 | route RHO | claimed 0.93696451527465851222 | coeffs -404278330,-430644979,-430644979,-404253552,-404253552,-351551071,-351551071,-136986468,-136986468,-55424443,-55424443,1620578,1620578,123518223,123518223,143462490,143462490,201831560,201831560,413902122,413902122,695318458,695318458,562057943,562057943,532138482,532138482,558256540,558256540,357239204,357239204,349889766,349889766,289978927,289978927,380939118,380939118,183108930,183108930,23307283,23307283,71534606,71534606,146898909,146898909,-8911530,-8911530,6899599,6899599,523824434,523824434,588368154,588368154,555912234,555912234,445405522,445405522,610972775,610972775,482330204,482330204,578758642,578758642,404278330
f = 348787814,0,1 | route T | claimed 1944.9412140694100624 | coeffs 228621404,454217253,454217253,449419475,449419475,426737285,426737285,532150104,532150104,374809222,374809222,788213171,788213171,634766917,634766917,715216904,715216904,846100695,846100695,676027984,676027984,328895762,328895762,263496556,263496556,157820601,157820601,191857574,191857574,202367474,202367474,213277103,213277103,115651140,115651140,75899204,75899204,64134586,64134586,74171498,74171498,309327764,309327764,125353685,125353685,197562787,197562787,-18640610,-18640610,-48315707,-48315707,54836961,54836961,23487998,23487998,63504316,63504316,-139901884,-139901884,-427923577,-427923577,-310876855,-310876855,-228621404
# status f = 348787814,0,1 : PASS_RHO (rho 0.93696, T 1944.9, 0s)
f = 368665861,0,1 | route RHO | claimed 0.92727201211541945081 | coeffs -141107344,-141107344,-201018183,-201018183,-360819830,-360819830,-516630269,-516630269,-452086549,-452086549,-286519296,-286519296,-460999608,-460999608,-513702089,-513702089,-570747110,-570747110,-629116180,-629116180,-495855665,-495855665,-294838329,-294838329,-385798520,-385798520,-434025843,-434025843,-449836972,-449836972,-417381052,-417381052,-288738481,-288738481,-315105130,-315105130,-100540527,-100540527,21357118,21357118,233427680,233427680,203508219,203508219,196158781,196158781,-1671407,-1671407,73692896,73692896,590617731,590617731,480111019,480111019,576539457,576539457,550148030,550148030,468586005,468586005,448641738,448641738,167225402,167225402
f = 368665861,0,1 | route T | claimed 1848.5624404657149344 | coeffs -552105084,-443248908,-443248908,-616038169,-616038169,-637083596,-637083596,-669643238,-669643238,-620253625,-620253625,-729668471,-729668471,-653142598,-653142598,-554496295,-554496295,-429996527,-429996527,-193245638,-193245638,-130683881,-130683881,-123805786,-123805786,153538145,153538145,596543622,596543622,298060509,298060509,494492396,494492396,675986950,675986950,562605674,562605674,714904016,714904016,854368698,854368698,811544496,811544496,922716151,922716151,922360171,922360171,572930480,572930480,578198690,578198690,534057468,534057468,582612423,582612423,658259568,658259568,728244020,728244020,427988649,427988649,405787003,405787003,552105084
# status f = 368665861,0,1 : PASS_RHO (rho 0.92727, T 1848.6, 0s)
f = 394279055,0,1 | route RHO | claimed 0.91996097385613266097 | coeffs 211962537,426137286,426137286,405136439,405136439,354706743,354706743,474796381,474796381,380502527,380502527,303241714,303241714,337092311,337092311,334078379,334078379,178862491,178862491,229512157,229512157,152886642,152886642,-2218813,-2218813,93624667,93624667,-345721787,-345721787,-546266135,-546266135,-296700392,-296700392,-323137669,-323137669,-498177572,-498177572,-491568981,-491568981,-302475350,-302475350,-482706271,-482706271,-299429030,-299429030,-423046685,-423046685,-216976476,-216976476,8610526,8610526,-22877425,-22877425,-168937759,-168937759,-269971517,-269971517,-227334792,-227334792,-299254441,-299254441,19633538,19633538,-211962537
f = 394279055,0,1 | route T | claimed 2349.7368555146289325 | coeffs 509128308,543165281,543165281,426118559,426118559,415208930,415208930,189613081,189613081,149861145,149861145,127178955,127178955,117142043,117142043,274482925,274482925,90508846,90508846,-62937408,-62937408,153265989,153265989,22382198,22382198,125534866,125534866,-221597356,-221597356,-261613674,-261613674,-155937719,-155937719,-443959412,-443959412,-433449512,-433449512,-515704963,-515704963,-418079000,-418079000,-413281222,-413281222,-425045840,-425045840,-319633021,-319633021,-554789287,-554789287,-968193236,-968193236,-895984134,-895984134,-815534147,-815534147,-785859050,-785859050,-615786339,-615786339,-647135302,-647135302,-712534508,-712534508,-509128308
# status f = 394279055,0,1 : PASS_RHO (rho 0.91996, T 2349.7, 0s)
f = 461119579,0,1 | route RHO | claimed 0.87417130087423536249 | coeffs 88910751,-66899688,-66899688,24060503,24060503,-5858958,-5858958,14085309,14085309,66787790,66787790,195430361,195430361,-321494474,-321494474,-161692827,-161692827,39324509,39324509,-172746053,-172746053,-254308078,-254308078,-428788390,-428788390,-461244310,-461244310,-385880007,-385880007,-445790846,-445790846,-579051361,-579051361,-457153716,-457153716,-430762289,-430762289,-596329542,-596329542,-612140671,-612140671,-414310483,-414310483,-440428541,-440428541,-498797611,-498797611,-713362214,-713362214,-616933776,-616933776,-552390056,-552390056,-504162733,-504162733,-511512171,-511512171,-230095835,-230095835,-173050814,-173050814,-199417463,-199417463,-88910751
f = 461119579,0,1 | route T | claimed 2076.6320775637557236 | coeffs -288776526,-288776526,154228951,154228951,154584931,154584931,300903012,300903012,425402780,425402780,538784056,538784056,587339011,587339011,554779369,554779369,277435438,277435438,388607093,388607093,410808739,410808739,312162436,312162436,493656990,493656990,537798212,537798212,558843639,558843639,565721734,565721734,608545936,608545936,308290565,308290565,384816438,384816438,188384551,188384551,193652761,193652761,20863500,20863500,-41698257,-41698257,97766425,97766425,27781973,27781973,137196819,137196819,-161286294,-161286294,188143397,188143397,79287221,79287221,316038110,316038110,163739768,163739768,239386913,239386913
# status f = 461119579,0,1 : PASS_RHO (rho 0.87417, T 2076.6, 0s)
f = 483621404,0,1 | route RHO | claimed 0.91996097385613266097 | coeffs -482706271,-482706271,-302475350,-302475350,-491568981,-491568981,-498177572,-498177572,-323137669,-323137669,-296700392,-296700392,-546266135,-546266135,-345721787,-345721787,93624667,93624667,-2218813,-2218813,152886642,152886642,229512157,229512157,178862491,178862491,334078379,334078379,337092311,337092311,303241714,303241714,380502527,380502527,474796381,474796381,354706743,354706743,405136439,405136439,426137286,426137286,211962537,211962537,-19633538,-19633538,299254441,299254441,227334792,227334792,269971517,269971517,168937759,168937759,22877425,22877425,-8610526,-8610526,216976476,216976476,423046685,423046685,299429030,299429030
f = 483621404,0,1 | route T | claimed 2371.8801057083718316 | coeffs -581264247,-581264247,-195875598,-195875598,62897092,62897092,30239628,30239628,239883518,239883518,67002035,67002035,159667228,159667228,192393877,192393877,182921227,182921227,289744465,289744465,571766128,571766128,583292342,583292342,660870723,660870723,736769936,736769936,737474920,737474920,717894426,717894426,816771415,816771415,446990924,446990924,641807180,641807180,702049204,702049204,564877552,564877552,296103386,296103386,617210360,617210360,695423235,695423235,644502927,644502927,748170964,748170964,698350703,698350703,314919004,314919004,445207723,445207723,418382127,418382127,397518240,397518240,468214271,468214271
# status f = 483621404,0,1 : PASS_RHO (rho 0.91996, T 2371.9, 0s)
f = 517237029,0,1 | route RHO | claimed 0.91776408863636851267 | coeffs -306578790,-306578790,-286634523,-286634523,-130824084,-130824084,-187869105,-187869105,-139641782,-139641782,74922821,74922821,272753009,272753009,246361582,246361582,186450743,186450743,360931055,360931055,561948391,561948391,433305820,433305820,403386359,403386359,513893071,513893071,232476735,232476735,297020455,297020455,355389525,355389525,339578396,339578396,217680751,217680751,293045054,293045054,374607079,374607079,534408726,534408726,481706245,481706245,572666436,572666436,546299787,546299787,553649225,553649225,650077663,650077663,676195721,676195721,510628468,510628468,643888983,643888983,611433063,611433063,823503625,823503625
f = 517237029,0,1 | route T | claimed 2328.8597809459430905 | coeffs -174920302,-250234896,-250234896,75913068,75913068,50274727,50274727,354601075,354601075,650528745,650528745,317339131,317339131,523328124,523328124,343920301,343920301,107821944,107821944,-158272456,-158272456,-94384977,-94384977,-195249002,-195249002,-281468898,-281468898,-256431492,-256431492,-425254876,-425254876,-413877507,-413877507,-622319975,-622319975,-551281385,-551281385,-669346100,-669346100,-764892131,-764892131,-597970532,-597970532,-471683373,-471683373,-525287903,-525287903,-414011125,-414011125,-214894711,-214894711,-234915509,-234915509,-80187636,-80187636,-143341576,-143341576,-40994349,-40994349,-49091645,-49091645,13628723,13628723,174920302
# status f = 517237029,0,1 : PASS_RHO (rho 0.91776, T 2328.9, 0s)
f = 539738854,0,1 | route RHO | claimed 0.9483620064243248107 | coeffs -417411654,-417411654,-443803081,-443803081,-609370334,-609370334,-593559205,-593559205,-395729017,-395729017,-369610959,-369610959,-427980029,-427980029,-213415426,-213415426,-116986988,-116986988,-181530708,-181530708,-133303385,-133303385,-125953947,-125953947,155462389,155462389,98417368,98417368,72050719,72050719,-38455993,-38455993,117354446,117354446,208314637,208314637,238234098,238234098,258178365,258178365,205475884,205475884,334118455,334118455,851043290,851043290,1010844937,1010844937,809827601,809827601,597757039,597757039,679319064,679319064,504838752,504838752,537294672,537294672,612658975,612658975,672569814,672569814,539309299,539309299
f = 539738854,0,1 | route T | claimed 3006.0477467433583267 | coeffs 488002994,177519195,177519195,239390367,239390367,231567099,231567099,273256229,273256229,150189670,150189670,391801813,391801813,302133854,302133854,322623560,322623560,307381893,307381893,395776407,395776407,639076118,639076118,496118092,496118092,374493719,374493719,360718272,360718272,173213214,173213214,-7786378,-7786378,35607605,35607605,-180903521,-180903521,-267220955,-267220955,-129086970,-129086970,55409524,55409524,-51152130,-51152130,-330830172,-330830172,-106181688,-106181688,616831,616831,250877804,250877804,187175117,187175117,-187713957,-187713957,-434555780,-434555780,-454031281,-454031281,-593099869,-593099869,-488002994
# status f = 539738854,0,1 : PASS_RHO (rho 0.94836, T 3006.0, 0s)
f = 606579378,0,1 | route RHO | claimed 0.91776408863636851267 | coeffs 510628468,676195721,676195721,650077663,650077663,553649225,553649225,546299787,546299787,572666436,572666436,481706245,481706245,534408726,534408726,374607079,374607079,293045054,293045054,217680751,217680751,339578396,339578396,355389525,355389525,297020455,297020455,232476735,232476735,513893071,513893071,403386359,403386359,433305820,433305820,561948391,561948391,360931055,360931055,186450743,186450743,246361582,246361582,272753009,272753009,74922821,74922821,-139641782,-139641782,-187869105,-187869105,-130824084,-130824084,-286634523,-286634523,-306578790,-306578790,-823503625,-823503625,-611433063,-611433063,-643888983,-643888983,-510628468
f = 606579378,0,1 | route T | claimed 2377.2166969105253719 | coeffs -92137172,61309082,61309082,277512479,277512479,408396270,408396270,511548938,511548938,858681160,858681160,818664842,818664842,712988887,712988887,424967194,424967194,414457294,414457294,332201843,332201843,234575880,234575880,239373658,239373658,251138276,251138276,356551095,356551095,591707361,591707361,178303412,178303412,106094310,106094310,186544297,186544297,156869200,156869200,326941911,326941911,358290874,358290874,292891668,292891668,89485468,89485468,55448495,55448495,-61598227,-61598227,-50688598,-50688598,-276284447,-276284447,-236532511,-236532511,-259214701,-259214701,-249177789,-249177789,-91836907,-91836907,92137172
# status f = 606579378,0,1 : PASS_RHO (rho 0.91776, T 2377.2, 0s)
f = 632192572,0,1 | route RHO | claimed 0.92013181036507404 | coeffs -672759219,-672759219,-778172038,-778172038,-931618292,-931618292,-761545581,-761545581,-867221536,-867221536,-878131165,-878131165,-889895783,-889895783,-705921704,-705921704,-735596801,-735596801,-775613119,-775613119,-658566397,-658566397,-663364175,-663364175,-506023293,-506023293,-425573306,-425573306,-78441084,-78441084,-44404111,-44404111,53221852,53221852,63258764,63258764,-8950338,-8950338,94202330,94202330,297608530,297608530,379863981,379863981,357181791,357181791,-56222158,-56222158,74661633,74661633,140060839,140060839,150570739,150570739,190322675,190322675,425478941,425478941,641682338,641682338,610333375,610333375,898355068,898355068
