# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001212097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30885845,0,1 | route RHO | claimed 0.90505004823712546297 | coeffs 44022375,281049256,281049256,-67533929,-67533929,123988486,123988486,198729017,198729017,96175187,96175187,98399613,98399613,97866134,97866134,15056570,15056570,-103725621,-103725621,31997296,31997296,-142329080,-142329080,26758234,26758234,102895497,102895497,109133214,109133214,327740638,327740638,47763129,47763129,15519966,15519966,139906299,139906299,443949055,443949055,378871002,378871002,328260396,328260396,478267171,478267171,254901189,254901189,134811514,134811514,318665628,318665628,227262402,227262402,504302288,504302288,418463876,418463876,399123817,399123817,171380895,171380895,196389741,196389741,-44022375
# status f = 100900534,0,1 : PASS_RHO (rho 0.95776, T 2253.7, 0s)
f = 180478479,0,1 | route RHO | claimed 0.90505004823712546297 | coeffs 443949055,139906299,139906299,15519966,15519966,47763129,47763129,327740638,327740638,109133214,109133214,102895497,102895497,26758234,26758234,-142329080,-142329080,31997296,31997296,-103725621,-103725621,15056570,15056570,97866134,97866134,98399613,98399613,96175187,96175187,198729017,198729017,123988486,123988486,-67533929,-67533929,281049256,281049256,44022375,44022375,-196389741,-196389741,-171380895,-171380895,-399123817,-399123817,-418463876,-418463876,-504302288,-504302288,-227262402,-227262402,-318665628,-318665628,-134811514,-134811514,-254901189,-254901189,-478267171,-478267171,-328260396,-328260396,-378871002,-378871002,-443949055
f = 180478479,0,1 | route T | claimed 2260.2476937101752305 | coeffs -75115311,192413268,192413268,214590784,214590784,139395538,139395538,202797679,202797679,192817760,192817760,261921410,261921410,515958037,515958037,394311011,394311011,40977550,40977550,-53234632,-53234632,79618058,79618058,25580108,25580108,223456119,223456119,263424217,263424217,243495945,243495945,619702453,619702453,582813926,582813926,599384703,599384703,752813889,752813889,614883860,614883860,725959349,725959349,648261323,648261323,604439485,604439485,544162503,544162503,231091449,231091449,139423553,139423553,-16898188,-16898188,-30211591,-30211591,-134544762,-134544762,-141480416,-141480416,59935676,59935676,75115311
# status f = 180478479,0,1 : PASS_RHO (rho 0.90505, T 2260.2, 0s)
f = 194876687,0,1 | route RHO | claimed 0.88121658512506177496 | coeffs 460781220,460781220,551968712,551968712,425557961,425557961,445949163,445949163,684034126,684034126,634830557,634830557,555940243,555940243,353040505,353040505,311673082,311673082,122779264,122779264,246253683,246253683,48904960,48904960,99380061,99380061,52771155,52771155,33470188,33470188,-164143674,-164143674,-334099413,-334099413,-366491111,-366491111,-562086367,-562086367,-666799827,-666799827,-607363171,-607363171,-792302489,-792302489,-469814198,-469814198,-456312028,-456312028,-525191464,-525191464,-267383335,-267383335,-62564447,-62564447,-257904100,-257904100,-578967744,-578967744,-649433737,-649433737,-634689523,-634689523,-526710333,-526710333
f = 194876687,0,1 | route T | claimed 1879.1543867123867248 | coeffs -99380061,-99380061,-52771155,-52771155,-33470188,-33470188,164143674,164143674,334099413,334099413,366491111,366491111,562086367,562086367,666799827,666799827,607363171,607363171,792302489,792302489,469814198,469814198,456312028,456312028,525191464,525191464,267383335,267383335,62564447,62564447,257904100,257904100,578967744,578967744,649433737,649433737,634689523,634689523,526710333,526710333,460781220,460781220,551968712,551968712,425557961,425557961,445949163,445949163,684034126,684034126,634830557,634830557,555940243,555940243,353040505,353040505,311673082,311673082,122779264,122779264,246253683,246253683,48904960,48904960
# status f = 194876687,0,1 : PASS_RHO (rho 0.88122, T 1879.2, 0s)
f = 198112989,0,1 | route RHO | claimed 0.9503037310350338835 | coeffs 84796361,84796361,438129822,438129822,398161724,398161724,244732538,244732538,305009520,305009520,409342691,409342691,431520207,431520207,685556834,685556834,631518884,631518884,594630357,594630357,516932331,516932331,360610590,360610590,375790225,375790225,385770144,385770144,479982326,479982326,499910598,499910598,637840627,637840627,950911681,950911681,957847335,957847335,882652089,882652089,761005063,761005063,958881074,958881074,975451851,975451851,931630013,931630013,918316610,918316610,650788031,650788031,581684381,581684381,448831691,448831691,72625183,72625183,-38450306,-38450306,53217590,53217590,-148198502,-148198502
f = 198112989,0,1 | route T | claimed 2307.1511585794238324 | coeffs 361199250,80051421,80051421,296967606,296967606,339198282,339198282,117753697,117753697,110802194,110802194,210410323,210410323,122684397,122684397,196092175,196092175,-223996923,-223996923,-177042288,-177042288,-133596939,-133596939,-312512292,-312512292,-333943764,-333943764,-553553931,-553553931,-439228943,-439228943,-491831316,-491831316,-468336622,-468336622,-349878558,-349878558,-103371134,-103371134,61736063,61736063,-378316295,-378316295,-296319088,-296319088,-179122297,-179122297,-15241668,-15241668,-35275797,-35275797,-264227373,-264227373,-199388756,-199388756,-296500963,-296500963,-429616872,-429616872,-409220127,-409220127,-509886151,-509886151,-361199250
# status f = 198112989,0,1 : PASS_RHO (rho 0.95030, T 2307.2, 0s)
f = 235885569,0,1 | route RHO | claimed 0.9503037310350338835 | coeffs -53217590,-53217590,38450306,38450306,-72625183,-72625183,-448831691,-448831691,-581684381,-581684381,-650788031,-650788031,-918316610,-918316610,-931630013,-931630013,-975451851,-975451851,-958881074,-958881074,-761005063,-761005063,-882652089,-882652089,-957847335,-957847335,-950911681,-950911681,-637840627,-637840627,-499910598,-499910598,-479982326,-479982326,-385770144,-385770144,-375790225,-375790225,-360610590,-360610590,-516932331,-516932331,-594630357,-594630357,-631518884,-631518884,-685556834,-685556834,-431520207,-431520207,-409342691,-409342691,-305009520,-305009520,-244732538,-244732538,-398161724,-398161724,-438129822,-438129822,-84796361,-84796361,-148198502,-148198502
f = 235885569,0,1 | route T | claimed 1733.9332884038901951 | coeffs -38450306,72625183,72625183,448831691,448831691,581684381,581684381,650788031,650788031,918316610,918316610,931630013,931630013,975451851,975451851,958881074,958881074,761005063,761005063,882652089,882652089,957847335,957847335,950911681,950911681,637840627,637840627,499910598,499910598,479982326,479982326,385770144,385770144,375790225,375790225,360610590,360610590,516932331,516932331,594630357,594630357,631518884,631518884,685556834,685556834,431520207,431520207,409342691,409342691,305009520,305009520,244732538,244732538,398161724,398161724,438129822,438129822,84796361,84796361,148198502,148198502,-53217590,-53217590,38450306
# status f = 235885569,0,1 : PASS_RHO (rho 0.95030, T 1733.9, 0s)
f = 241060328,0,1 | route RHO | claimed 0.93480404582223449074 | coeffs 339061761,261363735,261363735,336558981,336558981,-39647527,-39647527,64685644,64685644,-29526538,-29526538,-73348376,-73348376,-136750517,-136750517,-99861990,-99861990,-92926336,-92926336,39926354,39926354,-20350628,-20350628,-10370709,-10370709,-26941486,-26941486,-228357578,-228357578,-282395528,-282395528,-595466582,-595466582,-664570232,-664570232,-817999418,-817999418,-833179053,-833179053,-635303042,-635303042,-726970938,-726970938,-981007565,-981007565,-843077536,-843077536,-575548957,-575548957,-535580859,-535580859,-691902600,-691902600,-570255574,-570255574,-681331063,-681331063,-659153547,-659153547,-679081819,-679081819,-692395222,-692395222,-339061761
f = 241060328,0,1 | route T | claimed 2571.2311055653001651 | coeffs -64685644,-64685644,29526538,29526538,73348376,73348376,136750517,136750517,99861990,99861990,92926336,92926336,-39926354,-39926354,20350628,20350628,10370709,10370709,26941486,26941486,228357578,228357578,282395528,282395528,595466582,595466582,664570232,664570232,817999418,817999418,833179053,833179053,635303042,635303042,726970938,726970938,981007565,981007565,843077536,843077536,575548957,575548957,535580859,535580859,691902600,691902600,570255574,570255574,681331063,681331063,659153547,659153547,679081819,679081819,692395222,692395222,339061761,339061761,261363735,261363735,336558981,336558981,-39647527,-39647527
# status f = 241060328,0,1 : PASS_RHO (rho 0.93480, T 2571.2, 0s)
f = 332663245,0,1 | route RHO | claimed 0.89091784518321645327 | coeffs -203023213,-189709810,-189709810,-264905056,-264905056,-359117238,-359117238,-396005765,-396005765,-456282747,-456282747,-254866655,-254866655,-323970305,-323970305,-521846316,-521846316,-383916287,-383916287,-227594546,-227594546,-205417030,-205417030,-558750491,-558750491,-182543983,-182543983,-226365821,-226365821,-233301475,-233301475,-223321556,-223321556,-169283606,-169283606,-322712792,-322712792,-231044896,-231044896,36483683,36483683,-85163343,-85163343,-105091615,-105091615,-182789641,-182789641,-287122812,-287122812,-350524953,-350524953,-483377643,-483377643,-499948420,-499948420,-186877366,-186877366,-202057001,-202057001,51979626,51979626,91947724,91947724,203023213
f = 332663245,0,1 | route T | claimed 2076.2415472023507812 | coeffs 203023213,203023213,189709810,189709810,264905056,264905056,359117238,359117238,396005765,396005765,456282747,456282747,254866655,254866655,323970305,323970305,521846316,521846316,383916287,383916287,227594546,227594546,205417030,205417030,558750491,558750491,182543983,182543983,226365821,226365821,233301475,233301475,223321556,223321556,169283606,169283606,322712792,322712792,231044896,231044896,-36483683,-36483683,85163343,85163343,105091615,105091615,182789641,182789641,287122812,287122812,350524953,350524953,483377643,483377643,499948420,499948420,186877366,186877366,202057001,202057001,-51979626,-51979626,-91947724,-91947724
# status f = 332663245,0,1 : PASS_RHO (rho 0.89092, T 2076.2, 1s)
f = 335895539,0,1 | route RHO | claimed 0.92037827611699716702 | coeffs 70559783,70559783,-242511271,-242511271,-220333755,-220333755,-353186445,-353186445,-491116474,-491116474,-386783303,-386783303,-455886953,-455886953,-475815225,-475815225,-415538243,-415538243,-683066822,-683066822,-777279004,-777279004,-930708190,-930708190,-944021593,-944021593,-954001512,-954001512,-993969610,-993969610,-1037791448,-1037791448,-1052971083,-1052971083,-699637622,-699637622,-683066845,-683066845,-526745104,-526745104,-590147245,-590147245,-392271234,-392271234,-314573208,-314573208,-113157116,-113157116,-234804142,-234804142,-197915615,-197915615,-289583511,-289583511,-364778757,-364778757,-310740807,-310740807,-199665318,-199665318,-192729664,-192729664,-446766291,-446766291
f = 335895539,0,1 | route T | claimed 1734.6376912045236996 | coeffs -446766291,-70559783,-70559783,242511271,242511271,220333755,220333755,353186445,353186445,491116474,491116474,386783303,386783303,455886953,455886953,475815225,475815225,415538243,415538243,683066822,683066822,777279004,777279004,930708190,930708190,944021593,944021593,954001512,954001512,993969610,993969610,1037791448,1037791448,1052971083,1052971083,699637622,699637622,683066845,683066845,526745104,526745104,590147245,590147245,392271234,392271234,314573208,314573208,113157116,113157116,234804142,234804142,197915615,197915615,289583511,289583511,364778757,364778757,310740807,310740807,199665318,199665318,192729664,192729664,446766291
# status f = 335895539,0,1 : PASS_RHO (rho 0.92038, T 1734.6, 0s)
f = 365225161,0,1 | route RHO | claimed 0.93647967944276040848 | coeffs -56291742,-48305701,-48305701,-78346234,-78346234,-260621300,-260621300,-198671317,-198671317,-387781899,-387781899,-669320253,-669320253,-394068923,-394068923,-377446121,-377446121,-356416800,-356416800,-104913038,-104913038,352441035,352441035,-5853034,-5853034,-76305059,-76305059,3521724,3521724,97392590,97392590,155919699,155919699,289795833,289795833,295281206,295281206,357994042,357994042,475834536,475834536,195994229,195994229,180085213,180085213,170902310,170902310,101673392,101673392,-79712326,-79712326,-50104129,-50104129,-177228230,-177228230,-81481514,-81481514,181277232,181277232,146406021,146406021,-6644175,-6644175,56291742
f = 365225161,0,1 | route T | claimed 2475.0509643707450763 | coeffs 270206951,100251212,100251212,-84688106,-84688106,120130782,120130782,228109972,228109972,-9974991,-9974991,178918827,178918827,198219794,198219794,302933254,302933254,371812690,371812690,442278683,442278683,315867932,315867932,112968194,112968194,163443295,163443295,131051597,131051597,453539888,453539888,258200235,258200235,324129348,324129348,373332917,373332917,249858498,249858498,447472360,447472360,388035704,388035704,130227575,130227575,115483361,115483361,135874563,135874563,94507140,94507140,47898234,47898234,-147697022,-147697022,-134194852,-134194852,-455258496,-455258496,-546445988,-546445988,-467555674,-467555674,-270206951
# status f = 365225161,0,1 : PASS_RHO (rho 0.93648, T 2475.1, 0s)
f = 377314855,0,1 | route RHO | claimed 0.87967906940784469785 | coeffs -66990138,-86918410,-86918410,-103489187,-103489187,7586302,7586302,67863284,67863284,-88458457,-88458457,-81522803,-81522803,-349051382,-349051382,-285649241,-285649241,-539685868,-539685868,-633898050,-633898050,-831774061,-831774061,-455567553,-455567553,-608996739,-608996739,-686694765,-686694765,-373623711,-373623711,-386937114,-386937114,-588353206,-588353206,-610530722,-610530722,-620510641,-620510641,-498863615,-498863615,-366010925,-366010925,-405979023,-405979023,-442867550,-442867550,-304937521,-304937521,-348759359,-348759359,-257091463,-257091463,-361424634,-361424634,-376604269,-376604269,-301409023,-301409023,-232305373,-232305373,121028088,121028088,66990138
f = 377314855,0,1 | route T | claimed 1870.9890095418730906 | coeffs 86918410,86918410,103489187,103489187,-7586302,-7586302,-67863284,-67863284,88458457,88458457,81522803,81522803,349051382,349051382,285649241,285649241,539685868,539685868,633898050,633898050,831774061,831774061,455567553,455567553,608996739,608996739,686694765,686694765,373623711,373623711,386937114,386937114,588353206,588353206,610530722,610530722,620510641,620510641,498863615,498863615,366010925,366010925,405979023,405979023,442867550,442867550,304937521,304937521,348759359,348759359,257091463,257091463,361424634,361424634,376604269,376604269,301409023,301409023,232305373,232305373,-121028088,-121028088,-66990138,-66990138
# status f = 377314855,0,1 : PASS_RHO (rho 0.87968, T 1871.0, 0s)
f = 397013412,0,1 | route RHO | claimed 0.91117007395684093183 | coeffs -369483885,-265150714,-265150714,111055794,111055794,186251040,186251040,263949066,263949066,-89384395,-89384395,-102697798,-102697798,-82769526,-82769526,-60592010,-60592010,50483479,50483479,172130505,172130505,328452246,328452246,368420344,368420344,100891765,100891765,238821794,238821794,492858421,492858421,401190525,401190525,203314514,203314514,188134879,188134879,341564065,341564065,272460415,272460415,585531469,585531469,531493519,531493519,732909611,732909611,716338834,716338834,706358915,706358915,646081933,646081933,513229243,513229243,520164897,520164897,483276370,483276370,419874229,419874229,463696067,463696067,369483885
f = 397013412,0,1 | route T | claimed 1595.6355671900753813 | coeffs -102697798,-102697798,-82769526,-82769526,-60592010,-60592010,50483479,50483479,172130505,172130505,328452246,328452246,368420344,368420344,100891765,100891765,238821794,238821794,492858421,492858421,401190525,401190525,203314514,203314514,188134879,188134879,341564065,341564065,272460415,272460415,585531469,585531469,531493519,531493519,732909611,732909611,716338834,716338834,706358915,706358915,646081933,646081933,513229243,513229243,520164897,520164897,483276370,483276370,419874229,419874229,463696067,463696067,369483885,369483885,265150714,265150714,-111055794,-111055794,-186251040,-186251040,-263949066,-263949066,89384395,89384395
# status f = 397013412,0,1 : PASS_RHO (rho 0.91117, T 1595.6, 0s)
f = 397526172,0,1 | route RHO | claimed 0.91933996961844755688 | coeffs -166435270,-166435270,18504048,18504048,87383484,87383484,282723137,282723137,267978923,267978923,359166415,359166415,597251378,597251378,394351640,394351640,517826059,517826059,471217153,471217153,301261414,301261414,196547954,196547954,519036245,519036245,776844374,776844374,455780730,455780730,563759920,563759920,690170671,690170671,739374240,739374240,780741663,780741663,978090386,978090386,997391353,997391353,1029783051,1029783051,970346395,970346395,956844225,956844225,752025337,752025337,822491330,822491330,756562217,756562217,776953419,776953419,698063105,698063105,509169287,509169287,559644388,559644388,362030526,362030526
f = 397526172,0,1 | route T | claimed 1806.1617461028628249 | coeffs 267978923,267978923,359166415,359166415,597251378,597251378,394351640,394351640,517826059,517826059,471217153,471217153,301261414,301261414,196547954,196547954,519036245,519036245,776844374,776844374,455780730,455780730,563759920,563759920,690170671,690170671,739374240,739374240,780741663,780741663,978090386,978090386,997391353,997391353,1029783051,1029783051,970346395,970346395,956844225,956844225,752025337,752025337,822491330,822491330,756562217,756562217,776953419,776953419,698063105,698063105,509169287,509169287,559644388,559644388,362030526,362030526,166435270,166435270,-18504048,-18504048,-87383484,-87383484,-282723137,-282723137
# status f = 397526172,0,1 : PASS_RHO (rho 0.91934, T 1806.2, 1s)
f = 446074194,0,1 | route RHO | claimed 0.95776054979750212242 | coeffs 258416811,209213242,209213242,223957456,223957456,210455286,210455286,40499547,40499547,229393365,229393365,102982614,102982614,-92357039,-92357039,-151793695,-151793695,-198402601,-198402601,-119512287,-119512287,-227491477,-227491477,-296370913,-296370913,-263979215,-263979215,-140504796,-140504796,-160895998,-160895998,160167646,160167646,-24771672,-24771672,-5470705,-5470705,-208370443,-208370443,-142441330,-142441330,-400249459,-400249459,-595844715,-595844715,-398495992,-398495992,-160411029,-160411029,-230877022,-230877022,-553365313,-553365313,-750979175,-750979175,-709611752,-709611752,-618424260,-618424260,-413605372,-413605372,-308891912,-308891912,-258416811
f = 446074194,0,1 | route T | claimed 2281.6478105938250372 | coeffs 263979215,263979215,140504796,140504796,160895998,160895998,-160167646,-160167646,24771672,24771672,5470705,5470705,208370443,208370443,142441330,142441330,400249459,400249459,595844715,595844715,398495992,398495992,160411029,160411029,230877022,230877022,553365313,553365313,750979175,750979175,709611752,709611752,618424260,618424260,413605372,413605372,308891912,308891912,258416811,258416811,209213242,209213242,223957456,223957456,210455286,210455286,40499547,40499547,229393365,229393365,102982614,102982614,-92357039,-92357039,-151793695,-151793695,-198402601,-198402601,-119512287,-119512287,-227491477,-227491477,-296370913,-296370913
# status f = 446074194,0,1 : PASS_RHO (rho 0.95776, T 2281.6, 0s)
f = 555137903,0,1 | route RHO | claimed 0.89679955783171785652 | coeffs 344821428,344821428,188499687,188499687,242537637,242537637,346870808,346870808,386838906,386838906,588254998,588254998,212048490,212048490,479577069,479577069,496147846,496147846,571343092,571343092,709273121,709273121,699293202,699293202,621595176,621595176,367558549,367558549,427835531,427835531,74502070,74502070,-17165826,-17165826,-150018516,-150018516,-136705113,-136705113,61170898,61170898,54235244,54235244,74163516,74163516,58983881,58983881,22095354,22095354,-82162,-82162,-153511348,-153511348,-90109207,-90109207,20966282,20966282,-48137368,-48137368,-4315530,-4315530,-125962556,-125962556,-439033610,-439033610
f = 555137903,0,1 | route T | claimed 1540.5120027114825594 | coeffs -54235244,-54235244,-74163516,-74163516,-58983881,-58983881,-22095354,-22095354,82162,82162,153511348,153511348,90109207,90109207,-20966282,-20966282,48137368,48137368,4315530,4315530,125962556,125962556,439033610,439033610,344821428,344821428,188499687,188499687,242537637,242537637,346870808,346870808,386838906,386838906,588254998,588254998,212048490,212048490,479577069,479577069,496147846,496147846,571343092,571343092,709273121,709273121,699293202,699293202,621595176,621595176,367558549,367558549,427835531,427835531,74502070,74502070,-17165826,-17165826,-150018516,-150018516,-136705113,-136705113,61170898,61170898
# status f = 555137903,0,1 : PASS_RHO (rho 0.89680, T 1540.5, 0s)
f = 603685925,0,1 | route RHO | claimed 0.92400885795248297281 | coeffs 97067480,97067480,113638257,113638257,217971428,217971428,339618454,339618454,493047640,493047640,499983294,499983294,853316755,853316755,715386726,715386726,513970634,513970634,608182816,608182816,719258305,719258305,704078670,704078670,571225980,571225980,493527954,493527954,761056533,761056533,815094483,815094483,771272645,771272645,793450161,793450161,595574150,595574150,535297168,535297168,460101922,460101922,420133824,420133824,107062770,107062770,170464911,170464911,190393183,190393183,98725287,98725287,88745368,88745368,-287461140,-287461140,-443782881,-443782881,-374679231,-374679231,-337790704,-337790704,-351104107,-351104107
f = 603685925,0,1 | route T | claimed 1684.7187288069794256 | coeffs -88745368,287461140,287461140,443782881,443782881,374679231,374679231,337790704,337790704,351104107,351104107,97067480,97067480,113638257,113638257,217971428,217971428,339618454,339618454,493047640,493047640,499983294,499983294,853316755,853316755,715386726,715386726,513970634,513970634,608182816,608182816,719258305,719258305,704078670,704078670,571225980,571225980,493527954,493527954,761056533,761056533,815094483,815094483,771272645,771272645,793450161,793450161,595574150,595574150,535297168,535297168,460101922,460101922,420133824,420133824,107062770,107062770,170464911,170464911,190393183,190393183,98725287,98725287,88745368
# status f = 603685925,0,1 : PASS_RHO (rho 0.92401, T 1684.7, 0s)
f = 604198685,0,1 | route RHO | claimed 0.93480404582223449074 | coeffs -64685644,-64685644,39647527,39647527,-336558981,-336558981,-261363735,-261363735,-339061761,-339061761,-692395222,-692395222,-679081819,-679081819,-659153547,-659153547,-681331063,-681331063,-570255574,-570255574,-691902600,-691902600,-535580859,-535580859,-575548957,-575548957,-843077536,-843077536,-981007565,-981007565,-726970938,-726970938,-635303042,-635303042,-833179053,-833179053,-817999418,-817999418,-664570232,-664570232,-595466582,-595466582,-282395528,-282395528,-228357578,-228357578,-26941486,-26941486,-10370709,-10370709,-20350628,-20350628,39926354,39926354,-92926336,-92926336,-99861990,-99861990,-136750517,-136750517,-73348376,-73348376,-29526538,-29526538
f = 604198685,0,1 | route T | claimed 1879.4511005472566467 | coeffs 64685644,-39647527,-39647527,336558981,336558981,261363735,261363735,339061761,339061761,692395222,692395222,679081819,679081819,659153547,659153547,681331063,681331063,570255574,570255574,691902600,691902600,535580859,535580859,575548957,575548957,843077536,843077536,981007565,981007565,726970938,726970938,635303042,635303042,833179053,833179053,817999418,817999418,664570232,664570232,595466582,595466582,282395528,282395528,228357578,228357578,26941486,26941486,10370709,10370709,20350628,20350628,-39926354,-39926354,92926336,92926336,99861990,99861990,136750517,136750517,73348376,73348376,29526538,29526538,-64685644
# status f = 604198685,0,1 : PASS_RHO (rho 0.93480, T 1879.5, 0s)
f = 623897242,0,1 | route RHO | claimed 0.93647967944276040848 | coeffs 198671317,198671317,260621300,260621300,78346234,78346234,48305701,48305701,56291742,56291742,-6644175,-6644175,146406021,146406021,181277232,181277232,-81481514,-81481514,-177228230,-177228230,-50104129,-50104129,-79712326,-79712326,101673392,101673392,170902310,170902310,180085213,180085213,195994229,195994229,475834536,475834536,357994042,357994042,295281206,295281206,289795833,289795833,155919699,155919699,97392590,97392590,3521724,3521724,-76305059,-76305059,-5853034,-5853034,352441035,352441035,-104913038,-104913038,-356416800,-356416800,-377446121,-377446121,-394068923,-394068923,-669320253,-669320253,-387781899,-387781899
f = 623897242,0,1 | route T | claimed 2165.4121109101573492 | coeffs 447472360,447472360,249858498,249858498,373332917,373332917,324129348,324129348,258200235,258200235,453539888,453539888,131051597,131051597,163443295,163443295,112968194,112968194,315867932,315867932,442278683,442278683,371812690,371812690,302933254,302933254,198219794,198219794,178918827,178918827,-9974991,-9974991,228109972,228109972,120130782,120130782,-84688106,-84688106,100251212,100251212,270206951,270206951,467555674,467555674,546445988,546445988,455258496,455258496,134194852,134194852,147697022,147697022,-47898234,-47898234,-94507140,-94507140,-135874563,-135874563,-115483361,-115483361,-130227575,-130227575,-388035704,-388035704
